Date,Broadcasting
2013-04-01,51.12
2013-04-02,47.519999999999996
2013-04-03,38.879999999999995
2013-04-04,33.12
2013-04-05,53.28
2013-04-06,33.839999999999996
2013-04-07,27.36
2013-04-08,69.12
2013-04-09,57.599999999999994
2013-04-10,57.599999999999994
2013-04-11,48.239999999999995
2013-04-12,48.96
2013-04-13,18.72
2013-04-14,29.52
2013-04-15,46.08
2013-04-16,59.04
2013-04-17,35.28
2013-04-18,36.72
2013-04-19,59.04
2013-04-20,35.28
2013-04-21,22.32
2013-04-22,69.84
2013-04-23,72.0
2013-04-24,59.76
2013-04-25,48.96
2013-04-26,48.96
2013-04-27,24.48
2013-04-28,33.839999999999996
2013-04-29,45.36
2013-04-30,47.519999999999996
2013-05-01,62.05
2013-05-02,61.32
2013-05-03,61.32
2013-05-04,48.18
2013-05-05,32.12
2013-05-06,47.449999999999996
2013-05-07,64.24
2013-05-08,67.16
2013-05-09,48.91
2013-05-10,54.75
2013-05-11,24.82
2013-05-12,33.58
2013-05-13,48.18
2013-05-14,73.0
2013-05-15,64.24
2013-05-16,53.29
2013-05-17,73.0
2013-05-18,60.589999999999996
2013-05-19,29.2
2013-05-20,70.81
2013-05-21,54.019999999999996
2013-05-22,43.8
2013-05-23,48.18
2013-05-24,45.26
2013-05-25,43.07
2013-05-26,62.05
2013-05-27,40.879999999999995
2013-05-28,40.15
2013-05-29,54.019999999999996
2013-05-30,51.83
2013-05-31,42.339999999999996
2013-06-01,57.2
2013-06-02,42.25
2013-06-03,57.2
2013-06-04,54.6
2013-06-05,55.25
2013-06-06,55.9
2013-06-07,47.45
2013-06-08,29.900000000000002
2013-06-09,33.15
2013-06-10,56.550000000000004
2013-06-11,48.1
2013-06-12,50.050000000000004
2013-06-13,53.95
2013-06-14,52.0
2013-06-15,38.35
2013-06-16,38.35
2013-06-17,52.0
2013-06-18,65.0
2013-06-19,56.550000000000004
2013-06-20,54.6
2013-06-21,53.95
2013-06-22,42.9
2013-06-23,48.1
2013-06-24,37.7
2013-06-25,63.050000000000004
2013-06-26,51.35
2013-06-27,48.75
2013-06-28,39.65
2013-06-29,29.900000000000002
2013-06-30,30.55
2013-07-01,54.78
2013-07-02,43.56
2013-07-03,48.18
2013-07-04,44.22
2013-07-05,34.32
2013-07-06,33.660000000000004
2013-07-07,27.060000000000002
2013-07-08,50.82
2013-07-09,52.14
2013-07-10,42.9
2013-07-11,35.64
2013-07-12,41.580000000000005
2013-07-13,24.42
2013-07-14,30.360000000000003
2013-07-15,66.0
2013-07-16,64.02
2013-07-17,52.14
2013-07-18,38.940000000000005
2013-07-19,36.300000000000004
2013-07-20,40.92
2013-07-21,33.0
2013-07-22,45.54
2013-07-23,45.54
2013-07-24,58.080000000000005
2013-07-25,35.64
2013-07-26,42.24
2013-07-27,27.060000000000002
2013-07-28,31.020000000000003
2013-07-29,65.34
2013-07-30,54.120000000000005
2013-07-31,39.6
2013-08-01,55.199999999999996
2013-08-02,42.779999999999994
2013-08-03,42.089999999999996
2013-08-04,37.26
2013-08-05,39.33
2013-08-06,43.47
2013-08-07,51.74999999999999
2013-08-08,42.779999999999994
2013-08-09,41.4
2013-08-10,29.669999999999998
2013-08-11,30.36
2013-08-12,54.51
2013-08-13,42.779999999999994
2013-08-14,28.979999999999997
2013-08-15,40.709999999999994
2013-08-16,28.979999999999997
2013-08-17,31.74
2013-08-18,35.879999999999995
2013-08-19,54.51
2013-08-20,51.059999999999995
2013-08-21,55.88999999999999
2013-08-22,38.64
2013-08-23,41.4
2013-08-24,37.949999999999996
2013-08-25,35.19
2013-08-26,40.709999999999994
2013-08-27,38.64
2013-08-28,58.65
2013-08-29,37.949999999999996
2013-08-30,69.0
2013-08-31,28.979999999999997
2013-09-01,58.93
2013-09-02,46.15
2013-09-03,69.58
2013-09-04,46.15
2013-09-05,66.74
2013-09-06,63.19
2013-09-07,62.48
2013-09-08,39.76
2013-09-09,52.54
2013-09-10,63.9
2013-09-11,55.379999999999995
2013-09-12,54.669999999999995
2013-09-13,63.19
2013-09-14,41.18
2013-09-15,56.8
2013-09-16,51.83
2013-09-17,41.18
2013-09-18,43.309999999999995
2013-09-19,44.019999999999996
2013-09-20,57.51
2013-09-21,29.11
2013-09-22,53.25
2013-09-23,67.45
2013-09-24,54.669999999999995
2013-09-25,66.03
2013-09-26,54.669999999999995
2013-09-27,71.0
2013-09-28,65.32
2013-09-29,57.51
2013-09-30,62.48
2013-10-01,45.75
2013-10-02,67.5
2013-10-03,51.0
2013-10-04,75.0
2013-10-05,42.0
2013-10-06,44.25
2013-10-07,33.0
2013-10-08,50.25
2013-10-09,46.5
2013-10-10,57.75
2013-10-11,54.0
2013-10-12,45.75
2013-10-13,31.5
2013-10-14,33.0
2013-10-15,44.25
2013-10-16,31.5
2013-10-17,48.75
2013-10-18,31.5
2013-10-19,36.75
2013-10-20,24.0
2013-10-21,42.75
2013-10-22,46.5
2013-10-23,55.5
2013-10-24,44.25
2013-10-25,39.0
2013-10-26,24.75
2013-10-27,30.75
2013-10-28,47.25
2013-10-29,33.75
2013-10-30,45.75
2013-10-31,38.25
2013-11-01,74.0
2013-11-02,51.8
2013-11-03,48.839999999999996
2013-11-04,48.1
2013-11-05,59.2
2013-11-06,70.3
2013-11-07,48.1
2013-11-08,65.12
2013-11-09,48.1
2013-11-10,44.4
2013-11-11,64.38
2013-11-12,62.16
2013-11-13,67.34
2013-11-14,62.9
2013-11-15,52.54
2013-11-16,62.9
2013-11-17,37.0
2013-11-18,58.46
2013-11-19,56.98
2013-11-20,58.46
2013-11-21,49.58
2013-11-22,50.32
2013-11-23,51.8
2013-11-24,66.6
2013-11-25,51.06
2013-11-26,50.32
2013-11-27,43.66
2013-11-28,39.96
2013-11-29,32.56
2013-11-30,67.34
2013-12-01,55.61000000000001
2013-12-02,67.0
2013-12-03,47.57
2013-12-04,42.88
2013-12-05,44.89
2013-12-06,44.220000000000006
2013-12-07,38.86
2013-12-08,48.24
2013-12-09,36.18
2013-12-10,42.88
2013-12-11,46.230000000000004
2013-12-12,45.56
2013-12-13,45.56
2013-12-14,31.490000000000002
2013-12-15,34.84
2013-12-16,25.46
2013-12-17,44.89
2013-12-18,38.190000000000005
2013-12-19,44.220000000000006
2013-12-20,31.490000000000002
2013-12-21,27.470000000000002
2013-12-22,27.470000000000002
2013-12-23,36.85
2013-12-24,24.790000000000003
2013-12-25,25.46
2013-12-26,38.86
2013-12-27,24.12
2013-12-28,16.080000000000002
2013-12-29,40.2
2013-12-30,50.25
2013-12-31,50.25
2014-01-01,73.0
2014-01-02,33.58
2014-01-03,35.04
2014-01-04,59.86
2014-01-05,45.99
2014-01-06,62.78
2014-01-07,61.32
2014-01-08,58.4
2014-01-09,51.83
2014-01-10,48.18
2014-01-11,60.589999999999996
2014-01-12,56.21
2014-01-13,54.75
2014-01-14,57.67
2014-01-15,56.21
2014-01-16,47.449999999999996
2014-01-17,62.05
2014-01-18,35.769999999999996
2014-01-19,53.29
2014-01-20,59.129999999999995
2014-01-21,37.96
2014-01-22,52.56
2014-01-23,46.72
2014-01-24,51.83
2014-01-25,42.339999999999996
2014-01-26,56.94
2014-01-27,56.21
2014-01-28,51.83
2014-01-29,62.05
2014-01-30,59.86
2014-01-31,73.0
2014-02-01,46.17
2014-02-02,81.0
2014-02-03,40.5
2014-02-04,49.410000000000004
2014-02-05,51.84
2014-02-06,55.080000000000005
2014-02-07,60.75000000000001
2014-02-08,48.6
2014-02-09,48.6
2014-02-10,55.89
2014-02-11,59.13
2014-02-12,68.85000000000001
2014-02-13,42.120000000000005
2014-02-14,40.5
2014-02-15,42.120000000000005
2014-02-16,27.540000000000003
2014-02-17,43.74
2014-02-18,51.03
2014-02-19,51.03
2014-02-20,47.790000000000006
2014-02-21,53.46
2014-02-22,31.590000000000003
2014-02-23,32.400000000000006
2014-02-24,51.03
2014-02-25,40.5
2014-02-26,38.07
2014-02-27,53.46
2014-02-28,54.27
2014-03-01,31.16
2014-03-02,47.12
2014-03-03,50.92
2014-03-04,73.72
2014-03-05,45.6
2014-03-06,47.88
2014-03-07,38.76
2014-03-08,51.68
2014-03-09,45.6
2014-03-10,76.0
2014-03-11,62.32
2014-03-12,53.96
2014-03-13,69.92
2014-03-14,57.0
2014-03-15,27.36
2014-03-16,56.24
2014-03-17,36.480000000000004
2014-03-18,37.24
2014-03-19,45.6
2014-03-20,62.32
2014-03-21,63.08
2014-03-22,50.160000000000004
2014-03-23,34.2
2014-03-24,44.84
2014-03-25,57.0
2014-03-26,44.84
2014-03-27,47.88
2014-03-28,49.4
2014-03-29,41.04
2014-03-30,22.04
2014-03-31,40.28
2014-04-01,38.080000000000005
2014-04-02,48.28
2014-04-03,38.760000000000005
2014-04-04,32.64
2014-04-05,31.28
2014-04-06,42.84
2014-04-07,45.56
2014-04-08,55.760000000000005
2014-04-09,27.880000000000003
2014-04-10,34.0
2014-04-11,53.040000000000006
2014-04-12,29.240000000000002
2014-04-13,34.68
2014-04-14,35.36
2014-04-15,35.36
2014-04-16,50.32
2014-04-17,29.92
2014-04-18,40.120000000000005
2014-04-19,29.92
2014-04-20,20.400000000000002
2014-04-21,46.24
2014-04-22,44.88
2014-04-23,45.56
2014-04-24,48.96
2014-04-25,29.240000000000002
2014-04-26,26.520000000000003
2014-04-27,44.88
2014-04-28,48.28
2014-04-29,68.0
2014-04-30,44.2
2014-05-01,46.2
2014-05-02,42.24
2014-05-03,47.52
2014-05-04,44.22
2014-05-05,30.360000000000003
2014-05-06,46.2
2014-05-07,51.480000000000004
2014-05-08,54.120000000000005
2014-05-09,41.580000000000005
2014-05-10,38.940000000000005
2014-05-11,42.24
2014-05-12,58.080000000000005
2014-05-13,50.82
2014-05-14,65.34
2014-05-15,44.22
2014-05-16,40.260000000000005
2014-05-17,27.060000000000002
2014-05-18,33.660000000000004
2014-05-19,45.54
2014-05-20,39.6
2014-05-21,50.82
2014-05-22,40.92
2014-05-23,40.92
2014-05-24,24.42
2014-05-25,20.46
2014-05-26,34.980000000000004
2014-05-27,54.78
2014-05-28,53.46
2014-05-29,66.0
2014-05-30,58.080000000000005
2014-05-31,44.88
2014-06-01,52.44
2014-06-02,50.37
2014-06-03,55.88999999999999
2014-06-04,30.36
2014-06-05,39.33
2014-06-06,38.64
2014-06-07,37.26
2014-06-08,37.26
2014-06-09,44.16
2014-06-10,53.81999999999999
2014-06-11,42.779999999999994
2014-06-12,69.0
2014-06-13,48.989999999999995
2014-06-14,37.949999999999996
2014-06-15,45.54
2014-06-16,35.879999999999995
2014-06-17,35.879999999999995
2014-06-18,37.949999999999996
2014-06-19,29.669999999999998
2014-06-20,51.74999999999999
2014-06-21,31.74
2014-06-22,34.5
2014-06-23,29.669999999999998
2014-06-24,35.879999999999995
2014-06-25,40.709999999999994
2014-06-26,59.339999999999996
2014-06-27,43.47
2014-06-28,42.089999999999996
2014-06-29,29.669999999999998
2014-06-30,36.57
2014-07-01,68.30999999999999
2014-07-02,40.019999999999996
2014-07-03,41.4
2014-07-04,35.879999999999995
2014-07-05,52.44
2014-07-06,33.809999999999995
2014-07-07,42.779999999999994
2014-07-08,40.019999999999996
2014-07-09,69.0
2014-07-10,27.599999999999998
2014-07-11,48.3
2014-07-12,41.4
2014-07-13,55.199999999999996
2014-07-14,51.74999999999999
2014-07-15,57.269999999999996
2014-07-16,39.33
2014-07-17,40.709999999999994
2014-07-18,21.389999999999997
2014-07-19,26.22
2014-07-20,30.36
2014-07-21,36.57
2014-07-22,52.44
2014-07-23,53.129999999999995
2014-07-24,61.41
2014-07-25,47.61
2014-07-26,35.19
2014-07-27,33.12
2014-07-28,49.67999999999999
2014-07-29,38.64
2014-07-30,46.23
2014-07-31,37.26
2014-08-01,40.26
2014-08-02,32.33
2014-08-03,25.009999999999998
2014-08-04,30.5
2014-08-05,34.769999999999996
2014-08-06,40.87
2014-08-07,48.19
2014-08-08,45.14
2014-08-09,54.29
2014-08-10,13.42
2014-08-11,32.94
2014-08-12,31.72
2014-08-13,22.57
2014-08-14,40.26
2014-08-15,39.65
2014-08-16,18.91
2014-08-17,15.25
2014-08-18,44.53
2014-08-19,32.94
2014-08-20,55.51
2014-08-21,35.99
2014-08-22,45.14
2014-08-23,18.3
2014-08-24,35.38
2014-08-25,32.94
2014-08-26,61.0
2014-08-27,28.669999999999998
2014-08-28,37.82
2014-08-29,37.21
2014-08-30,40.87
2014-08-31,26.84
2014-09-01,40.120000000000005
2014-09-02,31.96
2014-09-03,59.84
2014-09-04,68.0
2014-09-05,48.28
2014-09-06,42.160000000000004
2014-09-07,63.24
2014-09-08,44.2
2014-09-09,46.92
2014-09-10,46.92
2014-09-11,61.2
2014-09-12,59.84
2014-09-13,59.160000000000004
2014-09-14,49.64
2014-09-15,50.32
2014-09-16,51.68000000000001
2014-09-17,61.88
2014-09-18,41.480000000000004
2014-09-19,44.2
2014-09-20,48.96
2014-09-21,56.440000000000005
2014-09-22,35.36
2014-09-23,59.160000000000004
2014-09-24,62.56
2014-09-25,45.56
2014-09-26,53.040000000000006
2014-09-27,39.440000000000005
2014-09-28,55.760000000000005
2014-09-29,44.88
2014-09-30,65.28
2014-10-01,40.8
2014-10-02,45.9
2014-10-03,36.55
2014-10-04,41.65
2014-10-05,24.65
2014-10-06,85.0
2014-10-07,49.3
2014-10-08,60.35
2014-10-09,39.949999999999996
2014-10-10,45.05
2014-10-11,55.25
2014-10-12,32.3
2014-10-13,62.05
2014-10-14,42.5
2014-10-15,41.65
2014-10-16,44.199999999999996
2014-10-17,38.25
2014-10-18,34.85
2014-10-19,29.75
2014-10-20,56.949999999999996
2014-10-21,55.25
2014-10-22,68.0
2014-10-23,67.14999999999999
2014-10-24,37.4
2014-10-25,48.449999999999996
2014-10-26,43.35
2014-10-27,58.65
2014-10-28,60.35
2014-10-29,59.5
2014-10-30,44.199999999999996
2014-10-31,41.65
2014-11-01,49.589999999999996
2014-11-02,52.2
2014-11-03,62.64
2014-11-04,73.95
2014-11-05,87.0
2014-11-06,50.46
2014-11-07,51.33
2014-11-08,81.78
2014-11-09,66.99
2014-11-10,76.56
2014-11-11,63.51
2014-11-12,58.29
2014-11-13,58.29
2014-11-14,53.94
2014-11-15,66.12
2014-11-16,52.2
2014-11-17,45.24
2014-11-18,41.76
2014-11-19,53.07
2014-11-20,64.38
2014-11-21,72.21
2014-11-22,62.64
2014-11-23,60.03
2014-11-24,26.1
2014-11-25,39.15
2014-11-26,33.93
2014-11-27,40.02
2014-11-28,30.45
2014-11-29,60.03
2014-11-30,40.02
2014-12-01,60.199999999999996
2014-12-02,82.56
2014-12-03,76.53999999999999
2014-12-04,85.14
2014-12-05,66.22
2014-12-06,60.199999999999996
2014-12-07,51.6
2014-12-08,48.16
2014-12-09,70.52
2014-12-10,58.48
2014-12-11,47.3
2014-12-12,67.08
2014-12-13,55.9
2014-12-14,68.8
2014-12-15,81.7
2014-12-16,61.06
2014-12-17,67.08
2014-12-18,45.58
2014-12-19,43.0
2014-12-20,56.76
2014-12-21,67.94
2014-12-22,67.08
2014-12-23,48.16
2014-12-24,35.26
2014-12-25,44.72
2014-12-26,54.18
2014-12-27,33.54
2014-12-28,69.66
2014-12-29,61.06
2014-12-30,86.0
2014-12-31,73.1
2015-01-01,100.0
2015-01-02,65.0
2015-01-03,61.0
2015-01-04,70.0
2015-01-05,67.0
2015-01-06,64.0
2015-01-07,62.0
2015-01-08,61.0
2015-01-09,68.0
2015-01-10,55.0
2015-01-11,63.0
2015-01-12,49.0
2015-01-13,76.0
2015-01-14,54.0
2015-01-15,63.0
2015-01-16,48.0
2015-01-17,40.0
2015-01-18,65.0
2015-01-19,52.0
2015-01-20,62.0
2015-01-21,57.0
2015-01-22,66.0
2015-01-23,46.0
2015-01-24,49.0
2015-01-25,51.0
2015-01-26,63.0
2015-01-27,63.0
2015-01-28,55.0
2015-01-29,56.0
2015-01-30,48.0
2015-01-31,49.0
2015-02-01,95.0
2015-02-02,64.6
2015-02-03,80.75
2015-02-04,83.6
2015-02-05,54.15
2015-02-06,51.3
2015-02-07,49.4
2015-02-08,56.05
2015-02-09,71.25
2015-02-10,45.599999999999994
2015-02-11,64.6
2015-02-12,45.599999999999994
2015-02-13,56.05
2015-02-14,34.199999999999996
2015-02-15,61.75
2015-02-16,59.849999999999994
2015-02-17,51.3
2015-02-18,60.8
2015-02-19,62.699999999999996
2015-02-20,53.199999999999996
2015-02-21,50.349999999999994
2015-02-22,38.949999999999996
2015-02-23,45.599999999999994
2015-02-24,67.45
2015-02-25,65.55
2015-02-26,54.15
2015-02-27,49.4
2015-02-28,39.9
2015-03-01,61.419999999999995
2015-03-02,66.39999999999999
2015-03-03,54.779999999999994
2015-03-04,49.8
2015-03-05,73.86999999999999
2015-03-06,70.55
2015-03-07,50.629999999999995
2015-03-08,37.35
2015-03-09,42.33
2015-03-10,69.72
2015-03-11,66.39999999999999
2015-03-12,83.0
2015-03-13,58.099999999999994
2015-03-14,61.419999999999995
2015-03-15,58.93
2015-03-16,63.91
2015-03-17,51.46
2015-03-18,70.55
2015-03-19,78.85
2015-03-20,59.76
2015-03-21,37.35
2015-03-22,34.86
2015-03-23,61.419999999999995
2015-03-24,62.25
2015-03-25,55.61
2015-03-26,60.589999999999996
2015-03-27,51.46
2015-03-28,53.949999999999996
2015-03-29,45.65
2015-03-30,62.25
2015-03-31,60.589999999999996
2015-04-01,59.29
2015-04-02,53.9
2015-04-03,41.58
2015-04-04,69.3
2015-04-05,57.75
2015-04-06,64.68
2015-04-07,66.22
2015-04-08,68.53
2015-04-09,47.74
2015-04-10,56.980000000000004
2015-04-11,48.51
2015-04-12,39.27
2015-04-13,35.42
2015-04-14,66.99
2015-04-15,52.36
2015-04-16,62.370000000000005
2015-04-17,51.59
2015-04-18,23.1
2015-04-19,53.13
2015-04-20,77.0
2015-04-21,58.52
2015-04-22,56.980000000000004
2015-04-23,51.59
2015-04-24,25.41
2015-04-25,50.050000000000004
2015-04-26,41.58
2015-04-27,43.89
2015-04-28,47.74
2015-04-29,72.38
2015-04-30,46.2
2015-05-01,39.76
2015-05-02,41.89
2015-05-03,71.0
2015-05-04,53.25
2015-05-05,62.48
2015-05-06,49.699999999999996
2015-05-07,56.8
2015-05-08,52.54
2015-05-09,39.05
2015-05-10,27.689999999999998
2015-05-11,42.599999999999994
2015-05-12,53.959999999999994
2015-05-13,39.05
2015-05-14,31.24
2015-05-15,32.66
2015-05-16,38.339999999999996
2015-05-17,36.21
2015-05-18,41.89
2015-05-19,39.76
2015-05-20,53.959999999999994
2015-05-21,33.37
2015-05-22,40.47
2015-05-23,42.599999999999994
2015-05-24,48.28
2015-05-25,24.849999999999998
2015-05-26,51.12
2015-05-27,63.19
2015-05-28,29.82
2015-05-29,29.11
2015-05-30,24.14
2015-05-31,21.299999999999997
2015-06-01,58.4
2015-06-02,53.29
2015-06-03,37.23
2015-06-04,48.18
2015-06-05,46.72
2015-06-06,54.75
2015-06-07,38.69
2015-06-08,38.69
2015-06-09,48.91
2015-06-10,59.129999999999995
2015-06-11,50.37
2015-06-12,40.15
2015-06-13,48.18
2015-06-14,40.879999999999995
2015-06-15,32.85
2015-06-16,47.449999999999996
2015-06-17,45.99
2015-06-18,73.0
2015-06-19,48.91
2015-06-20,29.93
2015-06-21,56.21
2015-06-22,51.83
2015-06-23,53.29
2015-06-24,40.879999999999995
2015-06-25,38.69
2015-06-26,40.15
2015-06-27,49.64
2015-06-28,44.53
2015-06-29,45.99
2015-06-30,54.75
2015-07-01,54.0
2015-07-02,66.75
2015-07-03,54.75
2015-07-04,39.0
2015-07-05,63.0
2015-07-06,61.5
2015-07-07,63.75
2015-07-08,52.5
2015-07-09,75.0
2015-07-10,51.0
2015-07-11,33.75
2015-07-12,64.5
2015-07-13,54.75
2015-07-14,59.25
2015-07-15,58.5
2015-07-16,61.5
2015-07-17,40.5
2015-07-18,38.25
2015-07-19,34.5
2015-07-20,61.5
2015-07-21,46.5
2015-07-22,51.75
2015-07-23,45.75
2015-07-24,43.5
2015-07-25,30.75
2015-07-26,46.5
2015-07-27,61.5
2015-07-28,60.0
2015-07-29,54.75
2015-07-30,56.25
2015-07-31,51.75
2015-08-01,43.89
2015-08-02,46.97
2015-08-03,62.370000000000005
2015-08-04,50.82
2015-08-05,66.99
2015-08-06,72.38
2015-08-07,60.06
2015-08-08,46.97
2015-08-09,47.74
2015-08-10,58.52
2015-08-11,77.0
2015-08-12,60.83
2015-08-13,54.67
2015-08-14,58.52
2015-08-15,66.99
2015-08-16,76.23
2015-08-17,47.74
2015-08-18,55.44
2015-08-19,54.67
2015-08-20,62.370000000000005
