Date,Broadcasting
2015-08-21,53.9
2015-08-22,39.27
2015-08-23,40.04
2015-08-24,60.83
2015-08-25,47.74
2015-08-26,68.53
2015-08-27,63.910000000000004
2015-08-28,42.35
2015-08-29,66.99
2015-08-30,68.53
2015-08-31,67.76
2015-09-01,47.559999999999995
2015-09-02,60.68
2015-09-03,67.24
2015-09-04,54.12
2015-09-05,42.64
2015-09-06,47.559999999999995
2015-09-07,41.0
2015-09-08,45.099999999999994
2015-09-09,51.66
2015-09-10,55.76
2015-09-11,48.379999999999995
2015-09-12,50.839999999999996
2015-09-13,82.0
2015-09-14,57.4
2015-09-15,53.3
2015-09-16,68.06
2015-09-17,44.279999999999994
2015-09-18,67.24
2015-09-19,73.8
2015-09-20,46.739999999999995
2015-09-21,52.48
2015-09-22,53.3
2015-09-23,41.0
2015-09-24,51.66
2015-09-25,42.64
2015-09-26,47.559999999999995
2015-09-27,64.78
2015-09-28,51.66
2015-09-29,36.08
2015-09-30,45.099999999999994
2015-10-01,48.879999999999995
2015-10-02,48.879999999999995
2015-10-03,69.56
2015-10-04,91.17999999999999
2015-10-05,67.67999999999999
2015-10-06,57.339999999999996
2015-10-07,83.66
2015-10-08,78.02
2015-10-09,72.38
2015-10-10,76.14
2015-10-11,45.12
2015-10-12,62.04
2015-10-13,71.44
2015-10-14,70.5
2015-10-15,73.32
2015-10-16,73.32
2015-10-17,77.08
2015-10-18,67.67999999999999
2015-10-19,47.94
2015-10-20,94.0
2015-10-21,84.6
2015-10-22,72.38
2015-10-23,60.16
2015-10-24,53.58
2015-10-25,65.8
2015-10-26,47.94
2015-10-27,75.19999999999999
2015-10-28,82.72
2015-10-29,76.14
2015-10-30,42.3
2015-10-31,68.61999999999999
2015-11-01,65.86
2015-11-02,72.09
2015-11-03,55.18
2015-11-04,78.32000000000001
2015-11-05,66.75
2015-11-06,48.95
2015-11-07,48.95
2015-11-08,53.4
2015-11-09,53.4
2015-11-10,75.65
2015-11-11,87.22
2015-11-12,62.300000000000004
2015-11-13,72.98
2015-11-14,64.97
2015-11-15,59.63
2015-11-16,72.98
2015-11-17,89.0
2015-11-18,56.07
2015-11-19,56.07
2015-11-20,67.64
2015-11-21,59.63
2015-11-22,50.730000000000004
2015-11-23,47.17
2015-11-24,58.74
2015-11-25,48.06
2015-11-26,48.06
2015-11-27,52.51
2015-11-28,43.61
2015-11-29,56.07
2015-11-30,58.74
2015-12-01,37.41
2015-12-02,62.64
2015-12-03,54.81
2015-12-04,67.86
2015-12-05,58.29
2015-12-06,70.47
2015-12-07,87.0
2015-12-08,73.95
2015-12-09,70.47
2015-12-10,38.28
2015-12-11,80.91
2015-12-12,69.6
2015-12-13,58.29
2015-12-14,57.42
2015-12-15,70.47
2015-12-16,52.2
2015-12-17,53.94
2015-12-18,28.71
2015-12-19,37.41
2015-12-20,55.68
2015-12-21,54.81
2015-12-22,40.02
2015-12-23,64.38
2015-12-24,45.24
2015-12-25,54.81
2015-12-26,40.89
2015-12-27,52.2
2015-12-28,59.16
2015-12-29,58.29
2015-12-30,66.99
2015-12-31,80.91
2016-01-01,65.12
2016-01-02,44.0
2016-01-03,62.48
2016-01-04,66.88
2016-01-05,88.0
2016-01-06,58.96
2016-01-07,69.52
2016-01-08,46.64
2016-01-09,49.28
2016-01-10,54.56
2016-01-11,55.44
2016-01-12,74.8
2016-01-13,70.4
2016-01-14,51.04
2016-01-15,60.72
2016-01-16,62.48
2016-01-17,49.28
2016-01-18,57.2
2016-01-19,53.68
2016-01-20,73.04
2016-01-21,42.24
2016-01-22,51.04
2016-01-23,37.84
2016-01-24,83.6
2016-01-25,47.52
2016-01-26,76.56
2016-01-27,74.8
2016-01-28,79.2
2016-01-29,49.28
2016-01-30,52.8
2016-01-31,46.64
2016-02-01,64.80000000000001
2016-02-02,72.9
2016-02-03,69.66000000000001
2016-02-04,61.56
2016-02-05,56.7
2016-02-06,40.5
2016-02-07,81.0
2016-02-08,72.09
2016-02-09,59.940000000000005
2016-02-10,69.66000000000001
2016-02-11,41.31
2016-02-12,55.080000000000005
2016-02-13,54.27
2016-02-14,34.830000000000005
2016-02-15,63.18000000000001
2016-02-16,49.410000000000004
2016-02-17,75.33
2016-02-18,59.13
2016-02-19,57.510000000000005
2016-02-20,34.02
2016-02-21,42.93
2016-02-22,44.550000000000004
2016-02-23,55.89
2016-02-24,68.04
2016-02-25,74.52000000000001
2016-02-26,51.03
2016-02-27,62.370000000000005
2016-02-28,41.31
2016-02-29,47.790000000000006
2016-03-01,48.64
2016-03-02,50.92
2016-03-03,59.28
2016-03-04,42.56
2016-03-05,56.24
2016-03-06,50.160000000000004
2016-03-07,69.16
2016-03-08,67.64
2016-03-09,70.68
2016-03-10,56.24
2016-03-11,56.24
2016-03-12,47.88
2016-03-13,44.08
2016-03-14,76.0
2016-03-15,53.2
2016-03-16,50.160000000000004
2016-03-17,68.4
2016-03-18,56.24
2016-03-19,44.84
2016-03-20,41.04
2016-03-21,60.04
2016-03-22,51.68
2016-03-23,58.52
2016-03-24,44.84
2016-03-25,49.4
2016-03-26,49.4
2016-03-27,34.2
2016-03-28,34.96
2016-03-29,53.96
2016-03-30,38.0
2016-03-31,66.12
2016-04-01,49.92
2016-04-02,46.800000000000004
2016-04-03,64.74000000000001
2016-04-04,64.74000000000001
2016-04-05,78.0
2016-04-06,71.76
2016-04-07,62.400000000000006
2016-04-08,50.7
2016-04-09,62.400000000000006
2016-04-10,44.46
2016-04-11,74.88
2016-04-12,61.620000000000005
2016-04-13,70.98
2016-04-14,53.04
2016-04-15,56.940000000000005
2016-04-16,37.44
2016-04-17,34.32
2016-04-18,66.3
2016-04-19,63.18
2016-04-20,65.52
2016-04-21,59.28
2016-04-22,63.18
2016-04-23,44.46
2016-04-24,48.36
2016-04-25,68.64
2016-04-26,66.3
2016-04-27,67.08
2016-04-28,70.98
2016-04-29,46.800000000000004
2016-04-30,47.58
2016-05-01,43.89
2016-05-02,47.74
2016-05-03,60.83
2016-05-04,68.53
2016-05-05,51.59
2016-05-06,65.45
2016-05-07,57.75
2016-05-08,44.660000000000004
2016-05-09,73.15
2016-05-10,77.0
2016-05-11,51.59
2016-05-12,62.370000000000005
2016-05-13,51.59
2016-05-14,36.96
2016-05-15,43.120000000000005
2016-05-16,54.67
2016-05-17,73.92
2016-05-18,53.13
2016-05-19,40.04
2016-05-20,59.29
2016-05-21,44.660000000000004
2016-05-22,37.730000000000004
2016-05-23,50.050000000000004
2016-05-24,40.04
2016-05-25,55.44
2016-05-26,66.22
2016-05-27,56.21
2016-05-28,31.57
2016-05-29,50.82
2016-05-30,32.34
2016-05-31,56.21
2016-06-01,71.0
2016-06-02,56.8
2016-06-03,42.599999999999994
2016-06-04,59.64
2016-06-05,38.339999999999996
2016-06-06,54.669999999999995
2016-06-07,48.989999999999995
2016-06-08,52.54
2016-06-09,53.959999999999994
2016-06-10,56.8
2016-06-11,50.41
2016-06-12,33.37
2016-06-13,69.58
2016-06-14,50.41
2016-06-15,46.86
2016-06-16,38.339999999999996
2016-06-17,35.5
2016-06-18,41.89
2016-06-19,35.5
2016-06-20,40.47
2016-06-21,45.44
2016-06-22,49.699999999999996
2016-06-23,27.689999999999998
2016-06-24,41.18
2016-06-25,45.44
2016-06-26,43.309999999999995
2016-06-27,51.83
2016-06-28,32.66
2016-06-29,42.599999999999994
2016-06-30,47.57
2016-07-01,33.800000000000004
2016-07-02,21.45
2016-07-03,32.5
2016-07-04,34.45
2016-07-05,50.050000000000004
2016-07-06,46.800000000000004
2016-07-07,40.95
2016-07-08,40.300000000000004
2016-07-09,36.4
2016-07-10,34.45
2016-07-11,42.25
2016-07-12,65.0
2016-07-13,50.050000000000004
2016-07-14,33.800000000000004
2016-07-15,31.85
2016-07-16,40.300000000000004
2016-07-17,28.6
2016-07-18,48.1
2016-07-19,46.15
2016-07-20,53.95
2016-07-21,35.75
2016-07-22,37.050000000000004
2016-07-23,24.7
2016-07-24,29.900000000000002
2016-07-25,42.9
2016-07-26,51.35
2016-07-27,63.7
2016-07-28,40.95
2016-07-29,49.4
2016-07-30,35.75
2016-07-31,29.25
2016-08-01,52.5
2016-08-02,62.99999999999999
2016-08-03,56.699999999999996
2016-08-04,54.599999999999994
2016-08-05,66.5
2016-08-06,70.0
2016-08-07,59.49999999999999
2016-08-08,61.599999999999994
2016-08-09,60.199999999999996
2016-08-10,63.699999999999996
2016-08-11,51.8
2016-08-12,68.6
2016-08-13,42.0
2016-08-14,57.4
2016-08-15,50.4
2016-08-16,58.099999999999994
2016-08-17,55.3
2016-08-18,58.099999999999994
2016-08-19,42.0
2016-08-20,51.8
2016-08-21,53.199999999999996
2016-08-22,59.49999999999999
2016-08-23,56.699999999999996
2016-08-24,50.4
2016-08-25,35.699999999999996
2016-08-26,55.3
2016-08-27,51.8
2016-08-28,51.8
2016-08-29,56.0
2016-08-30,67.89999999999999
2016-08-31,53.199999999999996
2016-09-01,45.14
2016-09-02,44.4
2016-09-03,41.44
2016-09-04,49.58
2016-09-05,34.04
2016-09-06,45.88
2016-09-07,57.72
2016-09-08,60.68
2016-09-09,74.0
2016-09-10,62.9
2016-09-11,55.5
2016-09-12,53.28
2016-09-13,53.28
2016-09-14,53.28
2016-09-15,53.28
2016-09-16,52.54
2016-09-17,59.2
2016-09-18,72.52
2016-09-19,52.54
2016-09-20,47.36
2016-09-21,48.839999999999996
2016-09-22,62.9
2016-09-23,57.72
2016-09-24,42.92
2016-09-25,48.839999999999996
2016-09-26,64.38
2016-09-27,68.82
2016-09-28,48.1
2016-09-29,62.16
2016-09-30,48.1
2016-10-01,73.86999999999999
2016-10-02,63.08
2016-10-03,62.25
2016-10-04,65.57
2016-10-05,82.17
2016-10-06,63.08
2016-10-07,52.29
2016-10-08,48.14
2016-10-09,46.48
2016-10-10,63.91
2016-10-11,69.72
2016-10-12,74.7
2016-10-13,55.61
2016-10-14,63.08
2016-10-15,78.85
2016-10-16,72.21
2016-10-17,60.589999999999996
2016-10-18,81.33999999999999
2016-10-19,56.44
2016-10-20,57.269999999999996
2016-10-21,61.419999999999995
2016-10-22,55.61
2016-10-23,70.55
2016-10-24,53.12
2016-10-25,58.93
2016-10-26,68.06
2016-10-27,58.93
2016-10-28,83.0
2016-10-29,65.57
2016-10-30,61.419999999999995
2016-10-31,45.65
2016-11-01,41.76
2016-11-02,48.239999999999995
2016-11-03,54.0
2016-11-04,54.72
2016-11-05,41.76
2016-11-06,43.92
2016-11-07,66.24
2016-11-08,56.879999999999995
2016-11-09,38.16
2016-11-10,43.199999999999996
2016-11-11,36.72
2016-11-12,30.959999999999997
2016-11-13,26.64
2016-11-14,28.799999999999997
2016-11-15,32.4
2016-11-16,46.08
2016-11-17,46.08
2016-11-18,37.44
2016-11-19,42.48
2016-11-20,48.96
2016-11-21,36.0
2016-11-22,30.24
2016-11-23,26.64
2016-11-24,64.8
2016-11-25,30.24
2016-11-26,72.0
2016-11-27,33.839999999999996
2016-11-28,34.56
2016-11-29,36.0
2016-11-30,34.56
2016-12-01,46.15
2016-12-02,44.85
2016-12-03,50.050000000000004
2016-12-04,54.6
2016-12-05,39.0
2016-12-06,38.35
2016-12-07,40.95
2016-12-08,65.0
2016-12-09,35.75
2016-12-10,49.4
2016-12-11,57.85
2016-12-12,50.050000000000004
2016-12-13,52.65
2016-12-14,44.2
2016-12-15,37.7
2016-12-16,35.75
2016-12-17,40.95
2016-12-18,51.35
2016-12-19,35.1
2016-12-20,30.55
2016-12-21,31.200000000000003
2016-12-22,26.650000000000002
2016-12-23,24.7
2016-12-24,40.95
2016-12-25,40.300000000000004
2016-12-26,39.65
2016-12-27,35.1
2016-12-28,37.050000000000004
2016-12-29,37.050000000000004
2016-12-30,26.650000000000002
2016-12-31,53.300000000000004
2017-01-01,42.35
2017-01-02,35.42
2017-01-03,33.88
2017-01-04,46.2
2017-01-05,57.75
2017-01-06,46.2
2017-01-07,32.34
2017-01-08,46.2
2017-01-09,53.9
2017-01-10,56.980000000000004
2017-01-11,47.74
2017-01-12,52.36
2017-01-13,49.28
2017-01-14,40.04
2017-01-15,41.58
2017-01-16,53.13
2017-01-17,53.9
2017-01-18,44.660000000000004
2017-01-19,73.15
2017-01-20,77.0
2017-01-21,41.58
2017-01-22,53.9
2017-01-23,53.13
2017-01-24,50.050000000000004
2017-01-25,56.980000000000004
2017-01-26,39.27
2017-01-27,50.82
2017-01-28,36.96
2017-01-29,48.51
2017-01-30,44.660000000000004
2017-01-31,46.97
2017-02-01,46.199999999999996
2017-02-02,44.099999999999994
2017-02-03,51.8
2017-02-04,58.8
2017-02-05,51.099999999999994
2017-02-06,62.3
2017-02-07,53.9
2017-02-08,36.4
2017-02-09,42.0
2017-02-10,43.4
2017-02-11,45.5
2017-02-12,28.0
2017-02-13,56.0
2017-02-14,55.3
2017-02-15,39.9
2017-02-16,46.9
2017-02-17,45.5
2017-02-18,56.0
2017-02-19,39.199999999999996
2017-02-20,57.4
2017-02-21,53.9
2017-02-22,70.0
2017-02-23,37.8
2017-02-24,53.199999999999996
2017-02-25,30.099999999999998
2017-02-26,46.9
2017-02-27,62.99999999999999
2017-02-28,33.599999999999994
2017-03-01,51.75
2017-03-02,37.5
2017-03-03,21.75
2017-03-04,34.5
2017-03-05,34.5
2017-03-06,39.75
2017-03-07,54.75
2017-03-08,42.0
2017-03-09,43.5
2017-03-10,48.0
2017-03-11,48.75
2017-03-12,42.75
2017-03-13,37.5
2017-03-14,45.75
2017-03-15,27.0
2017-03-16,75.0
2017-03-17,63.75
2017-03-18,39.0
2017-03-19,42.75
2017-03-20,54.0
2017-03-21,41.25
2017-03-22,45.75
2017-03-23,44.25
2017-03-24,48.75
2017-03-25,34.5
2017-03-26,35.25
2017-03-27,48.0
2017-03-28,52.5
2017-03-29,39.75
2017-03-30,39.75
2017-03-31,43.5
2017-04-01,36.480000000000004
2017-04-02,33.28
2017-04-03,50.56
2017-04-04,64.0
2017-04-05,45.44
2017-04-06,54.4
2017-04-07,33.28
2017-04-08,35.84
2017-04-09,40.32
2017-04-10,32.64
2017-04-11,44.800000000000004
2017-04-12,40.96
2017-04-13,49.28
2017-04-14,30.72
2017-04-15,26.88
2017-04-16,35.84
2017-04-17,58.88
2017-04-18,48.64
2017-04-19,45.44
2017-04-20,33.92
2017-04-21,39.68
2017-04-22,39.04
2017-04-23,29.44
2017-04-24,45.44
2017-04-25,44.160000000000004
2017-04-26,59.52
2017-04-27,49.28
2017-04-28,49.92
2017-04-29,37.76
2017-04-30,32.0
2017-05-01,63.0
2017-05-02,54.18
2017-05-03,39.06
2017-05-04,50.4
2017-05-05,54.81
2017-05-06,53.55
2017-05-07,25.2
2017-05-08,43.47
2017-05-09,35.28
2017-05-10,47.25
2017-05-11,38.43
2017-05-12,28.35
2017-05-13,25.830000000000002
2017-05-14,30.87
2017-05-15,39.69
2017-05-16,31.5
2017-05-17,37.8
2017-05-18,41.58
2017-05-19,34.02
2017-05-20,23.94
2017-05-21,25.2
2017-05-22,35.910000000000004
2017-05-23,38.43
2017-05-24,40.32
2017-05-25,34.02
2017-05-26,26.46
2017-05-27,37.8
2017-05-28,38.43
2017-05-29,38.43
2017-05-30,48.51
2017-05-31,41.58
2017-06-01,42.18
2017-06-02,45.029999999999994
2017-06-03,36.48
2017-06-04,37.62
2017-06-05,41.04
2017-06-06,44.459999999999994
2017-06-07,39.33
2017-06-08,56.99999999999999
2017-06-09,31.349999999999998
2017-06-10,43.88999999999999
2017-06-11,22.799999999999997
2017-06-12,27.36
2017-06-13,33.059999999999995
2017-06-14,42.74999999999999
2017-06-15,43.88999999999999
2017-06-16,44.459999999999994
2017-06-17,40.47
2017-06-18,42.74999999999999
2017-06-19,37.05
2017-06-20,42.74999999999999
2017-06-21,44.459999999999994
2017-06-22,46.739999999999995
2017-06-23,35.339999999999996
2017-06-24,39.9
2017-06-25,29.639999999999997
2017-06-26,33.629999999999995
2017-06-27,31.349999999999998
2017-06-28,47.309999999999995
2017-06-29,35.339999999999996
2017-06-30,31.349999999999998
2017-07-01,18.46
2017-07-02,23.43
2017-07-03,71.0
2017-07-04,62.48
2017-07-05,59.64
2017-07-06,41.18
2017-07-07,44.73
2017-07-08,28.4
2017-07-09,34.08
2017-07-10,37.629999999999995
2017-07-11,37.629999999999995
2017-07-12,41.18
2017-07-13,28.4
2017-07-14,27.689999999999998
2017-07-15,45.44
2017-07-16,35.5
2017-07-17,32.66
2017-07-18,26.979999999999997
2017-07-19,30.529999999999998
2017-07-20,31.95
2017-07-21,31.95
2017-07-22,24.14
2017-07-23,39.05
2017-07-24,44.019999999999996
2017-07-25,39.05
2017-07-26,29.82
2017-07-27,20.59
2017-07-28,25.56
2017-07-29,29.82
2017-07-30,28.4
2017-07-31,31.95
2017-08-01,36.18
2017-08-02,44.89
2017-08-03,40.870000000000005
2017-08-04,36.18
2017-08-05,32.160000000000004
2017-08-06,42.21
2017-08-07,45.56
2017-08-08,67.0
2017-08-09,62.31
2017-08-10,59.63
2017-08-11,48.910000000000004
2017-08-12,36.18
2017-08-13,41.54
2017-08-14,34.17
2017-08-15,42.88
2017-08-16,38.190000000000005
2017-08-17,55.61000000000001
2017-08-18,48.24
2017-08-19,28.810000000000002
2017-08-20,36.18
2017-08-21,56.28
2017-08-22,48.910000000000004
2017-08-23,58.96
2017-08-24,28.810000000000002
2017-08-25,38.86
2017-08-26,48.24
2017-08-27,44.89
2017-08-28,38.86
2017-08-29,53.6
2017-08-30,31.490000000000002
2017-08-31,48.24
2017-09-01,46.9
2017-09-02,53.9
2017-09-03,39.9
2017-09-04,41.3
2017-09-05,57.4
2017-09-06,47.599999999999994
2017-09-07,39.9
2017-09-08,53.9
2017-09-09,70.0
2017-09-10,69.3
2017-09-11,44.8
2017-09-12,48.3
2017-09-13,48.3
2017-09-14,45.5
2017-09-15,42.0
2017-09-16,44.099999999999994
2017-09-17,58.8
2017-09-18,60.9
2017-09-19,44.8
2017-09-20,51.8
2017-09-21,56.699999999999996
2017-09-22,41.3
2017-09-23,37.099999999999994
2017-09-24,67.89999999999999
2017-09-25,54.599999999999994
2017-09-26,53.9
2017-09-27,33.599999999999994
2017-09-28,37.8
2017-09-29,58.8
2017-09-30,60.199999999999996
2017-10-01,46.230000000000004
2017-10-02,64.99000000000001
2017-10-03,50.25
2017-10-04,49.580000000000005
2017-10-05,52.260000000000005
2017-10-06,50.92
2017-10-07,42.88
2017-10-08,54.27
2017-10-09,40.870000000000005
2017-10-10,41.54
2017-10-11,55.61000000000001
2017-10-12,47.57
2017-10-13,56.28
2017-10-14,44.89
2017-10-15,43.550000000000004
2017-10-16,51.59
2017-10-17,49.580000000000005
2017-10-18,49.580000000000005
2017-10-19,40.2
2017-10-20,40.2
2017-10-21,36.18
2017-10-22,40.2
2017-10-23,45.56
2017-10-24,55.61000000000001
2017-10-25,67.0
2017-10-26,56.28
2017-10-27,47.57
2017-10-28,59.63
2017-10-29,50.92
2017-10-30,40.870000000000005
2017-10-31,50.25
2017-11-01,52.65
2017-11-02,42.25
2017-11-03,50.050000000000004
2017-11-04,48.1
2017-11-05,50.050000000000004
2017-11-06,45.5
2017-11-07,46.15
2017-11-08,46.800000000000004
2017-11-09,50.7
2017-11-10,41.6
2017-11-11,55.9
2017-11-12,33.15
2017-11-13,48.75
2017-11-14,46.800000000000004
2017-11-15,40.300000000000004
2017-11-16,53.300000000000004
2017-11-17,65.0
2017-11-18,43.550000000000004
2017-11-19,50.050000000000004
2017-11-20,48.1
2017-11-21,41.6
2017-11-22,36.4
2017-11-23,41.6
2017-11-24,33.800000000000004
2017-11-25,33.800000000000004
2017-11-26,33.15
2017-11-27,29.900000000000002
2017-11-28,42.9
2017-11-29,36.4
2017-11-30,53.300000000000004
2017-12-01,38.94
2017-12-02,43.07
2017-12-03,38.35
2017-12-04,50.739999999999995
2017-12-05,37.76
2017-12-06,36.58
2017-12-07,53.099999999999994
2017-12-08,30.68
2017-12-09,57.23
2017-12-10,59.0
2017-12-11,35.4
2017-12-12,41.3
2017-12-13,33.629999999999995
2017-12-14,40.71
2017-12-15,38.35
2017-12-16,43.07
2017-12-17,25.369999999999997
2017-12-18,40.71
2017-12-19,48.97
2017-12-20,45.43
2017-12-21,33.629999999999995
2017-12-22,37.76
2017-12-23,34.22
2017-12-24,38.94
2017-12-25,39.53
2017-12-26,37.76
2017-12-27,35.4
2017-12-28,38.35
2017-12-29,34.809999999999995
2017-12-30,35.4
2017-12-31,43.66
2018-01-01,28.999999999999996
2018-01-02,38.279999999999994
2018-01-03,30.74
2018-01-04,43.5
2018-01-05,31.319999999999997
2018-01-06,48.72
2018-01-07,37.699999999999996
