Date,Broadcasting
2018-01-08,40.019999999999996
2018-01-09,55.67999999999999
2018-01-10,47.559999999999995
2018-01-11,49.3
2018-01-12,31.9
2018-01-13,38.86
2018-01-14,49.879999999999995
2018-01-15,35.96
2018-01-16,32.48
2018-01-17,38.279999999999994
2018-01-18,35.379999999999995
2018-01-19,42.339999999999996
2018-01-20,22.04
2018-01-21,47.559999999999995
2018-01-22,44.08
2018-01-23,46.4
2018-01-24,33.64
2018-01-25,40.019999999999996
2018-01-26,42.339999999999996
2018-01-27,31.319999999999997
2018-01-28,35.379999999999995
2018-01-29,45.239999999999995
2018-01-30,57.99999999999999
2018-01-31,57.99999999999999
2018-02-01,41.580000000000005
2018-02-02,42.9
2018-02-03,40.260000000000005
2018-02-04,66.0
2018-02-05,46.2
2018-02-06,59.400000000000006
2018-02-07,51.480000000000004
2018-02-08,38.28
2018-02-09,42.9
2018-02-10,33.660000000000004
2018-02-11,38.940000000000005
2018-02-12,44.22
2018-02-13,41.580000000000005
2018-02-14,52.800000000000004
2018-02-15,54.120000000000005
2018-02-16,46.86
2018-02-17,36.96
2018-02-18,35.64
2018-02-19,44.22
2018-02-20,36.300000000000004
2018-02-21,44.22
2018-02-22,40.92
2018-02-23,51.480000000000004
2018-02-24,39.6
2018-02-25,30.360000000000003
2018-02-26,36.96
2018-02-27,50.160000000000004
2018-02-28,36.96
2018-03-01,62.0
2018-03-02,53.94
2018-03-03,26.66
2018-03-04,29.759999999999998
2018-03-05,60.14
2018-03-06,41.54
2018-03-07,38.44
2018-03-08,58.28
2018-03-09,54.56
2018-03-10,45.26
2018-03-11,30.38
2018-03-12,38.44
2018-03-13,31.62
2018-03-14,34.72
2018-03-15,58.28
2018-03-16,46.5
2018-03-17,36.58
2018-03-18,42.78
2018-03-19,36.58
2018-03-20,44.02
2018-03-21,37.82
2018-03-22,34.72
2018-03-23,35.96
2018-03-24,27.28
2018-03-25,37.2
2018-03-26,47.12
2018-03-27,44.02
2018-03-28,41.54
2018-03-29,29.759999999999998
2018-03-30,35.339999999999996
2018-03-31,48.98
2018-04-01,33.88
2018-04-02,77.0
2018-04-03,57.75
2018-04-04,33.11
2018-04-05,30.03
2018-04-06,29.26
2018-04-07,19.25
2018-04-08,20.79
2018-04-09,20.79
2018-04-10,24.64
2018-04-11,23.87
2018-04-12,21.560000000000002
2018-04-13,21.560000000000002
2018-04-14,20.02
2018-04-15,22.330000000000002
2018-04-16,22.330000000000002
2018-04-17,21.560000000000002
2018-04-18,23.1
2018-04-19,30.8
2018-04-20,16.94
2018-04-21,15.4
2018-04-22,18.48
2018-04-23,13.86
2018-04-24,24.64
2018-04-25,19.25
2018-04-26,16.94
2018-04-27,20.79
2018-04-28,16.94
2018-04-29,20.79
2018-04-30,23.1
2018-05-01,44.25
2018-05-02,51.33
2018-05-03,51.919999999999995
2018-05-04,37.169999999999995
2018-05-05,51.919999999999995
2018-05-06,41.3
2018-05-07,35.989999999999995
2018-05-08,59.0
2018-05-09,46.019999999999996
2018-05-10,40.12
2018-05-11,47.79
2018-05-12,37.76
2018-05-13,37.169999999999995
2018-05-14,44.25
2018-05-15,44.25
2018-05-16,38.94
2018-05-17,46.61
2018-05-18,37.76
2018-05-19,33.629999999999995
2018-05-20,46.61
2018-05-21,35.989999999999995
2018-05-22,38.94
2018-05-23,47.199999999999996
2018-05-24,34.809999999999995
2018-05-25,41.3
2018-05-26,28.91
2018-05-27,34.809999999999995
2018-05-28,35.989999999999995
2018-05-29,39.53
2018-05-30,41.89
2018-05-31,48.379999999999995
2018-06-01,28.32
2018-06-02,43.66
2018-06-03,43.66
2018-06-04,38.94
2018-06-05,35.989999999999995
2018-06-06,48.97
2018-06-07,35.4
2018-06-08,35.989999999999995
2018-06-09,27.729999999999997
2018-06-10,38.94
2018-06-11,35.989999999999995
2018-06-12,56.05
2018-06-13,47.79
2018-06-14,59.0
2018-06-15,51.33
2018-06-16,40.71
2018-06-17,50.15
2018-06-18,43.07
2018-06-19,41.3
2018-06-20,54.87
2018-06-21,44.25
2018-06-22,40.12
2018-06-23,39.53
2018-06-24,25.369999999999997
2018-06-25,43.07
2018-06-26,34.22
2018-06-27,43.07
2018-06-28,41.3
2018-06-29,33.04
2018-06-30,29.5
2018-07-01,41.580000000000005
2018-07-02,32.940000000000005
2018-07-03,34.02
2018-07-04,28.080000000000002
2018-07-05,35.1
2018-07-06,34.56
2018-07-07,17.28
2018-07-08,18.36
2018-07-09,31.860000000000003
2018-07-10,38.34
2018-07-11,54.0
2018-07-12,24.840000000000003
2018-07-13,43.74
2018-07-14,38.88
2018-07-15,25.380000000000003
2018-07-16,26.46
2018-07-17,27.540000000000003
2018-07-18,23.220000000000002
2018-07-19,33.480000000000004
2018-07-20,24.840000000000003
2018-07-21,14.580000000000002
2018-07-22,21.060000000000002
2018-07-23,34.02
2018-07-24,27.0
2018-07-25,31.860000000000003
2018-07-26,37.260000000000005
2018-07-27,24.840000000000003
2018-07-28,26.46
2018-07-29,31.32
2018-07-30,29.700000000000003
2018-07-31,29.700000000000003
2018-08-01,23.520000000000003
2018-08-02,33.040000000000006
2018-08-03,38.64
2018-08-04,30.240000000000002
2018-08-05,30.800000000000004
2018-08-06,53.2
2018-08-07,33.6
2018-08-08,33.6
2018-08-09,30.240000000000002
2018-08-10,34.720000000000006
2018-08-11,33.040000000000006
2018-08-12,29.120000000000005
2018-08-13,33.6
2018-08-14,56.00000000000001
2018-08-15,44.24
2018-08-16,34.720000000000006
2018-08-17,36.96
2018-08-18,21.28
2018-08-19,33.040000000000006
2018-08-20,33.040000000000006
2018-08-21,43.120000000000005
2018-08-22,32.480000000000004
2018-08-23,38.080000000000005
2018-08-24,45.36000000000001
2018-08-25,30.800000000000004
2018-08-26,21.28
2018-08-27,33.6
2018-08-28,47.6
2018-08-29,29.120000000000005
2018-08-30,45.36000000000001
2018-08-31,40.88
2018-09-01,54.81
2018-09-02,43.47
2018-09-03,39.06
2018-09-04,37.8
2018-09-05,51.660000000000004
2018-09-06,41.58
2018-09-07,59.85
2018-09-08,42.84
2018-09-09,56.7
2018-09-10,49.77
2018-09-11,57.96
2018-09-12,41.58
2018-09-13,51.660000000000004
2018-09-14,47.25
2018-09-15,28.98
2018-09-16,45.99
2018-09-17,45.99
2018-09-18,49.14
2018-09-19,47.88
2018-09-20,63.0
2018-09-21,59.85
2018-09-22,63.0
2018-09-23,47.88
2018-09-24,47.88
2018-09-25,43.47
2018-09-26,57.33
2018-09-27,48.51
2018-09-28,45.99
2018-09-29,28.98
2018-09-30,39.06
2018-10-01,44.220000000000006
2018-10-02,63.650000000000006
2018-10-03,39.53
2018-10-04,54.940000000000005
2018-10-05,45.56
2018-10-06,34.84
2018-10-07,47.57
2018-10-08,67.0
2018-10-09,60.300000000000004
2018-10-10,55.61000000000001
2018-10-11,54.940000000000005
2018-10-12,60.970000000000006
2018-10-13,50.25
2018-10-14,41.54
2018-10-15,44.220000000000006
2018-10-16,58.290000000000006
2018-10-17,46.230000000000004
2018-10-18,56.28
2018-10-19,52.93
2018-10-20,66.33
2018-10-21,32.830000000000005
2018-10-22,51.59
2018-10-23,60.300000000000004
2018-10-24,56.28
2018-10-25,48.24
2018-10-26,45.56
2018-10-27,54.27
2018-10-28,47.57
2018-10-29,39.53
2018-10-30,34.17
2018-10-31,49.580000000000005
2018-11-01,56.550000000000004
2018-11-02,58.5
2018-11-03,48.1
2018-11-04,46.15
2018-11-05,59.15
2018-11-06,65.0
2018-11-07,63.7
2018-11-08,65.0
2018-11-09,47.45
2018-11-10,46.15
2018-11-11,36.4
2018-11-12,43.550000000000004
2018-11-13,40.300000000000004
2018-11-14,43.550000000000004
2018-11-15,48.75
2018-11-16,42.9
2018-11-17,46.15
2018-11-18,31.85
2018-11-19,31.200000000000003
2018-11-20,40.300000000000004
2018-11-21,35.1
2018-11-22,39.65
2018-11-23,28.6
2018-11-24,40.95
2018-11-25,30.55
2018-11-26,42.25
2018-11-27,51.35
2018-11-28,49.4
2018-11-29,39.65
2018-11-30,39.0
2018-12-01,43.68
2018-12-02,27.560000000000002
2018-12-03,52.0
2018-12-04,45.24
2018-12-05,37.44
2018-12-06,45.760000000000005
2018-12-07,37.44
2018-12-08,32.24
2018-12-09,39.0
2018-12-10,49.4
2018-12-11,46.28
2018-12-12,45.24
2018-12-13,48.88
2018-12-14,38.480000000000004
2018-12-15,44.72
2018-12-16,29.64
2018-12-17,33.800000000000004
2018-12-18,29.12
2018-12-19,32.24
2018-12-20,24.44
2018-12-21,40.04
2018-12-22,20.28
2018-12-23,31.200000000000003
2018-12-24,28.6
2018-12-25,24.44
2018-12-26,23.92
2018-12-27,33.28
2018-12-28,28.080000000000002
2018-12-29,31.200000000000003
2018-12-30,52.0
2018-12-31,33.800000000000004
2019-01-01,39.0
2019-01-02,32.5
2019-01-03,65.0
2019-01-04,46.15
2019-01-05,37.050000000000004
2019-01-06,45.5
2019-01-07,40.300000000000004
2019-01-08,39.65
2019-01-09,41.6
2019-01-10,24.7
2019-01-11,28.6
2019-01-12,27.3
2019-01-13,33.800000000000004
2019-01-14,29.25
2019-01-15,30.55
2019-01-16,30.55
2019-01-17,18.85
2019-01-18,19.5
2019-01-19,31.85
2019-01-20,29.900000000000002
2019-01-21,26.0
2019-01-22,24.05
2019-01-23,33.800000000000004
2019-01-24,31.200000000000003
2019-01-25,24.7
2019-01-26,23.400000000000002
2019-01-27,21.45
2019-01-28,39.0
2019-01-29,35.1
2019-01-30,23.400000000000002
2019-01-31,28.6
2019-02-01,35.2
2019-02-02,42.35
2019-02-03,55.00000000000001
2019-02-04,48.95
2019-02-05,44.550000000000004
2019-02-06,39.050000000000004
2019-02-07,40.150000000000006
2019-02-08,36.300000000000004
2019-02-09,38.5
2019-02-10,34.650000000000006
2019-02-11,45.1
2019-02-12,44.550000000000004
2019-02-13,42.35
2019-02-14,43.45
2019-02-15,40.7
2019-02-16,27.500000000000004
2019-02-17,34.1
2019-02-18,31.900000000000002
2019-02-19,42.35
2019-02-20,45.650000000000006
2019-02-21,45.650000000000006
2019-02-22,36.300000000000004
2019-02-23,40.7
2019-02-24,41.25
2019-02-25,40.7
2019-02-26,40.150000000000006
2019-02-27,36.300000000000004
2019-02-28,39.050000000000004
2019-03-01,42.120000000000005
2019-03-02,42.120000000000005
2019-03-03,31.32
2019-03-04,49.14
2019-03-05,44.28
2019-03-06,51.300000000000004
2019-03-07,53.46
2019-03-08,45.900000000000006
2019-03-09,46.980000000000004
2019-03-10,31.860000000000003
2019-03-11,38.88
2019-03-12,46.980000000000004
2019-03-13,54.0
2019-03-14,48.6
2019-03-15,46.980000000000004
2019-03-16,41.040000000000006
2019-03-17,40.5
2019-03-18,44.82
2019-03-19,42.120000000000005
2019-03-20,46.980000000000004
2019-03-21,40.5
2019-03-22,38.88
2019-03-23,42.120000000000005
2019-03-24,51.300000000000004
2019-03-25,39.42
2019-03-26,45.900000000000006
2019-03-27,39.42
2019-03-28,48.6
2019-03-29,53.46
2019-03-30,47.52
2019-03-31,37.260000000000005
2019-04-01,34.8
2019-04-02,45.82
2019-04-03,40.599999999999994
2019-04-04,42.339999999999996
2019-04-05,37.12
2019-04-06,38.86
2019-04-07,38.279999999999994
2019-04-08,40.019999999999996
2019-04-09,41.18
2019-04-10,43.5
2019-04-11,41.76
2019-04-12,44.66
2019-04-13,35.96
2019-04-14,37.699999999999996
2019-04-15,36.54
2019-04-16,42.919999999999995
2019-04-17,48.72
2019-04-18,39.44
2019-04-19,57.99999999999999
2019-04-20,23.2
2019-04-21,28.999999999999996
2019-04-22,37.12
2019-04-23,35.379999999999995
2019-04-24,44.66
2019-04-25,38.86
2019-04-26,40.019999999999996
2019-04-27,32.48
2019-04-28,36.54
2019-04-29,29.58
2019-04-30,37.699999999999996
2019-05-01,38.76
2019-05-02,32.64
2019-05-03,31.11
2019-05-04,35.19
2019-05-05,32.13
2019-05-06,33.15
2019-05-07,36.21
2019-05-08,51.0
2019-05-09,38.76
2019-05-10,31.11
2019-05-11,27.54
2019-05-12,27.03
2019-05-13,36.72
2019-05-14,41.31
2019-05-15,30.6
2019-05-16,36.72
2019-05-17,27.54
2019-05-18,23.97
2019-05-19,26.01
2019-05-20,35.19
2019-05-21,35.19
2019-05-22,31.11
2019-05-23,28.05
2019-05-24,24.990000000000002
2019-05-25,24.990000000000002
2019-05-26,31.62
2019-05-27,33.660000000000004
2019-05-28,30.09
2019-05-29,34.17
2019-05-30,29.580000000000002
2019-05-31,33.15
2019-06-01,26.0
2019-06-02,23.5
2019-06-03,29.5
2019-06-04,39.5
2019-06-05,36.0
2019-06-06,38.0
2019-06-07,38.0
2019-06-08,24.5
2019-06-09,35.5
2019-06-10,35.5
2019-06-11,50.0
2019-06-12,35.0
2019-06-13,32.5
2019-06-14,22.0
2019-06-15,20.5
2019-06-16,33.0
2019-06-17,28.0
2019-06-18,39.5
2019-06-19,40.5
2019-06-20,45.5
2019-06-21,27.5
2019-06-22,18.5
2019-06-23,27.0
2019-06-24,39.5
2019-06-25,31.0
2019-06-26,32.5
2019-06-27,38.0
2019-06-28,37.0
2019-06-29,20.0
2019-06-30,27.5
2019-07-01,20.4
2019-07-02,30.09
2019-07-03,28.05
2019-07-04,51.0
2019-07-05,34.17
2019-07-06,21.42
2019-07-07,33.660000000000004
2019-07-08,34.17
2019-07-09,31.11
2019-07-10,24.48
2019-07-11,34.17
2019-07-12,29.07
2019-07-13,16.32
2019-07-14,21.42
2019-07-15,23.46
2019-07-16,30.09
2019-07-17,26.01
2019-07-18,27.54
2019-07-19,24.990000000000002
2019-07-20,20.4
2019-07-21,24.48
2019-07-22,27.54
2019-07-23,32.64
2019-07-24,30.09
2019-07-25,33.660000000000004
2019-07-26,20.4
2019-07-27,22.44
2019-07-28,23.97
2019-07-29,31.11
2019-07-30,32.13
2019-07-31,24.48
2019-08-01,38.71
2019-08-02,45.57
2019-08-03,28.419999999999998
2019-08-04,23.52
2019-08-05,39.69
2019-08-06,42.63
2019-08-07,46.06
2019-08-08,38.71
2019-08-09,37.73
2019-08-10,33.32
2019-08-11,27.439999999999998
2019-08-12,43.12
2019-08-13,42.14
2019-08-14,31.36
2019-08-15,49.0
2019-08-16,45.57
2019-08-17,24.5
2019-08-18,35.28
2019-08-19,41.65
2019-08-20,42.63
2019-08-21,35.769999999999996
2019-08-22,39.69
2019-08-23,47.04
2019-08-24,36.75
2019-08-25,28.91
2019-08-26,39.69
2019-08-27,44.589999999999996
2019-08-28,40.67
2019-08-29,33.32
2019-08-30,40.67
2019-08-31,45.08
2019-09-01,34.72
2019-09-02,29.759999999999998
2019-09-03,32.24
2019-09-04,45.26
2019-09-05,48.36
2019-09-06,32.24
2019-09-07,32.24
2019-09-08,42.16
2019-09-09,38.44
2019-09-10,39.68
2019-09-11,29.759999999999998
2019-09-12,46.5
2019-09-13,57.04
2019-09-14,44.02
2019-09-15,58.28
2019-09-16,42.16
2019-09-17,48.98
2019-09-18,38.44
2019-09-19,41.54
2019-09-20,45.88
2019-09-21,52.08
2019-09-22,45.26
2019-09-23,45.88
2019-09-24,51.46
2019-09-25,42.78
2019-09-26,62.0
2019-09-27,42.78
2019-09-28,41.54
2019-09-29,49.6
2019-09-30,48.36
2019-10-01,39.33
2019-10-02,35.91
2019-10-03,36.48
2019-10-04,46.169999999999995
2019-10-05,35.91
2019-10-06,31.349999999999998
2019-10-07,41.04
2019-10-08,43.88999999999999
2019-10-09,56.99999999999999
2019-10-10,47.879999999999995
2019-10-11,54.72
2019-10-12,44.459999999999994
2019-10-13,41.04
2019-10-14,34.199999999999996
2019-10-15,47.879999999999995
2019-10-16,33.059999999999995
2019-10-17,43.31999999999999
2019-10-18,38.76
2019-10-19,29.069999999999997
2019-10-20,43.88999999999999
2019-10-21,33.629999999999995
2019-10-22,43.88999999999999
2019-10-23,34.199999999999996
2019-10-24,38.76
2019-10-25,33.629999999999995
2019-10-26,33.059999999999995
2019-10-27,34.769999999999996
2019-10-28,40.47
2019-10-29,37.62
2019-10-30,38.76
2019-10-31,31.919999999999998
2019-11-01,41.31
2019-11-02,39.27
2019-11-03,25.5
2019-11-04,42.84
2019-11-05,38.76
2019-11-06,41.82
2019-11-07,33.660000000000004
2019-11-08,39.27
2019-11-09,43.86
2019-11-10,36.21
2019-11-11,38.25
2019-11-12,38.25
2019-11-13,32.64
2019-11-14,51.0
2019-11-15,47.43
2019-11-16,38.25
2019-11-17,28.560000000000002
2019-11-18,33.15
2019-11-19,36.72
2019-11-20,44.37
2019-11-21,41.82
2019-11-22,37.74
2019-11-23,34.68
2019-11-24,25.5
2019-11-25,33.660000000000004
2019-11-26,31.11
2019-11-27,38.25
2019-11-28,31.11
2019-11-29,23.97
2019-11-30,24.990000000000002
2019-12-01,36.19
2019-12-02,38.07
2019-12-03,40.89
2019-12-04,39.01
2019-12-05,39.949999999999996
2019-12-06,35.72
2019-12-07,43.71
2019-12-08,31.49
2019-12-09,27.259999999999998
2019-12-10,37.129999999999995
2019-12-11,37.599999999999994
2019-12-12,32.43
2019-12-13,47.0
2019-12-14,33.37
2019-12-15,33.839999999999996
2019-12-16,27.729999999999997
2019-12-17,29.139999999999997
2019-12-18,29.61
2019-12-19,33.37
2019-12-20,36.66
2019-12-21,31.49
2019-12-22,33.839999999999996
2019-12-23,26.32
2019-12-24,29.139999999999997
2019-12-25,30.549999999999997
2019-12-26,23.97
2019-12-27,36.19
2019-12-28,35.25
2019-12-29,44.18
2019-12-30,38.07
2019-12-31,35.72
2020-01-01,31.720000000000002
2020-01-02,32.76
2020-01-03,36.92
2020-01-04,34.84
2020-01-05,34.32
2020-01-06,33.800000000000004
2020-01-07,47.84
2020-01-08,38.480000000000004
2020-01-09,38.480000000000004
2020-01-10,40.04
2020-01-11,32.24
2020-01-12,47.32
2020-01-13,36.4
2020-01-14,47.84
2020-01-15,38.480000000000004
2020-01-16,32.24
2020-01-17,42.120000000000005
2020-01-18,36.92
2020-01-19,46.28
2020-01-20,52.0
2020-01-21,34.84
2020-01-22,47.32
2020-01-23,35.36
2020-01-24,33.28
2020-01-25,32.76
2020-01-26,23.400000000000002
2020-01-27,37.44
2020-01-28,39.0
2020-01-29,50.440000000000005
2020-01-30,35.36
2020-01-31,47.84
2020-02-01,23.650000000000002
2020-02-02,55.00000000000001
2020-02-03,28.05
2020-02-04,24.200000000000003
2020-02-05,28.6
2020-02-06,25.3
2020-02-07,18.700000000000003
2020-02-08,22.0
2020-02-09,28.6
2020-02-10,27.500000000000004
2020-02-11,28.05
2020-02-12,22.55
2020-02-13,26.400000000000002
2020-02-14,15.400000000000002
2020-02-15,22.0
2020-02-16,28.05
2020-02-17,27.500000000000004
2020-02-18,24.750000000000004
2020-02-19,25.3
2020-02-20,31.900000000000002
2020-02-21,26.400000000000002
2020-02-22,20.35
2020-02-23,23.650000000000002
2020-02-24,27.500000000000004
2020-02-25,23.650000000000002
2020-02-26,22.55
2020-02-27,27.500000000000004
2020-02-28,24.200000000000003
2020-02-29,23.650000000000002
2020-03-01,34.02
2020-03-02,29.160000000000004
2020-03-03,50.760000000000005
2020-03-04,42.660000000000004
2020-03-05,19.44
2020-03-06,35.1
2020-03-07,34.02
2020-03-08,33.480000000000004
2020-03-09,32.940000000000005
2020-03-10,29.700000000000003
2020-03-11,35.1
2020-03-12,42.660000000000004
2020-03-13,33.480000000000004
2020-03-14,32.400000000000006
2020-03-15,34.02
2020-03-16,38.34
2020-03-17,38.34
2020-03-18,41.580000000000005
2020-03-19,41.040000000000006
2020-03-20,39.42
2020-03-21,39.42
2020-03-22,38.34
2020-03-23,50.760000000000005
2020-03-24,45.36
2020-03-25,48.6
2020-03-26,43.74
2020-03-27,46.980000000000004
2020-03-28,32.400000000000006
2020-03-29,38.34
2020-03-30,54.0
2020-03-31,36.72
2020-04-01,44.800000000000004
2020-04-02,45.92
2020-04-03,45.36000000000001
2020-04-04,42.00000000000001
2020-04-05,46.480000000000004
2020-04-06,49.84
2020-04-07,51.52
2020-04-08,56.00000000000001
2020-04-09,43.120000000000005
