Date,ICSA
2015-08-13,277571.4285714286
2015-08-14,278285.71428571426
2015-08-15,279000.0
2015-08-16,278285.71428571426
2015-08-17,277571.4285714286
2015-08-18,276857.14285714284
2015-08-19,276142.85714285716
2015-08-20,275428.5714285714
2015-08-21,274714.28571428574
2015-08-22,274000.0
2015-08-23,274714.28571428574
2015-08-24,275428.5714285714
2015-08-25,276142.85714285716
2015-08-26,276857.14285714284
2015-08-27,277571.4285714286
2015-08-28,278285.71428571426
2015-08-29,279000.0
2015-08-30,278142.85714285716
2015-08-31,277285.71428571426
2015-09-01,276428.5714285714
2015-09-02,275571.4285714286
2015-09-03,274714.28571428574
2015-09-04,273857.14285714284
2015-09-05,273000.0
2015-09-06,271714.28571428574
2015-09-07,270428.5714285714
2015-09-08,269142.85714285716
2015-09-09,267857.14285714284
2015-09-10,266571.4285714286
2015-09-11,265285.71428571426
2015-09-12,264000.0
2015-09-13,264714.28571428574
2015-09-14,265428.5714285714
2015-09-15,266142.85714285716
2015-09-16,266857.14285714284
2015-09-17,267571.4285714286
2015-09-18,268285.71428571426
2015-09-19,269000.0
2015-09-20,269428.5714285714
2015-09-21,269857.14285714284
2015-09-22,270285.71428571426
2015-09-23,270714.28571428574
2015-09-24,271142.85714285716
2015-09-25,271571.4285714286
2015-09-26,272000.0
2015-09-27,271285.71428571426
2015-09-28,270571.4285714286
2015-09-29,269857.14285714284
2015-09-30,269142.85714285716
2015-10-01,268428.5714285714
2015-10-02,267714.28571428574
2015-10-03,267000.0
2015-10-04,266714.28571428574
2015-10-05,266428.5714285714
2015-10-06,266142.85714285716
2015-10-07,265857.14285714284
2015-10-08,265571.4285714286
2015-10-09,265285.71428571426
2015-10-10,265000.0
2015-10-11,264857.14285714284
2015-10-12,264714.28571428574
2015-10-13,264571.4285714286
2015-10-14,264428.5714285714
2015-10-15,264285.71428571426
2015-10-16,264142.85714285716
2015-10-17,264000.0
2015-10-18,264000.0
2015-10-19,264000.0
2015-10-20,264000.0
2015-10-21,264000.0
2015-10-22,264000.0
2015-10-23,264000.0
2015-10-24,264000.0
2015-10-25,265571.4285714286
2015-10-26,267142.85714285716
2015-10-27,268714.28571428574
2015-10-28,270285.71428571426
2015-10-29,271857.14285714284
2015-10-30,273428.5714285714
2015-10-31,275000.0
2015-11-01,275142.85714285716
2015-11-02,275285.71428571426
2015-11-03,275428.5714285714
2015-11-04,275571.4285714286
2015-11-05,275714.28571428574
2015-11-06,275857.14285714284
2015-11-07,276000.0
2015-11-08,275428.5714285714
2015-11-09,274857.14285714284
2015-11-10,274285.71428571426
2015-11-11,273714.28571428574
2015-11-12,273142.85714285716
2015-11-13,272571.4285714286
2015-11-14,272000.0
2015-11-15,270428.5714285714
2015-11-16,268857.14285714284
2015-11-17,267285.71428571426
2015-11-18,265714.28571428574
2015-11-19,264142.85714285716
2015-11-20,262571.4285714286
2015-11-21,261000.0
2015-11-22,261571.42857142858
2015-11-23,262142.85714285713
2015-11-24,262714.28571428574
2015-11-25,263285.71428571426
2015-11-26,263857.14285714284
2015-11-27,264428.5714285714
2015-11-28,265000.0
2015-11-29,267142.85714285716
2015-11-30,269285.71428571426
2015-12-01,271428.5714285714
2015-12-02,273571.4285714286
2015-12-03,275714.28571428574
2015-12-04,277857.14285714284
2015-12-05,280000.0
2015-12-06,278285.71428571426
2015-12-07,276571.4285714286
2015-12-08,274857.14285714284
2015-12-09,273142.85714285716
2015-12-10,271428.5714285714
2015-12-11,269714.28571428574
2015-12-12,268000.0
2015-12-13,266857.14285714284
2015-12-14,265714.28571428574
2015-12-15,264571.4285714286
2015-12-16,263428.5714285714
2015-12-17,262285.71428571426
2015-12-18,261142.85714285713
2015-12-19,260000.0
2015-12-20,262285.71428571426
2015-12-21,264571.4285714286
2015-12-22,266857.14285714284
2015-12-23,269142.85714285716
2015-12-24,271428.5714285714
2015-12-25,273714.28571428574
2015-12-26,276000.0
2015-12-27,275571.4285714286
2015-12-28,275142.85714285716
2015-12-29,274714.28571428574
2015-12-30,274285.71428571426
2015-12-31,273857.14285714284
2016-01-01,273428.5714285714
2016-01-02,273000.0
2016-01-03,274571.4285714286
2016-01-04,276142.85714285716
2016-01-05,277714.28571428574
2016-01-06,279285.71428571426
2016-01-07,280857.14285714284
2016-01-08,282428.5714285714
2016-01-09,284000.0
2016-01-10,284857.14285714284
2016-01-11,285714.28571428574
2016-01-12,286571.4285714286
2016-01-13,287428.5714285714
2016-01-14,288285.71428571426
2016-01-15,289142.85714285716
2016-01-16,290000.0
2016-01-17,287000.0
2016-01-18,284000.0
2016-01-19,281000.0
2016-01-20,278000.0
2016-01-21,275000.0
2016-01-22,272000.0
2016-01-23,269000.0
2016-01-24,270714.28571428574
2016-01-25,272428.5714285714
2016-01-26,274142.85714285716
2016-01-27,275857.14285714284
2016-01-28,277571.4285714286
2016-01-29,279285.71428571426
2016-01-30,281000.0
2016-01-31,278714.28571428574
2016-02-01,276428.5714285714
2016-02-02,274142.85714285716
2016-02-03,271857.14285714284
2016-02-04,269571.4285714286
2016-02-05,267285.71428571426
2016-02-06,265000.0
2016-02-07,264714.28571428574
2016-02-08,264428.5714285714
2016-02-09,264142.85714285716
2016-02-10,263857.14285714284
2016-02-11,263571.4285714286
2016-02-12,263285.71428571426
2016-02-13,263000.0
2016-02-14,264285.71428571426
2016-02-15,265571.4285714286
2016-02-16,266857.14285714284
2016-02-17,268142.85714285716
2016-02-18,269428.5714285714
2016-02-19,270714.28571428574
2016-02-20,272000.0
2016-02-21,271571.4285714286
2016-02-22,271142.85714285716
2016-02-23,270714.28571428574
2016-02-24,270285.71428571426
2016-02-25,269857.14285714284
2016-02-26,269428.5714285714
2016-02-27,269000.0
2016-02-28,267285.71428571426
2016-02-29,265571.4285714286
2016-03-01,263857.14285714284
2016-03-02,262142.85714285713
2016-03-03,260428.57142857142
2016-03-04,258714.2857142857
2016-03-05,257000.0
2016-03-06,257857.14285714287
2016-03-07,258714.2857142857
2016-03-08,259571.42857142858
2016-03-09,260428.57142857142
2016-03-10,261285.7142857143
2016-03-11,262142.85714285713
2016-03-12,263000.0
2016-03-13,263142.85714285716
2016-03-14,263285.71428571426
2016-03-15,263428.5714285714
2016-03-16,263571.4285714286
2016-03-17,263714.28571428574
2016-03-18,263857.14285714284
2016-03-19,264000.0
2016-03-20,265285.71428571426
2016-03-21,266571.4285714286
2016-03-22,267857.14285714284
2016-03-23,269142.85714285716
2016-03-24,270428.5714285714
2016-03-25,271714.28571428574
2016-03-26,273000.0
2016-03-27,272857.14285714284
2016-03-28,272714.28571428574
2016-03-29,272571.4285714286
2016-03-30,272428.5714285714
2016-03-31,272285.71428571426
2016-04-01,272142.85714285716
2016-04-02,272000.0
2016-04-03,270714.28571428574
2016-04-04,269428.5714285714
2016-04-05,268142.85714285716
2016-04-06,266857.14285714284
2016-04-07,265571.4285714286
2016-04-08,264285.71428571426
2016-04-09,263000.0
2016-04-10,261857.14285714287
2016-04-11,260714.2857142857
2016-04-12,259571.42857142858
2016-04-13,258428.57142857142
2016-04-14,257285.7142857143
2016-04-15,256142.85714285713
2016-04-16,255000.0
2016-04-17,255571.42857142858
2016-04-18,256142.85714285713
2016-04-19,256714.2857142857
2016-04-20,257285.7142857143
2016-04-21,257857.14285714287
2016-04-22,258428.57142857142
2016-04-23,259000.0
2016-04-24,261571.42857142858
2016-04-25,264142.85714285716
2016-04-26,266714.28571428574
2016-04-27,269285.71428571426
2016-04-28,271857.14285714284
2016-04-29,274428.5714285714
2016-04-30,277000.0
2016-05-01,278857.14285714284
2016-05-02,280714.28571428574
2016-05-03,282571.4285714286
2016-05-04,284428.5714285714
2016-05-05,286285.71428571426
2016-05-06,288142.85714285716
2016-05-07,290000.0
2016-05-08,288428.5714285714
2016-05-09,286857.14285714284
2016-05-10,285285.71428571426
2016-05-11,283714.28571428574
2016-05-12,282142.85714285716
2016-05-13,280571.4285714286
2016-05-14,279000.0
2016-05-15,277428.5714285714
2016-05-16,275857.14285714284
2016-05-17,274285.71428571426
2016-05-18,272714.28571428574
2016-05-19,271142.85714285716
2016-05-20,269571.4285714286
2016-05-21,268000.0
2016-05-22,267428.5714285714
2016-05-23,266857.14285714284
2016-05-24,266285.71428571426
2016-05-25,265714.28571428574
2016-05-26,265142.85714285716
2016-05-27,264571.4285714286
2016-05-28,264000.0
2016-05-29,264142.85714285716
2016-05-30,264285.71428571426
2016-05-31,264428.5714285714
2016-06-01,264571.4285714286
2016-06-02,264714.28571428574
2016-06-03,264857.14285714284
2016-06-04,265000.0
2016-06-05,266142.85714285716
2016-06-06,267285.71428571426
2016-06-07,268428.5714285714
2016-06-08,269571.4285714286
2016-06-09,270714.28571428574
2016-06-10,271857.14285714284
2016-06-11,273000.0
2016-06-12,271285.71428571426
2016-06-13,269571.4285714286
2016-06-14,267857.14285714284
2016-06-15,266142.85714285716
2016-06-16,264428.5714285714
2016-06-17,262714.28571428574
2016-06-18,261000.0
2016-06-19,261142.85714285713
2016-06-20,261285.7142857143
2016-06-21,261428.57142857142
2016-06-22,261571.42857142858
2016-06-23,261714.2857142857
2016-06-24,261857.14285714287
2016-06-25,262000.0
2016-06-26,261142.85714285713
2016-06-27,260285.7142857143
2016-06-28,259428.57142857142
2016-06-29,258571.42857142858
2016-06-30,257714.2857142857
2016-07-01,256857.14285714287
2016-07-02,256000.0
2016-07-03,256142.85714285713
2016-07-04,256285.7142857143
2016-07-05,256428.57142857142
2016-07-06,256571.42857142858
2016-07-07,256714.2857142857
2016-07-08,256857.14285714287
2016-07-09,257000.0
2016-07-10,257428.57142857142
2016-07-11,257857.14285714287
2016-07-12,258285.7142857143
2016-07-13,258714.2857142857
2016-07-14,259142.85714285713
2016-07-15,259571.42857142858
2016-07-16,260000.0
2016-07-17,260571.42857142858
2016-07-18,261142.85714285713
2016-07-19,261714.2857142857
2016-07-20,262285.71428571426
2016-07-21,262857.14285714284
2016-07-22,263428.5714285714
2016-07-23,264000.0
2016-07-24,264285.71428571426
2016-07-25,264571.4285714286
2016-07-26,264857.14285714284
2016-07-27,265142.85714285716
2016-07-28,265428.5714285714
2016-07-29,265714.28571428574
2016-07-30,266000.0
2016-07-31,266000.0
2016-08-01,266000.0
2016-08-02,266000.0
2016-08-03,266000.0
2016-08-04,266000.0
2016-08-05,266000.0
2016-08-06,266000.0
2016-08-07,265857.14285714284
2016-08-08,265714.28571428574
2016-08-09,265571.4285714286
2016-08-10,265428.5714285714
2016-08-11,265285.71428571426
2016-08-12,265142.85714285716
2016-08-13,265000.0
2016-08-14,265000.0
2016-08-15,265000.0
2016-08-16,265000.0
2016-08-17,265000.0
2016-08-18,265000.0
2016-08-19,265000.0
2016-08-20,265000.0
2016-08-21,264571.4285714286
2016-08-22,264142.85714285716
2016-08-23,263714.28571428574
2016-08-24,263285.71428571426
2016-08-25,262857.14285714284
2016-08-26,262428.5714285714
2016-08-27,262000.0
2016-08-28,261285.7142857143
2016-08-29,260571.42857142858
2016-08-30,259857.14285714287
2016-08-31,259142.85714285713
2016-09-01,258428.57142857142
2016-09-02,257714.2857142857
2016-09-03,257000.0
2016-09-04,256428.57142857142
2016-09-05,255857.14285714287
2016-09-06,255285.7142857143
2016-09-07,254714.2857142857
2016-09-08,254142.85714285713
2016-09-09,253571.42857142858
2016-09-10,253000.0
2016-09-11,252857.14285714287
2016-09-12,252714.2857142857
2016-09-13,252571.42857142858
2016-09-14,252428.57142857142
2016-09-15,252285.7142857143
2016-09-16,252142.85714285713
2016-09-17,252000.0
2016-09-18,251285.7142857143
2016-09-19,250571.42857142858
2016-09-20,249857.14285714287
2016-09-21,249142.85714285713
2016-09-22,248428.57142857142
2016-09-23,247714.2857142857
2016-09-24,247000.0
2016-09-25,246857.14285714287
2016-09-26,246714.2857142857
2016-09-27,246571.42857142858
2016-09-28,246428.57142857142
2016-09-29,246285.7142857143
2016-09-30,246142.85714285713
2016-10-01,246000.0
2016-10-02,246714.2857142857
2016-10-03,247428.57142857142
2016-10-04,248142.85714285713
2016-10-05,248857.14285714287
2016-10-06,249571.42857142858
2016-10-07,250285.7142857143
2016-10-08,251000.0
2016-10-09,252857.14285714287
2016-10-10,254714.2857142857
2016-10-11,256571.42857142858
2016-10-12,258428.57142857142
2016-10-13,260285.7142857143
2016-10-14,262142.85714285713
2016-10-15,264000.0
2016-10-16,263000.0
2016-10-17,262000.0
2016-10-18,261000.0
2016-10-19,260000.0
2016-10-20,259000.0
2016-10-21,258000.0
2016-10-22,257000.0
2016-10-23,258142.85714285713
2016-10-24,259285.7142857143
2016-10-25,260428.57142857142
2016-10-26,261571.42857142858
2016-10-27,262714.28571428574
2016-10-28,263857.14285714284
2016-10-29,265000.0
2016-10-30,263000.0
2016-10-31,261000.0
2016-11-01,259000.0
2016-11-02,257000.0
2016-11-03,255000.0
2016-11-04,253000.0
2016-11-05,251000.0
2016-11-06,248285.7142857143
2016-11-07,245571.42857142858
2016-11-08,242857.14285714287
2016-11-09,240142.85714285713
2016-11-10,237428.57142857142
2016-11-11,234714.2857142857
2016-11-12,232000.0
2016-11-13,234285.7142857143
2016-11-14,236571.42857142858
2016-11-15,238857.14285714287
2016-11-16,241142.85714285713
2016-11-17,243428.57142857142
2016-11-18,245714.2857142857
2016-11-19,248000.0
2016-11-20,249714.2857142857
2016-11-21,251428.57142857142
2016-11-22,253142.85714285713
2016-11-23,254857.14285714287
2016-11-24,256571.42857142858
2016-11-25,258285.7142857143
2016-11-26,260000.0
2016-11-27,258857.14285714287
2016-11-28,257714.2857142857
2016-11-29,256571.42857142858
2016-11-30,255428.57142857142
2016-12-01,254285.7142857143
2016-12-02,253142.85714285713
2016-12-03,252000.0
2016-12-04,251857.14285714287
2016-12-05,251714.2857142857
2016-12-06,251571.42857142858
2016-12-07,251428.57142857142
2016-12-08,251285.7142857143
2016-12-09,251142.85714285713
2016-12-10,251000.0
2016-12-11,252571.42857142858
2016-12-12,254142.85714285713
2016-12-13,255714.2857142857
2016-12-14,257285.7142857143
2016-12-15,258857.14285714287
2016-12-16,260428.57142857142
2016-12-17,262000.0
2016-12-18,260857.14285714287
2016-12-19,259714.2857142857
2016-12-20,258571.42857142858
2016-12-21,257428.57142857142
2016-12-22,256285.7142857143
2016-12-23,255142.85714285713
2016-12-24,254000.0
2016-12-25,251428.57142857142
2016-12-26,248857.14285714287
2016-12-27,246285.7142857143
2016-12-28,243714.2857142857
2016-12-29,241142.85714285713
2016-12-30,238571.42857142858
2016-12-31,236000.0
2017-01-01,237142.85714285713
2017-01-02,238285.7142857143
2017-01-03,239428.57142857142
2017-01-04,240571.42857142858
2017-01-05,241714.2857142857
2017-01-06,242857.14285714287
2017-01-07,244000.0
2017-01-08,244285.7142857143
2017-01-09,244571.42857142858
2017-01-10,244857.14285714287
2017-01-11,245142.85714285713
2017-01-12,245428.57142857142
2017-01-13,245714.2857142857
2017-01-14,246000.0
2017-01-15,247428.57142857142
2017-01-16,248857.14285714287
2017-01-17,250285.7142857143
2017-01-18,251714.2857142857
2017-01-19,253142.85714285713
2017-01-20,254571.42857142858
2017-01-21,256000.0
2017-01-22,253857.14285714287
2017-01-23,251714.2857142857
2017-01-24,249571.42857142858
2017-01-25,247428.57142857142
2017-01-26,245285.7142857143
2017-01-27,243142.85714285716
2017-01-28,241000.0
2017-01-29,240285.7142857143
2017-01-30,239571.42857142858
2017-01-31,238857.14285714287
2017-02-01,238142.85714285713
2017-02-02,237428.57142857142
2017-02-03,236714.2857142857
2017-02-04,236000.0
2017-02-05,236857.14285714287
2017-02-06,237714.2857142857
2017-02-07,238571.42857142858
2017-02-08,239428.57142857142
2017-02-09,240285.7142857143
2017-02-10,241142.85714285713
2017-02-11,242000.0
2017-02-12,242714.2857142857
2017-02-13,243428.57142857142
2017-02-14,244142.85714285713
2017-02-15,244857.14285714287
2017-02-16,245571.42857142858
2017-02-17,246285.7142857143
2017-02-18,247000.0
2017-02-19,244857.14285714287
2017-02-20,242714.2857142857
2017-02-21,240571.42857142858
2017-02-22,238428.57142857142
2017-02-23,236285.7142857143
2017-02-24,234142.85714285716
2017-02-25,232000.0
2017-02-26,234000.0
2017-02-27,236000.0
2017-02-28,238000.0
2017-03-01,240000.0
2017-03-02,242000.0
2017-03-03,244000.0
2017-03-04,246000.0
2017-03-05,245714.2857142857
2017-03-06,245428.57142857142
2017-03-07,245142.85714285713
2017-03-08,244857.14285714287
2017-03-09,244571.42857142858
2017-03-10,244285.7142857143
2017-03-11,244000.0
2017-03-12,245571.42857142858
2017-03-13,247142.85714285713
2017-03-14,248714.2857142857
2017-03-15,250285.7142857143
2017-03-16,251857.14285714287
2017-03-17,253428.57142857142
2017-03-18,255000.0
2017-03-19,255142.85714285713
2017-03-20,255285.7142857143
2017-03-21,255428.57142857142
2017-03-22,255571.42857142858
2017-03-23,255714.2857142857
2017-03-24,255857.14285714287
2017-03-25,256000.0
2017-03-26,253142.85714285713
2017-03-27,250285.7142857143
2017-03-28,247428.57142857142
2017-03-29,244571.42857142858
2017-03-30,241714.2857142857
2017-03-31,238857.14285714284
2017-04-01,236000.0
2017-04-02,236142.85714285713
2017-04-03,236285.7142857143
2017-04-04,236428.57142857142
2017-04-05,236571.42857142858
2017-04-06,236714.2857142857
2017-04-07,236857.14285714287
2017-04-08,237000.0
2017-04-09,238000.0
2017-04-10,239000.0
2017-04-11,240000.0
2017-04-12,241000.0
2017-04-13,242000.0
2017-04-14,243000.0
2017-04-15,244000.0
2017-04-16,245000.0
2017-04-17,246000.0
2017-04-18,247000.0
2017-04-19,248000.0
2017-04-20,249000.0
2017-04-21,250000.0
2017-04-22,251000.0
2017-04-23,249571.42857142858
2017-04-24,248142.85714285713
2017-04-25,246714.2857142857
2017-04-26,245285.7142857143
2017-04-27,243857.14285714287
2017-04-28,242428.57142857142
2017-04-29,241000.0
2017-04-30,240428.57142857142
2017-05-01,239857.14285714287
2017-05-02,239285.7142857143
2017-05-03,238714.2857142857
2017-05-04,238142.85714285713
2017-05-05,237571.42857142858
2017-05-06,237000.0
2017-05-07,237000.0
2017-05-08,237000.0
2017-05-09,237000.0
2017-05-10,237000.0
2017-05-11,237000.0
2017-05-12,237000.0
2017-05-13,237000.0
2017-05-14,236571.42857142858
2017-05-15,236142.85714285713
2017-05-16,235714.2857142857
2017-05-17,235285.7142857143
2017-05-18,234857.14285714287
2017-05-19,234428.57142857142
2017-05-20,234000.0
2017-05-21,236428.57142857142
2017-05-22,238857.14285714287
2017-05-23,241285.7142857143
2017-05-24,243714.2857142857
2017-05-25,246142.85714285713
2017-05-26,248571.42857142858
2017-05-27,251000.0
2017-05-28,250000.0
2017-05-29,249000.0
2017-05-30,248000.0
2017-05-31,247000.0
2017-06-01,246000.0
2017-06-02,245000.0
2017-06-03,244000.0
2017-06-04,243142.85714285713
2017-06-05,242285.7142857143
2017-06-06,241428.57142857142
2017-06-07,240571.42857142858
2017-06-08,239714.2857142857
2017-06-09,238857.14285714287
2017-06-10,238000.0
2017-06-11,238714.2857142857
2017-06-12,239428.57142857142
2017-06-13,240142.85714285713
2017-06-14,240857.14285714287
2017-06-15,241571.42857142858
2017-06-16,242285.7142857143
2017-06-17,243000.0
2017-06-18,242142.85714285713
2017-06-19,241285.7142857143
2017-06-20,240428.57142857142
2017-06-21,239571.42857142858
2017-06-22,238714.2857142857
2017-06-23,237857.14285714287
2017-06-24,237000.0
2017-06-25,238571.42857142858
2017-06-26,240142.85714285713
2017-06-27,241714.2857142857
2017-06-28,243285.7142857143
2017-06-29,244857.14285714287
2017-06-30,246428.57142857142
2017-07-01,248000.0
2017-07-02,248000.0
2017-07-03,248000.0
2017-07-04,248000.0
2017-07-05,248000.0
2017-07-06,248000.0
2017-07-07,248000.0
2017-07-08,248000.0
2017-07-09,247000.0
2017-07-10,246000.0
2017-07-11,245000.0
2017-07-12,244000.0
2017-07-13,243000.0
2017-07-14,242000.0
2017-07-15,241000.0
2017-07-16,241571.42857142858
2017-07-17,242142.85714285713
2017-07-18,242714.2857142857
2017-07-19,243285.7142857143
2017-07-20,243857.14285714287
2017-07-21,244428.57142857142
2017-07-22,245000.0
2017-07-23,244571.42857142858
2017-07-24,244142.85714285713
2017-07-25,243714.2857142857
2017-07-26,243285.7142857143
2017-07-27,242857.14285714287
2017-07-28,242428.57142857142
2017-07-29,242000.0
2017-07-30,242571.42857142858
2017-07-31,243142.85714285713
2017-08-01,243714.2857142857
2017-08-02,244285.7142857143
2017-08-03,244857.14285714287
2017-08-04,245428.57142857142
2017-08-05,246000.0
2017-08-06,244571.42857142858
2017-08-07,243142.85714285713
2017-08-08,241714.2857142857
2017-08-09,240285.7142857143
2017-08-10,238857.14285714287
2017-08-11,237428.57142857142
2017-08-12,236000.0
2017-08-13,236714.2857142857
2017-08-14,237428.57142857142
2017-08-15,238142.85714285713
2017-08-16,238857.14285714287
2017-08-17,239571.42857142858
2017-08-18,240285.7142857143
2017-08-19,241000.0
2017-08-20,240714.2857142857
2017-08-21,240428.57142857142
2017-08-22,240142.85714285713
2017-08-23,239857.14285714287
2017-08-24,239571.42857142858
2017-08-25,239285.7142857143
2017-08-26,239000.0
2017-08-27,247571.42857142858
2017-08-28,256142.85714285713
2017-08-29,264714.2857142857
2017-08-30,273285.71428571426
2017-08-31,281857.14285714284
2017-09-01,290428.5714285714
2017-09-02,299000.0
2017-09-03,295571.4285714286
2017-09-04,292142.85714285716
2017-09-05,288714.28571428574
2017-09-06,285285.71428571426
2017-09-07,281857.14285714284
2017-09-08,278428.5714285714
2017-09-09,275000.0
2017-09-10,272857.14285714284
2017-09-11,270714.28571428574
2017-09-12,268571.4285714286
2017-09-13,266428.5714285714
2017-09-14,264285.71428571426
2017-09-15,262142.85714285716
2017-09-16,260000.0
2017-09-17,260285.7142857143
2017-09-18,260571.42857142858
2017-09-19,260857.14285714287
2017-09-20,261142.85714285713
2017-09-21,261428.57142857142
2017-09-22,261714.2857142857
2017-09-23,262000.0
2017-09-24,261000.0
2017-09-25,260000.0
2017-09-26,259000.0
2017-09-27,258000.0
2017-09-28,257000.0
2017-09-29,256000.0
2017-09-30,255000.0
2017-10-01,253714.2857142857
2017-10-02,252428.57142857142
2017-10-03,251142.85714285713
2017-10-04,249857.14285714287
2017-10-05,248571.42857142858
2017-10-06,247285.7142857143
2017-10-07,246000.0
2017-10-08,244000.0
2017-10-09,242000.0
2017-10-10,240000.0
2017-10-11,238000.0
2017-10-12,236000.0
2017-10-13,234000.0
2017-10-14,232000.0
2017-10-15,232571.42857142858
2017-10-16,233142.85714285713
2017-10-17,233714.2857142857
2017-10-18,234285.7142857143
2017-10-19,234857.14285714287
2017-10-20,235428.57142857142
2017-10-21,236000.0
2017-10-22,235857.14285714287
2017-10-23,235714.2857142857
2017-10-24,235571.42857142858
2017-10-25,235428.57142857142
2017-10-26,235285.7142857143
2017-10-27,235142.85714285713
2017-10-28,235000.0
2017-10-29,235714.2857142857
2017-10-30,236428.57142857142
2017-10-31,237142.85714285713
2017-11-01,237857.14285714287
2017-11-02,238571.42857142858
2017-11-03,239285.7142857143
2017-11-04,240000.0
2017-11-05,240857.14285714287
2017-11-06,241714.2857142857
2017-11-07,242571.42857142858
2017-11-08,243428.57142857142
2017-11-09,244285.7142857143
2017-11-10,245142.85714285713
2017-11-11,246000.0
2017-11-12,244857.14285714287
2017-11-13,243714.2857142857
2017-11-14,242571.42857142858
2017-11-15,241428.57142857142
2017-11-16,240285.7142857143
2017-11-17,239142.85714285713
2017-11-18,238000.0
2017-11-19,237857.14285714287
2017-11-20,237714.2857142857
2017-11-21,237571.42857142858
2017-11-22,237428.57142857142
2017-11-23,237285.7142857143
2017-11-24,237142.85714285713
2017-11-25,237000.0
2017-11-26,236714.2857142857
2017-11-27,236428.57142857142
2017-11-28,236142.85714285713
2017-11-29,235857.14285714287
2017-11-30,235571.42857142858
2017-12-01,235285.7142857143
2017-12-02,235000.0
2017-12-03,233714.2857142857
2017-12-04,232428.57142857142
2017-12-05,231142.85714285713
2017-12-06,229857.14285714287
2017-12-07,228571.42857142858
2017-12-08,227285.7142857143
2017-12-09,226000.0
2017-12-10,228285.7142857143
2017-12-11,230571.42857142858
