Date,ICSA
2017-12-12,232857.14285714287
2017-12-13,235142.85714285713
2017-12-14,237428.57142857142
2017-12-15,239714.2857142857
2017-12-16,242000.0
2017-12-17,242000.0
2017-12-18,242000.0
2017-12-19,242000.0
2017-12-20,242000.0
2017-12-21,242000.0
2017-12-22,242000.0
2017-12-23,242000.0
2017-12-24,242142.85714285713
2017-12-25,242285.7142857143
2017-12-26,242428.57142857142
2017-12-27,242571.42857142858
2017-12-28,242714.2857142857
2017-12-29,242857.14285714287
2017-12-30,243000.0
2017-12-31,244142.85714285713
2018-01-01,245285.7142857143
2018-01-02,246428.57142857142
2018-01-03,247571.42857142858
2018-01-04,248714.2857142857
2018-01-05,249857.14285714287
2018-01-06,251000.0
2018-01-07,247857.14285714287
2018-01-08,244714.2857142857
2018-01-09,241571.42857142858
2018-01-10,238428.57142857142
2018-01-11,235285.7142857143
2018-01-12,232142.85714285716
2018-01-13,229000.0
2018-01-14,230142.85714285713
2018-01-15,231285.7142857143
2018-01-16,232428.57142857142
2018-01-17,233571.42857142858
2018-01-18,234714.2857142857
2018-01-19,235857.14285714287
2018-01-20,237000.0
2018-01-21,234714.2857142857
2018-01-22,232428.57142857142
2018-01-23,230142.85714285713
2018-01-24,227857.14285714287
2018-01-25,225571.42857142858
2018-01-26,223285.7142857143
2018-01-27,221000.0
2018-01-28,221000.0
2018-01-29,221000.0
2018-01-30,221000.0
2018-01-31,221000.0
2018-02-01,221000.0
2018-02-02,221000.0
2018-02-03,221000.0
2018-02-04,221428.57142857142
2018-02-05,221857.14285714287
2018-02-06,222285.7142857143
2018-02-07,222714.2857142857
2018-02-08,223142.85714285713
2018-02-09,223571.42857142858
2018-02-10,224000.0
2018-02-11,223428.57142857142
2018-02-12,222857.14285714287
2018-02-13,222285.7142857143
2018-02-14,221714.2857142857
2018-02-15,221142.85714285713
2018-02-16,220571.42857142858
2018-02-17,220000.0
2018-02-18,219285.7142857143
2018-02-19,218571.42857142858
2018-02-20,217857.14285714287
2018-02-21,217142.85714285713
2018-02-22,216428.57142857142
2018-02-23,215714.2857142857
2018-02-24,215000.0
2018-02-25,216571.42857142858
2018-02-26,218142.85714285713
2018-02-27,219714.2857142857
2018-02-28,221285.7142857143
2018-03-01,222857.14285714287
2018-03-02,224428.57142857142
2018-03-03,226000.0
2018-03-04,225571.42857142858
2018-03-05,225142.85714285713
2018-03-06,224714.2857142857
2018-03-07,224285.7142857143
2018-03-08,223857.14285714287
2018-03-09,223428.57142857142
2018-03-10,223000.0
2018-03-11,223142.85714285713
2018-03-12,223285.7142857143
2018-03-13,223428.57142857142
2018-03-14,223571.42857142858
2018-03-15,223714.2857142857
2018-03-16,223857.14285714287
2018-03-17,224000.0
2018-03-18,223428.57142857142
2018-03-19,222857.14285714287
2018-03-20,222285.7142857143
2018-03-21,221714.2857142857
2018-03-22,221142.85714285713
2018-03-23,220571.42857142858
2018-03-24,220000.0
2018-03-25,222428.57142857142
2018-03-26,224857.14285714287
2018-03-27,227285.7142857143
2018-03-28,229714.2857142857
2018-03-29,232142.85714285713
2018-03-30,234571.42857142858
2018-03-31,237000.0
2018-04-01,236571.42857142858
2018-04-02,236142.85714285713
2018-04-03,235714.2857142857
2018-04-04,235285.7142857143
2018-04-05,234857.14285714287
2018-04-06,234428.57142857142
2018-04-07,234000.0
2018-04-08,234142.85714285713
2018-04-09,234285.7142857143
2018-04-10,234428.57142857142
2018-04-11,234571.42857142858
2018-04-12,234714.2857142857
2018-04-13,234857.14285714287
2018-04-14,235000.0
2018-04-15,231000.0
2018-04-16,227000.0
2018-04-17,223000.0
2018-04-18,219000.0
2018-04-19,215000.0
2018-04-20,211000.0
2018-04-21,207000.0
2018-04-22,207714.2857142857
2018-04-23,208428.57142857142
2018-04-24,209142.85714285713
2018-04-25,209857.14285714287
2018-04-26,210571.42857142858
2018-04-27,211285.7142857143
2018-04-28,212000.0
2018-04-29,211714.2857142857
2018-04-30,211428.57142857142
2018-05-01,211142.85714285713
2018-05-02,210857.14285714287
2018-05-03,210571.42857142858
2018-05-04,210285.7142857143
2018-05-05,210000.0
2018-05-06,212000.0
2018-05-07,214000.0
2018-05-08,216000.0
2018-05-09,218000.0
2018-05-10,220000.0
2018-05-11,222000.0
2018-05-12,224000.0
2018-05-13,224857.14285714287
2018-05-14,225714.2857142857
2018-05-15,226571.42857142858
2018-05-16,227428.57142857142
2018-05-17,228285.7142857143
2018-05-18,229142.85714285713
2018-05-19,230000.0
2018-05-20,228714.2857142857
2018-05-21,227428.57142857142
2018-05-22,226142.85714285713
2018-05-23,224857.14285714287
2018-05-24,223571.42857142858
2018-05-25,222285.7142857143
2018-05-26,221000.0
2018-05-27,221000.0
2018-05-28,221000.0
2018-05-29,221000.0
2018-05-30,221000.0
2018-05-31,221000.0
2018-06-01,221000.0
2018-06-02,221000.0
2018-06-03,220571.42857142858
2018-06-04,220142.85714285713
2018-06-05,219714.2857142857
2018-06-06,219285.7142857143
2018-06-07,218857.14285714287
2018-06-08,218428.57142857142
2018-06-09,218000.0
2018-06-10,218285.7142857143
2018-06-11,218571.42857142858
2018-06-12,218857.14285714287
2018-06-13,219142.85714285713
2018-06-14,219428.57142857142
2018-06-15,219714.2857142857
2018-06-16,220000.0
2018-06-17,220000.0
2018-06-18,220000.0
2018-06-19,220000.0
2018-06-20,220000.0
2018-06-21,220000.0
2018-06-22,220000.0
2018-06-23,220000.0
2018-06-24,221142.85714285713
2018-06-25,222285.7142857143
2018-06-26,223428.57142857142
2018-06-27,224571.42857142858
2018-06-28,225714.2857142857
2018-06-29,226857.14285714287
2018-06-30,228000.0
2018-07-01,226142.85714285713
2018-07-02,224285.7142857143
2018-07-03,222428.57142857142
2018-07-04,220571.42857142858
2018-07-05,218714.2857142857
2018-07-06,216857.14285714287
2018-07-07,215000.0
2018-07-08,214571.42857142858
2018-07-09,214142.85714285713
2018-07-10,213714.2857142857
2018-07-11,213285.7142857143
2018-07-12,212857.14285714287
2018-07-13,212428.57142857142
2018-07-14,212000.0
2018-07-15,213142.85714285713
2018-07-16,214285.7142857143
2018-07-17,215428.57142857142
2018-07-18,216571.42857142858
2018-07-19,217714.2857142857
2018-07-20,218857.14285714287
2018-07-21,220000.0
2018-07-22,219714.2857142857
2018-07-23,219428.57142857142
2018-07-24,219142.85714285713
2018-07-25,218857.14285714287
2018-07-26,218571.42857142858
2018-07-27,218285.7142857143
2018-07-28,218000.0
2018-07-29,218000.0
2018-07-30,218000.0
2018-07-31,218000.0
2018-08-01,218000.0
2018-08-02,218000.0
2018-08-03,218000.0
2018-08-04,218000.0
2018-08-05,217285.7142857143
2018-08-06,216571.42857142858
2018-08-07,215857.14285714287
2018-08-08,215142.85714285713
2018-08-09,214428.57142857142
2018-08-10,213714.2857142857
2018-08-11,213000.0
2018-08-12,213428.57142857142
2018-08-13,213857.14285714287
2018-08-14,214285.7142857143
2018-08-15,214714.2857142857
2018-08-16,215142.85714285713
2018-08-17,215571.42857142858
2018-08-18,216000.0
2018-08-19,215714.2857142857
2018-08-20,215428.57142857142
2018-08-21,215142.85714285713
2018-08-22,214857.14285714287
2018-08-23,214571.42857142858
2018-08-24,214285.7142857143
2018-08-25,214000.0
2018-08-26,213428.57142857142
2018-08-27,212857.14285714287
2018-08-28,212285.7142857143
2018-08-29,211714.2857142857
2018-08-30,211142.85714285713
2018-08-31,210571.42857142858
2018-09-01,210000.0
2018-09-02,210142.85714285713
2018-09-03,210285.7142857143
2018-09-04,210428.57142857142
2018-09-05,210571.42857142858
2018-09-06,210714.2857142857
2018-09-07,210857.14285714287
2018-09-08,211000.0
2018-09-09,211285.7142857143
2018-09-10,211571.42857142858
2018-09-11,211857.14285714287
2018-09-12,212142.85714285713
2018-09-13,212428.57142857142
2018-09-14,212714.2857142857
2018-09-15,213000.0
2018-09-16,212857.14285714287
2018-09-17,212714.2857142857
2018-09-18,212571.42857142858
2018-09-19,212428.57142857142
2018-09-20,212285.7142857143
2018-09-21,212142.85714285713
2018-09-22,212000.0
2018-09-23,212714.2857142857
2018-09-24,213428.57142857142
2018-09-25,214142.85714285713
2018-09-26,214857.14285714287
2018-09-27,215571.42857142858
2018-09-28,216285.7142857143
2018-09-29,217000.0
2018-09-30,216428.57142857142
2018-10-01,215857.14285714287
2018-10-02,215285.7142857143
2018-10-03,214714.2857142857
2018-10-04,214142.85714285713
2018-10-05,213571.42857142858
2018-10-06,213000.0
2018-10-07,213000.0
2018-10-08,213000.0
2018-10-09,213000.0
2018-10-10,213000.0
2018-10-11,213000.0
2018-10-12,213000.0
2018-10-13,213000.0
2018-10-14,213857.14285714287
2018-10-15,214714.2857142857
2018-10-16,215571.42857142858
2018-10-17,216428.57142857142
2018-10-18,217285.7142857143
2018-10-19,218142.85714285713
2018-10-20,219000.0
2018-10-21,218714.2857142857
2018-10-22,218428.57142857142
2018-10-23,218142.85714285713
2018-10-24,217857.14285714287
2018-10-25,217571.42857142858
2018-10-26,217285.7142857143
2018-10-27,217000.0
2018-10-28,217000.0
2018-10-29,217000.0
2018-10-30,217000.0
2018-10-31,217000.0
2018-11-01,217000.0
2018-11-02,217000.0
2018-11-03,217000.0
2018-11-04,217142.85714285713
2018-11-05,217285.7142857143
2018-11-06,217428.57142857142
2018-11-07,217571.42857142858
2018-11-08,217714.2857142857
2018-11-09,217857.14285714287
2018-11-10,218000.0
2018-11-11,218571.42857142858
2018-11-12,219142.85714285713
2018-11-13,219714.2857142857
2018-11-14,220285.7142857143
2018-11-15,220857.14285714287
2018-11-16,221428.57142857142
2018-11-17,222000.0
2018-11-18,223428.57142857142
2018-11-19,224857.14285714287
2018-11-20,226285.7142857143
2018-11-21,227714.2857142857
2018-11-22,229142.85714285713
2018-11-23,230571.42857142858
2018-11-24,232000.0
2018-11-25,232000.0
2018-11-26,232000.0
2018-11-27,232000.0
2018-11-28,232000.0
2018-11-29,232000.0
2018-11-30,232000.0
2018-12-01,232000.0
2018-12-02,227857.14285714287
2018-12-03,223714.2857142857
2018-12-04,219571.42857142858
2018-12-05,215428.57142857142
2018-12-06,211285.7142857143
2018-12-07,207142.85714285713
2018-12-08,203000.0
2018-12-09,204857.14285714287
2018-12-10,206714.2857142857
2018-12-11,208571.42857142858
2018-12-12,210428.57142857142
2018-12-13,212285.7142857143
2018-12-14,214142.85714285713
2018-12-15,216000.0
2018-12-16,216428.57142857142
2018-12-17,216857.14285714287
2018-12-18,217285.7142857143
2018-12-19,217714.2857142857
2018-12-20,218142.85714285713
2018-12-21,218571.42857142858
2018-12-22,219000.0
2018-12-23,220285.7142857143
2018-12-24,221571.42857142858
2018-12-25,222857.14285714287
2018-12-26,224142.85714285713
2018-12-27,225428.57142857142
2018-12-28,226714.2857142857
2018-12-29,228000.0
2018-12-30,226857.14285714287
2018-12-31,225714.2857142857
2019-01-01,224571.42857142858
2019-01-02,223428.57142857142
2019-01-03,222285.7142857143
2019-01-04,221142.85714285713
2019-01-05,220000.0
2019-01-06,219428.57142857142
2019-01-07,218857.14285714287
2019-01-08,218285.7142857143
2019-01-09,217714.2857142857
2019-01-10,217142.85714285713
2019-01-11,216571.42857142858
2019-01-12,216000.0
2019-01-13,215000.0
2019-01-14,214000.0
2019-01-15,213000.0
2019-01-16,212000.0
2019-01-17,211000.0
2019-01-18,210000.0
2019-01-19,209000.0
2019-01-20,212857.14285714287
2019-01-21,216714.2857142857
2019-01-22,220571.42857142858
2019-01-23,224428.57142857142
2019-01-24,228285.7142857143
2019-01-25,232142.85714285716
2019-01-26,236000.0
2019-01-27,235142.85714285713
2019-01-28,234285.7142857143
2019-01-29,233428.57142857142
2019-01-30,232571.42857142858
2019-01-31,231714.2857142857
2019-02-01,230857.14285714287
2019-02-02,230000.0
2019-02-03,229714.2857142857
2019-02-04,229428.57142857142
2019-02-05,229142.85714285713
2019-02-06,228857.14285714287
2019-02-07,228571.42857142858
2019-02-08,228285.7142857143
2019-02-09,228000.0
2019-02-10,226571.42857142858
2019-02-11,225142.85714285713
2019-02-12,223714.2857142857
2019-02-13,222285.7142857143
2019-02-14,220857.14285714287
2019-02-15,219428.57142857142
2019-02-16,218000.0
2019-02-17,218857.14285714287
2019-02-18,219714.2857142857
2019-02-19,220571.42857142858
2019-02-20,221428.57142857142
2019-02-21,222285.7142857143
2019-02-22,223142.85714285713
2019-02-23,224000.0
2019-02-24,223428.57142857142
2019-02-25,222857.14285714287
2019-02-26,222285.7142857143
2019-02-27,221714.2857142857
2019-02-28,221142.85714285713
2019-03-01,220571.42857142858
2019-03-02,220000.0
2019-03-03,220571.42857142858
2019-03-04,221142.85714285713
2019-03-05,221714.2857142857
2019-03-06,222285.7142857143
2019-03-07,222857.14285714287
2019-03-08,223428.57142857142
2019-03-09,224000.0
2019-03-10,223285.7142857143
2019-03-11,222571.42857142858
2019-03-12,221857.14285714287
2019-03-13,221142.85714285713
2019-03-14,220428.57142857142
2019-03-15,219714.2857142857
2019-03-16,219000.0
2019-03-17,218428.57142857142
2019-03-18,217857.14285714287
2019-03-19,217285.7142857143
2019-03-20,216714.2857142857
2019-03-21,216142.85714285713
2019-03-22,215571.42857142858
2019-03-23,215000.0
2019-03-24,214428.57142857142
2019-03-25,213857.14285714287
2019-03-26,213285.7142857143
2019-03-27,212714.2857142857
2019-03-28,212142.85714285713
2019-03-29,211571.42857142858
2019-03-30,211000.0
2019-03-31,209857.14285714287
2019-04-01,208714.2857142857
2019-04-02,207571.42857142858
2019-04-03,206428.57142857142
2019-04-04,205285.7142857143
2019-04-05,204142.85714285713
2019-04-06,203000.0
2019-04-07,203000.0
2019-04-08,203000.0
2019-04-09,203000.0
2019-04-10,203000.0
2019-04-11,203000.0
2019-04-12,203000.0
2019-04-13,203000.0
2019-04-14,206285.7142857143
2019-04-15,209571.42857142858
2019-04-16,212857.14285714287
2019-04-17,216142.85714285713
2019-04-18,219428.57142857142
2019-04-19,222714.2857142857
2019-04-20,226000.0
2019-04-21,226571.42857142858
2019-04-22,227142.85714285713
2019-04-23,227714.2857142857
2019-04-24,228285.7142857143
2019-04-25,228857.14285714287
2019-04-26,229428.57142857142
2019-04-27,230000.0
2019-04-28,229285.7142857143
2019-04-29,228571.42857142858
2019-04-30,227857.14285714287
2019-05-01,227142.85714285713
2019-05-02,226428.57142857142
2019-05-03,225714.2857142857
2019-05-04,225000.0
2019-05-05,223857.14285714287
2019-05-06,222714.2857142857
2019-05-07,221571.42857142858
2019-05-08,220428.57142857142
2019-05-09,219285.7142857143
2019-05-10,218142.85714285713
2019-05-11,217000.0
2019-05-12,216428.57142857142
2019-05-13,215857.14285714287
2019-05-14,215285.7142857143
2019-05-15,214714.2857142857
2019-05-16,214142.85714285713
2019-05-17,213571.42857142858
2019-05-18,213000.0
2019-05-19,213714.2857142857
2019-05-20,214428.57142857142
2019-05-21,215142.85714285713
2019-05-22,215857.14285714287
2019-05-23,216571.42857142858
2019-05-24,217285.7142857143
2019-05-25,218000.0
2019-05-26,218285.7142857143
2019-05-27,218571.42857142858
2019-05-28,218857.14285714287
2019-05-29,219142.85714285713
2019-05-30,219428.57142857142
2019-05-31,219714.2857142857
2019-06-01,220000.0
2019-06-02,220000.0
2019-06-03,220000.0
2019-06-04,220000.0
2019-06-05,220000.0
2019-06-06,220000.0
2019-06-07,220000.0
2019-06-08,220000.0
2019-06-09,219857.14285714287
2019-06-10,219714.2857142857
2019-06-11,219571.42857142858
2019-06-12,219428.57142857142
2019-06-13,219285.7142857143
2019-06-14,219142.85714285713
2019-06-15,219000.0
2019-06-16,219714.2857142857
2019-06-17,220428.57142857142
2019-06-18,221142.85714285713
2019-06-19,221857.14285714287
2019-06-20,222571.42857142858
2019-06-21,223285.7142857143
2019-06-22,224000.0
2019-06-23,223714.2857142857
2019-06-24,223428.57142857142
2019-06-25,223142.85714285713
2019-06-26,222857.14285714287
2019-06-27,222571.42857142858
2019-06-28,222285.7142857143
2019-06-29,222000.0
2019-06-30,220428.57142857142
2019-07-01,218857.14285714287
2019-07-02,217285.7142857143
2019-07-03,215714.2857142857
2019-07-04,214142.85714285713
2019-07-05,212571.42857142858
2019-07-06,211000.0
2019-07-07,211857.14285714287
2019-07-08,212714.2857142857
2019-07-09,213571.42857142858
2019-07-10,214428.57142857142
2019-07-11,215285.7142857143
2019-07-12,216142.85714285713
2019-07-13,217000.0
2019-07-14,216142.85714285713
2019-07-15,215285.7142857143
2019-07-16,214428.57142857142
2019-07-17,213571.42857142858
2019-07-18,212714.2857142857
2019-07-19,211857.14285714287
2019-07-20,211000.0
2019-07-21,211714.2857142857
2019-07-22,212428.57142857142
2019-07-23,213142.85714285713
2019-07-24,213857.14285714287
2019-07-25,214571.42857142858
2019-07-26,215285.7142857143
2019-07-27,216000.0
2019-07-28,215714.2857142857
2019-07-29,215428.57142857142
2019-07-30,215142.85714285713
2019-07-31,214857.14285714287
2019-08-01,214571.42857142858
2019-08-02,214285.7142857143
2019-08-03,214000.0
2019-08-04,214571.42857142858
2019-08-05,215142.85714285713
2019-08-06,215714.2857142857
2019-08-07,216285.7142857143
2019-08-08,216857.14285714287
2019-08-09,217428.57142857142
2019-08-10,218000.0
2019-08-11,217571.42857142858
2019-08-12,217142.85714285713
2019-08-13,216714.2857142857
2019-08-14,216285.7142857143
2019-08-15,215857.14285714287
2019-08-16,215428.57142857142
2019-08-17,215000.0
2019-08-18,215000.0
2019-08-19,215000.0
2019-08-20,215000.0
2019-08-21,215000.0
2019-08-22,215000.0
2019-08-23,215000.0
2019-08-24,215000.0
2019-08-25,215571.42857142858
2019-08-26,216142.85714285713
2019-08-27,216714.2857142857
2019-08-28,217285.7142857143
2019-08-29,217857.14285714287
2019-08-30,218428.57142857142
2019-08-31,219000.0
2019-09-01,217428.57142857142
2019-09-02,215857.14285714287
2019-09-03,214285.7142857143
2019-09-04,212714.2857142857
2019-09-05,211142.85714285713
2019-09-06,209571.42857142858
2019-09-07,208000.0
2019-09-08,208428.57142857142
2019-09-09,208857.14285714287
2019-09-10,209285.7142857143
2019-09-11,209714.2857142857
2019-09-12,210142.85714285713
2019-09-13,210571.42857142858
2019-09-14,211000.0
2019-09-15,211571.42857142858
2019-09-16,212142.85714285713
2019-09-17,212714.2857142857
2019-09-18,213285.7142857143
2019-09-19,213857.14285714287
2019-09-20,214428.57142857142
2019-09-21,215000.0
2019-09-22,215428.57142857142
2019-09-23,215857.14285714287
2019-09-24,216285.7142857143
2019-09-25,216714.2857142857
2019-09-26,217142.85714285713
2019-09-27,217571.42857142858
2019-09-28,218000.0
2019-09-29,217142.85714285713
2019-09-30,216285.7142857143
2019-10-01,215428.57142857142
2019-10-02,214571.42857142858
2019-10-03,213714.2857142857
2019-10-04,212857.14285714287
2019-10-05,212000.0
2019-10-06,212857.14285714287
2019-10-07,213714.2857142857
2019-10-08,214571.42857142858
2019-10-09,215428.57142857142
2019-10-10,216285.7142857143
2019-10-11,217142.85714285713
2019-10-12,218000.0
2019-10-13,217285.7142857143
2019-10-14,216571.42857142858
2019-10-15,215857.14285714287
2019-10-16,215142.85714285713
2019-10-17,214428.57142857142
2019-10-18,213714.2857142857
2019-10-19,213000.0
2019-10-20,213571.42857142858
2019-10-21,214142.85714285713
2019-10-22,214714.2857142857
2019-10-23,215285.7142857143
2019-10-24,215857.14285714287
2019-10-25,216428.57142857142
2019-10-26,217000.0
2019-10-27,216285.7142857143
2019-10-28,215571.42857142858
2019-10-29,214857.14285714287
2019-10-30,214142.85714285713
2019-10-31,213428.57142857142
2019-11-01,212714.2857142857
2019-11-02,212000.0
2019-11-03,213428.57142857142
2019-11-04,214857.14285714287
2019-11-05,216285.7142857143
2019-11-06,217714.2857142857
2019-11-07,219142.85714285713
2019-11-08,220571.42857142858
2019-11-09,222000.0
2019-11-10,222142.85714285713
2019-11-11,222285.7142857143
2019-11-12,222428.57142857142
2019-11-13,222571.42857142858
2019-11-14,222714.2857142857
2019-11-15,222857.14285714287
2019-11-16,223000.0
2019-11-17,221285.7142857143
2019-11-18,219571.42857142858
2019-11-19,217857.14285714287
2019-11-20,216142.85714285713
2019-11-21,214428.57142857142
2019-11-22,212714.2857142857
2019-11-23,211000.0
2019-11-24,210285.7142857143
2019-11-25,209571.42857142858
2019-11-26,208857.14285714287
2019-11-27,208142.85714285713
2019-11-28,207428.57142857142
2019-11-29,206714.2857142857
2019-11-30,206000.0
2019-12-01,210428.57142857142
2019-12-02,214857.14285714287
2019-12-03,219285.7142857143
2019-12-04,223714.2857142857
2019-12-05,228142.85714285713
2019-12-06,232571.42857142858
2019-12-07,237000.0
2019-12-08,235857.14285714287
2019-12-09,234714.2857142857
2019-12-10,233571.42857142858
2019-12-11,232428.57142857142
2019-12-12,231285.7142857143
2019-12-13,230142.85714285713
2019-12-14,229000.0
2019-12-15,227428.57142857142
2019-12-16,225857.14285714287
2019-12-17,224285.7142857143
2019-12-18,222714.2857142857
2019-12-19,221142.85714285713
2019-12-20,219571.42857142858
2019-12-21,218000.0
2019-12-22,218285.7142857143
2019-12-23,218571.42857142858
2019-12-24,218857.14285714287
2019-12-25,219142.85714285713
2019-12-26,219428.57142857142
2019-12-27,219714.2857142857
2019-12-28,220000.0
2019-12-29,218857.14285714287
2019-12-30,217714.2857142857
2019-12-31,216571.42857142858
2020-01-01,215428.57142857142
2020-01-02,214285.7142857143
2020-01-03,213142.85714285713
2020-01-04,212000.0
2020-01-05,211285.7142857143
2020-01-06,210571.42857142858
2020-01-07,209857.14285714287
2020-01-08,209142.85714285713
2020-01-09,208428.57142857142
2020-01-10,207714.2857142857
2020-01-11,207000.0
2020-01-12,208857.14285714287
2020-01-13,210714.2857142857
2020-01-14,212571.42857142858
2020-01-15,214428.57142857142
2020-01-16,216285.7142857143
2020-01-17,218142.85714285713
2020-01-18,220000.0
2020-01-19,218857.14285714287
2020-01-20,217714.2857142857
2020-01-21,216571.42857142858
2020-01-22,215428.57142857142
2020-01-23,214285.7142857143
2020-01-24,213142.85714285713
2020-01-25,212000.0
2020-01-26,210428.57142857142
2020-01-27,208857.14285714287
2020-01-28,207285.7142857143
2020-01-29,205714.2857142857
2020-01-30,204142.85714285713
2020-01-31,202571.42857142858
2020-02-01,201000.0
2020-02-02,201428.57142857142
2020-02-03,201857.14285714287
2020-02-04,202285.7142857143
2020-02-05,202714.2857142857
2020-02-06,203142.85714285713
2020-02-07,203571.42857142858
2020-02-08,204000.0
2020-02-09,205571.42857142858
2020-02-10,207142.85714285713
2020-02-11,208714.2857142857
2020-02-12,210285.7142857143
2020-02-13,211857.14285714287
2020-02-14,213428.57142857142
2020-02-15,215000.0
2020-02-16,215714.2857142857
2020-02-17,216428.57142857142
2020-02-18,217142.85714285713
2020-02-19,217857.14285714287
2020-02-20,218571.42857142858
2020-02-21,219285.7142857143
2020-02-22,220000.0
2020-02-23,219571.42857142858
2020-02-24,219142.85714285713
2020-02-25,218714.2857142857
2020-02-26,218285.7142857143
2020-02-27,217857.14285714287
2020-02-28,217428.57142857142
2020-02-29,217000.0
2020-03-01,216142.85714285713
2020-03-02,215285.7142857143
2020-03-03,214428.57142857142
2020-03-04,213571.42857142858
2020-03-05,212714.2857142857
2020-03-06,211857.14285714287
2020-03-07,211000.0
2020-03-08,221142.85714285713
2020-03-09,231285.7142857143
2020-03-10,241428.57142857142
2020-03-11,251571.42857142858
2020-03-12,261714.2857142857
2020-03-13,271857.14285714284
2020-03-14,282000.0
2020-03-15,714142.8571428572
2020-03-16,1146285.7142857143
2020-03-17,1578428.5714285714
2020-03-18,2010571.4285714286
2020-03-19,2442714.285714286
2020-03-20,2874857.1428571427
2020-03-21,3307000.0
2020-03-22,3815571.4285714286
2020-03-23,4324142.857142857
2020-03-24,4832714.285714285
2020-03-25,5341285.714285715
2020-03-26,5849857.142857143
2020-03-27,6358428.571428571
2020-03-28,6867000.0
2020-03-29,6829714.285714285
2020-03-30,6792428.571428572
2020-03-31,6755142.857142857
2020-04-01,6717857.142857143
2020-04-02,6680571.428571428
2020-04-03,6643285.714285715
2020-04-04,6606000.0
2020-04-05,6606000.0
2020-04-06,6606000.0
2020-04-07,6606000.0
2020-04-08,6606000.0
2020-04-09,6606000.0
2020-04-10,6606000.0
2020-04-11,6606000.0
