DATE,UNRATE
2015-07-12,5.164516129032258
2015-07-13,5.161290322580645
2015-07-14,5.158064516129032
2015-07-15,5.154838709677419
2015-07-16,5.151612903225806
2015-07-17,5.148387096774194
2015-07-18,5.145161290322581
2015-07-19,5.141935483870967
2015-07-20,5.138709677419355
2015-07-21,5.135483870967742
2015-07-22,5.132258064516129
2015-07-23,5.129032258064516
2015-07-24,5.125806451612903
2015-07-25,5.12258064516129
2015-07-26,5.119354838709677
2015-07-27,5.116129032258065
2015-07-28,5.112903225806451
2015-07-29,5.109677419354838
2015-07-30,5.106451612903226
2015-07-31,5.103225806451612
2015-08-01,5.1
2015-08-02,5.096774193548387
2015-08-03,5.0935483870967735
2015-08-04,5.090322580645161
2015-08-05,5.087096774193548
2015-08-06,5.083870967741936
2015-08-07,5.080645161290322
2015-08-08,5.077419354838709
2015-08-09,5.074193548387097
2015-08-10,5.070967741935483
2015-08-11,5.067741935483871
2015-08-12,5.064516129032258
2015-08-13,5.061290322580645
2015-08-14,5.058064516129032
2015-08-15,5.054838709677419
2015-08-16,5.051612903225807
2015-08-17,5.048387096774193
2015-08-18,5.04516129032258
2015-08-19,5.041935483870968
2015-08-20,5.038709677419354
2015-08-21,5.035483870967742
2015-08-22,5.032258064516129
2015-08-23,5.029032258064516
2015-08-24,5.025806451612903
2015-08-25,5.02258064516129
2015-08-26,5.019354838709678
2015-08-27,5.016129032258064
2015-08-28,5.012903225806451
2015-08-29,5.009677419354839
2015-08-30,5.006451612903226
2015-08-31,5.003225806451613
2015-09-01,5.0
2015-09-02,5.0
2015-09-03,5.0
2015-09-04,5.0
2015-09-05,5.0
2015-09-06,5.0
2015-09-07,5.0
2015-09-08,5.0
2015-09-09,5.0
2015-09-10,5.0
2015-09-11,5.0
2015-09-12,5.0
2015-09-13,5.0
2015-09-14,5.0
2015-09-15,5.0
2015-09-16,5.0
2015-09-17,5.0
2015-09-18,5.0
2015-09-19,5.0
2015-09-20,5.0
2015-09-21,5.0
2015-09-22,5.0
2015-09-23,5.0
2015-09-24,5.0
2015-09-25,5.0
2015-09-26,5.0
2015-09-27,5.0
2015-09-28,5.0
2015-09-29,5.0
2015-09-30,5.0
2015-10-01,5.0
2015-10-02,5.003225806451613
2015-10-03,5.006451612903226
2015-10-04,5.009677419354839
2015-10-05,5.012903225806451
2015-10-06,5.016129032258064
2015-10-07,5.019354838709678
2015-10-08,5.02258064516129
2015-10-09,5.025806451612903
2015-10-10,5.029032258064516
2015-10-11,5.032258064516129
2015-10-12,5.035483870967742
2015-10-13,5.038709677419354
2015-10-14,5.041935483870968
2015-10-15,5.04516129032258
2015-10-16,5.048387096774193
2015-10-17,5.051612903225807
2015-10-18,5.054838709677419
2015-10-19,5.058064516129032
2015-10-20,5.061290322580645
2015-10-21,5.064516129032258
2015-10-22,5.067741935483871
2015-10-23,5.070967741935483
2015-10-24,5.074193548387097
2015-10-25,5.077419354838709
2015-10-26,5.080645161290322
2015-10-27,5.083870967741936
2015-10-28,5.087096774193548
2015-10-29,5.090322580645161
2015-10-30,5.0935483870967735
2015-10-31,5.096774193548387
2015-11-01,5.1
2015-11-02,5.096666666666667
2015-11-03,5.093333333333333
2015-11-04,5.09
2015-11-05,5.086666666666666
2015-11-06,5.083333333333333
2015-11-07,5.08
2015-11-08,5.076666666666666
2015-11-09,5.073333333333333
2015-11-10,5.069999999999999
2015-11-11,5.066666666666666
2015-11-12,5.0633333333333335
2015-11-13,5.06
2015-11-14,5.056666666666667
2015-11-15,5.053333333333333
2015-11-16,5.05
2015-11-17,5.046666666666667
2015-11-18,5.043333333333333
2015-11-19,5.04
2015-11-20,5.036666666666666
2015-11-21,5.033333333333333
2015-11-22,5.03
2015-11-23,5.026666666666666
2015-11-24,5.023333333333333
2015-11-25,5.02
2015-11-26,5.016666666666667
2015-11-27,5.013333333333334
2015-11-28,5.01
2015-11-29,5.006666666666667
2015-11-30,5.003333333333333
2015-12-01,5.0
2015-12-02,4.996774193548387
2015-12-03,4.993548387096774
2015-12-04,4.990322580645161
2015-12-05,4.987096774193549
2015-12-06,4.983870967741936
2015-12-07,4.980645161290322
2015-12-08,4.97741935483871
2015-12-09,4.974193548387097
2015-12-10,4.970967741935484
2015-12-11,4.967741935483871
2015-12-12,4.964516129032258
2015-12-13,4.961290322580646
2015-12-14,4.958064516129032
2015-12-15,4.95483870967742
2015-12-16,4.951612903225807
2015-12-17,4.948387096774193
2015-12-18,4.945161290322581
2015-12-19,4.941935483870968
2015-12-20,4.938709677419355
2015-12-21,4.935483870967742
2015-12-22,4.932258064516129
2015-12-23,4.929032258064517
2015-12-24,4.925806451612903
2015-12-25,4.922580645161291
2015-12-26,4.919354838709678
2015-12-27,4.916129032258064
2015-12-28,4.912903225806452
2015-12-29,4.909677419354839
2015-12-30,4.9064516129032265
2015-12-31,4.903225806451613
2016-01-01,4.9
2016-01-02,4.9
2016-01-03,4.9
2016-01-04,4.9
2016-01-05,4.9
2016-01-06,4.9
2016-01-07,4.9
2016-01-08,4.9
2016-01-09,4.9
2016-01-10,4.9
2016-01-11,4.9
2016-01-12,4.9
2016-01-13,4.9
2016-01-14,4.9
2016-01-15,4.9
2016-01-16,4.9
2016-01-17,4.9
2016-01-18,4.9
2016-01-19,4.9
2016-01-20,4.9
2016-01-21,4.9
2016-01-22,4.9
2016-01-23,4.9
2016-01-24,4.9
2016-01-25,4.9
2016-01-26,4.9
2016-01-27,4.9
2016-01-28,4.9
2016-01-29,4.9
2016-01-30,4.9
2016-01-31,4.9
2016-02-01,4.9
2016-02-02,4.903448275862069
2016-02-03,4.906896551724138
2016-02-04,4.910344827586207
2016-02-05,4.913793103448276
2016-02-06,4.9172413793103456
2016-02-07,4.920689655172414
2016-02-08,4.924137931034483
2016-02-09,4.927586206896552
2016-02-10,4.931034482758621
2016-02-11,4.93448275862069
2016-02-12,4.937931034482759
2016-02-13,4.941379310344828
2016-02-14,4.944827586206896
2016-02-15,4.948275862068965
2016-02-16,4.951724137931035
2016-02-17,4.955172413793104
2016-02-18,4.958620689655173
2016-02-19,4.962068965517242
2016-02-20,4.9655172413793105
2016-02-21,4.968965517241379
2016-02-22,4.972413793103448
2016-02-23,4.975862068965517
2016-02-24,4.979310344827586
2016-02-25,4.982758620689655
2016-02-26,4.9862068965517246
2016-02-27,4.989655172413793
2016-02-28,4.993103448275862
2016-02-29,4.996551724137931
2016-03-01,5.0
2016-03-02,5.0
2016-03-03,5.0
2016-03-04,5.0
2016-03-05,5.0
2016-03-06,5.0
2016-03-07,5.0
2016-03-08,5.0
2016-03-09,5.0
2016-03-10,5.0
2016-03-11,5.0
2016-03-12,5.0
2016-03-13,5.0
2016-03-14,5.0
2016-03-15,5.0
2016-03-16,5.0
2016-03-17,5.0
2016-03-18,5.0
2016-03-19,5.0
2016-03-20,5.0
2016-03-21,5.0
2016-03-22,5.0
2016-03-23,5.0
2016-03-24,5.0
2016-03-25,5.0
2016-03-26,5.0
2016-03-27,5.0
2016-03-28,5.0
2016-03-29,5.0
2016-03-30,5.0
2016-03-31,5.0
2016-04-01,5.0
2016-04-02,4.993333333333333
2016-04-03,4.986666666666666
2016-04-04,4.98
2016-04-05,4.973333333333334
2016-04-06,4.966666666666667
2016-04-07,4.96
2016-04-08,4.953333333333333
2016-04-09,4.946666666666666
2016-04-10,4.9399999999999995
2016-04-11,4.933333333333334
2016-04-12,4.926666666666667
2016-04-13,4.92
2016-04-14,4.913333333333333
2016-04-15,4.906666666666666
2016-04-16,4.9
2016-04-17,4.8933333333333335
2016-04-18,4.886666666666667
2016-04-19,4.88
2016-04-20,4.873333333333333
2016-04-21,4.866666666666666
2016-04-22,4.859999999999999
2016-04-23,4.8533333333333335
2016-04-24,4.846666666666667
2016-04-25,4.84
2016-04-26,4.833333333333333
2016-04-27,4.826666666666666
2016-04-28,4.82
2016-04-29,4.8133333333333335
2016-04-30,4.806666666666667
2016-05-01,4.8
2016-05-02,4.8032258064516125
2016-05-03,4.806451612903226
2016-05-04,4.809677419354839
2016-05-05,4.812903225806451
2016-05-06,4.816129032258065
2016-05-07,4.819354838709677
2016-05-08,4.82258064516129
2016-05-09,4.825806451612904
2016-05-10,4.829032258064516
2016-05-11,4.832258064516129
2016-05-12,4.835483870967742
2016-05-13,4.838709677419355
2016-05-14,4.841935483870968
2016-05-15,4.845161290322581
2016-05-16,4.848387096774194
2016-05-17,4.851612903225806
2016-05-18,4.854838709677419
2016-05-19,4.858064516129033
2016-05-20,4.861290322580645
2016-05-21,4.864516129032258
2016-05-22,4.867741935483871
2016-05-23,4.870967741935484
2016-05-24,4.874193548387097
2016-05-25,4.87741935483871
2016-05-26,4.880645161290323
2016-05-27,4.883870967741935
2016-05-28,4.887096774193549
2016-05-29,4.890322580645162
2016-05-30,4.893548387096774
2016-05-31,4.896774193548388
2016-06-01,4.9
2016-06-02,4.896666666666667
2016-06-03,4.8933333333333335
2016-06-04,4.890000000000001
2016-06-05,4.886666666666667
2016-06-06,4.883333333333334
2016-06-07,4.88
2016-06-08,4.876666666666667
2016-06-09,4.873333333333334
2016-06-10,4.87
2016-06-11,4.866666666666667
2016-06-12,4.863333333333333
2016-06-13,4.86
2016-06-14,4.8566666666666665
2016-06-15,4.8533333333333335
2016-06-16,4.85
2016-06-17,4.846666666666667
2016-06-18,4.843333333333334
2016-06-19,4.84
2016-06-20,4.836666666666667
2016-06-21,4.833333333333333
2016-06-22,4.83
2016-06-23,4.826666666666666
2016-06-24,4.823333333333333
2016-06-25,4.82
2016-06-26,4.816666666666666
2016-06-27,4.8133333333333335
2016-06-28,4.81
2016-06-29,4.806666666666667
2016-06-30,4.803333333333333
2016-07-01,4.8
2016-07-02,4.8032258064516125
2016-07-03,4.806451612903226
2016-07-04,4.809677419354839
2016-07-05,4.812903225806451
2016-07-06,4.816129032258065
2016-07-07,4.819354838709677
2016-07-08,4.82258064516129
2016-07-09,4.825806451612904
2016-07-10,4.829032258064516
2016-07-11,4.832258064516129
2016-07-12,4.835483870967742
2016-07-13,4.838709677419355
2016-07-14,4.841935483870968
2016-07-15,4.845161290322581
2016-07-16,4.848387096774194
2016-07-17,4.851612903225806
2016-07-18,4.854838709677419
2016-07-19,4.858064516129033
2016-07-20,4.861290322580645
2016-07-21,4.864516129032258
2016-07-22,4.867741935483871
2016-07-23,4.870967741935484
2016-07-24,4.874193548387097
2016-07-25,4.87741935483871
2016-07-26,4.880645161290323
2016-07-27,4.883870967741935
2016-07-28,4.887096774193549
2016-07-29,4.890322580645162
2016-07-30,4.893548387096774
2016-07-31,4.896774193548388
2016-08-01,4.9
2016-08-02,4.903225806451613
2016-08-03,4.9064516129032265
2016-08-04,4.909677419354839
2016-08-05,4.912903225806452
2016-08-06,4.916129032258064
2016-08-07,4.919354838709678
2016-08-08,4.922580645161291
2016-08-09,4.925806451612903
2016-08-10,4.929032258064517
2016-08-11,4.932258064516129
2016-08-12,4.935483870967742
2016-08-13,4.938709677419355
2016-08-14,4.941935483870968
2016-08-15,4.945161290322581
2016-08-16,4.948387096774193
2016-08-17,4.951612903225807
2016-08-18,4.95483870967742
2016-08-19,4.958064516129032
2016-08-20,4.961290322580646
2016-08-21,4.964516129032258
2016-08-22,4.967741935483871
2016-08-23,4.970967741935484
2016-08-24,4.974193548387097
2016-08-25,4.97741935483871
2016-08-26,4.980645161290322
2016-08-27,4.983870967741936
2016-08-28,4.987096774193549
2016-08-29,4.990322580645161
2016-08-30,4.993548387096774
2016-08-31,4.996774193548387
2016-09-01,5.0
2016-09-02,4.996666666666667
2016-09-03,4.993333333333333
2016-09-04,4.99
2016-09-05,4.986666666666666
2016-09-06,4.983333333333333
2016-09-07,4.98
2016-09-08,4.976666666666667
2016-09-09,4.973333333333334
2016-09-10,4.97
2016-09-11,4.966666666666667
2016-09-12,4.963333333333334
2016-09-13,4.96
2016-09-14,4.956666666666667
2016-09-15,4.953333333333333
2016-09-16,4.95
2016-09-17,4.946666666666667
2016-09-18,4.943333333333333
2016-09-19,4.94
2016-09-20,4.9366666666666665
2016-09-21,4.933333333333334
2016-09-22,4.930000000000001
2016-09-23,4.926666666666667
2016-09-24,4.923333333333334
2016-09-25,4.92
2016-09-26,4.916666666666667
2016-09-27,4.913333333333334
2016-09-28,4.91
2016-09-29,4.906666666666667
2016-09-30,4.903333333333333
2016-10-01,4.9
2016-10-02,4.893548387096774
2016-10-03,4.887096774193549
2016-10-04,4.880645161290323
2016-10-05,4.8741935483870975
2016-10-06,4.867741935483871
2016-10-07,4.861290322580645
2016-10-08,4.85483870967742
2016-10-09,4.848387096774194
2016-10-10,4.841935483870968
2016-10-11,4.835483870967742
2016-10-12,4.829032258064516
2016-10-13,4.822580645161291
2016-10-14,4.816129032258065
2016-10-15,4.809677419354839
2016-10-16,4.803225806451613
2016-10-17,4.796774193548387
2016-10-18,4.790322580645162
2016-10-19,4.783870967741936
2016-10-20,4.77741935483871
2016-10-21,4.770967741935484
2016-10-22,4.764516129032258
2016-10-23,4.758064516129032
2016-10-24,4.751612903225807
2016-10-25,4.745161290322581
2016-10-26,4.738709677419355
2016-10-27,4.732258064516129
2016-10-28,4.725806451612903
2016-10-29,4.719354838709678
2016-10-30,4.712903225806452
2016-10-31,4.706451612903226
2016-11-01,4.7
2016-11-02,4.7
2016-11-03,4.7
2016-11-04,4.7
2016-11-05,4.7
2016-11-06,4.7
2016-11-07,4.7
2016-11-08,4.7
2016-11-09,4.7
2016-11-10,4.7
2016-11-11,4.7
2016-11-12,4.7
2016-11-13,4.7
2016-11-14,4.7
2016-11-15,4.7
2016-11-16,4.7
2016-11-17,4.7
2016-11-18,4.7
2016-11-19,4.7
2016-11-20,4.7
2016-11-21,4.7
2016-11-22,4.7
2016-11-23,4.7
2016-11-24,4.7
2016-11-25,4.7
2016-11-26,4.7
2016-11-27,4.7
2016-11-28,4.7
2016-11-29,4.7
2016-11-30,4.7
2016-12-01,4.7
2016-12-02,4.7
2016-12-03,4.7
2016-12-04,4.7
2016-12-05,4.7
2016-12-06,4.7
2016-12-07,4.7
2016-12-08,4.7
2016-12-09,4.7
2016-12-10,4.7
2016-12-11,4.7
2016-12-12,4.7
2016-12-13,4.7
2016-12-14,4.7
2016-12-15,4.7
2016-12-16,4.7
2016-12-17,4.7
2016-12-18,4.7
2016-12-19,4.7
2016-12-20,4.7
2016-12-21,4.7
2016-12-22,4.7
2016-12-23,4.7
2016-12-24,4.7
2016-12-25,4.7
2016-12-26,4.7
2016-12-27,4.7
2016-12-28,4.7
2016-12-29,4.7
2016-12-30,4.7
2016-12-31,4.7
2017-01-01,4.7
2017-01-02,4.6967741935483875
2017-01-03,4.693548387096774
2017-01-04,4.690322580645161
2017-01-05,4.687096774193549
2017-01-06,4.683870967741935
2017-01-07,4.680645161290323
2017-01-08,4.67741935483871
2017-01-09,4.674193548387096
2017-01-10,4.670967741935484
2017-01-11,4.667741935483871
2017-01-12,4.664516129032258
2017-01-13,4.661290322580645
2017-01-14,4.658064516129032
2017-01-15,4.654838709677419
2017-01-16,4.651612903225806
2017-01-17,4.648387096774194
2017-01-18,4.645161290322581
2017-01-19,4.641935483870967
2017-01-20,4.638709677419355
2017-01-21,4.635483870967742
2017-01-22,4.632258064516129
2017-01-23,4.629032258064516
2017-01-24,4.625806451612903
2017-01-25,4.62258064516129
2017-01-26,4.619354838709677
2017-01-27,4.616129032258065
2017-01-28,4.612903225806451
2017-01-29,4.609677419354838
2017-01-30,4.606451612903226
2017-01-31,4.603225806451612
2017-02-01,4.6
2017-02-02,4.5928571428571425
2017-02-03,4.585714285714285
2017-02-04,4.578571428571428
2017-02-05,4.571428571428571
2017-02-06,4.564285714285714
2017-02-07,4.557142857142857
2017-02-08,4.55
2017-02-09,4.542857142857143
2017-02-10,4.535714285714286
2017-02-11,4.5285714285714285
2017-02-12,4.521428571428571
2017-02-13,4.514285714285714
2017-02-14,4.507142857142857
2017-02-15,4.5
2017-02-16,4.492857142857143
2017-02-17,4.485714285714286
2017-02-18,4.478571428571429
2017-02-19,4.4714285714285715
2017-02-20,4.464285714285714
2017-02-21,4.457142857142857
2017-02-22,4.45
2017-02-23,4.442857142857143
2017-02-24,4.435714285714286
2017-02-25,4.428571428571429
2017-02-26,4.421428571428572
2017-02-27,4.414285714285715
2017-02-28,4.4071428571428575
2017-03-01,4.4
2017-03-02,4.4
2017-03-03,4.4
2017-03-04,4.4
2017-03-05,4.4
2017-03-06,4.4
2017-03-07,4.4
2017-03-08,4.4
2017-03-09,4.4
2017-03-10,4.4
2017-03-11,4.4
2017-03-12,4.4
2017-03-13,4.4
2017-03-14,4.4
2017-03-15,4.4
2017-03-16,4.4
2017-03-17,4.4
2017-03-18,4.4
2017-03-19,4.4
2017-03-20,4.4
2017-03-21,4.4
2017-03-22,4.4
2017-03-23,4.4
2017-03-24,4.4
2017-03-25,4.4
2017-03-26,4.4
2017-03-27,4.4
2017-03-28,4.4
2017-03-29,4.4
2017-03-30,4.4
2017-03-31,4.4
2017-04-01,4.4
2017-04-02,4.4
2017-04-03,4.4
2017-04-04,4.4
2017-04-05,4.4
2017-04-06,4.4
2017-04-07,4.4
2017-04-08,4.4
2017-04-09,4.4
2017-04-10,4.4
2017-04-11,4.4
2017-04-12,4.4
2017-04-13,4.4
2017-04-14,4.4
2017-04-15,4.4
2017-04-16,4.4
2017-04-17,4.4
2017-04-18,4.4
2017-04-19,4.4
2017-04-20,4.4
2017-04-21,4.4
2017-04-22,4.4
2017-04-23,4.4
2017-04-24,4.4
2017-04-25,4.4
2017-04-26,4.4
2017-04-27,4.4
2017-04-28,4.4
2017-04-29,4.4
2017-04-30,4.4
2017-05-01,4.4
2017-05-02,4.396774193548388
2017-05-03,4.393548387096774
2017-05-04,4.390322580645162
2017-05-05,4.387096774193549
2017-05-06,4.383870967741935
2017-05-07,4.380645161290323
2017-05-08,4.37741935483871
2017-05-09,4.374193548387097
2017-05-10,4.370967741935484
2017-05-11,4.367741935483871
2017-05-12,4.364516129032258
2017-05-13,4.361290322580645
2017-05-14,4.358064516129033
2017-05-15,4.354838709677419
2017-05-16,4.351612903225806
2017-05-17,4.348387096774194
2017-05-18,4.345161290322581
2017-05-19,4.341935483870968
2017-05-20,4.338709677419355
2017-05-21,4.335483870967742
2017-05-22,4.332258064516129
2017-05-23,4.329032258064516
2017-05-24,4.325806451612904
2017-05-25,4.32258064516129
2017-05-26,4.319354838709677
2017-05-27,4.316129032258065
2017-05-28,4.312903225806451
2017-05-29,4.309677419354839
2017-05-30,4.306451612903226
2017-05-31,4.3032258064516125
2017-06-01,4.3
2017-06-02,4.3
2017-06-03,4.3
2017-06-04,4.3
2017-06-05,4.3
2017-06-06,4.3
2017-06-07,4.3
2017-06-08,4.3
2017-06-09,4.3
2017-06-10,4.3
2017-06-11,4.3
2017-06-12,4.3
2017-06-13,4.3
2017-06-14,4.3
2017-06-15,4.3
2017-06-16,4.3
2017-06-17,4.3
2017-06-18,4.3
2017-06-19,4.3
2017-06-20,4.3
2017-06-21,4.3
2017-06-22,4.3
2017-06-23,4.3
2017-06-24,4.3
2017-06-25,4.3
2017-06-26,4.3
2017-06-27,4.3
2017-06-28,4.3
2017-06-29,4.3
2017-06-30,4.3
2017-07-01,4.3
2017-07-02,4.3032258064516125
2017-07-03,4.306451612903226
2017-07-04,4.309677419354839
2017-07-05,4.312903225806451
2017-07-06,4.316129032258065
2017-07-07,4.319354838709677
2017-07-08,4.32258064516129
2017-07-09,4.325806451612904
2017-07-10,4.329032258064516
2017-07-11,4.332258064516129
2017-07-12,4.335483870967742
2017-07-13,4.338709677419355
2017-07-14,4.341935483870968
2017-07-15,4.345161290322581
2017-07-16,4.348387096774194
2017-07-17,4.351612903225806
2017-07-18,4.354838709677419
2017-07-19,4.358064516129033
2017-07-20,4.361290322580645
2017-07-21,4.364516129032258
2017-07-22,4.367741935483871
2017-07-23,4.370967741935484
2017-07-24,4.374193548387097
2017-07-25,4.37741935483871
2017-07-26,4.380645161290323
2017-07-27,4.383870967741935
2017-07-28,4.387096774193549
2017-07-29,4.390322580645162
2017-07-30,4.393548387096774
2017-07-31,4.396774193548388
2017-08-01,4.4
2017-08-02,4.393548387096774
2017-08-03,4.387096774193549
2017-08-04,4.380645161290323
2017-08-05,4.3741935483870975
2017-08-06,4.367741935483871
2017-08-07,4.361290322580645
2017-08-08,4.35483870967742
2017-08-09,4.348387096774194
2017-08-10,4.341935483870968
2017-08-11,4.335483870967742
2017-08-12,4.329032258064516
2017-08-13,4.322580645161291
2017-08-14,4.316129032258065
2017-08-15,4.309677419354839
2017-08-16,4.303225806451613
2017-08-17,4.296774193548387
2017-08-18,4.290322580645162
2017-08-19,4.283870967741936
2017-08-20,4.27741935483871
2017-08-21,4.270967741935484
2017-08-22,4.264516129032258
2017-08-23,4.258064516129032
2017-08-24,4.251612903225807
2017-08-25,4.245161290322581
2017-08-26,4.238709677419355
2017-08-27,4.232258064516129
2017-08-28,4.225806451612903
2017-08-29,4.219354838709678
2017-08-30,4.212903225806452
2017-08-31,4.206451612903226
2017-09-01,4.2
2017-09-02,4.196666666666667
2017-09-03,4.193333333333333
2017-09-04,4.19
2017-09-05,4.1866666666666665
2017-09-06,4.183333333333334
2017-09-07,4.18
2017-09-08,4.176666666666667
2017-09-09,4.173333333333334
2017-09-10,4.17
2017-09-11,4.166666666666667
2017-09-12,4.163333333333333
2017-09-13,4.16
2017-09-14,4.156666666666666
2017-09-15,4.153333333333333
2017-09-16,4.15
2017-09-17,4.1466666666666665
2017-09-18,4.1433333333333335
2017-09-19,4.14
2017-09-20,4.136666666666667
2017-09-21,4.133333333333333
2017-09-22,4.13
2017-09-23,4.126666666666666
2017-09-24,4.123333333333333
2017-09-25,4.12
2017-09-26,4.116666666666666
2017-09-27,4.113333333333333
2017-09-28,4.109999999999999
2017-09-29,4.1066666666666665
2017-09-30,4.103333333333333
2017-10-01,4.1
2017-10-02,4.103225806451612
2017-10-03,4.106451612903226
2017-10-04,4.109677419354838
2017-10-05,4.112903225806451
2017-10-06,4.116129032258065
2017-10-07,4.119354838709677
2017-10-08,4.12258064516129
2017-10-09,4.125806451612903
2017-10-10,4.129032258064516
2017-10-11,4.132258064516129
2017-10-12,4.135483870967742
2017-10-13,4.138709677419355
2017-10-14,4.141935483870967
2017-10-15,4.145161290322581
2017-10-16,4.148387096774194
2017-10-17,4.151612903225806
2017-10-18,4.154838709677419
2017-10-19,4.158064516129032
2017-10-20,4.161290322580645
2017-10-21,4.164516129032258
2017-10-22,4.167741935483871
2017-10-23,4.170967741935484
2017-10-24,4.174193548387096
2017-10-25,4.17741935483871
2017-10-26,4.180645161290323
2017-10-27,4.183870967741935
2017-10-28,4.187096774193549
2017-10-29,4.190322580645161
2017-10-30,4.193548387096774
2017-10-31,4.1967741935483875
2017-11-01,4.2
2017-11-02,4.196666666666667
2017-11-03,4.193333333333333
2017-11-04,4.19
2017-11-05,4.1866666666666665
2017-11-06,4.183333333333334
2017-11-07,4.18
2017-11-08,4.176666666666667
2017-11-09,4.173333333333334
2017-11-10,4.17
2017-11-11,4.166666666666667
