Date,Accumulation
2013-04-01,7.35
2013-04-02,8.61
2013-04-03,6.72
2013-04-04,6.3
2013-04-05,11.129999999999999
2013-04-06,6.3
2013-04-07,4.62
2013-04-08,10.5
2013-04-09,17.22
2013-04-10,13.44
2013-04-11,19.32
2013-04-12,8.82
2013-04-13,6.09
2013-04-14,9.24
2013-04-15,16.59
2013-04-16,21.0
2013-04-17,14.07
2013-04-18,11.549999999999999
2013-04-19,12.6
2013-04-20,4.62
2013-04-21,6.3
2013-04-22,11.76
2013-04-23,13.02
2013-04-24,9.24
2013-04-25,11.34
2013-04-26,7.77
2013-04-27,9.45
2013-04-28,4.62
2013-04-29,12.809999999999999
2013-04-30,9.24
2013-05-01,6.6
2013-05-02,12.0
2013-05-03,7.319999999999999
2013-05-04,3.0
2013-05-05,0.96
2013-05-06,5.04
2013-05-07,3.84
2013-05-08,4.56
2013-05-09,3.12
2013-05-10,2.88
2013-05-11,1.92
2013-05-12,3.5999999999999996
2013-05-13,4.68
2013-05-14,5.04
2013-05-15,6.24
2013-05-16,3.5999999999999996
2013-05-17,4.08
2013-05-18,6.12
2013-05-19,1.92
2013-05-20,3.84
2013-05-21,3.0
2013-05-22,4.2
2013-05-23,3.96
2013-05-24,2.88
2013-05-25,3.12
2013-05-26,4.2
2013-05-27,5.279999999999999
2013-05-28,2.6399999999999997
2013-05-29,7.319999999999999
2013-05-30,3.5999999999999996
2013-05-31,1.2
2013-06-01,2.52
2013-06-02,2.52
2013-06-03,0.99
2013-06-04,9.0
2013-06-05,5.13
2013-06-06,5.13
2013-06-07,4.2299999999999995
2013-06-08,2.52
2013-06-09,7.6499999999999995
2013-06-10,4.05
2013-06-11,3.96
2013-06-12,8.1
2013-06-13,4.05
2013-06-14,8.549999999999999
2013-06-15,1.3499999999999999
2013-06-16,2.61
2013-06-17,7.199999999999999
2013-06-18,7.109999999999999
2013-06-19,5.04
2013-06-20,3.06
2013-06-21,4.32
2013-06-22,5.22
2013-06-23,3.8699999999999997
2013-06-24,5.22
2013-06-25,3.06
2013-06-26,3.06
2013-06-27,4.14
2013-06-28,3.15
2013-06-29,2.61
2013-06-30,0.0
2013-07-01,2.48
2013-07-02,8.0
2013-07-03,4.48
2013-07-04,3.12
2013-07-05,2.24
2013-07-06,3.12
2013-07-07,3.84
2013-07-08,3.04
2013-07-09,3.04
2013-07-10,4.88
2013-07-11,0.64
2013-07-12,1.92
2013-07-13,1.52
2013-07-14,0.72
2013-07-15,2.48
2013-07-16,1.84
2013-07-17,1.2
2013-07-18,0.64
2013-07-19,2.56
2013-07-20,1.52
2013-07-21,2.32
2013-07-22,1.2
2013-07-23,4.24
2013-07-24,3.68
2013-07-25,5.04
2013-07-26,5.2
2013-07-27,3.12
2013-07-28,1.52
2013-07-29,2.4
2013-07-30,4.24
2013-07-31,3.04
2013-08-01,4.16
2013-08-02,4.32
2013-08-03,2.56
2013-08-04,2.56
2013-08-05,1.04
2013-08-06,4.08
2013-08-07,3.04
2013-08-08,2.08
2013-08-09,3.2
2013-08-10,3.84
2013-08-11,2.64
2013-08-12,7.28
2013-08-13,6.08
2013-08-14,2.08
2013-08-15,6.24
2013-08-16,3.2800000000000002
2013-08-17,0.0
2013-08-18,2.56
2013-08-19,4.16
2013-08-20,7.04
2013-08-21,6.16
2013-08-22,5.12
2013-08-23,6.4
2013-08-24,2.56
2013-08-25,3.7600000000000002
2013-08-26,4.0
2013-08-27,8.0
2013-08-28,4.96
2013-08-29,4.08
2013-08-30,5.28
2013-08-31,3.7600000000000002
2013-09-01,1.4300000000000002
2013-09-02,6.5
2013-09-03,3.38
2013-09-04,4.42
2013-09-05,4.55
2013-09-06,5.8500000000000005
2013-09-07,4.16
2013-09-08,4.03
2013-09-09,11.18
2013-09-10,13.0
2013-09-11,5.59
2013-09-12,6.76
2013-09-13,6.76
2013-09-14,2.73
2013-09-15,5.33
2013-09-16,7.67
2013-09-17,8.84
2013-09-18,11.18
2013-09-19,5.59
2013-09-20,8.19
2013-09-21,4.16
2013-09-22,2.73
2013-09-23,10.14
2013-09-24,7.930000000000001
2013-09-25,10.14
2013-09-26,10.530000000000001
2013-09-27,8.450000000000001
2013-09-28,2.8600000000000003
2013-09-29,5.59
2013-09-30,7.930000000000001
2013-10-01,7.3100000000000005
2013-10-02,14.96
2013-10-03,9.180000000000001
2013-10-04,12.58
2013-10-05,11.39
2013-10-06,12.920000000000002
2013-10-07,12.07
2013-10-08,7.48
2013-10-09,16.830000000000002
2013-10-10,13.940000000000001
2013-10-11,11.05
2013-10-12,7.65
2013-10-13,7.65
2013-10-14,12.24
2013-10-15,14.96
2013-10-16,15.13
2013-10-17,9.01
2013-10-18,7.99
2013-10-19,7.65
2013-10-20,3.74
2013-10-21,16.490000000000002
2013-10-22,8.84
2013-10-23,9.01
2013-10-24,12.24
2013-10-25,12.58
2013-10-26,13.600000000000001
2013-10-27,9.350000000000001
2013-10-28,4.42
2013-10-29,4.42
2013-10-30,11.9
2013-10-31,17.0
2013-11-01,2.7600000000000002
2013-11-02,4.6000000000000005
2013-11-03,13.34
2013-11-04,8.51
2013-11-05,16.560000000000002
2013-11-06,5.98
2013-11-07,9.66
2013-11-08,2.5300000000000002
2013-11-09,12.190000000000001
2013-11-10,4.37
2013-11-11,9.89
2013-11-12,17.71
2013-11-13,14.26
2013-11-14,12.190000000000001
2013-11-15,12.42
2013-11-16,8.97
2013-11-17,11.73
2013-11-18,14.030000000000001
2013-11-19,9.43
2013-11-20,5.98
2013-11-21,16.79
2013-11-22,8.74
2013-11-23,8.74
2013-11-24,16.1
2013-11-25,23.0
2013-11-26,17.02
2013-11-27,16.79
2013-11-28,1.61
2013-11-29,5.75
2013-11-30,8.97
2013-12-01,5.17
2013-12-02,4.2299999999999995
2013-12-03,11.28
2013-12-04,14.1
2013-12-05,13.16
2013-12-06,16.45
2013-12-07,12.219999999999999
2013-12-08,21.15
2013-12-09,18.799999999999997
2013-12-10,20.68
2013-12-11,10.34
2013-12-12,9.399999999999999
2013-12-13,11.28
2013-12-14,35.72
2013-12-15,47.0
2013-12-16,15.51
2013-12-17,20.209999999999997
2013-12-18,11.75
2013-12-19,7.05
2013-12-20,6.58
2013-12-21,8.459999999999999
2013-12-22,17.86
2013-12-23,5.64
2013-12-24,5.17
2013-12-25,5.17
2013-12-26,8.93
2013-12-27,3.29
2013-12-28,3.29
2013-12-29,6.109999999999999
2013-12-30,9.399999999999999
2013-12-31,12.69
2014-01-01,18.72
2014-01-02,43.68
2014-01-03,78.0
2014-01-04,15.600000000000001
2014-01-05,24.18
2014-01-06,30.42
2014-01-07,7.0200000000000005
2014-01-08,4.68
2014-01-09,4.68
2014-01-10,6.24
2014-01-11,2.34
2014-01-12,2.34
2014-01-13,3.9000000000000004
2014-01-14,5.46
2014-01-15,6.24
2014-01-16,3.9000000000000004
2014-01-17,10.14
2014-01-18,13.26
2014-01-19,5.46
2014-01-20,9.36
2014-01-21,50.7
2014-01-22,77.22
2014-01-23,10.92
2014-01-24,8.58
2014-01-25,14.82
2014-01-26,11.700000000000001
2014-01-27,14.82
2014-01-28,16.38
2014-01-29,27.3
2014-01-30,8.58
2014-01-31,16.38
2014-02-01,14.24
2014-02-02,16.02
2014-02-03,54.29
2014-02-04,33.82
2014-02-05,56.96
2014-02-06,21.36
2014-02-07,12.46
2014-02-08,15.13
2014-02-09,22.25
2014-02-10,19.580000000000002
2014-02-11,32.04
2014-02-12,36.49
2014-02-13,89.0
2014-02-14,43.61
2014-02-15,14.24
2014-02-16,12.46
2014-02-17,17.8
2014-02-18,21.36
2014-02-19,17.8
2014-02-20,10.68
2014-02-21,14.24
2014-02-22,4.45
2014-02-23,8.01
2014-02-24,6.23
2014-02-25,10.68
2014-02-26,11.57
2014-02-27,10.68
2014-02-28,16.02
2014-03-01,11.56
2014-03-02,32.300000000000004
2014-03-03,34.0
2014-03-04,7.48
2014-03-05,5.1000000000000005
2014-03-06,6.460000000000001
2014-03-07,6.800000000000001
2014-03-08,2.04
2014-03-09,2.3800000000000003
2014-03-10,5.1000000000000005
2014-03-11,5.1000000000000005
2014-03-12,12.58
2014-03-13,11.22
2014-03-14,5.78
2014-03-15,1.36
2014-03-16,10.88
2014-03-17,19.040000000000003
2014-03-18,9.180000000000001
2014-03-19,6.12
2014-03-20,4.08
2014-03-21,3.06
2014-03-22,2.3800000000000003
2014-03-23,4.42
2014-03-24,7.140000000000001
2014-03-25,8.84
2014-03-26,6.12
2014-03-27,6.12
2014-03-28,2.72
2014-03-29,0.68
2014-03-30,4.42
2014-03-31,8.84
2014-04-01,12.540000000000001
2014-04-02,9.120000000000001
2014-04-03,10.26
2014-04-04,18.81
2014-04-05,5.7
2014-04-06,2.85
2014-04-07,7.79
2014-04-08,10.07
2014-04-09,10.26
2014-04-10,10.45
2014-04-11,12.16
2014-04-12,1.52
2014-04-13,8.74
2014-04-14,12.35
2014-04-15,11.97
2014-04-16,11.4
2014-04-17,5.89
2014-04-18,5.13
2014-04-19,2.85
2014-04-20,1.52
2014-04-21,4.75
2014-04-22,4.5600000000000005
2014-04-23,10.26
2014-04-24,7.03
2014-04-25,11.78
2014-04-26,2.85
2014-04-27,8.55
2014-04-28,7.79
2014-04-29,12.16
2014-04-30,19.0
2014-05-01,6.86
2014-05-02,6.580000000000001
2014-05-03,4.0600000000000005
2014-05-04,1.9600000000000002
2014-05-05,6.86
2014-05-06,3.08
2014-05-07,3.9200000000000004
2014-05-08,3.22
2014-05-09,4.0600000000000005
2014-05-10,4.0600000000000005
2014-05-11,2.1
2014-05-12,14.000000000000002
2014-05-13,4.62
2014-05-14,0.8400000000000001
2014-05-15,7.140000000000001
2014-05-16,7.280000000000001
2014-05-17,5.040000000000001
2014-05-18,0.9800000000000001
2014-05-19,4.62
2014-05-20,2.3800000000000003
2014-05-21,7.140000000000001
2014-05-22,2.66
2014-05-23,0.0
2014-05-24,1.12
2014-05-25,3.6400000000000006
2014-05-26,4.48
2014-05-27,6.16
2014-05-28,6.0200000000000005
2014-05-29,4.48
2014-05-30,3.6400000000000006
2014-05-31,3.5000000000000004
2014-06-01,7.04
2014-06-02,9.57
2014-06-03,1.1
2014-06-04,8.58
2014-06-05,3.3
2014-06-06,3.41
2014-06-07,4.18
2014-06-08,1.43
2014-06-09,7.59
2014-06-10,6.49
2014-06-11,5.39
2014-06-12,8.58
2014-06-13,3.41
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,3.3
2014-06-17,9.790000000000001
2014-06-18,7.7
2014-06-19,11.0
2014-06-20,5.72
2014-06-21,7.04
2014-06-22,4.29
2014-06-23,4.4
2014-06-24,7.59
2014-06-25,6.6
2014-06-26,6.6
2014-06-27,2.31
2014-06-28,5.5
2014-06-29,5.72
2014-06-30,11.0
2014-07-01,5.5
2014-07-02,1.1
2014-07-03,2.4000000000000004
2014-07-04,1.4000000000000001
2014-07-05,9.4
2014-07-06,4.3
2014-07-07,6.7
2014-07-08,5.4
2014-07-09,3.3000000000000003
2014-07-10,3.3000000000000003
2014-07-11,5.7
2014-07-12,6.9
2014-07-13,2.8000000000000003
2014-07-14,6.6000000000000005
2014-07-15,7.5
2014-07-16,5.6000000000000005
2014-07-17,4.5
2014-07-18,4.6000000000000005
2014-07-19,4.2
2014-07-20,10.0
2014-07-21,2.2
2014-07-22,2.2
2014-07-23,3.3000000000000003
2014-07-24,5.6000000000000005
2014-07-25,2.3000000000000003
2014-07-26,1.4000000000000001
2014-07-27,2.8000000000000003
2014-07-28,5.4
2014-07-29,3.3000000000000003
2014-07-30,4.4
2014-07-31,2.2
2014-08-01,2.34
2014-08-02,1.44
2014-08-03,5.67
2014-08-04,9.0
2014-08-05,1.08
2014-08-06,5.58
2014-08-07,5.13
2014-08-08,4.859999999999999
2014-08-09,1.44
2014-08-10,1.44
2014-08-11,4.41
2014-08-12,5.31
2014-08-13,7.739999999999999
2014-08-14,4.59
2014-08-15,5.9399999999999995
2014-08-16,2.79
2014-08-17,4.2299999999999995
2014-08-18,1.08
2014-08-19,6.66
2014-08-20,0.0
2014-08-21,7.83
2014-08-22,4.59
2014-08-23,4.14
2014-08-24,1.3499999999999999
2014-08-25,4.41
2014-08-26,5.49
2014-08-27,8.64
2014-08-28,6.569999999999999
2014-08-29,5.67
2014-08-30,6.93
2014-08-31,1.3499999999999999
2014-09-01,1.54
2014-09-02,2.5200000000000005
2014-09-03,3.7800000000000002
2014-09-04,11.620000000000001
2014-09-05,10.64
2014-09-06,6.44
2014-09-07,6.44
2014-09-08,11.48
2014-09-09,8.540000000000001
2014-09-10,11.340000000000002
2014-09-11,12.88
2014-09-12,9.24
2014-09-13,3.22
2014-09-14,4.9
2014-09-15,8.96
2014-09-16,12.600000000000001
2014-09-17,6.44
2014-09-18,6.44
2014-09-19,2.66
2014-09-20,3.3600000000000003
2014-09-21,0.0
2014-09-22,10.22
2014-09-23,8.82
2014-09-24,8.96
2014-09-25,3.9200000000000004
2014-09-26,13.72
2014-09-27,10.22
2014-09-28,11.48
2014-09-29,14.000000000000002
2014-09-30,3.7800000000000002
2014-10-01,10.88
2014-10-02,9.92
2014-10-03,11.36
2014-10-04,6.24
2014-10-05,4.8
2014-10-06,6.08
2014-10-07,4.8
2014-10-08,9.6
2014-10-09,16.0
2014-10-10,10.24
2014-10-11,4.64
2014-10-12,9.28
2014-10-13,4.96
2014-10-14,12.0
2014-10-15,12.0
2014-10-16,14.56
2014-10-17,8.96
2014-10-18,4.8
2014-10-19,6.08
2014-10-20,1.28
2014-10-21,4.8
2014-10-22,8.32
2014-10-23,10.88
2014-10-24,5.12
2014-10-25,4.64
2014-10-26,4.64
2014-10-27,9.6
2014-10-28,9.44
2014-10-29,8.48
2014-10-30,4.8
2014-10-31,7.84
2014-11-01,11.4
2014-11-02,9.5
2014-11-03,6.46
2014-11-04,10.64
2014-11-05,4.94
2014-11-06,11.4
2014-11-07,9.88
2014-11-08,2.66
2014-11-09,9.120000000000001
2014-11-10,20.9
2014-11-11,17.86
2014-11-12,16.72
2014-11-13,18.62
2014-11-14,21.28
2014-11-15,22.42
2014-11-16,15.58
2014-11-17,15.2
2014-11-18,22.42
2014-11-19,25.080000000000002
2014-11-20,28.5
2014-11-21,11.78
2014-11-22,11.78
2014-11-23,6.46
2014-11-24,14.44
2014-11-25,19.0
2014-11-26,37.62
2014-11-27,38.0
2014-11-28,12.540000000000001
2014-11-29,6.46
2014-11-30,11.4
2014-12-01,11.02
2014-12-02,14.06
2014-12-03,19.0
2014-12-04,11.21
2014-12-05,13.870000000000001
2014-12-06,4.18
2014-12-07,11.4
2014-12-08,10.07
2014-12-09,15.58
2014-12-10,17.1
2014-12-11,18.81
2014-12-12,15.58
2014-12-13,3.04
2014-12-14,6.08
2014-12-15,8.17
2014-12-16,10.64
2014-12-17,7.22
2014-12-18,13.49
2014-12-19,3.99
2014-12-20,0.0
2014-12-21,6.2700000000000005
2014-12-22,5.32
2014-12-23,5.32
2014-12-24,5.89
2014-12-25,5.32
2014-12-26,16.72
2014-12-27,9.120000000000001
2014-12-28,7.6
2014-12-29,7.79
2014-12-30,10.45
2014-12-31,6.84
2015-01-01,1.16
2015-01-02,2.32
2015-01-03,2.9
2015-01-04,2.9
2015-01-05,5.22
2015-01-06,9.86
2015-01-07,2.32
2015-01-08,2.32
2015-01-09,4.64
2015-01-10,1.7399999999999998
2015-01-11,2.9
2015-01-12,3.4799999999999995
2015-01-13,3.4799999999999995
2015-01-14,1.7399999999999998
2015-01-15,1.7399999999999998
2015-01-16,1.16
2015-01-17,1.7399999999999998
2015-01-18,0.58
2015-01-19,2.9
2015-01-20,3.4799999999999995
2015-01-21,4.64
2015-01-22,4.06
2015-01-23,3.4799999999999995
2015-01-24,8.7
2015-01-25,8.12
2015-01-26,21.459999999999997
2015-01-27,57.99999999999999
2015-01-28,17.98
2015-01-29,4.64
2015-01-30,6.38
2015-01-31,4.06
2015-02-01,42.64
2015-02-02,82.0
2015-02-03,16.4
2015-02-04,14.76
2015-02-05,13.12
2015-02-06,13.94
2015-02-07,2.46
2015-02-08,9.02
2015-02-09,26.24
2015-02-10,22.959999999999997
2015-02-11,13.12
2015-02-12,13.12
2015-02-13,9.02
2015-02-14,16.4
2015-02-15,29.52
2015-02-16,50.839999999999996
2015-02-17,62.31999999999999
2015-02-18,17.22
2015-02-19,9.84
2015-02-20,11.479999999999999
2015-02-21,28.7
2015-02-22,30.34
2015-02-23,14.76
2015-02-24,13.12
2015-02-25,13.12
2015-02-26,39.36
2015-02-27,8.2
2015-02-28,12.299999999999999
2015-03-01,18.400000000000002
2015-03-02,5.6000000000000005
2015-03-03,10.4
2015-03-04,10.4
2015-03-05,40.0
2015-03-06,10.0
2015-03-07,1.6
2015-03-08,2.8000000000000003
2015-03-09,2.4000000000000004
2015-03-10,3.6
2015-03-11,4.0
2015-03-12,4.0
2015-03-13,3.2
2015-03-14,2.0
2015-03-15,3.6
2015-03-16,4.4
2015-03-17,1.6
2015-03-18,3.2
2015-03-19,4.4
2015-03-20,4.0
2015-03-21,3.6
2015-03-22,1.2000000000000002
2015-03-23,4.0
2015-03-24,2.4000000000000004
2015-03-25,3.6
2015-03-26,3.2
2015-03-27,4.0
2015-03-28,2.0
2015-03-29,1.6
2015-03-30,3.6
2015-03-31,2.8000000000000003
2015-04-01,8.33
2015-04-02,17.0
2015-04-03,5.2700000000000005
2015-04-04,7.65
2015-04-05,4.760000000000001
2015-04-06,7.3100000000000005
2015-04-07,11.56
2015-04-08,9.180000000000001
2015-04-09,9.520000000000001
2015-04-10,6.12
2015-04-11,3.06
2015-04-12,3.06
2015-04-13,15.13
2015-04-14,4.590000000000001
2015-04-15,14.96
2015-04-16,6.970000000000001
2015-04-17,8.5
2015-04-18,4.590000000000001
2015-04-19,5.95
2015-04-20,5.78
2015-04-21,10.370000000000001
2015-04-22,11.56
2015-04-23,13.940000000000001
2015-04-24,9.690000000000001
2015-04-25,1.53
2015-04-26,4.590000000000001
2015-04-27,9.350000000000001
2015-04-28,16.150000000000002
2015-04-29,5.78
2015-04-30,8.16
2015-05-01,2.6999999999999997
2015-05-02,15.0
2015-05-03,0.0
2015-05-04,8.85
2015-05-05,7.5
2015-05-06,14.1
2015-05-07,9.0
2015-05-08,8.1
2015-05-09,5.1
2015-05-10,5.1
2015-05-11,11.7
2015-05-12,7.6499999999999995
2015-05-13,8.85
2015-05-14,7.949999999999999
2015-05-15,1.3499999999999999
2015-05-16,1.65
2015-05-17,8.7
2015-05-18,7.8
2015-05-19,9.15
2015-05-20,1.3499999999999999
2015-05-21,9.45
2015-05-22,5.7
2015-05-23,1.7999999999999998
2015-05-24,7.35
2015-05-25,11.7
2015-05-26,6.45
2015-05-27,3.9
2015-05-28,3.9
2015-05-29,4.2
2015-05-30,5.1
2015-05-31,6.8999999999999995
2015-06-01,13.0
2015-06-02,2.6
2015-06-03,6.76
2015-06-04,9.36
2015-06-05,11.31
2015-06-06,8.58
2015-06-07,5.33
2015-06-08,4.03
2015-06-09,9.36
2015-06-10,5.46
2015-06-11,4.03
2015-06-12,4.29
2015-06-13,8.84
2015-06-14,1.82
2015-06-15,6.76
2015-06-16,11.96
2015-06-17,3.9000000000000004
2015-06-18,8.19
2015-06-19,4.16
2015-06-20,6.76
2015-06-21,5.2
2015-06-22,5.46
2015-06-23,2.6
2015-06-24,1.3
2015-06-25,2.73
2015-06-26,8.32
2015-06-27,5.07
2015-06-28,5.2
2015-06-29,2.73
2015-06-30,5.33
2015-07-01,7.02
2015-07-02,3.06
2015-07-03,4.77
2015-07-04,4.14
2015-07-05,0.0
2015-07-06,2.9699999999999998
2015-07-07,2.88
2015-07-08,3.8699999999999997
2015-07-09,2.9699999999999998
2015-07-10,4.14
2015-07-11,2.52
2015-07-12,2.52
2015-07-13,0.99
2015-07-14,4.77
2015-07-15,8.82
2015-07-16,9.0
2015-07-17,3.15
2015-07-18,2.61
2015-07-19,1.3499999999999999
2015-07-20,3.15
2015-07-21,6.93
2015-07-22,4.95
2015-07-23,4.05
2015-07-24,4.14
2015-07-25,2.52
2015-07-26,6.39
2015-07-27,4.859999999999999
2015-07-28,2.9699999999999998
2015-07-29,2.9699999999999998
2015-07-30,3.96
2015-07-31,0.99
2015-08-01,0.0
2015-08-02,9.1
2015-08-03,0.0
2015-08-04,5.33
2015-08-05,9.1
2015-08-06,5.46
2015-08-07,5.59
2015-08-08,0.0
2015-08-09,11.57
