Date,Accumulation
2015-08-10,8.97
2015-08-11,12.35
2015-08-12,7.28
2015-08-13,7.28
2015-08-14,13.0
2015-08-15,0.0
2015-08-16,4.68
2015-08-17,12.48
2015-08-18,10.530000000000001
2015-08-19,8.71
2015-08-20,12.35
2015-08-21,9.1
2015-08-22,6.76
2015-08-23,11.18
2015-08-24,8.71
2015-08-25,6.890000000000001
2015-08-26,10.27
2015-08-27,1.69
2015-08-28,8.97
2015-08-29,4.42
2015-08-30,10.92
2015-08-31,5.07
2015-09-01,7.6499999999999995
2015-09-02,5.7
2015-09-03,7.6499999999999995
2015-09-04,1.95
2015-09-05,2.55
2015-09-06,3.9
2015-09-07,7.05
2015-09-08,6.6
2015-09-09,4.6499999999999995
2015-09-10,2.85
2015-09-11,2.85
2015-09-12,0.0
2015-09-13,3.5999999999999996
2015-09-14,5.7
2015-09-15,2.6999999999999997
2015-09-16,6.45
2015-09-17,6.6
2015-09-18,2.85
2015-09-19,6.1499999999999995
2015-09-20,2.4
2015-09-21,7.35
2015-09-22,7.5
2015-09-23,15.0
2015-09-24,7.5
2015-09-25,6.75
2015-09-26,1.2
2015-09-27,7.35
2015-09-28,6.3
2015-09-29,5.3999999999999995
2015-09-30,10.049999999999999
2015-10-01,10.08
2015-10-02,11.879999999999999
2015-10-03,5.04
2015-10-04,9.9
2015-10-05,11.52
2015-10-06,12.78
2015-10-07,18.0
2015-10-08,6.4799999999999995
2015-10-09,9.36
2015-10-10,3.42
2015-10-11,5.04
2015-10-12,10.62
2015-10-13,14.04
2015-10-14,7.56
2015-10-15,7.56
2015-10-16,7.92
2015-10-17,13.5
2015-10-18,14.94
2015-10-19,15.12
2015-10-20,4.859999999999999
2015-10-21,15.12
2015-10-22,10.08
2015-10-23,11.7
2015-10-24,8.28
2015-10-25,14.58
2015-10-26,11.16
2015-10-27,12.24
2015-10-28,8.459999999999999
2015-10-29,11.34
2015-10-30,15.66
2015-10-31,6.66
2015-11-01,2.8600000000000003
2015-11-02,7.54
2015-11-03,4.42
2015-11-04,5.46
2015-11-05,9.36
2015-11-06,6.24
2015-11-07,2.08
2015-11-08,2.6
2015-11-09,7.28
2015-11-10,3.64
2015-11-11,2.6
2015-11-12,3.12
2015-11-13,2.6
2015-11-14,4.68
2015-11-15,4.68
2015-11-16,4.68
2015-11-17,11.700000000000001
2015-11-18,8.58
2015-11-19,8.58
2015-11-20,4.16
2015-11-21,26.0
2015-11-22,11.18
2015-11-23,8.32
2015-11-24,3.64
2015-11-25,3.38
2015-11-26,5.46
2015-11-27,3.12
2015-11-28,1.82
2015-11-29,4.42
2015-11-30,7.28
2015-12-01,7.0200000000000005
2015-12-02,6.76
2015-12-03,6.76
2015-12-04,6.5
2015-12-05,2.08
2015-12-06,3.38
2015-12-07,4.68
2015-12-08,6.5
2015-12-09,4.16
2015-12-10,7.28
2015-12-11,5.98
2015-12-12,8.06
2015-12-13,3.9000000000000004
2015-12-14,8.84
2015-12-15,12.74
2015-12-16,4.94
2015-12-17,4.94
2015-12-18,4.68
2015-12-19,4.94
2015-12-20,4.42
2015-12-21,7.0200000000000005
2015-12-22,6.5
2015-12-23,3.12
2015-12-24,4.94
2015-12-25,4.94
2015-12-26,9.620000000000001
2015-12-27,7.0200000000000005
2015-12-28,11.18
2015-12-29,26.0
2015-12-30,7.800000000000001
2015-12-31,4.94
2016-01-01,2.0
2016-01-02,2.0
2016-01-03,1.0
2016-01-04,2.0
2016-01-05,2.0
2016-01-06,4.0
2016-01-07,4.0
2016-01-08,3.0
2016-01-09,4.0
2016-01-10,3.0
2016-01-11,2.0
2016-01-12,6.0
2016-01-13,6.0
2016-01-14,3.0
2016-01-15,2.0
2016-01-16,3.0
2016-01-17,5.0
2016-01-18,6.0
2016-01-19,9.0
2016-01-20,13.0
2016-01-21,12.0
2016-01-22,27.0
2016-01-23,100.0
2016-01-24,77.0
2016-01-25,16.0
2016-01-26,5.0
2016-01-27,5.0
2016-01-28,3.0
2016-01-29,3.0
2016-01-30,2.0
2016-01-31,3.0
2016-02-01,19.240000000000002
2016-02-02,40.04
2016-02-03,32.76
2016-02-04,13.52
2016-02-05,34.32
2016-02-06,14.56
2016-02-07,14.040000000000001
2016-02-08,52.0
2016-02-09,45.24
2016-02-10,26.0
2016-02-11,16.12
2016-02-12,15.08
2016-02-13,9.88
2016-02-14,32.24
2016-02-15,48.88
2016-02-16,15.08
2016-02-17,11.440000000000001
2016-02-18,7.800000000000001
2016-02-19,10.4
2016-02-20,3.64
2016-02-21,4.16
2016-02-22,14.040000000000001
2016-02-23,10.4
2016-02-24,22.36
2016-02-25,30.68
2016-02-26,12.48
2016-02-27,2.08
2016-02-28,6.76
2016-02-29,8.32
2016-03-01,24.64
2016-03-02,10.920000000000002
2016-03-03,18.200000000000003
2016-03-04,18.76
2016-03-05,6.16
2016-03-06,7.280000000000001
2016-03-07,10.360000000000001
2016-03-08,12.040000000000001
2016-03-09,7.840000000000001
2016-03-10,6.16
2016-03-11,4.48
2016-03-12,4.2
2016-03-13,11.48
2016-03-14,6.16
2016-03-15,7.840000000000001
2016-03-16,7.840000000000001
2016-03-17,13.440000000000001
2016-03-18,12.040000000000001
2016-03-19,7.5600000000000005
2016-03-20,15.96
2016-03-21,19.32
2016-03-22,8.120000000000001
2016-03-23,16.8
2016-03-24,28.000000000000004
2016-03-25,8.680000000000001
2016-03-26,6.44
2016-03-27,2.24
2016-03-28,14.280000000000001
2016-03-29,7.840000000000001
2016-03-30,12.32
2016-03-31,14.280000000000001
2016-04-01,7.13
2016-04-02,8.280000000000001
2016-04-03,16.560000000000002
2016-04-04,15.870000000000001
2016-04-05,11.270000000000001
2016-04-06,18.400000000000002
2016-04-07,20.93
2016-04-08,8.280000000000001
2016-04-09,13.8
2016-04-10,11.040000000000001
2016-04-11,6.9
2016-04-12,16.1
2016-04-13,11.5
2016-04-14,14.030000000000001
2016-04-15,15.870000000000001
2016-04-16,10.120000000000001
2016-04-17,23.0
2016-04-18,10.35
2016-04-19,14.950000000000001
2016-04-20,13.8
2016-04-21,10.120000000000001
2016-04-22,12.88
2016-04-23,5.75
2016-04-24,6.9
2016-04-25,8.05
2016-04-26,10.120000000000001
2016-04-27,8.05
2016-04-28,14.950000000000001
2016-04-29,9.43
2016-04-30,9.66
2016-05-01,3.12
2016-05-02,12.09
2016-05-03,4.29
2016-05-04,13.0
2016-05-05,7.0200000000000005
2016-05-06,6.5
2016-05-07,5.46
2016-05-08,1.04
2016-05-09,7.15
2016-05-10,7.800000000000001
2016-05-11,8.97
2016-05-12,4.55
2016-05-13,5.46
2016-05-14,6.63
2016-05-15,3.25
2016-05-16,8.97
2016-05-17,7.0200000000000005
2016-05-18,10.66
2016-05-19,5.46
2016-05-20,1.82
2016-05-21,3.25
2016-05-22,4.42
2016-05-23,8.06
2016-05-24,9.88
2016-05-25,5.46
2016-05-26,6.5
2016-05-27,6.76
2016-05-28,4.55
2016-05-29,4.55
2016-05-30,5.33
2016-05-31,8.19
2016-06-01,6.300000000000001
2016-06-02,7.2
2016-06-03,4.6000000000000005
2016-06-04,3.2
2016-06-05,4.2
2016-06-06,8.700000000000001
2016-06-07,4.5
2016-06-08,3.6
2016-06-09,4.6000000000000005
2016-06-10,2.8000000000000003
2016-06-11,3.2
2016-06-12,3.2
2016-06-13,8.200000000000001
2016-06-14,2.7
2016-06-15,3.6
2016-06-16,10.0
2016-06-17,2.8000000000000003
2016-06-18,3.3000000000000003
2016-06-19,4.5
2016-06-20,0.9
2016-06-21,5.5
2016-06-22,6.5
2016-06-23,1.8
2016-06-24,0.9
2016-06-25,5.5
2016-06-26,4.4
2016-06-27,4.5
2016-06-28,4.5
2016-06-29,8.3
2016-06-30,1.9000000000000001
2016-07-01,3.42
2016-07-02,2.61
2016-07-03,2.61
2016-07-04,1.26
2016-07-05,6.75
2016-07-06,8.64
2016-07-07,7.56
2016-07-08,7.6499999999999995
2016-07-09,1.26
2016-07-10,3.78
2016-07-11,5.3999999999999995
2016-07-12,7.6499999999999995
2016-07-13,7.739999999999999
2016-07-14,1.08
2016-07-15,4.5
2016-07-16,0.0
2016-07-17,9.0
2016-07-18,3.2399999999999998
2016-07-19,6.4799999999999995
2016-07-20,3.2399999999999998
2016-07-21,5.49
2016-07-22,1.08
2016-07-23,1.26
2016-07-24,6.39
2016-07-25,6.39
2016-07-26,5.31
2016-07-27,4.32
2016-07-28,8.549999999999999
2016-07-29,5.49
2016-07-30,6.3
2016-07-31,6.21
2016-08-01,7.04
2016-08-02,6.16
2016-08-03,8.36
2016-08-04,2.09
2016-08-05,4.4
2016-08-06,7.59
2016-08-07,6.38
2016-08-08,8.58
2016-08-09,8.47
2016-08-10,2.2
2016-08-11,3.3
2016-08-12,3.3
2016-08-13,6.2700000000000005
2016-08-14,3.85
2016-08-15,6.49
2016-08-16,5.39
2016-08-17,5.5
2016-08-18,3.3
2016-08-19,5.61
2016-08-20,2.53
2016-08-21,2.53
2016-08-22,6.49
2016-08-23,1.1
2016-08-24,7.37
2016-08-25,1.98
2016-08-26,6.16
2016-08-27,2.42
2016-08-28,3.63
2016-08-29,11.0
2016-08-30,7.92
2016-08-31,7.04
2016-09-01,14.4
2016-09-02,3.68
2016-09-03,4.16
2016-09-04,4.32
2016-09-05,10.56
2016-09-06,1.12
2016-09-07,11.36
2016-09-08,9.28
2016-09-09,5.76
2016-09-10,4.16
2016-09-11,9.120000000000001
2016-09-12,14.88
2016-09-13,5.6000000000000005
2016-09-14,10.4
2016-09-15,4.64
2016-09-16,7.2
2016-09-17,5.44
2016-09-18,2.56
2016-09-19,6.88
2016-09-20,10.08
2016-09-21,12.64
2016-09-22,3.52
2016-09-23,12.0
2016-09-24,11.36
2016-09-25,8.16
2016-09-26,11.36
2016-09-27,13.44
2016-09-28,16.0
2016-09-29,11.52
2016-09-30,9.6
2016-10-01,6.4
2016-10-02,4.96
2016-10-03,6.4
2016-10-04,6.24
2016-10-05,11.68
2016-10-06,7.36
2016-10-07,6.5600000000000005
2016-10-08,3.84
2016-10-09,9.92
2016-10-10,6.5600000000000005
2016-10-11,12.8
2016-10-12,10.56
2016-10-13,11.68
2016-10-14,14.4
2016-10-15,4.0
2016-10-16,1.28
2016-10-17,16.0
2016-10-18,12.64
2016-10-19,13.92
2016-10-20,15.84
2016-10-21,8.8
2016-10-22,9.28
2016-10-23,12.8
2016-10-24,14.56
2016-10-25,14.72
2016-10-26,11.52
2016-10-27,6.24
2016-10-28,11.040000000000001
2016-10-29,3.84
2016-10-30,11.200000000000001
2016-10-31,11.52
2016-11-01,9.66
2016-11-02,16.330000000000002
2016-11-03,8.74
2016-11-04,9.43
2016-11-05,11.270000000000001
2016-11-06,2.3000000000000003
2016-11-07,8.05
2016-11-08,12.65
2016-11-09,8.05
2016-11-10,8.280000000000001
2016-11-11,4.140000000000001
2016-11-12,6.21
2016-11-13,9.66
2016-11-14,8.97
2016-11-15,20.240000000000002
2016-11-16,11.270000000000001
2016-11-17,6.21
2016-11-18,19.09
2016-11-19,20.7
2016-11-20,23.0
2016-11-21,19.55
2016-11-22,16.560000000000002
2016-11-23,7.82
2016-11-24,8.51
2016-11-25,2.3000000000000003
2016-11-26,6.9
2016-11-27,6.9
2016-11-28,14.950000000000001
2016-11-29,13.110000000000001
2016-11-30,9.66
2016-12-01,9.02
2016-12-02,6.56
2016-12-03,2.8699999999999997
2016-12-04,16.81
2016-12-05,16.81
2016-12-06,9.43
2016-12-07,8.61
2016-12-08,9.84
2016-12-09,11.889999999999999
2016-12-10,10.25
2016-12-11,41.0
2016-12-12,26.65
2016-12-13,9.43
2016-12-14,13.94
2016-12-15,13.12
2016-12-16,17.63
2016-12-17,32.8
2016-12-18,14.76
2016-12-19,5.739999999999999
2016-12-20,4.92
2016-12-21,3.28
2016-12-22,3.69
2016-12-23,3.69
2016-12-24,5.33
2016-12-25,4.51
2016-12-26,9.84
2016-12-27,0.82
2016-12-28,5.739999999999999
2016-12-29,8.2
2016-12-30,12.709999999999999
2016-12-31,3.69
2017-01-01,0.55
2017-01-02,3.8500000000000005
2017-01-03,4.4
2017-01-04,9.9
2017-01-05,19.25
2017-01-06,19.25
2017-01-07,55.00000000000001
2017-01-08,30.250000000000004
2017-01-09,9.350000000000001
2017-01-10,8.25
2017-01-11,9.9
2017-01-12,6.6000000000000005
2017-01-13,6.050000000000001
2017-01-14,7.15
2017-01-15,4.4
2017-01-16,3.8500000000000005
2017-01-17,2.2
2017-01-18,2.2
2017-01-19,3.3000000000000003
2017-01-20,3.3000000000000003
2017-01-21,2.2
2017-01-22,4.4
2017-01-23,7.700000000000001
2017-01-24,6.050000000000001
2017-01-25,7.15
2017-01-26,6.6000000000000005
2017-01-27,5.5
2017-01-28,4.4
2017-01-29,7.15
2017-01-30,6.6000000000000005
2017-01-31,11.0
2017-02-01,6.58
2017-02-02,4.2299999999999995
2017-02-03,2.3499999999999996
2017-02-04,5.64
2017-02-05,3.29
2017-02-06,7.52
2017-02-07,9.399999999999999
2017-02-08,14.1
2017-02-09,47.0
2017-02-10,19.27
2017-02-11,7.52
2017-02-12,9.87
2017-02-13,13.16
2017-02-14,6.109999999999999
2017-02-15,5.64
2017-02-16,7.05
2017-02-17,2.82
2017-02-18,3.76
2017-02-19,2.3499999999999996
2017-02-20,4.2299999999999995
2017-02-21,4.2299999999999995
2017-02-22,6.109999999999999
2017-02-23,4.2299999999999995
2017-02-24,8.459999999999999
2017-02-25,3.76
2017-02-26,4.699999999999999
2017-02-27,2.82
2017-02-28,1.88
2017-03-01,3.71
2017-03-02,4.7700000000000005
2017-03-03,3.18
2017-03-04,1.59
2017-03-05,2.12
2017-03-06,1.59
2017-03-07,4.24
2017-03-08,2.6500000000000004
2017-03-09,5.83
2017-03-10,8.48
2017-03-11,6.36
2017-03-12,9.540000000000001
2017-03-13,23.32
2017-03-14,53.0
2017-03-15,23.85
2017-03-16,4.7700000000000005
2017-03-17,4.24
2017-03-18,2.12
2017-03-19,2.6500000000000004
2017-03-20,3.71
2017-03-21,3.71
2017-03-22,1.59
2017-03-23,3.71
2017-03-24,3.18
2017-03-25,2.6500000000000004
2017-03-26,0.53
2017-03-27,2.12
2017-03-28,3.71
2017-03-29,3.71
2017-03-30,4.24
2017-03-31,3.71
2017-04-01,13.68
2017-04-02,6.84
2017-04-03,7.02
2017-04-04,14.94
2017-04-05,11.16
2017-04-06,7.199999999999999
2017-04-07,6.66
2017-04-08,7.92
2017-04-09,6.84
2017-04-10,15.479999999999999
2017-04-11,12.42
2017-04-12,18.0
2017-04-13,10.799999999999999
2017-04-14,5.3999999999999995
2017-04-15,3.96
2017-04-16,7.199999999999999
2017-04-17,9.0
2017-04-18,8.82
2017-04-19,11.16
2017-04-20,9.0
2017-04-21,7.56
2017-04-22,5.9399999999999995
2017-04-23,6.84
2017-04-24,12.959999999999999
2017-04-25,12.6
2017-04-26,13.5
2017-04-27,6.3
2017-04-28,5.76
2017-04-29,10.799999999999999
2017-04-30,12.42
2017-05-01,5.880000000000001
2017-05-02,13.440000000000001
2017-05-03,5.880000000000001
2017-05-04,11.06
2017-05-05,7.000000000000001
2017-05-06,3.08
2017-05-07,4.2
2017-05-08,6.86
2017-05-09,11.9
2017-05-10,3.5000000000000004
2017-05-11,12.32
2017-05-12,3.6400000000000006
2017-05-13,8.540000000000001
2017-05-14,3.3600000000000003
2017-05-15,7.420000000000001
2017-05-16,4.62
2017-05-17,14.000000000000002
2017-05-18,7.420000000000001
2017-05-19,9.520000000000001
2017-05-20,7.840000000000001
2017-05-21,3.3600000000000003
2017-05-22,8.260000000000002
2017-05-23,8.82
2017-05-24,5.6000000000000005
2017-05-25,12.040000000000001
2017-05-26,5.040000000000001
2017-05-27,8.260000000000002
2017-05-28,2.3800000000000003
2017-05-29,3.22
2017-05-30,8.260000000000002
2017-05-31,6.16
2017-06-01,6.4
2017-06-02,1.6
2017-06-03,1.9000000000000001
2017-06-04,6.5
2017-06-05,5.4
2017-06-06,3.8000000000000003
2017-06-07,10.0
2017-06-08,5.5
2017-06-09,8.0
2017-06-10,2.8000000000000003
2017-06-11,7.6000000000000005
2017-06-12,6.9
2017-06-13,2.3000000000000003
2017-06-14,6.1000000000000005
2017-06-15,4.800000000000001
2017-06-16,4.0
2017-06-17,6.6000000000000005
2017-06-18,6.6000000000000005
2017-06-19,3.1
2017-06-20,5.2
2017-06-21,4.5
2017-06-22,4.6000000000000005
2017-06-23,9.8
2017-06-24,0.9
2017-06-25,4.7
2017-06-26,1.6
2017-06-27,3.2
2017-06-28,4.1000000000000005
2017-06-29,8.200000000000001
2017-06-30,5.9
2017-07-01,2.3000000000000003
2017-07-02,3.7
2017-07-03,7.6000000000000005
2017-07-04,5.9
2017-07-05,5.300000000000001
2017-07-06,7.0
2017-07-07,4.1000000000000005
2017-07-08,1.2000000000000002
2017-07-09,5.9
2017-07-10,8.9
2017-07-11,10.0
2017-07-12,6.0
2017-07-13,6.1000000000000005
2017-07-14,4.1000000000000005
2017-07-15,1.2000000000000002
2017-07-16,3.6
2017-07-17,8.0
2017-07-18,7.0
2017-07-19,8.0
2017-07-20,6.9
2017-07-21,8.200000000000001
2017-07-22,4.7
2017-07-23,3.5
2017-07-24,4.9
2017-07-25,7.9
2017-07-26,8.0
2017-07-27,4.0
2017-07-28,9.200000000000001
2017-07-29,5.7
2017-07-30,2.3000000000000003
2017-07-31,8.0
2017-08-01,3.7199999999999998
2017-08-02,6.359999999999999
2017-08-03,6.6
2017-08-04,6.84
2017-08-05,3.36
2017-08-06,3.36
2017-08-07,3.5999999999999996
2017-08-08,5.3999999999999995
2017-08-09,3.84
2017-08-10,8.76
2017-08-11,3.0
2017-08-12,5.52
2017-08-13,4.56
2017-08-14,1.92
2017-08-15,4.68
2017-08-16,3.84
2017-08-17,4.8
2017-08-18,4.8
2017-08-19,5.64
2017-08-20,2.16
2017-08-21,8.879999999999999
2017-08-22,1.92
2017-08-23,8.52
2017-08-24,4.68
2017-08-25,7.8
2017-08-26,8.76
2017-08-27,10.559999999999999
2017-08-28,8.4
2017-08-29,12.0
2017-08-30,8.4
2017-08-31,6.6
2017-09-01,6.8999999999999995
2017-09-02,3.3
2017-09-03,0.0
2017-09-04,4.2
2017-09-05,4.6499999999999995
2017-09-06,10.799999999999999
2017-09-07,6.45
2017-09-08,10.2
2017-09-09,5.3999999999999995
2017-09-10,4.2
2017-09-11,7.35
2017-09-12,12.0
2017-09-13,6.45
2017-09-14,6.45
2017-09-15,13.5
2017-09-16,5.7
2017-09-17,4.35
2017-09-18,9.299999999999999
2017-09-19,10.049999999999999
2017-09-20,5.55
2017-09-21,15.0
2017-09-22,7.6499999999999995
2017-09-23,7.949999999999999
2017-09-24,7.8
2017-09-25,6.45
2017-09-26,9.299999999999999
2017-09-27,6.6
2017-09-28,14.1
2017-09-29,9.6
2017-09-30,3.4499999999999997
2017-10-01,8.36
2017-10-02,5.89
2017-10-03,19.0
2017-10-04,12.16
2017-10-05,18.240000000000002
2017-10-06,7.22
2017-10-07,3.04
2017-10-08,8.93
2017-10-09,11.78
2017-10-10,12.540000000000001
2017-10-11,10.26
2017-10-12,8.55
2017-10-13,7.98
2017-10-14,8.36
2017-10-15,3.04
2017-10-16,12.16
2017-10-17,13.870000000000001
2017-10-18,12.16
2017-10-19,10.64
2017-10-20,7.22
2017-10-21,2.09
2017-10-22,10.26
2017-10-23,11.21
2017-10-24,9.31
2017-10-25,11.97
2017-10-26,7.79
2017-10-27,10.83
2017-10-28,7.41
2017-10-29,3.04
2017-10-30,12.540000000000001
2017-10-31,9.88
2017-11-01,11.600000000000001
2017-11-02,17.6
2017-11-03,16.6
2017-11-04,10.200000000000001
2017-11-05,16.400000000000002
2017-11-06,5.6000000000000005
2017-11-07,14.0
2017-11-08,15.8
2017-11-09,11.200000000000001
2017-11-10,10.8
2017-11-11,11.4
2017-11-12,5.6000000000000005
2017-11-13,16.6
2017-11-14,9.200000000000001
2017-11-15,11.200000000000001
2017-11-16,10.4
2017-11-17,12.600000000000001
2017-11-18,11.4
2017-11-19,11.200000000000001
2017-11-20,20.0
2017-11-21,12.8
2017-11-22,12.4
