Date,Accumulation
2017-11-23,3.4000000000000004
2017-11-24,5.4
2017-11-25,5.4
2017-11-26,5.6000000000000005
2017-11-27,6.2
2017-11-28,16.2
2017-11-29,15.600000000000001
2017-11-30,13.200000000000001
2017-12-01,2.16
2017-12-02,2.16
2017-12-03,3.24
2017-12-04,5.94
2017-12-05,4.32
2017-12-06,4.32
2017-12-07,4.86
2017-12-08,19.44
2017-12-09,54.0
2017-12-10,20.520000000000003
2017-12-11,9.72
2017-12-12,9.18
2017-12-13,14.040000000000001
2017-12-14,18.900000000000002
2017-12-15,10.260000000000002
2017-12-16,7.0200000000000005
2017-12-17,3.24
2017-12-18,4.32
2017-12-19,3.24
2017-12-20,4.32
2017-12-21,5.94
2017-12-22,7.0200000000000005
2017-12-23,5.4
2017-12-24,8.64
2017-12-25,22.14
2017-12-26,8.100000000000001
2017-12-27,8.100000000000001
2017-12-28,10.8
2017-12-29,11.34
2017-12-30,21.060000000000002
2017-12-31,3.24
2018-01-01,2.0999999999999996
2018-01-02,4.199999999999999
2018-01-03,19.599999999999998
2018-01-04,70.0
2018-01-05,32.199999999999996
2018-01-06,6.3
2018-01-07,3.5
2018-01-08,7.0
2018-01-09,4.199999999999999
2018-01-10,4.8999999999999995
2018-01-11,7.0
2018-01-12,9.799999999999999
2018-01-13,11.2
2018-01-14,5.6
2018-01-15,16.799999999999997
2018-01-16,27.299999999999997
2018-01-17,32.9
2018-01-18,10.5
2018-01-19,4.199999999999999
2018-01-20,2.0999999999999996
2018-01-21,3.5
2018-01-22,10.5
2018-01-23,16.099999999999998
2018-01-24,4.8999999999999995
2018-01-25,4.199999999999999
2018-01-26,3.5
2018-01-27,2.0999999999999996
2018-01-28,2.0999999999999996
2018-01-29,7.699999999999999
2018-01-30,9.1
2018-01-31,4.8999999999999995
2018-02-01,6.859999999999999
2018-02-02,9.8
2018-02-03,12.25
2018-02-04,23.52
2018-02-05,15.68
2018-02-06,22.05
2018-02-07,33.81
2018-02-08,20.58
2018-02-09,49.0
2018-02-10,26.46
2018-02-11,15.68
2018-02-12,8.33
2018-02-13,7.35
2018-02-14,6.37
2018-02-15,5.88
2018-02-16,7.35
2018-02-17,17.15
2018-02-18,27.439999999999998
2018-02-19,13.719999999999999
2018-02-20,16.66
2018-02-21,9.8
2018-02-22,13.23
2018-02-23,9.8
2018-02-24,7.35
2018-02-25,9.8
2018-02-26,9.8
2018-02-27,9.31
2018-02-28,13.23
2018-03-01,9.48
2018-03-02,15.8
2018-03-03,10.27
2018-03-04,3.16
2018-03-05,10.27
2018-03-06,29.23
2018-03-07,47.400000000000006
2018-03-08,57.67
2018-03-09,11.06
2018-03-10,3.95
2018-03-11,3.95
2018-03-12,19.75
2018-03-13,43.45
2018-03-14,22.91
2018-03-15,5.53
2018-03-16,6.32
2018-03-17,3.95
2018-03-18,7.11
2018-03-19,13.43
2018-03-20,38.71
2018-03-21,79.0
2018-03-22,52.93
2018-03-23,7.11
2018-03-24,13.43
2018-03-25,10.27
2018-03-26,8.690000000000001
2018-03-27,7.11
2018-03-28,5.53
2018-03-29,3.16
2018-03-30,3.95
2018-03-31,3.16
2018-04-01,8.06
2018-04-02,11.78
2018-04-03,8.68
2018-04-04,8.06
2018-04-05,10.54
2018-04-06,4.65
2018-04-07,7.13
2018-04-08,1.55
2018-04-09,9.3
2018-04-10,4.65
2018-04-11,6.51
2018-04-12,5.89
2018-04-13,6.2
2018-04-14,17.669999999999998
2018-04-15,31.0
2018-04-16,18.29
2018-04-17,12.09
2018-04-18,6.82
2018-04-19,7.75
2018-04-20,3.1
2018-04-21,1.55
2018-04-22,4.96
2018-04-23,5.27
2018-04-24,4.96
2018-04-25,6.2
2018-04-26,4.65
2018-04-27,6.82
2018-04-28,2.17
2018-04-29,3.7199999999999998
2018-04-30,8.68
2018-05-01,4.95
2018-05-02,12.15
2018-05-03,15.0
2018-05-04,2.85
2018-05-05,2.55
2018-05-06,6.1499999999999995
2018-05-07,7.8
2018-05-08,11.25
2018-05-09,4.95
2018-05-10,10.049999999999999
2018-05-11,11.7
2018-05-12,6.1499999999999995
2018-05-13,5.3999999999999995
2018-05-14,3.5999999999999996
2018-05-15,4.95
2018-05-16,6.45
2018-05-17,9.45
2018-05-18,8.25
2018-05-19,4.35
2018-05-20,6.1499999999999995
2018-05-21,5.85
2018-05-22,4.95
2018-05-23,5.85
2018-05-24,8.4
2018-05-25,4.8
2018-05-26,0.0
2018-05-27,3.5999999999999996
2018-05-28,2.55
2018-05-29,2.25
2018-05-30,4.35
2018-05-31,5.85
2018-06-01,7.840000000000001
2018-06-02,2.24
2018-06-03,4.62
2018-06-04,6.580000000000001
2018-06-05,14.000000000000002
2018-06-06,7.700000000000001
2018-06-07,7.700000000000001
2018-06-08,4.9
2018-06-09,5.6000000000000005
2018-06-10,3.3600000000000003
2018-06-11,8.260000000000002
2018-06-12,7.98
2018-06-13,5.460000000000001
2018-06-14,5.74
2018-06-15,4.0600000000000005
2018-06-16,5.74
2018-06-17,11.48
2018-06-18,8.680000000000001
2018-06-19,8.4
2018-06-20,8.82
2018-06-21,0.9800000000000001
2018-06-22,4.9
2018-06-23,3.3600000000000003
2018-06-24,6.86
2018-06-25,5.74
2018-06-26,7.840000000000001
2018-06-27,9.66
2018-06-28,11.9
2018-06-29,3.9200000000000004
2018-06-30,7.98
2018-07-01,4.73
2018-07-02,4.73
2018-07-03,6.49
2018-07-04,4.73
2018-07-05,4.29
2018-07-06,4.84
2018-07-07,2.75
2018-07-08,5.61
2018-07-09,11.0
2018-07-10,7.7
2018-07-11,9.790000000000001
2018-07-12,3.3
2018-07-13,8.36
2018-07-14,1.87
2018-07-15,2.75
2018-07-16,4.84
2018-07-17,6.49
2018-07-18,4.95
2018-07-19,8.25
2018-07-20,7.48
2018-07-21,1.87
2018-07-22,3.74
2018-07-23,7.26
2018-07-24,4.73
2018-07-25,3.19
2018-07-26,5.83
2018-07-27,0.88
2018-07-28,0.88
2018-07-29,1.98
2018-07-30,3.19
2018-07-31,7.04
2018-08-01,8.879999999999999
2018-08-02,7.8
2018-08-03,6.0
2018-08-04,2.4
2018-08-05,4.68
2018-08-06,9.0
2018-08-07,8.76
2018-08-08,5.88
2018-08-09,3.96
2018-08-10,3.0
2018-08-11,5.64
2018-08-12,6.96
2018-08-13,6.96
2018-08-14,4.92
2018-08-15,11.04
2018-08-16,9.0
2018-08-17,8.04
2018-08-18,2.4
2018-08-19,4.8
2018-08-20,9.0
2018-08-21,4.92
2018-08-22,4.92
2018-08-23,7.08
2018-08-24,8.04
2018-08-25,3.48
2018-08-26,8.16
2018-08-27,4.92
2018-08-28,6.84
2018-08-29,5.88
2018-08-30,4.92
2018-08-31,12.0
2018-09-01,5.51
2018-09-02,1.33
2018-09-03,7.79
2018-09-04,12.35
2018-09-05,13.68
2018-09-06,10.26
2018-09-07,14.82
2018-09-08,6.65
2018-09-09,11.59
2018-09-10,11.21
2018-09-11,19.0
2018-09-12,10.07
2018-09-13,10.07
2018-09-14,7.03
2018-09-15,15.01
2018-09-16,13.11
2018-09-17,16.91
2018-09-18,14.63
2018-09-19,17.1
2018-09-20,10.26
2018-09-21,14.06
2018-09-22,9.69
2018-09-23,11.97
2018-09-24,10.26
2018-09-25,12.35
2018-09-26,13.68
2018-09-27,15.01
2018-09-28,8.17
2018-09-29,9.69
2018-09-30,8.17
2018-10-01,9.02
2018-10-02,19.14
2018-10-03,20.24
2018-10-04,8.14
2018-10-05,12.76
2018-10-06,8.36
2018-10-07,7.92
2018-10-08,16.28
2018-10-09,9.24
2018-10-10,17.16
2018-10-11,13.86
2018-10-12,12.1
2018-10-13,7.04
2018-10-14,16.72
2018-10-15,17.38
2018-10-16,22.0
2018-10-17,12.98
2018-10-18,14.08
2018-10-19,13.42
2018-10-20,5.5
2018-10-21,12.32
2018-10-22,10.56
2018-10-23,14.96
2018-10-24,12.32
2018-10-25,12.76
2018-10-26,9.68
2018-10-27,9.68
2018-10-28,15.18
2018-10-29,12.540000000000001
2018-10-30,11.66
2018-10-31,15.62
2018-11-01,3.6
2018-11-02,5.4
2018-11-03,4.5
2018-11-04,6.75
2018-11-05,4.05
2018-11-06,5.4
2018-11-07,4.05
2018-11-08,5.8500000000000005
2018-11-09,7.65
2018-11-10,3.6
2018-11-11,6.3
2018-11-12,9.450000000000001
2018-11-13,8.55
2018-11-14,12.6
2018-11-15,35.550000000000004
2018-11-16,39.6
2018-11-17,5.4
2018-11-18,3.6
2018-11-19,9.0
2018-11-20,7.2
2018-11-21,2.25
2018-11-22,3.6
2018-11-23,3.6
2018-11-24,8.1
2018-11-25,13.05
2018-11-26,45.0
2018-11-27,14.85
2018-11-28,12.15
2018-11-29,7.2
2018-11-30,6.75
2018-12-01,10.56
2018-12-02,13.530000000000001
2018-12-03,8.58
2018-12-04,8.91
2018-12-05,3.96
2018-12-06,13.530000000000001
2018-12-07,8.25
2018-12-08,8.91
2018-12-09,33.0
2018-12-10,26.07
2018-12-11,12.870000000000001
2018-12-12,8.58
2018-12-13,8.58
2018-12-14,6.6000000000000005
2018-12-15,5.61
2018-12-16,3.96
2018-12-17,4.95
2018-12-18,3.6300000000000003
2018-12-19,3.6300000000000003
2018-12-20,5.94
2018-12-21,3.3000000000000003
2018-12-22,2.64
2018-12-23,2.64
2018-12-24,2.97
2018-12-25,1.6500000000000001
2018-12-26,1.6500000000000001
2018-12-27,6.930000000000001
2018-12-28,9.24
2018-12-29,6.2700000000000005
2018-12-30,5.61
2018-12-31,4.29
2019-01-01,8.36
2019-01-02,4.5600000000000005
2019-01-03,6.08
2019-01-04,4.5600000000000005
2019-01-05,3.8
2019-01-06,5.32
2019-01-07,8.36
2019-01-08,10.64
2019-01-09,9.88
2019-01-10,12.92
2019-01-11,14.44
2019-01-12,53.96
2019-01-13,76.0
2019-01-14,28.12
2019-01-15,12.92
2019-01-16,16.72
2019-01-17,28.12
2019-01-18,31.92
2019-01-19,50.92
2019-01-20,65.36
2019-01-21,15.96
2019-01-22,10.64
2019-01-23,19.76
2019-01-24,12.92
2019-01-25,9.120000000000001
2019-01-26,8.36
2019-01-27,12.92
2019-01-28,38.0
2019-01-29,25.080000000000002
2019-01-30,24.32
2019-01-31,6.08
2019-02-01,20.150000000000002
2019-02-02,7.800000000000001
2019-02-03,11.700000000000001
2019-02-04,15.600000000000001
2019-02-05,20.150000000000002
2019-02-06,20.8
2019-02-07,26.650000000000002
2019-02-08,18.85
2019-02-09,22.75
2019-02-10,29.25
2019-02-11,52.0
2019-02-12,65.0
2019-02-13,30.55
2019-02-14,14.950000000000001
2019-02-15,17.55
2019-02-16,11.700000000000001
2019-02-17,29.900000000000002
2019-02-18,33.15
2019-02-19,33.800000000000004
2019-02-20,61.1
2019-02-21,20.150000000000002
2019-02-22,16.25
2019-02-23,13.65
2019-02-24,15.600000000000001
2019-02-25,14.950000000000001
2019-02-26,15.600000000000001
2019-02-27,33.800000000000004
2019-02-28,20.150000000000002
2019-03-01,14.8
2019-03-02,18.0
2019-03-03,25.6
2019-03-04,40.0
2019-03-05,4.800000000000001
2019-03-06,6.0
2019-03-07,5.2
2019-03-08,5.6000000000000005
2019-03-09,5.2
2019-03-10,9.600000000000001
2019-03-11,4.800000000000001
2019-03-12,6.4
2019-03-13,6.800000000000001
2019-03-14,9.200000000000001
2019-03-15,3.6
2019-03-16,2.4000000000000004
2019-03-17,4.0
2019-03-18,4.800000000000001
2019-03-19,4.800000000000001
2019-03-20,3.6
2019-03-21,3.6
2019-03-22,2.8000000000000003
2019-03-23,4.800000000000001
2019-03-24,2.8000000000000003
2019-03-25,2.4000000000000004
2019-03-26,3.2
2019-03-27,6.4
2019-03-28,3.6
2019-03-29,4.4
2019-03-30,0.8
2019-03-31,2.0
2019-04-01,16.330000000000002
2019-04-02,8.280000000000001
2019-04-03,11.270000000000001
2019-04-04,20.470000000000002
2019-04-05,15.41
2019-04-06,2.3000000000000003
2019-04-07,13.57
2019-04-08,12.88
2019-04-09,17.48
2019-04-10,13.8
2019-04-11,23.0
2019-04-12,18.17
2019-04-13,5.75
2019-04-14,19.09
2019-04-15,10.120000000000001
2019-04-16,16.1
2019-04-17,12.42
2019-04-18,7.82
2019-04-19,8.05
2019-04-20,5.75
2019-04-21,5.98
2019-04-22,10.81
2019-04-23,5.75
2019-04-24,13.110000000000001
2019-04-25,16.1
2019-04-26,13.110000000000001
2019-04-27,19.32
2019-04-28,13.57
2019-04-29,9.200000000000001
2019-04-30,11.73
2019-05-01,6.72
2019-05-02,12.32
2019-05-03,12.16
2019-05-04,8.0
2019-05-05,7.04
2019-05-06,16.0
2019-05-07,5.76
2019-05-08,12.64
2019-05-09,9.92
2019-05-10,3.52
2019-05-11,5.28
2019-05-12,9.44
2019-05-13,13.92
2019-05-14,8.48
2019-05-15,2.56
2019-05-16,9.28
2019-05-17,9.6
2019-05-18,4.16
2019-05-19,5.28
2019-05-20,10.24
2019-05-21,15.36
2019-05-22,8.64
2019-05-23,11.36
2019-05-24,3.68
2019-05-25,9.76
2019-05-26,3.2
2019-05-27,3.04
2019-05-28,5.12
2019-05-29,8.48
2019-05-30,5.92
2019-05-31,8.96
2019-06-01,7.15
2019-06-02,0.99
2019-06-03,9.13
2019-06-04,7.7
2019-06-05,6.71
2019-06-06,4.29
2019-06-07,5.28
2019-06-08,1.98
2019-06-09,1.98
2019-06-10,5.94
2019-06-11,7.81
2019-06-12,7.81
2019-06-13,7.7
2019-06-14,4.29
2019-06-15,5.94
2019-06-16,5.06
2019-06-17,5.17
2019-06-18,8.47
2019-06-19,11.0
2019-06-20,3.41
2019-06-21,7.15
2019-06-22,9.35
2019-06-23,4.18
2019-06-24,8.69
2019-06-25,7.92
2019-06-26,5.17
2019-06-27,6.82
2019-06-28,9.24
2019-06-29,2.09
2019-06-30,4.07
2019-07-01,9.3
2019-07-02,5.6000000000000005
2019-07-03,6.6000000000000005
2019-07-04,4.2
2019-07-05,4.2
2019-07-06,4.1000000000000005
2019-07-07,8.200000000000001
2019-07-08,9.0
2019-07-09,7.4
2019-07-10,7.4
2019-07-11,7.300000000000001
2019-07-12,8.5
2019-07-13,3.2
2019-07-14,2.2
2019-07-15,3.7
2019-07-16,4.5
2019-07-17,10.0
2019-07-18,4.7
2019-07-19,2.9000000000000004
2019-07-20,2.1
2019-07-21,8.700000000000001
2019-07-22,5.6000000000000005
2019-07-23,7.4
2019-07-24,7.7
2019-07-25,4.800000000000001
2019-07-26,4.9
2019-07-27,1.1
2019-07-28,3.3000000000000003
2019-07-29,6.7
2019-07-30,9.4
2019-07-31,6.6000000000000005
2019-08-01,3.85
2019-08-02,1.98
2019-08-03,3.41
2019-08-04,2.2
2019-08-05,6.82
2019-08-06,4.73
2019-08-07,4.84
2019-08-08,5.94
2019-08-09,3.85
2019-08-10,3.3
2019-08-11,1.1
2019-08-12,7.7
2019-08-13,4.73
2019-08-14,4.62
2019-08-15,1.87
2019-08-16,2.86
2019-08-17,5.5
2019-08-18,4.4
2019-08-19,2.75
2019-08-20,5.5
2019-08-21,5.61
2019-08-22,4.73
2019-08-23,5.61
2019-08-24,4.4
2019-08-25,3.3
2019-08-26,6.38
2019-08-27,8.25
2019-08-28,5.5
2019-08-29,11.0
2019-08-30,6.2700000000000005
2019-08-31,9.35
2019-09-01,3.74
2019-09-02,4.42
2019-09-03,5.44
2019-09-04,8.67
2019-09-05,10.200000000000001
2019-09-06,8.67
2019-09-07,1.87
2019-09-08,6.460000000000001
2019-09-09,12.41
2019-09-10,6.29
2019-09-11,9.350000000000001
2019-09-12,13.430000000000001
2019-09-13,3.91
2019-09-14,4.760000000000001
2019-09-15,8.16
2019-09-16,12.41
2019-09-17,6.12
2019-09-18,10.030000000000001
2019-09-19,12.58
2019-09-20,6.29
2019-09-21,3.74
2019-09-22,3.74
2019-09-23,7.65
2019-09-24,8.5
2019-09-25,5.61
2019-09-26,12.920000000000002
2019-09-27,9.690000000000001
2019-09-28,2.89
2019-09-29,17.0
2019-09-30,14.280000000000001
2019-10-01,9.9
2019-10-02,7.7
2019-10-03,5.5
2019-10-04,3.74
2019-10-05,2.42
2019-10-06,6.16
2019-10-07,5.06
2019-10-08,8.14
2019-10-09,7.92
2019-10-10,7.7
2019-10-11,13.64
2019-10-12,7.48
2019-10-13,2.42
2019-10-14,10.56
2019-10-15,3.08
2019-10-16,7.7
2019-10-17,5.72
2019-10-18,4.18
2019-10-19,3.74
2019-10-20,3.08
2019-10-21,7.48
2019-10-22,5.94
2019-10-23,15.84
2019-10-24,10.12
2019-10-25,10.12
2019-10-26,1.98
2019-10-27,10.78
2019-10-28,22.0
2019-10-29,14.3
2019-10-30,13.86
2019-10-31,16.06
2019-11-01,8.68
2019-11-02,4.96
2019-11-03,5.27
2019-11-04,10.23
2019-11-05,8.68
2019-11-06,11.47
2019-11-07,9.3
2019-11-08,9.61
2019-11-09,8.06
2019-11-10,9.3
2019-11-11,30.07
2019-11-12,28.52
2019-11-13,8.37
2019-11-14,8.99
2019-11-15,4.96
2019-11-16,1.8599999999999999
2019-11-17,1.8599999999999999
2019-11-18,8.99
2019-11-19,9.61
2019-11-20,12.09
2019-11-21,9.92
2019-11-22,6.51
2019-11-23,6.51
2019-11-24,5.89
2019-11-25,8.06
2019-11-26,28.52
2019-11-27,25.73
2019-11-28,11.47
2019-11-29,8.68
2019-11-30,31.0
2019-12-01,28.98
2019-12-02,46.0
2019-12-03,36.34
2019-12-04,9.66
2019-12-05,7.36
2019-12-06,5.0600000000000005
2019-12-07,3.22
2019-12-08,2.7600000000000002
2019-12-09,8.280000000000001
2019-12-10,7.36
2019-12-11,12.88
2019-12-12,5.5200000000000005
2019-12-13,4.6000000000000005
2019-12-14,3.22
2019-12-15,14.72
2019-12-16,17.48
2019-12-17,17.48
2019-12-18,5.0600000000000005
2019-12-19,2.3000000000000003
2019-12-20,2.3000000000000003
2019-12-21,1.3800000000000001
2019-12-22,3.68
2019-12-23,3.22
2019-12-24,1.84
2019-12-25,0.92
2019-12-26,2.7600000000000002
2019-12-27,3.22
2019-12-28,8.74
2019-12-29,9.66
2019-12-30,8.280000000000001
2019-12-31,10.58
2020-01-01,4.07
2020-01-02,2.59
2020-01-03,2.2199999999999998
2020-01-04,4.81
2020-01-05,3.33
2020-01-06,6.66
2020-01-07,8.14
2020-01-08,5.92
2020-01-09,5.92
2020-01-10,6.66
2020-01-11,11.1
2020-01-12,8.51
2020-01-13,11.47
2020-01-14,7.4
2020-01-15,8.51
2020-01-16,12.95
2020-01-17,17.759999999999998
2020-01-18,37.0
2020-01-19,13.32
2020-01-20,6.29
2020-01-21,6.66
2020-01-22,6.29
2020-01-23,8.51
2020-01-24,4.4399999999999995
2020-01-25,7.03
2020-01-26,1.85
2020-01-27,2.59
2020-01-28,6.66
2020-01-29,5.55
2020-01-30,5.92
2020-01-31,5.55
2020-02-01,2.96
2020-02-02,7.03
2020-02-03,14.43
2020-02-04,25.9
2020-02-05,16.28
2020-02-06,37.0
2020-02-07,25.9
2020-02-08,19.61
2020-02-09,19.61
2020-02-10,15.91
2020-02-11,14.06
2020-02-12,22.2
2020-02-13,31.08
2020-02-14,9.25
2020-02-15,4.07
2020-02-16,7.03
2020-02-17,9.25
2020-02-18,12.58
2020-02-19,12.95
2020-02-20,18.13
2020-02-21,14.8
2020-02-22,5.55
2020-02-23,3.33
2020-02-24,8.51
2020-02-25,17.759999999999998
2020-02-26,23.68
2020-02-27,15.54
2020-02-28,14.8
2020-02-29,8.879999999999999
2020-03-01,5.3999999999999995
2020-03-02,16.74
2020-03-03,14.94
2020-03-04,18.0
2020-03-05,9.9
2020-03-06,11.7
2020-03-07,10.08
2020-03-08,7.199999999999999
2020-03-09,9.9
2020-03-10,9.18
2020-03-11,11.34
2020-03-12,6.66
2020-03-13,5.3999999999999995
2020-03-14,8.28
2020-03-15,6.3
2020-03-16,10.44
2020-03-17,9.18
2020-03-18,9.0
2020-03-19,7.739999999999999
2020-03-20,6.66
2020-03-21,0.8999999999999999
2020-03-22,8.459999999999999
2020-03-23,14.04
2020-03-24,11.34
2020-03-25,13.5
2020-03-26,9.9
2020-03-27,10.08
2020-03-28,6.84
2020-03-29,9.9
2020-03-30,10.08
2020-03-31,7.199999999999999
2020-04-01,23.0
2020-04-02,12.190000000000001
2020-04-03,18.86
2020-04-04,12.190000000000001
2020-04-05,18.630000000000003
2020-04-06,22.540000000000003
2020-04-07,18.86
2020-04-08,18.86
2020-04-09,23.0
