Date,Analyst Ratings
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,38.22
2013-04-04,19.11
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,19.11
2013-04-10,19.11
2013-04-11,38.71
2013-04-12,39.2
2013-04-13,24.009999999999998
2013-04-14,23.52
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,18.62
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,24.009999999999998
2013-04-22,19.11
2013-04-23,0.0
2013-04-24,19.11
2013-04-25,0.0
2013-04-26,20.09
2013-04-27,49.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,38.0
2013-05-02,0.0
2013-05-03,20.14
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,19.0
2013-05-08,19.0
2013-05-09,19.0
2013-05-10,20.14
2013-05-11,24.32
2013-05-12,25.080000000000002
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,19.38
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,25.080000000000002
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,19.76
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,19.0
2013-05-29,19.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-01,11.25
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,9.0
2013-06-05,9.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,11.25
2013-06-10,0.0
2013-06-11,9.0
2013-06-12,45.0
2013-06-13,13.5
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,9.0
2013-06-19,0.0
2013-06-20,9.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,9.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,18.45
2013-06-28,0.0
2013-06-29,22.95
2013-06-30,0.0
2013-07-01,22.400000000000002
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,27.720000000000002
2013-07-08,22.12
2013-07-09,0.0
2013-07-10,22.12
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,22.12
2013-07-16,21.840000000000003
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,27.44
2013-07-21,28.000000000000004
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,28.000000000000004
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,23.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-08-31,21.85
2013-09-01,19.55
2013-09-02,17.71
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,15.41
2013-09-06,0.0
2013-09-07,18.86
2013-09-08,0.0
2013-09-09,15.180000000000001
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,23.0
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,14.950000000000001
2013-09-17,14.950000000000001
2013-09-18,0.0
2013-09-19,15.180000000000001
2013-09-20,0.0
2013-09-21,19.09
2013-09-22,18.630000000000003
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,16.560000000000002
2013-09-28,19.55
2013-09-29,0.0
2013-09-30,0.0
2013-10-01,15.04
2013-10-02,0.0
2013-10-03,15.51
2013-10-04,15.979999999999999
2013-10-05,19.27
2013-10-06,0.0
2013-10-07,15.51
2013-10-08,0.0
2013-10-09,15.51
2013-10-10,0.0
2013-10-11,24.439999999999998
2013-10-12,0.0
2013-10-13,19.27
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,31.02
2013-10-18,15.979999999999999
2013-10-19,19.27
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,22.56
2013-10-23,15.04
2013-10-24,15.51
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,15.04
2013-10-29,15.04
2013-10-30,15.04
2013-10-31,47.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,37.0
2013-11-04,29.97
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,29.6
2013-11-13,0.0
2013-11-14,30.34
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,30.34
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,37.0
2013-12-01,23.779999999999998
2013-12-02,0.0
2013-12-03,20.09
2013-12-04,0.0
2013-12-05,41.0
2013-12-06,21.32
2013-12-07,0.0
2013-12-08,25.009999999999998
2013-12-09,20.5
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,22.139999999999997
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,31.979999999999997
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,28.29
2013-12-22,0.0
2013-12-23,24.189999999999998
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,24.189999999999998
2013-12-28,27.06
2013-12-29,26.65
2013-12-30,22.959999999999997
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,27.560000000000002
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,51.480000000000004
2014-01-08,0.0
2014-01-09,26.52
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,52.0
2014-01-14,26.0
2014-01-15,39.0
2014-01-16,26.0
2014-01-17,27.04
2014-01-18,32.76
2014-01-19,0.0
2014-01-20,27.560000000000002
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,26.0
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,31.720000000000002
2014-01-27,24.44
2014-01-28,24.96
2014-01-29,50.96
2014-01-30,26.0
2014-01-31,26.52
2014-02-01,52.08
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,41.54
2014-02-05,0.0
2014-02-06,62.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,40.92
2014-02-11,40.92
2014-02-12,0.0
2014-02-13,42.16
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,52.08
2014-02-17,0.0
2014-02-18,40.92
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,42.78
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,62.0
2014-02-25,40.92
2014-02-26,0.0
2014-02-27,41.54
2014-02-28,43.4
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,24.0
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,16.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,16.96
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,15.68
2014-03-18,0.0
2014-03-19,32.0
2014-03-20,0.0
2014-03-21,25.28
2014-03-22,0.0
2014-03-23,19.84
2014-03-24,0.0
2014-03-25,15.68
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,18.900000000000002
2014-04-13,18.45
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,28.8
2014-04-17,14.85
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,45.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,13.950000000000001
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,33.5
2014-05-06,0.0
2014-05-07,34.0
2014-05-08,34.5
2014-05-09,34.5
2014-05-10,43.5
2014-05-11,45.0
2014-05-12,34.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,34.5
2014-05-16,35.0
2014-05-17,44.0
2014-05-18,0.0
2014-05-19,34.5
2014-05-20,0.0
2014-05-21,38.5
2014-05-22,39.0
2014-05-23,41.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,38.0
2014-05-29,38.5
2014-05-30,0.0
2014-05-31,50.0
2014-06-01,0.0
2014-06-02,20.520000000000003
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,20.790000000000003
2014-06-06,0.0
2014-06-07,27.0
2014-06-08,0.0
2014-06-09,20.520000000000003
2014-06-10,20.790000000000003
2014-06-11,0.0
2014-06-12,20.520000000000003
2014-06-13,21.6
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,21.060000000000002
2014-06-17,20.790000000000003
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,21.060000000000002
2014-06-25,20.790000000000003
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,27.0
2014-06-30,21.060000000000002
2014-07-01,17.28
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,23.220000000000002
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,17.82
2014-07-10,17.82
2014-07-11,18.36
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,54.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,17.82
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,35.1
2014-07-30,35.64
2014-07-31,35.64
2014-08-01,12.24
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,11.52
2014-08-05,23.4
2014-08-06,0.0
2014-08-07,36.0
2014-08-08,12.6
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,11.16
2014-08-13,0.0
2014-08-14,11.879999999999999
2014-08-15,12.24
2014-08-16,14.399999999999999
2014-08-17,14.76
2014-08-18,0.0
2014-08-19,23.4
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,14.399999999999999
2014-08-24,0.0
2014-08-25,11.52
2014-08-26,17.28
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,26.22
2014-09-03,0.0
2014-09-04,26.22
2014-09-05,54.51
2014-09-06,33.12
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,26.22
2014-09-11,53.129999999999995
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,26.22
2014-09-16,0.0
2014-09-17,52.44
2014-09-18,26.909999999999997
2014-09-19,26.909999999999997
2014-09-20,69.0
2014-09-21,0.0
2014-09-22,26.22
2014-09-23,26.22
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,28.29
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,26.22
2014-10-01,0.0
2014-10-02,28.32
2014-10-03,28.91
2014-10-04,36.58
2014-10-05,35.989999999999995
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,56.64
2014-10-10,29.5
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,27.729999999999997
2014-10-17,0.0
2014-10-18,36.58
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,54.87
2014-10-22,27.139999999999997
2014-10-23,0.0
2014-10-24,59.0
2014-10-25,35.989999999999995
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,27.139999999999997
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,35.4
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,27.599999999999998
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,27.599999999999998
2014-11-12,0.0
2014-11-13,27.0
2014-11-14,0.0
2014-11-15,34.199999999999996
2014-11-16,0.0
2014-11-17,27.0
2014-11-18,29.4
2014-11-19,57.0
2014-11-20,27.599999999999998
2014-11-21,57.0
2014-11-22,34.199999999999996
2014-11-23,34.199999999999996
2014-11-24,0.0
2014-11-25,27.599999999999998
2014-11-26,60.0
2014-11-27,0.0
2014-11-28,33.6
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,17.02
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,17.39
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,18.13
2014-12-12,37.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,18.13
2014-12-17,18.5
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,24.419999999999998
2014-12-22,20.35
2014-12-23,20.35
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,23.31
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,19.98
2014-12-30,19.98
2014-12-31,20.72
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,24.189999999999998
2015-01-04,0.0
2015-01-05,40.12
2015-01-06,20.06
2015-01-07,38.94
2015-01-08,0.0
2015-01-09,40.71
2015-01-10,24.189999999999998
2015-01-11,24.189999999999998
2015-01-12,19.47
2015-01-13,19.47
2015-01-14,0.0
2015-01-15,19.47
2015-01-16,20.06
2015-01-17,24.779999999999998
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,38.35
2015-01-22,19.47
2015-01-23,19.47
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,38.35
2015-01-27,18.88
2015-01-28,0.0
2015-01-29,38.94
2015-01-30,59.0
2015-01-31,23.599999999999998
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,32.5
2015-02-04,48.1
2015-02-05,0.0
2015-02-06,33.800000000000004
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,31.85
2015-02-11,31.85
2015-02-12,0.0
2015-02-13,33.800000000000004
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,34.45
2015-02-17,0.0
2015-02-18,32.5
2015-02-19,65.0
2015-02-20,33.800000000000004
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,64.35000000000001
2015-02-27,0.0
2015-02-28,40.300000000000004
2015-03-01,0.0
2015-03-02,21.6
2015-03-03,20.7
2015-03-04,21.150000000000002
2015-03-05,21.150000000000002
2015-03-06,45.0
2015-03-07,40.95
2015-03-08,0.0
2015-03-09,43.65
2015-03-10,21.6
2015-03-11,43.65
2015-03-12,33.300000000000004
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,27.900000000000002
2015-03-16,0.0
2015-03-17,22.05
2015-03-18,0.0
2015-03-19,22.05
2015-03-20,22.5
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,22.05
2015-03-25,36.45
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,30.6
2015-03-29,0.0
2015-03-30,44.550000000000004
2015-03-31,22.05
2015-04-01,28.35
2015-04-02,29.61
2015-04-03,63.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,29.61
2015-04-07,0.0
2015-04-08,28.35
2015-04-09,28.35
2015-04-10,0.0
2015-04-11,36.54
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,27.72
2015-04-15,41.58
2015-04-16,28.35
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,36.54
2015-04-20,0.0
2015-04-21,56.07
2015-04-22,28.35
2015-04-23,56.07
2015-04-24,59.85
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,27.72
2015-04-29,56.7
2015-04-30,28.35
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,17.16
2015-05-07,25.48
2015-05-08,18.2
2015-05-09,22.880000000000003
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,25.48
2015-05-14,17.68
2015-05-15,0.0
2015-05-16,22.36
2015-05-17,0.0
2015-05-18,17.16
2015-05-19,52.0
2015-05-20,0.0
2015-05-21,18.2
2015-05-22,37.96
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,17.16
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,22.880000000000003
2015-06-01,0.0
2015-06-02,24.44
2015-06-03,50.440000000000005
2015-06-04,25.48
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,25.48
2015-06-09,24.96
2015-06-10,25.48
2015-06-11,52.0
2015-06-12,26.52
2015-06-13,0.0
2015-06-14,33.28
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,49.92
2015-06-18,0.0
2015-06-19,40.04
2015-06-20,32.24
2015-06-21,0.0
2015-06-22,25.48
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,26.52
2015-06-27,32.24
2015-06-28,0.0
2015-06-29,51.480000000000004
2015-06-30,50.440000000000005
2015-07-01,0.0
2015-07-02,30.5
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,29.28
2015-07-07,0.0
2015-07-08,29.28
2015-07-09,29.28
2015-07-10,30.5
2015-07-11,37.21
2015-07-12,0.0
2015-07-13,28.669999999999998
2015-07-14,0.0
2015-07-15,29.28
2015-07-16,0.0
2015-07-17,31.11
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,30.5
2015-07-21,0.0
2015-07-22,29.28
2015-07-23,29.89
2015-07-24,61.0
2015-07-25,37.21
2015-07-26,0.0
2015-07-27,57.949999999999996
2015-07-28,29.28
2015-07-29,29.28
2015-07-30,29.28
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,22.4
2015-08-04,44.099999999999994
2015-08-05,22.4
2015-08-06,22.4
2015-08-07,70.0
2015-08-08,28.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,22.4
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
