Date,Analyst Ratings
2015-08-18,0.0
2015-08-19,43.4
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,28.0
2015-08-24,21.7
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,21.7
2015-08-28,22.4
2015-08-29,54.599999999999994
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,61.0
2015-09-03,30.5
2015-09-04,32.33
2015-09-05,39.65
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,29.28
2015-09-10,29.28
2015-09-11,30.5
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,59.17
2015-09-16,29.89
2015-09-17,29.89
2015-09-18,30.5
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,29.28
2015-09-22,0.0
2015-09-23,29.89
2015-09-24,0.0
2015-09-25,30.5
2015-09-26,0.0
2015-09-27,38.43
2015-09-28,28.669999999999998
2015-09-29,57.339999999999996
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,25.5
2015-10-07,25.5
2015-10-08,25.5
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,26.52
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,51.0
2015-10-16,26.01
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,24.990000000000002
2015-10-20,0.0
2015-10-21,24.48
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,48.45
2015-10-28,0.0
2015-10-29,24.48
2015-10-30,26.01
2015-10-31,32.64
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,36.480000000000004
2015-11-05,18.240000000000002
2015-11-06,18.62
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,19.38
2015-11-12,38.0
2015-11-13,19.38
2015-11-14,0.0
2015-11-15,23.56
2015-11-16,0.0
2015-11-17,17.86
2015-11-18,18.240000000000002
2015-11-19,18.240000000000002
2015-11-20,19.0
2015-11-21,23.94
2015-11-22,0.0
2015-11-23,18.62
2015-11-24,19.0
2015-11-25,20.52
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,23.56
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,12.74
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,26.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,17.42
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,14.82
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,16.900000000000002
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,26.01
2016-01-04,0.0
2016-01-05,21.93
2016-01-06,22.44
2016-01-07,21.93
2016-01-08,0.0
2016-01-09,51.0
2016-01-10,0.0
2016-01-11,42.33
2016-01-12,0.0
2016-01-13,43.86
2016-01-14,31.11
2016-01-15,22.44
2016-01-16,25.5
2016-01-17,25.5
2016-01-18,0.0
2016-01-19,21.42
2016-01-20,21.93
2016-01-21,21.93
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,21.42
2016-01-26,21.42
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,26.52
2016-01-31,26.01
2016-02-01,15.51
2016-02-02,15.51
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,37.129999999999995
2016-02-08,0.0
2016-02-09,47.0
2016-02-10,31.02
2016-02-11,15.979999999999999
2016-02-12,16.45
2016-02-13,0.0
2016-02-14,37.129999999999995
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,31.49
2016-02-18,15.51
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,30.549999999999997
2016-02-24,15.51
2016-02-25,15.979999999999999
2016-02-26,15.979999999999999
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,15.04
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,23.04
2016-03-04,23.52
2016-03-05,0.0
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,23.04
2016-03-09,22.56
2016-03-10,23.04
2016-03-11,0.0
2016-03-12,27.36
2016-03-13,0.0
2016-03-14,46.08
2016-03-15,23.04
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,36.48
2016-03-19,0.0
2016-03-20,27.36
2016-03-21,0.0
2016-03-22,23.52
2016-03-23,23.52
2016-03-24,24.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,48.0
2016-03-29,23.52
2016-03-30,0.0
2016-03-31,23.52
2016-04-01,26.24
2016-04-02,20.09
2016-04-03,0.0
2016-04-04,16.4
2016-04-05,16.4
2016-04-06,16.4
2016-04-07,0.0
2016-04-08,34.44
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,16.4
2016-04-12,33.21
2016-04-13,16.81
2016-04-14,0.0
2016-04-15,17.63
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,16.81
2016-04-19,0.0
2016-04-20,16.81
2016-04-21,32.8
2016-04-22,16.81
2016-04-23,41.0
2016-04-24,0.0
2016-04-25,16.4
2016-04-26,15.989999999999998
2016-04-27,16.4
2016-04-28,24.599999999999998
2016-04-29,17.22
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,40.74
2016-05-04,19.74
2016-05-05,20.58
2016-05-06,21.84
2016-05-07,25.619999999999997
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,20.58
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,21.84
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,21.419999999999998
2016-05-17,0.0
2016-05-18,21.0
2016-05-19,21.419999999999998
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,42.0
2016-05-24,21.0
2016-05-25,0.0
2016-05-26,21.84
2016-05-27,22.68
2016-05-28,26.04
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,17.099999999999998
2016-06-06,14.1
2016-06-07,14.7
2016-06-08,0.0
2016-06-09,30.0
2016-06-10,15.6
2016-06-11,0.0
2016-06-12,17.4
2016-06-13,15.0
2016-06-14,14.7
2016-06-15,14.7
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,15.0
2016-06-22,0.0
2016-06-23,15.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,14.7
2016-06-28,0.0
2016-06-29,15.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,13.940000000000001
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,11.56
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,17.34
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,11.9
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,11.56
2016-07-21,0.0
2016-07-22,11.9
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,11.22
2016-07-26,34.0
2016-07-27,11.56
2016-07-28,11.22
2016-07-29,11.56
2016-07-30,0.0
2016-07-31,13.260000000000002
2016-08-01,13.160000000000002
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,14.280000000000001
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,14.000000000000002
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,28.000000000000004
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,14.000000000000002
2016-08-24,0.0
2016-08-25,12.88
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,12.600000000000001
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,10.2
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,9.6
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,9.6
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,11.4
2016-09-18,0.0
2016-09-19,9.45
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,15.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,9.45
2016-09-28,9.6
2016-09-29,9.6
2016-09-30,9.9
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,11.879999999999999
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,12.24
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,12.24
2016-10-14,24.84
2016-10-15,0.0
2016-10-16,14.04
2016-10-17,24.119999999999997
2016-10-18,11.879999999999999
2016-10-19,36.0
2016-10-20,0.0
2016-10-21,12.24
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,12.24
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,11.879999999999999
2016-11-01,0.0
2016-11-02,16.96
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,32.0
2016-11-09,13.120000000000001
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,17.28
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,16.0
2016-12-01,17.55
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,15.99
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,17.55
2016-12-09,0.0
2016-12-10,21.45
2016-12-11,0.0
2016-12-12,34.32
2016-12-13,17.16
2016-12-14,17.16
2016-12-15,0.0
2016-12-16,18.72
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,18.330000000000002
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,19.89
2016-12-23,20.28
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,19.11
2016-12-28,39.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,15.08
2017-01-04,15.08
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,14.56
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,14.56
2017-01-13,0.0
2017-01-14,17.16
2017-01-15,0.0
2017-01-16,30.16
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,14.56
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,41.08
2017-01-24,0.0
2017-01-25,14.040000000000001
2017-01-26,28.080000000000002
2017-01-27,29.12
2017-01-28,52.0
2017-01-29,17.16
2017-01-30,0.0
2017-01-31,14.040000000000001
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,37.44
2017-02-08,12.870000000000001
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,26.130000000000003
2017-02-16,12.48
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,12.870000000000001
2017-02-23,25.740000000000002
2017-02-24,39.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,12.09
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,19.139999999999997
2017-03-04,0.0
2017-03-05,22.619999999999997
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,37.699999999999996
2017-03-09,18.56
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,42.339999999999996
2017-03-13,35.379999999999995
2017-03-14,37.699999999999996
2017-03-15,19.139999999999997
2017-03-16,0.0
2017-03-17,0.0
2017-03-18,46.4
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,57.99999999999999
2017-03-22,19.139999999999997
2017-03-23,19.139999999999997
2017-03-24,19.139999999999997
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,19.139999999999997
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,26.520000000000003
2017-04-02,0.0
2017-04-03,10.88
2017-04-04,10.540000000000001
2017-04-05,0.0
2017-04-06,10.88
2017-04-07,22.44
2017-04-08,0.0
2017-04-09,13.600000000000001
2017-04-10,11.22
2017-04-11,0.0
2017-04-12,11.22
2017-04-13,34.0
2017-04-14,12.24
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,10.88
2017-04-19,10.88
2017-04-20,0.0
2017-04-21,22.44
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,10.88
2017-04-25,0.0
2017-04-26,10.88
2017-04-27,0.0
2017-04-28,11.56
2017-04-29,13.260000000000002
2017-04-30,12.920000000000002
2017-05-01,0.0
2017-05-02,18.72
2017-05-03,18.72
2017-05-04,12.48
2017-05-05,13.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,13.0
2017-05-09,12.48
2017-05-10,0.0
2017-05-11,52.0
2017-05-12,13.52
2017-05-13,16.12
2017-05-14,0.0
2017-05-15,20.28
2017-05-16,13.52
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,14.040000000000001
2017-05-20,16.64
2017-05-21,0.0
2017-05-22,13.52
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,17.68
2017-05-29,16.12
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,17.64
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,24.48
2017-06-07,16.919999999999998
2017-06-08,0.0
2017-06-09,26.279999999999998
2017-06-10,0.0
2017-06-11,20.88
2017-06-12,16.919999999999998
2017-06-13,16.56
2017-06-14,16.56
2017-06-15,0.0
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,20.52
2017-06-19,0.0
2017-06-20,16.2
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,19.8
2017-06-25,0.0
2017-06-26,17.28
2017-06-27,17.28
2017-06-28,18.0
2017-06-29,0.0
2017-06-30,36.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,19.78
2017-07-04,0.0
2017-07-05,38.7
2017-07-06,18.49
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,18.06
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,18.49
2017-07-18,36.55
2017-07-19,18.49
2017-07-20,36.12
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,18.06
2017-07-26,0.0
2017-07-27,18.06
2017-07-28,18.49
2017-07-29,21.07
2017-07-30,43.0
2017-07-31,0.0
2017-08-01,26.66
2017-08-02,34.4
2017-08-03,18.06
2017-08-04,18.919999999999998
2017-08-05,43.0
2017-08-06,21.93
2017-08-07,0.0
2017-08-08,17.2
2017-08-09,18.06
2017-08-10,18.49
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,18.49
2017-08-16,27.09
2017-08-17,27.09
2017-08-18,18.49
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,18.06
2017-08-23,36.55
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,20.64
2017-08-27,20.21
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,18.06
2017-08-31,0.0
2017-09-01,16.1
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,28.98
2017-09-06,14.26
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,34.96
2017-09-11,0.0
2017-09-12,15.180000000000001
2017-09-13,0.0
2017-09-14,15.180000000000001
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,45.080000000000005
2017-09-22,15.180000000000001
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,15.180000000000001
2017-09-26,15.180000000000001
2017-09-27,15.180000000000001
2017-09-28,46.0
2017-09-29,31.740000000000002
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,30.87
2017-10-04,0.0
2017-10-05,20.58
2017-10-06,41.65
2017-10-07,24.5
2017-10-08,24.009999999999998
2017-10-09,40.67
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,41.16
2017-10-13,0.0
2017-10-14,24.5
2017-10-15,49.0
2017-10-16,20.09
2017-10-17,0.0
2017-10-18,41.16
2017-10-19,31.36
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,20.09
2017-10-25,0.0
2017-10-26,30.87
2017-10-27,21.56
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,20.09
2017-10-31,31.849999999999998
2017-11-01,18.9
2017-11-02,27.299999999999997
2017-11-03,28.349999999999998
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,17.849999999999998
2017-11-07,18.2
2017-11-08,0.0
2017-11-09,18.2
2017-11-10,0.0
2017-11-11,22.049999999999997
2017-11-12,21.7
2017-11-13,0.0
2017-11-14,18.2
2017-11-15,27.299999999999997
2017-11-16,18.2
2017-11-17,18.9
2017-11-18,21.7
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,19.95
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,17.15
2017-11-28,35.0
2017-11-29,18.2
2017-11-30,18.2
2017-12-01,13.02
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,12.709999999999999
2017-12-05,12.4
2017-12-06,25.73
2017-12-07,12.709999999999999
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,31.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,13.02
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,16.12
2017-12-17,0.0
2017-12-18,26.04
2017-12-19,0.0
2017-12-20,27.28
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,26.18
2018-01-03,26.18
2018-01-04,0.0
