Date,Bar Chart
2013-04-01,31.86
2013-04-02,49.559999999999995
2013-04-03,30.09
2013-04-04,48.379999999999995
2013-04-05,37.76
2013-04-06,20.06
2013-04-07,27.139999999999997
2013-04-08,23.599999999999998
2013-04-09,33.629999999999995
2013-04-10,27.729999999999997
2013-04-11,46.019999999999996
2013-04-12,33.04
2013-04-13,17.11
2013-04-14,27.139999999999997
2013-04-15,32.449999999999996
2013-04-16,48.379999999999995
2013-04-17,59.0
2013-04-18,37.169999999999995
2013-04-19,34.809999999999995
2013-04-20,22.419999999999998
2013-04-21,17.7
2013-04-22,34.22
2013-04-23,41.89
2013-04-24,37.76
2013-04-25,34.809999999999995
2013-04-26,48.379999999999995
2013-04-27,7.67
2013-04-28,30.09
2013-04-29,35.4
2013-04-30,43.66
2013-05-01,35.96
2013-05-02,27.259999999999998
2013-05-03,24.939999999999998
2013-05-04,20.299999999999997
2013-05-05,29.58
2013-05-06,43.5
2013-05-07,54.519999999999996
2013-05-08,31.319999999999997
2013-05-09,27.839999999999996
2013-05-10,57.99999999999999
2013-05-11,20.299999999999997
2013-05-12,20.88
2013-05-13,32.48
2013-05-14,31.9
2013-05-15,44.08
2013-05-16,48.13999999999999
2013-05-17,33.64
2013-05-18,5.22
2013-05-19,5.22
2013-05-20,31.319999999999997
2013-05-21,42.339999999999996
2013-05-22,55.099999999999994
2013-05-23,32.48
2013-05-24,16.82
2013-05-25,31.319999999999997
2013-05-26,11.02
2013-05-27,9.86
2013-05-28,27.259999999999998
2013-05-29,51.62
2013-05-30,28.419999999999998
2013-05-31,38.279999999999994
2013-06-01,16.12
2013-06-02,13.0
2013-06-03,29.64
2013-06-04,24.96
2013-06-05,40.56
2013-06-06,40.56
2013-06-07,41.6
2013-06-08,16.12
2013-06-09,29.64
2013-06-10,35.88
2013-06-11,27.04
2013-06-12,31.720000000000002
2013-06-13,42.64
2013-06-14,29.12
2013-06-15,14.040000000000001
2013-06-16,10.92
2013-06-17,34.32
2013-06-18,46.800000000000004
2013-06-19,50.96
2013-06-20,39.0
2013-06-21,52.0
2013-06-22,10.92
2013-06-23,21.84
2013-06-24,39.0
2013-06-25,36.4
2013-06-26,38.480000000000004
2013-06-27,51.480000000000004
2013-06-28,37.96
2013-06-29,16.12
2013-06-30,10.92
2013-07-01,23.85
2013-07-02,30.21
2013-07-03,28.09
2013-07-04,4.24
2013-07-05,20.14
2013-07-06,21.73
2013-07-07,4.24
2013-07-08,27.03
2013-07-09,23.85
2013-07-10,37.1
2013-07-11,38.160000000000004
2013-07-12,10.600000000000001
2013-07-13,12.72
2013-07-14,16.43
2013-07-15,27.03
2013-07-16,49.82
2013-07-17,29.68
2013-07-18,20.67
2013-07-19,24.91
2013-07-20,24.91
2013-07-21,12.72
2013-07-22,53.0
2013-07-23,33.39
2013-07-24,20.14
2013-07-25,34.980000000000004
2013-07-26,24.91
2013-07-27,16.96
2013-07-28,16.96
2013-07-29,20.14
2013-07-30,49.82
2013-07-31,33.92
2013-08-01,22.8
2013-08-02,28.2
2013-08-03,11.4
2013-08-04,16.8
2013-08-05,27.0
2013-08-06,22.2
2013-08-07,36.0
2013-08-08,58.199999999999996
2013-08-09,32.4
2013-08-10,28.2
2013-08-11,17.4
2013-08-12,27.0
2013-08-13,40.199999999999996
2013-08-14,50.4
2013-08-15,45.0
2013-08-16,28.799999999999997
2013-08-17,33.6
2013-08-18,11.4
2013-08-19,50.4
2013-08-20,43.8
2013-08-21,18.0
2013-08-22,54.0
2013-08-23,42.0
2013-08-24,55.8
2013-08-25,27.599999999999998
2013-08-26,43.199999999999996
2013-08-27,30.599999999999998
2013-08-28,52.8
2013-08-29,31.2
2013-08-30,60.0
2013-08-31,27.0
2013-09-01,22.4
2013-09-02,35.0
2013-09-03,30.099999999999998
2013-09-04,60.199999999999996
2013-09-05,70.0
2013-09-06,58.8
2013-09-07,42.699999999999996
2013-09-08,41.3
2013-09-09,51.8
2013-09-10,62.99999999999999
2013-09-11,46.9
2013-09-12,56.699999999999996
2013-09-13,39.9
2013-09-14,21.7
2013-09-15,10.5
2013-09-16,33.599999999999994
2013-09-17,38.5
2013-09-18,21.7
2013-09-19,51.099999999999994
2013-09-20,13.299999999999999
2013-09-21,32.199999999999996
2013-09-22,26.599999999999998
2013-09-23,48.3
2013-09-24,60.9
2013-09-25,26.599999999999998
2013-09-26,44.8
2013-09-27,46.199999999999996
2013-09-28,44.099999999999994
2013-09-29,21.7
2013-09-30,60.199999999999996
2013-10-01,46.800000000000004
2013-10-02,49.4
2013-10-03,52.65
2013-10-04,44.85
2013-10-05,24.05
2013-10-06,40.95
2013-10-07,57.2
2013-10-08,44.85
2013-10-09,40.95
2013-10-10,63.050000000000004
2013-10-11,55.25
2013-10-12,5.8500000000000005
2013-10-13,35.75
2013-10-14,35.75
2013-10-15,63.7
2013-10-16,42.9
2013-10-17,62.400000000000006
2013-10-18,39.65
2013-10-19,14.950000000000001
2013-10-20,14.950000000000001
2013-10-21,35.1
2013-10-22,53.300000000000004
2013-10-23,47.45
2013-10-24,42.9
2013-10-25,49.4
2013-10-26,30.55
2013-10-27,11.700000000000001
2013-10-28,48.75
2013-10-29,65.0
2013-10-30,44.2
2013-10-31,43.550000000000004
2013-11-01,43.92
2013-11-02,16.47
2013-11-03,11.59
2013-11-04,35.99
2013-11-05,44.53
2013-11-06,34.16
2013-11-07,46.97
2013-11-08,31.72
2013-11-09,23.79
2013-11-10,32.94
2013-11-11,34.769999999999996
2013-11-12,48.8
2013-11-13,56.12
2013-11-14,61.0
2013-11-15,29.28
2013-11-16,16.47
2013-11-17,18.3
2013-11-18,44.53
2013-11-19,40.87
2013-11-20,54.29
2013-11-21,39.65
2013-11-22,23.18
2013-11-23,9.15
2013-11-24,15.86
2013-11-25,43.31
2013-11-26,42.089999999999996
2013-11-27,34.16
2013-11-28,7.32
2013-11-29,13.42
2013-11-30,16.47
2013-12-01,3.84
2013-12-02,27.84
2013-12-03,37.44
2013-12-04,48.0
2013-12-05,38.879999999999995
2013-12-06,40.32
2013-12-07,19.68
2013-12-08,27.36
2013-12-09,25.439999999999998
2013-12-10,41.28
2013-12-11,39.36
2013-12-12,26.88
2013-12-13,34.56
2013-12-14,24.48
2013-12-15,20.64
2013-12-16,16.8
2013-12-17,6.72
2013-12-18,6.72
2013-12-19,27.84
2013-12-20,18.24
2013-12-21,8.64
2013-12-22,13.44
2013-12-23,14.879999999999999
2013-12-24,8.16
2013-12-25,10.08
2013-12-26,12.0
2013-12-27,15.36
2013-12-28,4.32
2013-12-29,16.8
2013-12-30,21.119999999999997
2013-12-31,7.199999999999999
2014-01-01,4.32
2014-01-02,19.44
2014-01-03,16.200000000000003
2014-01-04,11.34
2014-01-05,12.96
2014-01-06,15.120000000000001
2014-01-07,13.5
2014-01-08,32.940000000000005
2014-01-09,35.64
2014-01-10,25.380000000000003
2014-01-11,16.740000000000002
2014-01-12,15.120000000000001
2014-01-13,32.400000000000006
2014-01-14,23.220000000000002
2014-01-15,54.0
2014-01-16,26.46
2014-01-17,30.240000000000002
2014-01-18,15.66
2014-01-19,24.840000000000003
2014-01-20,22.68
2014-01-21,30.240000000000002
2014-01-22,37.800000000000004
2014-01-23,27.540000000000003
2014-01-24,48.06
2014-01-25,11.34
2014-01-26,18.36
2014-01-27,32.400000000000006
2014-01-28,44.28
2014-01-29,28.62
2014-01-30,36.72
2014-01-31,41.040000000000006
2014-02-01,20.009999999999998
2014-02-02,14.489999999999998
2014-02-03,37.26
2014-02-04,39.33
2014-02-05,51.059999999999995
2014-02-06,53.129999999999995
2014-02-07,28.979999999999997
2014-02-08,17.25
2014-02-09,22.08
2014-02-10,46.919999999999995
2014-02-11,48.989999999999995
2014-02-12,64.86
2014-02-13,48.3
2014-02-14,35.879999999999995
2014-02-15,17.939999999999998
2014-02-16,47.61
2014-02-17,37.26
2014-02-18,25.529999999999998
2014-02-19,30.36
2014-02-20,44.16
2014-02-21,36.57
2014-02-22,20.009999999999998
2014-02-23,15.18
2014-02-24,43.47
2014-02-25,42.779999999999994
2014-02-26,69.0
2014-02-27,53.81999999999999
2014-02-28,60.029999999999994
2014-03-01,20.400000000000002
2014-03-02,22.44
2014-03-03,53.720000000000006
2014-03-04,53.720000000000006
2014-03-05,56.440000000000005
2014-03-06,59.160000000000004
2014-03-07,68.0
2014-03-08,26.520000000000003
2014-03-09,29.240000000000002
2014-03-10,55.760000000000005
2014-03-11,51.00000000000001
2014-03-12,63.92
2014-03-13,48.28
2014-03-14,63.24
2014-03-15,18.360000000000003
2014-03-16,38.080000000000005
2014-03-17,42.160000000000004
2014-03-18,50.32
2014-03-19,45.56
2014-03-20,38.760000000000005
2014-03-21,59.84
2014-03-22,21.080000000000002
2014-03-23,35.36
2014-03-24,42.84
2014-03-25,51.68000000000001
2014-03-26,64.60000000000001
2014-03-27,51.00000000000001
2014-03-28,36.720000000000006
2014-03-29,17.0
2014-03-30,35.36
2014-03-31,44.88
2014-04-01,70.28999999999999
2014-04-02,71.0
2014-04-03,54.669999999999995
2014-04-04,48.989999999999995
2014-04-05,32.66
2014-04-06,23.43
2014-04-07,46.15
2014-04-08,41.89
2014-04-09,49.699999999999996
2014-04-10,68.16
2014-04-11,48.28
2014-04-12,22.009999999999998
2014-04-13,27.689999999999998
2014-04-14,41.89
2014-04-15,52.54
2014-04-16,49.699999999999996
2014-04-17,63.9
2014-04-18,34.08
2014-04-19,12.07
2014-04-20,22.72
2014-04-21,54.669999999999995
2014-04-22,49.699999999999996
2014-04-23,45.44
2014-04-24,55.379999999999995
2014-04-25,55.379999999999995
2014-04-26,48.989999999999995
2014-04-27,26.979999999999997
2014-04-28,58.22
2014-04-29,41.18
2014-04-30,61.059999999999995
2014-05-01,52.08
2014-05-02,34.72
2014-05-03,33.48
2014-05-04,24.8
2014-05-05,47.74
2014-05-06,44.02
2014-05-07,62.0
2014-05-08,44.64
2014-05-09,43.4
2014-05-10,14.26
2014-05-11,14.879999999999999
2014-05-12,35.339999999999996
2014-05-13,45.88
2014-05-14,42.16
2014-05-15,53.94
2014-05-16,52.7
2014-05-17,17.36
2014-05-18,19.84
2014-05-19,42.16
2014-05-20,40.3
2014-05-21,24.8
2014-05-22,53.32
2014-05-23,37.2
2014-05-24,19.84
2014-05-25,21.08
2014-05-26,38.44
2014-05-27,32.24
2014-05-28,48.98
2014-05-29,42.78
2014-05-30,34.1
2014-05-31,19.84
2014-06-01,22.1
2014-06-02,19.5
2014-06-03,35.75
2014-06-04,47.45
2014-06-05,45.5
2014-06-06,33.800000000000004
2014-06-07,44.85
2014-06-08,22.1
2014-06-09,51.35
2014-06-10,37.050000000000004
2014-06-11,34.45
2014-06-12,40.95
2014-06-13,49.4
2014-06-14,13.65
2014-06-15,26.0
2014-06-16,37.050000000000004
2014-06-17,50.050000000000004
2014-06-18,46.15
2014-06-19,39.65
2014-06-20,39.0
2014-06-21,5.8500000000000005
2014-06-22,22.75
2014-06-23,44.2
2014-06-24,39.0
2014-06-25,65.0
2014-06-26,37.050000000000004
2014-06-27,31.85
2014-06-28,13.65
2014-06-29,16.900000000000002
2014-06-30,30.55
2014-07-01,17.28
2014-07-02,32.0
2014-07-03,22.400000000000002
2014-07-04,13.44
2014-07-05,5.12
2014-07-06,9.6
2014-07-07,35.2
2014-07-08,37.76
2014-07-09,21.12
2014-07-10,28.8
2014-07-11,36.480000000000004
2014-07-12,4.48
2014-07-13,17.28
2014-07-14,45.44
2014-07-15,23.68
2014-07-16,39.04
2014-07-17,39.04
2014-07-18,21.76
2014-07-19,8.96
2014-07-20,13.44
2014-07-21,31.36
2014-07-22,41.6
2014-07-23,64.0
2014-07-24,32.0
2014-07-25,36.480000000000004
2014-07-26,17.28
2014-07-27,26.240000000000002
2014-07-28,41.6
2014-07-29,55.68
2014-07-30,31.36
2014-07-31,45.44
2014-08-01,19.84
2014-08-02,19.2
2014-08-03,9.6
2014-08-04,53.120000000000005
2014-08-05,22.400000000000002
2014-08-06,30.080000000000002
2014-08-07,23.04
2014-08-08,32.64
2014-08-09,24.32
2014-08-10,14.72
2014-08-11,64.0
2014-08-12,24.96
2014-08-13,33.92
2014-08-14,26.88
2014-08-15,55.68
2014-08-16,9.6
2014-08-17,19.2
2014-08-18,49.28
2014-08-19,33.92
2014-08-20,22.400000000000002
2014-08-21,37.76
2014-08-22,23.68
2014-08-23,14.08
2014-08-24,18.56
2014-08-25,33.28
2014-08-26,40.96
2014-08-27,47.36
2014-08-28,48.0
2014-08-29,42.24
2014-08-30,23.04
2014-08-31,0.0
2014-09-01,36.12
2014-09-02,45.58
2014-09-03,70.52
2014-09-04,61.06
2014-09-05,57.62
2014-09-06,18.919999999999998
2014-09-07,30.96
2014-09-08,80.84
2014-09-09,54.18
2014-09-10,60.199999999999996
2014-09-11,79.98
2014-09-12,56.76
2014-09-13,18.919999999999998
2014-09-14,44.72
2014-09-15,70.52
2014-09-16,65.36
2014-09-17,75.67999999999999
2014-09-18,80.84
2014-09-19,79.12
2014-09-20,32.68
2014-09-21,69.66
2014-09-22,65.36
2014-09-23,60.199999999999996
2014-09-24,80.84
2014-09-25,30.96
2014-09-26,86.0
2014-09-27,19.78
2014-09-28,51.6
2014-09-29,49.88
2014-09-30,75.67999999999999
2014-10-01,69.60000000000001
2014-10-02,52.800000000000004
2014-10-03,36.800000000000004
2014-10-04,17.6
2014-10-05,34.4
2014-10-06,44.0
2014-10-07,52.0
2014-10-08,56.800000000000004
2014-10-09,80.0
2014-10-10,69.60000000000001
2014-10-11,28.8
2014-10-12,22.400000000000002
2014-10-13,44.800000000000004
2014-10-14,43.2
2014-10-15,64.8
2014-10-16,35.2
2014-10-17,46.400000000000006
2014-10-18,16.8
2014-10-19,22.400000000000002
2014-10-20,61.6
2014-10-21,43.2
2014-10-22,48.0
2014-10-23,48.0
2014-10-24,46.400000000000006
2014-10-25,11.200000000000001
2014-10-26,39.2
2014-10-27,52.800000000000004
2014-10-28,60.0
2014-10-29,34.4
2014-10-30,48.0
2014-10-31,28.8
2014-11-01,22.44
2014-11-02,32.34
2014-11-03,66.0
2014-11-04,48.18
2014-11-05,36.300000000000004
2014-11-06,29.040000000000003
2014-11-07,46.2
2014-11-08,19.14
2014-11-09,27.060000000000002
2014-11-10,48.84
2014-11-11,52.800000000000004
2014-11-12,46.2
2014-11-13,62.040000000000006
2014-11-14,51.480000000000004
2014-11-15,23.76
2014-11-16,28.380000000000003
2014-11-17,55.440000000000005
2014-11-18,58.74
2014-11-19,60.720000000000006
2014-11-20,48.18
2014-11-21,40.92
2014-11-22,15.84
2014-11-23,15.84
2014-11-24,34.980000000000004
2014-11-25,42.24
2014-11-26,29.700000000000003
2014-11-27,16.5
2014-11-28,15.180000000000001
2014-11-29,13.200000000000001
2014-11-30,17.82
2014-12-01,41.580000000000005
2014-12-02,25.92
2014-12-03,46.440000000000005
2014-12-04,54.0
2014-12-05,37.260000000000005
2014-12-06,15.66
2014-12-07,17.82
2014-12-08,32.400000000000006
2014-12-09,46.440000000000005
2014-12-10,39.96
2014-12-11,31.860000000000003
2014-12-12,28.62
2014-12-13,18.900000000000002
2014-12-14,11.88
2014-12-15,35.64
2014-12-16,50.760000000000005
2014-12-17,36.72
2014-12-18,37.800000000000004
2014-12-19,29.160000000000004
2014-12-20,12.420000000000002
2014-12-21,15.120000000000001
2014-12-22,25.380000000000003
2014-12-23,10.8
2014-12-24,23.76
2014-12-25,16.740000000000002
2014-12-26,21.6
2014-12-27,4.86
2014-12-28,19.44
2014-12-29,20.520000000000003
2014-12-30,18.36
2014-12-31,15.120000000000001
2015-01-01,6.3
2015-01-02,15.399999999999999
2015-01-03,8.399999999999999
2015-01-04,22.4
2015-01-05,39.199999999999996
2015-01-06,37.099999999999994
2015-01-07,45.5
2015-01-08,52.5
2015-01-09,35.0
2015-01-10,14.0
2015-01-11,16.799999999999997
2015-01-12,65.1
2015-01-13,44.8
2015-01-14,43.4
2015-01-15,62.99999999999999
2015-01-16,61.599999999999994
2015-01-17,25.9
2015-01-18,8.399999999999999
2015-01-19,48.3
2015-01-20,65.1
2015-01-21,55.3
2015-01-22,60.9
2015-01-23,54.599999999999994
2015-01-24,14.0
2015-01-25,22.4
2015-01-26,64.39999999999999
2015-01-27,70.0
2015-01-28,58.099999999999994
2015-01-29,44.8
2015-01-30,42.699999999999996
2015-01-31,18.9
2015-02-01,16.94
2015-02-02,30.03
2015-02-03,60.83
2015-02-04,50.82
2015-02-05,63.14
2015-02-06,77.0
2015-02-07,20.79
2015-02-08,29.26
2015-02-09,59.29
2015-02-10,68.53
2015-02-11,60.06
2015-02-12,64.68
2015-02-13,39.27
2015-02-14,29.26
2015-02-15,23.87
2015-02-16,64.68
2015-02-17,37.730000000000004
2015-02-18,60.83
2015-02-19,73.15
2015-02-20,65.45
2015-02-21,37.730000000000004
2015-02-22,14.63
2015-02-23,75.46000000000001
2015-02-24,72.38
2015-02-25,61.6
2015-02-26,44.660000000000004
2015-02-27,33.11
2015-02-28,23.1
2015-03-01,29.2
2015-03-02,66.42999999999999
2015-03-03,67.89
2015-03-04,40.15
2015-03-05,45.99
2015-03-06,48.18
2015-03-07,33.58
2015-03-08,10.219999999999999
2015-03-09,51.1
2015-03-10,73.0
2015-03-11,40.879999999999995
2015-03-12,48.18
2015-03-13,32.12
2015-03-14,20.439999999999998
2015-03-15,16.06
2015-03-16,35.769999999999996
2015-03-17,54.019999999999996
2015-03-18,50.37
2015-03-19,49.64
2015-03-20,50.37
2015-03-21,26.28
2015-03-22,26.28
2015-03-23,62.05
2015-03-24,47.449999999999996
2015-03-25,24.09
2015-03-26,52.56
2015-03-27,47.449999999999996
2015-03-28,23.36
2015-03-29,28.47
2015-03-30,62.78
2015-03-31,37.96
2015-04-01,36.49
2015-04-02,57.85
2015-04-03,17.8
2015-04-04,16.02
2015-04-05,32.93
2015-04-06,32.93
2015-04-07,35.6
2015-04-08,51.62
2015-04-09,52.51
2015-04-10,57.85
2015-04-11,20.47
2015-04-12,41.83
2015-04-13,48.06
2015-04-14,89.0
2015-04-15,19.580000000000002
2015-04-16,60.52
2015-04-17,54.29
2015-04-18,0.0
2015-04-19,31.150000000000002
2015-04-20,39.160000000000004
2015-04-21,59.63
2015-04-22,40.05
2015-04-23,51.62
2015-04-24,37.38
2015-04-25,36.49
2015-04-26,25.81
2015-04-27,56.07
2015-04-28,71.2
2015-04-29,48.06
2015-04-30,68.53
2015-05-01,48.96
2015-05-02,22.32
2015-05-03,33.839999999999996
2015-05-04,59.76
2015-05-05,46.08
2015-05-06,45.36
2015-05-07,41.04
2015-05-08,54.72
2015-05-09,17.28
2015-05-10,14.399999999999999
2015-05-11,56.879999999999995
2015-05-12,46.8
2015-05-13,53.28
2015-05-14,66.24
2015-05-15,56.879999999999995
2015-05-16,25.919999999999998
2015-05-17,11.52
2015-05-18,30.24
2015-05-19,72.0
2015-05-20,41.76
2015-05-21,48.239999999999995
2015-05-22,43.199999999999996
2015-05-23,12.24
2015-05-24,18.72
2015-05-25,13.68
2015-05-26,41.76
2015-05-27,48.239999999999995
2015-05-28,57.599999999999994
2015-05-29,62.64
2015-05-30,17.28
2015-05-31,31.68
2015-06-01,36.57
2015-06-02,47.61
2015-06-03,35.19
2015-06-04,44.16
2015-06-05,37.26
2015-06-06,20.009999999999998
2015-06-07,28.979999999999997
2015-06-08,55.199999999999996
2015-06-09,39.33
2015-06-10,42.779999999999994
2015-06-11,58.65
2015-06-12,28.29
2015-06-13,23.459999999999997
2015-06-14,20.009999999999998
2015-06-15,40.019999999999996
2015-06-16,57.269999999999996
2015-06-17,41.4
2015-06-18,49.67999999999999
2015-06-19,35.19
2015-06-20,22.77
2015-06-21,17.25
2015-06-22,69.0
2015-06-23,39.33
2015-06-24,53.129999999999995
2015-06-25,64.86
2015-06-26,41.4
2015-06-27,11.04
2015-06-28,28.979999999999997
2015-06-29,35.879999999999995
2015-06-30,68.30999999999999
2015-07-01,48.96
2015-07-02,38.080000000000005
2015-07-03,27.200000000000003
2015-07-04,17.0
2015-07-05,17.0
2015-07-06,30.6
2015-07-07,45.56
