Date,Diversification
2013-04-01,53.6
2013-04-02,22.110000000000003
2013-04-03,26.8
2013-04-04,18.09
2013-04-05,28.14
2013-04-06,22.110000000000003
2013-04-07,16.75
2013-04-08,17.42
2013-04-09,52.93
2013-04-10,52.260000000000005
2013-04-11,67.0
2013-04-12,36.18
2013-04-13,44.220000000000006
2013-04-14,32.830000000000005
2013-04-15,38.190000000000005
2013-04-16,42.88
2013-04-17,30.82
2013-04-18,47.57
2013-04-19,22.78
2013-04-20,38.86
2013-04-21,16.75
2013-04-22,57.620000000000005
2013-04-23,39.53
2013-04-24,26.130000000000003
2013-04-25,44.89
2013-04-26,14.07
2013-04-27,22.78
2013-04-28,49.580000000000005
2013-04-29,34.84
2013-04-30,26.130000000000003
2013-05-01,53.07
2013-05-02,30.5
2013-05-03,23.79
2013-05-04,19.52
2013-05-05,37.82
2013-05-06,30.5
2013-05-07,56.12
2013-05-08,34.16
2013-05-09,61.0
2013-05-10,31.72
2013-05-11,19.52
2013-05-12,20.13
2013-05-13,42.699999999999996
2013-05-14,18.91
2013-05-15,18.91
2013-05-16,23.18
2013-05-17,7.93
2013-05-18,19.52
2013-05-19,9.76
2013-05-20,18.91
2013-05-21,26.23
2013-05-22,26.23
2013-05-23,42.699999999999996
2013-05-24,12.2
2013-05-25,20.13
2013-05-26,10.37
2013-05-27,9.15
2013-05-28,29.89
2013-05-29,26.84
2013-05-30,31.11
2013-05-31,16.47
2013-06-01,15.040000000000001
2013-06-02,0.0
2013-06-03,32.0
2013-06-04,11.84
2013-06-05,28.16
2013-06-06,24.0
2013-06-07,8.32
2013-06-08,15.040000000000001
2013-06-09,20.16
2013-06-10,23.68
2013-06-11,11.84
2013-06-12,24.0
2013-06-13,16.0
2013-06-14,8.64
2013-06-15,15.68
2013-06-16,20.8
2013-06-17,20.16
2013-06-18,8.0
2013-06-19,11.84
2013-06-20,12.16
2013-06-21,21.12
2013-06-22,20.48
2013-06-23,10.24
2013-06-24,20.48
2013-06-25,32.0
2013-06-26,24.0
2013-06-27,12.16
2013-06-28,8.32
2013-06-29,15.36
2013-06-30,10.24
2013-07-01,29.37
2013-07-02,16.830000000000002
2013-07-03,8.58
2013-07-04,10.56
2013-07-05,29.700000000000003
2013-07-06,0.0
2013-07-07,10.56
2013-07-08,16.830000000000002
2013-07-09,8.25
2013-07-10,12.540000000000001
2013-07-11,12.870000000000001
2013-07-12,30.360000000000003
2013-07-13,10.23
2013-07-14,0.0
2013-07-15,16.5
2013-07-16,8.25
2013-07-17,8.25
2013-07-18,17.16
2013-07-19,13.200000000000001
2013-07-20,10.23
2013-07-21,21.12
2013-07-22,12.21
2013-07-23,33.0
2013-07-24,25.080000000000002
2013-07-25,25.41
2013-07-26,17.490000000000002
2013-07-27,15.84
2013-07-28,10.23
2013-07-29,24.42
2013-07-30,20.46
2013-07-31,24.75
2013-08-01,22.44
2013-08-02,15.84
2013-08-03,9.24
2013-08-04,14.190000000000001
2013-08-05,11.22
2013-08-06,14.850000000000001
2013-08-07,11.22
2013-08-08,22.44
2013-08-09,19.14
2013-08-10,0.0
2013-08-11,9.57
2013-08-12,7.260000000000001
2013-08-13,33.0
2013-08-14,7.590000000000001
2013-08-15,22.77
2013-08-16,7.92
2013-08-17,13.860000000000001
2013-08-18,27.720000000000002
2013-08-19,7.590000000000001
2013-08-20,25.740000000000002
2013-08-21,14.850000000000001
2013-08-22,11.22
2013-08-23,7.590000000000001
2013-08-24,23.1
2013-08-25,9.24
2013-08-26,14.520000000000001
2013-08-27,21.78
2013-08-28,14.520000000000001
2013-08-29,18.48
2013-08-30,22.77
2013-08-31,8.91
2013-09-01,9.0
2013-09-02,8.1
2013-09-03,17.55
2013-09-04,34.65
2013-09-05,10.35
2013-09-06,14.4
2013-09-07,8.55
2013-09-08,16.650000000000002
2013-09-09,20.7
2013-09-10,27.0
2013-09-11,37.800000000000004
2013-09-12,21.150000000000002
2013-09-13,7.2
2013-09-14,0.0
2013-09-15,24.75
2013-09-16,27.45
2013-09-17,13.5
2013-09-18,45.0
2013-09-19,24.3
2013-09-20,25.650000000000002
2013-09-21,13.05
2013-09-22,17.1
2013-09-23,21.150000000000002
2013-09-24,13.950000000000001
2013-09-25,21.150000000000002
2013-09-26,10.8
2013-09-27,22.5
2013-09-28,13.5
2013-09-29,17.1
2013-09-30,10.35
2013-10-01,35.75
2013-10-02,16.900000000000002
2013-10-03,20.150000000000002
2013-10-04,27.95
2013-10-05,13.0
2013-10-06,24.7
2013-10-07,23.400000000000002
2013-10-08,33.15
2013-10-09,33.800000000000004
2013-10-10,20.150000000000002
2013-10-11,21.45
2013-10-12,25.35
2013-10-13,8.450000000000001
2013-10-14,30.55
2013-10-15,22.75
2013-10-16,42.9
2013-10-17,29.900000000000002
2013-10-18,17.55
2013-10-19,25.35
2013-10-20,16.25
2013-10-21,29.900000000000002
2013-10-22,65.0
2013-10-23,23.400000000000002
2013-10-24,26.650000000000002
2013-10-25,20.8
2013-10-26,26.0
2013-10-27,8.450000000000001
2013-10-28,19.5
2013-10-29,26.0
2013-10-30,19.5
2013-10-31,27.3
2013-11-01,20.16
2013-11-02,28.35
2013-11-03,27.72
2013-11-04,40.32
2013-11-05,52.92
2013-11-06,63.0
2013-11-07,35.910000000000004
2013-11-08,51.660000000000004
2013-11-09,22.68
2013-11-10,33.39
2013-11-11,50.4
2013-11-12,53.55
2013-11-13,40.32
2013-11-14,36.54
2013-11-15,42.21
2013-11-16,27.72
2013-11-17,27.09
2013-11-18,52.92
2013-11-19,26.46
2013-11-20,35.28
2013-11-21,57.96
2013-11-22,41.58
2013-11-23,10.71
2013-11-24,49.14
2013-11-25,40.32
2013-11-26,22.68
2013-11-27,28.98
2013-11-28,17.64
2013-11-29,32.13
2013-11-30,22.05
2013-12-01,20.16
2013-12-02,30.72
2013-12-03,19.68
2013-12-04,29.279999999999998
2013-12-05,23.52
2013-12-06,24.48
2013-12-07,0.0
2013-12-08,14.399999999999999
2013-12-09,23.04
2013-12-10,20.16
2013-12-11,48.0
2013-12-12,21.119999999999997
2013-12-13,12.48
2013-12-14,18.72
2013-12-15,0.0
2013-12-16,27.36
2013-12-17,30.24
2013-12-18,21.119999999999997
2013-12-19,12.48
2013-12-20,26.4
2013-12-21,0.0
2013-12-22,8.16
2013-12-23,6.72
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,10.559999999999999
2013-12-27,13.92
2013-12-28,11.52
2013-12-29,11.52
2013-12-30,19.2
2013-12-31,6.72
2014-01-01,32.4
2014-01-02,21.6
2014-01-03,16.8
2014-01-04,9.600000000000001
2014-01-05,19.200000000000003
2014-01-06,20.0
2014-01-07,40.0
2014-01-08,16.400000000000002
2014-01-09,24.400000000000002
2014-01-10,25.200000000000003
2014-01-11,9.600000000000001
2014-01-12,19.6
2014-01-13,24.0
2014-01-14,28.0
2014-01-15,28.400000000000002
2014-01-16,20.400000000000002
2014-01-17,25.200000000000003
2014-01-18,10.0
2014-01-19,14.8
2014-01-20,25.6
2014-01-21,19.6
2014-01-22,19.6
2014-01-23,16.0
2014-01-24,16.400000000000002
2014-01-25,19.6
2014-01-26,14.8
2014-01-27,23.200000000000003
2014-01-28,15.200000000000001
2014-01-29,39.6
2014-01-30,40.0
2014-01-31,24.8
2014-02-01,27.9
2014-02-02,32.24
2014-02-03,17.98
2014-02-04,35.339999999999996
2014-02-05,32.24
2014-02-06,59.519999999999996
2014-02-07,37.82
2014-02-08,11.16
2014-02-09,21.7
2014-02-10,17.36
2014-02-11,30.38
2014-02-12,62.0
2014-02-13,35.96
2014-02-14,23.56
2014-02-15,0.0
2014-02-16,50.22
2014-02-17,18.6
2014-02-18,52.7
2014-02-19,53.94
2014-02-20,27.28
2014-02-21,32.24
2014-02-22,39.06
2014-02-23,33.48
2014-02-24,44.02
2014-02-25,35.339999999999996
2014-02-26,53.32
2014-02-27,40.3
2014-02-28,37.2
2014-03-01,19.43
2014-03-02,38.190000000000005
2014-03-03,52.93
2014-03-04,50.92
2014-03-05,20.1
2014-03-06,36.18
2014-03-07,25.46
2014-03-08,30.150000000000002
2014-03-09,14.74
2014-03-10,48.910000000000004
2014-03-11,24.12
2014-03-12,43.550000000000004
2014-03-13,60.970000000000006
2014-03-14,42.21
2014-03-15,0.0
2014-03-16,10.05
2014-03-17,47.57
2014-03-18,32.160000000000004
2014-03-19,32.160000000000004
2014-03-20,60.970000000000006
2014-03-21,33.5
2014-03-22,20.1
2014-03-23,29.48
2014-03-24,40.2
2014-03-25,67.0
2014-03-26,16.080000000000002
2014-03-27,28.810000000000002
2014-03-28,20.77
2014-03-29,19.43
2014-03-30,44.220000000000006
2014-03-31,55.61000000000001
2014-04-01,46.919999999999995
2014-04-02,35.879999999999995
2014-04-03,43.47
2014-04-04,37.26
2014-04-05,15.18
2014-04-06,19.32
2014-04-07,34.5
2014-04-08,35.19
2014-04-09,51.74999999999999
2014-04-10,69.0
2014-04-11,21.389999999999997
2014-04-12,57.269999999999996
2014-04-13,20.009999999999998
2014-04-14,46.919999999999995
2014-04-15,42.089999999999996
2014-04-16,51.74999999999999
2014-04-17,49.67999999999999
2014-04-18,31.049999999999997
2014-04-19,10.35
2014-04-20,48.989999999999995
2014-04-21,41.4
2014-04-22,39.33
2014-04-23,35.879999999999995
2014-04-24,48.3
2014-04-25,33.809999999999995
2014-04-26,10.35
2014-04-27,20.009999999999998
2014-04-28,39.33
2014-04-29,42.779999999999994
2014-04-30,35.19
2014-05-01,61.0
2014-05-02,34.16
2014-05-03,18.3
2014-05-04,0.0
2014-05-05,46.97
2014-05-06,39.65
2014-05-07,25.62
2014-05-08,48.19
2014-05-09,52.46
2014-05-10,23.18
2014-05-11,24.4
2014-05-12,14.64
2014-05-13,39.65
2014-05-14,21.96
2014-05-15,18.91
2014-05-16,37.82
2014-05-17,14.03
2014-05-18,28.669999999999998
2014-05-19,21.96
2014-05-20,37.21
2014-05-21,20.74
2014-05-22,33.55
2014-05-23,44.53
2014-05-24,10.98
2014-05-25,11.59
2014-05-26,10.37
2014-05-27,41.48
2014-05-28,24.4
2014-05-29,50.019999999999996
2014-05-30,12.81
2014-05-31,26.84
2014-06-01,16.77
2014-06-02,25.35
2014-06-03,25.35
2014-06-04,15.99
2014-06-05,39.0
2014-06-06,37.050000000000004
2014-06-07,8.58
2014-06-08,16.77
2014-06-09,22.62
2014-06-10,12.870000000000001
2014-06-11,12.870000000000001
2014-06-12,15.99
2014-06-13,13.26
2014-06-14,16.77
2014-06-15,12.870000000000001
2014-06-16,12.870000000000001
2014-06-17,12.870000000000001
2014-06-18,16.38
2014-06-19,13.26
2014-06-20,13.65
2014-06-21,0.0
2014-06-22,25.35
2014-06-23,19.5
2014-06-24,16.38
2014-06-25,19.11
2014-06-26,6.63
2014-06-27,20.28
2014-06-28,16.38
2014-06-29,8.19
2014-06-30,13.26
2014-07-01,39.0
2014-07-02,24.18
2014-07-03,21.060000000000002
2014-07-04,0.0
2014-07-05,11.31
2014-07-06,10.530000000000001
2014-07-07,15.99
2014-07-08,23.400000000000002
2014-07-09,15.600000000000001
2014-07-10,19.89
2014-07-11,8.19
2014-07-12,0.0
2014-07-13,14.82
2014-07-14,19.5
2014-07-15,15.21
2014-07-16,15.99
2014-07-17,15.99
2014-07-18,24.57
2014-07-19,9.75
2014-07-20,0.0
2014-07-21,15.600000000000001
2014-07-22,30.810000000000002
2014-07-23,19.89
2014-07-24,7.800000000000001
2014-07-25,24.57
2014-07-26,9.75
2014-07-27,9.75
2014-07-28,11.700000000000001
2014-07-29,7.800000000000001
2014-07-30,7.800000000000001
2014-07-31,11.700000000000001
2014-08-01,18.810000000000002
2014-08-02,8.91
2014-08-03,13.530000000000001
2014-08-04,7.260000000000001
2014-08-05,14.520000000000001
2014-08-06,18.150000000000002
2014-08-07,33.0
2014-08-08,23.1
2014-08-09,9.24
2014-08-10,0.0
2014-08-11,7.260000000000001
2014-08-12,13.530000000000001
2014-08-13,14.190000000000001
2014-08-14,25.41
2014-08-15,7.590000000000001
2014-08-16,8.91
2014-08-17,18.150000000000002
2014-08-18,0.0
2014-08-19,10.56
2014-08-20,17.82
2014-08-21,7.260000000000001
2014-08-22,14.850000000000001
2014-08-23,13.200000000000001
2014-08-24,17.82
2014-08-25,14.190000000000001
2014-08-26,10.56
2014-08-27,10.56
2014-08-28,24.75
2014-08-29,29.37
2014-08-30,8.91
2014-08-31,8.91
2014-09-01,13.86
2014-09-02,23.31
2014-09-03,46.62
2014-09-04,40.95
2014-09-05,35.910000000000004
2014-09-06,14.49
2014-09-07,42.84
2014-09-08,23.31
2014-09-09,39.06
2014-09-10,51.660000000000004
2014-09-11,23.31
2014-09-12,53.55
2014-09-13,43.47
2014-09-14,36.54
2014-09-15,28.98
2014-09-16,22.68
2014-09-17,11.34
2014-09-18,17.64
2014-09-19,30.240000000000002
2014-09-20,15.120000000000001
2014-09-21,50.4
2014-09-22,34.65
2014-09-23,45.36
2014-09-24,52.29
2014-09-25,40.95
2014-09-26,18.27
2014-09-27,30.240000000000002
2014-09-28,44.73
2014-09-29,57.33
2014-09-30,63.0
2014-10-01,36.720000000000006
2014-10-02,19.040000000000003
2014-10-03,25.840000000000003
2014-10-04,0.0
2014-10-05,48.28
2014-10-06,31.28
2014-10-07,36.720000000000006
2014-10-08,12.24
2014-10-09,6.12
2014-10-10,19.720000000000002
2014-10-11,16.32
2014-10-12,8.16
2014-10-13,44.2
2014-10-14,42.84
2014-10-15,30.6
2014-10-16,31.28
2014-10-17,19.720000000000002
2014-10-18,32.64
2014-10-19,15.64
2014-10-20,19.040000000000003
2014-10-21,18.360000000000003
2014-10-22,24.48
2014-10-23,37.400000000000006
2014-10-24,52.36000000000001
2014-10-25,16.32
2014-10-26,15.64
2014-10-27,68.0
2014-10-28,36.04
2014-10-29,6.12
2014-10-30,31.28
2014-10-31,6.800000000000001
2014-11-01,20.009999999999998
2014-11-02,9.66
2014-11-03,30.36
2014-11-04,33.12
2014-11-05,32.43
2014-11-06,29.669999999999998
2014-11-07,31.049999999999997
2014-11-08,28.29
2014-11-09,37.949999999999996
2014-11-10,55.88999999999999
2014-11-11,22.77
2014-11-12,37.26
2014-11-13,44.16
2014-11-14,42.089999999999996
2014-11-15,37.26
2014-11-16,18.63
2014-11-17,69.0
2014-11-18,35.879999999999995
2014-11-19,31.049999999999997
2014-11-20,18.63
2014-11-21,46.23
2014-11-22,18.63
2014-11-23,13.799999999999999
2014-11-24,25.529999999999998
2014-11-25,37.26
2014-11-26,20.009999999999998
2014-11-27,9.66
2014-11-28,13.799999999999999
2014-11-29,18.63
2014-11-30,26.909999999999997
2014-12-01,31.270000000000003
2014-12-02,28.09
2014-12-03,19.61
2014-12-04,25.970000000000002
2014-12-05,27.03
2014-12-06,24.380000000000003
2014-12-07,28.62
2014-12-08,32.33
2014-12-09,51.410000000000004
2014-12-10,53.0
2014-12-11,30.740000000000002
2014-12-12,34.45
2014-12-13,25.970000000000002
2014-12-14,21.73
2014-12-15,30.740000000000002
2014-12-16,33.92
2014-12-17,6.890000000000001
2014-12-18,28.62
2014-12-19,37.63
2014-12-20,0.0
2014-12-21,9.01
2014-12-22,15.370000000000001
2014-12-23,15.370000000000001
2014-12-24,8.48
2014-12-25,15.370000000000001
2014-12-26,9.01
2014-12-27,17.490000000000002
2014-12-28,0.0
2014-12-29,7.42
2014-12-30,7.42
2014-12-31,15.370000000000001
2015-01-01,21.32
2015-01-02,9.02
2015-01-03,19.68
2015-01-04,24.189999999999998
2015-01-05,24.189999999999998
2015-01-06,27.88
2015-01-07,35.669999999999995
2015-01-08,23.779999999999998
2015-01-09,12.299999999999999
2015-01-10,9.84
2015-01-11,29.11
2015-01-12,19.27
2015-01-13,38.949999999999996
2015-01-14,15.579999999999998
2015-01-15,19.68
2015-01-16,41.0
2015-01-17,9.84
2015-01-18,19.68
2015-01-19,8.61
2015-01-20,35.26
2015-01-21,23.369999999999997
2015-01-22,27.47
2015-01-23,7.789999999999999
2015-01-24,14.35
2015-01-25,14.76
2015-01-26,15.579999999999998
2015-01-27,38.129999999999995
2015-01-28,38.54
2015-01-29,19.27
2015-01-30,39.36
2015-01-31,9.43
2015-02-01,31.24
2015-02-02,37.629999999999995
2015-02-03,29.11
2015-02-04,29.11
2015-02-05,34.08
2015-02-06,17.04
2015-02-07,31.95
2015-02-08,26.27
2015-02-09,28.4
2015-02-10,29.11
2015-02-11,71.0
2015-02-12,37.629999999999995
2015-02-13,26.27
2015-02-14,26.979999999999997
2015-02-15,38.339999999999996
2015-02-16,49.699999999999996
2015-02-17,38.339999999999996
2015-02-18,21.299999999999997
2015-02-19,34.08
2015-02-20,13.489999999999998
2015-02-21,21.299999999999997
2015-02-22,31.95
2015-02-23,45.44
2015-02-24,58.93
2015-02-25,59.64
2015-02-26,25.56
2015-02-27,21.299999999999997
2015-02-28,20.59
2015-03-01,19.32
2015-03-02,24.15
2015-03-03,43.47
2015-03-04,31.74
2015-03-05,63.48
2015-03-06,54.51
2015-03-07,25.529999999999998
2015-03-08,31.049999999999997
2015-03-09,36.57
2015-03-10,36.57
2015-03-11,24.15
2015-03-12,28.979999999999997
2015-03-13,25.529999999999998
2015-03-14,31.049999999999997
2015-03-15,20.7
2015-03-16,46.23
2015-03-17,16.56
2015-03-18,24.839999999999996
2015-03-19,48.989999999999995
2015-03-20,24.839999999999996
2015-03-21,42.089999999999996
2015-03-22,26.22
2015-03-23,53.129999999999995
2015-03-24,65.55
2015-03-25,69.0
2015-03-26,24.839999999999996
2015-03-27,34.5
2015-03-28,22.77
2015-03-29,28.29
2015-03-30,33.12
2015-03-31,37.26
2015-04-01,45.12
2015-04-02,46.059999999999995
2015-04-03,49.82
2015-04-04,13.16
2015-04-05,33.839999999999996
2015-04-06,61.099999999999994
2015-04-07,68.61999999999999
2015-04-08,58.279999999999994
2015-04-09,89.3
2015-04-10,66.74
2015-04-11,45.12
2015-04-12,38.54
2015-04-13,44.18
2015-04-14,38.54
2015-04-15,78.02
2015-04-16,34.78
2015-04-17,51.699999999999996
2015-04-18,38.54
2015-04-19,18.799999999999997
2015-04-20,48.879999999999995
2015-04-21,82.72
2015-04-22,88.36
2015-04-23,39.48
2015-04-24,62.04
2015-04-25,38.54
2015-04-26,45.12
2015-04-27,63.919999999999995
2015-04-28,67.67999999999999
2015-04-29,63.919999999999995
2015-04-30,94.0
2015-05-01,17.69
2015-05-02,17.69
2015-05-03,21.96
2015-05-04,43.92
2015-05-05,46.36
2015-05-06,40.26
2015-05-07,23.79
2015-05-08,28.669999999999998
2015-05-09,13.42
2015-05-10,18.3
2015-05-11,34.16
2015-05-12,29.89
2015-05-13,30.5
2015-05-14,27.45
2015-05-15,28.669999999999998
2015-05-16,9.15
2015-05-17,27.45
2015-05-18,17.08
2015-05-19,61.0
2015-05-20,30.5
2015-05-21,35.99
2015-05-22,34.16
2015-05-23,9.15
2015-05-24,19.52
2015-05-25,8.54
2015-05-26,10.37
2015-05-27,40.87
2015-05-28,31.72
2015-05-29,18.3
2015-05-30,9.15
2015-05-31,18.3
2015-06-01,9.84
2015-06-02,16.4
2015-06-03,26.65
2015-06-04,13.53
2015-06-05,21.32
2015-06-06,8.61
2015-06-07,22.139999999999997
2015-06-08,20.09
2015-06-09,16.4
2015-06-10,16.81
2015-06-11,23.779999999999998
2015-06-12,31.569999999999997
2015-06-13,17.63
2015-06-14,8.61
2015-06-15,23.369999999999997
2015-06-16,16.81
2015-06-17,23.369999999999997
2015-06-18,41.0
2015-06-19,13.94
2015-06-20,0.0
2015-06-21,22.139999999999997
2015-06-22,20.09
2015-06-23,20.09
2015-06-24,16.81
2015-06-25,23.779999999999998
2015-06-26,10.66
2015-06-27,8.2
2015-06-28,17.22
2015-06-29,6.97
2015-06-30,13.53
2015-07-01,6.800000000000001
2015-07-02,14.280000000000001
2015-07-03,8.16
2015-07-04,9.520000000000001
2015-07-05,28.900000000000002
2015-07-06,13.600000000000001
2015-07-07,13.260000000000002
2015-07-08,20.060000000000002
2015-07-09,13.940000000000001
