Date,Economic Bubble
2013-04-01,26.909999999999997
2013-04-02,26.909999999999997
2013-04-03,53.81999999999999
2013-04-04,0.0
2013-04-05,0.0
2013-04-06,33.809999999999995
2013-04-07,0.0
2013-04-08,26.909999999999997
2013-04-09,53.129999999999995
2013-04-10,26.909999999999997
2013-04-11,26.909999999999997
2013-04-12,27.599999999999998
2013-04-13,0.0
2013-04-14,66.92999999999999
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,26.22
2013-04-19,55.199999999999996
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,26.909999999999997
2013-04-24,40.019999999999996
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,69.0
2013-04-28,33.809999999999995
2013-04-29,26.22
2013-04-30,0.0
2013-05-01,34.3
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,34.3
2013-05-07,33.599999999999994
2013-05-08,33.599999999999994
2013-05-09,67.89999999999999
2013-05-10,36.4
2013-05-11,0.0
2013-05-12,44.8
2013-05-13,34.3
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,70.0
2013-05-24,0.0
2013-05-25,45.5
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,34.3
2013-05-30,0.0
2013-05-31,36.4
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,23.56
2013-06-04,23.25
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,31.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,23.56
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,30.38
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,21.78
2013-07-10,0.0
2013-07-11,11.44
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,11.44
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,22.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,11.22
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,13.86
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,11.0
2013-08-21,22.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,11.0
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,32.24
2013-09-02,0.0
2013-09-03,25.419999999999998
2013-09-04,24.8
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,62.0
2013-09-08,30.38
2013-09-09,24.8
2013-09-10,24.18
2013-09-11,24.8
2013-09-12,0.0
2013-09-13,25.419999999999998
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,24.8
2013-09-20,0.0
2013-09-21,31.62
2013-09-22,0.0
2013-09-23,25.419999999999998
2013-09-24,25.419999999999998
2013-09-25,25.419999999999998
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.0
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,17.82
2013-10-06,0.0
2013-10-07,14.04
2013-10-08,14.04
2013-10-09,14.219999999999999
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,14.04
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,17.46
2013-10-21,13.86
2013-10-22,13.86
2013-10-23,14.04
2013-10-24,14.04
2013-10-25,14.58
2013-10-26,18.0
2013-10-27,17.46
2013-10-28,0.0
2013-10-29,13.68
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,39.65
2013-11-03,0.0
2013-11-04,31.200000000000003
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,33.15
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,30.55
2013-11-13,0.0
2013-11-14,31.85
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,38.35
2013-11-18,0.0
2013-11-19,61.1
2013-11-20,31.200000000000003
2013-11-21,0.0
2013-11-22,65.0
2013-11-23,0.0
2013-11-24,38.35
2013-11-25,31.85
2013-11-26,63.7
2013-11-27,0.0
2013-11-28,40.95
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,45.599999999999994
2013-12-03,0.0
2013-12-04,47.5
2013-12-05,95.0
2013-12-06,0.0
2013-12-07,58.9
2013-12-08,57.949999999999996
2013-12-09,0.0
2013-12-10,46.55
2013-12-11,48.449999999999996
2013-12-12,49.4
2013-12-13,51.3
2013-12-14,59.849999999999994
2013-12-15,0.0
2013-12-16,49.4
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,51.3
2013-12-20,0.0
2013-12-21,62.699999999999996
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,61.75
2013-12-25,0.0
2013-12-26,57.949999999999996
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,81.7
2014-01-01,0.0
2014-01-02,26.23
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,26.23
2014-01-11,0.0
2014-01-12,30.5
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,25.009999999999998
2014-01-16,25.009999999999998
2014-01-17,26.23
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,36.6
2014-01-23,37.21
2014-01-24,25.009999999999998
2014-01-25,61.0
2014-01-26,29.89
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,24.4
2014-01-30,25.009999999999998
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,24.3
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,30.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,24.9
2014-02-10,0.0
2014-02-11,19.8
2014-02-12,20.099999999999998
2014-02-13,20.4
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,21.3
2014-02-18,20.099999999999998
2014-02-19,20.4
2014-02-20,0.0
2014-02-21,20.7
2014-02-22,0.0
2014-02-23,25.5
2014-02-24,20.099999999999998
2014-02-25,0.0
2014-02-26,20.099999999999998
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,24.5
2014-03-05,25.0
2014-03-06,50.0
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,25.5
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,24.5
2014-03-18,25.0
2014-03-19,25.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,25.0
2014-03-27,0.0
2014-03-28,26.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,25.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,73.92
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,63.910000000000004
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,59.29
2014-04-15,0.0
2014-04-16,60.06
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,77.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,36.48
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,36.96
2014-05-07,37.44
2014-05-08,37.92
2014-05-09,0.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,48.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,44.16
2014-05-31,0.0
2014-06-01,62.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,48.36
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,62.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,48.36
2014-06-20,50.839999999999996
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,47.74
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,26.0
2014-07-21,0.0
2014-07-22,30.0
2014-07-23,0.0
2014-07-24,20.400000000000002
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,40.0
2014-07-29,20.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,22.680000000000003
2014-08-07,0.0
2014-08-08,24.360000000000003
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,22.680000000000003
2014-08-20,22.680000000000003
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,28.000000000000004
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,56.99999999999999
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,35.339999999999996
2014-09-07,0.0
2014-09-08,28.499999999999996
2014-09-09,0.0
2014-09-10,27.929999999999996
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,27.929999999999996
2014-09-24,0.0
2014-09-25,29.069999999999997
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,24.990000000000002
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,32.64
2014-10-06,0.0
2014-10-07,24.990000000000002
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,26.52
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,25.5
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,25.5
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,51.0
2014-10-21,0.0
2014-10-22,24.990000000000002
2014-10-23,24.990000000000002
2014-10-24,0.0
2014-10-25,33.15
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,24.48
2014-10-29,24.990000000000002
2014-10-30,25.5
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,62.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,24.18
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,62.0
2014-11-10,24.18
2014-11-11,48.98
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,24.8
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,23.56
2014-11-18,0.0
2014-11-19,24.8
2014-11-20,24.18
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,29.759999999999998
2014-12-01,29.28
2014-12-02,0.0
2014-12-03,61.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,61.0
2014-12-09,30.5
2014-12-10,0.0
2014-12-11,47.58
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,40.87
2014-12-15,32.33
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,35.38
2014-12-20,42.089999999999996
2014-12-21,42.699999999999996
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,47.58
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,36.6
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,16.5
2015-01-06,33.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,16.830000000000002
2015-01-10,0.0
2015-01-11,19.8
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,16.830000000000002
2015-01-17,0.0
2015-01-18,20.130000000000003
2015-01-19,0.0
2015-01-20,15.84
2015-01-21,0.0
2015-01-22,16.17
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,34.3
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,43.4
2015-02-09,0.0
2015-02-10,34.3
2015-02-11,34.3
2015-02-12,0.0
2015-02-13,36.4
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,37.099999999999994
2015-02-17,52.5
2015-02-18,70.0
2015-02-19,0.0
2015-02-20,36.4
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,34.3
2015-02-24,34.3
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,35.0
2015-02-28,42.699999999999996
2015-03-01,0.0
2015-03-02,0.0
2015-03-03,35.88
2015-03-04,36.4
2015-03-05,36.92
2015-03-06,38.480000000000004
2015-03-07,46.800000000000004
2015-03-08,0.0
2015-03-09,37.44
2015-03-10,36.92
2015-03-11,36.92
2015-03-12,0.0
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,37.96
2015-03-18,0.0
2015-03-19,37.96
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,37.44
2015-03-25,0.0
2015-03-26,45.760000000000005
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,52.0
2015-03-30,0.0
2015-03-31,38.480000000000004
2015-04-01,37.73
2015-04-02,38.71
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,38.22
2015-04-07,36.75
2015-04-08,36.75
2015-04-09,37.24
2015-04-10,0.0
2015-04-11,49.0
2015-04-12,48.51
2015-04-13,37.24
2015-04-14,35.769999999999996
2015-04-15,36.75
2015-04-16,0.0
2015-04-17,38.71
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,36.75
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,37.73
2015-04-24,38.71
2015-04-25,0.0
2015-04-26,48.51
2015-04-27,36.75
2015-04-28,36.75
2015-04-29,0.0
2015-04-30,37.24
2015-05-01,16.45
2015-05-02,0.0
2015-05-03,21.0
2015-05-04,16.099999999999998
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,17.15
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,16.099999999999998
2015-05-13,0.0
2015-05-14,16.799999999999997
2015-05-15,17.15
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,21.349999999999998
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,16.799999999999997
2015-05-29,35.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,34.2
2015-06-04,34.65
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,34.2
2015-06-09,34.2
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,45.0
2015-06-15,34.65
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,36.45
2015-06-27,0.0
2015-06-28,45.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,16.32
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,22.400000000000002
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,16.0
2015-07-08,16.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,15.68
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,16.96
2015-07-21,16.0
2015-07-22,0.0
2015-07-23,16.32
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,32.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,17.39
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
