Date,Economic Bubble
2015-08-12,0.0
2015-08-13,16.45
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,47.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,33.92
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,44.160000000000004
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,33.28
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,33.28
2015-09-18,34.56
2015-09-19,44.160000000000004
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,32.64
2015-09-24,33.28
2015-09-25,0.0
2015-09-26,44.160000000000004
2015-09-27,42.24
2015-09-28,64.0
2015-09-29,64.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,25.0
2015-10-06,50.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,33.0
2015-10-11,0.0
2015-10-12,26.0
2015-10-13,0.0
2015-10-14,24.5
2015-10-15,24.5
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,24.0
2015-10-21,0.0
2015-10-22,24.5
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,48.5
2015-10-27,24.0
2015-10-28,23.5
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,48.0
2015-11-02,0.0
2015-11-03,34.56
2015-11-04,35.04
2015-11-05,0.0
2015-11-06,36.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,35.519999999999996
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,36.48
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,35.04
2015-11-18,0.0
2015-11-19,35.519999999999996
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,45.6
2015-11-23,36.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,25.5
2015-12-04,26.52
2015-12-05,0.0
2015-12-06,33.15
2015-12-07,51.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,26.52
2015-12-12,33.660000000000004
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,29.07
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,29.07
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,29.07
2015-12-29,29.07
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,46.61
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,39.53
2016-01-07,38.94
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,37.76
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,37.169999999999995
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,40.71
2016-01-19,0.0
2016-01-20,38.94
2016-01-21,0.0
2016-01-22,59.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,38.35
2016-01-27,38.35
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,46.019999999999996
2016-02-01,21.5
2016-02-02,21.5
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,21.93
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,21.07
2016-02-09,43.0
2016-02-10,21.5
2016-02-11,0.0
2016-02-12,22.79
2016-02-13,0.0
2016-02-14,25.37
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,25.8
2016-02-22,21.07
2016-02-23,0.0
2016-02-24,21.07
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,25.8
2016-02-29,20.64
2016-03-01,72.0
2016-03-02,0.0
2016-03-03,48.239999999999995
2016-03-04,0.0
2016-03-05,57.599999999999994
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,36.72
2016-03-09,24.48
2016-03-10,24.48
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,29.52
2016-03-14,36.72
2016-03-15,24.48
2016-03-16,24.48
2016-03-17,0.0
2016-03-18,25.919999999999998
2016-03-19,0.0
2016-03-20,29.52
2016-03-21,0.0
2016-03-22,25.2
2016-03-23,25.2
2016-03-24,38.16
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,21.78
2016-04-05,0.0
2016-04-06,21.78
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,21.78
2016-04-12,0.0
2016-04-13,22.44
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,27.720000000000002
2016-04-17,27.720000000000002
2016-04-18,0.0
2016-04-19,33.0
2016-04-20,66.0
2016-04-21,21.78
2016-04-22,44.88
2016-04-23,0.0
2016-04-24,27.060000000000002
2016-04-25,21.78
2016-04-26,0.0
2016-04-27,43.56
2016-04-28,21.78
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,27.200000000000003
2016-05-04,27.200000000000003
2016-05-05,55.080000000000005
2016-05-06,29.240000000000002
2016-05-07,68.0
2016-05-08,34.68
2016-05-09,27.880000000000003
2016-05-10,27.200000000000003
2016-05-11,27.880000000000003
2016-05-12,0.0
2016-05-13,29.240000000000002
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,27.880000000000003
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,34.0
2016-05-22,34.68
2016-05-23,55.760000000000005
2016-05-24,0.0
2016-05-25,28.560000000000002
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,66.64
2016-05-31,0.0
2016-06-01,15.19
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,15.19
2016-06-09,0.0
2016-06-10,16.43
2016-06-11,18.29
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,15.5
2016-06-16,31.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,15.5
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,16.12
2016-06-25,0.0
2016-06-26,18.91
2016-06-27,15.5
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,16.12
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,20.65
2016-07-04,0.0
2016-07-05,35.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,17.15
2016-07-09,19.599999999999998
2016-07-10,0.0
2016-07-11,17.15
2016-07-12,17.15
2016-07-13,17.5
2016-07-14,16.45
2016-07-15,0.0
2016-07-16,19.95
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,16.799999999999997
2016-07-20,17.15
2016-07-21,0.0
2016-07-22,26.25
2016-07-23,19.599999999999998
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,24.48
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,26.4
2016-08-06,30.24
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,24.96
2016-08-10,0.0
2016-08-11,39.839999999999996
2016-08-12,26.4
2016-08-13,29.759999999999998
2016-08-14,30.24
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,26.4
2016-08-19,0.0
2016-08-20,46.559999999999995
2016-08-21,0.0
2016-08-22,25.919999999999998
2016-08-23,25.919999999999998
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,28.32
2016-08-29,48.0
2016-08-30,24.0
2016-08-31,0.0
2016-09-01,60.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,38.4
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,44.4
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,38.4
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,45.6
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,38.4
2016-09-22,0.0
2016-09-23,40.199999999999996
2016-09-24,47.4
2016-09-25,0.0
2016-09-26,37.8
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,38.4
2016-09-30,40.199999999999996
2016-10-01,67.64
2016-10-02,0.0
2016-10-03,37.24
2016-10-04,37.24
2016-10-05,37.24
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,44.84
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,56.24
2016-10-13,38.0
2016-10-14,0.0
2016-10-15,46.36
2016-10-16,44.84
2016-10-17,75.24
2016-10-18,0.0
2016-10-19,76.0
2016-10-20,37.24
2016-10-21,38.76
2016-10-22,46.36
2016-10-23,0.0
2016-10-24,55.480000000000004
2016-10-25,73.72
2016-10-26,37.24
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,37.24
2016-11-01,0.0
2016-11-02,20.74
2016-11-03,20.13
2016-11-04,21.349999999999998
2016-11-05,25.62
2016-11-06,0.0
2016-11-07,20.13
2016-11-08,0.0
2016-11-09,32.94
2016-11-10,20.74
2016-11-11,21.349999999999998
2016-11-12,0.0
2016-11-13,24.4
2016-11-14,61.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,41.48
2016-11-18,21.349999999999998
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,23.18
2016-11-27,0.0
2016-11-28,56.12
2016-11-29,0.0
2016-11-30,19.52
2016-12-01,24.4
2016-12-02,25.009999999999998
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,22.57
2016-12-06,23.18
2016-12-07,0.0
2016-12-08,24.4
2016-12-09,0.0
2016-12-10,60.39
2016-12-11,28.669999999999998
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,61.0
2016-12-15,25.009999999999998
2016-12-16,26.23
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,27.45
2016-12-22,28.06
2016-12-23,28.669999999999998
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,29.28
2017-01-01,0.0
2017-01-02,31.96
2017-01-03,29.92
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,29.240000000000002
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,28.560000000000002
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,54.400000000000006
2017-01-24,27.880000000000003
2017-01-25,28.560000000000002
2017-01-26,56.440000000000005
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,68.0
2017-01-30,27.880000000000003
2017-01-31,41.480000000000004
2017-02-01,36.75
2017-02-02,0.0
2017-02-03,39.0
2017-02-04,30.0
2017-02-05,29.25
2017-02-06,0.0
2017-02-07,24.75
2017-02-08,0.0
2017-02-09,75.0
2017-02-10,26.25
2017-02-11,0.0
2017-02-12,30.0
2017-02-13,24.0
2017-02-14,24.75
2017-02-15,25.5
2017-02-16,24.75
2017-02-17,0.0
2017-02-18,60.75
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,24.75
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,25.5
2017-02-25,0.0
2017-02-26,29.25
2017-02-27,23.25
2017-02-28,35.25
2017-03-01,41.65
2017-03-02,85.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,52.699999999999996
2017-03-06,42.5
2017-03-07,0.0
2017-03-08,44.199999999999996
2017-03-09,43.35
2017-03-10,0.0
2017-03-11,52.699999999999996
2017-03-12,50.15
2017-03-13,41.65
2017-03-14,44.199999999999996
2017-03-15,66.3
2017-03-16,45.05
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,54.4
2017-03-20,0.0
2017-03-21,45.05
2017-03-22,45.05
2017-03-23,45.05
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,44.199999999999996
2017-03-28,0.0
2017-03-29,44.199999999999996
2017-03-30,45.9
2017-03-31,0.0
2017-04-01,25.830000000000002
2017-04-02,0.0
2017-04-03,20.79
2017-04-04,0.0
2017-04-05,21.42
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,26.46
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,23.94
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,21.42
2017-04-18,20.79
2017-04-19,32.13
2017-04-20,22.05
2017-04-21,33.39
2017-04-22,26.46
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,63.0
2017-04-26,0.0
2017-04-27,21.42
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,25.2
2017-05-01,24.91
2017-05-02,0.0
2017-05-03,12.72
2017-05-04,25.44
2017-05-05,13.25
2017-05-06,31.270000000000003
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,12.72
2017-05-10,0.0
2017-05-11,13.25
2017-05-12,40.81
2017-05-13,15.9
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,13.780000000000001
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,16.96
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,53.0
2017-05-24,0.0
2017-05-25,27.560000000000002
2017-05-26,14.84
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,15.079999999999998
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,18.56
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,18.56
2017-06-19,15.37
2017-06-20,28.419999999999998
2017-06-21,28.999999999999996
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,15.37
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,19.78
2017-07-08,0.0
2017-07-09,23.0
2017-07-10,19.32
2017-07-11,0.0
2017-07-12,19.32
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,19.78
2017-07-19,19.55
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,22.540000000000003
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,19.32
2017-07-26,0.0
2017-07-27,19.32
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,46.2
2017-08-02,44.550000000000004
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,55.00000000000001
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,44.550000000000004
2017-08-09,0.0
2017-08-10,47.85
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,46.75000000000001
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,44.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,53.900000000000006
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,11.66
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,10.78
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,11.22
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,11.0
2017-09-12,0.0
2017-09-13,22.0
2017-09-14,11.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,21.56
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,11.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,28.999999999999996
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,33.64
2017-10-09,28.419999999999998
2017-10-10,28.419999999999998
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,57.99999999999999
2017-10-19,28.999999999999996
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,28.419999999999998
2017-10-24,42.919999999999995
2017-10-25,28.419999999999998
2017-10-26,57.99999999999999
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,34.22
2017-10-30,28.419999999999998
2017-10-31,29.58
2017-11-01,34.84
2017-11-02,67.0
2017-11-03,35.510000000000005
2017-11-04,40.870000000000005
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,33.5
2017-11-10,0.0
2017-11-11,40.870000000000005
2017-11-12,40.2
2017-11-13,33.5
2017-11-14,33.5
2017-11-15,33.5
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,51.59
2017-11-21,35.510000000000005
2017-11-22,0.0
2017-11-23,40.870000000000005
2017-11-24,38.86
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,32.160000000000004
2017-11-28,32.160000000000004
2017-11-29,32.830000000000005
2017-11-30,33.5
2017-12-01,68.0
2017-12-02,0.0
2017-12-03,39.0
