Date,Economic Bubble
2017-12-04,100.0
2017-12-05,66.0
2017-12-06,67.0
2017-12-07,33.0
2017-12-08,51.0
2017-12-09,40.0
2017-12-10,40.0
2017-12-11,50.0
2017-12-12,100.0
2017-12-13,0.0
2017-12-14,69.0
2017-12-15,70.0
2017-12-16,42.0
2017-12-17,41.0
2017-12-18,51.0
2017-12-19,70.0
2017-12-20,36.0
2017-12-21,74.0
2017-12-22,39.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,38.0
2017-12-30,82.0
2017-12-31,41.0
2018-01-01,64.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,55.68
2018-01-06,62.08
2018-01-07,0.0
2018-01-08,52.480000000000004
2018-01-09,51.84
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,53.120000000000005
2018-01-13,0.0
2018-01-14,61.44
2018-01-15,56.32
2018-01-16,52.480000000000004
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,54.4
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,51.84
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,51.84
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,33.21
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,39.690000000000005
2018-02-12,66.42
2018-02-13,33.21
2018-02-14,34.02
2018-02-15,51.84
2018-02-16,0.0
2018-02-17,81.0
2018-02-18,40.5
2018-02-19,70.47
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,33.21
2018-02-23,34.02
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,33.21
2018-02-27,34.02
2018-02-28,33.21
2018-03-01,56.88
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,48.190000000000005
2018-03-05,38.71
2018-03-06,39.5
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,41.08
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,39.5
2018-03-13,79.0
2018-03-14,0.0
2018-03-15,40.29
2018-03-16,41.08
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,40.29
2018-03-23,41.870000000000005
2018-03-24,48.980000000000004
2018-03-25,48.190000000000005
2018-03-26,41.08
2018-03-27,41.08
2018-03-28,0.0
2018-03-29,41.870000000000005
2018-03-30,45.03
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,51.839999999999996
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,51.12
2018-04-07,0.0
2018-04-08,59.04
2018-04-09,49.68
2018-04-10,48.96
2018-04-11,49.68
2018-04-12,50.4
2018-04-13,51.12
2018-04-14,0.0
2018-04-15,58.32
2018-04-16,72.0
2018-04-17,0.0
2018-04-18,49.68
2018-04-19,0.0
2018-04-20,51.12
2018-04-21,0.0
2018-04-22,60.48
2018-04-23,0.0
2018-04-24,48.239999999999995
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,48.96
2018-05-01,19.200000000000003
2018-05-02,18.8
2018-05-03,0.0
2018-05-04,19.6
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,19.200000000000003
2018-05-10,19.6
2018-05-11,39.6
2018-05-12,24.0
2018-05-13,24.400000000000002
2018-05-14,39.6
2018-05-15,19.6
2018-05-16,19.6
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,23.200000000000003
2018-05-20,0.0
2018-05-21,20.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,20.400000000000002
2018-05-25,21.6
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,23.200000000000003
2018-05-29,20.0
2018-05-30,19.6
2018-05-31,40.0
2018-06-01,16.38
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,16.38
2018-06-07,16.38
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,19.5
2018-06-11,31.59
2018-06-12,15.21
2018-06-13,0.0
2018-06-14,16.38
2018-06-15,0.0
2018-06-16,39.0
2018-06-17,19.89
2018-06-18,0.0
2018-06-19,15.99
2018-06-20,0.0
2018-06-21,24.96
2018-06-22,17.16
2018-06-23,19.11
2018-06-24,0.0
2018-06-25,33.15
2018-06-26,0.0
2018-06-27,16.38
2018-06-28,16.77
2018-06-29,17.16
2018-06-30,19.5
2018-07-01,0.0
2018-07-02,30.78
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,33.44
2018-07-06,31.54
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,29.64
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,31.54
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,36.480000000000004
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,38.0
2018-07-30,0.0
2018-07-31,30.78
2018-08-01,27.0
2018-08-02,26.46
2018-08-03,0.0
2018-08-04,0.0
2018-08-05,31.32
2018-08-06,54.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,31.32
2018-08-13,27.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,27.540000000000003
2018-08-24,0.0
2018-08-25,31.860000000000003
2018-08-26,31.32
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,26.46
2018-08-30,0.0
2018-08-31,27.0
2018-09-01,31.200000000000003
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,26.0
2018-09-05,52.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,30.68
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,25.48
2018-09-12,25.48
2018-09-13,26.0
2018-09-14,26.52
2018-09-15,31.200000000000003
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,26.0
2018-09-21,0.0
2018-09-22,31.720000000000002
2018-09-23,0.0
2018-09-24,26.0
2018-09-25,25.48
2018-09-26,26.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,31.720000000000002
2018-09-30,0.0
2018-10-01,30.0
2018-10-02,0.0
2018-10-03,30.599999999999998
2018-10-04,0.0
2018-10-05,31.2
2018-10-06,0.0
2018-10-07,36.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,30.599999999999998
2018-10-11,31.2
2018-10-12,33.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,31.2
2018-10-16,0.0
2018-10-17,46.8
2018-10-18,31.799999999999997
2018-10-19,32.4
2018-10-20,0.0
2018-10-21,36.6
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,60.0
2018-10-25,0.0
2018-10-26,33.0
2018-10-27,0.0
2018-10-28,37.199999999999996
2018-10-29,30.599999999999998
2018-10-30,31.2
2018-10-31,0.0
2018-11-01,47.43
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,44.88
2018-11-15,44.37
2018-11-16,46.410000000000004
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,45.9
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,51.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,15.36
2018-12-06,0.0
2018-12-07,24.48
2018-12-08,18.72
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,15.84
2018-12-12,15.84
2018-12-13,48.0
2018-12-14,31.2
2018-12-15,0.0
2018-12-16,19.2
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,39.839999999999996
2018-12-23,0.0
2018-12-24,19.68
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,19.2
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,46.980000000000004
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,44.82
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,44.82
2019-01-17,44.28
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,54.0
2019-01-28,0.0
2019-01-29,44.28
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,19.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,19.76
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,38.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,35.28
2019-03-07,0.0
2019-03-08,24.99
2019-03-09,29.4
2019-03-10,29.4
2019-03-11,49.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,49.0
2019-03-15,24.99
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,25.48
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,27.439999999999998
2019-03-25,0.0
2019-03-26,24.99
2019-03-27,25.48
2019-03-28,0.0
2019-03-29,25.48
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,24.8
2019-04-02,0.0
2019-04-03,24.8
2019-04-04,49.6
2019-04-05,26.04
2019-04-06,0.0
2019-04-07,29.759999999999998
2019-04-08,24.8
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,24.8
2019-04-12,0.0
2019-04-13,31.0
2019-04-14,0.0
2019-04-15,24.8
2019-04-16,25.419999999999998
2019-04-17,51.46
2019-04-18,26.04
2019-04-19,0.0
2019-04-20,62.0
2019-04-21,32.86
2019-04-22,0.0
2019-04-23,50.839999999999996
2019-04-24,0.0
2019-04-25,24.8
2019-04-26,25.419999999999998
2019-04-27,60.76
2019-04-28,0.0
2019-04-29,24.8
2019-04-30,0.0
2019-05-01,46.059999999999995
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,46.059999999999995
2019-05-08,23.029999999999998
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,29.139999999999997
2019-05-13,23.97
2019-05-14,47.0
2019-05-15,0.0
2019-05-16,23.5
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,23.97
2019-05-23,0.0
2019-05-24,24.91
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,38.54
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,33.62
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,33.62
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,41.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,22.68
2019-07-03,22.950000000000003
2019-07-04,26.46
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,22.41
2019-07-09,22.950000000000003
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,23.220000000000002
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,26.73
2019-07-21,27.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,23.76
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,23.220000000000002
2019-07-31,23.490000000000002
2019-08-01,28.900000000000002
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,34.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,33.32
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,32.64
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,31.28
2019-09-01,0.0
2019-09-02,13.799999999999999
2019-09-03,12.299999999999999
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,12.6
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,15.299999999999999
2019-09-15,14.399999999999999
2019-09-16,12.299999999999999
2019-09-17,12.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,12.6
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,24.9
2019-09-25,12.6
2019-09-26,25.5
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,30.0
2019-09-30,0.0
2019-10-01,17.0
2019-10-02,0.0
2019-10-03,16.66
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,34.0
2019-10-17,17.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,15.98
2019-10-23,0.0
2019-10-24,16.66
2019-10-25,0.0
2019-10-26,21.42
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,26.459999999999997
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,21.419999999999998
2019-11-07,21.419999999999998
2019-11-08,21.419999999999998
2019-11-09,25.2
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,31.5
2019-11-13,21.419999999999998
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,25.2
2019-11-17,0.0
2019-11-18,42.0
2019-11-19,0.0
2019-11-20,21.84
2019-11-21,0.0
2019-11-22,21.84
2019-11-23,0.0
2019-11-24,25.2
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,23.939999999999998
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,13.629999999999999
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,14.499999999999998
2019-12-06,14.79
2019-12-07,0.0
2019-12-08,16.82
2019-12-09,14.499999999999998
2019-12-10,14.79
2019-12-11,28.999999999999996
2019-12-12,0.0
2019-12-13,14.499999999999998
2019-12-14,17.11
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,15.659999999999998
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,15.659999999999998
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,22.56
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,21.599999999999998
2020-01-08,0.0
2020-01-09,43.199999999999996
2020-01-10,21.119999999999997
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,21.599999999999998
2020-01-18,24.48
2020-01-19,48.0
2020-01-20,22.08
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,20.16
2020-01-28,31.2
2020-01-29,0.0
2020-01-30,42.72
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,32.33
2020-02-03,25.44
2020-02-04,27.560000000000002
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,28.62
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,28.62
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,53.0
2020-02-19,0.0
2020-02-20,27.03
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,31.8
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,25.970000000000002
2020-02-27,26.5
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,41.25
2020-03-03,27.500000000000004
2020-03-04,0.0
2020-03-05,28.05
2020-03-06,0.0
2020-03-07,33.550000000000004
2020-03-08,0.0
2020-03-09,28.05
2020-03-10,55.00000000000001
2020-03-11,27.500000000000004
2020-03-12,0.0
2020-03-13,28.05
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,55.00000000000001
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,26.950000000000003
2020-03-21,0.0
2020-03-22,31.35
2020-03-23,25.85
2020-03-24,41.25
2020-03-25,26.950000000000003
2020-03-26,28.05
2020-03-27,25.85
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,57.0
2020-04-03,38.0
2020-04-04,43.32
2020-04-05,0.0
2020-04-06,37.24
2020-04-07,38.0
2020-04-08,76.0
2020-04-09,0.0
