Date,Gross Domestic Product
2013-04-01,40.95
2013-04-02,56.07
2013-04-03,30.87
2013-04-04,30.87
2013-04-05,16.38
2013-04-06,19.53
2013-04-07,18.9
2013-04-08,45.99
2013-04-09,20.16
2013-04-10,61.11
2013-04-11,45.99
2013-04-12,52.92
2013-04-13,25.830000000000002
2013-04-14,12.6
2013-04-15,34.02
2013-04-16,54.81
2013-04-17,50.4
2013-04-18,45.36
2013-04-19,20.79
2013-04-20,12.6
2013-04-21,44.73
2013-04-22,30.87
2013-04-23,40.32
2013-04-24,30.87
2013-04-25,63.0
2013-04-26,32.76
2013-04-27,32.76
2013-04-28,12.6
2013-04-29,40.32
2013-04-30,35.910000000000004
2013-05-01,28.38
2013-05-02,28.38
2013-05-03,19.78
2013-05-04,12.04
2013-05-05,6.02
2013-05-06,14.19
2013-05-07,18.919999999999998
2013-05-08,43.0
2013-05-09,24.08
2013-05-10,20.21
2013-05-11,12.47
2013-05-12,6.45
2013-05-13,4.7299999999999995
2013-05-14,14.19
2013-05-15,9.89
2013-05-16,19.35
2013-05-17,10.32
2013-05-18,0.0
2013-05-19,18.06
2013-05-20,23.65
2013-05-21,9.459999999999999
2013-05-22,4.7299999999999995
2013-05-23,19.35
2013-05-24,15.48
2013-05-25,18.919999999999998
2013-05-26,0.0
2013-05-27,12.04
2013-05-28,4.7299999999999995
2013-05-29,9.459999999999999
2013-05-30,14.62
2013-05-31,10.32
2013-06-01,0.0
2013-06-02,6.5
2013-06-03,15.600000000000001
2013-06-04,10.4
2013-06-05,21.060000000000002
2013-06-06,26.0
2013-06-07,8.06
2013-06-08,6.5
2013-06-09,13.52
2013-06-10,10.14
2013-06-11,5.2
2013-06-12,10.4
2013-06-13,15.860000000000001
2013-06-14,8.32
2013-06-15,13.52
2013-06-16,7.0200000000000005
2013-06-17,10.66
2013-06-18,5.2
2013-06-19,10.4
2013-06-20,5.46
2013-06-21,8.32
2013-06-22,6.76
2013-06-23,6.76
2013-06-24,10.66
2013-06-25,7.800000000000001
2013-06-26,18.2
2013-06-27,15.860000000000001
2013-06-28,16.38
2013-06-29,13.26
2013-06-30,13.26
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,7.38
2013-07-04,0.0
2013-07-05,5.76
2013-07-06,18.0
2013-07-07,12.059999999999999
2013-07-08,7.199999999999999
2013-07-09,14.04
2013-07-10,14.219999999999999
2013-07-11,14.58
2013-07-12,4.859999999999999
2013-07-13,5.76
2013-07-14,11.52
2013-07-15,9.36
2013-07-16,4.68
2013-07-17,9.54
2013-07-18,7.199999999999999
2013-07-19,5.04
2013-07-20,5.9399999999999995
2013-07-21,8.82
2013-07-22,0.0
2013-07-23,13.86
2013-07-24,7.199999999999999
2013-07-25,4.859999999999999
2013-07-26,9.9
2013-07-27,11.879999999999999
2013-07-28,5.9399999999999995
2013-07-29,9.36
2013-07-30,9.18
2013-07-31,14.219999999999999
2013-08-01,0.0
2013-08-02,5.72
2013-08-03,0.0
2013-08-04,7.04
2013-08-05,5.5
2013-08-06,16.5
2013-08-07,5.5
2013-08-08,11.0
2013-08-09,5.72
2013-08-10,10.12
2013-08-11,0.0
2013-08-12,11.0
2013-08-13,5.5
2013-08-14,0.0
2013-08-15,8.36
2013-08-16,5.72
2013-08-17,0.0
2013-08-18,13.64
2013-08-19,5.5
2013-08-20,22.0
2013-08-21,13.86
2013-08-22,8.36
2013-08-23,14.3
2013-08-24,6.82
2013-08-25,6.6
2013-08-26,21.12
2013-08-27,21.12
2013-08-28,10.56
2013-08-29,21.56
2013-08-30,19.580000000000002
2013-08-31,13.2
2013-09-01,8.26
2013-09-02,7.67
2013-09-03,28.91
2013-09-04,19.47
2013-09-05,28.91
2013-09-06,33.629999999999995
2013-09-07,15.93
2013-09-08,11.799999999999999
2013-09-09,18.88
2013-09-10,40.71
2013-09-11,25.369999999999997
2013-09-12,38.94
2013-09-13,39.53
2013-09-14,11.799999999999999
2013-09-15,15.34
2013-09-16,21.83
2013-09-17,22.419999999999998
2013-09-18,38.35
2013-09-19,31.86
2013-09-20,37.169999999999995
2013-09-21,8.26
2013-09-22,31.27
2013-09-23,19.47
2013-09-24,54.87
2013-09-25,35.989999999999995
2013-09-26,36.58
2013-09-27,59.0
2013-09-28,28.91
2013-09-29,20.06
2013-09-30,16.52
2013-10-01,36.54
2013-10-02,48.51
2013-10-03,41.58
2013-10-04,39.06
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,37.17
2013-10-08,33.39
2013-10-09,30.240000000000002
2013-10-10,22.68
2013-10-11,20.16
2013-10-12,18.9
2013-10-13,13.86
2013-10-14,37.8
2013-10-15,37.17
2013-10-16,29.61
2013-10-17,45.36
2013-10-18,63.0
2013-10-19,0.0
2013-10-20,13.86
2013-10-21,29.61
2013-10-22,32.76
2013-10-23,33.39
2013-10-24,26.46
2013-10-25,43.47
2013-10-26,18.9
2013-10-27,9.45
2013-10-28,18.27
2013-10-29,32.76
2013-10-30,37.17
2013-10-31,23.31
2013-11-01,28.560000000000002
2013-11-02,19.040000000000003
2013-11-03,28.000000000000004
2013-11-04,18.48
2013-11-05,36.96
2013-11-06,25.76
2013-11-07,56.00000000000001
2013-11-08,39.2
2013-11-09,9.520000000000001
2013-11-10,8.96
2013-11-11,53.2
2013-11-12,36.96
2013-11-13,33.040000000000006
2013-11-14,44.800000000000004
2013-11-15,19.040000000000003
2013-11-16,18.48
2013-11-17,31.360000000000003
2013-11-18,36.400000000000006
2013-11-19,21.840000000000003
2013-11-20,47.6
2013-11-21,18.48
2013-11-22,45.92
2013-11-23,22.96
2013-11-24,8.96
2013-11-25,29.680000000000003
2013-11-26,37.52
2013-11-27,7.840000000000001
2013-11-28,0.0
2013-11-29,8.96
2013-11-30,8.96
2013-12-01,9.200000000000001
2013-12-02,24.8
2013-12-03,17.6
2013-12-04,20.8
2013-12-05,26.0
2013-12-06,32.4
2013-12-07,12.8
2013-12-08,16.0
2013-12-09,18.0
2013-12-10,18.0
2013-12-11,24.0
2013-12-12,27.200000000000003
2013-12-13,33.2
2013-12-14,13.200000000000001
2013-12-15,13.600000000000001
2013-12-16,27.200000000000003
2013-12-17,40.0
2013-12-18,16.400000000000002
2013-12-19,20.0
2013-12-20,8.8
2013-12-21,7.2
2013-12-22,7.2
2013-12-23,12.0
2013-12-24,0.0
2013-12-25,16.400000000000002
2013-12-26,6.4
2013-12-27,0.0
2013-12-28,6.800000000000001
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,6.0
2014-01-01,10.0
2014-01-02,0.0
2014-01-03,8.0
2014-01-04,28.0
2014-01-05,27.5
2014-01-06,15.5
2014-01-07,23.0
2014-01-08,23.5
2014-01-09,8.0
2014-01-10,36.0
2014-01-11,18.5
2014-01-12,14.0
2014-01-13,34.5
2014-01-14,30.5
2014-01-15,50.0
2014-01-16,39.0
2014-01-17,28.0
2014-01-18,19.0
2014-01-19,19.0
2014-01-20,20.0
2014-01-21,22.5
2014-01-22,41.5
2014-01-23,50.0
2014-01-24,27.5
2014-01-25,14.0
2014-01-26,23.5
2014-01-27,18.0
2014-01-28,37.0
2014-01-29,34.0
2014-01-30,42.0
2014-01-31,39.0
2014-02-01,8.040000000000001
2014-02-02,15.41
2014-02-03,31.490000000000002
2014-02-04,16.080000000000002
2014-02-05,35.510000000000005
2014-02-06,67.0
2014-02-07,30.82
2014-02-08,8.040000000000001
2014-02-09,19.43
2014-02-10,31.490000000000002
2014-02-11,34.17
2014-02-12,25.46
2014-02-13,22.78
2014-02-14,36.85
2014-02-15,8.040000000000001
2014-02-16,16.080000000000002
2014-02-17,10.05
2014-02-18,38.190000000000005
2014-02-19,48.24
2014-02-20,35.510000000000005
2014-02-21,22.78
2014-02-22,20.1
2014-02-23,20.1
2014-02-24,40.870000000000005
2014-02-25,40.870000000000005
2014-02-26,34.84
2014-02-27,51.59
2014-02-28,23.450000000000003
2014-03-01,19.76
2014-03-02,6.76
2014-03-03,52.0
2014-03-04,16.12
2014-03-05,16.12
2014-03-06,16.64
2014-03-07,34.32
2014-03-08,6.76
2014-03-09,6.76
2014-03-10,10.92
2014-03-11,33.28
2014-03-12,38.480000000000004
2014-03-13,44.72
2014-03-14,17.68
2014-03-15,6.76
2014-03-16,0.0
2014-03-17,43.68
2014-03-18,22.36
2014-03-19,27.560000000000002
2014-03-20,16.64
2014-03-21,29.64
2014-03-22,6.76
2014-03-23,13.52
2014-03-24,10.92
2014-03-25,43.68
2014-03-26,16.64
2014-03-27,16.64
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,13.52
2014-03-31,39.0
2014-04-01,43.61
2014-04-02,36.75
2014-04-03,40.67
2014-04-04,15.19
2014-04-05,18.62
2014-04-06,18.13
2014-04-07,32.339999999999996
2014-04-08,36.75
2014-04-09,22.54
2014-04-10,30.38
2014-04-11,27.439999999999998
2014-04-12,19.6
2014-04-13,9.31
2014-04-14,44.1
2014-04-15,18.13
2014-04-16,37.73
2014-04-17,30.87
2014-04-18,16.66
2014-04-19,9.8
2014-04-20,20.09
2014-04-21,26.95
2014-04-22,44.1
2014-04-23,33.32
2014-04-24,49.0
2014-04-25,19.6
2014-04-26,9.31
2014-04-27,9.31
2014-04-28,29.4
2014-04-29,28.91
2014-04-30,32.83
2014-05-01,43.68000000000001
2014-05-02,38.080000000000005
2014-05-03,18.48
2014-05-04,8.96
2014-05-05,47.6
2014-05-06,43.68000000000001
2014-05-07,33.040000000000006
2014-05-08,56.00000000000001
2014-05-09,19.040000000000003
2014-05-10,18.48
2014-05-11,39.2
2014-05-12,29.680000000000003
2014-05-13,50.96000000000001
2014-05-14,44.24
2014-05-15,26.320000000000004
2014-05-16,22.96
2014-05-17,19.040000000000003
2014-05-18,19.040000000000003
2014-05-19,33.040000000000006
2014-05-20,22.96
2014-05-21,29.120000000000005
2014-05-22,20.720000000000002
2014-05-23,44.800000000000004
2014-05-24,22.400000000000002
2014-05-25,11.760000000000002
2014-05-26,31.92
2014-05-27,16.8
2014-05-28,36.400000000000006
2014-05-29,42.00000000000001
2014-05-30,26.320000000000004
2014-05-31,10.64
2014-06-01,11.5
2014-06-02,20.75
2014-06-03,17.5
2014-06-04,14.75
2014-06-05,12.0
2014-06-06,12.5
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,12.0
2014-06-10,12.0
2014-06-11,12.0
2014-06-12,24.25
2014-06-13,25.0
2014-06-14,7.75
2014-06-15,8.0
2014-06-16,12.0
2014-06-17,6.0
2014-06-18,6.0
2014-06-19,6.0
2014-06-20,6.5
2014-06-21,23.25
2014-06-22,0.0
2014-06-23,18.25
2014-06-24,0.0
2014-06-25,12.0
2014-06-26,12.0
2014-06-27,6.25
2014-06-28,7.75
2014-06-29,11.75
2014-06-30,12.0
2014-07-01,12.18
2014-07-02,6.3
2014-07-03,9.87
2014-07-04,0.0
2014-07-05,17.22
2014-07-06,7.9799999999999995
2014-07-07,6.09
2014-07-08,5.88
2014-07-09,12.18
2014-07-10,6.09
2014-07-11,12.809999999999999
2014-07-12,7.56
2014-07-13,7.56
2014-07-14,6.09
2014-07-15,21.0
2014-07-16,9.24
2014-07-17,18.9
2014-07-18,12.809999999999999
2014-07-19,15.33
2014-07-20,0.0
2014-07-21,9.24
2014-07-22,6.09
2014-07-23,18.48
2014-07-24,12.18
2014-07-25,6.51
2014-07-26,7.77
2014-07-27,15.54
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,12.18
2014-07-31,9.24
2014-08-01,23.7
2014-08-02,18.9
2014-08-03,9.6
2014-08-04,15.0
2014-08-05,15.299999999999999
2014-08-06,15.299999999999999
2014-08-07,11.7
2014-08-08,8.1
2014-08-09,9.6
2014-08-10,9.6
2014-08-11,15.0
2014-08-12,10.799999999999999
2014-08-13,0.0
2014-08-14,7.8
2014-08-15,7.8
2014-08-16,9.299999999999999
2014-08-17,0.0
2014-08-18,15.299999999999999
2014-08-19,7.5
2014-08-20,30.0
2014-08-21,15.0
2014-08-22,15.6
2014-08-23,0.0
2014-08-24,9.299999999999999
2014-08-25,18.599999999999998
2014-08-26,14.7
2014-08-27,26.099999999999998
2014-08-28,18.599999999999998
2014-08-29,27.0
2014-08-30,14.1
2014-08-31,23.4
2014-09-01,27.36
2014-09-02,26.64
2014-09-03,41.76
2014-09-04,30.24
2014-09-05,39.6
2014-09-06,18.72
2014-09-07,28.08
2014-09-08,33.839999999999996
2014-09-09,51.12
2014-09-10,41.04
2014-09-11,33.839999999999996
2014-09-12,30.959999999999997
2014-09-13,19.439999999999998
2014-09-14,37.44
2014-09-15,59.76
2014-09-16,63.36
2014-09-17,67.67999999999999
2014-09-18,53.28
2014-09-19,47.519999999999996
2014-09-20,10.08
2014-09-21,9.36
2014-09-22,41.04
2014-09-23,63.36
2014-09-24,72.0
2014-09-25,23.04
2014-09-26,28.08
2014-09-27,10.08
2014-09-28,19.439999999999998
2014-09-29,52.559999999999995
2014-09-30,52.559999999999995
2014-10-01,54.18
2014-10-02,15.75
2014-10-03,32.76
2014-10-04,10.08
2014-10-05,0.0
2014-10-06,63.0
2014-10-07,23.31
2014-10-08,39.06
2014-10-09,23.94
2014-10-10,32.76
2014-10-11,0.0
2014-10-12,19.53
2014-10-13,39.69
2014-10-14,22.68
2014-10-15,37.8
2014-10-16,30.87
2014-10-17,32.76
2014-10-18,10.08
2014-10-19,10.08
2014-10-20,15.75
2014-10-21,60.480000000000004
2014-10-22,15.120000000000001
2014-10-23,61.74
2014-10-24,16.38
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,22.68
2014-10-28,30.240000000000002
2014-10-29,7.5600000000000005
2014-10-30,46.62
2014-10-31,33.39
2014-11-01,0.0
2014-11-02,26.46
2014-11-03,38.34
2014-11-04,49.68000000000001
2014-11-05,32.400000000000006
2014-11-06,45.36
2014-11-07,43.74
2014-11-08,10.8
2014-11-09,10.8
2014-11-10,24.840000000000003
2014-11-11,33.480000000000004
2014-11-12,45.36
2014-11-13,24.840000000000003
2014-11-14,34.02
2014-11-15,10.260000000000002
2014-11-16,30.78
2014-11-17,44.82
2014-11-18,44.28
2014-11-19,25.92
2014-11-20,21.060000000000002
2014-11-21,34.02
2014-11-22,10.260000000000002
2014-11-23,15.66
2014-11-24,24.840000000000003
2014-11-25,25.380000000000003
2014-11-26,54.0
2014-11-27,21.6
2014-11-28,0.0
2014-11-29,10.260000000000002
2014-11-30,15.120000000000001
2014-12-01,28.560000000000002
2014-12-02,24.990000000000002
2014-12-03,15.81
2014-12-04,29.07
2014-12-05,29.580000000000002
2014-12-06,24.48
2014-12-07,32.13
2014-12-08,29.07
2014-12-09,51.0
2014-12-10,39.27
2014-12-11,33.15
2014-12-12,23.97
2014-12-13,0.0
2014-12-14,8.67
2014-12-15,27.03
2014-12-16,16.830000000000002
2014-12-17,23.97
2014-12-18,28.560000000000002
2014-12-19,22.44
2014-12-20,0.0
2014-12-21,27.03
2014-12-22,7.65
2014-12-23,7.65
2014-12-24,8.67
2014-12-25,19.89
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,7.140000000000001
2014-12-30,11.22
2014-12-31,11.73
2015-01-01,0.0
2015-01-02,7.8
2015-01-03,8.4
2015-01-04,8.4
2015-01-05,13.799999999999999
2015-01-06,20.4
2015-01-07,13.799999999999999
2015-01-08,20.4
2015-01-09,27.599999999999998
2015-01-10,16.8
2015-01-11,0.0
2015-01-12,19.8
2015-01-13,26.4
2015-01-14,33.6
2015-01-15,40.199999999999996
2015-01-16,21.0
2015-01-17,25.8
2015-01-18,0.0
2015-01-19,28.799999999999997
2015-01-20,13.2
2015-01-21,60.0
2015-01-22,6.6
2015-01-23,34.199999999999996
2015-01-24,8.4
2015-01-25,0.0
2015-01-26,19.8
2015-01-27,39.6
2015-01-28,26.4
2015-01-29,13.2
2015-01-30,13.2
2015-01-31,16.2
2015-02-01,42.21
2015-02-02,53.6
2015-02-03,44.220000000000006
2015-02-04,44.220000000000006
2015-02-05,34.17
2015-02-06,25.46
2015-02-07,0.0
2015-02-08,12.73
2015-02-09,67.0
2015-02-10,28.810000000000002
2015-02-11,53.6
2015-02-12,48.24
2015-02-13,41.54
2015-02-14,37.52
2015-02-15,38.190000000000005
2015-02-16,58.290000000000006
2015-02-17,29.48
2015-02-18,59.63
2015-02-19,44.89
2015-02-20,25.46
2015-02-21,12.06
2015-02-22,48.910000000000004
2015-02-23,52.93
2015-02-24,38.86
2015-02-25,59.63
2015-02-26,40.2
2015-02-27,40.2
2015-02-28,48.910000000000004
2015-03-01,7.539999999999999
2015-03-02,27.839999999999996
2015-03-03,57.99999999999999
2015-03-04,45.82
2015-03-05,27.839999999999996
2015-03-06,38.86
2015-03-07,15.659999999999998
2015-03-08,8.12
2015-03-09,19.139999999999997
2015-03-10,27.839999999999996
2015-03-11,25.52
2015-03-12,47.559999999999995
2015-03-13,33.059999999999995
2015-03-14,16.24
2015-03-15,12.18
2015-03-16,19.139999999999997
2015-03-17,31.9
2015-03-18,16.24
2015-03-19,31.319999999999997
2015-03-20,19.72
2015-03-21,8.12
2015-03-22,23.779999999999998
2015-03-23,19.139999999999997
2015-03-24,41.18
2015-03-25,21.459999999999997
2015-03-26,23.2
2015-03-27,16.24
2015-03-28,8.7
2015-03-29,0.0
2015-03-30,16.24
2015-03-31,35.379999999999995
2015-04-01,42.18
2015-04-02,8.549999999999999
2015-04-03,9.12
2015-04-04,21.659999999999997
2015-04-05,27.929999999999996
2015-04-06,38.76
2015-04-07,45.029999999999994
2015-04-08,24.509999999999998
2015-04-09,25.08
2015-04-10,38.76
2015-04-11,0.0
2015-04-12,15.959999999999999
2015-04-13,37.05
2015-04-14,55.85999999999999
2015-04-15,33.059999999999995
2015-04-16,33.059999999999995
2015-04-17,13.11
2015-04-18,0.0
2015-04-19,31.919999999999998
2015-04-20,36.48
2015-04-21,49.589999999999996
2015-04-22,37.05
2015-04-23,41.61
2015-04-24,17.099999999999998
2015-04-25,21.659999999999997
2015-04-26,21.659999999999997
2015-04-27,50.16
2015-04-28,56.99999999999999
2015-04-29,25.08
2015-04-30,29.069999999999997
2015-05-01,13.16
2015-05-02,11.28
2015-05-03,11.28
2015-05-04,17.39
2015-05-05,16.919999999999998
2015-05-06,34.78
2015-05-07,17.86
2015-05-08,18.33
2015-05-09,0.0
2015-05-10,5.64
2015-05-11,13.16
2015-05-12,47.0
2015-05-13,25.849999999999998
2015-05-14,4.699999999999999
2015-05-15,13.629999999999999
2015-05-16,5.64
2015-05-17,0.0
2015-05-18,17.39
2015-05-19,13.16
2015-05-20,17.39
2015-05-21,27.259999999999998
2015-05-22,14.1
2015-05-23,12.219999999999999
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,8.93
2015-05-27,13.16
2015-05-28,8.93
2015-05-29,9.399999999999999
2015-05-30,0.0
2015-05-31,5.64
2015-06-01,18.6
2015-06-02,26.04
2015-06-03,22.94
2015-06-04,11.78
2015-06-05,20.15
2015-06-06,9.92
2015-06-07,9.92
2015-06-08,15.19
2015-06-09,18.91
2015-06-10,0.0
2015-06-11,8.06
2015-06-12,8.06
2015-06-13,10.23
2015-06-14,20.15
2015-06-15,22.94
2015-06-16,15.19
2015-06-17,18.91
2015-06-18,15.5
2015-06-19,16.12
2015-06-20,14.57
2015-06-21,10.23
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,7.75
2015-06-25,15.5
2015-06-26,16.12
2015-06-27,14.57
2015-06-28,9.92
2015-06-29,15.5
2015-06-30,31.0
2015-07-01,8.64
2015-07-02,9.12
2015-07-03,6.96
2015-07-04,0.0
2015-07-05,8.16
2015-07-06,8.64
2015-07-07,17.04
2015-07-08,11.52
2015-07-09,11.76
2015-07-10,9.12
2015-07-11,18.48
2015-07-12,7.4399999999999995
2015-07-13,11.52
2015-07-14,8.64
2015-07-15,11.28
2015-07-16,11.76
2015-07-17,0.0
2015-07-18,7.68
2015-07-19,11.76
2015-07-20,6.0
2015-07-21,17.28
2015-07-22,11.52
2015-07-23,5.76
2015-07-24,12.24
2015-07-25,7.4399999999999995
2015-07-26,22.32
2015-07-27,11.52
2015-07-28,8.64
2015-07-29,8.64
2015-07-30,0.0
2015-07-31,24.0
2015-08-01,12.15
2015-08-02,6.210000000000001
2015-08-03,4.86
2015-08-04,0.0
2015-08-05,4.86
2015-08-06,4.86
2015-08-07,14.850000000000001
2015-08-08,0.0
2015-08-09,6.210000000000001
2015-08-10,0.0
2015-08-11,4.86
2015-08-12,4.86
2015-08-13,4.86
2015-08-14,15.120000000000001
2015-08-15,6.210000000000001
2015-08-16,0.0
2015-08-17,14.31
2015-08-18,23.76
2015-08-19,19.17
2015-08-20,9.450000000000001
2015-08-21,19.44
2015-08-22,0.0
2015-08-23,11.88
2015-08-24,18.630000000000003
2015-08-25,13.770000000000001
