Date,Gross Domestic Product
2015-08-26,9.18
2015-08-27,9.18
2015-08-28,14.580000000000002
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,27.0
2015-09-01,38.86
2015-09-02,49.580000000000005
2015-09-03,21.44
2015-09-04,48.24
2015-09-05,0.0
2015-09-06,19.43
2015-09-07,13.4
2015-09-08,34.84
2015-09-09,27.470000000000002
2015-09-10,41.54
2015-09-11,35.510000000000005
2015-09-12,18.09
2015-09-13,17.42
2015-09-14,41.54
2015-09-15,55.61000000000001
2015-09-16,34.17
2015-09-17,34.84
2015-09-18,36.18
2015-09-19,13.4
2015-09-20,13.4
2015-09-21,34.17
2015-09-22,24.12
2015-09-23,34.84
2015-09-24,34.84
2015-09-25,21.44
2015-09-26,9.38
2015-09-27,22.110000000000003
2015-09-28,60.970000000000006
2015-09-29,67.0
2015-09-30,40.870000000000005
2015-10-01,17.939999999999998
2015-10-02,42.089999999999996
2015-10-03,35.879999999999995
2015-10-04,23.459999999999997
2015-10-05,69.0
2015-10-06,41.4
2015-10-07,36.57
2015-10-08,41.4
2015-10-09,38.64
2015-10-10,12.419999999999998
2015-10-11,24.15
2015-10-12,61.41
2015-10-13,45.54
2015-10-14,49.67999999999999
2015-10-15,59.339999999999996
2015-10-16,60.72
2015-10-17,24.15
2015-10-18,23.459999999999997
2015-10-19,68.30999999999999
2015-10-20,57.269999999999996
2015-10-21,48.989999999999995
2015-10-22,54.51
2015-10-23,42.089999999999996
2015-10-24,23.459999999999997
2015-10-25,34.5
2015-10-26,57.959999999999994
2015-10-27,48.3
2015-10-28,66.24
2015-10-29,48.989999999999995
2015-10-30,23.459999999999997
2015-10-31,0.0
2015-11-01,38.35
2015-11-02,48.97
2015-11-03,41.3
2015-11-04,48.97
2015-11-05,46.019999999999996
2015-11-06,32.449999999999996
2015-11-07,9.44
2015-11-08,13.569999999999999
2015-11-09,24.779999999999998
2015-11-10,59.0
2015-11-11,25.959999999999997
2015-11-12,35.989999999999995
2015-11-13,14.75
2015-11-14,18.29
2015-11-15,18.29
2015-11-16,35.4
2015-11-17,41.89
2015-11-18,38.94
2015-11-19,35.4
2015-11-20,21.83
2015-11-21,18.29
2015-11-22,8.85
2015-11-23,32.449999999999996
2015-11-24,11.209999999999999
2015-11-25,11.799999999999999
2015-11-26,0.0
2015-11-27,8.85
2015-11-28,8.85
2015-11-29,8.85
2015-11-30,27.139999999999997
2015-12-01,29.759999999999998
2015-12-02,25.919999999999998
2015-12-03,30.72
2015-12-04,22.56
2015-12-05,11.52
2015-12-06,11.52
2015-12-07,17.28
2015-12-08,38.879999999999995
2015-12-09,12.959999999999999
2015-12-10,48.0
2015-12-11,26.88
2015-12-12,11.52
2015-12-13,0.0
2015-12-14,8.64
2015-12-15,35.519999999999996
2015-12-16,32.16
2015-12-17,18.72
2015-12-18,10.08
2015-12-19,6.24
2015-12-20,6.24
2015-12-21,10.08
2015-12-22,4.8
2015-12-23,10.559999999999999
2015-12-24,5.76
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,10.08
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,6.63
2016-01-04,8.67
2016-01-05,23.46
2016-01-06,23.46
2016-01-07,26.01
2016-01-08,29.580000000000002
2016-01-09,20.4
2016-01-10,12.75
2016-01-11,28.05
2016-01-12,28.560000000000002
2016-01-13,31.62
2016-01-14,24.48
2016-01-15,14.790000000000001
2016-01-16,16.830000000000002
2016-01-17,16.830000000000002
2016-01-18,15.3
2016-01-19,16.830000000000002
2016-01-20,37.230000000000004
2016-01-21,45.9
2016-01-22,32.13
2016-01-23,10.2
2016-01-24,30.09
2016-01-25,51.0
2016-01-26,39.78
2016-01-27,28.560000000000002
2016-01-28,22.95
2016-01-29,14.790000000000001
2016-01-30,13.77
2016-01-31,16.830000000000002
2016-02-01,54.9
2016-02-02,57.949999999999996
2016-02-03,42.089999999999996
2016-02-04,35.38
2016-02-05,39.65
2016-02-06,12.81
2016-02-07,20.74
2016-02-08,33.55
2016-02-09,51.85
2016-02-10,48.19
2016-02-11,38.43
2016-02-12,40.26
2016-02-13,28.669999999999998
2016-02-14,20.74
2016-02-15,35.99
2016-02-16,34.16
2016-02-17,56.12
2016-02-18,41.48
2016-02-19,39.04
2016-02-20,8.54
2016-02-21,45.14
2016-02-22,30.5
2016-02-23,40.87
2016-02-24,37.21
2016-02-25,27.45
2016-02-26,61.0
2016-02-27,17.08
2016-02-28,20.74
2016-02-29,33.55
2016-03-01,27.54
2016-03-02,45.39
2016-03-03,21.93
2016-03-04,41.31
2016-03-05,22.44
2016-03-06,0.0
2016-03-07,37.230000000000004
2016-03-08,24.48
2016-03-09,21.42
2016-03-10,38.25
2016-03-11,42.33
2016-03-12,7.65
2016-03-13,7.65
2016-03-14,21.93
2016-03-15,31.62
2016-03-16,21.93
2016-03-17,12.75
2016-03-18,30.09
2016-03-19,15.3
2016-03-20,22.44
2016-03-21,34.68
2016-03-22,25.5
2016-03-23,35.19
2016-03-24,16.32
2016-03-25,13.77
2016-03-26,11.73
2016-03-27,23.97
2016-03-28,26.01
2016-03-29,28.560000000000002
2016-03-30,51.0
2016-03-31,15.81
2016-04-01,10.03
2016-04-02,22.419999999999998
2016-04-03,14.75
2016-04-04,27.729999999999997
2016-04-05,31.27
2016-04-06,37.169999999999995
2016-04-07,31.27
2016-04-08,35.4
2016-04-09,11.209999999999999
2016-04-10,44.839999999999996
2016-04-11,34.22
2016-04-12,40.12
2016-04-13,37.76
2016-04-14,37.76
2016-04-15,19.47
2016-04-16,15.93
2016-04-17,15.34
2016-04-18,37.76
2016-04-19,31.27
2016-04-20,18.88
2016-04-21,36.58
2016-04-22,15.93
2016-04-23,7.67
2016-04-24,15.34
2016-04-25,59.0
2016-04-26,40.12
2016-04-27,43.07
2016-04-28,24.779999999999998
2016-04-29,19.47
2016-04-30,7.67
2016-05-01,31.9
2016-05-02,30.159999999999997
2016-05-03,53.94
2016-05-04,46.98
2016-05-05,30.74
2016-05-06,35.96
2016-05-07,12.76
2016-05-08,16.82
2016-05-09,48.13999999999999
2016-05-10,57.99999999999999
2016-05-11,31.319999999999997
2016-05-12,49.3
2016-05-13,35.96
2016-05-14,17.4
2016-05-15,25.52
2016-05-16,52.779999999999994
2016-05-17,44.66
2016-05-18,41.76
2016-05-19,35.379999999999995
2016-05-20,28.999999999999996
2016-05-21,25.52
2016-05-22,17.4
2016-05-23,31.319999999999997
2016-05-24,27.839999999999996
2016-05-25,24.939999999999998
2016-05-26,14.499999999999998
2016-05-27,15.079999999999998
2016-05-28,17.4
2016-05-29,13.34
2016-05-30,16.82
2016-05-31,35.379999999999995
2016-06-01,6.96
2016-06-02,11.76
2016-06-03,24.0
2016-06-04,8.16
2016-06-05,11.04
2016-06-06,6.96
2016-06-07,9.12
2016-06-08,13.92
2016-06-09,9.6
2016-06-10,7.4399999999999995
2016-06-11,11.28
2016-06-12,5.52
2016-06-13,9.36
2016-06-14,16.32
2016-06-15,14.16
2016-06-16,11.76
2016-06-17,9.84
2016-06-18,5.76
2016-06-19,11.52
2016-06-20,11.76
2016-06-21,0.0
2016-06-22,9.36
2016-06-23,14.399999999999999
2016-06-24,14.639999999999999
2016-06-25,0.0
2016-06-26,11.52
2016-06-27,4.8
2016-06-28,14.16
2016-06-29,16.8
2016-06-30,4.8
2016-07-01,4.94
2016-07-02,8.55
2016-07-03,0.0
2016-07-04,5.7
2016-07-05,10.07
2016-07-06,11.97
2016-07-07,9.69
2016-07-08,4.94
2016-07-09,16.53
2016-07-10,0.0
2016-07-11,4.94
2016-07-12,0.0
2016-07-13,9.69
2016-07-14,7.03
2016-07-15,7.41
2016-07-16,5.7
2016-07-17,5.7
2016-07-18,9.69
2016-07-19,18.81
2016-07-20,0.0
2016-07-21,7.22
2016-07-22,4.94
2016-07-23,5.51
2016-07-24,11.21
2016-07-25,7.22
2016-07-26,19.0
2016-07-27,4.75
2016-07-28,16.53
2016-07-29,7.22
2016-07-30,0.0
2016-07-31,5.51
2016-08-01,8.99
2016-08-02,8.99
2016-08-03,12.18
2016-08-04,12.18
2016-08-05,13.049999999999999
2016-08-06,11.02
2016-08-07,7.539999999999999
2016-08-08,15.37
2016-08-09,18.27
2016-08-10,0.0
2016-08-11,9.569999999999999
2016-08-12,19.43
2016-08-13,7.249999999999999
2016-08-14,0.0
2016-08-15,9.569999999999999
2016-08-16,9.569999999999999
2016-08-17,15.95
2016-08-18,26.099999999999998
2016-08-19,16.529999999999998
2016-08-20,7.539999999999999
2016-08-21,7.539999999999999
2016-08-22,19.139999999999997
2016-08-23,15.659999999999998
2016-08-24,21.459999999999997
2016-08-25,11.6
2016-08-26,8.99
2016-08-27,10.44
2016-08-28,13.919999999999998
2016-08-29,22.91
2016-08-30,8.7
2016-08-31,28.999999999999996
2016-09-01,39.68
2016-09-02,22.32
2016-09-03,12.4
2016-09-04,8.68
2016-09-05,8.06
2016-09-06,27.9
2016-09-07,31.62
2016-09-08,35.339999999999996
2016-09-09,28.52
2016-09-10,16.74
2016-09-11,35.96
2016-09-12,55.8
2016-09-13,62.0
2016-09-14,31.62
2016-09-15,52.7
2016-09-16,25.419999999999998
2016-09-17,8.06
2016-09-18,55.8
2016-09-19,44.02
2016-09-20,34.72
2016-09-21,41.54
2016-09-22,32.24
2016-09-23,39.68
2016-09-24,8.68
2016-09-25,20.46
2016-09-26,24.18
2016-09-27,48.36
2016-09-28,42.16
2016-09-29,48.98
2016-09-30,21.7
2016-10-01,8.84
2016-10-02,21.080000000000002
2016-10-03,28.560000000000002
2016-10-04,42.160000000000004
2016-10-05,39.440000000000005
2016-10-06,46.24
2016-10-07,33.32
2016-10-08,17.0
2016-10-09,17.0
2016-10-10,36.720000000000006
2016-10-11,36.04
2016-10-12,47.6
2016-10-13,10.88
2016-10-14,22.44
2016-10-15,13.600000000000001
2016-10-16,42.160000000000004
2016-10-17,39.440000000000005
2016-10-18,31.96
2016-10-19,29.240000000000002
2016-10-20,68.0
2016-10-21,33.32
2016-10-22,13.600000000000001
2016-10-23,12.920000000000002
2016-10-24,46.24
2016-10-25,42.160000000000004
2016-10-26,49.64
2016-10-27,38.760000000000005
2016-10-28,52.36000000000001
2016-10-29,8.84
2016-10-30,34.0
2016-10-31,28.560000000000002
2016-11-01,23.0
2016-11-02,46.5
2016-11-03,26.5
2016-11-04,43.0
2016-11-05,17.0
2016-11-06,9.5
2016-11-07,27.0
2016-11-08,18.5
2016-11-09,13.0
2016-11-10,27.5
2016-11-11,28.5
2016-11-12,10.0
2016-11-13,22.5
2016-11-14,41.0
2016-11-15,43.0
2016-11-16,49.5
2016-11-17,50.0
2016-11-18,34.0
2016-11-19,6.5
2016-11-20,13.0
2016-11-21,19.0
2016-11-22,11.0
2016-11-23,9.0
2016-11-24,26.5
2016-11-25,6.0
2016-11-26,12.5
2016-11-27,18.5
2016-11-28,30.0
2016-11-29,22.5
2016-11-30,41.5
2016-12-01,19.35
2016-12-02,39.56
2016-12-03,8.6
2016-12-04,8.17
2016-12-05,25.8
2016-12-06,32.25
2016-12-07,43.0
2016-12-08,26.23
2016-12-09,17.63
2016-12-10,9.03
2016-12-11,11.18
2016-12-12,39.56
2016-12-13,16.34
2016-12-14,24.08
2016-12-15,26.66
2016-12-16,15.48
2016-12-17,6.02
2016-12-18,9.03
2016-12-19,15.049999999999999
2016-12-20,15.48
2016-12-21,5.16
2016-12-22,8.17
2016-12-23,16.77
2016-12-24,6.45
2016-12-25,0.0
2016-12-26,11.61
2016-12-27,5.16
2016-12-28,5.16
2016-12-29,7.74
2016-12-30,8.17
2016-12-31,5.59
2017-01-01,7.409999999999999
2017-01-02,13.11
2017-01-03,6.27
2017-01-04,24.509999999999998
2017-01-05,31.349999999999998
2017-01-06,18.81
2017-01-07,7.409999999999999
2017-01-08,14.249999999999998
2017-01-09,26.79
2017-01-10,47.309999999999995
2017-01-11,38.76
2017-01-12,30.209999999999997
2017-01-13,24.509999999999998
2017-01-14,14.249999999999998
2017-01-15,13.68
2017-01-16,31.349999999999998
2017-01-17,26.79
2017-01-18,35.339999999999996
2017-01-19,41.61
2017-01-20,41.61
2017-01-21,21.09
2017-01-22,17.099999999999998
2017-01-23,56.99999999999999
2017-01-24,50.16
2017-01-25,50.16
2017-01-26,46.739999999999995
2017-01-27,30.779999999999998
2017-01-28,21.659999999999997
2017-01-29,6.84
2017-01-30,54.72
2017-01-31,37.62
2017-02-01,51.1
2017-02-02,55.48
2017-02-03,40.879999999999995
2017-02-04,8.03
2017-02-05,35.04
2017-02-06,47.449999999999996
2017-02-07,32.12
2017-02-08,39.42
2017-02-09,52.56
2017-02-10,47.449999999999996
2017-02-11,20.439999999999998
2017-02-12,39.42
2017-02-13,57.67
2017-02-14,26.28
2017-02-15,33.58
2017-02-16,59.129999999999995
2017-02-17,39.42
2017-02-18,27.74
2017-02-19,20.439999999999998
2017-02-20,48.18
2017-02-21,64.97
2017-02-22,42.339999999999996
2017-02-23,42.339999999999996
2017-02-24,43.8
2017-02-25,16.06
2017-02-26,15.33
2017-02-27,73.0
2017-02-28,51.83
2017-03-01,34.199999999999996
2017-03-02,29.069999999999997
2017-03-03,35.91
2017-03-04,11.969999999999999
2017-03-05,18.24
2017-03-06,23.939999999999998
2017-03-07,38.19
2017-03-08,40.47
2017-03-09,29.639999999999997
2017-03-10,56.99999999999999
2017-03-11,11.969999999999999
2017-03-12,28.499999999999996
2017-03-13,23.939999999999998
2017-03-14,10.26
2017-03-15,5.13
2017-03-16,56.42999999999999
2017-03-17,15.959999999999999
2017-03-18,0.0
2017-03-19,18.24
2017-03-20,15.389999999999999
2017-03-21,41.04
2017-03-22,35.91
2017-03-23,31.349999999999998
2017-03-24,5.13
2017-03-25,30.779999999999998
2017-03-26,18.24
2017-03-27,20.52
2017-03-28,41.04
2017-03-29,19.95
2017-03-30,20.52
2017-03-31,26.22
2017-04-01,27.929999999999996
2017-04-02,17.669999999999998
2017-04-03,42.18
2017-04-04,56.99999999999999
2017-04-05,31.919999999999998
2017-04-06,19.95
2017-04-07,17.669999999999998
2017-04-08,21.659999999999997
2017-04-09,18.24
2017-04-10,38.19
2017-04-11,44.459999999999994
2017-04-12,26.79
2017-04-13,23.939999999999998
2017-04-14,15.959999999999999
2017-04-15,14.249999999999998
2017-04-16,22.799999999999997
2017-04-17,23.369999999999997
2017-04-18,37.05
2017-04-19,39.9
2017-04-20,35.339999999999996
2017-04-21,33.059999999999995
2017-04-22,14.249999999999998
2017-04-23,14.249999999999998
2017-04-24,34.199999999999996
2017-04-25,25.65
2017-04-26,42.74999999999999
2017-04-27,40.47
2017-04-28,50.73
2017-04-29,17.669999999999998
2017-04-30,13.68
2017-05-01,28.080000000000002
2017-05-02,37.800000000000004
2017-05-03,32.400000000000006
2017-05-04,37.260000000000005
2017-05-05,23.220000000000002
2017-05-06,7.5600000000000005
2017-05-07,12.420000000000002
2017-05-08,54.0
2017-05-09,24.840000000000003
2017-05-10,16.740000000000002
2017-05-11,21.060000000000002
2017-05-12,19.44
2017-05-13,0.0
2017-05-14,10.260000000000002
2017-05-15,24.3
2017-05-16,22.14
2017-05-17,30.78
2017-05-18,19.98
2017-05-19,14.040000000000001
2017-05-20,0.0
2017-05-21,10.8
2017-05-22,8.64
2017-05-23,19.44
2017-05-24,19.98
2017-05-25,27.0
2017-05-26,14.040000000000001
2017-05-27,0.0
2017-05-28,5.4
2017-05-29,10.260000000000002
2017-05-30,24.3
2017-05-31,8.64
2017-06-01,19.25
2017-06-02,16.5
2017-06-03,0.0
2017-06-04,7.5
2017-06-05,21.75
2017-06-06,15.25
2017-06-07,15.5
2017-06-08,15.75
2017-06-09,6.5
2017-06-10,11.5
2017-06-11,11.75
2017-06-12,25.0
2017-06-13,9.25
2017-06-14,9.25
2017-06-15,6.5
2017-06-16,6.5
2017-06-17,7.75
2017-06-18,11.5
2017-06-19,9.25
2017-06-20,12.0
2017-06-21,18.0
2017-06-22,21.25
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,23.0
2017-06-26,9.75
2017-06-27,13.0
2017-06-28,13.25
2017-06-29,10.0
2017-06-30,16.75
2017-07-01,11.73
2017-07-02,4.83
2017-07-03,8.74
2017-07-04,14.26
2017-07-05,0.0
2017-07-06,10.120000000000001
2017-07-07,6.21
2017-07-08,23.0
2017-07-09,11.73
2017-07-10,8.05
2017-07-11,8.05
2017-07-12,11.96
2017-07-13,3.91
2017-07-14,4.140000000000001
2017-07-15,4.6000000000000005
2017-07-16,9.43
2017-07-17,3.91
2017-07-18,8.05
2017-07-19,14.030000000000001
2017-07-20,5.98
2017-07-21,12.190000000000001
2017-07-22,6.9
2017-07-23,11.5
2017-07-24,5.98
2017-07-25,8.05
2017-07-26,15.870000000000001
2017-07-27,11.96
2017-07-28,10.120000000000001
2017-07-29,13.8
2017-07-30,14.26
2017-07-31,9.89
2017-08-01,17.689999999999998
2017-08-02,10.729999999999999
2017-08-03,8.99
2017-08-04,6.959999999999999
2017-08-05,0.0
2017-08-06,8.12
2017-08-07,4.35
2017-08-08,4.35
2017-08-09,6.67
2017-08-10,9.28
2017-08-11,11.889999999999999
2017-08-12,7.829999999999999
2017-08-13,5.22
2017-08-14,20.59
2017-08-15,18.27
2017-08-16,11.309999999999999
2017-08-17,8.99
2017-08-18,16.24
2017-08-19,0.0
2017-08-20,7.829999999999999
2017-08-21,14.79
2017-08-22,15.659999999999998
2017-08-23,13.629999999999999
2017-08-24,28.999999999999996
2017-08-25,18.56
2017-08-26,13.049999999999999
2017-08-27,12.469999999999999
2017-08-28,17.98
2017-08-29,15.37
2017-08-30,24.36
2017-08-31,6.67
2017-09-01,27.52
2017-09-02,7.68
2017-09-03,19.2
2017-09-04,14.72
2017-09-05,28.8
2017-09-06,40.32
2017-09-07,64.0
2017-09-08,25.6
2017-09-09,19.2
2017-09-10,22.400000000000002
2017-09-11,48.0
2017-09-12,39.04
2017-09-13,32.64
2017-09-14,39.04
2017-09-15,36.480000000000004
2017-09-16,15.36
2017-09-17,7.68
2017-09-18,44.160000000000004
2017-09-19,38.4
2017-09-20,35.2
2017-09-21,45.44
2017-09-22,33.28
2017-09-23,7.68
2017-09-24,23.04
2017-09-25,42.24
2017-09-26,57.6
2017-09-27,48.64
2017-09-28,42.24
2017-09-29,30.080000000000002
2017-09-30,7.68
2017-10-01,23.76
2017-10-02,41.580000000000005
2017-10-03,29.700000000000003
2017-10-04,39.6
2017-10-05,66.0
2017-10-06,43.56
2017-10-07,15.84
2017-10-08,27.060000000000002
2017-10-09,35.64
2017-10-10,34.980000000000004
2017-10-11,26.400000000000002
2017-10-12,29.700000000000003
2017-10-13,34.32
2017-10-14,15.84
2017-10-15,38.940000000000005
2017-10-16,42.24
2017-10-17,52.800000000000004
2017-10-18,43.56
2017-10-19,37.620000000000005
2017-10-20,38.28
2017-10-21,24.42
2017-10-22,15.84
2017-10-23,49.5
2017-10-24,55.440000000000005
2017-10-25,39.6
2017-10-26,50.160000000000004
2017-10-27,37.620000000000005
2017-10-28,19.8
2017-10-29,23.76
2017-10-30,61.38
2017-10-31,27.060000000000002
2017-11-01,43.45
2017-11-02,13.750000000000002
2017-11-03,14.3
2017-11-04,11.0
2017-11-05,5.5
2017-11-06,18.150000000000002
2017-11-07,18.150000000000002
2017-11-08,36.85
2017-11-09,46.2
2017-11-10,24.200000000000003
2017-11-11,5.5
2017-11-12,16.5
2017-11-13,27.500000000000004
2017-11-14,27.500000000000004
2017-11-15,55.00000000000001
2017-11-16,9.350000000000001
2017-11-17,33.550000000000004
2017-11-18,5.5
2017-11-19,5.5
2017-11-20,4.95
2017-11-21,9.350000000000001
2017-11-22,0.0
2017-11-23,5.5
2017-11-24,5.5
2017-11-25,0.0
2017-11-26,11.0
2017-11-27,22.0
2017-11-28,22.0
2017-11-29,36.300000000000004
2017-11-30,18.150000000000002
2017-12-01,20.14
2017-12-02,5.300000000000001
2017-12-03,12.72
2017-12-04,34.45
2017-12-05,42.400000000000006
2017-12-06,21.73
2017-12-07,32.33
2017-12-08,22.26
2017-12-09,5.300000000000001
2017-12-10,23.32
2017-12-11,28.09
2017-12-12,38.690000000000005
2017-12-13,34.980000000000004
2017-12-14,53.0
2017-12-15,11.13
