Date,Gross Domestic Product
2017-12-16,5.300000000000001
2017-12-17,13.25
2017-12-18,15.370000000000001
2017-12-19,36.57
2017-12-20,34.980000000000004
2017-12-21,19.080000000000002
2017-12-22,10.07
2017-12-23,5.83
2017-12-24,17.490000000000002
2017-12-25,0.0
2017-12-26,5.300000000000001
2017-12-27,4.7700000000000005
2017-12-28,7.42
2017-12-29,4.7700000000000005
2017-12-30,5.300000000000001
2017-12-31,7.95
2018-01-01,6.890000000000001
2018-01-02,18.55
2018-01-03,5.83
2018-01-04,14.84
2018-01-05,15.370000000000001
2018-01-06,6.890000000000001
2018-01-07,10.07
2018-01-08,43.99
2018-01-09,17.490000000000002
2018-01-10,50.35
2018-01-11,29.68
2018-01-12,35.510000000000005
2018-01-13,10.600000000000001
2018-01-14,13.780000000000001
2018-01-15,18.55
2018-01-16,29.150000000000002
2018-01-17,29.150000000000002
2018-01-18,41.34
2018-01-19,27.03
2018-01-20,10.600000000000001
2018-01-21,6.890000000000001
2018-01-22,45.580000000000005
2018-01-23,40.28
2018-01-24,17.490000000000002
2018-01-25,26.5
2018-01-26,53.0
2018-01-27,28.09
2018-01-28,13.780000000000001
2018-01-29,51.410000000000004
2018-01-30,37.1
2018-01-31,48.760000000000005
2018-02-01,69.0
2018-02-02,36.57
2018-02-03,19.32
2018-02-04,15.18
2018-02-05,44.16
2018-02-06,57.959999999999994
2018-02-07,42.089999999999996
2018-02-08,45.54
2018-02-09,56.58
2018-02-10,7.59
2018-02-11,15.18
2018-02-12,54.51
2018-02-13,48.3
2018-02-14,35.879999999999995
2018-02-15,40.019999999999996
2018-02-16,54.51
2018-02-17,15.18
2018-02-18,23.459999999999997
2018-02-19,27.599999999999998
2018-02-20,22.77
2018-02-21,61.41
2018-02-22,38.64
2018-02-23,39.33
2018-02-24,23.459999999999997
2018-02-25,23.459999999999997
2018-02-26,42.089999999999996
2018-02-27,42.089999999999996
2018-02-28,42.089999999999996
2018-03-01,30.09
2018-03-02,23.009999999999998
2018-03-03,5.8999999999999995
2018-03-04,12.389999999999999
2018-03-05,25.369999999999997
2018-03-06,59.0
2018-03-07,28.32
2018-03-08,33.629999999999995
2018-03-09,21.24
2018-03-10,18.29
2018-03-11,5.8999999999999995
2018-03-12,28.32
2018-03-13,38.35
2018-03-14,15.34
2018-03-15,25.959999999999997
2018-03-16,26.549999999999997
2018-03-17,15.93
2018-03-18,9.44
2018-03-19,44.25
2018-03-20,33.04
2018-03-21,23.009999999999998
2018-03-22,28.91
2018-03-23,21.83
2018-03-24,12.389999999999999
2018-03-25,18.88
2018-03-26,12.979999999999999
2018-03-27,42.48
2018-03-28,13.569999999999999
2018-03-29,27.139999999999997
2018-03-30,14.16
2018-03-31,6.489999999999999
2018-04-01,6.38
2018-04-02,20.299999999999997
2018-04-03,19.139999999999997
2018-04-04,29.58
2018-04-05,24.36
2018-04-06,24.939999999999998
2018-04-07,34.8
2018-04-08,34.8
2018-04-09,28.999999999999996
2018-04-10,38.86
2018-04-11,34.22
2018-04-12,24.36
2018-04-13,9.86
2018-04-14,5.8
2018-04-15,11.6
2018-04-16,33.059999999999995
2018-04-17,19.139999999999997
2018-04-18,34.22
2018-04-19,24.36
2018-04-20,24.939999999999998
2018-04-21,17.98
2018-04-22,23.2
2018-04-23,28.999999999999996
2018-04-24,28.419999999999998
2018-04-25,38.279999999999994
2018-04-26,14.499999999999998
2018-04-27,15.079999999999998
2018-04-28,12.18
2018-04-29,5.8
2018-04-30,57.99999999999999
2018-05-01,20.14
2018-05-02,30.740000000000002
2018-05-03,38.690000000000005
2018-05-04,53.0
2018-05-05,9.540000000000001
2018-05-06,19.080000000000002
2018-05-07,15.370000000000001
2018-05-08,28.09
2018-05-09,23.32
2018-05-10,36.57
2018-05-11,42.93
2018-05-12,19.080000000000002
2018-05-13,16.43
2018-05-14,26.5
2018-05-15,28.62
2018-05-16,36.57
2018-05-17,23.85
2018-05-18,32.33
2018-05-19,6.36
2018-05-20,22.26
2018-05-21,42.400000000000006
2018-05-22,28.62
2018-05-23,24.380000000000003
2018-05-24,24.91
2018-05-25,14.31
2018-05-26,6.36
2018-05-27,0.0
2018-05-28,6.36
2018-05-29,23.85
2018-05-30,15.9
2018-05-31,10.600000000000001
2018-06-01,15.400000000000002
2018-06-02,6.16
2018-06-03,12.040000000000001
2018-06-04,22.680000000000003
2018-06-05,9.8
2018-06-06,28.000000000000004
2018-06-07,10.080000000000002
2018-06-08,15.400000000000002
2018-06-09,8.96
2018-06-10,15.120000000000001
2018-06-11,19.32
2018-06-12,11.760000000000002
2018-06-13,9.520000000000001
2018-06-14,12.600000000000001
2018-06-15,10.360000000000001
2018-06-16,0.0
2018-06-17,12.32
2018-06-18,20.44
2018-06-19,5.040000000000001
2018-06-20,5.040000000000001
2018-06-21,10.360000000000001
2018-06-22,7.840000000000001
2018-06-23,8.96
2018-06-24,9.24
2018-06-25,10.360000000000001
2018-06-26,5.040000000000001
2018-06-27,5.040000000000001
2018-06-28,7.840000000000001
2018-06-29,5.32
2018-06-30,6.16
2018-07-01,11.440000000000001
2018-07-02,3.9000000000000004
2018-07-03,9.88
2018-07-04,9.1
2018-07-05,12.48
2018-07-06,11.440000000000001
2018-07-07,8.84
2018-07-08,4.42
2018-07-09,9.620000000000001
2018-07-10,11.18
2018-07-11,9.1
2018-07-12,11.96
2018-07-13,0.0
2018-07-14,4.42
2018-07-15,11.18
2018-07-16,11.700000000000001
2018-07-17,11.440000000000001
2018-07-18,9.88
2018-07-19,3.9000000000000004
2018-07-20,5.98
2018-07-21,8.84
2018-07-22,6.76
2018-07-23,5.720000000000001
2018-07-24,7.54
2018-07-25,7.54
2018-07-26,5.98
2018-07-27,26.0
2018-07-28,24.7
2018-07-29,18.46
2018-07-30,5.720000000000001
2018-07-31,7.54
2018-08-01,10.44
2018-08-02,17.98
2018-08-03,10.729999999999999
2018-08-04,15.37
2018-08-05,6.09
2018-08-06,5.51
2018-08-07,5.22
2018-08-08,15.659999999999998
2018-08-09,10.729999999999999
2018-08-10,5.51
2018-08-11,12.18
2018-08-12,9.28
2018-08-13,21.169999999999998
2018-08-14,18.27
2018-08-15,18.56
2018-08-16,8.12
2018-08-17,5.22
2018-08-18,0.0
2018-08-19,6.38
2018-08-20,10.44
2018-08-21,10.44
2018-08-22,18.56
2018-08-23,15.95
2018-08-24,13.34
2018-08-25,0.0
2018-08-26,12.18
2018-08-27,26.099999999999998
2018-08-28,26.099999999999998
2018-08-29,23.2
2018-08-30,26.099999999999998
2018-08-31,28.999999999999996
2018-09-01,11.52
2018-09-02,16.0
2018-09-03,22.400000000000002
2018-09-04,39.04
2018-09-05,28.8
2018-09-06,35.2
2018-09-07,12.8
2018-09-08,11.52
2018-09-09,7.04
2018-09-10,38.4
2018-09-11,64.0
2018-09-12,51.2
2018-09-13,32.0
2018-09-14,39.68
2018-09-15,7.68
2018-09-16,15.36
2018-09-17,25.6
2018-09-18,64.0
2018-09-19,26.240000000000002
2018-09-20,29.44
2018-09-21,46.72
2018-09-22,19.84
2018-09-23,26.88
2018-09-24,51.84
2018-09-25,57.6
2018-09-26,55.04
2018-09-27,46.08
2018-09-28,26.88
2018-09-29,35.84
2018-09-30,34.56
2018-10-01,46.23
2018-10-02,56.58
2018-10-03,52.44
2018-10-04,21.389999999999997
2018-10-05,43.47
2018-10-06,0.0
2018-10-07,6.209999999999999
2018-10-08,10.35
2018-10-09,42.089999999999996
2018-10-10,15.87
2018-10-11,37.949999999999996
2018-10-12,39.33
2018-10-13,6.209999999999999
2018-10-14,6.209999999999999
2018-10-15,47.61
2018-10-16,48.3
2018-10-17,37.26
2018-10-18,44.16
2018-10-19,38.64
2018-10-20,31.049999999999997
2018-10-21,6.209999999999999
2018-10-22,31.74
2018-10-23,42.089999999999996
2018-10-24,51.74999999999999
2018-10-25,32.43
2018-10-26,22.77
2018-10-27,6.209999999999999
2018-10-28,6.209999999999999
2018-10-29,10.35
2018-10-30,69.0
2018-10-31,33.12
2018-11-01,39.53
2018-11-02,40.71
2018-11-03,19.47
2018-11-04,12.389999999999999
2018-11-05,34.22
2018-11-06,23.599999999999998
2018-11-07,20.65
2018-11-08,35.989999999999995
2018-11-09,18.88
2018-11-10,9.44
2018-11-11,12.389999999999999
2018-11-12,15.93
2018-11-13,34.22
2018-11-14,59.0
2018-11-15,44.839999999999996
2018-11-16,24.779999999999998
2018-11-17,9.44
2018-11-18,25.369999999999997
2018-11-19,24.189999999999998
2018-11-20,30.09
2018-11-21,34.809999999999995
2018-11-22,12.979999999999999
2018-11-23,18.29
2018-11-24,15.34
2018-11-25,12.389999999999999
2018-11-26,31.86
2018-11-27,30.68
2018-11-28,25.959999999999997
2018-11-29,44.839999999999996
2018-11-30,38.35
2018-12-01,8.8
2018-12-02,15.4
2018-12-03,31.68
2018-12-04,28.16
2018-12-05,22.88
2018-12-06,22.88
2018-12-07,25.52
2018-12-08,9.24
2018-12-09,13.2
2018-12-10,18.92
2018-12-11,44.0
2018-12-12,42.68
2018-12-13,19.36
2018-12-14,33.88
2018-12-15,9.24
2018-12-16,7.04
2018-12-17,19.8
2018-12-18,28.16
2018-12-19,18.04
2018-12-20,10.12
2018-12-21,4.4
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,14.52
2018-12-25,5.28
2018-12-26,0.0
2018-12-27,8.36
2018-12-28,4.4
2018-12-29,4.84
2018-12-30,9.24
2018-12-31,0.0
2019-01-01,5.94
2019-01-02,15.66
2019-01-03,20.520000000000003
2019-01-04,21.060000000000002
2019-01-05,0.0
2019-01-06,5.94
2019-01-07,19.98
2019-01-08,14.580000000000002
2019-01-09,29.700000000000003
2019-01-10,19.98
2019-01-11,25.380000000000003
2019-01-12,17.82
2019-01-13,11.34
2019-01-14,24.3
2019-01-15,43.74
2019-01-16,54.0
2019-01-17,29.160000000000004
2019-01-18,29.700000000000003
2019-01-19,0.0
2019-01-20,16.200000000000003
2019-01-21,4.86
2019-01-22,19.44
2019-01-23,34.02
2019-01-24,28.62
2019-01-25,40.5
2019-01-26,23.76
2019-01-27,5.94
2019-01-28,19.44
2019-01-29,28.62
2019-01-30,43.2
2019-01-31,39.42
2019-02-01,46.86
2019-02-02,20.46
2019-02-03,27.060000000000002
2019-02-04,44.22
2019-02-05,45.54
2019-02-06,48.84
2019-02-07,39.6
2019-02-08,43.56
2019-02-09,13.860000000000001
2019-02-10,13.200000000000001
2019-02-11,55.440000000000005
2019-02-12,34.32
2019-02-13,51.480000000000004
2019-02-14,43.56
2019-02-15,30.360000000000003
2019-02-16,10.56
2019-02-17,13.860000000000001
2019-02-18,36.96
2019-02-19,29.040000000000003
2019-02-20,43.56
2019-02-21,48.84
2019-02-22,32.34
2019-02-23,19.8
2019-02-24,6.6000000000000005
2019-02-25,42.24
2019-02-26,66.0
2019-02-27,41.580000000000005
2019-02-28,31.68
2019-03-01,50.22
2019-03-02,17.36
2019-03-03,17.36
2019-03-04,55.8
2019-03-05,29.14
2019-03-06,45.88
2019-03-07,62.0
2019-03-08,30.38
2019-03-09,11.16
2019-03-10,32.24
2019-03-11,35.96
2019-03-12,47.12
2019-03-13,32.86
2019-03-14,35.96
2019-03-15,17.98
2019-03-16,14.26
2019-03-17,14.879999999999999
2019-03-18,18.6
2019-03-19,39.06
2019-03-20,39.68
2019-03-21,39.68
2019-03-22,37.2
2019-03-23,24.8
2019-03-24,13.64
2019-03-25,30.38
2019-03-26,45.88
2019-03-27,24.8
2019-03-28,39.68
2019-03-29,27.9
2019-03-30,17.98
2019-03-31,14.26
2019-04-01,23.18
2019-04-02,61.0
2019-04-03,54.9
2019-04-04,47.58
2019-04-05,27.45
2019-04-06,20.74
2019-04-07,7.93
2019-04-08,61.0
2019-04-09,53.68
2019-04-10,57.949999999999996
2019-04-11,33.55
2019-04-12,34.769999999999996
2019-04-13,12.81
2019-04-14,16.47
2019-04-15,43.92
2019-04-16,24.4
2019-04-17,38.43
2019-04-18,28.06
2019-04-19,14.64
2019-04-20,17.08
2019-04-21,35.38
2019-04-22,46.36
2019-04-23,31.11
2019-04-24,41.48
2019-04-25,40.87
2019-04-26,34.16
2019-04-27,12.2
2019-04-28,29.28
2019-04-29,40.26
2019-04-30,26.23
2019-05-01,36.92
2019-05-02,39.52
2019-05-03,46.800000000000004
2019-05-04,6.24
2019-05-05,22.36
2019-05-06,31.720000000000002
2019-05-07,26.52
2019-05-08,34.84
2019-05-09,36.92
2019-05-10,24.96
2019-05-11,16.64
2019-05-12,19.76
2019-05-13,52.0
2019-05-14,29.64
2019-05-15,40.56
2019-05-16,27.04
2019-05-17,19.76
2019-05-18,13.52
2019-05-19,19.76
2019-05-20,37.96
2019-05-21,18.72
2019-05-22,13.52
2019-05-23,10.92
2019-05-24,17.16
2019-05-25,10.4
2019-05-26,6.76
2019-05-27,6.24
2019-05-28,16.12
2019-05-29,16.12
2019-05-30,16.12
2019-05-31,19.76
2019-06-01,0.0
2019-06-02,20.520000000000003
2019-06-03,11.610000000000001
2019-06-04,11.88
2019-06-05,17.55
2019-06-06,14.850000000000001
2019-06-07,12.15
2019-06-08,7.0200000000000005
2019-06-09,7.0200000000000005
2019-06-10,17.55
2019-06-11,17.82
2019-06-12,24.3
2019-06-13,17.82
2019-06-14,15.120000000000001
2019-06-15,13.770000000000001
2019-06-16,14.040000000000001
2019-06-17,5.94
2019-06-18,17.82
2019-06-19,17.55
2019-06-20,14.850000000000001
2019-06-21,9.18
2019-06-22,21.6
2019-06-23,14.580000000000002
2019-06-24,18.09
2019-06-25,5.94
2019-06-26,27.0
2019-06-27,21.060000000000002
2019-06-28,6.48
2019-06-29,14.31
2019-06-30,7.0200000000000005
2019-07-01,5.04
2019-07-02,0.0
2019-07-03,10.26
2019-07-04,5.76
2019-07-05,14.58
2019-07-06,8.64
2019-07-07,5.76
2019-07-08,5.04
2019-07-09,7.56
2019-07-10,5.04
2019-07-11,5.04
2019-07-12,0.0
2019-07-13,5.9399999999999995
2019-07-14,11.879999999999999
2019-07-15,12.6
2019-07-16,9.9
2019-07-17,5.04
2019-07-18,5.04
2019-07-19,0.0
2019-07-20,5.76
2019-07-21,8.82
2019-07-22,18.0
2019-07-23,10.26
2019-07-24,10.44
2019-07-25,10.44
2019-07-26,8.28
2019-07-27,0.0
2019-07-28,5.9399999999999995
2019-07-29,10.26
2019-07-30,15.66
2019-07-31,15.479999999999999
2019-08-01,9.86
2019-08-02,7.829999999999999
2019-08-03,5.51
2019-08-04,5.8
2019-08-05,15.079999999999998
2019-08-06,9.86
2019-08-07,4.93
2019-08-08,0.0
2019-08-09,9.86
2019-08-10,11.309999999999999
2019-08-11,5.8
2019-08-12,19.43
2019-08-13,7.249999999999999
2019-08-14,14.209999999999999
2019-08-15,28.999999999999996
2019-08-16,14.499999999999998
2019-08-17,0.0
2019-08-18,5.51
2019-08-19,9.569999999999999
2019-08-20,21.169999999999998
2019-08-21,11.889999999999999
2019-08-22,7.249999999999999
2019-08-23,19.139999999999997
2019-08-24,5.51
2019-08-25,8.12
2019-08-26,25.81
2019-08-27,13.919999999999998
2019-08-28,16.24
2019-08-29,28.419999999999998
2019-08-30,13.629999999999999
2019-08-31,13.34
2019-09-01,0.0
2019-09-02,22.94
2019-09-03,30.38
2019-09-04,25.419999999999998
2019-09-05,50.839999999999996
2019-09-06,24.8
2019-09-07,30.38
2019-09-08,17.98
2019-09-09,40.92
2019-09-10,35.339999999999996
2019-09-11,25.419999999999998
2019-09-12,40.92
2019-09-13,62.0
2019-09-14,0.0
2019-09-15,17.36
2019-09-16,39.06
2019-09-17,59.519999999999996
2019-09-18,39.68
2019-09-19,45.88
2019-09-20,40.3
2019-09-21,11.78
2019-09-22,11.78
2019-09-23,54.56
2019-09-24,25.419999999999998
2019-09-25,40.3
2019-09-26,51.46
2019-09-27,36.58
2019-09-28,31.0
2019-09-29,35.96
2019-09-30,15.5
2019-10-01,34.0
2019-10-02,28.0
2019-10-03,29.0
2019-10-04,12.0
2019-10-05,3.0
2019-10-06,14.0
2019-10-07,26.0
2019-10-08,11.0
2019-10-09,35.0
2019-10-10,37.0
2019-10-11,12.0
2019-10-12,7.0
2019-10-13,14.0
2019-10-14,23.0
2019-10-15,23.0
2019-10-16,100.0
2019-10-17,78.0
2019-10-18,41.0
2019-10-19,21.0
2019-10-20,10.0
2019-10-21,28.0
2019-10-22,55.0
2019-10-23,25.0
2019-10-24,20.0
2019-10-25,24.0
2019-10-26,7.0
2019-10-27,7.0
2019-10-28,14.0
2019-10-29,20.0
2019-10-30,28.0
2019-10-31,14.0
2019-11-01,47.0
2019-11-02,19.74
2019-11-03,11.28
2019-11-04,39.949999999999996
2019-11-05,28.2
2019-11-06,29.61
2019-11-07,23.029999999999998
2019-11-08,16.45
2019-11-09,10.809999999999999
2019-11-10,26.79
2019-11-11,33.37
2019-11-12,22.56
2019-11-13,30.08
2019-11-14,15.979999999999999
2019-11-15,32.43
2019-11-16,10.809999999999999
2019-11-17,15.979999999999999
2019-11-18,23.029999999999998
2019-11-19,30.08
2019-11-20,32.9
2019-11-21,30.549999999999997
2019-11-22,18.799999999999997
2019-11-23,13.16
2019-11-24,5.17
2019-11-25,21.15
2019-11-26,23.97
2019-11-27,15.04
2019-11-28,7.989999999999999
2019-11-29,0.0
2019-11-30,5.17
2019-12-01,15.54
2019-12-02,37.8
2019-12-03,29.82
2019-12-04,42.0
2019-12-05,18.9
2019-12-06,35.28
2019-12-07,13.86
2019-12-08,5.46
2019-12-09,30.66
2019-12-10,19.32
2019-12-11,35.28
2019-12-12,33.18
2019-12-13,28.56
2019-12-14,11.34
2019-12-15,13.86
2019-12-16,28.14
2019-12-17,23.52
2019-12-18,21.419999999999998
2019-12-19,16.8
2019-12-20,10.08
2019-12-21,11.76
2019-12-22,5.88
2019-12-23,5.46
2019-12-24,5.46
2019-12-25,12.6
2019-12-26,5.46
2019-12-27,10.5
2019-12-28,5.88
2019-12-29,10.92
2019-12-30,5.04
2019-12-31,5.46
2020-01-01,13.26
2020-01-02,11.73
2020-01-03,16.830000000000002
2020-01-04,24.990000000000002
2020-01-05,12.24
2020-01-06,24.48
2020-01-07,21.93
2020-01-08,35.7
2020-01-09,38.25
2020-01-10,23.97
2020-01-11,12.24
2020-01-12,18.36
2020-01-13,24.990000000000002
2020-01-14,31.11
2020-01-15,41.31
2020-01-16,23.97
2020-01-17,30.09
2020-01-18,18.36
2020-01-19,24.48
2020-01-20,31.11
2020-01-21,51.0
2020-01-22,40.29
2020-01-23,23.97
2020-01-24,24.48
2020-01-25,9.18
2020-01-26,22.95
2020-01-27,28.05
2020-01-28,47.94
2020-01-29,51.0
2020-01-30,27.54
2020-01-31,43.86
2020-02-01,27.259999999999998
2020-02-02,15.079999999999998
2020-02-03,30.74
2020-02-04,30.74
2020-02-05,25.52
2020-02-06,33.059999999999995
2020-02-07,47.559999999999995
2020-02-08,12.18
2020-02-09,12.18
2020-02-10,30.159999999999997
2020-02-11,37.12
2020-02-12,45.82
2020-02-13,43.5
2020-02-14,26.68
2020-02-15,15.079999999999998
2020-02-16,24.36
2020-02-17,40.599999999999994
2020-02-18,34.8
2020-02-19,17.4
2020-02-20,49.879999999999995
2020-02-21,33.059999999999995
2020-02-22,17.4
2020-02-23,26.68
2020-02-24,44.66
2020-02-25,24.36
2020-02-26,57.99999999999999
2020-02-27,56.26
2020-02-28,38.279999999999994
2020-02-29,11.6
2020-03-01,11.52
2020-03-02,48.0
2020-03-03,43.199999999999996
2020-03-04,37.44
2020-03-05,26.88
2020-03-06,24.96
2020-03-07,8.64
2020-03-08,17.28
2020-03-09,24.0
2020-03-10,26.4
2020-03-11,16.8
2020-03-12,21.119999999999997
2020-03-13,9.6
2020-03-14,5.76
2020-03-15,8.16
2020-03-16,16.8
2020-03-17,24.0
2020-03-18,31.2
2020-03-19,26.88
2020-03-20,25.919999999999998
2020-03-21,10.559999999999999
2020-03-22,11.04
2020-03-23,29.279999999999998
2020-03-24,26.4
2020-03-25,24.0
2020-03-26,16.8
2020-03-27,32.16
2020-03-28,16.32
2020-03-29,13.44
2020-03-30,24.96
2020-03-31,23.04
2020-04-01,48.0
2020-04-02,38.4
2020-04-03,19.2
2020-04-04,27.36
2020-04-05,13.92
2020-04-06,25.919999999999998
2020-04-07,36.48
2020-04-08,29.279999999999998
2020-04-09,43.68
