Date,Hotel
2013-04-01,69.0
2013-04-02,71.25
2013-04-03,72.75
2013-04-04,72.75
2013-04-05,75.0
2013-04-06,71.25
2013-04-07,68.25
2013-04-08,68.25
2013-04-09,70.5
2013-04-10,72.75
2013-04-11,69.75
2013-04-12,70.5
2013-04-13,68.25
2013-04-14,68.25
2013-04-15,69.0
2013-04-16,67.5
2013-04-17,71.25
2013-04-18,68.25
2013-04-19,65.25
2013-04-20,68.25
2013-04-21,63.75
2013-04-22,66.0
2013-04-23,71.25
2013-04-24,67.5
2013-04-25,72.0
2013-04-26,70.5
2013-04-27,63.75
2013-04-28,68.25
2013-04-29,69.75
2013-04-30,70.5
2013-05-01,67.76
2013-05-02,66.22
2013-05-03,68.53
2013-05-04,66.99
2013-05-05,65.45
2013-05-06,68.53
2013-05-07,70.07000000000001
2013-05-08,67.76
2013-05-09,66.99
2013-05-10,70.84
2013-05-11,65.45
2013-05-12,63.14
2013-05-13,71.61
2013-05-14,73.15
2013-05-15,73.15
2013-05-16,70.07000000000001
2013-05-17,73.15
2013-05-18,71.61
2013-05-19,70.84
2013-05-20,73.92
2013-05-21,73.92
2013-05-22,72.38
2013-05-23,74.69
2013-05-24,76.23
2013-05-25,77.0
2013-05-26,70.07000000000001
2013-05-27,69.3
2013-05-28,70.07000000000001
2013-05-29,75.46000000000001
2013-05-30,73.15
2013-05-31,75.46000000000001
2013-06-01,75.64999999999999
2013-06-02,74.8
2013-06-03,79.05
2013-06-04,79.05
2013-06-05,77.35
2013-06-06,78.2
2013-06-07,79.05
2013-06-08,77.35
2013-06-09,76.5
2013-06-10,79.05
2013-06-11,77.35
2013-06-12,81.6
2013-06-13,78.2
2013-06-14,79.89999999999999
2013-06-15,79.89999999999999
2013-06-16,74.8
2013-06-17,83.3
2013-06-18,82.45
2013-06-19,82.45
2013-06-20,84.14999999999999
2013-06-21,85.0
2013-06-22,85.0
2013-06-23,85.0
2013-06-24,84.14999999999999
2013-06-25,83.3
2013-06-26,83.3
2013-06-27,79.89999999999999
2013-06-28,81.6
2013-06-29,81.6
2013-06-30,84.14999999999999
2013-07-01,79.2
2013-07-02,81.84
2013-07-03,82.72
2013-07-04,83.6
2013-07-05,81.84
2013-07-06,81.84
2013-07-07,80.08
2013-07-08,80.08
2013-07-09,84.48
2013-07-10,83.6
2013-07-11,84.48
2013-07-12,82.72
2013-07-13,81.84
2013-07-14,76.56
2013-07-15,80.96
2013-07-16,87.12
2013-07-17,85.36
2013-07-18,85.36
2013-07-19,88.0
2013-07-20,85.36
2013-07-21,82.72
2013-07-22,83.6
2013-07-23,83.6
2013-07-24,83.6
2013-07-25,86.24
2013-07-26,83.6
2013-07-27,83.6
2013-07-28,82.72
2013-07-29,81.84
2013-07-30,82.72
2013-07-31,80.08
2013-08-01,81.0
2013-08-02,81.0
2013-08-03,80.19000000000001
2013-08-04,77.76
2013-08-05,77.76
2013-08-06,77.76
2013-08-07,80.19000000000001
2013-08-08,77.76
2013-08-09,80.19000000000001
2013-08-10,78.57000000000001
2013-08-11,72.9
2013-08-12,76.14
2013-08-13,76.14
2013-08-14,74.52000000000001
2013-08-15,76.14
2013-08-16,71.28
2013-08-17,74.52000000000001
2013-08-18,72.9
2013-08-19,70.47
2013-08-20,75.33
2013-08-21,72.09
2013-08-22,71.28
2013-08-23,72.9
2013-08-24,71.28
2013-08-25,65.61
2013-08-26,66.42
2013-08-27,70.47
2013-08-28,66.42
2013-08-29,68.04
2013-08-30,71.28
2013-08-31,72.09
2013-09-01,69.3
2013-09-02,65.8
2013-09-03,66.5
2013-09-04,65.8
2013-09-05,67.89999999999999
2013-09-06,69.3
2013-09-07,67.19999999999999
2013-09-08,60.9
2013-09-09,67.89999999999999
2013-09-10,67.19999999999999
2013-09-11,65.8
2013-09-12,67.89999999999999
2013-09-13,67.89999999999999
2013-09-14,65.8
2013-09-15,61.599999999999994
2013-09-16,67.19999999999999
2013-09-17,69.3
2013-09-18,67.19999999999999
2013-09-19,65.8
2013-09-20,70.0
2013-09-21,65.1
2013-09-22,62.99999999999999
2013-09-23,65.1
2013-09-24,70.0
2013-09-25,68.6
2013-09-26,66.5
2013-09-27,70.0
2013-09-28,67.19999999999999
2013-09-29,62.99999999999999
2013-09-30,64.39999999999999
2013-10-01,61.599999999999994
2013-10-02,66.5
2013-10-03,67.19999999999999
2013-10-04,65.1
2013-10-05,65.1
2013-10-06,58.8
2013-10-07,65.1
2013-10-08,67.89999999999999
2013-10-09,66.5
2013-10-10,66.5
2013-10-11,66.5
2013-10-12,65.1
2013-10-13,60.9
2013-10-14,64.39999999999999
2013-10-15,65.1
2013-10-16,68.6
2013-10-17,68.6
2013-10-18,70.0
2013-10-19,67.89999999999999
2013-10-20,62.99999999999999
2013-10-21,65.8
2013-10-22,66.5
2013-10-23,65.1
2013-10-24,64.39999999999999
2013-10-25,65.1
2013-10-26,64.39999999999999
2013-10-27,60.9
2013-10-28,62.3
2013-10-29,64.39999999999999
2013-10-30,62.99999999999999
2013-10-31,60.9
2013-11-01,59.22
2013-11-02,59.22
2013-11-03,56.07
2013-11-04,59.85
2013-11-05,63.0
2013-11-06,61.74
2013-11-07,59.22
2013-11-08,61.11
2013-11-09,62.37
2013-11-10,56.07
2013-11-11,57.96
2013-11-12,57.96
2013-11-13,57.96
2013-11-14,57.33
2013-11-15,59.22
2013-11-16,54.81
2013-11-17,53.55
2013-11-18,59.85
2013-11-19,57.33
2013-11-20,56.7
2013-11-21,56.7
2013-11-22,53.55
2013-11-23,52.92
2013-11-24,49.14
2013-11-25,51.03
2013-11-26,51.660000000000004
2013-11-27,47.88
2013-11-28,44.73
2013-11-29,47.88
2013-11-30,49.77
2013-12-01,40.32
2013-12-02,45.99
2013-12-03,47.25
2013-12-04,49.14
2013-12-05,49.14
2013-12-06,49.14
2013-12-07,47.88
2013-12-08,43.47
2013-12-09,46.62
2013-12-10,46.62
2013-12-11,46.62
2013-12-12,47.25
2013-12-13,48.51
2013-12-14,47.25
2013-12-15,44.1
2013-12-16,45.36
2013-12-17,48.51
2013-12-18,47.25
2013-12-19,46.62
2013-12-20,45.99
2013-12-21,46.62
2013-12-22,46.62
2013-12-23,45.99
2013-12-24,44.1
2013-12-25,44.1
2013-12-26,54.18
2013-12-27,60.480000000000004
2013-12-28,61.11
2013-12-29,58.59
2013-12-30,60.480000000000004
2013-12-31,63.0
2014-01-01,64.24
2014-01-02,68.62
2014-01-03,67.16
2014-01-04,66.42999999999999
2014-01-05,62.05
2014-01-06,64.97
2014-01-07,67.89
2014-01-08,68.62
2014-01-09,69.35
2014-01-10,70.08
2014-01-11,67.16
2014-01-12,67.89
2014-01-13,70.08
2014-01-14,73.0
2014-01-15,71.53999999999999
2014-01-16,68.62
2014-01-17,71.53999999999999
2014-01-18,71.53999999999999
2014-01-19,65.7
2014-01-20,66.42999999999999
2014-01-21,68.62
2014-01-22,67.89
2014-01-23,67.16
2014-01-24,67.16
2014-01-25,67.89
2014-01-26,66.42999999999999
2014-01-27,64.97
2014-01-28,67.89
2014-01-29,64.97
2014-01-30,67.89
2014-01-31,65.7
2014-02-01,62.16
2014-02-02,55.5
2014-02-03,57.72
2014-02-04,64.38
2014-02-05,64.38
2014-02-06,66.6
2014-02-07,71.03999999999999
2014-02-08,68.82
2014-02-09,68.08
2014-02-10,67.34
2014-02-11,70.3
2014-02-12,69.56
2014-02-13,69.56
2014-02-14,71.03999999999999
2014-02-15,74.0
2014-02-16,69.56
2014-02-17,65.86
2014-02-18,68.08
2014-02-19,66.6
2014-02-20,66.6
2014-02-21,67.34
2014-02-22,68.82
2014-02-23,63.64
2014-02-24,67.34
2014-02-25,67.34
2014-02-26,68.08
2014-02-27,68.82
2014-02-28,71.03999999999999
2014-03-01,75.33
2014-03-02,70.47
2014-03-03,65.61
2014-03-04,74.52000000000001
2014-03-05,72.9
2014-03-06,74.52000000000001
2014-03-07,81.0
2014-03-08,78.57000000000001
2014-03-09,76.14
2014-03-10,75.33
2014-03-11,74.52000000000001
2014-03-12,74.52000000000001
2014-03-13,74.52000000000001
2014-03-14,80.19000000000001
2014-03-15,79.38000000000001
2014-03-16,76.14
2014-03-17,72.09
2014-03-18,73.71000000000001
2014-03-19,73.71000000000001
2014-03-20,71.28
2014-03-21,76.95
2014-03-22,80.19000000000001
2014-03-23,75.33
2014-03-24,73.71000000000001
2014-03-25,73.71000000000001
2014-03-26,75.33
2014-03-27,76.14
2014-03-28,77.76
2014-03-29,77.76
2014-03-30,75.33
2014-03-31,71.28
2014-04-01,72.38
2014-04-02,71.61
2014-04-03,77.0
2014-04-04,77.0
2014-04-05,75.46000000000001
2014-04-06,74.69
2014-04-07,71.61
2014-04-08,73.15
2014-04-09,73.92
2014-04-10,73.92
2014-04-11,74.69
2014-04-12,74.69
2014-04-13,77.0
2014-04-14,72.38
2014-04-15,72.38
2014-04-16,73.92
2014-04-17,74.69
2014-04-18,71.61
2014-04-19,71.61
2014-04-20,66.99
2014-04-21,70.84
2014-04-22,73.92
2014-04-23,73.92
2014-04-24,71.61
2014-04-25,76.23
2014-04-26,74.69
2014-04-27,70.84
2014-04-28,70.84
2014-04-29,70.84
2014-04-30,70.07000000000001
2014-05-01,68.88
2014-05-02,77.08
2014-05-03,74.61999999999999
2014-05-04,73.8
2014-05-05,74.61999999999999
2014-05-06,74.61999999999999
2014-05-07,72.97999999999999
2014-05-08,74.61999999999999
2014-05-09,73.8
2014-05-10,71.33999999999999
2014-05-11,68.88
2014-05-12,75.44
2014-05-13,73.8
2014-05-14,72.16
2014-05-15,77.08
2014-05-16,72.16
2014-05-17,81.17999999999999
2014-05-18,82.0
2014-05-19,76.25999999999999
2014-05-20,77.89999999999999
2014-05-21,78.72
2014-05-22,78.72
2014-05-23,81.17999999999999
2014-05-24,80.36
2014-05-25,76.25999999999999
2014-05-26,74.61999999999999
2014-05-27,77.89999999999999
2014-05-28,72.97999999999999
2014-05-29,76.25999999999999
2014-05-30,72.97999999999999
2014-05-31,72.97999999999999
2014-06-01,70.55
2014-06-02,75.64999999999999
2014-06-03,78.2
2014-06-04,78.2
2014-06-05,79.89999999999999
2014-06-06,77.35
2014-06-07,74.8
2014-06-08,74.8
2014-06-09,79.89999999999999
2014-06-10,79.05
2014-06-11,76.5
2014-06-12,76.5
2014-06-13,76.5
2014-06-14,74.8
2014-06-15,74.8
2014-06-16,78.2
2014-06-17,80.75
2014-06-18,81.6
2014-06-19,82.45
2014-06-20,82.45
2014-06-21,83.3
2014-06-22,77.35
2014-06-23,82.45
2014-06-24,81.6
2014-06-25,85.0
2014-06-26,79.89999999999999
2014-06-27,81.6
2014-06-28,81.6
2014-06-29,80.75
2014-06-30,79.05
2014-07-01,82.77000000000001
2014-07-02,88.35000000000001
2014-07-03,86.49000000000001
2014-07-04,85.56
2014-07-05,82.77000000000001
2014-07-06,86.49000000000001
2014-07-07,87.42
2014-07-08,87.42
2014-07-09,85.56
2014-07-10,88.35000000000001
2014-07-11,90.21000000000001
2014-07-12,84.63000000000001
2014-07-13,83.7
2014-07-14,89.28
2014-07-15,92.07000000000001
2014-07-16,92.07000000000001
2014-07-17,89.28
2014-07-18,91.14
2014-07-19,92.07000000000001
2014-07-20,90.21000000000001
2014-07-21,93.0
2014-07-22,92.07000000000001
2014-07-23,92.07000000000001
2014-07-24,89.28
2014-07-25,90.21000000000001
2014-07-26,87.42
2014-07-27,89.28
2014-07-28,89.28
2014-07-29,93.0
2014-07-30,88.35000000000001
2014-07-31,85.56
2014-08-01,81.17999999999999
2014-08-02,78.72
2014-08-03,79.53999999999999
2014-08-04,79.53999999999999
2014-08-05,81.17999999999999
2014-08-06,80.36
2014-08-07,77.89999999999999
2014-08-08,82.0
2014-08-09,79.53999999999999
2014-08-10,73.8
2014-08-11,75.44
2014-08-12,76.25999999999999
2014-08-13,75.44
2014-08-14,77.08
2014-08-15,73.8
2014-08-16,72.97999999999999
2014-08-17,72.16
2014-08-18,71.33999999999999
2014-08-19,73.8
2014-08-20,71.33999999999999
2014-08-21,68.06
2014-08-22,69.7
2014-08-23,67.24
2014-08-24,65.6
2014-08-25,65.6
2014-08-26,68.88
2014-08-27,68.06
2014-08-28,68.06
2014-08-29,69.7
2014-08-30,72.16
2014-08-31,67.24
2014-09-01,65.55
2014-09-02,64.86
2014-09-03,69.0
2014-09-04,66.92999999999999
2014-09-05,67.61999999999999
2014-09-06,64.86
2014-09-07,63.48
2014-09-08,66.24
2014-09-09,65.55
2014-09-10,66.24
2014-09-11,67.61999999999999
2014-09-12,68.30999999999999
2014-09-13,66.92999999999999
2014-09-14,60.72
2014-09-15,69.0
2014-09-16,65.55
2014-09-17,67.61999999999999
2014-09-18,66.92999999999999
2014-09-19,66.92999999999999
2014-09-20,65.55
2014-09-21,59.339999999999996
2014-09-22,66.24
2014-09-23,64.86
2014-09-24,64.86
2014-09-25,64.17
2014-09-26,66.24
2014-09-27,64.17
2014-09-28,62.099999999999994
2014-09-29,66.24
2014-09-30,64.86
2014-10-01,62.31
2014-10-02,62.980000000000004
2014-10-03,64.99000000000001
2014-10-04,63.650000000000006
2014-10-05,61.64
2014-10-06,64.99000000000001
2014-10-07,65.66000000000001
2014-10-08,65.66000000000001
2014-10-09,64.32000000000001
2014-10-10,67.0
2014-10-11,64.99000000000001
2014-10-12,61.64
2014-10-13,60.970000000000006
2014-10-14,62.980000000000004
2014-10-15,64.32000000000001
2014-10-16,61.64
2014-10-17,64.32000000000001
2014-10-18,62.980000000000004
2014-10-19,59.63
2014-10-20,64.32000000000001
2014-10-21,60.970000000000006
2014-10-22,61.64
2014-10-23,61.64
2014-10-24,59.63
2014-10-25,59.63
2014-10-26,56.28
2014-10-27,61.64
2014-10-28,58.290000000000006
2014-10-29,58.290000000000006
2014-10-30,58.290000000000006
2014-10-31,56.28
2014-11-01,57.339999999999996
2014-11-02,53.07
2014-11-03,59.17
2014-11-04,59.78
2014-11-05,56.73
2014-11-06,58.56
2014-11-07,58.56
2014-11-08,61.0
2014-11-09,57.339999999999996
2014-11-10,57.949999999999996
2014-11-11,56.73
2014-11-12,57.339999999999996
2014-11-13,56.12
2014-11-14,57.949999999999996
2014-11-15,56.73
2014-11-16,52.46
2014-11-17,54.9
2014-11-18,54.9
2014-11-19,56.73
2014-11-20,55.51
2014-11-21,53.68
2014-11-22,55.51
2014-11-23,51.24
2014-11-24,53.07
2014-11-25,50.629999999999995
2014-11-26,49.41
2014-11-27,45.75
2014-11-28,47.58
2014-11-29,50.019999999999996
2014-11-30,50.019999999999996
2014-12-01,43.4
2014-12-02,44.02
2014-12-03,45.88
2014-12-04,43.4
2014-12-05,46.5
2014-12-06,43.4
2014-12-07,42.78
2014-12-08,46.5
2014-12-09,44.64
2014-12-10,44.64
2014-12-11,42.78
2014-12-12,45.26
2014-12-13,44.64
2014-12-14,42.78
2014-12-15,44.64
2014-12-16,43.4
2014-12-17,43.4
2014-12-18,44.02
2014-12-19,44.64
2014-12-20,46.5
2014-12-21,41.54
2014-12-22,45.26
2014-12-23,44.64
2014-12-24,40.3
2014-12-25,39.68
2014-12-26,50.22
2014-12-27,53.94
2014-12-28,55.8
2014-12-29,57.04
2014-12-30,58.28
2014-12-31,62.0
2015-01-01,64.97
2015-01-02,64.24
2015-01-03,62.78
2015-01-04,59.129999999999995
2015-01-05,63.51
2015-01-06,62.78
2015-01-07,62.78
2015-01-08,62.78
2015-01-09,62.78
2015-01-10,64.24
2015-01-11,61.32
2015-01-12,67.89
2015-01-13,67.16
2015-01-14,69.35
2015-01-15,72.27
2015-01-16,73.0
2015-01-17,70.81
2015-01-18,64.97
2015-01-19,67.89
2015-01-20,67.89
2015-01-21,66.42999999999999
2015-01-22,66.42999999999999
2015-01-23,66.42999999999999
2015-01-24,64.24
2015-01-25,66.42999999999999
2015-01-26,62.05
2015-01-27,63.51
2015-01-28,64.24
2015-01-29,62.78
2015-01-30,60.589999999999996
2015-01-31,61.32
2015-02-01,53.9
2015-02-02,53.9
2015-02-03,60.06
2015-02-04,60.83
2015-02-05,60.83
2015-02-06,63.14
2015-02-07,62.370000000000005
2015-02-08,60.83
2015-02-09,62.370000000000005
2015-02-10,65.45
2015-02-11,66.22
2015-02-12,64.68
2015-02-13,68.53
2015-02-14,71.61
2015-02-15,67.76
2015-02-16,60.83
2015-02-17,60.83
2015-02-18,57.75
2015-02-19,63.910000000000004
2015-02-20,64.68
2015-02-21,66.99
2015-02-22,65.45
2015-02-23,77.0
2015-02-24,63.910000000000004
2015-02-25,66.99
2015-02-26,67.76
2015-02-27,65.45
2015-02-28,68.53
2015-03-01,73.71000000000001
2015-03-02,69.66000000000001
2015-03-03,68.04
2015-03-04,70.47
2015-03-05,70.47
2015-03-06,74.52000000000001
2015-03-07,77.76
2015-03-08,72.9
2015-03-09,72.09
2015-03-10,69.66000000000001
2015-03-11,69.66000000000001
2015-03-12,73.71000000000001
2015-03-13,77.76
2015-03-14,81.0
2015-03-15,74.52000000000001
2015-03-16,71.28
2015-03-17,70.47
2015-03-18,70.47
2015-03-19,70.47
2015-03-20,69.66000000000001
2015-03-21,76.14
2015-03-22,72.9
2015-03-23,71.28
2015-03-24,72.09
2015-03-25,63.18000000000001
2015-03-26,65.61
2015-03-27,71.28
2015-03-28,68.85000000000001
2015-03-29,70.47
2015-03-30,68.04
2015-03-31,68.85000000000001
2015-04-01,68.82
2015-04-02,71.03999999999999
2015-04-03,71.03999999999999
2015-04-04,68.82
2015-04-05,65.12
2015-04-06,69.56
2015-04-07,72.52
2015-04-08,74.0
2015-04-09,71.03999999999999
2015-04-10,74.0
2015-04-11,72.52
2015-04-12,68.82
2015-04-13,70.3
2015-04-14,69.56
2015-04-15,70.3
2015-04-16,71.03999999999999
2015-04-17,70.3
2015-04-18,71.78
2015-04-19,71.03999999999999
2015-04-20,71.03999999999999
2015-04-21,70.3
2015-04-22,71.78
2015-04-23,68.82
2015-04-24,71.03999999999999
2015-04-25,68.82
2015-04-26,67.34
2015-04-27,71.78
2015-04-28,67.34
2015-04-29,68.08
2015-04-30,68.08
2015-05-01,66.36
2015-05-02,67.15
2015-05-03,63.2
2015-05-04,71.10000000000001
2015-05-05,70.31
2015-05-06,70.31
2015-05-07,70.31
2015-05-08,72.68
2015-05-09,69.52000000000001
2015-05-10,66.36
2015-05-11,71.89
2015-05-12,73.47
2015-05-13,74.26
2015-05-14,72.68
2015-05-15,76.63000000000001
2015-05-16,72.68
2015-05-17,72.68
2015-05-18,73.47
2015-05-19,75.05
2015-05-20,77.42
2015-05-21,74.26
2015-05-22,77.42
2015-05-23,79.0
2015-05-24,74.26
2015-05-25,74.26
2015-05-26,74.26
2015-05-27,72.68
2015-05-28,76.63000000000001
2015-05-29,75.84
2015-05-30,74.26
2015-05-31,75.05
2015-06-01,73.95
2015-06-02,75.69
2015-06-03,76.56
2015-06-04,75.69
2015-06-05,76.56
2015-06-06,72.21
2015-06-07,76.56
2015-06-08,80.04
2015-06-09,79.17
2015-06-10,75.69
2015-06-11,78.3
2015-06-12,78.3
2015-06-13,80.91
2015-06-14,78.3
2015-06-15,78.3
2015-06-16,80.04
2015-06-17,79.17
2015-06-18,80.04
2015-06-19,83.52
2015-06-20,78.3
2015-06-21,78.3
2015-06-22,82.65
2015-06-23,80.91
2015-06-24,80.91
2015-06-25,87.0
2015-06-26,82.65
2015-06-27,82.65
2015-06-28,81.78
2015-06-29,83.52
2015-06-30,84.39
2015-07-01,81.9
2015-07-02,81.9
2015-07-03,83.72
2015-07-04,80.08
2015-07-05,77.35000000000001
2015-07-06,82.81
2015-07-07,85.54
2015-07-08,86.45
2015-07-09,83.72
2015-07-10,87.36
2015-07-11,86.45
2015-07-12,86.45
2015-07-13,86.45
2015-07-14,87.36
2015-07-15,84.63000000000001
2015-07-16,84.63000000000001
2015-07-17,86.45
2015-07-18,91.0
2015-07-19,91.0
2015-07-20,89.18
2015-07-21,86.45
2015-07-22,87.36
2015-07-23,85.54
2015-07-24,88.27
2015-07-25,89.18
2015-07-26,90.09
2015-07-27,85.54
2015-07-28,84.63000000000001
2015-07-29,83.72
2015-07-30,80.99000000000001
2015-07-31,82.81
2015-08-01,84.0
2015-08-02,79.8
2015-08-03,78.96
2015-08-04,82.32
2015-08-05,81.48
2015-08-06,81.48
2015-08-07,79.8
2015-08-08,78.96
2015-08-09,78.96
2015-08-10,79.8
2015-08-11,78.96
2015-08-12,78.11999999999999
2015-08-13,74.75999999999999
2015-08-14,77.28
2015-08-15,78.11999999999999
2015-08-16,73.08
2015-08-17,74.75999999999999
2015-08-18,75.6
2015-08-19,73.08
2015-08-20,71.39999999999999
2015-08-21,73.08
2015-08-22,71.39999999999999
