Date,Hotel
2015-08-23,72.24
2015-08-24,68.88
2015-08-25,69.72
2015-08-26,68.03999999999999
2015-08-27,69.72
2015-08-28,68.88
2015-08-29,68.88
2015-08-30,68.03999999999999
2015-08-31,65.52
2015-09-01,57.72
2015-09-02,59.28
2015-09-03,57.72
2015-09-04,61.620000000000005
2015-09-05,61.620000000000005
2015-09-06,61.620000000000005
2015-09-07,56.940000000000005
2015-09-08,55.38
2015-09-09,56.940000000000005
2015-09-10,57.72
2015-09-11,58.5
2015-09-12,56.160000000000004
2015-09-13,56.940000000000005
2015-09-14,56.940000000000005
2015-09-15,56.160000000000004
2015-09-16,59.28
2015-09-17,54.6
2015-09-18,60.06
2015-09-19,56.940000000000005
2015-09-20,57.72
2015-09-21,57.72
2015-09-22,58.5
2015-09-23,56.940000000000005
2015-09-24,57.72
2015-09-25,64.74000000000001
2015-09-26,78.0
2015-09-27,67.08
2015-09-28,58.5
2015-09-29,58.5
2015-09-30,58.5
2015-10-01,47.559999999999995
2015-10-02,51.66
2015-10-03,57.4
2015-10-04,52.48
2015-10-05,50.839999999999996
2015-10-06,50.839999999999996
2015-10-07,58.22
2015-10-08,82.0
2015-10-09,64.78
2015-10-10,63.959999999999994
2015-10-11,55.76
2015-10-12,54.12
2015-10-13,51.66
2015-10-14,49.199999999999996
2015-10-15,60.68
2015-10-16,54.94
2015-10-17,55.76
2015-10-18,50.839999999999996
2015-10-19,49.199999999999996
2015-10-20,46.739999999999995
2015-10-21,47.559999999999995
2015-10-22,50.839999999999996
2015-10-23,50.019999999999996
2015-10-24,51.66
2015-10-25,45.919999999999995
2015-10-26,45.099999999999994
2015-10-27,44.279999999999994
2015-10-28,44.279999999999994
2015-10-29,48.379999999999995
2015-10-30,46.739999999999995
2015-10-31,45.919999999999995
2015-11-01,62.980000000000004
2015-11-02,60.300000000000004
2015-11-03,62.980000000000004
2015-11-04,63.650000000000006
2015-11-05,66.33
2015-11-06,64.99000000000001
2015-11-07,67.0
2015-11-08,60.970000000000006
2015-11-09,61.64
2015-11-10,58.96
2015-11-11,61.64
2015-11-12,64.99000000000001
2015-11-13,62.31
2015-11-14,60.970000000000006
2015-11-15,54.940000000000005
2015-11-16,57.620000000000005
2015-11-17,57.620000000000005
2015-11-18,56.28
2015-11-19,60.300000000000004
2015-11-20,65.66000000000001
2015-11-21,62.31
2015-11-22,54.940000000000005
2015-11-23,54.27
2015-11-24,52.260000000000005
2015-11-25,51.59
2015-11-26,49.580000000000005
2015-11-27,54.940000000000005
2015-11-28,53.6
2015-11-29,56.28
2015-11-30,53.6
2015-12-01,38.86
2015-12-02,38.86
2015-12-03,41.54
2015-12-04,40.2
2015-12-05,40.870000000000005
2015-12-06,38.86
2015-12-07,38.86
2015-12-08,37.52
2015-12-09,38.190000000000005
2015-12-10,40.2
2015-12-11,39.53
2015-12-12,40.2
2015-12-13,39.53
2015-12-14,38.86
2015-12-15,39.53
2015-12-16,38.86
2015-12-17,42.21
2015-12-18,40.870000000000005
2015-12-19,42.21
2015-12-20,41.54
2015-12-21,42.88
2015-12-22,40.2
2015-12-23,42.88
2015-12-24,40.2
2015-12-25,39.53
2015-12-26,46.900000000000006
2015-12-27,48.910000000000004
2015-12-28,50.92
2015-12-29,52.93
2015-12-30,53.6
2015-12-31,67.0
2016-01-01,79.0
2016-01-02,61.620000000000005
2016-01-03,60.040000000000006
2016-01-04,60.040000000000006
2016-01-05,58.46
2016-01-06,60.830000000000005
2016-01-07,63.2
2016-01-08,59.25
2016-01-09,58.46
2016-01-10,56.09
2016-01-11,58.46
2016-01-12,56.88
2016-01-13,58.46
2016-01-14,60.040000000000006
2016-01-15,63.99
2016-01-16,67.94
2016-01-17,63.2
2016-01-18,63.99
2016-01-19,63.99
2016-01-20,58.46
2016-01-21,60.040000000000006
2016-01-22,55.300000000000004
2016-01-23,59.25
2016-01-24,58.46
2016-01-25,56.88
2016-01-26,58.46
2016-01-27,58.46
2016-01-28,57.67
2016-01-29,57.67
2016-01-30,60.040000000000006
2016-01-31,60.830000000000005
2016-02-01,62.370000000000005
2016-02-02,62.370000000000005
2016-02-03,63.18000000000001
2016-02-04,64.80000000000001
2016-02-05,64.80000000000001
2016-02-06,65.61
2016-02-07,63.18000000000001
2016-02-08,58.32000000000001
2016-02-09,66.42
2016-02-10,66.42
2016-02-11,67.23
2016-02-12,72.09
2016-02-13,81.0
2016-02-14,73.71000000000001
2016-02-15,67.23
2016-02-16,63.99
2016-02-17,66.42
2016-02-18,65.61
2016-02-19,66.42
2016-02-20,69.66000000000001
2016-02-21,70.47
2016-02-22,66.42
2016-02-23,68.04
2016-02-24,63.99
2016-02-25,65.61
2016-02-26,68.04
2016-02-27,68.85000000000001
2016-02-28,68.04
2016-02-29,63.18000000000001
2016-03-01,72.21
2016-03-02,70.55
2016-03-03,76.36
2016-03-04,76.36
2016-03-05,78.85
2016-03-06,79.67999999999999
2016-03-07,77.19
2016-03-08,82.17
2016-03-09,74.7
2016-03-10,73.86999999999999
2016-03-11,74.7
2016-03-12,81.33999999999999
2016-03-13,83.0
2016-03-14,74.7
2016-03-15,75.53
2016-03-16,72.21
2016-03-17,75.53
2016-03-18,72.21
2016-03-19,78.85
2016-03-20,80.50999999999999
2016-03-21,76.36
2016-03-22,73.03999999999999
2016-03-23,70.55
2016-03-24,71.38
2016-03-25,72.21
2016-03-26,73.03999999999999
2016-03-27,69.72
2016-03-28,72.21
2016-03-29,73.03999999999999
2016-03-30,70.55
2016-03-31,70.55
2016-04-01,72.8
2016-04-02,76.0
2016-04-03,80.0
2016-04-04,70.4
2016-04-05,70.4
2016-04-06,67.2
2016-04-07,68.0
2016-04-08,72.0
2016-04-09,75.2
2016-04-10,72.8
2016-04-11,70.4
2016-04-12,69.60000000000001
2016-04-13,72.0
2016-04-14,70.4
2016-04-15,72.8
2016-04-16,73.60000000000001
2016-04-17,73.60000000000001
2016-04-18,68.8
2016-04-19,69.60000000000001
2016-04-20,68.8
2016-04-21,64.0
2016-04-22,67.2
2016-04-23,72.0
2016-04-24,69.60000000000001
2016-04-25,66.4
2016-04-26,70.4
2016-04-27,66.4
2016-04-28,65.60000000000001
2016-04-29,68.8
2016-04-30,74.4
2016-05-01,73.08
2016-05-02,71.39999999999999
2016-05-03,74.75999999999999
2016-05-04,73.08
2016-05-05,73.92
2016-05-06,73.92
2016-05-07,74.75999999999999
2016-05-08,73.08
2016-05-09,75.6
2016-05-10,77.28
2016-05-11,73.08
2016-05-12,74.75999999999999
2016-05-13,78.11999999999999
2016-05-14,80.64
2016-05-15,81.48
2016-05-16,77.28
2016-05-17,80.64
2016-05-18,77.28
2016-05-19,77.28
2016-05-20,78.96
2016-05-21,83.16
2016-05-22,83.16
2016-05-23,76.44
2016-05-24,78.11999999999999
2016-05-25,76.44
2016-05-26,77.28
2016-05-27,80.64
2016-05-28,84.0
2016-05-29,82.32
2016-05-30,76.44
2016-05-31,73.08
2016-06-01,74.8
2016-06-02,75.68
2016-06-03,76.56
2016-06-04,78.32000000000001
2016-06-05,80.08
2016-06-06,78.32000000000001
2016-06-07,77.44
2016-06-08,77.44
2016-06-09,77.44
2016-06-10,79.2
2016-06-11,80.96
2016-06-12,74.8
2016-06-13,73.92
2016-06-14,80.08
2016-06-15,79.2
2016-06-16,79.2
2016-06-17,79.2
2016-06-18,83.6
2016-06-19,75.68
2016-06-20,80.08
2016-06-21,80.96
2016-06-22,83.6
2016-06-23,82.72
2016-06-24,84.48
2016-06-25,88.0
2016-06-26,87.12
2016-06-27,83.6
2016-06-28,87.12
2016-06-29,85.36
2016-06-30,81.84
2016-07-01,83.66
2016-07-02,90.24
2016-07-03,87.42
2016-07-04,80.83999999999999
2016-07-05,82.72
2016-07-06,84.6
2016-07-07,83.66
2016-07-08,84.6
2016-07-09,84.6
2016-07-10,85.53999999999999
2016-07-11,84.6
2016-07-12,86.47999999999999
2016-07-13,84.6
2016-07-14,84.6
2016-07-15,86.47999999999999
2016-07-16,93.05999999999999
2016-07-17,94.0
2016-07-18,89.3
2016-07-19,85.53999999999999
2016-07-20,87.42
2016-07-21,86.47999999999999
2016-07-22,90.24
2016-07-23,93.05999999999999
2016-07-24,91.17999999999999
2016-07-25,82.72
2016-07-26,87.42
2016-07-27,83.66
2016-07-28,85.53999999999999
2016-07-29,84.6
2016-07-30,88.36
2016-07-31,89.3
2016-08-01,83.16
2016-08-02,80.64
2016-08-03,80.64
2016-08-04,84.0
2016-08-05,83.16
2016-08-06,80.64
2016-08-07,78.11999999999999
2016-08-08,75.6
2016-08-09,75.6
2016-08-10,74.75999999999999
2016-08-11,74.75999999999999
2016-08-12,78.96
2016-08-13,79.8
2016-08-14,77.28
2016-08-15,73.92
2016-08-16,77.28
2016-08-17,73.92
2016-08-18,71.39999999999999
2016-08-19,74.75999999999999
2016-08-20,76.44
2016-08-21,77.28
2016-08-22,71.39999999999999
2016-08-23,72.24
2016-08-24,70.56
2016-08-25,70.56
2016-08-26,69.72
2016-08-27,74.75999999999999
2016-08-28,71.39999999999999
2016-08-29,67.2
2016-08-30,65.52
2016-08-31,66.36
2016-09-01,65.25
2016-09-02,71.25
2016-09-03,75.0
2016-09-04,72.75
2016-09-05,70.5
2016-09-06,65.25
2016-09-07,65.25
2016-09-08,63.75
2016-09-09,69.75
2016-09-10,70.5
2016-09-11,62.25
2016-09-12,66.75
2016-09-13,69.0
2016-09-14,67.5
2016-09-15,66.75
2016-09-16,69.75
2016-09-17,71.25
2016-09-18,68.25
2016-09-19,66.0
2016-09-20,62.25
2016-09-21,62.25
2016-09-22,64.5
2016-09-23,66.0
2016-09-24,69.0
2016-09-25,67.5
2016-09-26,63.75
2016-09-27,58.5
2016-09-28,60.75
2016-09-29,60.0
2016-09-30,61.5
2016-10-01,66.99
2016-10-02,66.22
2016-10-03,67.76
2016-10-04,65.45
2016-10-05,69.3
2016-10-06,70.84
2016-10-07,68.53
2016-10-08,73.92
2016-10-09,69.3
2016-10-10,64.68
2016-10-11,67.76
2016-10-12,68.53
2016-10-13,70.84
2016-10-14,73.92
2016-10-15,76.23
2016-10-16,75.46000000000001
2016-10-17,70.84
2016-10-18,72.38
2016-10-19,68.53
2016-10-20,65.45
2016-10-21,71.61
2016-10-22,77.0
2016-10-23,72.38
2016-10-24,66.99
2016-10-25,68.53
2016-10-26,68.53
2016-10-27,67.76
2016-10-28,68.53
2016-10-29,72.38
2016-10-30,68.53
2016-10-31,61.6
2016-11-01,62.56
2016-11-02,55.760000000000005
2016-11-03,59.160000000000004
2016-11-04,64.60000000000001
2016-11-05,68.0
2016-11-06,64.60000000000001
2016-11-07,59.84
2016-11-08,58.480000000000004
2016-11-09,42.84
2016-11-10,58.480000000000004
2016-11-11,62.56
2016-11-12,65.28
2016-11-13,63.24
2016-11-14,61.88
2016-11-15,60.52
2016-11-16,59.160000000000004
2016-11-17,59.84
2016-11-18,61.2
2016-11-19,63.24
2016-11-20,62.56
2016-11-21,58.480000000000004
2016-11-22,57.800000000000004
2016-11-23,55.080000000000005
2016-11-24,50.32
2016-11-25,54.400000000000006
2016-11-26,59.84
2016-11-27,59.160000000000004
2016-11-28,59.84
2016-11-29,63.24
2016-11-30,58.480000000000004
2016-12-01,50.37
2016-12-02,54.51
2016-12-03,57.269999999999996
2016-12-04,56.58
2016-12-05,55.199999999999996
2016-12-06,51.74999999999999
2016-12-07,52.44
2016-12-08,53.129999999999995
2016-12-09,51.059999999999995
2016-12-10,53.129999999999995
2016-12-11,55.199999999999996
2016-12-12,53.81999999999999
2016-12-13,52.44
2016-12-14,51.059999999999995
2016-12-15,48.989999999999995
2016-12-16,53.81999999999999
2016-12-17,57.269999999999996
2016-12-18,56.58
2016-12-19,53.129999999999995
2016-12-20,52.44
2016-12-21,53.81999999999999
2016-12-22,53.129999999999995
2016-12-23,51.74999999999999
2016-12-24,48.989999999999995
2016-12-25,52.44
2016-12-26,62.099999999999994
2016-12-27,66.24
2016-12-28,67.61999999999999
2016-12-29,67.61999999999999
2016-12-30,69.0
2016-12-31,65.55
2017-01-01,74.4
2017-01-02,68.8
2017-01-03,71.2
2017-01-04,73.60000000000001
2017-01-05,73.60000000000001
2017-01-06,71.2
2017-01-07,75.2
2017-01-08,73.60000000000001
2017-01-09,72.0
2017-01-10,71.2
2017-01-11,74.4
2017-01-12,75.2
2017-01-13,74.4
2017-01-14,77.60000000000001
2017-01-15,76.80000000000001
2017-01-16,74.4
2017-01-17,74.4
2017-01-18,74.4
2017-01-19,80.0
2017-01-20,74.4
2017-01-21,76.80000000000001
2017-01-22,76.80000000000001
2017-01-23,72.8
2017-01-24,72.0
2017-01-25,69.60000000000001
2017-01-26,68.8
2017-01-27,72.0
2017-01-28,75.2
2017-01-29,76.0
2017-01-30,70.4
2017-01-31,72.0
2017-02-01,68.73
2017-02-02,66.36
2017-02-03,63.99
2017-02-04,67.15
2017-02-05,65.57000000000001
2017-02-06,59.25
2017-02-07,64.78
2017-02-08,63.99
2017-02-09,63.99
2017-02-10,69.52000000000001
2017-02-11,72.68
2017-02-12,69.52000000000001
2017-02-13,66.36
2017-02-14,63.2
2017-02-15,69.52000000000001
2017-02-16,65.57000000000001
2017-02-17,69.52000000000001
2017-02-18,76.63000000000001
2017-02-19,79.0
2017-02-20,67.94
2017-02-21,67.94
2017-02-22,66.36
2017-02-23,68.73
2017-02-24,70.31
2017-02-25,75.84
2017-02-26,75.05
2017-02-27,63.2
2017-02-28,66.36
2017-03-01,68.88
2017-03-02,72.24
2017-03-03,72.24
2017-03-04,77.28
2017-03-05,84.0
2017-03-06,77.28
2017-03-07,72.24
2017-03-08,74.75999999999999
2017-03-09,76.44
2017-03-10,74.75999999999999
2017-03-11,80.64
2017-03-12,80.64
2017-03-13,77.28
2017-03-14,76.44
2017-03-15,73.92
2017-03-16,73.92
2017-03-17,73.92
2017-03-18,80.64
2017-03-19,78.96
2017-03-20,75.6
2017-03-21,72.24
2017-03-22,72.24
2017-03-23,73.08
2017-03-24,74.75999999999999
2017-03-25,78.96
2017-03-26,81.48
2017-03-27,72.24
2017-03-28,73.08
2017-03-29,73.08
2017-03-30,73.08
2017-03-31,75.6
2017-04-01,78.4
2017-04-02,76.80000000000001
2017-04-03,73.60000000000001
2017-04-04,74.4
2017-04-05,72.8
2017-04-06,75.2
2017-04-07,75.2
2017-04-08,80.0
2017-04-09,77.60000000000001
2017-04-10,72.0
2017-04-11,71.2
2017-04-12,69.60000000000001
2017-04-13,70.4
2017-04-14,74.4
2017-04-15,70.4
2017-04-16,73.60000000000001
2017-04-17,72.8
2017-04-18,70.4
2017-04-19,70.4
2017-04-20,71.2
2017-04-21,72.8
2017-04-22,78.4
2017-04-23,73.60000000000001
2017-04-24,73.60000000000001
2017-04-25,69.60000000000001
2017-04-26,68.8
2017-04-27,68.0
2017-04-28,71.2
2017-04-29,74.4
2017-04-30,73.60000000000001
2017-05-01,67.22999999999999
2017-05-02,66.39999999999999
2017-05-03,68.06
2017-05-04,70.55
2017-05-05,70.55
2017-05-06,72.21
2017-05-07,73.86999999999999
2017-05-08,72.21
2017-05-09,73.03999999999999
2017-05-10,67.22999999999999
2017-05-11,67.22999999999999
2017-05-12,68.89
2017-05-13,74.7
2017-05-14,71.38
2017-05-15,68.89
2017-05-16,71.38
2017-05-17,71.38
2017-05-18,68.89
2017-05-19,73.03999999999999
2017-05-20,73.86999999999999
2017-05-21,79.67999999999999
2017-05-22,72.21
2017-05-23,68.06
2017-05-24,70.55
2017-05-25,71.38
2017-05-26,76.36
2017-05-27,83.0
2017-05-28,81.33999999999999
2017-05-29,76.36
2017-05-30,73.03999999999999
2017-05-31,71.38
2017-06-01,75.33
2017-06-02,76.26
2017-06-03,81.84
2017-06-04,83.7
2017-06-05,79.05
2017-06-06,81.84
2017-06-07,79.98
2017-06-08,78.12
2017-06-09,79.98
2017-06-10,80.91000000000001
2017-06-11,85.56
2017-06-12,79.98
2017-06-13,79.05
2017-06-14,79.98
2017-06-15,81.84
2017-06-16,80.91000000000001
2017-06-17,85.56
2017-06-18,84.63000000000001
2017-06-19,84.63000000000001
2017-06-20,86.49000000000001
2017-06-21,84.63000000000001
2017-06-22,85.56
2017-06-23,88.35000000000001
2017-06-24,91.14
2017-06-25,93.0
2017-06-26,88.35000000000001
2017-06-27,84.63000000000001
2017-06-28,84.63000000000001
2017-06-29,81.84
2017-06-30,86.49000000000001
2017-07-01,91.14
2017-07-02,92.12
2017-07-03,87.22
2017-07-04,84.28
2017-07-05,84.28
2017-07-06,88.2
2017-07-07,92.12
2017-07-08,95.06
2017-07-09,98.0
2017-07-10,92.12
2017-07-11,90.16
2017-07-12,86.24
2017-07-13,85.26
2017-07-14,89.17999999999999
2017-07-15,94.08
2017-07-16,92.12
2017-07-17,90.16
2017-07-18,85.26
2017-07-19,89.17999999999999
2017-07-20,89.17999999999999
2017-07-21,87.22
2017-07-22,96.03999999999999
2017-07-23,91.14
2017-07-24,83.3
2017-07-25,87.22
2017-07-26,85.26
2017-07-27,86.24
2017-07-28,88.2
2017-07-29,91.14
2017-07-30,88.2
2017-07-31,80.36
2017-08-01,79.89999999999999
2017-08-02,82.45
2017-08-03,82.45
2017-08-04,81.6
2017-08-05,85.0
2017-08-06,84.14999999999999
2017-08-07,79.05
2017-08-08,79.05
2017-08-09,75.64999999999999
2017-08-10,75.64999999999999
2017-08-11,79.05
2017-08-12,81.6
2017-08-13,73.95
2017-08-14,73.1
2017-08-15,73.1
2017-08-16,70.55
2017-08-17,73.1
2017-08-18,73.1
2017-08-19,79.05
2017-08-20,70.55
2017-08-21,64.6
2017-08-22,73.95
2017-08-23,72.25
2017-08-24,71.39999999999999
2017-08-25,68.85
2017-08-26,68.85
2017-08-27,65.45
2017-08-28,68.85
2017-08-29,67.14999999999999
2017-08-30,67.14999999999999
2017-08-31,69.7
2017-09-01,70.07000000000001
2017-09-02,77.0
2017-09-03,75.46000000000001
2017-09-04,68.53
2017-09-05,65.45
2017-09-06,66.22
2017-09-07,70.07000000000001
2017-09-08,70.07000000000001
2017-09-09,69.3
2017-09-10,63.14
2017-09-11,71.61
2017-09-12,72.38
2017-09-13,70.07000000000001
2017-09-14,70.84
2017-09-15,70.84
2017-09-16,72.38
2017-09-17,66.99
2017-09-18,66.22
2017-09-19,63.14
2017-09-20,64.68
2017-09-21,66.22
2017-09-22,68.53
2017-09-23,70.84
2017-09-24,65.45
2017-09-25,64.68
2017-09-26,66.22
2017-09-27,61.6
2017-09-28,60.83
2017-09-29,63.910000000000004
2017-09-30,67.76
2017-10-01,65.36
2017-10-02,68.4
2017-10-03,72.2
2017-10-04,76.0
2017-10-05,72.96000000000001
2017-10-06,70.68
2017-10-07,73.72
2017-10-08,68.4
2017-10-09,66.88
2017-10-10,69.16
2017-10-11,66.12
2017-10-12,64.6
2017-10-13,74.48
2017-10-14,71.44
2017-10-15,66.88
2017-10-16,63.84
2017-10-17,66.88
2017-10-18,63.84
2017-10-19,66.88
2017-10-20,66.88
2017-10-21,69.16
2017-10-22,66.88
2017-10-23,65.36
2017-10-24,67.64
2017-10-25,64.6
2017-10-26,60.8
2017-10-27,65.36
2017-10-28,69.16
2017-10-29,63.08
2017-10-30,60.8
2017-10-31,60.8
2017-11-01,59.160000000000004
2017-11-02,59.84
2017-11-03,63.24
2017-11-04,68.0
2017-11-05,63.24
2017-11-06,61.88
2017-11-07,64.60000000000001
2017-11-08,62.56
2017-11-09,61.88
2017-11-10,67.32000000000001
2017-11-11,66.64
2017-11-12,61.88
2017-11-13,61.2
2017-11-14,60.52
2017-11-15,59.160000000000004
2017-11-16,58.480000000000004
2017-11-17,57.800000000000004
2017-11-18,61.88
2017-11-19,59.84
2017-11-20,54.400000000000006
2017-11-21,54.400000000000006
2017-11-22,56.440000000000005
2017-11-23,50.32
2017-11-24,53.040000000000006
2017-11-25,57.800000000000004
2017-11-26,56.440000000000005
2017-11-27,53.040000000000006
2017-11-28,57.120000000000005
2017-11-29,53.040000000000006
2017-11-30,54.400000000000006
2017-12-01,54.51
2017-12-02,55.88999999999999
2017-12-03,53.81999999999999
2017-12-04,55.199999999999996
2017-12-05,52.44
2017-12-06,52.44
2017-12-07,50.37
2017-12-08,55.199999999999996
2017-12-09,57.959999999999994
2017-12-10,57.959999999999994
