Date,Hotel
2017-12-11,52.44
2017-12-12,53.81999999999999
2017-12-13,49.67999999999999
2017-12-14,52.44
2017-12-15,53.129999999999995
2017-12-16,59.339999999999996
2017-12-17,54.51
2017-12-18,53.129999999999995
2017-12-19,52.44
2017-12-20,51.74999999999999
2017-12-21,53.129999999999995
2017-12-22,51.74999999999999
2017-12-23,53.129999999999995
2017-12-24,54.51
2017-12-25,52.44
2017-12-26,60.029999999999994
2017-12-27,69.0
2017-12-28,68.30999999999999
2017-12-29,68.30999999999999
2017-12-30,65.55
2017-12-31,66.92999999999999
2018-01-01,68.25
2018-01-02,69.75
2018-01-03,69.0
2018-01-04,70.5
2018-01-05,73.5
2018-01-06,72.75
2018-01-07,69.75
2018-01-08,69.75
2018-01-09,67.5
2018-01-10,69.0
2018-01-11,71.25
2018-01-12,68.25
2018-01-13,75.0
2018-01-14,75.0
2018-01-15,71.25
2018-01-16,67.5
2018-01-17,66.0
2018-01-18,70.5
2018-01-19,68.25
2018-01-20,69.75
2018-01-21,68.25
2018-01-22,68.25
2018-01-23,69.0
2018-01-24,68.25
2018-01-25,70.5
2018-01-26,71.25
2018-01-27,72.75
2018-01-28,73.5
2018-01-29,69.0
2018-01-30,69.75
2018-01-31,63.0
2018-02-01,62.400000000000006
2018-02-02,63.18
2018-02-03,70.2
2018-02-04,64.74000000000001
2018-02-05,58.5
2018-02-06,65.52
2018-02-07,67.08
2018-02-08,66.3
2018-02-09,68.64
2018-02-10,69.42
2018-02-11,69.42
2018-02-12,68.64
2018-02-13,67.08
2018-02-14,62.400000000000006
2018-02-15,64.74000000000001
2018-02-16,67.86
2018-02-17,78.0
2018-02-18,76.44
2018-02-19,67.86
2018-02-20,65.52
2018-02-21,64.74000000000001
2018-02-22,67.86
2018-02-23,69.42
2018-02-24,74.88
2018-02-25,73.32000000000001
2018-02-26,67.86
2018-02-27,67.08
2018-02-28,67.08
2018-03-01,67.23
2018-03-02,72.09
2018-03-03,81.0
2018-03-04,79.38000000000001
2018-03-05,70.47
2018-03-06,72.9
2018-03-07,72.9
2018-03-08,76.14
2018-03-09,74.52000000000001
2018-03-10,79.38000000000001
2018-03-11,74.52000000000001
2018-03-12,72.9
2018-03-13,72.09
2018-03-14,69.66000000000001
2018-03-15,70.47
2018-03-16,72.09
2018-03-17,73.71000000000001
2018-03-18,73.71000000000001
2018-03-19,72.09
2018-03-20,68.85000000000001
2018-03-21,70.47
2018-03-22,69.66000000000001
2018-03-23,72.9
2018-03-24,77.76
2018-03-25,77.76
2018-03-26,73.71000000000001
2018-03-27,72.09
2018-03-28,72.09
2018-03-29,72.09
2018-03-30,73.71000000000001
2018-03-31,72.9
2018-04-01,72.16
2018-04-02,73.8
2018-04-03,74.61999999999999
2018-04-04,77.89999999999999
2018-04-05,77.08
2018-04-06,74.61999999999999
2018-04-07,79.53999999999999
2018-04-08,82.0
2018-04-09,75.44
2018-04-10,72.16
2018-04-11,71.33999999999999
2018-04-12,70.52
2018-04-13,72.97999999999999
2018-04-14,77.89999999999999
2018-04-15,77.08
2018-04-16,72.97999999999999
2018-04-17,70.52
2018-04-18,69.7
2018-04-19,72.16
2018-04-20,72.16
2018-04-21,77.89999999999999
2018-04-22,81.17999999999999
2018-04-23,70.52
2018-04-24,69.7
2018-04-25,68.88
2018-04-26,67.24
2018-04-27,69.7
2018-04-28,77.89999999999999
2018-04-29,77.89999999999999
2018-04-30,70.52
2018-05-01,61.56
2018-05-02,62.370000000000005
2018-05-03,62.370000000000005
2018-05-04,66.42
2018-05-05,68.04
2018-05-06,68.85000000000001
2018-05-07,66.42
2018-05-08,65.61
2018-05-09,65.61
2018-05-10,63.18000000000001
2018-05-11,66.42
2018-05-12,69.66000000000001
2018-05-13,74.52000000000001
2018-05-14,63.99
2018-05-15,66.42
2018-05-16,66.42
2018-05-17,65.61
2018-05-18,68.04
2018-05-19,69.66000000000001
2018-05-20,74.52000000000001
2018-05-21,68.04
2018-05-22,67.23
2018-05-23,68.04
2018-05-24,65.61
2018-05-25,68.04
2018-05-26,76.95
2018-05-27,81.0
2018-05-28,72.9
2018-05-29,68.04
2018-05-30,69.66000000000001
2018-05-31,68.85000000000001
2018-06-01,74.25999999999999
2018-06-02,78.02
2018-06-03,84.6
2018-06-04,78.96
2018-06-05,75.19999999999999
2018-06-06,78.96
2018-06-07,79.89999999999999
2018-06-08,85.53999999999999
2018-06-09,94.0
2018-06-10,93.05999999999999
2018-06-11,86.47999999999999
2018-06-12,86.47999999999999
2018-06-13,79.89999999999999
2018-06-14,81.78
2018-06-15,81.78
2018-06-16,86.47999999999999
2018-06-17,81.78
2018-06-18,80.83999999999999
2018-06-19,79.89999999999999
2018-06-20,80.83999999999999
2018-06-21,77.08
2018-06-22,81.78
2018-06-23,82.72
2018-06-24,86.47999999999999
2018-06-25,80.83999999999999
2018-06-26,79.89999999999999
2018-06-27,79.89999999999999
2018-06-28,79.89999999999999
2018-06-29,82.72
2018-06-30,86.47999999999999
2018-07-01,87.0
2018-07-02,79.0
2018-07-03,79.0
2018-07-04,83.0
2018-07-05,81.0
2018-07-06,82.0
2018-07-07,86.0
2018-07-08,90.0
2018-07-09,80.0
2018-07-10,80.0
2018-07-11,80.0
2018-07-12,84.0
2018-07-13,92.0
2018-07-14,100.0
2018-07-15,99.0
2018-07-16,87.0
2018-07-17,83.0
2018-07-18,85.0
2018-07-19,86.0
2018-07-20,87.0
2018-07-21,92.0
2018-07-22,96.0
2018-07-23,89.0
2018-07-24,82.0
2018-07-25,83.0
2018-07-26,83.0
2018-07-27,82.0
2018-07-28,89.0
2018-07-29,88.0
2018-07-30,82.0
2018-07-31,78.0
2018-08-01,76.56
2018-08-02,79.17
2018-08-03,79.17
2018-08-04,87.0
2018-08-05,84.39
2018-08-06,78.3
2018-08-07,77.42999999999999
2018-08-08,77.42999999999999
2018-08-09,77.42999999999999
2018-08-10,78.3
2018-08-11,85.26
2018-08-12,85.26
2018-08-13,76.56
2018-08-14,73.95
2018-08-15,73.08
2018-08-16,70.47
2018-08-17,74.82
2018-08-18,80.04
2018-08-19,83.52
2018-08-20,71.34
2018-08-21,67.86
2018-08-22,67.86
2018-08-23,66.99
2018-08-24,71.34
2018-08-25,73.95
2018-08-26,75.69
2018-08-27,69.6
2018-08-28,66.12
2018-08-29,66.12
2018-08-30,66.12
2018-08-31,69.6
2018-09-01,71.44
2018-09-02,76.0
2018-09-03,63.84
2018-09-04,59.28
2018-09-05,59.28
2018-09-06,60.04
2018-09-07,61.56
2018-09-08,63.08
2018-09-09,61.56
2018-09-10,62.32
2018-09-11,60.04
2018-09-12,60.04
2018-09-13,60.04
2018-09-14,60.8
2018-09-15,65.36
2018-09-16,59.28
2018-09-17,62.32
2018-09-18,60.04
2018-09-19,62.32
2018-09-20,61.56
2018-09-21,62.32
2018-09-22,64.6
2018-09-23,62.32
2018-09-24,61.56
2018-09-25,58.52
2018-09-26,60.8
2018-09-27,57.76
2018-09-28,59.28
2018-09-29,67.64
2018-09-30,63.08
2018-10-01,63.51
2018-10-02,62.05
2018-10-03,62.78
2018-10-04,62.78
2018-10-05,66.42999999999999
2018-10-06,68.62
2018-10-07,69.35
2018-10-08,64.24
2018-10-09,63.51
2018-10-10,63.51
2018-10-11,63.51
2018-10-12,67.16
2018-10-13,73.0
2018-10-14,70.81
2018-10-15,64.97
2018-10-16,60.589999999999996
2018-10-17,59.129999999999995
2018-10-18,60.589999999999996
2018-10-19,63.51
2018-10-20,65.7
2018-10-21,65.7
2018-10-22,59.86
2018-10-23,56.21
2018-10-24,54.75
2018-10-25,57.67
2018-10-26,61.32
2018-10-27,63.51
2018-10-28,64.24
2018-10-29,56.94
2018-10-30,54.75
2018-10-31,51.83
2018-11-01,58.290000000000006
2018-11-02,62.980000000000004
2018-11-03,67.0
2018-11-04,62.980000000000004
2018-11-05,62.31
2018-11-06,57.620000000000005
2018-11-07,52.260000000000005
2018-11-08,58.96
2018-11-09,61.64
2018-11-10,65.66000000000001
2018-11-11,67.0
2018-11-12,58.290000000000006
2018-11-13,57.620000000000005
2018-11-14,54.940000000000005
2018-11-15,56.28
2018-11-16,57.620000000000005
2018-11-17,63.650000000000006
2018-11-18,60.970000000000006
2018-11-19,53.6
2018-11-20,52.93
2018-11-21,52.93
2018-11-22,47.57
2018-11-23,52.93
2018-11-24,56.95
2018-11-25,58.96
2018-11-26,54.27
2018-11-27,54.27
2018-11-28,53.6
2018-11-29,55.61000000000001
2018-11-30,56.28
2018-12-01,49.67999999999999
2018-12-02,48.989999999999995
2018-12-03,46.23
2018-12-04,46.23
2018-12-05,44.849999999999994
2018-12-06,46.23
2018-12-07,45.54
2018-12-08,52.44
2018-12-09,54.51
2018-12-10,43.47
2018-12-11,42.779999999999994
2018-12-12,44.16
2018-12-13,49.67999999999999
2018-12-14,43.47
2018-12-15,49.67999999999999
2018-12-16,47.61
2018-12-17,44.16
2018-12-18,43.47
2018-12-19,44.849999999999994
2018-12-20,45.54
2018-12-21,50.37
2018-12-22,50.37
2018-12-23,49.67999999999999
2018-12-24,44.16
2018-12-25,45.54
2018-12-26,54.51
2018-12-27,60.029999999999994
2018-12-28,69.0
2018-12-29,61.41
2018-12-30,62.78999999999999
2018-12-31,60.72
2019-01-01,69.16
2019-01-02,68.4
2019-01-03,71.44
2019-01-04,74.48
2019-01-05,72.96000000000001
2019-01-06,76.0
2019-01-07,67.64
2019-01-08,66.12
2019-01-09,67.64
2019-01-10,71.44
2019-01-11,66.88
2019-01-12,72.96000000000001
2019-01-13,72.2
2019-01-14,67.64
2019-01-15,67.64
2019-01-16,70.68
2019-01-17,72.2
2019-01-18,70.68
2019-01-19,75.24
2019-01-20,72.2
2019-01-21,66.88
2019-01-22,67.64
2019-01-23,68.4
2019-01-24,69.92
2019-01-25,64.6
2019-01-26,73.72
2019-01-27,72.96000000000001
2019-01-28,66.12
2019-01-29,63.84
2019-01-30,63.84
2019-01-31,64.6
2019-02-01,66.36
2019-02-02,65.57000000000001
2019-02-03,62.410000000000004
2019-02-04,53.72
2019-02-05,58.46
2019-02-06,57.67
2019-02-07,64.78
2019-02-08,65.57000000000001
2019-02-09,69.52000000000001
2019-02-10,71.10000000000001
2019-02-11,61.620000000000005
2019-02-12,61.620000000000005
2019-02-13,59.25
2019-02-14,64.78
2019-02-15,63.99
2019-02-16,72.68
2019-02-17,71.10000000000001
2019-02-18,63.99
2019-02-19,60.830000000000005
2019-02-20,63.2
2019-02-21,60.830000000000005
2019-02-22,61.620000000000005
2019-02-23,79.0
2019-02-24,65.57000000000001
2019-02-25,59.25
2019-02-26,60.040000000000006
2019-02-27,58.46
2019-02-28,60.040000000000006
2019-03-01,72.25
2019-03-02,75.64999999999999
2019-03-03,77.35
2019-03-04,64.6
2019-03-05,67.14999999999999
2019-03-06,69.7
2019-03-07,73.1
2019-03-08,70.55
2019-03-09,79.05
2019-03-10,73.1
2019-03-11,71.39999999999999
2019-03-12,70.55
2019-03-13,68.85
2019-03-14,69.7
2019-03-15,75.64999999999999
2019-03-16,79.05
2019-03-17,77.35
2019-03-18,68.0
2019-03-19,66.3
2019-03-20,66.3
2019-03-21,66.3
2019-03-22,69.7
2019-03-23,78.2
2019-03-24,73.1
2019-03-25,66.3
2019-03-26,68.85
2019-03-27,68.0
2019-03-28,72.25
2019-03-29,77.35
2019-03-30,84.14999999999999
2019-03-31,85.0
2019-04-01,69.52000000000001
2019-04-02,71.89
2019-04-03,73.47
2019-04-04,78.21000000000001
2019-04-05,74.26
2019-04-06,79.0
2019-04-07,78.21000000000001
2019-04-08,68.73
2019-04-09,67.15
2019-04-10,66.36
2019-04-11,71.89
2019-04-12,72.68
2019-04-13,75.05
2019-04-14,72.68
2019-04-15,65.57000000000001
2019-04-16,67.15
2019-04-17,65.57000000000001
2019-04-18,71.89
2019-04-19,70.31
2019-04-20,67.94
2019-04-21,67.94
2019-04-22,67.94
2019-04-23,65.57000000000001
2019-04-24,67.15
2019-04-25,71.10000000000001
2019-04-26,68.73
2019-04-27,71.10000000000001
2019-04-28,70.31
2019-04-29,64.78
2019-04-30,69.52000000000001
2019-05-01,49.29
2019-05-02,52.080000000000005
2019-05-03,52.080000000000005
2019-05-04,52.080000000000005
2019-05-05,52.080000000000005
2019-05-06,50.220000000000006
2019-05-07,48.36
2019-05-08,47.43
2019-05-09,53.940000000000005
2019-05-10,51.150000000000006
2019-05-11,52.080000000000005
2019-05-12,53.940000000000005
2019-05-13,51.150000000000006
2019-05-14,52.080000000000005
2019-05-15,53.010000000000005
2019-05-16,57.660000000000004
2019-05-17,53.940000000000005
2019-05-18,58.59
2019-05-19,56.730000000000004
2019-05-20,53.010000000000005
2019-05-21,53.940000000000005
2019-05-22,53.010000000000005
2019-05-23,55.800000000000004
2019-05-24,84.63000000000001
2019-05-25,84.63000000000001
2019-05-26,80.91000000000001
2019-05-27,93.0
2019-05-28,72.54
2019-05-29,74.4
2019-05-30,65.10000000000001
2019-05-31,66.96000000000001
2019-06-01,81.7
2019-06-02,89.3
2019-06-03,77.89999999999999
2019-06-04,78.85
2019-06-05,83.6
2019-06-06,85.5
2019-06-07,92.14999999999999
2019-06-08,84.55
2019-06-09,89.3
2019-06-10,82.64999999999999
2019-06-11,81.7
2019-06-12,82.64999999999999
2019-06-13,85.5
2019-06-14,83.6
2019-06-15,87.39999999999999
2019-06-16,84.55
2019-06-17,88.35
2019-06-18,93.1
2019-06-19,91.19999999999999
2019-06-20,90.25
2019-06-21,95.0
2019-06-22,93.1
2019-06-23,93.1
2019-06-24,88.35
2019-06-25,91.19999999999999
2019-06-26,88.35
2019-06-27,92.14999999999999
2019-06-28,88.35
2019-06-29,90.25
2019-06-30,92.14999999999999
2019-07-01,89.1
2019-07-02,90.09
2019-07-03,88.11
2019-07-04,99.0
2019-07-05,93.06
2019-07-06,95.03999999999999
2019-07-07,94.05
2019-07-08,85.14
2019-07-09,92.07
2019-07-10,92.07
2019-07-11,98.01
2019-07-12,89.1
2019-07-13,92.07
2019-07-14,95.03999999999999
2019-07-15,86.13
2019-07-16,88.11
2019-07-17,91.08
2019-07-18,97.02
2019-07-19,95.03999999999999
2019-07-20,95.03999999999999
2019-07-21,95.03999999999999
2019-07-22,89.1
2019-07-23,88.11
2019-07-24,90.09
2019-07-25,94.05
2019-07-26,90.09
2019-07-27,96.03
2019-07-28,93.06
2019-07-29,84.15
2019-07-30,87.12
2019-07-31,86.13
2019-08-01,88.32000000000001
2019-08-02,83.72
2019-08-03,84.64
2019-08-04,86.48
2019-08-05,78.2
2019-08-06,78.2
2019-08-07,80.04
2019-08-08,80.96000000000001
2019-08-09,89.24000000000001
2019-08-10,85.56
2019-08-11,85.56
2019-08-12,82.8
2019-08-13,76.36
2019-08-14,74.52000000000001
2019-08-15,78.2
2019-08-16,89.24000000000001
2019-08-17,83.72
2019-08-18,80.96000000000001
2019-08-19,75.44
2019-08-20,78.2
2019-08-21,70.84
2019-08-22,70.84
2019-08-23,80.04
2019-08-24,77.28
2019-08-25,74.52000000000001
2019-08-26,66.24000000000001
2019-08-27,73.60000000000001
2019-08-28,69.92
2019-08-29,68.08
2019-08-30,92.0
2019-08-31,78.2
2019-09-01,79.05
2019-09-02,76.5
2019-09-03,71.39999999999999
2019-09-04,73.1
2019-09-05,73.1
2019-09-06,82.45
2019-09-07,78.2
2019-09-08,74.8
2019-09-09,72.25
2019-09-10,76.5
2019-09-11,72.25
2019-09-12,71.39999999999999
2019-09-13,81.6
2019-09-14,77.35
2019-09-15,75.64999999999999
2019-09-16,75.64999999999999
2019-09-17,73.1
2019-09-18,77.35
2019-09-19,74.8
2019-09-20,83.3
2019-09-21,85.0
2019-09-22,80.75
2019-09-23,79.89999999999999
2019-09-24,71.39999999999999
2019-09-25,71.39999999999999
2019-09-26,68.85
2019-09-27,81.6
2019-09-28,81.6
2019-09-29,78.2
2019-09-30,69.7
2019-10-01,62.9
2019-10-02,70.55
2019-10-03,68.0
2019-10-04,71.39999999999999
2019-10-05,81.6
2019-10-06,68.85
2019-10-07,65.45
2019-10-08,62.05
2019-10-09,68.0
2019-10-10,67.14999999999999
2019-10-11,73.1
2019-10-12,85.0
2019-10-13,76.5
2019-10-14,68.85
2019-10-15,63.75
2019-10-16,63.75
2019-10-17,67.14999999999999
2019-10-18,73.1
2019-10-19,70.55
2019-10-20,73.1
2019-10-21,66.3
2019-10-22,63.75
2019-10-23,64.6
2019-10-24,62.9
2019-10-25,68.85
2019-10-26,71.39999999999999
2019-10-27,65.45
2019-10-28,61.199999999999996
2019-10-29,61.199999999999996
2019-10-30,58.65
2019-10-31,58.65
2019-11-01,67.94
2019-11-02,71.89
2019-11-03,65.57000000000001
2019-11-04,67.94
2019-11-05,63.99
2019-11-06,63.99
2019-11-07,65.57000000000001
2019-11-08,71.10000000000001
2019-11-09,71.89
2019-11-10,67.94
2019-11-11,63.2
2019-11-12,60.040000000000006
2019-11-13,60.830000000000005
2019-11-14,61.620000000000005
2019-11-15,68.73
2019-11-16,69.52000000000001
2019-11-17,69.52000000000001
2019-11-18,62.410000000000004
2019-11-19,60.830000000000005
2019-11-20,63.2
2019-11-21,62.410000000000004
2019-11-22,63.99
2019-11-23,79.0
2019-11-24,69.52000000000001
2019-11-25,63.99
2019-11-26,61.620000000000005
2019-11-27,61.620000000000005
2019-11-28,65.57000000000001
2019-11-29,61.620000000000005
2019-11-30,63.99
2019-12-01,57.42
2019-12-02,53.07
2019-12-03,54.81
2019-12-04,55.68
2019-12-05,59.16
2019-12-06,66.12
2019-12-07,66.12
2019-12-08,64.38
2019-12-09,57.42
2019-12-10,60.03
2019-12-11,57.42
2019-12-12,56.55
2019-12-13,65.25
2019-12-14,63.51
2019-12-15,60.03
2019-12-16,60.03
2019-12-17,60.9
2019-12-18,59.16
2019-12-19,65.25
2019-12-20,72.21
2019-12-21,72.21
2019-12-22,67.86
2019-12-23,68.73
2019-12-24,71.34
2019-12-25,73.08
2019-12-26,73.95
2019-12-27,87.0
2019-12-28,78.3
2019-12-29,74.82
2019-12-30,70.47
2019-12-31,71.34
2020-01-01,77.42
2020-01-02,79.38
2020-01-03,81.34
2020-01-04,83.3
2020-01-05,80.36
2020-01-06,79.38
2020-01-07,76.44
2020-01-08,78.4
2020-01-09,88.2
2020-01-10,88.2
2020-01-11,89.17999999999999
2020-01-12,86.24
2020-01-13,80.36
2020-01-14,79.38
2020-01-15,89.17999999999999
2020-01-16,93.1
2020-01-17,84.28
2020-01-18,98.0
2020-01-19,93.1
2020-01-20,91.14
2020-01-21,85.26
2020-01-22,85.26
2020-01-23,86.24
2020-01-24,95.06
2020-01-25,84.28
2020-01-26,75.46
2020-01-27,71.53999999999999
2020-01-28,71.53999999999999
2020-01-29,71.53999999999999
2020-01-30,73.5
2020-01-31,76.44
2020-02-01,75.66
2020-02-02,75.66
2020-02-03,65.96
2020-02-04,69.84
2020-02-05,71.78
2020-02-06,69.84
2020-02-07,73.72
2020-02-08,85.36
2020-02-09,80.50999999999999
2020-02-10,73.72
2020-02-11,72.75
2020-02-12,73.72
2020-02-13,71.78
2020-02-14,79.53999999999999
2020-02-15,97.0
2020-02-16,87.3
2020-02-17,77.6
2020-02-18,74.69
2020-02-19,71.78
2020-02-20,75.66
2020-02-21,79.53999999999999
2020-02-22,83.42
2020-02-23,82.45
2020-02-24,83.42
2020-02-25,76.63
2020-02-26,75.66
2020-02-27,75.66
2020-02-28,77.6
2020-02-29,92.14999999999999
2020-03-01,70.07000000000001
2020-03-02,63.14
2020-03-03,64.68
2020-03-04,60.06
2020-03-05,60.83
2020-03-06,70.84
2020-03-07,77.0
2020-03-08,62.370000000000005
2020-03-09,61.6
2020-03-10,59.29
2020-03-11,50.82
2020-03-12,56.980000000000004
2020-03-13,61.6
2020-03-14,74.69
2020-03-15,60.83
2020-03-16,56.980000000000004
2020-03-17,53.9
2020-03-18,47.74
2020-03-19,46.2
2020-03-20,38.5
2020-03-21,54.67
2020-03-22,48.51
2020-03-23,40.81
2020-03-24,42.35
2020-03-25,38.5
2020-03-26,31.57
2020-03-27,35.42
2020-03-28,34.65
2020-03-29,36.19
2020-03-30,30.8
2020-03-31,29.26
2020-04-01,37.260000000000005
2020-04-02,38.18
2020-04-03,40.940000000000005
2020-04-04,39.1
2020-04-05,46.0
2020-04-06,38.64
2020-04-07,39.56
2020-04-08,40.940000000000005
2020-04-09,40.480000000000004
2020-04-10,46.0
2020-04-11,45.54
