Date,Interactive Media
2013-04-01,41.0
2013-04-02,61.0
2013-04-03,20.0
2013-04-04,62.0
2013-04-05,21.0
2013-04-06,77.0
2013-04-07,25.0
2013-04-08,60.0
2013-04-09,60.0
2013-04-10,81.0
2013-04-11,62.0
2013-04-12,42.0
2013-04-13,51.0
2013-04-14,0.0
2013-04-15,59.0
2013-04-16,59.0
2013-04-17,100.0
2013-04-18,20.0
2013-04-19,0.0
2013-04-20,77.0
2013-04-21,0.0
2013-04-22,61.0
2013-04-23,40.0
2013-04-24,0.0
2013-04-25,42.0
2013-04-26,22.0
2013-04-27,0.0
2013-04-28,26.0
2013-04-29,60.0
2013-04-30,20.0
2013-05-01,54.9
2013-05-02,54.9
2013-05-03,37.800000000000004
2013-05-04,0.0
2013-05-05,45.9
2013-05-06,54.0
2013-05-07,36.0
2013-05-08,90.0
2013-05-09,36.9
2013-05-10,18.900000000000002
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,56.7
2013-05-14,36.9
2013-05-15,0.0
2013-05-16,36.9
2013-05-17,38.7
2013-05-18,23.400000000000002
2013-05-19,0.0
2013-05-20,18.0
2013-05-21,18.0
2013-05-22,54.9
2013-05-23,18.900000000000002
2013-05-24,39.6
2013-05-25,72.0
2013-05-26,50.4
2013-05-27,22.5
2013-05-28,72.9
2013-05-29,36.9
2013-05-30,18.900000000000002
2013-05-31,19.8
2013-06-01,0.0
2013-06-02,17.0
2013-06-03,0.0
2013-06-04,12.920000000000002
2013-06-05,40.120000000000005
2013-06-06,68.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,51.68000000000001
2013-06-10,26.520000000000003
2013-06-11,39.440000000000005
2013-06-12,27.200000000000003
2013-06-13,27.200000000000003
2013-06-14,28.560000000000002
2013-06-15,0.0
2013-06-16,17.68
2013-06-17,68.0
2013-06-18,53.720000000000006
2013-06-19,27.200000000000003
2013-06-20,27.200000000000003
2013-06-21,14.280000000000001
2013-06-22,51.68000000000001
2013-06-23,0.0
2013-06-24,40.800000000000004
2013-06-25,26.520000000000003
2013-06-26,0.0
2013-06-27,27.200000000000003
2013-06-28,0.0
2013-06-29,17.0
2013-06-30,17.0
2013-07-01,16.080000000000002
2013-07-02,16.080000000000002
2013-07-03,67.0
2013-07-04,20.1
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,16.080000000000002
2013-07-10,16.080000000000002
2013-07-11,16.75
2013-07-12,33.5
2013-07-13,0.0
2013-07-14,19.43
2013-07-15,16.080000000000002
2013-07-16,16.080000000000002
2013-07-17,16.080000000000002
2013-07-18,16.75
2013-07-19,16.75
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,31.490000000000002
2013-07-23,31.490000000000002
2013-07-24,16.080000000000002
2013-07-25,0.0
2013-07-26,34.17
2013-07-27,20.1
2013-07-28,60.300000000000004
2013-07-29,47.57
2013-07-30,47.57
2013-07-31,48.24
2013-08-01,42.64
2013-08-02,45.099999999999994
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,43.46
2013-08-06,63.13999999999999
2013-08-07,21.32
2013-08-08,41.82
2013-08-09,66.42
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,63.959999999999994
2013-08-13,41.82
2013-08-14,21.32
2013-08-15,64.78
2013-08-16,22.139999999999997
2013-08-17,0.0
2013-08-18,52.48
2013-08-19,0.0
2013-08-20,42.64
2013-08-21,21.32
2013-08-22,63.959999999999994
2013-08-23,44.279999999999994
2013-08-24,52.48
2013-08-25,0.0
2013-08-26,62.31999999999999
2013-08-27,61.49999999999999
2013-08-28,82.0
2013-08-29,21.32
2013-08-30,21.32
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,58.65
2013-09-03,85.0
2013-09-04,17.0
2013-09-05,34.0
2013-09-06,52.699999999999996
2013-09-07,0.0
2013-09-08,20.4
2013-09-09,50.15
2013-09-10,65.45
2013-09-11,33.15
2013-09-12,51.0
2013-09-13,17.0
2013-09-14,0.0
2013-09-15,20.4
2013-09-16,16.15
2013-09-17,67.14999999999999
2013-09-18,17.0
2013-09-19,17.0
2013-09-20,35.699999999999996
2013-09-21,0.0
2013-09-22,20.4
2013-09-23,34.0
2013-09-24,51.0
2013-09-25,52.699999999999996
2013-09-26,52.699999999999996
2013-09-27,36.55
2013-09-28,21.25
2013-09-29,21.25
2013-09-30,68.0
2013-10-01,22.94
2013-10-02,11.84
2013-10-03,11.84
2013-10-04,0.0
2013-10-05,14.8
2013-10-06,14.8
2013-10-07,57.72
2013-10-08,59.2
2013-10-09,11.84
2013-10-10,36.26
2013-10-11,25.16
2013-10-12,14.8
2013-10-13,29.6
2013-10-14,47.36
2013-10-15,68.82
2013-10-16,11.84
2013-10-17,47.36
2013-10-18,48.839999999999996
2013-10-19,74.0
2013-10-20,28.86
2013-10-21,0.0
2013-10-22,34.04
2013-10-23,11.84
2013-10-24,11.84
2013-10-25,12.58
2013-10-26,0.0
2013-10-27,57.72
2013-10-28,34.04
2013-10-29,11.1
2013-10-30,56.98
2013-10-31,36.26
2013-11-01,15.84
2013-11-02,0.0
2013-11-03,18.0
2013-11-04,43.199999999999996
2013-11-05,70.56
2013-11-06,28.799999999999997
2013-11-07,57.599999999999994
2013-11-08,15.12
2013-11-09,0.0
2013-11-10,17.28
2013-11-11,14.399999999999999
2013-11-12,42.48
2013-11-13,72.0
2013-11-14,14.399999999999999
2013-11-15,14.399999999999999
2013-11-16,35.28
2013-11-17,17.28
2013-11-18,13.68
2013-11-19,55.44
2013-11-20,13.68
2013-11-21,43.199999999999996
2013-11-22,43.92
2013-11-23,0.0
2013-11-24,34.56
2013-11-25,28.799999999999997
2013-11-26,43.199999999999996
2013-11-27,30.24
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,35.28
2013-12-01,0.0
2013-12-02,12.65
2013-12-03,38.5
2013-12-04,25.85
2013-12-05,26.400000000000002
2013-12-06,55.00000000000001
2013-12-07,0.0
2013-12-08,15.950000000000001
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,26.950000000000003
2013-12-12,13.750000000000002
2013-12-13,14.3
2013-12-14,0.0
2013-12-15,17.05
2013-12-16,27.500000000000004
2013-12-17,13.750000000000002
2013-12-18,13.750000000000002
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,15.400000000000002
2013-12-24,17.05
2013-12-25,20.35
2013-12-26,16.5
2013-12-27,15.400000000000002
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,14.3
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,18.5
2014-01-07,0.0
2014-01-08,55.5
2014-01-09,18.5
2014-01-10,0.0
2014-01-11,22.2
2014-01-12,0.0
2014-01-13,37.0
2014-01-14,0.0
2014-01-15,54.76
2014-01-16,37.0
2014-01-17,0.0
2014-01-18,22.94
2014-01-19,45.14
2014-01-20,19.24
2014-01-21,36.26
2014-01-22,36.26
2014-01-23,18.5
2014-01-24,74.0
2014-01-25,0.0
2014-01-26,22.2
2014-01-27,69.56
2014-01-28,71.78
2014-01-29,17.759999999999998
2014-01-30,54.76
2014-01-31,19.24
2014-02-01,32.86
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,39.75
2014-02-05,13.25
2014-02-06,0.0
2014-02-07,15.9
2014-02-08,15.9
2014-02-09,32.33
2014-02-10,25.970000000000002
2014-02-11,25.970000000000002
2014-02-12,13.25
2014-02-13,13.25
2014-02-14,13.780000000000001
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,41.34
2014-02-18,39.75
2014-02-19,53.0
2014-02-20,26.5
2014-02-21,13.780000000000001
2014-02-22,33.39
2014-02-23,16.43
2014-02-24,13.25
2014-02-25,25.970000000000002
2014-02-26,13.25
2014-02-27,0.0
2014-02-28,13.780000000000001
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,32.9
2014-03-04,0.0
2014-03-05,16.799999999999997
2014-03-06,0.0
2014-03-07,18.2
2014-03-08,21.7
2014-03-09,42.699999999999996
2014-03-10,52.5
2014-03-11,17.5
2014-03-12,17.5
2014-03-13,17.5
2014-03-14,18.2
2014-03-15,21.7
2014-03-16,62.99999999999999
2014-03-17,67.89999999999999
2014-03-18,69.3
2014-03-19,34.3
2014-03-20,70.0
2014-03-21,36.4
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,34.3
2014-03-25,16.799999999999997
2014-03-26,51.8
2014-03-27,0.0
2014-03-28,35.699999999999996
2014-03-29,0.0
2014-03-30,42.0
2014-03-31,17.5
2014-04-01,12.0
2014-04-02,35.4
2014-04-03,36.0
2014-04-04,36.6
2014-04-05,15.0
2014-04-06,29.4
2014-04-07,22.8
2014-04-08,11.4
2014-04-09,12.0
2014-04-10,36.6
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,15.0
2014-04-14,34.8
2014-04-15,45.0
2014-04-16,60.0
2014-04-17,24.599999999999998
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,25.2
2014-04-22,35.4
2014-04-23,12.0
2014-04-24,0.0
2014-04-25,37.8
2014-04-26,15.6
2014-04-27,0.0
2014-04-28,34.8
2014-04-29,22.8
2014-04-30,0.0
2014-05-01,14.8
2014-05-02,16.28
2014-05-03,39.22
2014-05-04,0.0
2014-05-05,30.34
2014-05-06,30.34
2014-05-07,30.34
2014-05-08,31.08
2014-05-09,47.36
2014-05-10,38.48
2014-05-11,0.0
2014-05-12,15.54
2014-05-13,30.34
2014-05-14,31.08
2014-05-15,0.0
2014-05-16,15.54
2014-05-17,0.0
2014-05-18,19.98
2014-05-19,15.54
2014-05-20,0.0
2014-05-21,17.02
2014-05-22,34.78
2014-05-23,74.0
2014-05-24,0.0
2014-05-25,24.419999999999998
2014-05-26,22.2
2014-05-27,34.04
2014-05-28,34.04
2014-05-29,34.78
2014-05-30,18.5
2014-05-31,22.2
2014-06-01,12.219999999999999
2014-06-02,18.799999999999997
2014-06-03,0.0
2014-06-04,27.729999999999997
2014-06-05,47.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,9.399999999999999
2014-06-11,37.599999999999994
2014-06-12,0.0
2014-06-13,9.87
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,19.27
2014-06-19,28.669999999999998
2014-06-20,19.74
2014-06-21,36.19
2014-06-22,0.0
2014-06-23,9.399999999999999
2014-06-24,9.399999999999999
2014-06-25,18.799999999999997
2014-06-26,0.0
2014-06-27,9.87
2014-06-28,24.439999999999998
2014-06-29,24.439999999999998
2014-06-30,0.0
2014-07-01,12.2
2014-07-02,12.81
2014-07-03,39.65
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,50.629999999999995
2014-07-08,61.0
2014-07-09,37.82
2014-07-10,12.81
2014-07-11,12.81
2014-07-12,31.11
2014-07-13,0.0
2014-07-14,12.2
2014-07-15,23.79
2014-07-16,12.81
2014-07-17,25.009999999999998
2014-07-18,26.23
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,12.2
2014-07-22,36.6
2014-07-23,12.81
2014-07-24,0.0
2014-07-25,25.62
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,12.2
2014-07-29,12.2
2014-07-30,50.019999999999996
2014-07-31,37.21
2014-08-01,0.0
2014-08-02,12.389999999999999
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,19.47
2014-08-06,59.0
2014-08-07,14.75
2014-08-08,10.62
2014-08-09,12.389999999999999
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,18.88
2014-08-13,10.03
2014-08-14,10.03
2014-08-15,0.0
2014-08-16,24.779999999999998
2014-08-17,12.389999999999999
2014-08-18,10.03
2014-08-19,28.91
2014-08-20,19.47
2014-08-21,19.47
2014-08-22,0.0
2014-08-23,35.989999999999995
2014-08-24,0.0
2014-08-25,9.44
2014-08-26,28.91
2014-08-27,19.47
2014-08-28,19.47
2014-08-29,0.0
2014-08-30,11.799999999999999
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,10.4
2014-09-03,31.85
2014-09-04,21.45
2014-09-05,11.05
2014-09-06,40.300000000000004
2014-09-07,0.0
2014-09-08,21.45
2014-09-09,20.8
2014-09-10,42.9
2014-09-11,10.4
2014-09-12,22.1
2014-09-13,0.0
2014-09-14,13.65
2014-09-15,42.9
2014-09-16,31.85
2014-09-17,65.0
2014-09-18,32.5
2014-09-19,11.05
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,32.5
2014-09-23,21.45
2014-09-24,22.1
2014-09-25,11.05
2014-09-26,11.05
2014-09-27,14.3
2014-09-28,0.0
2014-09-29,21.45
2014-09-30,10.4
2014-10-01,16.799999999999997
2014-10-02,0.0
2014-10-03,51.8
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,33.599999999999994
2014-10-07,49.699999999999996
2014-10-08,0.0
2014-10-09,51.099999999999994
2014-10-10,70.0
2014-10-11,21.7
2014-10-12,21.7
2014-10-13,51.099999999999994
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,33.599999999999994
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,21.0
2014-10-20,0.0
2014-10-21,32.9
2014-10-22,49.699999999999996
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,65.1
2014-10-28,32.9
2014-10-29,49.699999999999996
2014-10-30,33.599999999999994
2014-10-31,36.4
2014-11-01,24.09
2014-11-02,46.72
2014-11-03,73.0
2014-11-04,35.769999999999996
2014-11-05,52.56
2014-11-06,35.769999999999996
2014-11-07,18.98
2014-11-08,0.0
2014-11-09,22.63
2014-11-10,18.25
2014-11-11,0.0
2014-11-12,35.769999999999996
2014-11-13,18.25
2014-11-14,0.0
2014-11-15,22.63
2014-11-16,67.16
2014-11-17,0.0
2014-11-18,19.71
2014-11-19,37.23
2014-11-20,54.75
2014-11-21,55.48
2014-11-22,22.63
2014-11-23,45.26
2014-11-24,17.52
2014-11-25,0.0
2014-11-26,19.71
2014-11-27,0.0
2014-11-28,21.9
2014-11-29,0.0
2014-11-30,21.9
2014-12-01,32.48
2014-12-02,11.02
2014-12-03,22.619999999999997
2014-12-04,0.0
2014-12-05,57.99999999999999
2014-12-06,13.919999999999998
2014-12-07,42.339999999999996
2014-12-08,22.619999999999997
2014-12-09,11.02
2014-12-10,34.8
2014-12-11,0.0
2014-12-12,12.18
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,11.6
2014-12-17,24.36
2014-12-18,0.0
2014-12-19,26.099999999999998
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,13.34
2014-12-23,13.34
2014-12-24,15.079999999999998
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,26.099999999999998
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,20.77
2015-01-04,0.0
2015-01-05,51.59
2015-01-06,0.0
2015-01-07,67.0
2015-01-08,50.25
2015-01-09,51.59
2015-01-10,0.0
2015-01-11,20.1
2015-01-12,16.080000000000002
2015-01-13,64.99000000000001
2015-01-14,16.75
2015-01-15,33.5
2015-01-16,34.17
2015-01-17,20.77
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,16.75
2015-01-21,48.910000000000004
2015-01-22,32.830000000000005
2015-01-23,33.5
2015-01-24,20.1
2015-01-25,20.77
2015-01-26,32.160000000000004
2015-01-27,32.160000000000004
2015-01-28,32.830000000000005
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,27.36
2015-02-02,44.64
2015-02-03,22.32
2015-02-04,44.64
2015-02-05,0.0
2015-02-06,69.84
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,65.52
2015-02-10,66.24
2015-02-11,22.32
2015-02-12,22.32
2015-02-13,47.519999999999996
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,72.0
2015-02-17,22.32
2015-02-18,0.0
2015-02-19,68.39999999999999
2015-02-20,23.04
2015-02-21,28.08
2015-02-22,0.0
2015-02-23,66.24
2015-02-24,0.0
2015-02-25,45.36
2015-02-26,22.32
2015-02-27,68.39999999999999
2015-02-28,55.44
2015-03-01,0.0
2015-03-02,26.520000000000003
2015-03-03,38.760000000000005
2015-03-04,12.920000000000002
2015-03-05,26.520000000000003
2015-03-06,55.760000000000005
2015-03-07,0.0
2015-03-08,17.0
2015-03-09,13.600000000000001
2015-03-10,13.600000000000001
2015-03-11,67.32000000000001
2015-03-12,27.200000000000003
2015-03-13,14.280000000000001
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,27.880000000000003
2015-03-17,13.600000000000001
2015-03-18,40.800000000000004
2015-03-19,27.200000000000003
2015-03-20,13.600000000000001
2015-03-21,0.0
2015-03-22,17.0
2015-03-23,13.600000000000001
2015-03-24,13.600000000000001
2015-03-25,68.0
2015-03-26,16.32
2015-03-27,14.280000000000001
2015-03-28,0.0
2015-03-29,18.360000000000003
2015-03-30,27.880000000000003
2015-03-31,27.880000000000003
2015-04-01,17.42
2015-04-02,8.71
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,11.39
2015-04-06,8.71
2015-04-07,25.46
2015-04-08,8.71
2015-04-09,17.42
2015-04-10,26.8
2015-04-11,11.39
2015-04-12,11.39
2015-04-13,25.46
2015-04-14,16.75
2015-04-15,8.71
2015-04-16,0.0
2015-04-17,18.09
2015-04-18,11.39
2015-04-19,0.0
2015-04-20,16.75
2015-04-21,17.42
2015-04-22,67.0
2015-04-23,42.88
2015-04-24,26.8
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,8.71
2015-04-28,25.46
2015-04-29,34.17
2015-04-30,17.42
2015-05-01,59.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,28.91
2015-05-05,56.05
2015-05-06,28.91
2015-05-07,14.75
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,43.66
2015-05-12,57.23
2015-05-13,43.66
2015-05-14,0.0
2015-05-15,30.68
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,28.91
2015-05-19,0.0
2015-05-20,29.5
2015-05-21,30.09
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,37.169999999999995
2015-05-26,14.75
2015-05-27,14.75
2015-05-28,0.0
2015-05-29,15.34
2015-05-30,0.0
2015-05-31,18.88
2015-06-01,0.0
2015-06-02,45.43
2015-06-03,23.009999999999998
2015-06-04,59.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,23.009999999999998
2015-06-09,11.799999999999999
2015-06-10,0.0
2015-06-11,35.989999999999995
2015-06-12,50.15
2015-06-13,0.0
2015-06-14,15.34
2015-06-15,23.599999999999998
2015-06-16,11.799999999999999
2015-06-17,11.799999999999999
2015-06-18,0.0
2015-06-19,12.389999999999999
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,12.389999999999999
2015-06-27,14.75
2015-06-28,0.0
2015-06-29,11.799999999999999
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,13.600000000000001
2015-07-03,0.0
2015-07-04,18.0
2015-07-05,0.0
2015-07-06,26.400000000000002
2015-07-07,0.0
2015-07-08,12.8
2015-07-09,26.8
2015-07-10,0.0
2015-07-11,16.8
2015-07-12,17.2
2015-07-13,13.200000000000001
2015-07-14,0.0
2015-07-15,12.8
2015-07-16,26.400000000000002
