Date,Interactive Media
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,13.600000000000001
2015-07-21,26.0
2015-07-22,0.0
2015-07-23,40.0
2015-07-24,13.600000000000001
2015-07-25,0.0
2015-07-26,16.8
2015-07-27,0.0
2015-07-28,12.8
2015-07-29,0.0
2015-07-30,26.400000000000002
2015-07-31,28.0
2015-08-01,0.0
2015-08-02,19.139999999999997
2015-08-03,15.079999999999998
2015-08-04,44.08
2015-08-05,45.239999999999995
2015-08-06,0.0
2015-08-07,46.98
2015-08-08,0.0
2015-08-09,19.139999999999997
2015-08-10,15.079999999999998
2015-08-11,0.0
2015-08-12,15.079999999999998
2015-08-13,15.079999999999998
2015-08-14,15.659999999999998
2015-08-15,56.26
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,14.499999999999998
2015-08-19,29.58
2015-08-20,14.499999999999998
2015-08-21,15.079999999999998
2015-08-22,18.56
2015-08-23,0.0
2015-08-24,14.499999999999998
2015-08-25,14.499999999999998
2015-08-26,28.419999999999998
2015-08-27,57.99999999999999
2015-08-28,29.58
2015-08-29,35.96
2015-08-30,0.0
2015-08-31,41.76
2015-09-01,33.660000000000004
2015-09-02,44.88
2015-09-03,22.44
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,32.34
2015-09-09,33.0
2015-09-10,11.22
2015-09-11,22.44
2015-09-12,13.860000000000001
2015-09-13,13.860000000000001
2015-09-14,66.0
2015-09-15,21.78
2015-09-16,10.56
2015-09-17,21.78
2015-09-18,23.1
2015-09-19,29.040000000000003
2015-09-20,13.860000000000001
2015-09-21,32.34
2015-09-22,0.0
2015-09-23,43.56
2015-09-24,10.56
2015-09-25,33.660000000000004
2015-09-26,14.520000000000001
2015-09-27,13.860000000000001
2015-09-28,31.68
2015-09-29,42.24
2015-09-30,32.34
2015-10-01,31.200000000000003
2015-10-02,21.45
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,10.4
2015-10-06,10.4
2015-10-07,20.8
2015-10-08,21.45
2015-10-09,11.05
2015-10-10,0.0
2015-10-11,13.65
2015-10-12,65.0
2015-10-13,20.8
2015-10-14,0.0
2015-10-15,20.8
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,26.650000000000002
2015-10-19,0.0
2015-10-20,20.150000000000002
2015-10-21,40.95
2015-10-22,20.8
2015-10-23,32.5
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,10.4
2015-10-27,29.900000000000002
2015-10-28,0.0
2015-10-29,10.4
2015-10-30,0.0
2015-10-31,13.65
2015-11-01,0.0
2015-11-02,20.8
2015-11-03,30.55
2015-11-04,10.4
2015-11-05,0.0
2015-11-06,32.5
2015-11-07,13.65
2015-11-08,0.0
2015-11-09,10.4
2015-11-10,40.95
2015-11-11,11.05
2015-11-12,65.0
2015-11-13,22.1
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,52.0
2015-11-19,31.200000000000003
2015-11-20,11.05
2015-11-21,0.0
2015-11-22,13.65
2015-11-23,10.4
2015-11-24,11.05
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,20.150000000000002
2015-12-01,29.89
2015-12-02,59.78
2015-12-03,30.5
2015-12-04,0.0
2015-12-05,20.13
2015-12-06,19.52
2015-12-07,15.25
2015-12-08,15.25
2015-12-09,29.89
2015-12-10,30.5
2015-12-11,31.72
2015-12-12,20.13
2015-12-13,19.52
2015-12-14,61.0
2015-12-15,46.97
2015-12-16,0.0
2015-12-17,15.86
2015-12-18,34.16
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,17.08
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,17.69
2015-12-29,17.08
2015-12-30,17.69
2015-12-31,0.0
2016-01-01,22.419999999999998
2016-01-02,59.0
2016-01-03,0.0
2016-01-04,33.04
2016-01-05,0.0
2016-01-06,33.629999999999995
2016-01-07,16.52
2016-01-08,50.739999999999995
2016-01-09,37.76
2016-01-10,17.7
2016-01-11,47.79
2016-01-12,31.86
2016-01-13,48.97
2016-01-14,15.34
2016-01-15,33.04
2016-01-16,0.0
2016-01-17,56.64
2016-01-18,17.11
2016-01-19,48.379999999999995
2016-01-20,15.93
2016-01-21,16.52
2016-01-22,16.52
2016-01-23,0.0
2016-01-24,18.88
2016-01-25,48.379999999999995
2016-01-26,15.93
2016-01-27,16.52
2016-01-28,32.449999999999996
2016-01-29,16.52
2016-01-30,39.53
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,29.5
2016-02-03,46.019999999999996
2016-02-04,30.68
2016-02-05,47.199999999999996
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,29.5
2016-02-09,0.0
2016-02-10,14.75
2016-02-11,30.68
2016-02-12,0.0
2016-02-13,18.29
2016-02-14,0.0
2016-02-15,31.86
2016-02-16,14.75
2016-02-17,30.68
2016-02-18,30.09
2016-02-19,31.86
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,30.09
2016-02-24,44.839999999999996
2016-02-25,15.34
2016-02-26,31.27
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,59.0
2016-03-01,52.25000000000001
2016-03-02,39.050000000000004
2016-03-03,39.6
2016-03-04,26.950000000000003
2016-03-05,0.0
2016-03-06,15.950000000000001
2016-03-07,26.400000000000002
2016-03-08,26.400000000000002
2016-03-09,13.200000000000001
2016-03-10,13.750000000000002
2016-03-11,27.500000000000004
2016-03-12,32.45
2016-03-13,15.950000000000001
2016-03-14,26.950000000000003
2016-03-15,13.200000000000001
2016-03-16,53.900000000000006
2016-03-17,27.500000000000004
2016-03-18,42.900000000000006
2016-03-19,0.0
2016-03-20,31.900000000000002
2016-03-21,55.00000000000001
2016-03-22,26.950000000000003
2016-03-23,13.750000000000002
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,16.5
2016-03-27,17.05
2016-03-28,0.0
2016-03-29,54.45
2016-03-30,27.500000000000004
2016-03-31,13.750000000000002
2016-04-01,28.4
2016-04-02,17.04
2016-04-03,33.37
2016-04-04,14.2
2016-04-05,0.0
2016-04-06,41.89
2016-04-07,41.89
2016-04-08,0.0
2016-04-09,17.04
2016-04-10,17.04
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,42.599999999999994
2016-04-14,14.2
2016-04-15,44.019999999999996
2016-04-16,0.0
2016-04-17,17.75
2016-04-18,71.0
2016-04-19,56.089999999999996
2016-04-20,0.0
2016-04-21,27.689999999999998
2016-04-22,28.4
2016-04-23,34.79
2016-04-24,17.04
2016-04-25,41.89
2016-04-26,13.489999999999998
2016-04-27,41.18
2016-04-28,55.379999999999995
2016-04-29,14.2
2016-04-30,34.08
2016-05-01,24.96
2016-05-02,41.6
2016-05-03,10.24
2016-05-04,20.48
2016-05-05,32.0
2016-05-06,10.88
2016-05-07,0.0
2016-05-08,39.68
2016-05-09,53.120000000000005
2016-05-10,10.24
2016-05-11,64.0
2016-05-12,10.88
2016-05-13,21.76
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,10.88
2016-05-19,10.88
2016-05-20,33.92
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,10.88
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,33.92
2016-05-27,11.52
2016-05-28,0.0
2016-05-29,14.08
2016-05-30,0.0
2016-05-31,21.76
2016-06-01,22.4
2016-06-02,68.6
2016-06-03,46.9
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,22.4
2016-06-07,44.8
2016-06-08,23.099999999999998
2016-06-09,23.099999999999998
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,45.5
2016-06-14,44.8
2016-06-15,23.099999999999998
2016-06-16,23.099999999999998
2016-06-17,23.799999999999997
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,46.199999999999996
2016-06-21,45.5
2016-06-22,70.0
2016-06-23,0.0
2016-06-24,23.799999999999997
2016-06-25,0.0
2016-06-26,28.0
2016-06-27,0.0
2016-06-28,23.099999999999998
2016-06-29,23.099999999999998
2016-06-30,23.799999999999997
2016-07-01,10.5
2016-07-02,24.36
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,21.419999999999998
2016-07-06,30.66
2016-07-07,10.08
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,10.5
2016-07-12,10.5
2016-07-13,10.5
2016-07-14,19.74
2016-07-15,31.919999999999998
2016-07-16,12.18
2016-07-17,24.36
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,20.58
2016-07-21,42.0
2016-07-22,10.5
2016-07-23,0.0
2016-07-24,12.18
2016-07-25,40.74
2016-07-26,10.08
2016-07-27,20.16
2016-07-28,20.58
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,39.04
2016-08-02,0.0
2016-08-03,13.44
2016-08-04,13.44
2016-08-05,0.0
2016-08-06,16.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,14.08
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,16.0
2016-08-15,14.08
2016-08-16,14.08
2016-08-17,14.08
2016-08-18,43.52
2016-08-19,14.72
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,27.52
2016-08-23,28.16
2016-08-24,27.52
2016-08-25,12.8
2016-08-26,0.0
2016-08-27,15.36
2016-08-28,30.72
2016-08-29,50.56
2016-08-30,12.8
2016-08-31,64.0
2016-09-01,0.0
2016-09-02,26.650000000000002
2016-09-03,15.600000000000001
2016-09-04,0.0
2016-09-05,29.25
2016-09-06,65.0
2016-09-07,38.35
2016-09-08,65.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,13.0
2016-09-13,37.7
2016-09-14,12.35
2016-09-15,13.0
2016-09-16,26.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,37.7
2016-09-20,25.35
2016-09-21,63.050000000000004
2016-09-22,13.0
2016-09-23,13.0
2016-09-24,15.600000000000001
2016-09-25,14.950000000000001
2016-09-26,25.35
2016-09-27,25.35
2016-09-28,25.35
2016-09-29,13.0
2016-09-30,39.65
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,11.76
2016-10-04,23.52
2016-10-05,23.52
2016-10-06,11.76
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,24.5
2016-10-12,0.0
2016-10-13,49.0
2016-10-14,24.99
2016-10-15,14.7
2016-10-16,28.419999999999998
2016-10-17,11.76
2016-10-18,48.019999999999996
2016-10-19,12.25
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,29.89
2016-10-23,0.0
2016-10-24,24.009999999999998
2016-10-25,11.76
2016-10-26,24.009999999999998
2016-10-27,24.009999999999998
2016-10-28,0.0
2016-10-29,28.91
2016-10-30,14.209999999999999
2016-10-31,35.769999999999996
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,28.080000000000002
2016-11-04,19.98
2016-11-05,0.0
2016-11-06,11.34
2016-11-07,28.62
2016-11-08,18.36
2016-11-09,7.5600000000000005
2016-11-10,19.44
2016-11-11,19.98
2016-11-12,0.0
2016-11-13,11.34
2016-11-14,9.72
2016-11-15,9.72
2016-11-16,29.160000000000004
2016-11-17,29.160000000000004
2016-11-18,19.98
2016-11-19,11.88
2016-11-20,11.34
2016-11-21,29.160000000000004
2016-11-22,0.0
2016-11-23,10.260000000000002
2016-11-24,11.34
2016-11-25,10.8
2016-11-26,10.8
2016-11-27,0.0
2016-11-28,35.64
2016-11-29,35.1
2016-11-30,54.0
2016-12-01,24.189999999999998
2016-12-02,41.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,14.76
2016-12-06,15.17
2016-12-07,15.989999999999998
2016-12-08,0.0
2016-12-09,8.2
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,23.369999999999997
2016-12-13,7.789999999999999
2016-12-14,0.0
2016-12-15,8.2
2016-12-16,25.419999999999998
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,16.81
2016-12-20,17.22
2016-12-21,0.0
2016-12-22,27.06
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,11.069999999999999
2016-12-26,9.84
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,8.61
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,20.5
2017-01-04,10.0
2017-01-05,20.5
2017-01-06,10.5
2017-01-07,0.0
2017-01-08,23.0
2017-01-09,50.0
2017-01-10,10.0
2017-01-11,10.0
2017-01-12,40.0
2017-01-13,0.0
2017-01-14,12.0
2017-01-15,11.5
2017-01-16,31.0
2017-01-17,39.0
2017-01-18,30.0
2017-01-19,29.5
2017-01-20,20.0
2017-01-21,0.0
2017-01-22,22.5
2017-01-23,19.0
2017-01-24,19.5
2017-01-25,20.0
2017-01-26,0.0
2017-01-27,20.0
2017-01-28,0.0
2017-01-29,23.5
2017-01-30,19.0
2017-01-31,9.5
2017-02-01,0.0
2017-02-02,27.0
2017-02-03,14.040000000000001
2017-02-04,0.0
2017-02-05,16.200000000000003
2017-02-06,25.92
2017-02-07,52.38
2017-02-08,27.0
2017-02-09,0.0
2017-02-10,42.120000000000005
2017-02-11,16.200000000000003
2017-02-12,32.940000000000005
2017-02-13,25.92
2017-02-14,27.0
2017-02-15,14.040000000000001
2017-02-16,39.96
2017-02-17,13.5
2017-02-18,0.0
2017-02-19,32.940000000000005
2017-02-20,14.040000000000001
2017-02-21,52.92
2017-02-22,27.0
2017-02-23,54.0
2017-02-24,13.5
2017-02-25,16.200000000000003
2017-02-26,0.0
2017-02-27,12.420000000000002
2017-02-28,25.380000000000003
2017-03-01,75.24
2017-03-02,31.16
2017-03-03,15.96
2017-03-04,19.0
2017-03-05,76.0
2017-03-06,76.0
2017-03-07,15.2
2017-03-08,31.92
2017-03-09,31.16
2017-03-10,15.96
2017-03-11,0.0
2017-03-12,18.240000000000002
2017-03-13,0.0
2017-03-14,32.68
2017-03-15,64.6
2017-03-16,32.68
2017-03-17,16.72
2017-03-18,19.76
2017-03-19,19.0
2017-03-20,63.84
2017-03-21,32.68
2017-03-22,48.64
2017-03-23,32.68
2017-03-24,49.4
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,64.6
2017-03-28,64.6
2017-03-29,15.96
2017-03-30,32.68
2017-03-31,16.72
2017-04-01,31.270000000000003
2017-04-02,10.600000000000001
2017-04-03,24.91
2017-04-04,25.44
2017-04-05,25.44
2017-04-06,25.44
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,17.490000000000002
2017-04-11,43.46
2017-04-12,9.01
2017-04-13,0.0
2017-04-14,9.540000000000001
2017-04-15,42.93
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,50.88
2017-04-19,16.96
2017-04-20,8.48
2017-04-21,26.5
2017-04-22,21.200000000000003
2017-04-23,20.67
2017-04-24,0.0
2017-04-25,50.35
2017-04-26,16.96
2017-04-27,8.48
2017-04-28,53.0
2017-04-29,20.67
2017-04-30,0.0
2017-05-01,31.36
2017-05-02,62.72
2017-05-03,63.36
2017-05-04,64.0
2017-05-05,32.64
2017-05-06,0.0
2017-05-07,39.68
2017-05-08,48.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,16.64
2017-05-12,33.92
2017-05-13,0.0
2017-05-14,40.96
2017-05-15,33.92
2017-05-16,17.28
2017-05-17,35.2
2017-05-18,17.28
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,21.12
2017-05-22,51.84
2017-05-23,33.28
2017-05-24,35.2
2017-05-25,17.28
2017-05-26,18.56
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,40.96
2017-05-30,33.92
2017-05-31,33.28
2017-06-01,18.36
2017-06-02,9.36
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,17.28
2017-06-07,9.0
2017-06-08,9.0
2017-06-09,28.439999999999998
2017-06-10,0.0
2017-06-11,11.16
2017-06-12,36.0
2017-06-13,17.64
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,9.36
2017-06-17,0.0
2017-06-18,11.16
2017-06-19,27.0
2017-06-20,0.0
2017-06-21,34.92
2017-06-22,0.0
2017-06-23,9.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,28.08
2017-06-28,19.08
2017-06-29,19.439999999999998
2017-06-30,19.439999999999998
2017-07-01,0.0
2017-07-02,16.8
2017-07-03,15.120000000000001
2017-07-04,0.0
2017-07-05,14.560000000000002
2017-07-06,27.44
2017-07-07,28.000000000000004
2017-07-08,31.360000000000003
2017-07-09,0.0
2017-07-10,26.880000000000003
2017-07-11,13.440000000000001
2017-07-12,27.44
2017-07-13,14.000000000000002
2017-07-14,0.0
2017-07-15,47.6
2017-07-16,32.480000000000004
2017-07-17,27.44
2017-07-18,13.440000000000001
2017-07-19,41.440000000000005
2017-07-20,0.0
2017-07-21,14.000000000000002
2017-07-22,15.680000000000001
2017-07-23,0.0
2017-07-24,13.440000000000001
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,56.00000000000001
2017-07-29,47.6
2017-07-30,0.0
2017-07-31,40.88
2017-08-01,13.12
2017-08-02,37.72
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,26.65
2017-08-10,41.0
2017-08-11,0.0
2017-08-12,15.579999999999998
2017-08-13,15.579999999999998
2017-08-14,40.18
2017-08-15,26.24
2017-08-16,26.65
2017-08-17,26.65
2017-08-18,0.0
2017-08-19,31.159999999999997
2017-08-20,0.0
2017-08-21,25.009999999999998
2017-08-22,13.12
2017-08-23,26.24
2017-08-24,0.0
2017-08-25,13.53
2017-08-26,15.17
2017-08-27,0.0
2017-08-28,26.24
2017-08-29,25.83
2017-08-30,13.12
2017-08-31,0.0
2017-09-01,9.15
2017-09-02,10.37
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,25.009999999999998
2017-09-07,61.0
2017-09-08,8.54
2017-09-09,0.0
2017-09-10,29.89
2017-09-11,0.0
2017-09-12,26.23
2017-09-13,0.0
2017-09-14,43.31
2017-09-15,27.45
2017-09-16,21.349999999999998
2017-09-17,20.74
2017-09-18,17.69
2017-09-19,17.08
2017-09-20,8.54
2017-09-21,26.84
2017-09-22,17.69
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,17.69
2017-09-26,26.23
2017-09-27,8.54
2017-09-28,26.23
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,33.12
2017-10-02,26.22
2017-10-03,40.709999999999994
2017-10-04,13.799999999999999
2017-10-05,40.709999999999994
2017-10-06,42.089999999999996
2017-10-07,16.56
2017-10-08,0.0
2017-10-09,40.709999999999994
2017-10-10,26.909999999999997
2017-10-11,0.0
2017-10-12,13.799999999999999
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,32.43
2017-10-16,67.61999999999999
2017-10-17,27.599999999999998
2017-10-18,69.0
2017-10-19,27.599999999999998
2017-10-20,0.0
2017-10-21,17.25
2017-10-22,0.0
2017-10-23,40.709999999999994
2017-10-24,26.909999999999997
2017-10-25,13.799999999999999
2017-10-26,41.4
2017-10-27,28.979999999999997
2017-10-28,16.56
2017-10-29,16.56
2017-10-30,53.129999999999995
2017-10-31,27.599999999999998
2017-11-01,53.0
2017-11-02,0.0
2017-11-03,21.73
