Date,Market Timing
2013-04-01,0.0
2013-04-02,13.200000000000001
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,13.600000000000001
2013-04-06,0.0
2013-04-07,32.800000000000004
2013-04-08,13.200000000000001
2013-04-09,12.8
2013-04-10,13.200000000000001
2013-04-11,26.0
2013-04-12,0.0
2013-04-13,16.400000000000002
2013-04-14,0.0
2013-04-15,25.200000000000003
2013-04-16,12.8
2013-04-17,0.0
2013-04-18,12.8
2013-04-19,13.600000000000001
2013-04-20,0.0
2013-04-21,16.8
2013-04-22,26.400000000000002
2013-04-23,12.8
2013-04-24,0.0
2013-04-25,40.0
2013-04-26,28.0
2013-04-27,16.8
2013-04-28,0.0
2013-04-29,13.200000000000001
2013-04-30,13.200000000000001
2013-05-01,26.5
2013-05-02,26.5
2013-05-03,27.560000000000002
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,53.0
2013-05-07,25.970000000000002
2013-05-08,25.970000000000002
2013-05-09,26.5
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,34.980000000000004
2013-05-13,27.03
2013-05-14,26.5
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,28.62
2013-05-18,0.0
2013-05-19,32.86
2013-05-20,52.470000000000006
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,28.62
2013-05-25,0.0
2013-05-26,36.57
2013-05-27,33.39
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,27.03
2013-05-31,0.0
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,37.62
2013-06-04,18.81
2013-06-05,19.38
2013-06-06,19.38
2013-06-07,29.069999999999997
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,56.99999999999999
2013-06-11,18.81
2013-06-12,38.76
2013-06-13,19.38
2013-06-14,20.52
2013-06-15,24.509999999999998
2013-06-16,0.0
2013-06-17,29.069999999999997
2013-06-18,0.0
2013-06-19,38.76
2013-06-20,19.38
2013-06-21,0.0
2013-06-22,24.509999999999998
2013-06-23,25.08
2013-06-24,38.19
2013-06-25,19.38
2013-06-26,0.0
2013-06-27,19.38
2013-06-28,19.95
2013-06-29,24.509999999999998
2013-06-30,24.509999999999998
2013-07-01,21.6
2013-07-02,22.14
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,26.46
2013-07-06,27.540000000000003
2013-07-07,27.540000000000003
2013-07-08,22.14
2013-07-09,21.060000000000002
2013-07-10,21.6
2013-07-11,0.0
2013-07-12,44.82
2013-07-13,0.0
2013-07-14,26.46
2013-07-15,0.0
2013-07-16,21.6
2013-07-17,43.2
2013-07-18,32.940000000000005
2013-07-19,0.0
2013-07-20,54.0
2013-07-21,54.0
2013-07-22,21.6
2013-07-23,42.660000000000004
2013-07-24,21.6
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,27.0
2013-07-28,27.0
2013-07-29,0.0
2013-07-30,21.060000000000002
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,15.5
2013-08-04,31.0
2013-08-05,12.4
2013-08-06,0.0
2013-08-07,12.4
2013-08-08,12.4
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,15.81
2013-08-12,12.4
2013-08-13,12.09
2013-08-14,25.11
2013-08-15,0.0
2013-08-16,13.02
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,24.49
2013-08-20,12.4
2013-08-21,0.0
2013-08-22,12.4
2013-08-23,0.0
2013-08-24,30.69
2013-08-25,14.879999999999999
2013-08-26,11.78
2013-08-27,23.87
2013-08-28,23.87
2013-08-29,12.09
2013-08-30,12.709999999999999
2013-08-31,0.0
2013-09-01,25.200000000000003
2013-09-02,0.0
2013-09-03,19.6
2013-09-04,19.6
2013-09-05,20.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,23.6
2013-09-09,19.6
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,39.6
2013-09-13,20.400000000000002
2013-09-14,24.8
2013-09-15,24.0
2013-09-16,19.200000000000003
2013-09-17,19.6
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,20.8
2013-09-21,24.8
2013-09-22,0.0
2013-09-23,20.0
2013-09-24,20.0
2013-09-25,20.0
2013-09-26,20.400000000000002
2013-09-27,32.0
2013-09-28,0.0
2013-09-29,24.8
2013-09-30,40.0
2013-10-01,23.400000000000002
2013-10-02,0.0
2013-10-03,12.15
2013-10-04,12.6
2013-10-05,15.3
2013-10-06,14.85
2013-10-07,11.700000000000001
2013-10-08,0.0
2013-10-09,24.3
2013-10-10,12.15
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,14.85
2013-10-14,18.45
2013-10-15,12.15
2013-10-16,0.0
2013-10-17,23.85
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,30.150000000000002
2013-10-21,12.15
2013-10-22,23.85
2013-10-23,12.15
2013-10-24,12.15
2013-10-25,12.6
2013-10-26,0.0
2013-10-27,45.0
2013-10-28,0.0
2013-10-29,11.700000000000001
2013-10-30,11.700000000000001
2013-10-31,36.9
2013-11-01,18.04
2013-11-02,20.5
2013-11-03,20.09
2013-11-04,16.4
2013-11-05,32.39
2013-11-06,15.989999999999998
2013-11-07,16.4
2013-11-08,17.22
2013-11-09,20.5
2013-11-10,0.0
2013-11-11,16.4
2013-11-12,0.0
2013-11-13,15.989999999999998
2013-11-14,41.0
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,19.68
2013-11-18,15.989999999999998
2013-11-19,0.0
2013-11-20,31.979999999999997
2013-11-21,15.989999999999998
2013-11-22,16.81
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,15.989999999999998
2013-11-26,0.0
2013-11-27,17.22
2013-11-28,0.0
2013-11-29,19.68
2013-11-30,0.0
2013-12-01,18.799999999999997
2013-12-02,15.51
2013-12-03,47.0
2013-12-04,24.439999999999998
2013-12-05,15.979999999999999
2013-12-06,16.45
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,15.979999999999999
2013-12-10,15.979999999999999
2013-12-11,16.45
2013-12-12,33.37
2013-12-13,16.919999999999998
2013-12-14,20.209999999999997
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,17.39
2013-12-20,18.33
2013-12-21,21.619999999999997
2013-12-22,21.619999999999997
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,25.38
2013-12-26,0.0
2013-12-27,18.799999999999997
2013-12-28,21.619999999999997
2013-12-29,20.68
2013-12-30,17.86
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,32.68
2014-01-04,18.62
2014-01-05,0.0
2014-01-06,15.2
2014-01-07,15.2
2014-01-08,0.0
2014-01-09,15.96
2014-01-10,0.0
2014-01-11,18.62
2014-01-12,38.0
2014-01-13,0.0
2014-01-14,23.18
2014-01-15,31.16
2014-01-16,15.58
2014-01-17,15.96
2014-01-18,19.38
2014-01-19,19.38
2014-01-20,24.32
2014-01-21,14.82
2014-01-22,0.0
2014-01-23,15.2
2014-01-24,15.58
2014-01-25,18.62
2014-01-26,18.62
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,15.2
2014-01-30,0.0
2014-01-31,15.58
2014-02-01,0.0
2014-02-02,25.650000000000002
2014-02-03,31.05
2014-02-04,21.150000000000002
2014-02-05,21.6
2014-02-06,31.95
2014-02-07,25.650000000000002
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,21.150000000000002
2014-02-11,0.0
2014-02-12,21.150000000000002
2014-02-13,21.150000000000002
2014-02-14,22.5
2014-02-15,26.55
2014-02-16,0.0
2014-02-17,45.0
2014-02-18,42.75
2014-02-19,42.75
2014-02-20,21.6
2014-02-21,0.0
2014-02-22,27.0
2014-02-23,0.0
2014-02-24,21.150000000000002
2014-02-25,21.150000000000002
2014-02-26,20.7
2014-02-27,21.150000000000002
2014-02-28,0.0
2014-03-01,24.0
2014-03-02,24.0
2014-03-03,19.0
2014-03-04,29.5
2014-03-05,0.0
2014-03-06,30.0
2014-03-07,20.5
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,20.0
2014-03-11,0.0
2014-03-12,20.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,50.0
2014-03-16,0.0
2014-03-17,20.0
2014-03-18,0.0
2014-03-19,20.0
2014-03-20,20.5
2014-03-21,21.0
2014-03-22,25.5
2014-03-23,24.5
2014-03-24,0.0
2014-03-25,19.5
2014-03-26,20.0
2014-03-27,20.5
2014-03-28,0.0
2014-03-29,24.5
2014-03-30,24.5
2014-03-31,30.0
2014-04-01,31.919999999999998
2014-04-02,21.659999999999997
2014-04-03,21.659999999999997
2014-04-04,22.229999999999997
2014-04-05,0.0
2014-04-06,27.36
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,21.659999999999997
2014-04-10,22.229999999999997
2014-04-11,0.0
2014-04-12,56.99999999999999
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,21.09
2014-04-16,21.659999999999997
2014-04-17,22.799999999999997
2014-04-18,36.48
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,45.029999999999994
2014-04-22,0.0
2014-04-23,43.31999999999999
2014-04-24,22.229999999999997
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,27.36
2014-04-28,21.659999999999997
2014-04-29,0.0
2014-04-30,42.74999999999999
2014-05-01,35.6
2014-05-02,18.8
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,17.6
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,18.0
2014-05-09,18.400000000000002
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,36.0
2014-05-15,0.0
2014-05-16,18.400000000000002
2014-05-17,0.0
2014-05-18,23.200000000000003
2014-05-19,18.0
2014-05-20,27.6
2014-05-21,40.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,27.200000000000003
2014-05-25,28.400000000000002
2014-05-26,26.0
2014-05-27,0.0
2014-05-28,20.0
2014-05-29,20.400000000000002
2014-05-30,21.6
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,38.22
2014-06-05,0.0
2014-06-06,20.28
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,19.11
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,26.130000000000003
2014-06-16,19.5
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,39.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,52.800000000000004
2014-07-03,18.48
2014-07-04,66.0
2014-07-05,24.42
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,16.5
2014-07-09,0.0
2014-07-10,34.980000000000004
2014-07-11,0.0
2014-07-12,21.12
2014-07-13,0.0
2014-07-14,34.32
2014-07-15,17.16
2014-07-16,34.980000000000004
2014-07-17,17.16
2014-07-18,0.0
2014-07-19,21.78
2014-07-20,0.0
2014-07-21,17.16
2014-07-22,0.0
2014-07-23,17.16
2014-07-24,17.16
2014-07-25,17.82
2014-07-26,21.78
2014-07-27,21.78
2014-07-28,17.16
2014-07-29,33.660000000000004
2014-07-30,0.0
2014-07-31,25.740000000000002
2014-08-01,20.4
2014-08-02,24.599999999999998
2014-08-03,0.0
2014-08-04,19.8
2014-08-05,0.0
2014-08-06,39.6
2014-08-07,30.0
2014-08-08,0.0
2014-08-09,24.599999999999998
2014-08-10,0.0
2014-08-11,19.2
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,19.8
2014-08-19,19.2
2014-08-20,0.0
2014-08-21,19.8
2014-08-22,60.0
2014-08-23,24.0
2014-08-24,24.0
2014-08-25,38.4
2014-08-26,28.799999999999997
2014-08-27,19.2
2014-08-28,19.2
2014-08-29,0.0
2014-08-30,24.0
2014-08-31,0.0
2014-09-01,42.24
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,44.0
2014-09-08,0.0
2014-09-09,34.32
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,22.44
2014-09-14,0.0
2014-09-15,26.4
2014-09-16,17.16
2014-09-17,0.0
2014-09-18,17.6
2014-09-19,18.48
2014-09-20,22.88
2014-09-21,22.0
2014-09-22,17.6
2014-09-23,17.6
2014-09-24,17.6
2014-09-25,0.0
2014-09-26,18.92
2014-09-27,23.76
2014-09-28,0.0
2014-09-29,26.4
2014-09-30,0.0
2014-10-01,19.0
2014-10-02,19.0
2014-10-03,39.52
2014-10-04,49.4
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,19.0
2014-10-08,19.0
2014-10-09,19.76
2014-10-10,0.0
2014-10-11,24.32
2014-10-12,24.32
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,47.12
2014-10-16,28.12
2014-10-17,20.52
2014-10-18,25.080000000000002
2014-10-19,49.4
2014-10-20,0.0
2014-10-21,18.240000000000002
2014-10-22,38.0
2014-10-23,19.0
2014-10-24,19.76
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,76.0
2014-10-28,28.12
2014-10-29,28.12
2014-10-30,0.0
2014-10-31,20.52
2014-11-01,0.0
2014-11-02,51.0
2014-11-03,0.0
2014-11-04,39.27
2014-11-05,0.0
2014-11-06,39.27
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,39.27
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,38.76
2014-11-18,42.33
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,40.8
2014-11-22,48.96
2014-11-23,0.0
2014-11-24,39.27
2014-11-25,39.78
2014-11-26,42.84
2014-11-27,0.0
2014-11-28,47.94
2014-11-29,0.0
2014-11-30,48.45
2014-12-01,12.959999999999999
2014-12-02,12.959999999999999
2014-12-03,0.0
2014-12-04,13.32
2014-12-05,0.0
2014-12-06,16.919999999999998
2014-12-07,16.919999999999998
2014-12-08,20.16
2014-12-09,13.32
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,14.399999999999999
2014-12-13,17.64
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,14.04
2014-12-17,14.399999999999999
2014-12-18,0.0
2014-12-19,15.479999999999999
2014-12-20,0.0
2014-12-21,19.08
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,36.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,18.36
2014-12-28,0.0
2014-12-29,15.479999999999999
2014-12-30,15.479999999999999
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,24.48
2015-01-03,27.200000000000003
2015-01-04,26.520000000000003
2015-01-05,0.0
2015-01-06,21.76
2015-01-07,21.76
2015-01-08,22.44
2015-01-09,0.0
2015-01-10,27.200000000000003
2015-01-11,26.520000000000003
2015-01-12,21.080000000000002
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,68.0
2015-01-17,27.200000000000003
2015-01-18,0.0
2015-01-19,23.12
2015-01-20,43.52
2015-01-21,21.76
2015-01-22,21.080000000000002
2015-01-23,22.44
2015-01-24,26.520000000000003
2015-01-25,27.200000000000003
2015-01-26,21.080000000000002
2015-01-27,42.160000000000004
2015-01-28,21.76
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,26.520000000000003
2015-02-01,0.0
2015-02-02,55.00000000000001
2015-02-03,27.500000000000004
2015-02-04,18.150000000000002
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,23.1
2015-02-08,0.0
2015-02-09,35.75
2015-02-10,27.500000000000004
2015-02-11,18.150000000000002
2015-02-12,18.150000000000002
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,19.8
2015-02-17,0.0
2015-02-18,18.700000000000003
2015-02-19,18.700000000000003
2015-02-20,19.25
2015-02-21,23.1
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,18.150000000000002
2015-02-26,18.700000000000003
2015-02-27,18.700000000000003
2015-02-28,0.0
2015-03-01,31.11
2015-03-02,50.49
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,24.990000000000002
2015-03-06,26.52
2015-03-07,32.13
2015-03-08,32.64
2015-03-09,26.01
2015-03-10,51.0
2015-03-11,25.5
2015-03-12,26.01
2015-03-13,27.03
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,26.01
2015-03-18,26.01
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,48.96
2015-03-23,25.5
2015-03-24,26.01
2015-03-25,43.86
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,36.21
2015-03-29,0.0
2015-03-30,26.01
2015-03-31,26.52
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,9.02
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,16.4
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,8.61
2015-04-11,0.0
2015-04-12,10.66
2015-04-13,8.2
2015-04-14,7.789999999999999
2015-04-15,0.0
2015-04-16,16.4
2015-04-17,0.0
2015-04-18,21.73
2015-04-19,10.66
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,41.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,10.66
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,8.2
2015-04-29,16.4
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,31.08
2015-05-03,0.0
2015-05-04,24.05
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,24.419999999999998
2015-05-08,25.16
2015-05-09,0.0
2015-05-10,32.93
2015-05-11,24.419999999999998
2015-05-12,24.05
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,31.82
2015-05-18,24.05
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,25.53
2015-05-22,26.64
2015-05-23,34.04
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,24.419999999999998
2015-05-28,37.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,32.19
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,20.0
2015-06-04,0.0
2015-06-05,31.5
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,20.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,26.5
2015-06-14,0.0
2015-06-15,20.0
2015-06-16,20.0
2015-06-17,50.0
2015-06-18,20.0
2015-06-19,21.0
2015-06-20,25.5
2015-06-21,26.0
2015-06-22,0.0
2015-06-23,39.5
2015-06-24,0.0
2015-06-25,20.5
2015-06-26,0.0
2015-06-27,25.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,28.05
2015-07-02,19.25
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,51.7
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,18.150000000000002
2015-07-09,18.700000000000003
2015-07-10,19.25
2015-07-11,23.650000000000002
2015-07-12,0.0
2015-07-13,55.00000000000001
2015-07-14,18.150000000000002
2015-07-15,18.150000000000002
