Date,Market Timing
2015-07-16,0.0
2015-07-17,19.25
2015-07-18,48.95
2015-07-19,50.6
2015-07-20,19.25
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,23.650000000000002
2015-07-26,0.0
2015-07-27,18.150000000000002
2015-07-28,0.0
2015-07-29,18.700000000000003
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,21.0
2015-08-02,21.0
2015-08-03,16.5
2015-08-04,32.0
2015-08-05,0.0
2015-08-06,16.5
2015-08-07,17.0
2015-08-08,20.5
2015-08-09,21.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,16.5
2015-08-14,17.0
2015-08-15,20.5
2015-08-16,21.0
2015-08-17,32.5
2015-08-18,16.0
2015-08-19,0.0
2015-08-20,32.5
2015-08-21,50.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,16.0
2015-08-25,48.0
2015-08-26,31.5
2015-08-27,16.0
2015-08-28,24.5
2015-08-29,0.0
2015-08-30,20.0
2015-08-31,0.0
2015-09-01,43.199999999999996
2015-09-02,58.32
2015-09-03,0.0
2015-09-04,45.36
2015-09-05,37.44
2015-09-06,38.879999999999995
2015-09-07,54.0
2015-09-08,28.799999999999997
2015-09-09,28.08
2015-09-10,28.08
2015-09-11,43.92
2015-09-12,36.72
2015-09-13,72.0
2015-09-14,28.799999999999997
2015-09-15,42.48
2015-09-16,28.08
2015-09-17,0.0
2015-09-18,29.52
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,56.16
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,28.799999999999997
2015-09-25,29.52
2015-09-26,0.0
2015-09-27,36.72
2015-09-28,41.76
2015-09-29,41.04
2015-09-30,28.08
2015-10-01,12.58
2015-10-02,0.0
2015-10-03,17.0
2015-10-04,16.66
2015-10-05,12.920000000000002
2015-10-06,0.0
2015-10-07,19.040000000000003
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,34.0
2015-10-11,0.0
2015-10-12,13.260000000000002
2015-10-13,12.58
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,12.920000000000002
2015-10-17,0.0
2015-10-18,16.32
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,12.58
2015-10-22,18.700000000000003
2015-10-23,0.0
2015-10-24,16.32
2015-10-25,16.32
2015-10-26,12.24
2015-10-27,12.24
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,16.32
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,24.64
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,32.480000000000004
2015-11-09,49.84
2015-11-10,24.64
2015-11-11,26.320000000000004
2015-11-12,0.0
2015-11-13,53.2
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,49.84
2015-11-19,0.0
2015-11-20,25.76
2015-11-21,31.92
2015-11-22,0.0
2015-11-23,0.0
2015-11-24,25.76
2015-11-25,56.00000000000001
2015-11-26,33.040000000000006
2015-11-27,30.800000000000004
2015-11-28,31.92
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,18.36
2015-12-02,12.6
2015-12-03,12.6
2015-12-04,0.0
2015-12-05,16.56
2015-12-06,16.56
2015-12-07,12.6
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,25.2
2015-12-11,19.439999999999998
2015-12-12,0.0
2015-12-13,32.76
2015-12-14,12.6
2015-12-15,19.439999999999998
2015-12-16,12.959999999999999
2015-12-17,13.32
2015-12-18,14.399999999999999
2015-12-19,17.64
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,14.399999999999999
2015-12-23,15.12
2015-12-24,17.28
2015-12-25,0.0
2015-12-26,36.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,14.399999999999999
2015-12-30,14.76
2015-12-31,0.0
2016-01-01,26.22
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,19.38
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,18.62
2016-01-12,0.0
2016-01-13,38.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,37.62
2016-01-20,38.0
2016-01-21,19.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,18.62
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,16.919999999999998
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,20.52
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,17.28
2016-02-12,36.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,18.0
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,16.919999999999998
2016-02-23,33.839999999999996
2016-02-24,16.919999999999998
2016-02-25,0.0
2016-02-26,0.0
2016-02-27,21.24
2016-02-28,20.88
2016-02-29,0.0
2016-03-01,11.52
2016-03-02,11.52
2016-03-03,0.0
2016-03-04,48.0
2016-03-05,27.84
2016-03-06,0.0
2016-03-07,11.52
2016-03-08,12.0
2016-03-09,0.0
2016-03-10,24.0
2016-03-11,0.0
2016-03-12,14.399999999999999
2016-03-13,0.0
2016-03-14,12.0
2016-03-15,11.52
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,12.48
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,12.0
2016-03-23,0.0
2016-03-24,18.72
2016-03-25,12.959999999999999
2016-03-26,14.879999999999999
2016-03-27,14.879999999999999
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,12.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,14.8
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,12.209999999999999
2016-04-07,0.0
2016-04-08,12.58
2016-04-09,14.43
2016-04-10,0.0
2016-04-11,24.419999999999998
2016-04-12,24.05
2016-04-13,24.419999999999998
2016-04-14,12.209999999999999
2016-04-15,0.0
2016-04-16,15.54
2016-04-17,15.17
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,12.209999999999999
2016-04-21,24.05
2016-04-22,37.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,18.13
2016-04-27,12.209999999999999
2016-04-28,11.84
2016-04-29,25.16
2016-04-30,14.8
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,19.11
2016-05-05,19.6
2016-05-06,20.58
2016-05-07,24.5
2016-05-08,24.5
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,40.18
2016-05-12,20.58
2016-05-13,41.65
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,20.09
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,24.99
2016-05-22,49.0
2016-05-23,20.09
2016-05-24,20.09
2016-05-25,20.58
2016-05-26,20.58
2016-05-27,21.56
2016-05-28,0.0
2016-05-29,25.48
2016-05-30,0.0
2016-05-31,20.58
2016-06-01,46.06
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,23.03
2016-06-08,0.0
2016-06-09,24.009999999999998
2016-06-10,24.5
2016-06-11,0.0
2016-06-12,27.93
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,24.009999999999998
2016-06-17,24.009999999999998
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,47.04
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,28.91
2016-06-27,23.52
2016-06-28,46.55
2016-06-29,47.04
2016-06-30,49.0
2016-07-01,0.0
2016-07-02,11.040000000000001
2016-07-03,0.0
2016-07-04,22.080000000000002
2016-07-05,9.66
2016-07-06,0.0
2016-07-07,18.86
2016-07-08,0.0
2016-07-09,21.62
2016-07-10,11.040000000000001
2016-07-11,9.66
2016-07-12,46.0
2016-07-13,9.66
2016-07-14,8.74
2016-07-15,9.200000000000001
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,9.200000000000001
2016-07-19,0.0
2016-07-20,9.200000000000001
2016-07-21,0.0
2016-07-22,9.66
2016-07-23,0.0
2016-07-24,11.040000000000001
2016-07-25,9.200000000000001
2016-07-26,9.200000000000001
2016-07-27,9.200000000000001
2016-07-28,9.200000000000001
2016-07-29,0.0
2016-07-30,10.58
2016-07-31,10.58
2016-08-01,0.0
2016-08-02,16.45
2016-08-03,16.45
2016-08-04,0.0
2016-08-05,35.0
2016-08-06,20.299999999999997
2016-08-07,20.299999999999997
2016-08-08,0.0
2016-08-09,33.599999999999994
2016-08-10,16.799999999999997
2016-08-11,17.5
2016-08-12,0.0
2016-08-13,19.95
2016-08-14,0.0
2016-08-15,17.15
2016-08-16,0.0
2016-08-17,34.65
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,20.299999999999997
2016-08-21,0.0
2016-08-22,17.5
2016-08-23,17.15
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,19.25
2016-08-28,0.0
2016-08-29,15.749999999999998
2016-08-30,15.749999999999998
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,19.35
2016-09-03,0.0
2016-09-04,22.79
2016-09-05,21.07
2016-09-06,18.06
2016-09-07,0.0
2016-09-08,36.98
2016-09-09,37.839999999999996
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,18.49
2016-09-13,18.06
2016-09-14,18.06
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,21.93
2016-09-18,0.0
2016-09-19,18.06
2016-09-20,18.06
2016-09-21,18.06
2016-09-22,27.52
2016-09-23,0.0
2016-09-24,22.36
2016-09-25,43.0
2016-09-26,18.06
2016-09-27,36.12
2016-09-28,0.0
2016-09-29,18.49
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,11.52
2016-10-03,9.719999999999999
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,9.719999999999999
2016-10-07,10.08
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,30.24
2016-10-11,9.719999999999999
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,10.44
2016-10-15,0.0
2016-10-16,11.879999999999999
2016-10-17,19.439999999999998
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,24.48
2016-10-23,36.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,9.719999999999999
2016-10-28,0.0
2016-10-29,24.119999999999997
2016-10-30,11.52
2016-10-31,19.439999999999998
2016-11-01,0.0
2016-11-02,11.22
2016-11-03,10.71
2016-11-04,0.0
2016-11-05,13.77
2016-11-06,0.0
2016-11-07,10.71
2016-11-08,0.0
2016-11-09,13.26
2016-11-10,11.22
2016-11-11,0.0
2016-11-12,13.26
2016-11-13,13.26
2016-11-14,10.71
2016-11-15,0.0
2016-11-16,11.22
2016-11-17,11.22
2016-11-18,11.22
2016-11-19,13.26
2016-11-20,13.26
2016-11-21,0.0
2016-11-22,34.17
2016-11-23,0.0
2016-11-24,13.26
2016-11-25,12.24
2016-11-26,51.0
2016-11-27,12.75
2016-11-28,10.2
2016-11-29,15.3
2016-11-30,10.71
2016-12-01,36.63
2016-12-02,37.0
2016-12-03,0.0
2016-12-04,13.69
2016-12-05,0.0
2016-12-06,22.94
2016-12-07,11.84
2016-12-08,11.84
2016-12-09,12.58
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,11.47
2016-12-13,11.84
2016-12-14,0.0
2016-12-15,24.419999999999998
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,14.8
2016-12-19,0.0
2016-12-20,12.95
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,14.8
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,27.009999999999998
2016-12-31,0.0
2017-01-01,24.05
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,19.61
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,22.57
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,18.87
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,19.61
2017-01-17,18.5
2017-01-18,0.0
2017-01-19,18.87
2017-01-20,0.0
2017-01-21,22.2
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,18.5
2017-01-26,37.0
2017-01-27,19.24
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,18.13
2017-01-31,18.5
2017-02-01,29.759999999999998
2017-02-02,15.36
2017-02-03,15.84
2017-02-04,36.96
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,30.24
2017-02-08,0.0
2017-02-09,31.2
2017-02-10,0.0
2017-02-11,37.92
2017-02-12,18.72
2017-02-13,0.0
2017-02-14,15.36
2017-02-15,31.68
2017-02-16,30.24
2017-02-17,0.0
2017-02-18,18.24
2017-02-19,19.2
2017-02-20,48.0
2017-02-21,15.36
2017-02-22,45.6
2017-02-23,30.72
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,35.519999999999996
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,23.03
2017-03-02,23.52
2017-03-03,12.25
2017-03-04,14.7
2017-03-05,14.209999999999999
2017-03-06,11.27
2017-03-07,11.27
2017-03-08,12.25
2017-03-09,12.25
2017-03-10,24.99
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,11.76
2017-03-14,12.25
2017-03-15,24.99
2017-03-16,12.25
2017-03-17,0.0
2017-03-18,14.7
2017-03-19,0.0
2017-03-20,12.25
2017-03-21,0.0
2017-03-22,12.25
2017-03-23,0.0
2017-03-24,12.74
2017-03-25,15.19
2017-03-26,36.75
2017-03-27,12.25
2017-03-28,49.0
2017-03-29,24.99
2017-03-30,12.74
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,14.879999999999999
2017-04-04,14.879999999999999
2017-04-05,0.0
2017-04-06,14.879999999999999
2017-04-07,15.84
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,15.36
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,15.84
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,19.68
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,48.0
2017-04-22,18.72
2017-04-23,0.0
2017-04-24,15.36
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,18.24
2017-05-01,17.2
2017-05-02,17.2
2017-05-03,34.4
2017-05-04,0.0
2017-05-05,18.06
2017-05-06,0.0
2017-05-07,43.0
2017-05-08,17.63
2017-05-09,35.26
2017-05-10,17.63
2017-05-11,18.06
2017-05-12,18.49
2017-05-13,0.0
2017-05-14,22.36
2017-05-15,18.49
2017-05-16,18.49
2017-05-17,28.38
2017-05-18,18.919999999999998
2017-05-19,19.35
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,36.98
2017-05-23,18.06
2017-05-24,18.919999999999998
2017-05-25,18.919999999999998
2017-05-26,20.21
2017-05-27,0.0
2017-05-28,24.08
2017-05-29,22.36
2017-05-30,18.919999999999998
2017-05-31,0.0
2017-06-01,18.02
2017-06-02,18.55
2017-06-03,22.26
2017-06-04,21.73
2017-06-05,35.510000000000005
2017-06-06,53.0
2017-06-07,17.490000000000002
2017-06-08,0.0
2017-06-09,37.63
2017-06-10,21.73
2017-06-11,22.26
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,26.5
2017-06-15,0.0
2017-06-16,0.0
2017-06-17,43.99
2017-06-18,22.26
2017-06-19,18.02
2017-06-20,25.970000000000002
2017-06-21,34.45
2017-06-22,25.970000000000002
2017-06-23,17.490000000000002
2017-06-24,0.0
2017-06-25,22.26
2017-06-26,18.02
2017-06-27,28.09
2017-06-28,0.0
2017-06-29,19.080000000000002
2017-06-30,0.0
2017-07-01,14.04
2017-07-02,0.0
2017-07-03,12.959999999999999
2017-07-04,14.04
2017-07-05,0.0
2017-07-06,11.879999999999999
2017-07-07,11.879999999999999
2017-07-08,0.0
2017-07-09,28.08
2017-07-10,11.879999999999999
2017-07-11,23.4
2017-07-12,17.64
2017-07-13,36.0
2017-07-14,24.119999999999997
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,11.879999999999999
2017-07-18,18.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,12.24
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,11.879999999999999
2017-07-25,0.0
2017-07-26,11.879999999999999
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,13.68
2017-07-30,0.0
2017-07-31,11.52
2017-08-01,38.800000000000004
2017-08-02,0.0
2017-08-03,19.6
2017-08-04,30.400000000000002
2017-08-05,0.0
2017-08-06,23.200000000000003
2017-08-07,18.8
2017-08-08,0.0
2017-08-09,38.800000000000004
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,40.0
2017-08-17,39.2
2017-08-18,20.0
2017-08-19,34.800000000000004
2017-08-20,0.0
2017-08-21,18.400000000000002
2017-08-22,19.6
2017-08-23,39.2
2017-08-24,19.200000000000003
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,22.0
2017-08-28,19.200000000000003
2017-08-29,18.8
2017-08-30,0.0
2017-08-31,19.6
2017-09-01,29.92
2017-09-02,17.0
2017-09-03,17.34
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,28.220000000000002
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,13.940000000000001
2017-09-12,0.0
2017-09-13,13.940000000000001
2017-09-14,14.280000000000001
2017-09-15,14.620000000000001
2017-09-16,34.0
2017-09-17,16.66
2017-09-18,14.280000000000001
2017-09-19,13.940000000000001
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,17.34
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,14.620000000000001
2017-09-30,17.34
2017-10-01,0.0
2017-10-02,15.51
2017-10-03,15.51
2017-10-04,15.979999999999999
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,19.27
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,47.0
2017-10-11,0.0
2017-10-12,31.49
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,31.959999999999997
2017-10-17,15.979999999999999
2017-10-18,32.43
2017-10-19,0.0
2017-10-20,16.45
2017-10-21,0.0
2017-10-22,28.2
2017-10-23,0.0
2017-10-24,31.02
2017-10-25,31.49
2017-10-26,15.979999999999999
2017-10-27,16.45
2017-10-28,19.27
2017-10-29,38.07
2017-10-30,31.02
2017-10-31,15.979999999999999
2017-11-01,12.25
2017-11-02,11.76
2017-11-03,24.009999999999998
2017-11-04,14.209999999999999
2017-11-05,13.719999999999999
2017-11-06,11.76
2017-11-07,11.76
2017-11-08,17.64
2017-11-09,12.25
2017-11-10,18.62
2017-11-11,21.56
2017-11-12,14.209999999999999
2017-11-13,0.0
2017-11-14,11.76
