Date,Movies
2013-04-01,39.68
2013-04-02,38.4
2013-04-03,36.480000000000004
2013-04-04,38.4
2013-04-05,45.44
2013-04-06,64.0
2013-04-07,61.44
2013-04-08,35.2
2013-04-09,32.0
2013-04-10,32.0
2013-04-11,33.92
2013-04-12,45.44
2013-04-13,63.36
2013-04-14,60.800000000000004
2013-04-15,33.92
2013-04-16,30.72
2013-04-17,31.36
2013-04-18,32.64
2013-04-19,42.24
2013-04-20,63.36
2013-04-21,59.52
2013-04-22,35.84
2013-04-23,32.0
2013-04-24,33.92
2013-04-25,33.28
2013-04-26,40.96
2013-04-27,60.800000000000004
2013-04-28,62.72
2013-04-29,35.84
2013-04-30,31.36
2013-05-01,30.24
2013-05-02,31.68
2013-05-03,43.92
2013-05-04,63.36
2013-05-05,57.599999999999994
2013-05-06,33.12
2013-05-07,30.959999999999997
2013-05-08,30.24
2013-05-09,31.68
2013-05-10,41.04
2013-05-11,62.64
2013-05-12,60.48
2013-05-13,37.44
2013-05-14,31.68
2013-05-15,31.68
2013-05-16,33.839999999999996
2013-05-17,41.04
2013-05-18,61.199999999999996
2013-05-19,61.919999999999995
2013-05-20,36.72
2013-05-21,33.12
2013-05-22,33.839999999999996
2013-05-23,37.44
2013-05-24,49.68
2013-05-25,71.28
2013-05-26,72.0
2013-05-27,68.39999999999999
2013-05-28,39.6
2013-05-29,36.72
2013-05-30,39.6
2013-05-31,46.8
2013-06-01,78.11999999999999
2013-06-02,78.11999999999999
2013-06-03,47.879999999999995
2013-06-04,43.68
2013-06-05,44.519999999999996
2013-06-06,48.72
2013-06-07,59.64
2013-06-08,79.8
2013-06-09,79.8
2013-06-10,52.08
2013-06-11,47.04
2013-06-12,47.04
2013-06-13,49.559999999999995
2013-06-14,56.28
2013-06-15,78.96
2013-06-16,78.96
2013-06-17,54.6
2013-06-18,51.239999999999995
2013-06-19,48.72
2013-06-20,49.559999999999995
2013-06-21,61.32
2013-06-22,84.0
2013-06-23,81.48
2013-06-24,56.28
2013-06-25,52.08
2013-06-26,52.08
2013-06-27,50.4
2013-06-28,62.16
2013-06-29,80.64
2013-06-30,83.16
2013-07-01,52.919999999999995
2013-07-02,51.239999999999995
2013-07-03,57.12
2013-07-04,73.08
2013-07-05,73.08
2013-07-06,84.0
2013-07-07,80.64
2013-07-08,51.239999999999995
2013-07-09,48.72
2013-07-10,47.879999999999995
2013-07-11,49.559999999999995
2013-07-12,58.8
2013-07-13,78.11999999999999
2013-07-14,73.08
2013-07-15,50.4
2013-07-16,47.879999999999995
2013-07-17,47.879999999999995
2013-07-18,49.559999999999995
2013-07-19,61.32
2013-07-20,80.64
2013-07-21,80.64
2013-07-22,52.919999999999995
2013-07-23,48.72
2013-07-24,46.199999999999996
2013-07-25,48.72
2013-07-26,57.96
2013-07-27,80.64
2013-07-28,78.96
2013-07-29,48.72
2013-07-30,47.879999999999995
2013-07-31,46.199999999999996
2013-08-01,46.62
2013-08-02,56.24
2013-08-03,74.0
2013-08-04,71.03999999999999
2013-08-05,48.839999999999996
2013-08-06,45.14
2013-08-07,46.62
2013-08-08,46.62
2013-08-09,56.24
2013-08-10,69.56
2013-08-11,71.78
2013-08-12,46.62
2013-08-13,45.88
2013-08-14,43.66
2013-08-15,42.92
2013-08-16,51.06
2013-08-17,71.03999999999999
2013-08-18,70.3
2013-08-19,45.14
2013-08-20,41.44
2013-08-21,39.96
2013-08-22,39.22
2013-08-23,51.06
2013-08-24,70.3
2013-08-25,65.12
2013-08-26,38.48
2013-08-27,37.0
2013-08-28,36.26
2013-08-29,37.74
2013-08-30,45.88
2013-08-31,68.82
2013-09-01,63.0
2013-09-02,59.22
2013-09-03,34.65
2013-09-04,29.61
2013-09-05,30.87
2013-09-06,37.17
2013-09-07,58.59
2013-09-08,53.55
2013-09-09,31.5
2013-09-10,28.98
2013-09-11,28.98
2013-09-12,30.240000000000002
2013-09-13,40.32
2013-09-14,59.85
2013-09-15,54.81
2013-09-16,31.5
2013-09-17,28.98
2013-09-18,28.98
2013-09-19,28.98
2013-09-20,38.43
2013-09-21,59.85
2013-09-22,50.4
2013-09-23,31.5
2013-09-24,28.98
2013-09-25,28.98
2013-09-26,28.98
2013-09-27,39.06
2013-09-28,58.59
2013-09-29,55.44
2013-09-30,29.61
2013-10-01,29.900000000000002
2013-10-02,29.900000000000002
2013-10-03,32.5
2013-10-04,40.300000000000004
2013-10-05,65.0
2013-10-06,59.15
2013-10-07,36.4
2013-10-08,32.5
2013-10-09,31.85
2013-10-10,34.45
2013-10-11,42.25
2013-10-12,63.7
2013-10-13,58.5
2013-10-14,40.300000000000004
2013-10-15,32.5
2013-10-16,32.5
2013-10-17,34.45
2013-10-18,42.25
2013-10-19,64.35000000000001
2013-10-20,56.550000000000004
2013-10-21,35.1
2013-10-22,33.15
2013-10-23,33.800000000000004
2013-10-24,31.85
2013-10-25,44.2
2013-10-26,64.35000000000001
2013-10-27,59.800000000000004
2013-10-28,35.75
2013-10-29,34.45
2013-10-30,33.15
2013-10-31,37.7
2013-11-01,52.36
2013-11-02,73.15
2013-11-03,66.99
2013-11-04,36.96
2013-11-05,38.5
2013-11-06,35.42
2013-11-07,36.19
2013-11-08,46.2
2013-11-09,73.92
2013-11-10,67.76
2013-11-11,47.74
2013-11-12,38.5
2013-11-13,36.96
2013-11-14,36.96
2013-11-15,46.2
2013-11-16,72.38
2013-11-17,70.84
2013-11-18,38.5
2013-11-19,37.730000000000004
2013-11-20,36.19
2013-11-21,38.5
2013-11-22,50.050000000000004
2013-11-23,73.92
2013-11-24,73.92
2013-11-25,46.2
2013-11-26,46.97
2013-11-27,53.9
2013-11-28,66.22
2013-11-29,73.15
2013-11-30,77.0
2013-12-01,61.6
2013-12-02,35.2
2013-12-03,29.6
2013-12-04,31.200000000000003
2013-12-05,31.200000000000003
2013-12-06,36.800000000000004
2013-12-07,56.0
2013-12-08,53.6
2013-12-09,36.0
2013-12-10,31.200000000000003
2013-12-11,31.200000000000003
2013-12-12,31.200000000000003
2013-12-13,36.800000000000004
2013-12-14,56.800000000000004
2013-12-15,59.2
2013-12-16,38.400000000000006
2013-12-17,33.6
2013-12-18,32.800000000000004
2013-12-19,36.0
2013-12-20,44.0
2013-12-21,60.0
2013-12-22,63.2
2013-12-23,52.0
2013-12-24,55.2
2013-12-25,80.0
2013-12-26,66.4
2013-12-27,62.400000000000006
2013-12-28,72.0
2013-12-29,71.2
2013-12-30,53.6
2013-12-31,55.2
2014-01-01,79.2
2014-01-02,60.800000000000004
2014-01-03,61.6
2014-01-04,75.2
2014-01-05,72.0
2014-01-06,48.800000000000004
2014-01-07,42.400000000000006
2014-01-08,40.800000000000004
2014-01-09,40.0
2014-01-10,50.400000000000006
2014-01-11,74.4
2014-01-12,68.8
2014-01-13,44.800000000000004
2014-01-14,38.400000000000006
2014-01-15,38.400000000000006
2014-01-16,40.0
2014-01-17,52.0
2014-01-18,80.0
2014-01-19,75.2
2014-01-20,59.2
2014-01-21,40.0
2014-01-22,40.0
2014-01-23,40.0
2014-01-24,48.800000000000004
2014-01-25,76.80000000000001
2014-01-26,74.4
2014-01-27,40.0
2014-01-28,40.0
2014-01-29,39.2
2014-01-30,39.2
2014-01-31,43.2
2014-02-01,63.9
2014-02-02,58.93
2014-02-03,38.339999999999996
2014-02-04,36.21
2014-02-05,35.5
2014-02-06,34.79
2014-02-07,41.89
2014-02-08,65.32
2014-02-09,62.48
2014-02-10,36.92
2014-02-11,33.37
2014-02-12,32.66
2014-02-13,38.339999999999996
2014-02-14,48.989999999999995
2014-02-15,71.0
2014-02-16,69.58
2014-02-17,46.86
2014-02-18,34.08
2014-02-19,31.95
2014-02-20,32.66
2014-02-21,39.76
2014-02-22,60.349999999999994
2014-02-23,60.349999999999994
2014-02-24,34.08
2014-02-25,33.37
2014-02-26,32.66
2014-02-27,32.66
2014-02-28,42.599999999999994
2014-03-01,69.35
2014-03-02,69.35
2014-03-03,48.91
2014-03-04,39.42
2014-03-05,35.04
2014-03-06,35.769999999999996
2014-03-07,44.53
2014-03-08,68.62
2014-03-09,68.62
2014-03-10,38.69
2014-03-11,35.04
2014-03-12,36.5
2014-03-13,37.23
2014-03-14,45.99
2014-03-15,67.89
2014-03-16,66.42999999999999
2014-03-17,38.69
2014-03-18,35.04
2014-03-19,35.769999999999996
2014-03-20,36.5
2014-03-21,43.8
2014-03-22,69.35
2014-03-23,70.81
2014-03-24,39.42
2014-03-25,35.769999999999996
2014-03-26,37.23
2014-03-27,39.42
2014-03-28,47.449999999999996
2014-03-29,73.0
2014-03-30,67.16
2014-03-31,40.879999999999995
2014-04-01,32.25
2014-04-02,33.0
2014-04-03,35.25
2014-04-04,43.5
2014-04-05,64.5
2014-04-06,66.0
2014-04-07,37.5
2014-04-08,33.75
2014-04-09,33.0
2014-04-10,33.75
2014-04-11,45.75
2014-04-12,70.5
2014-04-13,73.5
2014-04-14,45.75
2014-04-15,42.75
2014-04-16,43.5
2014-04-17,44.25
2014-04-18,58.5
2014-04-19,73.5
2014-04-20,75.0
2014-04-21,44.25
2014-04-22,41.25
2014-04-23,40.5
2014-04-24,38.25
2014-04-25,48.0
2014-04-26,71.25
2014-04-27,72.75
2014-04-28,40.5
2014-04-29,36.75
2014-04-30,37.5
2014-05-01,37.74
2014-05-02,44.4
2014-05-03,68.82
2014-05-04,72.52
2014-05-05,40.7
2014-05-06,35.519999999999996
2014-05-07,35.519999999999996
2014-05-08,34.78
2014-05-09,43.66
2014-05-10,65.86
2014-05-11,65.86
2014-05-12,37.0
2014-05-13,34.04
2014-05-14,34.04
2014-05-15,36.26
2014-05-16,44.4
2014-05-17,65.86
2014-05-18,65.12
2014-05-19,37.74
2014-05-20,34.04
2014-05-21,35.519999999999996
2014-05-22,37.0
2014-05-23,48.1
2014-05-24,67.34
2014-05-25,74.0
2014-05-26,67.34
2014-05-27,41.44
2014-05-28,34.78
2014-05-29,37.74
2014-05-30,46.62
2014-05-31,67.34
2014-06-01,74.26
2014-06-02,46.61
2014-06-03,43.45
2014-06-04,41.870000000000005
2014-06-05,45.82
2014-06-06,53.72
2014-06-07,71.89
2014-06-08,71.10000000000001
2014-06-09,49.77
2014-06-10,45.03
2014-06-11,46.61
2014-06-12,46.61
2014-06-13,55.300000000000004
2014-06-14,75.84
2014-06-15,71.89
2014-06-16,48.190000000000005
2014-06-17,46.61
2014-06-18,46.61
2014-06-19,48.980000000000004
2014-06-20,57.67
2014-06-21,76.63000000000001
2014-06-22,75.84
2014-06-23,50.56
2014-06-24,48.190000000000005
2014-06-25,48.190000000000005
2014-06-26,46.61
2014-06-27,57.67
2014-06-28,77.42
2014-06-29,79.0
2014-06-30,52.14
2014-07-01,48.72
2014-07-02,53.07
2014-07-03,55.68
2014-07-04,71.34
2014-07-05,79.17
2014-07-06,82.65
2014-07-07,55.68
2014-07-08,52.2
2014-07-09,47.85
2014-07-10,49.589999999999996
2014-07-11,59.16
2014-07-12,80.91
2014-07-13,78.3
2014-07-14,51.33
2014-07-15,48.72
2014-07-16,50.46
2014-07-17,47.85
2014-07-18,60.03
2014-07-19,87.0
2014-07-20,80.04
2014-07-21,53.07
2014-07-22,51.33
2014-07-23,49.589999999999996
2014-07-24,48.72
2014-07-25,60.03
2014-07-26,80.91
2014-07-27,85.26
2014-07-28,53.94
2014-07-29,50.46
2014-07-30,47.85
2014-07-31,50.46
2014-08-01,61.419999999999995
2014-08-02,83.0
2014-08-03,81.33999999999999
2014-08-04,52.29
2014-08-05,47.309999999999995
2014-08-06,46.48
2014-08-07,48.14
2014-08-08,57.269999999999996
2014-08-09,82.17
2014-08-10,78.85
2014-08-11,55.61
2014-08-12,70.55
2014-08-13,55.61
2014-08-14,48.97
2014-08-15,56.44
2014-08-16,79.67999999999999
2014-08-17,78.85
2014-08-18,46.48
2014-08-19,42.33
2014-08-20,40.669999999999995
2014-08-21,41.5
2014-08-22,53.949999999999996
2014-08-23,76.36
2014-08-24,68.06
2014-08-25,39.01
2014-08-26,39.839999999999996
2014-08-27,38.18
2014-08-28,37.35
2014-08-29,48.97
2014-08-30,72.21
2014-08-31,78.85
2014-09-01,63.050000000000004
2014-09-02,34.45
2014-09-03,30.55
2014-09-04,30.55
2014-09-05,39.65
2014-09-06,62.400000000000006
2014-09-07,55.9
2014-09-08,32.5
2014-09-09,29.900000000000002
2014-09-10,31.200000000000003
2014-09-11,31.85
2014-09-12,42.25
2014-09-13,65.0
2014-09-14,59.15
2014-09-15,33.800000000000004
2014-09-16,31.85
2014-09-17,32.5
2014-09-18,31.85
2014-09-19,41.6
2014-09-20,65.0
2014-09-21,59.800000000000004
2014-09-22,35.1
2014-09-23,30.55
2014-09-24,33.15
2014-09-25,33.800000000000004
2014-09-26,40.300000000000004
2014-09-27,63.7
2014-09-28,59.800000000000004
2014-09-29,35.1
2014-09-30,32.5
2014-10-01,30.959999999999997
2014-10-02,33.839999999999996
2014-10-03,46.08
2014-10-04,71.28
2014-10-05,65.52
2014-10-06,36.0
2014-10-07,34.56
2014-10-08,33.839999999999996
2014-10-09,35.28
2014-10-10,46.8
2014-10-11,72.0
2014-10-12,66.24
2014-10-13,41.76
2014-10-14,36.0
2014-10-15,35.28
2014-10-16,35.28
2014-10-17,45.36
2014-10-18,70.56
2014-10-19,62.64
2014-10-20,36.72
2014-10-21,36.0
2014-10-22,34.56
2014-10-23,35.28
2014-10-24,45.36
2014-10-25,66.24
2014-10-26,64.08
2014-10-27,36.0
2014-10-28,36.0
2014-10-29,35.28
2014-10-30,36.72
2014-10-31,48.239999999999995
2014-11-01,81.0
2014-11-02,69.66000000000001
2014-11-03,37.260000000000005
2014-11-04,36.45
2014-11-05,33.21
2014-11-06,35.64
2014-11-07,46.980000000000004
2014-11-08,73.71000000000001
2014-11-09,63.99
2014-11-10,41.31
2014-11-11,42.120000000000005
2014-11-12,34.830000000000005
2014-11-13,35.64
2014-11-14,46.17
2014-11-15,73.71000000000001
2014-11-16,67.23
2014-11-17,38.88
2014-11-18,35.64
2014-11-19,34.02
2014-11-20,34.830000000000005
2014-11-21,45.36
2014-11-22,72.9
2014-11-23,70.47
2014-11-24,42.120000000000005
2014-11-25,40.5
2014-11-26,51.03
2014-11-27,65.61
2014-11-28,73.71000000000001
2014-11-29,79.38000000000001
2014-11-30,67.23
2014-12-01,30.96
2014-12-02,29.24
2014-12-03,28.38
2014-12-04,28.38
2014-12-05,34.4
2014-12-06,53.32
2014-12-07,51.6
2014-12-08,31.82
2014-12-09,27.52
2014-12-10,28.38
2014-12-11,29.24
2014-12-12,35.26
2014-12-13,53.32
2014-12-14,53.32
2014-12-15,32.68
2014-12-16,32.68
2014-12-17,33.54
2014-12-18,36.12
2014-12-19,41.28
2014-12-20,56.76
2014-12-21,60.199999999999996
2014-12-22,47.3
2014-12-23,44.72
2014-12-24,55.04
2014-12-25,86.0
2014-12-26,76.53999999999999
2014-12-27,77.4
2014-12-28,72.24
2014-12-29,54.18
2014-12-30,53.32
2014-12-31,54.18
2015-01-01,86.0
2015-01-02,77.4
2015-01-03,82.56
2015-01-04,74.82
2015-01-05,45.58
2015-01-06,41.28
2015-01-07,38.7
2015-01-08,40.42
2015-01-09,49.019999999999996
2015-01-10,73.96
2015-01-11,67.08
2015-01-12,44.72
2015-01-13,36.12
2015-01-14,36.98
2015-01-15,40.42
2015-01-16,50.74
2015-01-17,79.98
2015-01-18,76.53999999999999
2015-01-19,61.06
2015-01-20,39.56
2015-01-21,36.12
2015-01-22,36.12
2015-01-23,47.3
2015-01-24,78.26
2015-01-25,73.96
2015-01-26,41.28
2015-01-27,37.839999999999996
2015-01-28,35.26
2015-01-29,36.98
2015-01-30,43.0
2015-01-31,69.66
2015-02-01,55.38
2015-02-02,31.98
2015-02-03,31.98
2015-02-04,28.86
2015-02-05,32.76
2015-02-06,42.120000000000005
2015-02-07,66.3
2015-02-08,64.74000000000001
2015-02-09,35.88
2015-02-10,31.98
2015-02-11,32.76
2015-02-12,34.32
2015-02-13,44.46
2015-02-14,74.88
2015-02-15,78.0
2015-02-16,53.04
2015-02-17,40.56
2015-02-18,35.88
2015-02-19,35.88
2015-02-20,45.24
2015-02-21,69.42
2015-02-22,67.08
2015-02-23,42.120000000000005
2015-02-24,34.32
2015-02-25,32.76
2015-02-26,34.32
2015-02-27,39.78
2015-02-28,61.620000000000005
2015-03-01,68.16
2015-03-02,38.339999999999996
2015-03-03,33.37
2015-03-04,34.08
2015-03-05,38.339999999999996
2015-03-06,47.57
2015-03-07,70.28999999999999
2015-03-08,67.45
2015-03-09,38.339999999999996
2015-03-10,35.5
2015-03-11,34.79
2015-03-12,34.79
2015-03-13,46.86
2015-03-14,71.0
2015-03-15,65.32
2015-03-16,37.629999999999995
2015-03-17,34.79
2015-03-18,34.79
2015-03-19,34.79
2015-03-20,46.15
2015-03-21,70.28999999999999
2015-03-22,66.74
2015-03-23,39.05
2015-03-24,36.21
2015-03-25,39.76
2015-03-26,34.79
2015-03-27,45.44
2015-03-28,69.58
2015-03-29,62.48
2015-03-30,39.76
2015-03-31,36.92
2015-04-01,35.5
2015-04-02,40.47
2015-04-03,56.8
2015-04-04,71.0
2015-04-05,68.86999999999999
2015-04-06,44.019999999999996
2015-04-07,39.76
2015-04-08,36.92
2015-04-09,38.339999999999996
2015-04-10,46.86
2015-04-11,66.03
2015-04-12,64.61
2015-04-13,36.21
2015-04-14,33.37
2015-04-15,31.95
2015-04-16,34.79
2015-04-17,46.15
2015-04-18,65.32
2015-04-19,66.03
2015-04-20,36.92
2015-04-21,34.79
2015-04-22,32.66
2015-04-23,34.79
2015-04-24,44.019999999999996
2015-04-25,71.0
2015-04-26,64.61
2015-04-27,37.629999999999995
2015-04-28,34.08
2015-04-29,31.95
2015-04-30,32.66
2015-05-01,44.08
2015-05-02,62.32
2015-05-03,60.04
2015-05-04,38.76
2015-05-05,33.44
2015-05-06,33.44
2015-05-07,34.2
2015-05-08,43.32
2015-05-09,66.12
2015-05-10,68.4
2015-05-11,38.76
2015-05-12,34.2
2015-05-13,35.72
2015-05-14,37.24
2015-05-15,47.12
2015-05-16,72.96000000000001
2015-05-17,69.92
2015-05-18,39.52
2015-05-19,39.52
2015-05-20,37.24
2015-05-21,38.0
2015-05-22,50.160000000000004
2015-05-23,74.48
2015-05-24,76.0
2015-05-25,69.92
2015-05-26,43.32
2015-05-27,38.0
2015-05-28,38.76
2015-05-29,47.12
2015-05-30,70.68
2015-05-31,70.68
2015-06-01,47.309999999999995
2015-06-02,45.65
2015-06-03,45.65
2015-06-04,45.65
2015-06-05,53.949999999999996
2015-06-06,80.50999999999999
2015-06-07,75.53
2015-06-08,48.97
2015-06-09,46.48
2015-06-10,45.65
2015-06-11,48.14
2015-06-12,60.589999999999996
2015-06-13,83.0
2015-06-14,82.17
2015-06-15,52.29
2015-06-16,48.14
2015-06-17,48.14
2015-06-18,51.46
2015-06-19,58.099999999999994
2015-06-20,76.36
2015-06-21,81.33999999999999
2015-06-22,52.29
2015-06-23,51.46
2015-06-24,46.48
2015-06-25,48.14
2015-06-26,55.61
2015-06-27,83.0
2015-06-28,82.17
2015-06-29,51.46
2015-06-30,48.14
2015-07-01,49.3
2015-07-02,53.55
2015-07-03,69.7
2015-07-04,73.1
2015-07-05,74.8
2015-07-06,52.699999999999996
2015-07-07,51.0
2015-07-08,49.3
2015-07-09,51.0
2015-07-10,58.65
2015-07-11,81.6
2015-07-12,83.3
2015-07-13,51.0
2015-07-14,49.3
2015-07-15,45.9
2015-07-16,47.6
2015-07-17,57.8
2015-07-18,82.45
2015-07-19,83.3
2015-07-20,51.0
2015-07-21,50.15
2015-07-22,46.75
2015-07-23,48.449999999999996
2015-07-24,57.8
2015-07-25,80.75
2015-07-26,85.0
2015-07-27,53.55
2015-07-28,50.15
2015-07-29,49.3
2015-07-30,49.3
2015-07-31,56.949999999999996
2015-08-01,73.71000000000001
2015-08-02,76.95
2015-08-03,50.220000000000006
