Date,Movies
2015-08-04,47.790000000000006
2015-08-05,48.6
2015-08-06,46.17
2015-08-07,55.89
2015-08-08,77.76
2015-08-09,78.57000000000001
2015-08-10,51.03
2015-08-11,48.6
2015-08-12,45.36
2015-08-13,46.17
2015-08-14,57.510000000000005
2015-08-15,78.57000000000001
2015-08-16,81.0
2015-08-17,52.650000000000006
2015-08-18,48.6
2015-08-19,46.17
2015-08-20,43.74
2015-08-21,53.46
2015-08-22,75.33
2015-08-23,74.52000000000001
2015-08-24,41.31
2015-08-25,40.5
2015-08-26,38.07
2015-08-27,38.88
2015-08-28,47.790000000000006
2015-08-29,72.9
2015-08-30,72.9
2015-08-31,39.690000000000005
2015-09-01,32.25
2015-09-02,34.5
2015-09-03,34.5
2015-09-04,45.0
2015-09-05,68.25
2015-09-06,75.0
2015-09-07,69.75
2015-09-08,36.0
2015-09-09,32.25
2015-09-10,33.0
2015-09-11,42.0
2015-09-12,72.75
2015-09-13,66.0
2015-09-14,36.0
2015-09-15,30.75
2015-09-16,31.5
2015-09-17,30.75
2015-09-18,40.5
2015-09-19,66.75
2015-09-20,60.0
2015-09-21,33.0
2015-09-22,32.25
2015-09-23,33.0
2015-09-24,32.25
2015-09-25,42.0
2015-09-26,66.0
2015-09-27,60.75
2015-09-28,33.0
2015-09-29,31.5
2015-09-30,31.5
2015-10-01,34.5
2015-10-02,47.25
2015-10-03,75.0
2015-10-04,66.75
2015-10-05,36.75
2015-10-06,34.5
2015-10-07,33.75
2015-10-08,33.75
2015-10-09,45.0
2015-10-10,68.25
2015-10-11,64.5
2015-10-12,40.5
2015-10-13,33.75
2015-10-14,33.75
2015-10-15,36.75
2015-10-16,46.5
2015-10-17,69.75
2015-10-18,66.0
2015-10-19,39.0
2015-10-20,38.25
2015-10-21,36.0
2015-10-22,37.5
2015-10-23,45.75
2015-10-24,72.0
2015-10-25,68.25
2015-10-26,39.75
2015-10-27,36.0
2015-10-28,35.25
2015-10-29,36.0
2015-10-30,48.75
2015-10-31,74.25
2015-11-01,73.71000000000001
2015-11-02,38.07
2015-11-03,34.02
2015-11-04,34.830000000000005
2015-11-05,34.02
2015-11-06,45.36
2015-11-07,73.71000000000001
2015-11-08,68.85000000000001
2015-11-09,38.88
2015-11-10,36.45
2015-11-11,41.31
2015-11-12,37.260000000000005
2015-11-13,44.550000000000004
2015-11-14,65.61
2015-11-15,62.370000000000005
2015-11-16,36.45
2015-11-17,34.830000000000005
2015-11-18,34.830000000000005
2015-11-19,36.45
2015-11-20,46.17
2015-11-21,71.28
2015-11-22,69.66000000000001
2015-11-23,42.93
2015-11-24,42.120000000000005
2015-11-25,51.03
2015-11-26,63.99
2015-11-27,72.9
2015-11-28,81.0
2015-11-29,72.9
2015-11-30,38.07
2015-12-01,31.62
2015-12-02,31.62
2015-12-03,31.62
2015-12-04,35.34
2015-12-05,55.800000000000004
2015-12-06,55.800000000000004
2015-12-07,32.550000000000004
2015-12-08,31.62
2015-12-09,31.62
2015-12-10,33.480000000000004
2015-12-11,38.13
2015-12-12,57.660000000000004
2015-12-13,58.59
2015-12-14,38.13
2015-12-15,36.27
2015-12-16,37.2
2015-12-17,39.06
2015-12-18,52.080000000000005
2015-12-19,70.68
2015-12-20,69.75
2015-12-21,54.870000000000005
2015-12-22,51.150000000000006
2015-12-23,53.010000000000005
2015-12-24,61.38
2015-12-25,85.56
2015-12-26,93.0
2015-12-27,82.77000000000001
2015-12-28,64.17
2015-12-29,61.38
2015-12-30,57.660000000000004
2015-12-31,59.52
2016-01-01,87.4
2016-01-02,92.0
2016-01-03,75.44
2016-01-04,46.92
2016-01-05,41.4
2016-01-06,38.64
2016-01-07,39.56
2016-01-08,47.84
2016-01-09,72.68
2016-01-10,65.32000000000001
2016-01-11,46.0
2016-01-12,37.72
2016-01-13,35.88
2016-01-14,38.64
2016-01-15,49.68
2016-01-16,75.44
2016-01-17,77.28
2016-01-18,63.480000000000004
2016-01-19,40.480000000000004
2016-01-20,36.800000000000004
2016-01-21,35.88
2016-01-22,46.0
2016-01-23,74.52000000000001
2016-01-24,69.92
2016-01-25,40.480000000000004
2016-01-26,35.88
2016-01-27,34.96
2016-01-28,34.04
2016-01-29,41.4
2016-01-30,69.0
2016-01-31,69.92
2016-02-01,33.44
2016-02-02,28.88
2016-02-03,28.88
2016-02-04,30.4
2016-02-05,36.480000000000004
2016-02-06,59.28
2016-02-07,52.44
2016-02-08,31.92
2016-02-09,30.4
2016-02-10,29.64
2016-02-11,30.4
2016-02-12,41.04
2016-02-13,66.12
2016-02-14,76.0
2016-02-15,53.2
2016-02-16,33.44
2016-02-17,31.16
2016-02-18,30.4
2016-02-19,37.24
2016-02-20,60.04
2016-02-21,59.28
2016-02-22,33.44
2016-02-23,28.88
2016-02-24,28.12
2016-02-25,29.64
2016-02-26,36.480000000000004
2016-02-27,57.76
2016-02-28,59.28
2016-02-29,38.0
2016-03-01,34.5
2016-03-02,33.75
2016-03-03,33.75
2016-03-04,43.5
2016-03-05,74.25
2016-03-06,71.25
2016-03-07,39.75
2016-03-08,35.25
2016-03-09,33.75
2016-03-10,36.0
2016-03-11,42.75
2016-03-12,69.75
2016-03-13,72.0
2016-03-14,41.25
2016-03-15,36.75
2016-03-16,35.25
2016-03-17,36.75
2016-03-18,45.75
2016-03-19,69.75
2016-03-20,68.25
2016-03-21,41.25
2016-03-22,38.25
2016-03-23,36.75
2016-03-24,42.0
2016-03-25,60.75
2016-03-26,71.25
2016-03-27,75.0
2016-03-28,47.25
2016-03-29,42.0
2016-03-30,39.0
2016-03-31,38.25
2016-04-01,50.25
2016-04-02,75.0
2016-04-03,69.75
2016-04-04,39.75
2016-04-05,35.25
2016-04-06,36.0
2016-04-07,37.5
2016-04-08,47.25
2016-04-09,72.75
2016-04-10,72.0
2016-04-11,40.5
2016-04-12,36.75
2016-04-13,35.25
2016-04-14,36.0
2016-04-15,47.25
2016-04-16,72.0
2016-04-17,71.25
2016-04-18,39.0
2016-04-19,36.0
2016-04-20,35.25
2016-04-21,36.75
2016-04-22,46.5
2016-04-23,71.25
2016-04-24,66.75
2016-04-25,38.25
2016-04-26,36.0
2016-04-27,34.5
2016-04-28,36.0
2016-04-29,43.5
2016-04-30,73.5
2016-05-01,67.2
2016-05-02,36.800000000000004
2016-05-03,33.6
2016-05-04,32.800000000000004
2016-05-05,35.2
2016-05-06,45.6
2016-05-07,67.2
2016-05-08,71.2
2016-05-09,40.0
2016-05-10,36.800000000000004
2016-05-11,36.0
2016-05-12,36.0
2016-05-13,48.800000000000004
2016-05-14,72.8
2016-05-15,72.0
2016-05-16,41.6
2016-05-17,37.6
2016-05-18,36.0
2016-05-19,36.800000000000004
2016-05-20,48.0
2016-05-21,69.60000000000001
2016-05-22,69.60000000000001
2016-05-23,40.800000000000004
2016-05-24,39.2
2016-05-25,37.6
2016-05-26,40.0
2016-05-27,51.2
2016-05-28,70.4
2016-05-29,80.0
2016-05-30,75.2
2016-05-31,44.0
2016-06-01,47.3
2016-06-02,47.3
2016-06-03,60.199999999999996
2016-06-04,83.42
2016-06-05,83.42
2016-06-06,51.6
2016-06-07,52.46
2016-06-08,48.16
2016-06-09,50.74
2016-06-10,61.92
2016-06-11,85.14
2016-06-12,83.42
2016-06-13,55.04
2016-06-14,52.46
2016-06-15,50.74
2016-06-16,51.6
2016-06-17,65.36
2016-06-18,84.28
2016-06-19,85.14
2016-06-20,55.04
2016-06-21,55.04
2016-06-22,54.18
2016-06-23,53.32
2016-06-24,61.06
2016-06-25,86.0
2016-06-26,82.56
2016-06-27,53.32
2016-06-28,55.04
2016-06-29,53.32
2016-06-30,55.04
2016-07-01,66.96000000000001
2016-07-02,85.56
2016-07-03,92.07000000000001
2016-07-04,86.49000000000001
2016-07-05,62.31
2016-07-06,55.800000000000004
2016-07-07,54.870000000000005
2016-07-08,63.24
2016-07-09,89.28
2016-07-10,86.49000000000001
2016-07-11,55.800000000000004
2016-07-12,53.010000000000005
2016-07-13,53.010000000000005
2016-07-14,50.220000000000006
2016-07-15,59.52
2016-07-16,84.63000000000001
2016-07-17,82.77000000000001
2016-07-18,54.870000000000005
2016-07-19,52.080000000000005
2016-07-20,50.220000000000006
2016-07-21,51.150000000000006
2016-07-22,65.10000000000001
2016-07-23,89.28
2016-07-24,93.0
2016-07-25,57.660000000000004
2016-07-26,54.870000000000005
2016-07-27,52.080000000000005
2016-07-28,53.010000000000005
2016-07-29,63.24
2016-07-30,90.21000000000001
2016-07-31,92.07000000000001
2016-08-01,53.6
2016-08-02,50.400000000000006
2016-08-03,48.800000000000004
2016-08-04,47.2
2016-08-05,57.6
2016-08-06,72.0
2016-08-07,73.60000000000001
2016-08-08,47.2
2016-08-09,45.6
2016-08-10,45.6
2016-08-11,44.0
2016-08-12,53.6
2016-08-13,76.0
2016-08-14,73.60000000000001
2016-08-15,45.6
2016-08-16,44.800000000000004
2016-08-17,41.6
2016-08-18,40.800000000000004
2016-08-19,51.2
2016-08-20,74.4
2016-08-21,70.4
2016-08-22,42.400000000000006
2016-08-23,40.800000000000004
2016-08-24,38.400000000000006
2016-08-25,41.6
2016-08-26,51.2
2016-08-27,80.0
2016-08-28,76.0
2016-08-29,44.0
2016-08-30,42.400000000000006
2016-08-31,39.2
2016-09-01,35.28
2016-09-02,44.64
2016-09-03,64.8
2016-09-04,72.0
2016-09-05,63.36
2016-09-06,36.0
2016-09-07,31.68
2016-09-08,31.68
2016-09-09,40.32
2016-09-10,66.24
2016-09-11,56.16
2016-09-12,33.12
2016-09-13,31.68
2016-09-14,30.959999999999997
2016-09-15,30.959999999999997
2016-09-16,40.32
2016-09-17,64.8
2016-09-18,59.04
2016-09-19,33.839999999999996
2016-09-20,33.12
2016-09-21,31.68
2016-09-22,31.68
2016-09-23,41.04
2016-09-24,65.52
2016-09-25,61.199999999999996
2016-09-26,34.56
2016-09-27,28.799999999999997
2016-09-28,30.959999999999997
2016-09-29,32.4
2016-09-30,43.199999999999996
2016-10-01,73.71000000000001
2016-10-02,68.04
2016-10-03,40.5
2016-10-04,36.45
2016-10-05,35.64
2016-10-06,37.260000000000005
2016-10-07,46.980000000000004
2016-10-08,72.9
2016-10-09,69.66000000000001
2016-10-10,44.550000000000004
2016-10-11,38.07
2016-10-12,37.260000000000005
2016-10-13,38.07
2016-10-14,48.6
2016-10-15,73.71000000000001
2016-10-16,71.28
2016-10-17,41.31
2016-10-18,36.45
2016-10-19,36.45
2016-10-20,38.07
2016-10-21,53.46
2016-10-22,81.0
2016-10-23,74.52000000000001
2016-10-24,41.31
2016-10-25,38.88
2016-10-26,36.45
2016-10-27,38.88
2016-10-28,48.6
2016-10-29,72.9
2016-10-30,73.71000000000001
2016-10-31,46.17
2016-11-01,39.48
2016-11-02,33.6
2016-11-03,34.44
2016-11-04,47.879999999999995
2016-11-05,73.92
2016-11-06,67.2
2016-11-07,38.64
2016-11-08,34.44
2016-11-09,24.36
2016-11-10,36.96
2016-11-11,53.76
2016-11-12,75.6
2016-11-13,68.03999999999999
2016-11-14,38.64
2016-11-15,36.96
2016-11-16,35.28
2016-11-17,36.12
2016-11-18,46.199999999999996
2016-11-19,75.6
2016-11-20,74.75999999999999
2016-11-21,47.04
2016-11-22,45.36
2016-11-23,53.76
2016-11-24,68.03999999999999
2016-11-25,78.96
2016-11-26,84.0
2016-11-27,78.96
2016-11-28,42.0
2016-11-29,36.12
2016-11-30,36.12
2016-12-01,34.92
2016-12-02,41.71
2016-12-03,66.92999999999999
2016-12-04,66.92999999999999
2016-12-05,40.74
2016-12-06,37.83
2016-12-07,37.83
2016-12-08,36.86
2016-12-09,43.65
2016-12-10,68.87
2016-12-11,66.92999999999999
2016-12-12,42.68
2016-12-13,37.83
2016-12-14,37.83
2016-12-15,40.74
2016-12-16,50.44
2016-12-17,74.69
2016-12-18,74.69
2016-12-19,51.41
2016-12-20,51.41
2016-12-21,53.35
2016-12-22,56.26
2016-12-23,64.99
2016-12-24,70.81
2016-12-25,97.0
2016-12-26,97.0
2016-12-27,78.57
2016-12-28,70.81
2016-12-29,70.81
2016-12-30,70.81
2016-12-31,75.66
2017-01-01,95.0
2017-01-02,84.55
2017-01-03,57.0
2017-01-04,48.449999999999996
2017-01-05,46.55
2017-01-06,55.099999999999994
2017-01-07,88.35
2017-01-08,82.64999999999999
2017-01-09,53.199999999999996
2017-01-10,42.75
2017-01-11,40.85
2017-01-12,41.8
2017-01-13,54.15
2017-01-14,89.3
2017-01-15,82.64999999999999
2017-01-16,63.65
2017-01-17,43.699999999999996
2017-01-18,38.949999999999996
2017-01-19,39.9
2017-01-20,49.4
2017-01-21,82.64999999999999
2017-01-22,78.85
2017-01-23,45.599999999999994
2017-01-24,41.8
2017-01-25,40.85
2017-01-26,39.9
2017-01-27,50.349999999999994
2017-01-28,84.55
2017-01-29,81.7
2017-01-30,44.65
2017-01-31,38.949999999999996
2017-02-01,37.84
2017-02-02,38.72
2017-02-03,49.28
2017-02-04,83.6
2017-02-05,73.92
2017-02-06,40.48
2017-02-07,40.48
2017-02-08,40.48
2017-02-09,45.76
2017-02-10,56.32
2017-02-11,88.0
2017-02-12,88.0
2017-02-13,46.64
2017-02-14,46.64
2017-02-15,44.88
2017-02-16,41.36
2017-02-17,54.56
2017-02-18,86.24
2017-02-19,85.36
2017-02-20,63.36
2017-02-21,44.0
2017-02-22,40.48
2017-02-23,39.6
2017-02-24,49.28
2017-02-25,81.84
2017-02-26,87.12
2017-02-27,51.92
2017-02-28,42.24
2017-03-01,39.6
2017-03-02,40.5
2017-03-03,52.2
2017-03-04,84.60000000000001
2017-03-05,90.0
2017-03-06,47.7
2017-03-07,41.4
2017-03-08,39.6
2017-03-09,40.5
2017-03-10,52.2
2017-03-11,83.7
2017-03-12,83.7
2017-03-13,51.300000000000004
2017-03-14,51.300000000000004
2017-03-15,45.9
2017-03-16,45.0
2017-03-17,54.9
2017-03-18,82.8
2017-03-19,79.2
2017-03-20,43.2
2017-03-21,43.2
2017-03-22,44.1
2017-03-23,44.1
2017-03-24,54.9
2017-03-25,83.7
2017-03-26,85.5
2017-03-27,46.800000000000004
2017-03-28,42.300000000000004
2017-03-29,40.5
2017-03-30,43.2
2017-03-31,54.9
2017-04-01,83.42
2017-04-02,82.56
2017-04-03,46.44
2017-04-04,43.0
2017-04-05,42.14
2017-04-06,43.86
2017-04-07,52.46
2017-04-08,81.7
2017-04-09,75.67999999999999
2017-04-10,45.58
2017-04-11,44.72
2017-04-12,44.72
2017-04-13,47.3
2017-04-14,64.5
2017-04-15,78.26
2017-04-16,79.12
2017-04-17,50.74
2017-04-18,42.14
2017-04-19,41.28
2017-04-20,43.0
2017-04-21,54.18
2017-04-22,86.0
2017-04-23,79.12
2017-04-24,46.44
2017-04-25,41.28
2017-04-26,38.7
2017-04-27,40.42
2017-04-28,50.74
2017-04-29,77.4
2017-04-30,81.7
2017-05-01,42.5
2017-05-02,37.4
2017-05-03,36.55
2017-05-04,39.949999999999996
2017-05-05,49.3
2017-05-06,73.95
2017-05-07,74.8
2017-05-08,44.199999999999996
2017-05-09,39.1
2017-05-10,39.1
2017-05-11,39.949999999999996
2017-05-12,49.3
2017-05-13,77.35
2017-05-14,76.5
2017-05-15,44.199999999999996
2017-05-16,40.8
2017-05-17,39.949999999999996
2017-05-18,39.1
2017-05-19,51.85
2017-05-20,78.2
2017-05-21,75.64999999999999
2017-05-22,45.9
2017-05-23,43.35
2017-05-24,43.35
2017-05-25,49.3
2017-05-26,57.8
2017-05-27,78.2
2017-05-28,85.0
2017-05-29,85.0
2017-05-30,50.15
2017-05-31,44.199999999999996
2017-06-01,49.29
2017-06-02,60.45
2017-06-03,85.56
2017-06-04,87.42
2017-06-05,57.660000000000004
2017-06-06,53.010000000000005
2017-06-07,53.010000000000005
2017-06-08,49.29
2017-06-09,61.38
2017-06-10,80.91000000000001
2017-06-11,82.77000000000001
2017-06-12,54.870000000000005
2017-06-13,50.220000000000006
2017-06-14,52.080000000000005
2017-06-15,53.010000000000005
2017-06-16,66.03
2017-06-17,93.0
2017-06-18,93.0
2017-06-19,61.38
2017-06-20,59.52
2017-06-21,57.660000000000004
2017-06-22,58.59
2017-06-23,66.96000000000001
2017-06-24,86.49000000000001
2017-06-25,89.28
2017-06-26,58.59
2017-06-27,58.59
2017-06-28,53.940000000000005
2017-06-29,55.800000000000004
2017-06-30,66.03
2017-07-01,87.0
2017-07-02,88.0
2017-07-03,71.0
2017-07-04,87.0
2017-07-05,58.0
2017-07-06,58.0
2017-07-07,70.0
2017-07-08,90.0
2017-07-09,89.0
2017-07-10,59.0
2017-07-11,57.0
2017-07-12,55.0
2017-07-13,56.0
2017-07-14,66.0
2017-07-15,88.0
2017-07-16,90.0
2017-07-17,63.0
2017-07-18,59.0
2017-07-19,56.0
2017-07-20,56.0
2017-07-21,69.0
2017-07-22,100.0
2017-07-23,95.0
2017-07-24,63.0
2017-07-25,62.0
2017-07-26,58.0
2017-07-27,58.0
2017-07-28,72.0
2017-07-29,92.0
2017-07-30,92.0
2017-07-31,60.0
2017-08-01,53.12
2017-08-02,52.29
2017-08-03,52.29
2017-08-04,59.76
2017-08-05,83.0
2017-08-06,83.0
2017-08-07,57.269999999999996
2017-08-08,50.629999999999995
2017-08-09,50.629999999999995
2017-08-10,48.97
2017-08-11,58.099999999999994
2017-08-12,81.33999999999999
2017-08-13,79.67999999999999
2017-08-14,50.629999999999995
2017-08-15,48.14
2017-08-16,43.989999999999995
2017-08-17,43.989999999999995
2017-08-18,53.949999999999996
2017-08-19,77.19
2017-08-20,73.03999999999999
2017-08-21,43.989999999999995
2017-08-22,43.989999999999995
2017-08-23,41.5
2017-08-24,39.839999999999996
2017-08-25,50.629999999999995
2017-08-26,70.55
2017-08-27,64.74
2017-08-28,43.989999999999995
2017-08-29,43.16
2017-08-30,39.839999999999996
2017-08-31,40.669999999999995
2017-09-01,46.02
2017-09-02,70.98
2017-09-03,78.0
2017-09-04,67.08
2017-09-05,36.660000000000004
2017-09-06,31.200000000000003
2017-09-07,35.88
2017-09-08,46.02
2017-09-09,72.54
2017-09-10,66.3
2017-09-11,39.78
2017-09-12,37.44
2017-09-13,35.1
2017-09-14,34.32
2017-09-15,46.02
2017-09-16,67.86
2017-09-17,62.400000000000006
2017-09-18,35.88
2017-09-19,35.1
2017-09-20,34.32
2017-09-21,36.660000000000004
2017-09-22,45.24
2017-09-23,68.64
2017-09-24,62.400000000000006
2017-09-25,35.88
2017-09-26,35.88
2017-09-27,33.54
2017-09-28,32.76
2017-09-29,42.9
2017-09-30,70.98
2017-10-01,65.52
2017-10-02,36.660000000000004
2017-10-03,34.32
2017-10-04,34.32
2017-10-05,37.44
2017-10-06,46.02
2017-10-07,70.98
2017-10-08,74.88
2017-10-09,49.14
2017-10-10,39.78
2017-10-11,39.0
2017-10-12,39.0
2017-10-13,51.480000000000004
2017-10-14,78.0
2017-10-15,71.76
2017-10-16,41.34
2017-10-17,39.0
2017-10-18,36.660000000000004
2017-10-19,35.88
2017-10-20,48.36
2017-10-21,74.10000000000001
2017-10-22,69.42
2017-10-23,41.34
2017-10-24,38.22
2017-10-25,38.22
2017-10-26,38.22
2017-10-27,48.36
2017-10-28,70.2
2017-10-29,70.98
2017-10-30,39.78
2017-10-31,42.9
2017-11-01,39.690000000000005
2017-11-02,38.07
2017-11-03,49.410000000000004
2017-11-04,77.76
2017-11-05,70.47
2017-11-06,41.31
2017-11-07,38.88
2017-11-08,36.45
2017-11-09,38.88
2017-11-10,55.080000000000005
2017-11-11,74.52000000000001
2017-11-12,71.28
2017-11-13,40.5
2017-11-14,36.45
2017-11-15,35.64
2017-11-16,36.45
2017-11-17,46.980000000000004
2017-11-18,76.14
2017-11-19,74.52000000000001
2017-11-20,46.980000000000004
2017-11-21,46.980000000000004
2017-11-22,54.27
2017-11-23,65.61
2017-11-24,74.52000000000001
2017-11-25,81.0
2017-11-26,75.33
2017-11-27,38.88
