Date,Movies
2017-11-28,34.02
2017-11-29,36.45
2017-11-30,36.45
2017-12-01,39.48
2017-12-02,61.099999999999994
2017-12-03,62.04
2017-12-04,35.72
2017-12-05,32.9
2017-12-06,32.9
2017-12-07,33.839999999999996
2017-12-08,40.419999999999995
2017-12-09,63.919999999999995
2017-12-10,63.919999999999995
2017-12-11,36.66
2017-12-12,34.78
2017-12-13,36.66
2017-12-14,38.54
2017-12-15,47.0
2017-12-16,69.56
2017-12-17,71.44
2017-12-18,46.059999999999995
2017-12-19,44.18
2017-12-20,45.12
2017-12-21,49.82
2017-12-22,57.339999999999996
2017-12-23,71.44
2017-12-24,71.44
2017-12-25,94.0
2017-12-26,83.66
2017-12-27,71.44
2017-12-28,65.8
2017-12-29,65.8
2017-12-30,80.83999999999999
2017-12-31,78.02
2018-01-01,87.0
2018-01-02,60.03
2018-01-03,47.85
2018-01-04,50.46
2018-01-05,60.9
2018-01-06,87.0
2018-01-07,80.91
2018-01-08,52.2
2018-01-09,40.89
2018-01-10,41.76
2018-01-11,40.02
2018-01-12,55.68
2018-01-13,84.39
2018-01-14,84.39
2018-01-15,66.99
2018-01-16,43.5
2018-01-17,42.63
2018-01-18,42.63
2018-01-19,51.33
2018-01-20,80.91
2018-01-21,73.95
2018-01-22,42.63
2018-01-23,40.89
2018-01-24,38.28
2018-01-25,38.28
2018-01-26,48.72
2018-01-27,84.39
2018-01-28,79.17
2018-01-29,40.89
2018-01-30,38.28
2018-01-31,34.8
2018-02-01,34.4
2018-02-02,43.86
2018-02-03,73.1
2018-02-04,62.78
2018-02-05,36.98
2018-02-06,36.12
2018-02-07,36.98
2018-02-08,36.12
2018-02-09,44.72
2018-02-10,76.53999999999999
2018-02-11,74.82
2018-02-12,42.14
2018-02-13,36.98
2018-02-14,39.56
2018-02-15,40.42
2018-02-16,52.46
2018-02-17,79.12
2018-02-18,86.0
2018-02-19,61.06
2018-02-20,43.0
2018-02-21,37.839999999999996
2018-02-22,38.7
2018-02-23,46.44
2018-02-24,75.67999999999999
2018-02-25,74.82
2018-02-26,40.42
2018-02-27,35.26
2018-02-28,34.4
2018-03-01,37.8
2018-03-02,48.72
2018-03-03,80.64
2018-03-04,84.0
2018-03-05,50.4
2018-03-06,38.64
2018-03-07,39.48
2018-03-08,41.16
2018-03-09,49.559999999999995
2018-03-10,77.28
2018-03-11,76.44
2018-03-12,45.36
2018-03-13,41.16
2018-03-14,40.32
2018-03-15,39.48
2018-03-16,52.08
2018-03-17,77.28
2018-03-18,73.92
2018-03-19,41.16
2018-03-20,38.64
2018-03-21,42.839999999999996
2018-03-22,42.0
2018-03-23,49.559999999999995
2018-03-24,76.44
2018-03-25,78.96
2018-03-26,47.04
2018-03-27,45.36
2018-03-28,41.16
2018-03-29,44.519999999999996
2018-03-30,61.32
2018-03-31,72.24
2018-04-01,74.75999999999999
2018-04-02,50.4
2018-04-03,43.68
2018-04-04,42.0
2018-04-05,42.0
2018-04-06,55.44
2018-04-07,84.0
2018-04-08,77.28
2018-04-09,42.0
2018-04-10,36.96
2018-04-11,36.12
2018-04-12,35.28
2018-04-13,48.72
2018-04-14,76.44
2018-04-15,76.44
2018-04-16,42.0
2018-04-17,36.96
2018-04-18,34.44
2018-04-19,36.96
2018-04-20,46.199999999999996
2018-04-21,72.24
2018-04-22,70.56
2018-04-23,39.48
2018-04-24,36.12
2018-04-25,35.28
2018-04-26,38.64
2018-04-27,54.6
2018-04-28,82.32
2018-04-29,84.0
2018-04-30,50.4
2018-05-01,41.31
2018-05-02,38.88
2018-05-03,39.690000000000005
2018-05-04,50.220000000000006
2018-05-05,72.9
2018-05-06,73.71000000000001
2018-05-07,42.120000000000005
2018-05-08,39.690000000000005
2018-05-09,37.260000000000005
2018-05-10,37.260000000000005
2018-05-11,47.790000000000006
2018-05-12,76.14
2018-05-13,78.57000000000001
2018-05-14,45.36
2018-05-15,40.5
2018-05-16,38.07
2018-05-17,39.690000000000005
2018-05-18,50.220000000000006
2018-05-19,73.71000000000001
2018-05-20,72.9
2018-05-21,42.120000000000005
2018-05-22,39.690000000000005
2018-05-23,39.690000000000005
2018-05-24,38.88
2018-05-25,49.410000000000004
2018-05-26,71.28
2018-05-27,81.0
2018-05-28,76.14
2018-05-29,46.17
2018-05-30,40.5
2018-05-31,40.5
2018-06-01,49.84
2018-06-02,73.87
2018-06-03,75.65
2018-06-04,47.17
2018-06-05,44.5
2018-06-06,42.72
2018-06-07,47.17
2018-06-08,55.18
2018-06-09,76.54
2018-06-10,84.55
2018-06-11,52.51
2018-06-12,48.95
2018-06-13,49.84
2018-06-14,48.95
2018-06-15,63.19
2018-06-16,83.66
2018-06-17,89.0
2018-06-18,56.07
2018-06-19,56.07
2018-06-20,50.730000000000004
2018-06-21,51.62
2018-06-22,63.19
2018-06-23,86.33
2018-06-24,85.44
2018-06-25,54.29
2018-06-26,51.62
2018-06-27,49.84
2018-06-28,49.84
2018-06-29,55.18
2018-06-30,75.65
2018-07-01,84.6
2018-07-02,56.4
2018-07-03,58.279999999999994
2018-07-04,80.83999999999999
2018-07-05,62.98
2018-07-06,69.56
2018-07-07,88.36
2018-07-08,87.42
2018-07-09,57.339999999999996
2018-07-10,54.519999999999996
2018-07-11,52.64
2018-07-12,52.64
2018-07-13,63.919999999999995
2018-07-14,86.47999999999999
2018-07-15,91.17999999999999
2018-07-16,57.339999999999996
2018-07-17,56.4
2018-07-18,51.699999999999996
2018-07-19,51.699999999999996
2018-07-20,64.86
2018-07-21,94.0
2018-07-22,93.05999999999999
2018-07-23,62.98
2018-07-24,58.279999999999994
2018-07-25,55.459999999999994
2018-07-26,53.58
2018-07-27,66.74
2018-07-28,85.53999999999999
2018-07-29,86.47999999999999
2018-07-30,59.22
2018-07-31,56.4
2018-08-01,50.400000000000006
2018-08-02,48.800000000000004
2018-08-03,56.0
2018-08-04,78.4
2018-08-05,75.2
2018-08-06,51.2
2018-08-07,47.2
2018-08-08,47.2
2018-08-09,47.2
2018-08-10,56.0
2018-08-11,79.2
2018-08-12,80.0
2018-08-13,50.400000000000006
2018-08-14,47.2
2018-08-15,46.400000000000006
2018-08-16,41.6
2018-08-17,53.6
2018-08-18,76.80000000000001
2018-08-19,78.4
2018-08-20,46.400000000000006
2018-08-21,43.2
2018-08-22,40.0
2018-08-23,38.400000000000006
2018-08-24,48.0
2018-08-25,73.60000000000001
2018-08-26,70.4
2018-08-27,41.6
2018-08-28,38.400000000000006
2018-08-29,36.800000000000004
2018-08-30,37.6
2018-08-31,46.400000000000006
2018-09-01,68.73
2018-09-02,79.0
2018-09-03,74.26
2018-09-04,38.71
2018-09-05,33.18
2018-09-06,36.34
2018-09-07,47.400000000000006
2018-09-08,75.05
2018-09-09,65.57000000000001
2018-09-10,39.5
2018-09-11,36.34
2018-09-12,33.97
2018-09-13,34.760000000000005
2018-09-14,46.61
2018-09-15,71.89
2018-09-16,63.2
2018-09-17,38.71
2018-09-18,37.13
2018-09-19,35.550000000000004
2018-09-20,35.550000000000004
2018-09-21,45.03
2018-09-22,71.89
2018-09-23,66.36
2018-09-24,37.92
2018-09-25,35.550000000000004
2018-09-26,34.760000000000005
2018-09-27,36.34
2018-09-28,45.82
2018-09-29,68.73
2018-09-30,67.94
2018-10-01,39.2
2018-10-02,38.400000000000006
2018-10-03,36.0
2018-10-04,39.2
2018-10-05,49.6
2018-10-06,76.80000000000001
2018-10-07,69.60000000000001
2018-10-08,49.6
2018-10-09,40.0
2018-10-10,37.6
2018-10-11,41.6
2018-10-12,52.0
2018-10-13,80.0
2018-10-14,75.2
2018-10-15,41.6
2018-10-16,38.400000000000006
2018-10-17,36.800000000000004
2018-10-18,39.2
2018-10-19,53.6
2018-10-20,77.60000000000001
2018-10-21,72.0
2018-10-22,42.400000000000006
2018-10-23,38.400000000000006
2018-10-24,36.0
2018-10-25,39.2
2018-10-26,50.400000000000006
2018-10-27,76.0
2018-10-28,72.8
2018-10-29,40.800000000000004
2018-10-30,40.800000000000004
2018-10-31,44.0
2018-11-01,43.5
2018-11-02,53.94
2018-11-03,80.04
2018-11-04,72.21
2018-11-05,42.63
2018-11-06,40.89
2018-11-07,33.06
2018-11-08,38.28
2018-11-09,49.589999999999996
2018-11-10,80.04
2018-11-11,77.42999999999999
2018-11-12,51.33
2018-11-13,40.02
2018-11-14,36.54
2018-11-15,37.41
2018-11-16,48.72
2018-11-17,76.56
2018-11-18,75.69
2018-11-19,48.72
2018-11-20,47.85
2018-11-21,56.55
2018-11-22,68.73
2018-11-23,83.52
2018-11-24,87.0
2018-11-25,73.95
2018-11-26,42.63
2018-11-27,36.54
2018-11-28,39.15
2018-11-29,38.28
2018-11-30,44.37
2018-12-01,62.4
2018-12-02,59.519999999999996
2018-12-03,35.519999999999996
2018-12-04,31.68
2018-12-05,32.64
2018-12-06,32.64
2018-12-07,38.4
2018-12-08,61.44
2018-12-09,60.48
2018-12-10,36.48
2018-12-11,35.519999999999996
2018-12-12,34.56
2018-12-13,35.519999999999996
2018-12-14,40.32
2018-12-15,67.2
2018-12-16,61.44
2018-12-17,40.32
2018-12-18,37.44
2018-12-19,39.36
2018-12-20,42.239999999999995
2018-12-21,49.92
2018-12-22,67.2
2018-12-23,70.08
2018-12-24,67.2
2018-12-25,96.0
2018-12-26,76.8
2018-12-27,69.12
2018-12-28,69.12
2018-12-29,79.67999999999999
2018-12-30,76.8
2018-12-31,69.12
2019-01-01,87.0
2019-01-02,59.16
2019-01-03,48.72
2019-01-04,53.94
2019-01-05,73.08
2019-01-06,68.73
2019-01-07,43.5
2019-01-08,35.67
2019-01-09,35.67
2019-01-10,36.54
2019-01-11,45.24
2019-01-12,71.34
2019-01-13,68.73
2019-01-14,40.02
2019-01-15,35.67
2019-01-16,35.67
2019-01-17,35.67
2019-01-18,46.98
2019-01-19,73.08
2019-01-20,72.21
2019-01-21,54.81
2019-01-22,36.54
2019-01-23,33.93
2019-01-24,33.06
2019-01-25,41.76
2019-01-26,71.34
2019-01-27,67.86
2019-01-28,36.54
2019-01-29,33.93
2019-01-30,35.67
2019-01-31,33.93
2019-02-01,41.08
2019-02-02,69.52000000000001
2019-02-03,59.25
2019-02-04,33.18
2019-02-05,33.97
2019-02-06,32.39
2019-02-07,33.97
2019-02-08,43.45
2019-02-09,77.42
2019-02-10,72.68
2019-02-11,39.5
2019-02-12,37.13
2019-02-13,35.550000000000004
2019-02-14,41.08
2019-02-15,52.93
2019-02-16,76.63000000000001
2019-02-17,79.0
2019-02-18,55.300000000000004
2019-02-19,37.92
2019-02-20,37.13
2019-02-21,34.760000000000005
2019-02-22,44.24
2019-02-23,73.47
2019-02-24,71.10000000000001
2019-02-25,44.24
2019-02-26,33.97
2019-02-27,33.18
2019-02-28,33.18
2019-03-01,45.6
2019-03-02,80.0
2019-03-03,77.60000000000001
2019-03-04,43.2
2019-03-05,38.400000000000006
2019-03-06,35.2
2019-03-07,36.0
2019-03-08,47.2
2019-03-09,79.2
2019-03-10,77.60000000000001
2019-03-11,44.800000000000004
2019-03-12,40.800000000000004
2019-03-13,39.2
2019-03-14,40.0
2019-03-15,48.800000000000004
2019-03-16,72.8
2019-03-17,72.8
2019-03-18,43.2
2019-03-19,40.0
2019-03-20,37.6
2019-03-21,39.2
2019-03-22,52.0
2019-03-23,76.0
2019-03-24,72.8
2019-03-25,42.400000000000006
2019-03-26,40.0
2019-03-27,36.800000000000004
2019-03-28,37.6
2019-03-29,47.2
2019-03-30,72.8
2019-03-31,69.60000000000001
2019-04-01,33.6
2019-04-02,36.0
2019-04-03,32.800000000000004
2019-04-04,34.4
2019-04-05,44.0
2019-04-06,64.0
2019-04-07,63.2
2019-04-08,33.6
2019-04-09,32.0
2019-04-10,31.200000000000003
2019-04-11,31.200000000000003
2019-04-12,41.6
2019-04-13,62.400000000000006
2019-04-14,60.0
2019-04-15,34.4
2019-04-16,32.800000000000004
2019-04-17,32.800000000000004
2019-04-18,34.4
2019-04-19,48.800000000000004
2019-04-20,66.4
2019-04-21,64.0
2019-04-22,37.6
2019-04-23,34.4
2019-04-24,34.4
2019-04-25,40.0
2019-04-26,55.2
2019-04-27,80.0
2019-04-28,79.2
2019-04-29,44.800000000000004
2019-04-30,41.6
2019-05-01,42.120000000000005
2019-05-02,42.120000000000005
2019-05-03,51.84
2019-05-04,75.33
2019-05-05,75.33
2019-05-06,42.93
2019-05-07,39.690000000000005
2019-05-08,38.07
2019-05-09,38.07
2019-05-10,48.6
2019-05-11,72.9
2019-05-12,76.95
2019-05-13,42.120000000000005
2019-05-14,36.45
2019-05-15,34.830000000000005
2019-05-16,36.45
2019-05-17,46.17
2019-05-18,67.23
2019-05-19,68.85000000000001
2019-05-20,39.690000000000005
2019-05-21,38.07
2019-05-22,38.07
2019-05-23,39.690000000000005
2019-05-24,50.220000000000006
2019-05-25,71.28
2019-05-26,81.0
2019-05-27,75.33
2019-05-28,47.790000000000006
2019-05-29,40.5
2019-05-30,40.5
2019-05-31,47.790000000000006
2019-06-01,78.2
2019-06-02,80.75
2019-06-03,50.15
2019-06-04,48.449999999999996
2019-06-05,48.449999999999996
2019-06-06,47.6
2019-06-07,59.5
2019-06-08,79.05
2019-06-09,85.0
2019-06-10,51.85
2019-06-11,50.15
2019-06-12,49.3
2019-06-13,47.6
2019-06-14,55.25
2019-06-15,77.35
2019-06-16,84.14999999999999
2019-06-17,54.4
2019-06-18,54.4
2019-06-19,51.0
2019-06-20,51.0
2019-06-21,61.199999999999996
2019-06-22,83.3
2019-06-23,84.14999999999999
2019-06-24,56.1
2019-06-25,55.25
2019-06-26,49.3
2019-06-27,51.85
2019-06-28,56.949999999999996
2019-06-29,81.6
2019-06-30,81.6
2019-07-01,52.2
2019-07-02,53.07
2019-07-03,53.07
2019-07-04,66.12
2019-07-05,70.47
2019-07-06,81.78
2019-07-07,75.69
2019-07-08,53.07
2019-07-09,49.589999999999996
2019-07-10,46.98
2019-07-11,47.85
2019-07-12,55.68
2019-07-13,74.82
2019-07-14,76.56
2019-07-15,52.2
2019-07-16,51.33
2019-07-17,49.589999999999996
2019-07-18,50.46
2019-07-19,59.16
2019-07-20,80.91
2019-07-21,87.0
2019-07-22,58.29
2019-07-23,54.81
2019-07-24,49.589999999999996
2019-07-25,46.98
2019-07-26,56.55
2019-07-27,78.3
2019-07-28,78.3
2019-07-29,53.07
2019-07-30,50.46
2019-07-31,46.11
2019-08-01,45.0
2019-08-02,54.0
2019-08-03,72.0
2019-08-04,70.5
2019-08-05,47.25
2019-08-06,44.25
2019-08-07,45.75
2019-08-08,44.25
2019-08-09,50.25
2019-08-10,74.25
2019-08-11,71.25
2019-08-12,47.25
2019-08-13,48.0
2019-08-14,43.5
2019-08-15,42.75
2019-08-16,51.75
2019-08-17,75.0
2019-08-18,73.5
2019-08-19,44.25
2019-08-20,42.0
2019-08-21,40.5
2019-08-22,40.5
2019-08-23,49.5
2019-08-24,73.5
2019-08-25,71.25
2019-08-26,42.0
2019-08-27,39.75
2019-08-28,36.75
2019-08-29,36.75
2019-08-30,43.5
2019-08-31,64.5
2019-09-01,71.0
2019-09-02,70.28999999999999
2019-09-03,39.76
2019-09-04,32.66
2019-09-05,34.79
2019-09-06,42.599999999999994
2019-09-07,67.45
2019-09-08,62.48
2019-09-09,36.21
2019-09-10,34.08
2019-09-11,33.37
2019-09-12,34.08
2019-09-13,44.73
2019-09-14,71.0
2019-09-15,63.19
2019-09-16,35.5
2019-09-17,34.79
2019-09-18,34.08
2019-09-19,34.08
2019-09-20,44.73
2019-09-21,67.45
2019-09-22,62.48
2019-09-23,37.629999999999995
2019-09-24,34.79
2019-09-25,34.08
2019-09-26,33.37
2019-09-27,43.309999999999995
2019-09-28,67.45
2019-09-29,63.9
2019-09-30,38.339999999999996
2019-10-01,37.0
2019-10-02,36.26
2019-10-03,36.26
2019-10-04,45.88
2019-10-05,71.03999999999999
2019-10-06,67.34
2019-10-07,39.96
2019-10-08,39.22
2019-10-09,39.96
2019-10-10,38.48
2019-10-11,46.62
2019-10-12,74.0
2019-10-13,69.56
2019-10-14,45.88
2019-10-15,39.22
2019-10-16,37.74
2019-10-17,39.22
2019-10-18,47.36
2019-10-19,72.52
2019-10-20,68.82
2019-10-21,40.7
2019-10-22,39.96
2019-10-23,37.74
2019-10-24,36.26
2019-10-25,49.58
2019-10-26,69.56
2019-10-27,71.03999999999999
2019-10-28,40.7
2019-10-29,40.7
2019-10-30,39.22
2019-10-31,45.88
2019-11-01,59.339999999999996
2019-11-02,82.56
2019-11-03,74.82
2019-11-04,44.72
2019-11-05,42.14
2019-11-06,38.7
2019-11-07,42.14
2019-11-08,51.6
2019-11-09,79.12
2019-11-10,78.26
2019-11-11,50.74
2019-11-12,44.72
2019-11-13,45.58
2019-11-14,44.72
2019-11-15,54.18
2019-11-16,81.7
2019-11-17,82.56
2019-11-18,46.44
2019-11-19,42.14
2019-11-20,42.14
2019-11-21,43.86
2019-11-22,55.9
2019-11-23,79.12
2019-11-24,77.4
2019-11-25,54.18
2019-11-26,53.32
2019-11-27,60.199999999999996
2019-11-28,72.24
2019-11-29,81.7
2019-11-30,86.0
2019-12-01,62.64
2019-12-02,38.28
2019-12-03,33.06
2019-12-04,32.19
2019-12-05,31.32
2019-12-06,37.41
2019-12-07,53.94
2019-12-08,52.2
2019-12-09,34.8
2019-12-10,33.93
2019-12-11,33.06
2019-12-12,33.93
2019-12-13,38.28
2019-12-14,57.42
2019-12-15,57.42
2019-12-16,41.76
2019-12-17,38.28
2019-12-18,36.54
2019-12-19,38.28
2019-12-20,47.85
2019-12-21,64.38
2019-12-22,66.12
2019-12-23,56.55
2019-12-24,58.29
2019-12-25,87.0
2019-12-26,73.95
2019-12-27,66.12
2019-12-28,73.95
2019-12-29,69.6
2019-12-30,57.42
2019-12-31,58.29
2020-01-01,79.0
2020-01-02,55.300000000000004
2020-01-03,52.93
2020-01-04,67.94
2020-01-05,61.620000000000005
2020-01-06,43.45
2020-01-07,36.34
2020-01-08,32.39
2020-01-09,35.550000000000004
2020-01-10,41.870000000000005
2020-01-11,64.78
2020-01-12,58.46
2020-01-13,36.34
2020-01-14,33.18
2020-01-15,33.18
2020-01-16,33.18
2020-01-17,43.45
2020-01-18,68.73
2020-01-19,69.52000000000001
2020-01-20,54.510000000000005
2020-01-21,36.34
2020-01-22,33.18
2020-01-23,33.18
2020-01-24,39.5
2020-01-25,64.78
2020-01-26,59.25
2020-01-27,30.810000000000002
2020-01-28,30.020000000000003
2020-01-29,30.020000000000003
2020-01-30,31.6
2020-01-31,36.34
2020-02-01,61.42
2020-02-02,52.54
2020-02-03,31.08
2020-02-04,31.82
2020-02-05,31.08
2020-02-06,32.56
2020-02-07,42.18
2020-02-08,65.86
2020-02-09,65.86
2020-02-10,42.92
2020-02-11,34.04
2020-02-12,34.78
2020-02-13,34.78
2020-02-14,51.8
2020-02-15,74.0
2020-02-16,70.3
2020-02-17,48.839999999999996
2020-02-18,34.78
2020-02-19,31.08
2020-02-20,32.56
2020-02-21,41.44
2020-02-22,62.16
2020-02-23,59.94
2020-02-24,35.519999999999996
2020-02-25,31.82
2020-02-26,29.6
2020-02-27,31.08
2020-02-28,37.0
2020-02-29,58.46
2020-03-01,71.03999999999999
2020-03-02,39.22
2020-03-03,34.78
2020-03-04,33.3
2020-03-05,35.519999999999996
2020-03-06,44.4
2020-03-07,67.34
2020-03-08,68.08
2020-03-09,39.22
2020-03-10,37.0
2020-03-11,35.519999999999996
2020-03-12,37.0
2020-03-13,44.4
2020-03-14,69.56
2020-03-15,71.03999999999999
2020-03-16,45.14
2020-03-17,44.4
2020-03-18,43.66
2020-03-19,43.66
2020-03-20,46.62
2020-03-21,70.3
2020-03-22,74.0
2020-03-23,48.1
2020-03-24,46.62
2020-03-25,42.18
2020-03-26,42.92
2020-03-27,46.62
2020-03-28,67.34
2020-03-29,70.3
2020-03-30,46.62
2020-03-31,45.14
2020-04-01,45.88
2020-04-02,46.62
2020-04-03,50.32
2020-04-04,68.08
2020-04-05,74.0
2020-04-06,48.1
2020-04-07,46.62
2020-04-08,45.88
