Date,Return on Equity
2013-04-01,42.0
2013-04-02,17.0
2013-04-03,17.0
2013-04-04,26.0
2013-04-05,18.0
2013-04-06,11.0
2013-04-07,21.0
2013-04-08,33.0
2013-04-09,42.0
2013-04-10,100.0
2013-04-11,51.0
2013-04-12,9.0
2013-04-13,21.0
2013-04-14,42.0
2013-04-15,32.0
2013-04-16,25.0
2013-04-17,58.0
2013-04-18,41.0
2013-04-19,26.0
2013-04-20,73.0
2013-04-21,21.0
2013-04-22,85.0
2013-04-23,33.0
2013-04-24,42.0
2013-04-25,87.0
2013-04-26,54.0
2013-04-27,54.0
2013-04-28,53.0
2013-04-29,49.0
2013-04-30,42.0
2013-05-01,43.92
2013-05-02,35.38
2013-05-03,18.3
2013-05-04,22.57
2013-05-05,33.55
2013-05-06,44.53
2013-05-07,43.31
2013-05-08,61.0
2013-05-09,43.92
2013-05-10,46.97
2013-05-11,22.57
2013-05-12,11.59
2013-05-13,17.69
2013-05-14,8.54
2013-05-15,17.69
2013-05-16,26.84
2013-05-17,28.06
2013-05-18,11.59
2013-05-19,10.98
2013-05-20,53.07
2013-05-21,26.23
2013-05-22,53.07
2013-05-23,26.84
2013-05-24,28.06
2013-05-25,23.18
2013-05-26,12.2
2013-05-27,32.33
2013-05-28,26.23
2013-05-29,8.54
2013-05-30,17.69
2013-05-31,28.669999999999998
2013-06-01,10.5
2013-06-02,21.0
2013-06-03,8.4
2013-06-04,16.8
2013-06-05,34.019999999999996
2013-06-06,16.8
2013-06-07,25.619999999999997
2013-06-08,21.419999999999998
2013-06-09,10.5
2013-06-10,33.18
2013-06-11,16.38
2013-06-12,25.2
2013-06-13,25.619999999999997
2013-06-14,26.88
2013-06-15,10.92
2013-06-16,21.84
2013-06-17,34.019999999999996
2013-06-18,16.8
2013-06-19,16.38
2013-06-20,17.22
2013-06-21,0.0
2013-06-22,10.5
2013-06-23,0.0
2013-06-24,17.22
2013-06-25,42.0
2013-06-26,8.4
2013-06-27,25.2
2013-06-28,8.82
2013-06-29,0.0
2013-06-30,10.92
2013-07-01,8.4
2013-07-02,12.4
2013-07-03,12.8
2013-07-04,15.600000000000001
2013-07-05,9.600000000000001
2013-07-06,10.4
2013-07-07,15.600000000000001
2013-07-08,16.400000000000002
2013-07-09,28.400000000000002
2013-07-10,8.0
2013-07-11,20.8
2013-07-12,16.8
2013-07-13,15.200000000000001
2013-07-14,14.8
2013-07-15,20.400000000000002
2013-07-16,12.0
2013-07-17,16.0
2013-07-18,16.8
2013-07-19,17.2
2013-07-20,10.0
2013-07-21,20.8
2013-07-22,40.0
2013-07-23,28.400000000000002
2013-07-24,12.4
2013-07-25,8.4
2013-07-26,8.8
2013-07-27,25.6
2013-07-28,25.6
2013-07-29,20.0
2013-07-30,20.400000000000002
2013-07-31,20.400000000000002
2013-08-01,7.5
2013-08-02,15.6
2013-08-03,0.0
2013-08-04,14.1
2013-08-05,22.8
2013-08-06,0.0
2013-08-07,15.0
2013-08-08,15.0
2013-08-09,23.099999999999998
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,30.0
2013-08-13,7.5
2013-08-14,26.4
2013-08-15,7.8
2013-08-16,0.0
2013-08-17,9.299999999999999
2013-08-18,13.799999999999999
2013-08-19,30.0
2013-08-20,11.1
2013-08-21,7.5
2013-08-22,15.0
2013-08-23,7.8
2013-08-24,0.0
2013-08-25,18.3
2013-08-26,14.399999999999999
2013-08-27,18.0
2013-08-28,21.9
2013-08-29,11.1
2013-08-30,19.2
2013-08-31,18.0
2013-09-01,29.240000000000002
2013-09-02,26.520000000000003
2013-09-03,30.6
2013-09-04,7.48
2013-09-05,14.96
2013-09-06,8.16
2013-09-07,9.520000000000001
2013-09-08,8.84
2013-09-09,30.6
2013-09-10,51.68000000000001
2013-09-11,14.96
2013-09-12,23.12
2013-09-13,0.0
2013-09-14,28.560000000000002
2013-09-15,17.68
2013-09-16,7.48
2013-09-17,22.44
2013-09-18,30.6
2013-09-19,68.0
2013-09-20,15.64
2013-09-21,19.040000000000003
2013-09-22,27.880000000000003
2013-09-23,45.56
2013-09-24,30.6
2013-09-25,46.24
2013-09-26,46.92
2013-09-27,16.32
2013-09-28,19.040000000000003
2013-09-29,47.6
2013-09-30,38.080000000000005
2013-10-01,37.52
2013-10-02,25.46
2013-10-03,57.620000000000005
2013-10-04,39.53
2013-10-05,32.160000000000004
2013-10-06,30.82
2013-10-07,44.220000000000006
2013-10-08,63.650000000000006
2013-10-09,44.89
2013-10-10,58.290000000000006
2013-10-11,34.17
2013-10-12,24.12
2013-10-13,32.160000000000004
2013-10-14,51.59
2013-10-15,50.92
2013-10-16,44.220000000000006
2013-10-17,19.43
2013-10-18,67.0
2013-10-19,48.24
2013-10-20,63.650000000000006
2013-10-21,50.25
2013-10-22,49.580000000000005
2013-10-23,38.190000000000005
2013-10-24,32.160000000000004
2013-10-25,66.33
2013-10-26,16.080000000000002
2013-10-27,38.86
2013-10-28,55.61000000000001
2013-10-29,49.580000000000005
2013-10-30,56.28
2013-10-31,26.130000000000003
2013-11-01,26.979999999999997
2013-11-02,0.0
2013-11-03,40.47
2013-11-04,16.33
2013-11-05,24.14
2013-11-06,24.14
2013-11-07,40.47
2013-11-08,17.04
2013-11-09,51.12
2013-11-10,29.82
2013-11-11,48.989999999999995
2013-11-12,31.95
2013-11-13,39.76
2013-11-14,56.8
2013-11-15,41.89
2013-11-16,9.94
2013-11-17,19.169999999999998
2013-11-18,71.0
2013-11-19,54.669999999999995
2013-11-20,47.57
2013-11-21,24.14
2013-11-22,33.37
2013-11-23,49.699999999999996
2013-11-24,19.88
2013-11-25,31.95
2013-11-26,24.14
2013-11-27,8.52
2013-11-28,10.649999999999999
2013-11-29,0.0
2013-11-30,19.88
2013-12-01,40.96
2013-12-02,42.88
2013-12-03,43.52
2013-12-04,44.800000000000004
2013-12-05,35.2
2013-12-06,36.480000000000004
2013-12-07,16.0
2013-12-08,35.2
2013-12-09,64.0
2013-12-10,56.96
2013-12-11,39.68
2013-12-12,43.52
2013-12-13,20.48
2013-12-14,16.0
2013-12-15,20.48
2013-12-16,30.080000000000002
2013-12-17,32.64
2013-12-18,33.28
2013-12-19,14.08
2013-12-20,7.04
2013-12-21,8.32
2013-12-22,8.96
2013-12-23,0.0
2013-12-24,8.32
2013-12-25,0.0
2013-12-26,7.68
2013-12-27,7.68
2013-12-28,0.0
2013-12-29,16.64
2013-12-30,7.04
2013-12-31,7.68
2014-01-01,0.0
2014-01-02,8.399999999999999
2014-01-03,8.049999999999999
2014-01-04,9.799999999999999
2014-01-05,0.0
2014-01-06,8.049999999999999
2014-01-07,3.8499999999999996
2014-01-08,8.049999999999999
2014-01-09,12.25
2014-01-10,12.25
2014-01-11,7.35
2014-01-12,4.8999999999999995
2014-01-13,7.699999999999999
2014-01-14,8.049999999999999
2014-01-15,8.049999999999999
2014-01-16,8.049999999999999
2014-01-17,10.149999999999999
2014-01-18,9.799999999999999
2014-01-19,17.15
2014-01-20,16.45
2014-01-21,35.0
2014-01-22,21.349999999999998
2014-01-23,11.899999999999999
2014-01-24,4.199999999999999
2014-01-25,4.8999999999999995
2014-01-26,16.799999999999997
2014-01-27,13.299999999999999
2014-01-28,7.699999999999999
2014-01-29,29.049999999999997
2014-01-30,14.0
2014-01-31,12.25
2014-02-01,10.88
2014-02-02,20.400000000000002
2014-02-03,68.0
2014-02-04,34.0
2014-02-05,34.68
2014-02-06,51.68000000000001
2014-02-07,31.28
2014-02-08,53.040000000000006
2014-02-09,21.080000000000002
2014-02-10,42.160000000000004
2014-02-11,42.160000000000004
2014-02-12,59.84
2014-02-13,43.52
2014-02-14,54.400000000000006
2014-02-15,21.76
2014-02-16,32.64
2014-02-17,36.04
2014-02-18,34.68
2014-02-19,43.52
2014-02-20,25.840000000000003
2014-02-21,17.68
2014-02-22,21.76
2014-02-23,42.84
2014-02-24,51.00000000000001
2014-02-25,59.160000000000004
2014-02-26,51.00000000000001
2014-02-27,61.2
2014-02-28,8.84
2014-03-01,16.82
2014-03-02,22.04
2014-03-03,52.199999999999996
2014-03-04,54.519999999999996
2014-03-05,41.18
2014-03-06,23.2
2014-03-07,57.99999999999999
2014-03-08,11.6
2014-03-09,39.44
2014-03-10,37.12
2014-03-11,46.4
2014-03-12,18.56
2014-03-13,37.699999999999996
2014-03-14,24.939999999999998
2014-03-15,34.8
2014-03-16,11.02
2014-03-17,27.839999999999996
2014-03-18,13.919999999999998
2014-03-19,23.2
2014-03-20,37.699999999999996
2014-03-21,14.499999999999998
2014-03-22,41.18
2014-03-23,28.419999999999998
2014-03-24,41.76
2014-03-25,31.9
2014-03-26,27.839999999999996
2014-03-27,42.339999999999996
2014-03-28,23.779999999999998
2014-03-29,16.82
2014-03-30,28.419999999999998
2014-03-31,51.04
2014-04-01,68.64
2014-04-02,69.52
2014-04-03,29.04
2014-04-04,72.16
2014-04-05,29.04
2014-04-06,14.08
2014-04-07,85.36
2014-04-08,74.8
2014-04-09,35.2
2014-04-10,42.24
2014-04-11,43.12
2014-04-12,45.76
2014-04-13,22.0
2014-04-14,51.92
2014-04-15,56.32
2014-04-16,70.4
2014-04-17,73.04
2014-04-18,39.6
2014-04-19,22.88
2014-04-20,31.68
2014-04-21,54.56
2014-04-22,69.52
2014-04-23,81.84
2014-04-24,82.72
2014-04-25,62.48
2014-04-26,22.88
2014-04-27,88.0
2014-04-28,63.36
2014-04-29,62.48
2014-04-30,74.8
2014-05-01,38.4
2014-05-02,49.199999999999996
2014-05-03,21.599999999999998
2014-05-04,21.599999999999998
2014-05-05,60.0
2014-05-06,51.0
2014-05-07,39.0
2014-05-08,43.8
2014-05-09,40.199999999999996
2014-05-10,10.799999999999999
2014-05-11,22.8
2014-05-12,30.0
2014-05-13,21.0
2014-05-14,25.8
2014-05-15,34.8
2014-05-16,22.2
2014-05-17,11.4
2014-05-18,28.2
2014-05-19,21.599999999999998
2014-05-20,18.0
2014-05-21,24.599999999999998
2014-05-22,24.599999999999998
2014-05-23,42.0
2014-05-24,13.2
2014-05-25,0.0
2014-05-26,37.199999999999996
2014-05-27,24.599999999999998
2014-05-28,19.2
2014-05-29,19.8
2014-05-30,15.6
2014-05-31,0.0
2014-06-01,24.509999999999998
2014-06-02,23.65
2014-06-03,23.22
2014-06-04,28.38
2014-06-05,28.38
2014-06-06,19.78
2014-06-07,12.04
2014-06-08,24.509999999999998
2014-06-09,18.919999999999998
2014-06-10,18.919999999999998
2014-06-11,28.38
2014-06-12,28.81
2014-06-13,24.94
2014-06-14,12.47
2014-06-15,38.269999999999996
2014-06-16,19.35
2014-06-17,18.919999999999998
2014-06-18,28.81
2014-06-19,38.269999999999996
2014-06-20,20.21
2014-06-21,12.47
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,43.0
2014-06-25,28.81
2014-06-26,0.0
2014-06-27,30.099999999999998
2014-06-28,36.55
2014-06-29,24.509999999999998
2014-06-30,19.35
2014-07-01,41.0
2014-07-02,36.489999999999995
2014-07-03,18.86
2014-07-04,15.17
2014-07-05,16.81
2014-07-06,15.579999999999998
2014-07-07,35.669999999999995
2014-07-08,22.959999999999997
2014-07-09,35.26
2014-07-10,29.93
2014-07-11,30.749999999999996
2014-07-12,29.11
2014-07-13,29.11
2014-07-14,23.369999999999997
2014-07-15,17.22
2014-07-16,35.669999999999995
2014-07-17,12.299999999999999
2014-07-18,25.009999999999998
2014-07-19,0.0
2014-07-20,15.17
2014-07-21,23.779999999999998
2014-07-22,29.11
2014-07-23,36.08
2014-07-24,11.889999999999999
2014-07-25,24.599999999999998
2014-07-26,14.76
2014-07-27,0.0
2014-07-28,41.0
2014-07-29,23.369999999999997
2014-07-30,29.11
2014-07-31,23.779999999999998
2014-08-01,9.180000000000001
2014-08-02,22.1
2014-08-03,11.22
2014-08-04,17.68
2014-08-05,8.84
2014-08-06,13.260000000000002
2014-08-07,13.600000000000001
2014-08-08,23.8
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,8.84
2014-08-12,12.58
2014-08-13,26.520000000000003
2014-08-14,26.860000000000003
2014-08-15,9.180000000000001
2014-08-16,10.88
2014-08-17,11.22
2014-08-18,17.68
2014-08-19,17.68
2014-08-20,30.6
2014-08-21,26.180000000000003
2014-08-22,26.860000000000003
2014-08-23,32.64
2014-08-24,16.32
2014-08-25,8.5
2014-08-26,34.0
2014-08-27,17.34
2014-08-28,21.76
2014-08-29,8.84
2014-08-30,32.980000000000004
2014-08-31,16.32
2014-09-01,24.0
2014-09-02,39.75
2014-09-03,20.25
2014-09-04,15.0
2014-09-05,21.0
2014-09-06,31.5
2014-09-07,24.75
2014-09-08,45.0
2014-09-09,28.5
2014-09-10,39.75
2014-09-11,54.75
2014-09-12,20.25
2014-09-13,37.5
2014-09-14,75.0
2014-09-15,34.5
2014-09-16,44.25
2014-09-17,39.75
2014-09-18,45.0
2014-09-19,36.75
2014-09-20,26.25
2014-09-21,44.25
2014-09-22,44.25
2014-09-23,49.5
2014-09-24,39.75
2014-09-25,36.0
2014-09-26,21.0
2014-09-27,66.0
2014-09-28,45.0
2014-09-29,49.5
2014-09-30,49.5
2014-10-01,26.979999999999997
2014-10-02,34.79
2014-10-03,19.88
2014-10-04,19.88
2014-10-05,39.76
2014-10-06,7.81
2014-10-07,22.72
2014-10-08,30.529999999999998
2014-10-09,23.43
2014-10-10,19.88
2014-10-11,14.91
2014-10-12,14.2
2014-10-13,31.24
2014-10-14,33.37
2014-10-15,71.0
2014-10-16,26.27
2014-10-17,7.81
2014-10-18,29.82
2014-10-19,24.849999999999998
2014-10-20,30.529999999999998
2014-10-21,29.82
2014-10-22,26.27
2014-10-23,22.72
2014-10-24,27.689999999999998
2014-10-25,9.94
2014-10-26,19.88
2014-10-27,29.82
2014-10-28,18.46
2014-10-29,41.18
2014-10-30,30.529999999999998
2014-10-31,24.849999999999998
2014-11-01,30.42
2014-11-02,36.660000000000004
2014-11-03,40.56
2014-11-04,50.7
2014-11-05,27.3
2014-11-06,50.7
2014-11-07,53.04
2014-11-08,43.68
2014-11-09,72.54
2014-11-10,56.940000000000005
2014-11-11,39.78
2014-11-12,28.080000000000002
2014-11-13,67.08
2014-11-14,23.400000000000002
2014-11-15,56.940000000000005
2014-11-16,28.080000000000002
2014-11-17,78.0
2014-11-18,72.54
2014-11-19,58.5
2014-11-20,45.24
2014-11-21,35.1
2014-11-22,21.060000000000002
2014-11-23,56.160000000000004
2014-11-24,61.620000000000005
2014-11-25,63.18
2014-11-26,30.42
2014-11-27,14.82
2014-11-28,42.120000000000005
2014-11-29,14.040000000000001
2014-11-30,35.1
2014-12-01,51.59
2014-12-02,34.17
2014-12-03,34.84
2014-12-04,61.64
2014-12-05,45.56
2014-12-06,22.110000000000003
2014-12-07,38.86
2014-12-08,52.93
2014-12-09,56.95
2014-12-10,67.0
2014-12-11,59.63
2014-12-12,28.14
2014-12-13,52.260000000000005
2014-12-14,34.84
2014-12-15,36.85
2014-12-16,27.470000000000002
2014-12-17,18.76
2014-12-18,19.43
2014-12-19,15.41
2014-12-20,12.06
2014-12-21,37.52
2014-12-22,20.77
2014-12-23,20.77
2014-12-24,12.06
2014-12-25,0.0
2014-12-26,23.450000000000003
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,10.05
2014-12-30,10.05
2014-12-31,0.0
2015-01-01,18.9
2015-01-02,12.18
2015-01-03,8.82
2015-01-04,0.0
2015-01-05,10.92
2015-01-06,7.14
2015-01-07,21.419999999999998
2015-01-08,10.5
2015-01-09,21.419999999999998
2015-01-10,0.0
2015-01-11,17.22
2015-01-12,7.14
2015-01-13,13.86
2015-01-14,24.779999999999998
2015-01-15,17.64
2015-01-16,7.14
2015-01-17,13.44
2015-01-18,17.64
2015-01-19,11.34
2015-01-20,13.86
2015-01-21,21.0
2015-01-22,42.0
2015-01-23,14.28
2015-01-24,21.84
2015-01-25,22.259999999999998
2015-01-26,31.08
2015-01-27,27.72
2015-01-28,38.64
2015-01-29,17.22
2015-01-30,7.14
2015-01-31,29.82
2015-02-01,21.25
2015-02-02,22.099999999999998
2015-02-03,30.599999999999998
2015-02-04,34.85
2015-02-05,34.85
2015-02-06,49.3
2015-02-07,28.05
2015-02-08,38.25
2015-02-09,85.0
2015-02-10,43.35
2015-02-11,56.1
2015-02-12,21.25
2015-02-13,27.2
2015-02-14,16.15
2015-02-15,17.0
2015-02-16,56.1
2015-02-17,26.349999999999998
2015-02-18,26.349999999999998
2015-02-19,35.699999999999996
2015-02-20,32.3
2015-02-21,16.15
2015-02-22,33.15
2015-02-23,34.0
2015-02-24,51.85
2015-02-25,62.05
2015-02-26,30.599999999999998
2015-02-27,17.849999999999998
2015-02-28,11.049999999999999
2015-03-01,12.6
2015-03-02,37.8
2015-03-03,24.0
2015-03-04,34.199999999999996
2015-03-05,21.0
2015-03-06,21.599999999999998
2015-03-07,30.599999999999998
2015-03-08,27.0
2015-03-09,35.4
2015-03-10,31.2
2015-03-11,17.4
2015-03-12,35.4
2015-03-13,22.2
2015-03-14,22.2
2015-03-15,27.0
2015-03-16,28.799999999999997
2015-03-17,14.399999999999999
2015-03-18,10.799999999999999
2015-03-19,24.599999999999998
2015-03-20,7.199999999999999
2015-03-21,9.0
2015-03-22,31.2
2015-03-23,24.599999999999998
2015-03-24,60.0
2015-03-25,24.0
2015-03-26,8.4
2015-03-27,18.599999999999998
2015-03-28,9.6
2015-03-29,29.4
2015-03-30,14.399999999999999
2015-03-31,35.4
2015-04-01,51.75
2015-04-02,53.25
2015-04-03,38.25
2015-04-04,22.5
2015-04-05,12.0
2015-04-06,26.25
2015-04-07,51.0
2015-04-08,33.75
2015-04-09,33.75
2015-04-10,61.5
2015-04-11,33.75
2015-04-12,11.25
2015-04-13,51.0
2015-04-14,33.0
2015-04-15,17.25
2015-04-16,0.0
2015-04-17,18.0
2015-04-18,11.25
2015-04-19,44.25
2015-04-20,66.75
2015-04-21,25.5
2015-04-22,33.75
2015-04-23,17.25
2015-04-24,27.0
2015-04-25,44.25
2015-04-26,55.5
2015-04-27,68.25
2015-04-28,75.0
2015-04-29,59.25
2015-04-30,51.75
2015-05-01,35.38
2015-05-02,9.15
2015-05-03,8.54
2015-05-04,34.16
2015-05-05,34.16
2015-05-06,61.0
2015-05-07,42.089999999999996
2015-05-08,14.64
2015-05-09,9.15
2015-05-10,18.91
2015-05-11,28.06
2015-05-12,13.42
2015-05-13,20.74
2015-05-14,20.74
2015-05-15,14.64
2015-05-16,0.0
2015-05-17,36.6
2015-05-18,27.45
2015-05-19,14.03
2015-05-20,34.769999999999996
2015-05-21,21.96
2015-05-22,0.0
2015-05-23,9.76
2015-05-24,0.0
2015-05-25,17.69
2015-05-26,35.38
2015-05-27,14.03
2015-05-28,7.32
2015-05-29,21.96
2015-05-30,9.15
2015-05-31,0.0
2015-06-01,21.6
2015-06-02,21.150000000000002
2015-06-03,0.0
2015-06-04,14.85
2015-06-05,7.65
2015-06-06,0.0
2015-06-07,18.900000000000002
2015-06-08,7.2
2015-06-09,7.2
2015-06-10,14.4
2015-06-11,45.0
2015-06-12,22.95
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,14.4
2015-06-16,7.2
2015-06-17,0.0
2015-06-18,14.85
2015-06-19,22.95
2015-06-20,9.450000000000001
2015-06-21,38.25
2015-06-22,7.2
2015-06-23,21.6
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,15.3
2015-06-27,18.45
2015-06-28,9.450000000000001
2015-06-29,14.85
2015-06-30,14.85
2015-07-01,12.540000000000001
2015-07-02,9.88
2015-07-03,0.0
2015-07-04,8.74
2015-07-05,8.74
2015-07-06,12.540000000000001
2015-07-07,21.28
2015-07-08,18.62
2015-07-09,9.5
2015-07-10,19.76
2015-07-11,12.16
2015-07-12,7.98
2015-07-13,15.58
2015-07-14,36.86
2015-07-15,9.120000000000001
2015-07-16,19.0
2015-07-17,9.88
2015-07-18,8.36
2015-07-19,8.36
2015-07-20,12.92
2015-07-21,9.5
2015-07-22,9.5
2015-07-23,38.0
2015-07-24,12.92
2015-07-25,11.78
2015-07-26,7.98
2015-07-27,21.66
2015-07-28,18.240000000000002
2015-07-29,25.080000000000002
2015-07-30,6.08
2015-07-31,6.46
2015-08-01,0.0
2015-08-02,26.400000000000002
2015-08-03,27.720000000000002
2015-08-04,6.6000000000000005
2015-08-05,21.12
2015-08-06,13.860000000000001
