Date,Return on Equity
2015-08-07,14.190000000000001
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,13.860000000000001
2015-08-11,20.130000000000003
2015-08-12,27.39
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,8.58
2015-08-17,13.530000000000001
2015-08-18,20.130000000000003
2015-08-19,0.0
2015-08-20,13.530000000000001
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,16.830000000000002
2015-08-24,33.0
2015-08-25,6.6000000000000005
2015-08-26,32.34
2015-08-27,19.8
2015-08-28,13.530000000000001
2015-08-29,8.58
2015-08-30,8.25
2015-08-31,19.14
2015-09-01,16.5
2015-09-02,5.94
2015-09-03,5.94
2015-09-04,11.88
2015-09-05,14.520000000000001
2015-09-06,15.180000000000001
2015-09-07,13.860000000000001
2015-09-08,27.720000000000002
2015-09-09,11.22
2015-09-10,16.5
2015-09-11,22.44
2015-09-12,28.380000000000003
2015-09-13,35.64
2015-09-14,22.44
2015-09-15,66.0
2015-09-16,21.78
2015-09-17,27.720000000000002
2015-09-18,5.94
2015-09-19,21.78
2015-09-20,28.380000000000003
2015-09-21,11.22
2015-09-22,11.22
2015-09-23,38.940000000000005
2015-09-24,44.88
2015-09-25,28.380000000000003
2015-09-26,29.040000000000003
2015-09-27,34.980000000000004
2015-09-28,32.34
2015-09-29,26.400000000000002
2015-09-30,16.5
2015-10-01,17.25
2015-10-02,8.969999999999999
2015-10-03,35.19
2015-10-04,45.54
2015-10-05,17.939999999999998
2015-10-06,53.129999999999995
2015-10-07,44.849999999999994
2015-10-08,35.19
2015-10-09,8.969999999999999
2015-10-10,11.729999999999999
2015-10-11,11.729999999999999
2015-10-12,35.879999999999995
2015-10-13,61.41
2015-10-14,69.0
2015-10-15,53.129999999999995
2015-10-16,17.939999999999998
2015-10-17,0.0
2015-10-18,56.58
2015-10-19,26.22
2015-10-20,42.089999999999996
2015-10-21,8.28
2015-10-22,17.25
2015-10-23,8.969999999999999
2015-10-24,22.77
2015-10-25,11.04
2015-10-26,51.059999999999995
2015-10-27,42.089999999999996
2015-10-28,25.529999999999998
2015-10-29,25.529999999999998
2015-10-30,36.57
2015-10-31,45.54
2015-11-01,31.82
2015-11-02,41.28
2015-11-03,59.339999999999996
2015-11-04,18.06
2015-11-05,9.459999999999999
2015-11-06,18.919999999999998
2015-11-07,24.08
2015-11-08,36.12
2015-11-09,27.52
2015-11-10,73.1
2015-11-11,63.64
2015-11-12,86.0
2015-11-13,24.94
2015-11-14,42.14
2015-11-15,42.14
2015-11-16,70.52
2015-11-17,55.04
2015-11-18,46.44
2015-11-19,42.14
2015-11-20,53.32
2015-11-21,36.12
2015-11-22,47.3
2015-11-23,56.76
2015-11-24,53.32
2015-11-25,42.14
2015-11-26,18.919999999999998
2015-11-27,35.26
2015-11-28,23.22
2015-11-29,64.5
2015-11-30,53.32
2015-12-01,22.72
2015-12-02,61.769999999999996
2015-12-03,70.28999999999999
2015-12-04,24.14
2015-12-05,20.59
2015-12-06,71.0
2015-12-07,31.24
2015-12-08,46.86
2015-12-09,61.769999999999996
2015-12-10,15.62
2015-12-11,32.66
2015-12-12,20.59
2015-12-13,20.59
2015-12-14,46.86
2015-12-15,24.14
2015-12-16,48.28
2015-12-17,17.04
2015-12-18,0.0
2015-12-19,10.649999999999999
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,36.21
2015-12-23,9.23
2015-12-24,10.649999999999999
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,10.649999999999999
2015-12-28,9.23
2015-12-29,17.75
2015-12-30,9.23
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,18.400000000000002
2016-01-03,0.0
2016-01-04,10.4
2016-01-05,10.4
2016-01-06,21.200000000000003
2016-01-07,15.200000000000001
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,4.800000000000001
2016-01-12,15.200000000000001
2016-01-13,5.2
2016-01-14,19.6
2016-01-15,15.600000000000001
2016-01-16,0.0
2016-01-17,12.0
2016-01-18,0.0
2016-01-19,20.0
2016-01-20,5.2
2016-01-21,10.0
2016-01-22,0.0
2016-01-23,18.0
2016-01-24,6.0
2016-01-25,40.0
2016-01-26,30.0
2016-01-27,5.2
2016-01-28,20.400000000000002
2016-01-29,21.200000000000003
2016-01-30,18.400000000000002
2016-01-31,36.800000000000004
2016-02-01,71.28
2016-02-02,63.36
2016-02-03,24.48
2016-02-04,24.48
2016-02-05,7.92
2016-02-06,29.52
2016-02-07,66.96
2016-02-08,46.8
2016-02-09,48.239999999999995
2016-02-10,72.0
2016-02-11,40.32
2016-02-12,50.4
2016-02-13,38.16
2016-02-14,48.239999999999995
2016-02-15,59.04
2016-02-16,39.6
2016-02-17,48.96
2016-02-18,23.759999999999998
2016-02-19,7.92
2016-02-20,48.96
2016-02-21,48.239999999999995
2016-02-22,55.44
2016-02-23,47.519999999999996
2016-02-24,31.68
2016-02-25,39.6
2016-02-26,41.04
2016-02-27,29.52
2016-02-28,48.239999999999995
2016-02-29,69.84
2016-03-01,32.449999999999996
2016-03-02,15.93
2016-03-03,8.26
2016-03-04,24.779999999999998
2016-03-05,58.41
2016-03-06,0.0
2016-03-07,40.71
2016-03-08,0.0
2016-03-09,32.449999999999996
2016-03-10,16.52
2016-03-11,34.22
2016-03-12,0.0
2016-03-13,48.379999999999995
2016-03-14,24.779999999999998
2016-03-15,0.0
2016-03-16,24.779999999999998
2016-03-17,16.52
2016-03-18,0.0
2016-03-19,20.06
2016-03-20,39.53
2016-03-21,24.779999999999998
2016-03-22,16.52
2016-03-23,25.369999999999997
2016-03-24,25.369999999999997
2016-03-25,36.58
2016-03-26,50.739999999999995
2016-03-27,42.48
2016-03-28,59.0
2016-03-29,16.52
2016-03-30,24.779999999999998
2016-03-31,33.629999999999995
2016-04-01,22.099999999999998
2016-04-02,17.0
2016-04-03,59.5
2016-04-04,21.25
2016-04-05,6.8
2016-04-06,42.5
2016-04-07,42.5
2016-04-08,36.55
2016-04-09,0.0
2016-04-10,17.0
2016-04-11,49.3
2016-04-12,35.699999999999996
2016-04-13,34.85
2016-04-14,35.699999999999996
2016-04-15,45.05
2016-04-16,35.699999999999996
2016-04-17,17.849999999999998
2016-04-18,49.3
2016-04-19,85.0
2016-04-20,42.5
2016-04-21,48.449999999999996
2016-04-22,6.8
2016-04-23,26.349999999999998
2016-04-24,59.5
2016-04-25,49.3
2016-04-26,41.65
2016-04-27,48.449999999999996
2016-04-28,42.5
2016-04-29,79.89999999999999
2016-04-30,42.5
2016-05-01,21.12
2016-05-02,64.0
2016-05-03,23.04
2016-05-04,52.480000000000004
2016-05-05,23.68
2016-05-06,6.4
2016-05-07,29.44
2016-05-08,7.68
2016-05-09,36.480000000000004
2016-05-10,29.44
2016-05-11,17.92
2016-05-12,36.480000000000004
2016-05-13,31.36
2016-05-14,7.68
2016-05-15,7.68
2016-05-16,6.4
2016-05-17,35.2
2016-05-18,5.76
2016-05-19,6.4
2016-05-20,6.4
2016-05-21,7.04
2016-05-22,0.0
2016-05-23,30.72
2016-05-24,17.92
2016-05-25,37.12
2016-05-26,12.8
2016-05-27,19.84
2016-05-28,15.36
2016-05-29,15.36
2016-05-30,42.88
2016-05-31,5.76
2016-06-01,22.2
2016-06-02,29.6
2016-06-03,15.17
2016-06-04,25.9
2016-06-05,8.51
2016-06-06,7.03
2016-06-07,21.83
2016-06-08,37.0
2016-06-09,22.57
2016-06-10,7.77
2016-06-11,0.0
2016-06-12,8.879999999999999
2016-06-13,29.6
2016-06-14,7.4
2016-06-15,29.6
2016-06-16,22.57
2016-06-17,23.31
2016-06-18,9.25
2016-06-19,27.38
2016-06-20,29.6
2016-06-21,7.4
2016-06-22,15.17
2016-06-23,29.97
2016-06-24,15.54
2016-06-25,8.879999999999999
2016-06-26,18.13
2016-06-27,0.0
2016-06-28,14.8
2016-06-29,15.17
2016-06-30,15.54
2016-07-01,10.73
2016-07-02,6.29
2016-07-03,0.0
2016-07-04,18.87
2016-07-05,0.0
2016-07-06,10.36
2016-07-07,0.0
2016-07-08,5.18
2016-07-09,12.209999999999999
2016-07-10,6.29
2016-07-11,16.28
2016-07-12,21.46
2016-07-13,10.73
2016-07-14,10.36
2016-07-15,5.18
2016-07-16,6.29
2016-07-17,12.58
2016-07-18,26.27
2016-07-19,25.9
2016-07-20,10.73
2016-07-21,37.0
2016-07-22,10.73
2016-07-23,5.92
2016-07-24,12.209999999999999
2016-07-25,31.08
2016-07-26,20.72
2016-07-27,15.54
2016-07-28,10.36
2016-07-29,5.18
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,19.71
2016-08-02,13.23
2016-08-03,0.0
2016-08-04,27.0
2016-08-05,0.0
2016-08-06,8.100000000000001
2016-08-07,0.0
2016-08-08,13.5
2016-08-09,20.25
2016-08-10,13.770000000000001
2016-08-11,0.0
2016-08-12,7.0200000000000005
2016-08-13,15.930000000000001
2016-08-14,16.470000000000002
2016-08-15,20.790000000000003
2016-08-16,0.0
2016-08-17,14.040000000000001
2016-08-18,0.0
2016-08-19,7.290000000000001
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,20.520000000000003
2016-08-25,19.44
2016-08-26,6.75
2016-08-27,22.950000000000003
2016-08-28,7.5600000000000005
2016-08-29,12.690000000000001
2016-08-30,19.17
2016-08-31,19.17
2016-09-01,22.57
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,9.15
2016-09-05,33.55
2016-09-06,58.56
2016-09-07,43.92
2016-09-08,37.21
2016-09-09,15.25
2016-09-10,8.54
2016-09-11,25.62
2016-09-12,29.28
2016-09-13,28.669999999999998
2016-09-14,43.92
2016-09-15,43.92
2016-09-16,0.0
2016-09-17,26.23
2016-09-18,57.949999999999996
2016-09-19,21.349999999999998
2016-09-20,58.56
2016-09-21,43.31
2016-09-22,21.96
2016-09-23,7.32
2016-09-24,44.53
2016-09-25,25.62
2016-09-26,42.699999999999996
2016-09-27,50.629999999999995
2016-09-28,14.64
2016-09-29,43.92
2016-09-30,61.0
2016-10-01,0.0
2016-10-02,39.04
2016-10-03,26.23
2016-10-04,46.36
2016-10-05,26.84
2016-10-06,26.23
2016-10-07,34.16
2016-10-08,23.79
2016-10-09,23.79
2016-10-10,40.87
2016-10-11,61.0
2016-10-12,20.13
2016-10-13,20.74
2016-10-14,21.349999999999998
2016-10-15,25.009999999999998
2016-10-16,15.86
2016-10-17,6.71
2016-10-18,33.55
2016-10-19,20.13
2016-10-20,13.42
2016-10-21,34.16
2016-10-22,8.54
2016-10-23,56.73
2016-10-24,46.36
2016-10-25,39.65
2016-10-26,6.71
2016-10-27,59.17
2016-10-28,42.089999999999996
2016-10-29,15.86
2016-10-30,39.04
2016-10-31,59.78
2016-11-01,41.870000000000005
2016-11-02,19.75
2016-11-03,18.96
2016-11-04,20.54
2016-11-05,7.9
2016-11-06,38.71
2016-11-07,26.07
2016-11-08,31.6
2016-11-09,36.34
2016-11-10,13.43
2016-11-11,7.11
2016-11-12,15.8
2016-11-13,31.6
2016-11-14,26.07
2016-11-15,52.14
2016-11-16,26.86
2016-11-17,40.29
2016-11-18,14.22
2016-11-19,23.700000000000003
2016-11-20,23.700000000000003
2016-11-21,46.61
2016-11-22,47.400000000000006
2016-11-23,21.330000000000002
2016-11-24,23.700000000000003
2016-11-25,15.010000000000002
2016-11-26,0.0
2016-11-27,30.020000000000003
2016-11-28,18.17
2016-11-29,79.0
2016-11-30,30.810000000000002
2016-12-01,20.59
2016-12-02,24.849999999999998
2016-12-03,24.14
2016-12-04,24.849999999999998
2016-12-05,39.76
2016-12-06,71.0
2016-12-07,22.009999999999998
2016-12-08,44.019999999999996
2016-12-09,23.43
2016-12-10,7.1
2016-12-11,35.5
2016-12-12,36.92
2016-12-13,35.5
2016-12-14,22.009999999999998
2016-12-15,22.72
2016-12-16,10.649999999999999
2016-12-17,12.78
2016-12-18,9.94
2016-12-19,12.78
2016-12-20,17.75
2016-12-21,9.23
2016-12-22,9.23
2016-12-23,4.97
2016-12-24,10.649999999999999
2016-12-25,5.68
2016-12-26,4.97
2016-12-27,4.26
2016-12-28,6.39
2016-12-29,8.52
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,5.2
2017-01-03,14.4
2017-01-04,4.800000000000001
2017-01-05,0.0
2017-01-06,9.600000000000001
2017-01-07,5.6000000000000005
2017-01-08,10.8
2017-01-09,14.0
2017-01-10,18.400000000000002
2017-01-11,14.0
2017-01-12,14.0
2017-01-13,9.200000000000001
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,9.600000000000001
2017-01-17,9.200000000000001
2017-01-18,9.200000000000001
2017-01-19,9.200000000000001
2017-01-20,4.4
2017-01-21,10.8
2017-01-22,10.4
2017-01-23,22.0
2017-01-24,22.8
2017-01-25,13.600000000000001
2017-01-26,36.0
2017-01-27,23.200000000000003
2017-01-28,27.6
2017-01-29,27.200000000000003
2017-01-30,40.0
2017-01-31,18.0
2017-02-01,63.75
2017-02-02,45.05
2017-02-03,6.8
2017-02-04,31.45
2017-02-05,22.95
2017-02-06,38.25
2017-02-07,70.55
2017-02-08,39.1
2017-02-09,26.349999999999998
2017-02-10,33.15
2017-02-11,39.949999999999996
2017-02-12,7.6499999999999995
2017-02-13,69.7
2017-02-14,52.699999999999996
2017-02-15,33.15
2017-02-16,26.349999999999998
2017-02-17,85.0
2017-02-18,15.299999999999999
2017-02-19,8.5
2017-02-20,40.8
2017-02-21,32.3
2017-02-22,45.9
2017-02-23,45.9
2017-02-24,73.95
2017-02-25,15.299999999999999
2017-02-26,30.599999999999998
2017-02-27,66.3
2017-02-28,36.55
2017-03-01,39.68
2017-03-02,34.56
2017-03-03,21.12
2017-03-04,14.08
2017-03-05,28.16
2017-03-06,39.68
2017-03-07,28.16
2017-03-08,23.68
2017-03-09,35.2
2017-03-10,15.36
2017-03-11,64.0
2017-03-12,16.64
2017-03-13,19.2
2017-03-14,14.72
2017-03-15,32.64
2017-03-16,17.92
2017-03-17,24.96
2017-03-18,14.72
2017-03-19,21.12
2017-03-20,38.4
2017-03-21,21.12
2017-03-22,36.480000000000004
2017-03-23,30.080000000000002
2017-03-24,18.56
2017-03-25,14.72
2017-03-26,10.88
2017-03-27,26.88
2017-03-28,26.88
2017-03-29,39.04
2017-03-30,24.32
2017-03-31,12.16
2017-04-01,56.949999999999996
2017-04-02,62.9
2017-04-03,73.95
2017-04-04,41.65
2017-04-05,42.5
2017-04-06,74.8
2017-04-07,39.1
2017-04-08,40.8
2017-04-09,40.8
2017-04-10,76.5
2017-04-11,38.25
2017-04-12,57.8
2017-04-13,34.0
2017-04-14,21.25
2017-04-15,29.75
2017-04-16,55.25
2017-04-17,76.5
2017-04-18,74.8
2017-04-19,79.05
2017-04-20,62.05
2017-04-21,24.65
2017-04-22,52.699999999999996
2017-04-23,51.85
2017-04-24,60.35
2017-04-25,37.4
2017-04-26,79.05
2017-04-27,42.5
2017-04-28,73.1
2017-04-29,17.0
2017-04-30,85.0
2017-05-01,19.040000000000003
2017-05-02,51.00000000000001
2017-05-03,25.840000000000003
2017-05-04,32.64
2017-05-05,13.600000000000001
2017-05-06,16.32
2017-05-07,48.28
2017-05-08,32.64
2017-05-09,32.64
2017-05-10,33.32
2017-05-11,13.600000000000001
2017-05-12,0.0
2017-05-13,8.16
2017-05-14,33.32
2017-05-15,13.600000000000001
2017-05-16,14.280000000000001
2017-05-17,21.080000000000002
2017-05-18,35.36
2017-05-19,14.280000000000001
2017-05-20,25.840000000000003
2017-05-21,17.0
2017-05-22,27.880000000000003
2017-05-23,27.200000000000003
2017-05-24,14.280000000000001
2017-05-25,14.280000000000001
2017-05-26,29.92
2017-05-27,17.68
2017-05-28,27.200000000000003
2017-05-29,25.16
2017-05-30,0.0
2017-05-31,68.0
2017-06-01,8.879999999999999
2017-06-02,18.13
2017-06-03,21.09
2017-06-04,20.72
2017-06-05,34.41
2017-06-06,33.67
2017-06-07,21.46
2017-06-08,17.39
2017-06-09,13.69
2017-06-10,37.0
2017-06-11,21.46
2017-06-12,30.34
2017-06-13,21.09
2017-06-14,34.04
2017-06-15,8.879999999999999
2017-06-16,35.89
2017-06-17,21.09
2017-06-18,31.82
2017-06-19,17.02
2017-06-20,20.72
2017-06-21,24.79
2017-06-22,33.67
2017-06-23,12.58
2017-06-24,9.99
2017-06-25,21.09
2017-06-26,22.2
2017-06-27,22.2
2017-06-28,9.25
2017-06-29,27.75
2017-06-30,32.56
2017-07-01,5.949999999999999
2017-07-02,0.0
2017-07-03,10.85
2017-07-04,11.899999999999999
2017-07-05,5.25
2017-07-06,0.0
2017-07-07,5.25
2017-07-08,5.6
2017-07-09,11.899999999999999
2017-07-10,15.049999999999999
2017-07-11,35.0
2017-07-12,19.95
2017-07-13,10.149999999999999
2017-07-14,10.149999999999999
2017-07-15,11.899999999999999
2017-07-16,23.799999999999997
2017-07-17,10.149999999999999
2017-07-18,4.8999999999999995
2017-07-19,19.95
2017-07-20,0.0
2017-07-21,10.149999999999999
2017-07-22,11.549999999999999
2017-07-23,17.15
2017-07-24,19.95
2017-07-25,25.2
2017-07-26,15.049999999999999
2017-07-27,24.849999999999998
2017-07-28,5.25
2017-07-29,5.949999999999999
2017-07-30,11.899999999999999
2017-07-31,19.95
2017-08-01,11.47
2017-08-02,5.58
2017-08-03,17.669999999999998
2017-08-04,31.0
2017-08-05,7.13
2017-08-06,7.13
2017-08-07,11.47
2017-08-08,17.05
2017-08-09,17.669999999999998
2017-08-10,18.29
2017-08-11,18.6
2017-08-12,13.95
2017-08-13,7.13
2017-08-14,12.09
2017-08-15,17.98
2017-08-16,5.89
2017-08-17,11.78
2017-08-18,6.2
2017-08-19,7.13
2017-08-20,6.82
2017-08-21,11.16
2017-08-22,11.78
2017-08-23,5.89
2017-08-24,5.89
2017-08-25,17.98
2017-08-26,20.77
2017-08-27,6.82
2017-08-28,0.0
2017-08-29,17.36
2017-08-30,11.78
2017-08-31,17.98
2017-09-01,11.52
2017-09-02,0.0
2017-09-03,19.2
2017-09-04,12.16
2017-09-05,21.12
2017-09-06,25.6
2017-09-07,0.0
2017-09-08,16.0
2017-09-09,6.4
2017-09-10,6.4
2017-09-11,48.0
2017-09-12,32.0
2017-09-13,26.88
2017-09-14,10.88
2017-09-15,27.52
2017-09-16,6.4
2017-09-17,12.16
2017-09-18,62.72
2017-09-19,26.240000000000002
2017-09-20,21.12
2017-09-21,37.76
2017-09-22,16.64
2017-09-23,12.8
2017-09-24,25.6
2017-09-25,64.0
2017-09-26,5.12
2017-09-27,21.76
2017-09-28,26.88
2017-09-29,10.88
2017-09-30,26.240000000000002
2017-10-01,36.18
2017-10-02,49.580000000000005
2017-10-03,54.940000000000005
2017-10-04,46.900000000000006
2017-10-05,42.88
2017-10-06,30.150000000000002
2017-10-07,10.05
2017-10-08,54.27
2017-10-09,67.0
2017-10-10,32.830000000000005
2017-10-11,46.230000000000004
2017-10-12,25.46
2017-10-13,44.220000000000006
2017-10-14,30.82
2017-10-15,40.2
2017-10-16,50.92
2017-10-17,42.88
2017-10-18,17.42
2017-10-19,48.24
2017-10-20,22.78
2017-10-21,36.85
2017-10-22,45.56
2017-10-23,54.940000000000005
2017-10-24,58.96
2017-10-25,42.21
2017-10-26,47.57
2017-10-27,26.8
2017-10-28,20.77
2017-10-29,45.56
2017-10-30,49.580000000000005
2017-10-31,22.110000000000003
2017-11-01,24.64
2017-11-02,23.87
2017-11-03,24.64
2017-11-04,16.17
2017-11-05,43.89
2017-11-06,40.04
2017-11-07,50.82
2017-11-08,37.730000000000004
2017-11-09,55.44
2017-11-10,21.560000000000002
2017-11-11,28.490000000000002
2017-11-12,40.81
2017-11-13,43.89
2017-11-14,43.89
2017-11-15,36.96
2017-11-16,47.74
2017-11-17,24.64
2017-11-18,36.96
2017-11-19,16.17
2017-11-20,41.58
2017-11-21,45.43
2017-11-22,18.48
2017-11-23,0.0
2017-11-24,15.4
2017-11-25,12.32
2017-11-26,23.87
2017-11-27,47.74
2017-11-28,39.27
2017-11-29,77.0
2017-11-30,64.68
2017-12-01,32.76
2017-12-02,45.36
2017-12-03,57.33
2017-12-04,56.07
2017-12-05,63.0
2017-12-06,56.7
2017-12-07,40.32
2017-12-08,57.96
2017-12-09,39.06
2017-12-10,48.51
2017-12-11,42.84
2017-12-12,37.17
