Date,Return on Equity
2017-12-13,35.28
2017-12-14,27.72
2017-12-15,39.69
2017-12-16,13.23
2017-12-17,22.68
2017-12-18,11.34
2017-12-19,11.34
2017-12-20,23.31
2017-12-21,8.82
2017-12-22,0.0
2017-12-23,6.93
2017-12-24,7.5600000000000005
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,6.3
2017-12-28,0.0
2017-12-29,6.3
2017-12-30,26.46
2017-12-31,13.23
2018-01-01,6.4
2018-01-02,13.600000000000001
2018-01-03,18.8
2018-01-04,10.4
2018-01-05,10.8
2018-01-06,0.0
2018-01-07,6.0
2018-01-08,18.0
2018-01-09,5.2
2018-01-10,15.600000000000001
2018-01-11,10.4
2018-01-12,5.2
2018-01-13,9.200000000000001
2018-01-14,12.0
2018-01-15,13.600000000000001
2018-01-16,10.4
2018-01-17,10.0
2018-01-18,15.600000000000001
2018-01-19,8.0
2018-01-20,18.400000000000002
2018-01-21,20.8
2018-01-22,30.0
2018-01-23,27.6
2018-01-24,25.6
2018-01-25,23.200000000000003
2018-01-26,25.6
2018-01-27,12.4
2018-01-28,33.2
2018-01-29,32.4
2018-01-30,40.0
2018-01-31,22.400000000000002
2018-02-01,43.66
2018-02-02,25.9
2018-02-03,22.2
2018-02-04,28.86
2018-02-05,17.759999999999998
2018-02-06,31.08
2018-02-07,42.92
2018-02-08,25.16
2018-02-09,25.16
2018-02-10,14.8
2018-02-11,14.8
2018-02-12,37.0
2018-02-13,43.66
2018-02-14,18.5
2018-02-15,12.58
2018-02-16,25.9
2018-02-17,7.4
2018-02-18,30.34
2018-02-19,19.24
2018-02-20,31.08
2018-02-21,42.92
2018-02-22,62.16
2018-02-23,19.24
2018-02-24,22.2
2018-02-25,14.8
2018-02-26,74.0
2018-02-27,31.08
2018-02-28,43.66
2018-03-01,11.969999999999999
2018-03-02,18.24
2018-03-03,37.05
2018-03-04,43.88999999999999
2018-03-05,30.779999999999998
2018-03-06,12.54
2018-03-07,30.779999999999998
2018-03-08,55.28999999999999
2018-03-09,12.54
2018-03-10,14.819999999999999
2018-03-11,7.409999999999999
2018-03-12,0.0
2018-03-13,18.24
2018-03-14,37.05
2018-03-15,6.27
2018-03-16,12.54
2018-03-17,7.409999999999999
2018-03-18,14.819999999999999
2018-03-19,37.05
2018-03-20,42.74999999999999
2018-03-21,31.349999999999998
2018-03-22,18.81
2018-03-23,19.38
2018-03-24,37.62
2018-03-25,30.209999999999997
2018-03-26,56.99999999999999
2018-03-27,25.65
2018-03-28,13.11
2018-03-29,25.65
2018-03-30,20.52
2018-03-31,22.799999999999997
2018-04-01,35.72
2018-04-02,58.52
2018-04-03,47.88
2018-04-04,15.96
2018-04-05,16.72
2018-04-06,45.6
2018-04-07,14.44
2018-04-08,47.12
2018-04-09,71.44
2018-04-10,55.480000000000004
2018-04-11,48.64
2018-04-12,32.68
2018-04-13,41.8
2018-04-14,19.76
2018-04-15,28.12
2018-04-16,57.76
2018-04-17,75.24
2018-04-18,31.92
2018-04-19,52.44
2018-04-20,62.32
2018-04-21,59.28
2018-04-22,44.08
2018-04-23,55.480000000000004
2018-04-24,47.12
2018-04-25,74.48
2018-04-26,60.04
2018-04-27,41.04
2018-04-28,39.52
2018-04-29,34.2
2018-04-30,76.0
2018-05-01,43.2
2018-05-02,52.92
2018-05-03,34.56
2018-05-04,22.68
2018-05-05,54.0
2018-05-06,19.44
2018-05-07,37.800000000000004
2018-05-08,34.02
2018-05-09,43.74
2018-05-10,22.14
2018-05-11,29.160000000000004
2018-05-12,15.66
2018-05-13,27.540000000000003
2018-05-14,16.200000000000003
2018-05-15,28.62
2018-05-16,25.380000000000003
2018-05-17,22.14
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,7.5600000000000005
2018-05-21,25.92
2018-05-22,12.420000000000002
2018-05-23,22.68
2018-05-24,23.76
2018-05-25,17.28
2018-05-26,19.98
2018-05-27,24.3
2018-05-28,26.46
2018-05-29,35.1
2018-05-30,9.72
2018-05-31,6.48
2018-06-01,15.48
2018-06-02,18.49
2018-06-03,36.98
2018-06-04,30.53
2018-06-05,15.049999999999999
2018-06-06,7.74
2018-06-07,38.7
2018-06-08,39.56
2018-06-09,9.03
2018-06-10,18.49
2018-06-11,14.62
2018-06-12,43.0
2018-06-13,21.93
2018-06-14,22.79
2018-06-15,24.08
2018-06-16,9.03
2018-06-17,18.49
2018-06-18,15.48
2018-06-19,38.269999999999996
2018-06-20,31.82
2018-06-21,30.96
2018-06-22,0.0
2018-06-23,9.03
2018-06-24,9.459999999999999
2018-06-25,15.48
2018-06-26,23.65
2018-06-27,31.39
2018-06-28,24.08
2018-06-29,0.0
2018-06-30,18.06
2018-07-01,35.0
2018-07-02,12.95
2018-07-03,6.6499999999999995
2018-07-04,7.699999999999999
2018-07-05,24.849999999999998
2018-07-06,9.799999999999999
2018-07-07,22.4
2018-07-08,11.549999999999999
2018-07-09,9.799999999999999
2018-07-10,35.0
2018-07-11,12.25
2018-07-12,6.6499999999999995
2018-07-13,7.0
2018-07-14,11.549999999999999
2018-07-15,15.049999999999999
2018-07-16,16.45
2018-07-17,12.95
2018-07-18,23.45
2018-07-19,20.299999999999997
2018-07-20,23.799999999999997
2018-07-21,7.699999999999999
2018-07-22,23.099999999999998
2018-07-23,13.299999999999999
2018-07-24,26.25
2018-07-25,12.95
2018-07-26,16.45
2018-07-27,6.6499999999999995
2018-07-28,19.25
2018-07-29,31.499999999999996
2018-07-30,26.599999999999998
2018-07-31,32.55
2018-08-01,19.43
2018-08-02,19.139999999999997
2018-08-03,23.2
2018-08-04,13.34
2018-08-05,9.86
2018-08-06,28.419999999999998
2018-08-07,8.41
2018-08-08,13.919999999999998
2018-08-09,14.209999999999999
2018-08-10,8.7
2018-08-11,13.049999999999999
2018-08-12,6.67
2018-08-13,17.11
2018-08-14,5.51
2018-08-15,5.8
2018-08-16,28.999999999999996
2018-08-17,8.41
2018-08-18,0.0
2018-08-19,13.34
2018-08-20,17.11
2018-08-21,0.0
2018-08-22,8.41
2018-08-23,8.7
2018-08-24,11.6
2018-08-25,13.34
2018-08-26,19.72
2018-08-27,22.33
2018-08-28,16.82
2018-08-29,16.529999999999998
2018-08-30,13.919999999999998
2018-08-31,8.41
2018-09-01,53.81999999999999
2018-09-02,17.939999999999998
2018-09-03,21.389999999999997
2018-09-04,40.709999999999994
2018-09-05,43.47
2018-09-06,43.47
2018-09-07,40.709999999999994
2018-09-08,29.669999999999998
2018-09-09,20.7
2018-09-10,44.16
2018-09-11,69.0
2018-09-12,62.099999999999994
2018-09-13,55.199999999999996
2018-09-14,37.26
2018-09-15,31.049999999999997
2018-09-16,34.5
2018-09-17,44.16
2018-09-18,54.51
2018-09-19,59.339999999999996
2018-09-20,22.08
2018-09-21,33.809999999999995
2018-09-22,26.909999999999997
2018-09-23,22.08
2018-09-24,40.709999999999994
2018-09-25,62.099999999999994
2018-09-26,44.16
2018-09-27,18.63
2018-09-28,37.949999999999996
2018-09-29,22.77
2018-09-30,8.969999999999999
2018-10-01,45.5
2018-10-02,37.099999999999994
2018-10-03,45.5
2018-10-04,42.699999999999996
2018-10-05,38.5
2018-10-06,35.699999999999996
2018-10-07,39.199999999999996
2018-10-08,46.199999999999996
2018-10-09,29.4
2018-10-10,33.599999999999994
2018-10-11,46.9
2018-10-12,39.9
2018-10-13,31.499999999999996
2018-10-14,35.699999999999996
2018-10-15,29.4
2018-10-16,42.699999999999996
2018-10-17,51.099999999999994
2018-10-18,34.3
2018-10-19,22.4
2018-10-20,30.099999999999998
2018-10-21,35.0
2018-10-22,21.0
2018-10-23,42.0
2018-10-24,70.0
2018-10-25,56.0
2018-10-26,35.699999999999996
2018-10-27,0.0
2018-10-28,35.699999999999996
2018-10-29,37.8
2018-10-30,33.599999999999994
2018-10-31,30.799999999999997
2018-11-01,36.480000000000004
2018-11-02,62.72
2018-11-03,10.88
2018-11-04,40.32
2018-11-05,64.0
2018-11-06,33.92
2018-11-07,22.400000000000002
2018-11-08,8.32
2018-11-09,26.240000000000002
2018-11-10,51.84
2018-11-11,41.6
2018-11-12,25.6
2018-11-13,60.800000000000004
2018-11-14,26.240000000000002
2018-11-15,42.88
2018-11-16,35.84
2018-11-17,0.0
2018-11-18,40.96
2018-11-19,53.76
2018-11-20,44.160000000000004
2018-11-21,19.2
2018-11-22,0.0
2018-11-23,9.6
2018-11-24,9.6
2018-11-25,10.24
2018-11-26,56.32
2018-11-27,50.56
2018-11-28,34.56
2018-11-29,33.92
2018-11-30,58.24
2018-12-01,19.84
2018-12-02,6.82
2018-12-03,27.9
2018-12-04,62.0
2018-12-05,45.26
2018-12-06,45.88
2018-12-07,29.14
2018-12-08,20.46
2018-12-09,19.84
2018-12-10,45.88
2018-12-11,39.68
2018-12-12,46.5
2018-12-13,22.94
2018-12-14,22.94
2018-12-15,14.26
2018-12-16,6.82
2018-12-17,10.54
2018-12-18,33.48
2018-12-19,17.98
2018-12-20,0.0
2018-12-21,6.2
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,14.26
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,6.2
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,5.76
2019-01-02,5.04
2019-01-03,4.68
2019-01-04,0.0
2019-01-05,5.3999999999999995
2019-01-06,5.3999999999999995
2019-01-07,4.68
2019-01-08,9.36
2019-01-09,18.72
2019-01-10,9.36
2019-01-11,0.0
2019-01-12,5.3999999999999995
2019-01-13,5.3999999999999995
2019-01-14,4.68
2019-01-15,9.0
2019-01-16,0.0
2019-01-17,18.0
2019-01-18,4.68
2019-01-19,5.3999999999999995
2019-01-20,5.04
2019-01-21,0.0
2019-01-22,27.36
2019-01-23,9.0
2019-01-24,36.0
2019-01-25,14.04
2019-01-26,5.3999999999999995
2019-01-27,32.4
2019-01-28,9.0
2019-01-29,4.32
2019-01-30,31.32
2019-01-31,9.36
2019-02-01,6.4
2019-02-02,16.0
2019-02-03,39.04
2019-02-04,32.0
2019-02-05,45.44
2019-02-06,26.240000000000002
2019-02-07,19.2
2019-02-08,53.76
2019-02-09,16.0
2019-02-10,7.68
2019-02-11,32.0
2019-02-12,26.240000000000002
2019-02-13,39.68
2019-02-14,26.88
2019-02-15,7.04
2019-02-16,16.0
2019-02-17,31.36
2019-02-18,41.6
2019-02-19,39.68
2019-02-20,26.88
2019-02-21,6.4
2019-02-22,13.44
2019-02-23,30.72
2019-02-24,16.0
2019-02-25,38.4
2019-02-26,19.84
2019-02-27,64.0
2019-02-28,52.480000000000004
2019-03-01,23.400000000000002
2019-03-02,23.400000000000002
2019-03-03,50.440000000000005
2019-03-04,39.52
2019-03-05,35.36
2019-03-06,34.84
2019-03-07,47.32
2019-03-08,28.6
2019-03-09,9.88
2019-03-10,19.240000000000002
2019-03-11,32.24
2019-03-12,35.88
2019-03-13,31.720000000000002
2019-03-14,16.12
2019-03-15,8.32
2019-03-16,38.480000000000004
2019-03-17,19.76
2019-03-18,24.96
2019-03-19,52.0
2019-03-20,24.44
2019-03-21,24.44
2019-03-22,16.64
2019-03-23,38.480000000000004
2019-03-24,22.36
2019-03-25,32.76
2019-03-26,36.92
2019-03-27,24.96
2019-03-28,28.6
2019-03-29,24.96
2019-03-30,9.88
2019-03-31,28.6
2019-04-01,46.86
2019-04-02,18.46
2019-04-03,15.62
2019-04-04,22.009999999999998
2019-04-05,22.72
2019-04-06,38.339999999999996
2019-04-07,22.72
2019-04-08,22.009999999999998
2019-04-09,36.92
2019-04-10,15.62
2019-04-11,31.24
2019-04-12,35.5
2019-04-13,34.79
2019-04-14,37.629999999999995
2019-04-15,34.79
2019-04-16,51.12
2019-04-17,29.11
2019-04-18,71.0
2019-04-19,27.689999999999998
2019-04-20,31.24
2019-04-21,20.59
2019-04-22,53.25
2019-04-23,41.89
2019-04-24,31.95
2019-04-25,28.4
2019-04-26,15.62
2019-04-27,38.339999999999996
2019-04-28,26.979999999999997
2019-04-29,46.86
2019-04-30,30.529999999999998
2019-05-01,46.0
2019-05-02,20.7
2019-05-03,19.32
2019-05-04,19.32
2019-05-05,17.02
2019-05-06,18.400000000000002
2019-05-07,18.400000000000002
2019-05-08,13.8
2019-05-09,25.3
2019-05-10,19.32
2019-05-11,11.5
2019-05-12,11.5
2019-05-13,23.92
2019-05-14,11.96
2019-05-15,14.26
2019-05-16,16.560000000000002
2019-05-17,5.0600000000000005
2019-05-18,17.48
2019-05-19,11.5
2019-05-20,7.36
2019-05-21,4.6000000000000005
2019-05-22,4.6000000000000005
2019-05-23,21.62
2019-05-24,7.36
2019-05-25,17.94
2019-05-26,15.180000000000001
2019-05-27,8.280000000000001
2019-05-28,6.9
2019-05-29,23.46
2019-05-30,21.16
2019-05-31,14.72
2019-06-01,0.0
2019-06-02,16.38
2019-06-03,24.57
2019-06-04,35.49
2019-06-05,24.57
2019-06-06,17.94
2019-06-07,36.27
2019-06-08,12.870000000000001
2019-06-09,8.19
2019-06-10,35.1
2019-06-11,7.0200000000000005
2019-06-12,29.25
2019-06-13,14.040000000000001
2019-06-14,14.43
2019-06-15,20.67
2019-06-16,25.35
2019-06-17,10.92
2019-06-18,24.96
2019-06-19,28.080000000000002
2019-06-20,21.45
2019-06-21,25.740000000000002
2019-06-22,17.16
2019-06-23,39.0
2019-06-24,32.76
2019-06-25,21.84
2019-06-26,21.45
2019-06-27,35.88
2019-06-28,11.31
2019-06-29,25.740000000000002
2019-06-30,21.45
2019-07-01,31.68
2019-07-02,12.48
2019-07-03,16.0
2019-07-04,7.04
2019-07-05,14.4
2019-07-06,7.04
2019-07-07,14.08
2019-07-08,18.56
2019-07-09,22.080000000000002
2019-07-10,9.28
2019-07-11,18.56
2019-07-12,19.52
2019-07-13,18.240000000000002
2019-07-14,18.56
2019-07-15,6.4
2019-07-16,18.56
2019-07-17,21.76
2019-07-18,12.8
2019-07-19,13.120000000000001
2019-07-20,7.36
2019-07-21,14.72
2019-07-22,16.0
2019-07-23,18.88
2019-07-24,22.72
2019-07-25,13.120000000000001
2019-07-26,13.76
2019-07-27,7.68
2019-07-28,15.040000000000001
2019-07-29,32.0
2019-07-30,19.2
2019-07-31,12.8
2019-08-01,18.48
2019-08-02,19.32
2019-08-03,17.080000000000002
2019-08-04,17.080000000000002
2019-08-05,22.400000000000002
2019-08-06,14.840000000000002
2019-08-07,18.76
2019-08-08,14.840000000000002
2019-08-09,7.280000000000001
2019-08-10,17.080000000000002
2019-08-11,21.560000000000002
2019-08-12,21.840000000000003
2019-08-13,14.560000000000002
2019-08-14,14.000000000000002
2019-08-15,14.560000000000002
2019-08-16,25.480000000000004
2019-08-17,16.520000000000003
2019-08-18,0.0
2019-08-19,10.64
2019-08-20,17.64
2019-08-21,10.64
2019-08-22,14.280000000000001
2019-08-23,0.0
2019-08-24,12.600000000000001
2019-08-25,16.520000000000003
2019-08-26,28.000000000000004
2019-08-27,17.360000000000003
2019-08-28,7.000000000000001
2019-08-29,14.000000000000002
2019-08-30,13.72
2019-08-31,7.840000000000001
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,12.2
2019-09-04,18.91
2019-09-05,25.009999999999998
2019-09-06,12.2
2019-09-07,14.64
2019-09-08,28.669999999999998
2019-09-09,50.019999999999996
2019-09-10,31.11
2019-09-11,31.11
2019-09-12,18.91
2019-09-13,25.62
2019-09-14,37.82
2019-09-15,57.339999999999996
2019-09-16,29.89
2019-09-17,61.0
2019-09-18,48.8
2019-09-19,37.21
2019-09-20,12.2
2019-09-21,14.64
2019-09-22,43.92
2019-09-23,42.699999999999996
2019-09-24,25.009999999999998
2019-09-25,12.2
2019-09-26,50.629999999999995
2019-09-27,51.24
2019-09-28,38.43
2019-09-29,14.64
2019-09-30,37.82
2019-10-01,60.0
2019-10-02,33.0
2019-10-03,55.8
2019-10-04,34.8
2019-10-05,13.2
2019-10-06,22.2
2019-10-07,56.4
2019-10-08,37.199999999999996
2019-10-09,57.0
2019-10-10,26.4
2019-10-11,15.0
2019-10-12,36.6
2019-10-13,22.2
2019-10-14,30.599999999999998
2019-10-15,30.0
2019-10-16,34.199999999999996
2019-10-17,45.6
2019-10-18,7.8
2019-10-19,13.2
2019-10-20,39.0
2019-10-21,29.4
2019-10-22,14.399999999999999
2019-10-23,33.0
2019-10-24,30.0
2019-10-25,15.6
2019-10-26,23.4
2019-10-27,26.4
2019-10-28,54.0
2019-10-29,40.8
2019-10-30,58.8
2019-10-31,37.8
2019-11-01,6.38
2019-11-02,14.499999999999998
2019-11-03,13.919999999999998
2019-11-04,41.76
2019-11-05,17.98
2019-11-06,17.4
2019-11-07,17.4
2019-11-08,41.76
2019-11-09,20.88
2019-11-10,20.88
2019-11-11,48.13999999999999
2019-11-12,17.4
2019-11-13,23.2
2019-11-14,57.99999999999999
2019-11-15,17.4
2019-11-16,6.959999999999999
2019-11-17,27.259999999999998
2019-11-18,52.199999999999996
2019-11-19,23.779999999999998
2019-11-20,48.13999999999999
2019-11-21,23.779999999999998
2019-11-22,53.94
2019-11-23,13.34
2019-11-24,41.18
2019-11-25,41.76
2019-11-26,30.74
2019-11-27,19.139999999999997
2019-11-28,0.0
2019-11-29,13.34
2019-11-30,6.959999999999999
2019-12-01,36.5
2019-12-02,35.0
2019-12-03,32.0
2019-12-04,28.5
2019-12-05,45.0
2019-12-06,41.5
2019-12-07,19.5
2019-12-08,38.0
2019-12-09,50.0
2019-12-10,21.0
2019-12-11,12.5
2019-12-12,12.5
2019-12-13,16.5
2019-12-14,24.0
2019-12-15,5.0
2019-12-16,12.0
2019-12-17,29.0
2019-12-18,12.5
2019-12-19,4.0
2019-12-20,4.5
2019-12-21,10.0
2019-12-22,0.0
2019-12-23,4.5
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,5.0
2019-12-27,9.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,4.5
2019-12-31,9.5
2020-01-01,0.0
2020-01-02,3.6300000000000003
2020-01-03,7.260000000000001
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,3.6300000000000003
2020-01-08,7.260000000000001
2020-01-09,7.260000000000001
2020-01-10,6.930000000000001
2020-01-11,3.96
2020-01-12,3.96
2020-01-13,3.3000000000000003
2020-01-14,9.24
2020-01-15,6.6000000000000005
2020-01-16,3.3000000000000003
2020-01-17,14.520000000000001
2020-01-18,3.96
2020-01-19,11.88
2020-01-20,0.0
2020-01-21,6.930000000000001
2020-01-22,13.860000000000001
2020-01-23,10.56
2020-01-24,10.56
2020-01-25,3.96
2020-01-26,15.180000000000001
2020-01-27,33.0
2020-01-28,17.490000000000002
2020-01-29,24.42
2020-01-30,21.45
2020-01-31,6.930000000000001
2020-02-01,21.299999999999997
2020-02-02,13.489999999999998
2020-02-03,32.66
2020-02-04,29.11
2020-02-05,65.32
2020-02-06,41.18
2020-02-07,24.849999999999998
2020-02-08,20.59
2020-02-09,14.2
2020-02-10,58.93
2020-02-11,40.47
2020-02-12,71.0
2020-02-13,35.5
2020-02-14,37.629999999999995
2020-02-15,41.89
2020-02-16,34.79
2020-02-17,24.849999999999998
2020-02-18,40.47
2020-02-19,46.15
2020-02-20,23.43
2020-02-21,29.11
2020-02-22,6.39
2020-02-23,54.669999999999995
2020-02-24,46.15
2020-02-25,51.12
2020-02-26,33.37
2020-02-27,34.08
2020-02-28,17.75
2020-02-29,26.979999999999997
2020-03-01,15.3
2020-03-02,38.25
2020-03-03,28.560000000000002
2020-03-04,31.11
2020-03-05,25.5
2020-03-06,29.580000000000002
2020-03-07,22.95
2020-03-08,15.3
2020-03-09,22.44
2020-03-10,51.0
2020-03-11,28.560000000000002
2020-03-12,27.54
2020-03-13,31.62
2020-03-14,11.22
2020-03-15,14.790000000000001
2020-03-16,18.87
2020-03-17,31.62
2020-03-18,31.62
2020-03-19,22.44
2020-03-20,28.05
2020-03-21,21.42
2020-03-22,21.42
2020-03-23,38.76
2020-03-24,25.5
2020-03-25,21.93
2020-03-26,32.13
2020-03-27,20.91
2020-03-28,10.71
2020-03-29,24.48
2020-03-30,51.0
2020-03-31,23.97
2020-04-01,39.68
2020-04-02,44.02
2020-04-03,39.68
2020-04-04,35.339999999999996
2020-04-05,35.339999999999996
2020-04-06,60.76
2020-04-07,57.66
2020-04-08,62.0
2020-04-09,35.339999999999996
