Date,Technical Analysis
2013-04-01,19.2
2013-04-02,0.0
2013-04-03,26.4
2013-04-04,11.4
2013-04-05,24.0
2013-04-06,19.2
2013-04-07,14.399999999999999
2013-04-08,22.8
2013-04-09,15.0
2013-04-10,18.599999999999998
2013-04-11,26.4
2013-04-12,23.4
2013-04-13,14.399999999999999
2013-04-14,28.2
2013-04-15,10.799999999999999
2013-04-16,33.6
2013-04-17,60.0
2013-04-18,30.0
2013-04-19,7.8
2013-04-20,19.2
2013-04-21,24.0
2013-04-22,22.8
2013-04-23,11.4
2013-04-24,18.599999999999998
2013-04-25,19.2
2013-04-26,28.2
2013-04-27,19.2
2013-04-28,19.2
2013-04-29,22.2
2013-04-30,30.0
2013-05-01,10.2
2013-05-02,20.4
2013-05-03,42.6
2013-05-04,13.2
2013-05-05,26.4
2013-05-06,41.4
2013-05-07,40.8
2013-05-08,60.0
2013-05-09,10.2
2013-05-10,0.0
2013-05-11,13.2
2013-05-12,27.0
2013-05-13,31.2
2013-05-14,40.8
2013-05-15,51.6
2013-05-16,52.199999999999996
2013-05-17,21.599999999999998
2013-05-18,0.0
2013-05-19,25.8
2013-05-20,51.6
2013-05-21,19.8
2013-05-22,30.599999999999998
2013-05-23,31.2
2013-05-24,32.4
2013-05-25,40.199999999999996
2013-05-26,0.0
2013-05-27,25.8
2013-05-28,40.8
2013-05-29,20.4
2013-05-30,31.2
2013-05-31,33.0
2013-06-01,38.43
2013-06-02,28.06
2013-06-03,59.78
2013-06-04,44.53
2013-06-05,45.14
2013-06-06,45.14
2013-06-07,46.36
2013-06-08,28.06
2013-06-09,0.0
2013-06-10,43.92
2013-06-11,43.92
2013-06-12,37.21
2013-06-13,45.14
2013-06-14,31.72
2013-06-15,39.04
2013-06-16,0.0
2013-06-17,61.0
2013-06-18,43.92
2013-06-19,29.89
2013-06-20,37.82
2013-06-21,23.79
2013-06-22,29.28
2013-06-23,57.339999999999996
2013-06-24,22.57
2013-06-25,45.14
2013-06-26,37.82
2013-06-27,30.5
2013-06-28,23.79
2013-06-29,47.58
2013-06-30,28.669999999999998
2013-07-01,27.0
2013-07-02,22.68
2013-07-03,28.080000000000002
2013-07-04,22.68
2013-07-05,22.14
2013-07-06,23.220000000000002
2013-07-07,34.56
2013-07-08,22.68
2013-07-09,27.0
2013-07-10,18.36
2013-07-11,14.040000000000001
2013-07-12,37.260000000000005
2013-07-13,11.34
2013-07-14,10.8
2013-07-15,17.82
2013-07-16,27.0
2013-07-17,17.82
2013-07-18,18.36
2013-07-19,23.76
2013-07-20,22.68
2013-07-21,11.34
2013-07-22,54.0
2013-07-23,44.28
2013-07-24,27.540000000000003
2013-07-25,18.900000000000002
2013-07-26,23.76
2013-07-27,0.0
2013-07-28,11.34
2013-07-29,31.860000000000003
2013-07-30,17.82
2013-07-31,22.68
2013-08-01,37.5
2013-08-02,19.5
2013-08-03,31.0
2013-08-04,15.5
2013-08-05,12.5
2013-08-06,24.5
2013-08-07,25.0
2013-08-08,12.5
2013-08-09,38.5
2013-08-10,38.5
2013-08-11,31.5
2013-08-12,12.5
2013-08-13,36.5
2013-08-14,44.0
2013-08-15,12.5
2013-08-16,26.0
2013-08-17,31.5
2013-08-18,46.5
2013-08-19,37.0
2013-08-20,37.5
2013-08-21,50.0
2013-08-22,50.0
2013-08-23,38.5
2013-08-24,46.0
2013-08-25,23.0
2013-08-26,30.0
2013-08-27,42.0
2013-08-28,24.0
2013-08-29,36.5
2013-08-30,12.5
2013-08-31,15.0
2013-09-01,21.5
2013-09-02,10.0
2013-09-03,21.0
2013-09-04,29.5
2013-09-05,21.0
2013-09-06,8.5
2013-09-07,10.5
2013-09-08,20.0
2013-09-09,21.0
2013-09-10,24.5
2013-09-11,41.5
2013-09-12,25.5
2013-09-13,13.0
2013-09-14,10.5
2013-09-15,10.0
2013-09-16,25.0
2013-09-17,29.0
2013-09-18,12.5
2013-09-19,25.0
2013-09-20,26.5
2013-09-21,26.0
2013-09-22,25.5
2013-09-23,25.5
2013-09-24,25.5
2013-09-25,25.5
2013-09-26,26.0
2013-09-27,50.0
2013-09-28,43.0
2013-09-29,10.5
2013-09-30,25.5
2013-10-01,8.26
2013-10-02,42.48
2013-10-03,17.11
2013-10-04,26.549999999999997
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,33.629999999999995
2013-10-08,8.85
2013-10-09,34.809999999999995
2013-10-10,8.85
2013-10-11,18.29
2013-10-12,0.0
2013-10-13,21.83
2013-10-14,0.0
2013-10-15,25.369999999999997
2013-10-16,8.85
2013-10-17,17.11
2013-10-18,27.139999999999997
2013-10-19,10.62
2013-10-20,10.62
2013-10-21,34.22
2013-10-22,41.3
2013-10-23,25.959999999999997
2013-10-24,43.07
2013-10-25,17.7
2013-10-26,11.209999999999999
2013-10-27,42.48
2013-10-28,24.779999999999998
2013-10-29,59.0
2013-10-30,25.369999999999997
2013-10-31,17.7
2013-11-01,22.68
2013-11-02,26.46
2013-11-03,13.23
2013-11-04,52.29
2013-11-05,35.910000000000004
2013-11-06,25.830000000000002
2013-11-07,52.29
2013-11-08,27.09
2013-11-09,32.76
2013-11-10,25.830000000000002
2013-11-11,21.42
2013-11-12,25.830000000000002
2013-11-13,10.08
2013-11-14,63.0
2013-11-15,48.51
2013-11-16,12.6
2013-11-17,25.2
2013-11-18,30.240000000000002
2013-11-19,25.2
2013-11-20,30.87
2013-11-21,31.5
2013-11-22,37.8
2013-11-23,12.6
2013-11-24,25.2
2013-11-25,41.58
2013-11-26,52.29
2013-11-27,33.39
2013-11-28,34.02
2013-11-29,24.57
2013-11-30,25.830000000000002
2013-12-01,0.0
2013-12-02,25.849999999999998
2013-12-03,19.74
2013-12-04,20.209999999999997
2013-12-05,6.58
2013-12-06,7.05
2013-12-07,8.459999999999999
2013-12-08,0.0
2013-12-09,20.68
2013-12-10,47.0
2013-12-11,35.25
2013-12-12,21.15
2013-12-13,7.05
2013-12-14,0.0
2013-12-15,8.93
2013-12-16,21.15
2013-12-17,34.309999999999995
2013-12-18,14.1
2013-12-19,15.04
2013-12-20,23.029999999999998
2013-12-21,0.0
2013-12-22,18.33
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,21.15
2013-12-26,8.459999999999999
2013-12-27,31.959999999999997
2013-12-28,0.0
2013-12-29,17.39
2013-12-30,37.129999999999995
2013-12-31,15.51
2014-01-01,15.959999999999999
2014-01-02,25.08
2014-01-03,37.05
2014-01-04,43.31999999999999
2014-01-05,56.99999999999999
2014-01-06,47.309999999999995
2014-01-07,29.639999999999997
2014-01-08,35.91
2014-01-09,30.209999999999997
2014-01-10,37.05
2014-01-11,29.069999999999997
2014-01-12,21.659999999999997
2014-01-13,23.369999999999997
2014-01-14,29.639999999999997
2014-01-15,41.61
2014-01-16,35.91
2014-01-17,37.05
2014-01-18,37.05
2014-01-19,21.659999999999997
2014-01-20,37.05
2014-01-21,23.369999999999997
2014-01-22,34.769999999999996
2014-01-23,17.669999999999998
2014-01-24,0.0
2014-01-25,14.249999999999998
2014-01-26,28.499999999999996
2014-01-27,22.799999999999997
2014-01-28,34.199999999999996
2014-01-29,23.369999999999997
2014-01-30,41.61
2014-01-31,42.18
2014-02-01,40.26
2014-02-02,13.42
2014-02-03,26.84
2014-02-04,27.45
2014-02-05,61.0
2014-02-06,24.4
2014-02-07,32.94
2014-02-08,33.55
2014-02-09,20.13
2014-02-10,26.84
2014-02-11,37.82
2014-02-12,27.45
2014-02-13,16.47
2014-02-14,0.0
2014-02-15,14.03
2014-02-16,20.74
2014-02-17,51.85
2014-02-18,38.43
2014-02-19,50.019999999999996
2014-02-20,38.43
2014-02-21,28.06
2014-02-22,41.48
2014-02-23,54.9
2014-02-24,16.47
2014-02-25,26.84
2014-02-26,43.31
2014-02-27,61.0
2014-02-28,39.65
2014-03-01,19.38
2014-03-02,38.76
2014-03-03,22.95
2014-03-04,8.16
2014-03-05,8.16
2014-03-06,16.32
2014-03-07,0.0
2014-03-08,10.2
2014-03-09,29.580000000000002
2014-03-10,16.32
2014-03-11,32.64
2014-03-12,8.16
2014-03-13,0.0
2014-03-14,26.01
2014-03-15,10.2
2014-03-16,29.580000000000002
2014-03-17,32.13
2014-03-18,16.32
2014-03-19,32.13
2014-03-20,8.16
2014-03-21,26.01
2014-03-22,51.0
2014-03-23,10.2
2014-03-24,16.32
2014-03-25,8.16
2014-03-26,40.29
2014-03-27,24.48
2014-03-28,24.990000000000002
2014-03-29,39.27
2014-03-30,10.2
2014-03-31,48.96
2014-04-01,20.1
2014-04-02,40.2
2014-04-03,67.0
2014-04-04,48.910000000000004
2014-04-05,25.46
2014-04-06,24.790000000000003
2014-04-07,26.130000000000003
2014-04-08,40.2
2014-04-09,26.8
2014-04-10,56.28
2014-04-11,42.88
2014-04-12,35.510000000000005
2014-04-13,26.130000000000003
2014-04-14,33.5
2014-04-15,58.96
2014-04-16,47.57
2014-04-17,20.77
2014-04-18,45.56
2014-04-19,52.93
2014-04-20,46.230000000000004
2014-04-21,42.21
2014-04-22,20.1
2014-04-23,54.27
2014-04-24,34.17
2014-04-25,64.99000000000001
2014-04-26,34.84
2014-04-27,16.75
2014-04-28,53.6
2014-04-29,39.53
2014-04-30,39.53
2014-05-01,13.68
2014-05-02,29.069999999999997
2014-05-03,35.91
2014-05-04,17.669999999999998
2014-05-05,32.489999999999995
2014-05-06,27.929999999999996
2014-05-07,46.739999999999995
2014-05-08,28.499999999999996
2014-05-09,9.69
2014-05-10,24.509999999999998
2014-05-11,18.81
2014-05-12,9.69
2014-05-13,23.369999999999997
2014-05-14,42.74999999999999
2014-05-15,56.99999999999999
2014-05-16,29.069999999999997
2014-05-17,0.0
2014-05-18,12.54
2014-05-19,14.249999999999998
2014-05-20,29.069999999999997
2014-05-21,31.919999999999998
2014-05-22,21.659999999999997
2014-05-23,39.9
2014-05-24,0.0
2014-05-25,30.209999999999997
2014-05-26,20.52
2014-05-27,26.79
2014-05-28,21.09
2014-05-29,42.74999999999999
2014-05-30,27.929999999999996
2014-05-31,13.68
2014-06-01,15.120000000000001
2014-06-02,11.88
2014-06-03,17.82
2014-06-04,17.82
2014-06-05,17.82
2014-06-06,31.32
2014-06-07,15.66
2014-06-08,54.0
2014-06-09,47.52
2014-06-10,35.64
2014-06-11,17.82
2014-06-12,24.3
2014-06-13,18.900000000000002
2014-06-14,15.66
2014-06-15,16.200000000000003
2014-06-16,18.36
2014-06-17,24.3
2014-06-18,36.18
2014-06-19,24.3
2014-06-20,37.800000000000004
2014-06-21,30.78
2014-06-22,46.980000000000004
2014-06-23,24.3
2014-06-24,48.06
2014-06-25,48.06
2014-06-26,30.240000000000002
2014-06-27,18.900000000000002
2014-06-28,15.66
2014-06-29,23.220000000000002
2014-06-30,18.36
2014-07-01,48.0
2014-07-02,24.48
2014-07-03,10.08
2014-07-04,12.48
2014-07-05,20.16
2014-07-06,0.0
2014-07-07,14.399999999999999
2014-07-08,18.72
2014-07-09,19.2
2014-07-10,24.48
2014-07-11,10.08
2014-07-12,12.0
2014-07-13,24.0
2014-07-14,28.799999999999997
2014-07-15,28.32
2014-07-16,14.399999999999999
2014-07-17,0.0
2014-07-18,30.24
2014-07-19,18.24
2014-07-20,0.0
2014-07-21,9.6
2014-07-22,24.0
2014-07-23,34.08
2014-07-24,14.399999999999999
2014-07-25,20.16
2014-07-26,36.48
2014-07-27,42.72
2014-07-28,33.6
2014-07-29,19.2
2014-07-30,38.4
2014-07-31,19.2
2014-08-01,10.08
2014-08-02,30.24
2014-08-03,18.24
2014-08-04,38.879999999999995
2014-08-05,9.6
2014-08-06,29.279999999999998
2014-08-07,22.56
2014-08-08,20.64
2014-08-09,0.0
2014-08-10,36.96
2014-08-11,28.799999999999997
2014-08-12,9.12
2014-08-13,48.0
2014-08-14,0.0
2014-08-15,20.16
2014-08-16,30.24
2014-08-17,12.0
2014-08-18,33.6
2014-08-19,24.0
2014-08-20,43.199999999999996
2014-08-21,19.2
2014-08-22,39.36
2014-08-23,12.0
2014-08-24,24.0
2014-08-25,33.6
2014-08-26,42.239999999999995
2014-08-27,19.2
2014-08-28,9.6
2014-08-29,24.48
2014-08-30,12.0
2014-08-31,0.0
2014-09-01,33.0
2014-09-02,24.200000000000003
2014-09-03,24.200000000000003
2014-09-04,24.200000000000003
2014-09-05,7.15
2014-09-06,8.8
2014-09-07,0.0
2014-09-08,10.450000000000001
2014-09-09,23.1
2014-09-10,55.00000000000001
2014-09-11,34.650000000000006
2014-09-12,10.450000000000001
2014-09-13,22.0
2014-09-14,26.400000000000002
2014-09-15,13.750000000000002
2014-09-16,24.200000000000003
2014-09-17,17.05
2014-09-18,28.05
2014-09-19,14.3
2014-09-20,26.950000000000003
2014-09-21,34.650000000000006
2014-09-22,20.35
2014-09-23,23.650000000000002
2014-09-24,7.15
2014-09-25,10.450000000000001
2014-09-26,14.850000000000001
2014-09-27,9.350000000000001
2014-09-28,17.6
2014-09-29,10.450000000000001
2014-09-30,13.750000000000002
2014-10-01,15.389999999999999
2014-10-02,26.22
2014-10-03,32.489999999999995
2014-10-04,20.52
2014-10-05,13.68
2014-10-06,47.309999999999995
2014-10-07,36.48
2014-10-08,20.52
2014-10-09,26.22
2014-10-10,43.88999999999999
2014-10-11,13.68
2014-10-12,26.22
2014-10-13,21.09
2014-10-14,40.47
2014-10-15,45.599999999999994
2014-10-16,20.52
2014-10-17,32.489999999999995
2014-10-18,41.04
2014-10-19,13.68
2014-10-20,20.52
2014-10-21,25.08
2014-10-22,25.65
2014-10-23,56.99999999999999
2014-10-24,54.15
2014-10-25,27.36
2014-10-26,19.95
2014-10-27,10.26
2014-10-28,10.26
2014-10-29,15.389999999999999
2014-10-30,31.349999999999998
2014-10-31,27.929999999999996
2014-11-01,18.150000000000002
2014-11-02,17.05
2014-11-03,18.150000000000002
2014-11-04,22.55
2014-11-05,25.85
2014-11-06,31.35
2014-11-07,28.05
2014-11-08,28.6
2014-11-09,17.05
2014-11-10,13.200000000000001
2014-11-11,13.750000000000002
2014-11-12,30.800000000000004
2014-11-13,22.0
2014-11-14,27.500000000000004
2014-11-15,22.55
2014-11-16,11.0
2014-11-17,8.8
2014-11-18,23.650000000000002
2014-11-19,13.750000000000002
2014-11-20,13.200000000000001
2014-11-21,55.00000000000001
2014-11-22,16.5
2014-11-23,0.0
2014-11-24,26.400000000000002
2014-11-25,31.900000000000002
2014-11-26,9.9
2014-11-27,11.55
2014-11-28,27.500000000000004
2014-11-29,22.55
2014-11-30,16.5
2014-12-01,22.36
2014-12-02,21.84
2014-12-03,13.52
2014-12-04,31.720000000000002
2014-12-05,14.040000000000001
2014-12-06,22.880000000000003
2014-12-07,0.0
2014-12-08,31.720000000000002
2014-12-09,18.2
2014-12-10,22.880000000000003
2014-12-11,47.32
2014-12-12,14.56
2014-12-13,11.96
2014-12-14,48.36
2014-12-15,52.0
2014-12-16,28.6
2014-12-17,24.44
2014-12-18,34.84
2014-12-19,15.600000000000001
2014-12-20,37.96
2014-12-21,31.720000000000002
2014-12-22,10.4
2014-12-23,27.04
2014-12-24,30.16
2014-12-25,28.080000000000002
2014-12-26,23.92
2014-12-27,12.48
2014-12-28,24.44
2014-12-29,20.8
2014-12-30,26.0
2014-12-31,43.160000000000004
2015-01-01,14.31
2015-01-02,23.85
2015-01-03,13.25
2015-01-04,25.44
2015-01-05,43.99
2015-01-06,42.93
2015-01-07,31.8
2015-01-08,42.400000000000006
2015-01-09,16.43
2015-01-10,13.25
2015-01-11,25.970000000000002
2015-01-12,36.57
2015-01-13,25.970000000000002
2015-01-14,42.400000000000006
2015-01-15,53.0
2015-01-16,49.29
2015-01-17,26.5
2015-01-18,13.25
2015-01-19,16.96
2015-01-20,26.5
2015-01-21,20.67
2015-01-22,31.8
2015-01-23,21.73
2015-01-24,25.970000000000002
2015-01-25,19.61
2015-01-26,25.970000000000002
2015-01-27,25.970000000000002
2015-01-28,21.200000000000003
2015-01-29,20.67
2015-01-30,31.8
2015-01-31,0.0
2015-02-01,22.96
2015-02-02,18.48
2015-02-03,23.520000000000003
2015-02-04,28.000000000000004
2015-02-05,14.000000000000002
2015-02-06,53.2
2015-02-07,11.760000000000002
2015-02-08,17.92
2015-02-09,36.400000000000006
2015-02-10,18.48
2015-02-11,56.00000000000001
2015-02-12,22.96
2015-02-13,29.680000000000003
2015-02-14,24.080000000000002
2015-02-15,12.32
2015-02-16,20.160000000000004
2015-02-17,14.000000000000002
2015-02-18,33.040000000000006
2015-02-19,28.560000000000002
2015-02-20,19.6
2015-02-21,29.120000000000005
2015-02-22,11.760000000000002
2015-02-23,36.96
2015-02-24,28.000000000000004
2015-02-25,47.6
2015-02-26,19.040000000000003
2015-02-27,24.080000000000002
2015-02-28,11.760000000000002
2015-03-01,48.45
2015-03-02,39.27
2015-03-03,19.38
2015-03-04,29.580000000000002
2015-03-05,39.27
2015-03-06,20.4
2015-03-07,24.990000000000002
2015-03-08,24.990000000000002
2015-03-09,0.0
2015-03-10,19.89
2015-03-11,30.09
2015-03-12,19.89
2015-03-13,20.91
2015-03-14,37.74
2015-03-15,0.0
2015-03-16,51.0
2015-03-17,20.4
2015-03-18,20.4
2015-03-19,39.78
2015-03-20,30.6
2015-03-21,25.5
2015-03-22,0.0
2015-03-23,40.29
2015-03-24,49.980000000000004
2015-03-25,16.830000000000002
2015-03-26,23.97
2015-03-27,20.91
2015-03-28,41.82
2015-03-29,13.77
2015-03-30,10.2
2015-03-31,30.6
2015-04-01,19.240000000000002
2015-04-02,29.64
2015-04-03,36.92
2015-04-04,36.92
2015-04-05,13.0
2015-04-06,9.88
2015-04-07,18.72
2015-04-08,37.44
2015-04-09,28.6
2015-04-10,24.44
2015-04-11,12.48
2015-04-12,18.72
2015-04-13,33.28
2015-04-14,45.760000000000005
2015-04-15,23.400000000000002
2015-04-16,52.0
2015-04-17,24.44
2015-04-18,24.96
2015-04-19,12.48
2015-04-20,14.040000000000001
2015-04-21,14.040000000000001
2015-04-22,18.72
2015-04-23,28.6
2015-04-24,19.76
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,18.72
2015-04-28,23.400000000000002
2015-04-29,42.64
2015-04-30,23.92
2015-05-01,26.01
2015-05-02,21.93
2015-05-03,43.35
2015-05-04,0.0
2015-05-05,32.64
2015-05-06,16.830000000000002
2015-05-07,51.0
2015-05-08,17.34
2015-05-09,22.44
2015-05-10,11.22
2015-05-11,42.84
2015-05-12,8.16
2015-05-13,24.990000000000002
2015-05-14,26.01
2015-05-15,8.67
2015-05-16,11.22
2015-05-17,11.22
2015-05-18,8.67
2015-05-19,16.830000000000002
2015-05-20,25.5
2015-05-21,26.01
2015-05-22,27.54
2015-05-23,35.19
2015-05-24,35.7
2015-05-25,0.0
2015-05-26,17.34
2015-05-27,16.830000000000002
2015-05-28,26.01
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,22.44
2015-06-01,48.5
2015-06-02,26.5
2015-06-03,22.5
2015-06-04,36.5
2015-06-05,24.0
2015-06-06,35.0
2015-06-07,42.0
2015-06-08,9.0
2015-06-09,18.0
2015-06-10,9.0
2015-06-11,28.0
2015-06-12,28.5
2015-06-13,24.0
2015-06-14,12.0
2015-06-15,50.0
2015-06-16,27.0
2015-06-17,36.0
2015-06-18,14.0
2015-06-19,14.5
2015-06-20,23.0
2015-06-21,24.0
2015-06-22,27.5
2015-06-23,27.0
2015-06-24,27.5
2015-06-25,32.5
2015-06-26,14.5
2015-06-27,11.5
2015-06-28,12.0
2015-06-29,18.5
2015-06-30,27.5
2015-07-01,31.11
2015-07-02,32.64
2015-07-03,12.75
2015-07-04,14.280000000000001
2015-07-05,14.790000000000001
2015-07-06,20.91
2015-07-07,10.2
2015-07-08,10.2
2015-07-09,20.91
2015-07-10,43.35
2015-07-11,40.29
2015-07-12,13.26
2015-07-13,20.4
2015-07-14,51.0
2015-07-15,30.6
2015-07-16,42.33
2015-07-17,10.71
2015-07-18,13.77
2015-07-19,28.560000000000002
2015-07-20,21.42
2015-07-21,31.11
2015-07-22,0.0
2015-07-23,31.62
2015-07-24,10.71
2015-07-25,26.52
2015-07-26,0.0
2015-07-27,20.4
2015-07-28,40.8
2015-07-29,0.0
2015-07-30,10.2
2015-07-31,43.35
2015-08-01,0.0
2015-08-02,16.64
2015-08-03,26.240000000000002
2015-08-04,12.8
2015-08-05,13.44
2015-08-06,39.04
2015-08-07,13.44
2015-08-08,0.0
2015-08-09,16.64
2015-08-10,0.0
2015-08-11,12.8
2015-08-12,12.8
2015-08-13,26.240000000000002
2015-08-14,13.44
2015-08-15,0.0
2015-08-16,33.28
2015-08-17,25.6
2015-08-18,25.6
2015-08-19,64.0
2015-08-20,0.0
2015-08-21,26.240000000000002
2015-08-22,16.0
2015-08-23,16.0
2015-08-24,37.76
