Date,Technical Analysis
2015-08-25,12.16
2015-08-26,49.28
2015-08-27,49.92
2015-08-28,12.8
2015-08-29,16.0
2015-08-30,63.36
2015-08-31,12.16
2015-09-01,17.68
2015-09-02,17.68
2015-09-03,26.52
2015-09-04,36.92
2015-09-05,22.880000000000003
2015-09-06,23.92
2015-09-07,0.0
2015-09-08,8.84
2015-09-09,25.48
2015-09-10,8.32
2015-09-11,17.68
2015-09-12,10.92
2015-09-13,33.28
2015-09-14,52.0
2015-09-15,25.48
2015-09-16,17.16
2015-09-17,17.16
2015-09-18,27.04
2015-09-19,11.440000000000001
2015-09-20,10.92
2015-09-21,25.48
2015-09-22,25.48
2015-09-23,34.84
2015-09-24,8.84
2015-09-25,8.84
2015-09-26,33.800000000000004
2015-09-27,10.92
2015-09-28,0.0
2015-09-29,24.96
2015-09-30,25.48
2015-10-01,14.249999999999998
2015-10-02,14.819999999999999
2015-10-03,0.0
2015-10-04,18.24
2015-10-05,28.499999999999996
2015-10-06,56.99999999999999
2015-10-07,35.339999999999996
2015-10-08,6.84
2015-10-09,14.819999999999999
2015-10-10,18.81
2015-10-11,0.0
2015-10-12,22.229999999999997
2015-10-13,21.09
2015-10-14,35.339999999999996
2015-10-15,42.74999999999999
2015-10-16,7.409999999999999
2015-10-17,9.12
2015-10-18,27.36
2015-10-19,6.84
2015-10-20,20.52
2015-10-21,13.68
2015-10-22,21.09
2015-10-23,35.91
2015-10-24,9.12
2015-10-25,17.669999999999998
2015-10-26,34.199999999999996
2015-10-27,6.84
2015-10-28,20.52
2015-10-29,6.84
2015-10-30,7.409999999999999
2015-10-31,0.0
2015-11-01,24.91
2015-11-02,17.86
2015-11-03,40.419999999999995
2015-11-04,18.33
2015-11-05,36.66
2015-11-06,18.799999999999997
2015-11-07,23.5
2015-11-08,47.0
2015-11-09,13.629999999999999
2015-11-10,17.86
2015-11-11,23.97
2015-11-12,32.9
2015-11-13,19.27
2015-11-14,23.5
2015-11-15,0.0
2015-11-16,23.029999999999998
2015-11-17,26.79
2015-11-18,13.629999999999999
2015-11-19,31.959999999999997
2015-11-20,28.2
2015-11-21,11.75
2015-11-22,0.0
2015-11-23,18.799999999999997
2015-11-24,42.769999999999996
2015-11-25,20.68
2015-11-26,12.219999999999999
2015-11-27,0.0
2015-11-28,17.39
2015-11-29,11.75
2015-11-30,30.549999999999997
2015-12-01,19.76
2015-12-02,34.84
2015-12-03,40.04
2015-12-04,20.8
2015-12-05,39.52
2015-12-06,19.76
2015-12-07,24.96
2015-12-08,24.96
2015-12-09,39.52
2015-12-10,24.96
2015-12-11,36.4
2015-12-12,13.52
2015-12-13,13.0
2015-12-14,30.16
2015-12-15,46.28
2015-12-16,52.0
2015-12-17,10.92
2015-12-18,33.800000000000004
2015-12-19,14.040000000000001
2015-12-20,14.040000000000001
2015-12-21,17.16
2015-12-22,22.880000000000003
2015-12-23,30.16
2015-12-24,27.04
2015-12-25,0.0
2015-12-26,21.32
2015-12-27,13.52
2015-12-28,40.56
2015-12-29,22.880000000000003
2015-12-30,23.400000000000002
2015-12-31,12.48
2016-01-01,12.25
2016-01-02,10.78
2016-01-03,31.36
2016-01-04,31.36
2016-01-05,18.13
2016-01-06,40.67
2016-01-07,49.0
2016-01-08,22.54
2016-01-09,21.07
2016-01-10,28.91
2016-01-11,21.56
2016-01-12,39.69
2016-01-13,22.05
2016-01-14,37.73
2016-01-15,18.13
2016-01-16,26.46
2016-01-17,15.19
2016-01-18,18.62
2016-01-19,21.56
2016-01-20,22.05
2016-01-21,30.87
2016-01-22,18.13
2016-01-23,25.97
2016-01-24,20.58
2016-01-25,34.79
2016-01-26,34.79
2016-01-27,17.64
2016-01-28,22.05
2016-01-29,27.439999999999998
2016-01-30,26.95
2016-01-31,25.97
2016-02-01,23.939999999999998
2016-02-02,28.499999999999996
2016-02-03,9.69
2016-02-04,38.76
2016-02-05,14.819999999999999
2016-02-06,17.099999999999998
2016-02-07,34.199999999999996
2016-02-08,23.369999999999997
2016-02-09,33.059999999999995
2016-02-10,28.499999999999996
2016-02-11,29.069999999999997
2016-02-12,30.209999999999997
2016-02-13,51.3
2016-02-14,34.199999999999996
2016-02-15,14.819999999999999
2016-02-16,32.489999999999995
2016-02-17,53.01
2016-02-18,56.99999999999999
2016-02-19,39.33
2016-02-20,23.369999999999997
2016-02-21,22.799999999999997
2016-02-22,37.62
2016-02-23,37.62
2016-02-24,27.929999999999996
2016-02-25,47.879999999999995
2016-02-26,14.819999999999999
2016-02-27,11.399999999999999
2016-02-28,28.499999999999996
2016-02-29,27.36
2016-03-01,23.009999999999998
2016-03-02,34.809999999999995
2016-03-03,59.0
2016-03-04,35.989999999999995
2016-03-05,49.559999999999995
2016-03-06,28.32
2016-03-07,59.0
2016-03-08,35.4
2016-03-09,35.4
2016-03-10,30.09
2016-03-11,43.07
2016-03-12,35.989999999999995
2016-03-13,42.48
2016-03-14,47.199999999999996
2016-03-15,23.599999999999998
2016-03-16,17.7
2016-03-17,30.09
2016-03-18,25.369999999999997
2016-03-19,43.07
2016-03-20,28.91
2016-03-21,30.09
2016-03-22,24.189999999999998
2016-03-23,42.48
2016-03-24,49.559999999999995
2016-03-25,39.53
2016-03-26,29.5
2016-03-27,46.019999999999996
2016-03-28,36.58
2016-03-29,30.09
2016-03-30,48.379999999999995
2016-03-31,18.29
2016-04-01,13.780000000000001
2016-04-02,15.9
2016-04-03,39.75
2016-04-04,32.86
2016-04-05,25.970000000000002
2016-04-06,25.970000000000002
2016-04-07,13.25
2016-04-08,6.890000000000001
2016-04-09,31.8
2016-04-10,15.9
2016-04-11,26.5
2016-04-12,45.580000000000005
2016-04-13,26.5
2016-04-14,20.14
2016-04-15,27.560000000000002
2016-04-16,16.43
2016-04-17,16.43
2016-04-18,13.25
2016-04-19,32.86
2016-04-20,6.36
2016-04-21,19.61
2016-04-22,53.0
2016-04-23,7.95
2016-04-24,7.95
2016-04-25,6.36
2016-04-26,19.61
2016-04-27,25.970000000000002
2016-04-28,13.25
2016-04-29,13.780000000000001
2016-04-30,39.75
2016-05-01,42.0
2016-05-02,0.0
2016-05-03,34.5
2016-05-04,20.5
2016-05-05,14.0
2016-05-06,29.5
2016-05-07,26.0
2016-05-08,9.0
2016-05-09,50.0
2016-05-10,7.0
2016-05-11,7.0
2016-05-12,43.5
2016-05-13,15.0
2016-05-14,9.0
2016-05-15,8.5
2016-05-16,29.0
2016-05-17,21.0
2016-05-18,28.5
2016-05-19,14.5
2016-05-20,37.5
2016-05-21,0.0
2016-05-22,9.0
2016-05-23,0.0
2016-05-24,28.5
2016-05-25,44.0
2016-05-26,15.0
2016-05-27,7.5
2016-05-28,9.0
2016-05-29,9.5
2016-05-30,17.0
2016-05-31,7.0
2016-06-01,0.0
2016-06-02,19.11
2016-06-03,14.43
2016-06-04,10.92
2016-06-05,0.0
2016-06-06,18.72
2016-06-07,9.36
2016-06-08,9.36
2016-06-09,39.0
2016-06-10,25.35
2016-06-11,5.8500000000000005
2016-06-12,0.0
2016-06-13,4.68
2016-06-14,18.72
2016-06-15,14.43
2016-06-16,14.43
2016-06-17,9.75
2016-06-18,5.8500000000000005
2016-06-19,17.94
2016-06-20,14.43
2016-06-21,19.5
2016-06-22,0.0
2016-06-23,5.07
2016-06-24,24.57
2016-06-25,5.8500000000000005
2016-06-26,11.700000000000001
2016-06-27,9.36
2016-06-28,19.11
2016-06-29,14.82
2016-06-30,14.82
2016-07-01,16.169999999999998
2016-07-02,0.0
2016-07-03,19.6
2016-07-04,9.31
2016-07-05,17.15
2016-07-06,15.68
2016-07-07,24.009999999999998
2016-07-08,7.84
2016-07-09,18.62
2016-07-10,9.31
2016-07-11,49.0
2016-07-12,48.51
2016-07-13,16.169999999999998
2016-07-14,23.52
2016-07-15,0.0
2016-07-16,19.11
2016-07-17,9.31
2016-07-18,15.68
2016-07-19,23.52
2016-07-20,0.0
2016-07-21,7.84
2016-07-22,41.16
2016-07-23,18.13
2016-07-24,0.0
2016-07-25,23.52
2016-07-26,7.84
2016-07-27,15.68
2016-07-28,31.849999999999998
2016-07-29,16.169999999999998
2016-07-30,9.31
2016-07-31,27.439999999999998
2016-08-01,13.64
2016-08-02,17.16
2016-08-03,37.84
2016-08-04,21.12
2016-08-05,29.48
2016-08-06,12.76
2016-08-07,33.44
2016-08-08,17.6
2016-08-09,14.08
2016-08-10,14.08
2016-08-11,44.0
2016-08-12,14.52
2016-08-13,16.72
2016-08-14,25.52
2016-08-15,7.04
2016-08-16,18.04
2016-08-17,14.52
2016-08-18,11.0
2016-08-19,14.96
2016-08-20,8.36
2016-08-21,8.8
2016-08-22,7.04
2016-08-23,18.04
2016-08-24,17.6
2016-08-25,26.84
2016-08-26,27.28
2016-08-27,15.84
2016-08-28,23.76
2016-08-29,6.6
2016-08-30,13.2
2016-08-31,13.2
2016-09-01,28.6
2016-09-02,19.8
2016-09-03,11.0
2016-09-04,22.88
2016-09-05,10.56
2016-09-06,32.56
2016-09-07,22.88
2016-09-08,23.32
2016-09-09,23.76
2016-09-10,44.0
2016-09-11,26.4
2016-09-12,18.48
2016-09-13,27.28
2016-09-14,18.48
2016-09-15,27.72
2016-09-16,24.2
2016-09-17,11.0
2016-09-18,15.84
2016-09-19,31.68
2016-09-20,22.88
2016-09-21,32.12
2016-09-22,28.16
2016-09-23,19.36
2016-09-24,33.88
2016-09-25,11.0
2016-09-26,36.08
2016-09-27,9.24
2016-09-28,23.32
2016-09-29,14.08
2016-09-30,14.52
2016-10-01,6.72
2016-10-02,0.0
2016-10-03,14.399999999999999
2016-10-04,22.56
2016-10-05,11.52
2016-10-06,22.56
2016-10-07,14.399999999999999
2016-10-08,17.28
2016-10-09,10.08
2016-10-10,11.52
2016-10-11,11.52
2016-10-12,20.16
2016-10-13,14.399999999999999
2016-10-14,48.0
2016-10-15,10.559999999999999
2016-10-16,13.44
2016-10-17,20.16
2016-10-18,28.32
2016-10-19,14.399999999999999
2016-10-20,14.399999999999999
2016-10-21,17.759999999999998
2016-10-22,43.68
2016-10-23,27.84
2016-10-24,11.52
2016-10-25,31.2
2016-10-26,22.56
2016-10-27,11.04
2016-10-28,17.759999999999998
2016-10-29,13.92
2016-10-30,10.08
2016-10-31,11.52
2016-11-01,9.200000000000001
2016-11-02,26.220000000000002
2016-11-03,8.74
2016-11-04,18.400000000000002
2016-11-05,32.660000000000004
2016-11-06,36.800000000000004
2016-11-07,30.360000000000003
2016-11-08,29.44
2016-11-09,10.58
2016-11-10,35.42
2016-11-11,27.6
2016-11-12,16.1
2016-11-13,15.64
2016-11-14,22.080000000000002
2016-11-15,30.360000000000003
2016-11-16,26.68
2016-11-17,27.14
2016-11-18,36.800000000000004
2016-11-19,32.2
2016-11-20,10.58
2016-11-21,35.42
2016-11-22,17.94
2016-11-23,33.58
2016-11-24,21.16
2016-11-25,28.98
2016-11-26,15.180000000000001
2016-11-27,10.120000000000001
2016-11-28,28.52
2016-11-29,20.240000000000002
2016-11-30,46.0
2016-12-01,40.7
2016-12-02,55.00000000000001
2016-12-03,15.950000000000001
2016-12-04,30.250000000000004
2016-12-05,28.05
2016-12-06,25.3
2016-12-07,35.2
2016-12-08,30.800000000000004
2016-12-09,32.45
2016-12-10,27.500000000000004
2016-12-11,10.450000000000001
2016-12-12,47.85
2016-12-13,39.050000000000004
2016-12-14,22.0
2016-12-15,31.35
2016-12-16,23.650000000000002
2016-12-17,11.0
2016-12-18,16.5
2016-12-19,28.05
2016-12-20,14.3
2016-12-21,39.050000000000004
2016-12-22,20.35
2016-12-23,25.85
2016-12-24,11.55
2016-12-25,18.700000000000003
2016-12-26,32.45
2016-12-27,19.25
2016-12-28,14.850000000000001
2016-12-29,19.8
2016-12-30,35.2
2016-12-31,15.950000000000001
2017-01-01,17.6
2017-01-02,7.48
2017-01-03,36.52
2017-01-04,29.04
2017-01-05,14.52
2017-01-06,25.52
2017-01-07,8.36
2017-01-08,8.36
2017-01-09,17.6
2017-01-10,14.08
2017-01-11,21.12
2017-01-12,14.08
2017-01-13,10.56
2017-01-14,12.32
2017-01-15,20.24
2017-01-16,7.48
2017-01-17,24.2
2017-01-18,20.68
2017-01-19,24.2
2017-01-20,20.68
2017-01-21,16.28
2017-01-22,11.88
2017-01-23,33.44
2017-01-24,24.2
2017-01-25,27.72
2017-01-26,37.84
2017-01-27,21.56
2017-01-28,25.080000000000002
2017-01-29,24.64
2017-01-30,33.88
2017-01-31,44.0
2017-02-01,29.150000000000002
2017-02-02,29.700000000000003
2017-02-03,30.800000000000004
2017-02-04,12.100000000000001
2017-02-05,23.650000000000002
2017-02-06,23.650000000000002
2017-02-07,39.050000000000004
2017-02-08,39.6
2017-02-09,55.00000000000001
2017-02-10,46.2
2017-02-11,42.900000000000006
2017-02-12,23.650000000000002
2017-02-13,43.45
2017-02-14,25.3
2017-02-15,25.3
2017-02-16,19.8
2017-02-17,29.700000000000003
2017-02-18,17.6
2017-02-19,24.750000000000004
2017-02-20,25.85
2017-02-21,14.850000000000001
2017-02-22,9.9
2017-02-23,9.9
2017-02-24,20.35
2017-02-25,29.700000000000003
2017-02-26,23.1
2017-02-27,46.2
2017-02-28,18.700000000000003
2017-03-01,24.36
2017-03-02,38.86
2017-03-03,26.099999999999998
2017-03-04,26.099999999999998
2017-03-05,13.34
2017-03-06,24.36
2017-03-07,44.66
2017-03-08,36.54
2017-03-09,14.499999999999998
2017-03-10,44.66
2017-03-11,26.099999999999998
2017-03-12,20.299999999999997
2017-03-13,47.559999999999995
2017-03-14,25.52
2017-03-15,36.54
2017-03-16,22.04
2017-03-17,30.74
2017-03-18,57.99999999999999
2017-03-19,30.74
2017-03-20,14.499999999999998
2017-03-21,25.52
2017-03-22,26.099999999999998
2017-03-23,26.099999999999998
2017-03-24,15.079999999999998
2017-03-25,13.34
2017-03-26,30.74
2017-03-27,47.559999999999995
2017-03-28,29.58
2017-03-29,11.02
2017-03-30,37.699999999999996
2017-03-31,26.68
2017-04-01,27.729999999999997
2017-04-02,11.209999999999999
2017-04-03,53.69
2017-04-04,17.7
2017-04-05,59.0
2017-04-06,22.419999999999998
2017-04-07,37.76
2017-04-08,39.53
2017-04-09,17.11
2017-04-10,37.169999999999995
2017-04-11,50.739999999999995
2017-04-12,32.449999999999996
2017-04-13,18.88
2017-04-14,50.739999999999995
2017-04-15,23.009999999999998
2017-04-16,23.599999999999998
2017-04-17,32.449999999999996
2017-04-18,27.139999999999997
2017-04-19,22.419999999999998
2017-04-20,46.019999999999996
2017-04-21,23.599999999999998
2017-04-22,33.629999999999995
2017-04-23,16.52
2017-04-24,40.71
2017-04-25,22.419999999999998
2017-04-26,44.839999999999996
2017-04-27,45.43
2017-04-28,37.76
2017-04-29,33.04
2017-04-30,33.04
2017-05-01,17.02
2017-05-02,28.98
2017-05-03,17.02
2017-05-04,29.900000000000002
2017-05-05,26.68
2017-05-06,21.16
2017-05-07,26.220000000000002
2017-05-08,26.220000000000002
2017-05-09,34.5
2017-05-10,26.220000000000002
2017-05-11,39.56
2017-05-12,45.54
2017-05-13,21.62
2017-05-14,33.120000000000005
2017-05-15,46.0
2017-05-16,32.660000000000004
2017-05-17,0.0
2017-05-18,23.0
2017-05-19,28.98
2017-05-20,17.02
2017-05-21,22.540000000000003
2017-05-22,13.8
2017-05-23,31.28
2017-05-24,37.260000000000005
2017-05-25,28.060000000000002
2017-05-26,44.620000000000005
2017-05-27,0.0
2017-05-28,23.46
2017-05-29,22.080000000000002
2017-05-30,18.400000000000002
2017-05-31,31.28
2017-06-01,32.48
2017-06-02,38.86
2017-06-03,32.48
2017-06-04,18.56
2017-06-05,41.76
2017-06-06,30.74
2017-06-07,36.54
2017-06-08,26.099999999999998
2017-06-09,44.08
2017-06-10,12.76
2017-06-11,13.34
2017-06-12,15.659999999999998
2017-06-13,15.659999999999998
2017-06-14,52.199999999999996
2017-06-15,38.279999999999994
2017-06-16,33.059999999999995
2017-06-17,57.99999999999999
2017-06-18,25.52
2017-06-19,36.54
2017-06-20,45.239999999999995
2017-06-21,35.379999999999995
2017-06-22,46.4
2017-06-23,41.18
2017-06-24,24.36
2017-06-25,38.279999999999994
2017-06-26,37.699999999999996
2017-06-27,32.48
2017-06-28,11.02
2017-06-29,16.82
2017-06-30,34.22
2017-07-01,28.000000000000004
2017-07-02,43.68000000000001
2017-07-03,6.16
2017-07-04,56.00000000000001
2017-07-05,37.52
2017-07-06,24.080000000000002
2017-07-07,24.080000000000002
2017-07-08,20.160000000000004
2017-07-09,20.720000000000002
2017-07-10,29.680000000000003
2017-07-11,23.520000000000003
2017-07-12,11.760000000000002
2017-07-13,0.0
2017-07-14,11.760000000000002
2017-07-15,20.720000000000002
2017-07-16,14.000000000000002
2017-07-17,6.16
2017-07-18,23.520000000000003
2017-07-19,23.520000000000003
2017-07-20,11.760000000000002
2017-07-21,24.080000000000002
2017-07-22,6.720000000000001
2017-07-23,6.720000000000001
2017-07-24,17.360000000000003
2017-07-25,17.92
2017-07-26,0.0
2017-07-27,17.360000000000003
2017-07-28,6.16
2017-07-29,6.720000000000001
2017-07-30,6.720000000000001
2017-07-31,17.360000000000003
2017-08-01,23.18
2017-08-02,40.26
2017-08-03,46.97
2017-08-04,19.52
2017-08-05,22.57
2017-08-06,22.57
2017-08-07,40.87
2017-08-08,58.56
2017-08-09,46.97
2017-08-10,34.16
2017-08-11,29.28
2017-08-12,16.47
2017-08-13,44.53
2017-08-14,43.31
2017-08-15,28.669999999999998
2017-08-16,9.76
2017-08-17,37.82
2017-08-18,14.64
2017-08-19,28.06
2017-08-20,49.41
2017-08-21,35.38
2017-08-22,61.0
2017-08-23,42.699999999999996
2017-08-24,32.94
2017-08-25,33.55
2017-08-26,32.94
2017-08-27,15.86
2017-08-28,32.94
2017-08-29,41.48
2017-08-30,14.03
2017-08-31,42.089999999999996
2017-09-01,33.660000000000004
2017-09-02,44.88
2017-09-03,51.480000000000004
2017-09-04,30.360000000000003
2017-09-05,42.24
2017-09-06,40.92
2017-09-07,63.36
2017-09-08,64.02
2017-09-09,25.080000000000002
2017-09-10,48.84
2017-09-11,37.620000000000005
2017-09-12,37.620000000000005
2017-09-13,42.9
2017-09-14,53.46
2017-09-15,66.0
2017-09-16,19.14
2017-09-17,43.56
2017-09-18,36.96
2017-09-19,58.080000000000005
2017-09-20,36.96
2017-09-21,37.620000000000005
2017-09-22,38.940000000000005
2017-09-23,26.400000000000002
2017-09-24,64.02
2017-09-25,53.46
2017-09-26,21.12
2017-09-27,53.46
2017-09-28,27.060000000000002
2017-09-29,27.720000000000002
2017-09-30,52.800000000000004
2017-10-01,36.4
2017-10-02,29.25
2017-10-03,37.7
2017-10-04,29.900000000000002
2017-10-05,25.35
2017-10-06,17.55
2017-10-07,20.8
2017-10-08,19.5
2017-10-09,29.25
2017-10-10,33.15
2017-10-11,25.35
2017-10-12,42.25
2017-10-13,22.1
2017-10-14,36.4
2017-10-15,29.900000000000002
2017-10-16,29.25
2017-10-17,42.9
2017-10-18,65.0
2017-10-19,52.65
2017-10-20,22.75
2017-10-21,31.85
2017-10-22,30.55
2017-10-23,21.45
2017-10-24,37.7
2017-10-25,46.800000000000004
2017-10-26,26.0
2017-10-27,35.75
2017-10-28,51.35
2017-10-29,35.75
2017-10-30,57.85
2017-10-31,30.55
2017-11-01,25.080000000000002
2017-11-02,29.040000000000003
2017-11-03,56.1
2017-11-04,29.700000000000003
2017-11-05,51.480000000000004
2017-11-06,57.42
2017-11-07,48.84
2017-11-08,44.22
2017-11-09,44.22
2017-11-10,46.86
2017-11-11,23.76
2017-11-12,58.74
2017-11-13,43.56
2017-11-14,43.56
2017-11-15,29.040000000000003
2017-11-16,34.32
2017-11-17,66.0
2017-11-18,11.88
2017-11-19,11.88
2017-11-20,49.5
2017-11-21,30.360000000000003
2017-11-22,32.34
2017-11-23,48.18
2017-11-24,45.54
2017-11-25,29.040000000000003
2017-11-26,52.14
2017-11-27,13.860000000000001
2017-11-28,19.14
2017-11-29,43.56
2017-11-30,38.940000000000005
2017-12-01,32.68
2017-12-02,38.7
2017-12-03,37.839999999999996
2017-12-04,44.72
2017-12-05,49.019999999999996
2017-12-06,45.58
2017-12-07,40.42
2017-12-08,42.14
2017-12-09,27.52
2017-12-10,22.36
2017-12-11,54.18
2017-12-12,40.42
