Date,Technical Analysis
2017-12-13,77.4
2017-12-14,65.36
2017-12-15,52.46
2017-12-16,33.54
2017-12-17,27.52
2017-12-18,55.9
2017-12-19,52.46
2017-12-20,53.32
2017-12-21,86.0
2017-12-22,79.98
2017-12-23,64.5
2017-12-24,67.08
2017-12-25,38.7
2017-12-26,38.7
2017-12-27,46.44
2017-12-28,67.08
2017-12-29,46.44
2017-12-30,39.56
2017-12-31,61.06
2018-01-01,27.0
2018-01-02,62.0
2018-01-03,47.0
2018-01-04,60.0
2018-01-05,100.0
2018-01-06,75.0
2018-01-07,47.0
2018-01-08,50.0
2018-01-09,63.0
2018-01-10,87.0
2018-01-11,36.0
2018-01-12,41.0
2018-01-13,43.0
2018-01-14,48.0
2018-01-15,53.0
2018-01-16,54.0
2018-01-17,49.0
2018-01-18,77.0
2018-01-19,70.0
2018-01-20,38.0
2018-01-21,31.0
2018-01-22,44.0
2018-01-23,44.0
2018-01-24,77.0
2018-01-25,54.0
2018-01-26,45.0
2018-01-27,33.0
2018-01-28,37.0
2018-01-29,40.0
2018-01-30,49.0
2018-01-31,62.0
2018-02-01,45.0
2018-02-02,66.60000000000001
2018-02-03,58.5
2018-02-04,27.900000000000002
2018-02-05,90.0
2018-02-06,63.9
2018-02-07,47.7
2018-02-08,36.0
2018-02-09,49.5
2018-02-10,9.9
2018-02-11,66.60000000000001
2018-02-12,59.4
2018-02-13,56.7
2018-02-14,36.9
2018-02-15,36.9
2018-02-16,45.9
2018-02-17,37.800000000000004
2018-02-18,18.900000000000002
2018-02-19,46.800000000000004
2018-02-20,40.5
2018-02-21,32.4
2018-02-22,44.1
2018-02-23,40.5
2018-02-24,9.9
2018-02-25,47.7
2018-02-26,27.900000000000002
2018-02-27,52.2
2018-02-28,47.7
2018-03-01,72.0
2018-03-02,15.0
2018-03-03,42.0
2018-03-04,65.25
2018-03-05,73.5
2018-03-06,45.0
2018-03-07,30.0
2018-03-08,75.0
2018-03-09,30.75
2018-03-10,66.0
2018-03-11,47.25
2018-03-12,25.5
2018-03-13,45.0
2018-03-14,60.0
2018-03-15,60.75
2018-03-16,62.25
2018-03-17,30.0
2018-03-18,42.75
2018-03-19,50.25
2018-03-20,34.5
2018-03-21,30.0
2018-03-22,40.5
2018-03-23,52.5
2018-03-24,42.75
2018-03-25,24.0
2018-03-26,51.0
2018-03-27,41.25
2018-03-28,63.0
2018-03-29,52.5
2018-03-30,39.0
2018-03-31,36.75
2018-04-01,32.3
2018-04-02,32.3
2018-04-03,35.699999999999996
2018-04-04,77.35
2018-04-05,62.9
2018-04-06,42.5
2018-04-07,61.199999999999996
2018-04-08,36.55
2018-04-09,30.599999999999998
2018-04-10,25.5
2018-04-11,35.699999999999996
2018-04-12,45.9
2018-04-13,37.4
2018-04-14,30.599999999999998
2018-04-15,35.699999999999996
2018-04-16,44.199999999999996
2018-04-17,25.5
2018-04-18,45.9
2018-04-19,41.65
2018-04-20,37.4
2018-04-21,37.4
2018-04-22,56.1
2018-04-23,65.45
2018-04-24,85.0
2018-04-25,45.05
2018-04-26,45.9
2018-04-27,26.349999999999998
2018-04-28,50.15
2018-04-29,56.1
2018-04-30,66.3
2018-05-01,46.199999999999996
2018-05-02,33.599999999999994
2018-05-03,51.099999999999994
2018-05-04,70.0
2018-05-05,25.9
2018-05-06,36.4
2018-05-07,30.099999999999998
2018-05-08,50.4
2018-05-09,46.9
2018-05-10,60.9
2018-05-11,48.3
2018-05-12,53.199999999999996
2018-05-13,21.7
2018-05-14,52.5
2018-05-15,38.5
2018-05-16,34.3
2018-05-17,43.4
2018-05-18,31.499999999999996
2018-05-19,25.9
2018-05-20,31.499999999999996
2018-05-21,39.199999999999996
2018-05-22,21.7
2018-05-23,22.4
2018-05-24,32.199999999999996
2018-05-25,37.8
2018-05-26,16.099999999999998
2018-05-27,49.0
2018-05-28,46.199999999999996
2018-05-29,39.199999999999996
2018-05-30,47.599999999999994
2018-05-31,67.19999999999999
2018-06-01,41.4
2018-06-02,49.67999999999999
2018-06-03,43.47
2018-06-04,36.57
2018-06-05,31.049999999999997
2018-06-06,46.23
2018-06-07,36.57
2018-06-08,32.43
2018-06-09,26.909999999999997
2018-06-10,48.3
2018-06-11,39.33
2018-06-12,51.059999999999995
2018-06-13,38.64
2018-06-14,49.67999999999999
2018-06-15,28.29
2018-06-16,22.08
2018-06-17,33.12
2018-06-18,36.57
2018-06-19,40.709999999999994
2018-06-20,32.43
2018-06-21,18.63
2018-06-22,33.12
2018-06-23,21.389999999999997
2018-06-24,0.0
2018-06-25,41.4
2018-06-26,51.059999999999995
2018-06-27,69.0
2018-06-28,28.29
2018-06-29,52.44
2018-06-30,32.43
2018-07-01,34.769999999999996
2018-07-02,29.28
2018-07-03,46.97
2018-07-04,29.89
2018-07-05,31.72
2018-07-06,25.62
2018-07-07,19.52
2018-07-08,19.52
2018-07-09,42.089999999999996
2018-07-10,28.669999999999998
2018-07-11,39.65
2018-07-12,34.769999999999996
2018-07-13,21.96
2018-07-14,14.64
2018-07-15,14.64
2018-07-16,42.699999999999996
2018-07-17,46.36
2018-07-18,43.31
2018-07-19,39.04
2018-07-20,61.0
2018-07-21,24.4
2018-07-22,34.769999999999996
2018-07-23,46.97
2018-07-24,33.55
2018-07-25,20.74
2018-07-26,29.89
2018-07-27,17.69
2018-07-28,9.76
2018-07-29,20.13
2018-07-30,51.24
2018-07-31,29.28
2018-08-01,23.369999999999997
2018-08-02,41.04
2018-08-03,14.249999999999998
2018-08-04,16.529999999999998
2018-08-05,33.059999999999995
2018-08-06,23.939999999999998
2018-08-07,32.489999999999995
2018-08-08,18.81
2018-08-09,28.499999999999996
2018-08-10,23.939999999999998
2018-08-11,21.659999999999997
2018-08-12,33.059999999999995
2018-08-13,28.499999999999996
2018-08-14,23.369999999999997
2018-08-15,42.74999999999999
2018-08-16,28.499999999999996
2018-08-17,56.99999999999999
2018-08-18,11.399999999999999
2018-08-19,33.629999999999995
2018-08-20,18.81
2018-08-21,23.369999999999997
2018-08-22,37.62
2018-08-23,52.44
2018-08-24,38.19
2018-08-25,22.229999999999997
2018-08-26,33.059999999999995
2018-08-27,14.249999999999998
2018-08-28,18.24
2018-08-29,31.919999999999998
2018-08-30,27.929999999999996
2018-08-31,18.81
2018-09-01,13.68
2018-09-02,9.12
2018-09-03,26.22
2018-09-04,34.199999999999996
2018-09-05,48.449999999999996
2018-09-06,29.639999999999997
2018-09-07,41.61
2018-09-08,17.669999999999998
2018-09-09,38.19
2018-09-10,37.62
2018-09-11,29.639999999999997
2018-09-12,37.62
2018-09-13,45.029999999999994
2018-09-14,7.409999999999999
2018-09-15,22.799999999999997
2018-09-16,39.33
2018-09-17,22.229999999999997
2018-09-18,26.22
2018-09-19,30.209999999999997
2018-09-20,41.61
2018-09-21,30.779999999999998
2018-09-22,9.12
2018-09-23,49.019999999999996
2018-09-24,37.62
2018-09-25,37.05
2018-09-26,41.04
2018-09-27,56.99999999999999
2018-09-28,23.369999999999997
2018-09-29,9.12
2018-09-30,44.459999999999994
2018-10-01,24.36
2018-10-02,16.24
2018-10-03,56.839999999999996
2018-10-04,45.82
2018-10-05,16.82
2018-10-06,45.239999999999995
2018-10-07,19.139999999999997
2018-10-08,57.99999999999999
2018-10-09,41.18
2018-10-10,37.12
2018-10-11,29.58
2018-10-12,30.159999999999997
2018-10-13,10.44
2018-10-14,0.0
2018-10-15,28.999999999999996
2018-10-16,37.699999999999996
2018-10-17,28.999999999999996
2018-10-18,42.339999999999996
2018-10-19,47.559999999999995
2018-10-20,9.86
2018-10-21,24.939999999999998
2018-10-22,20.88
2018-10-23,28.419999999999998
2018-10-24,48.72
2018-10-25,50.459999999999994
2018-10-26,30.74
2018-10-27,34.8
2018-10-28,9.86
2018-10-29,8.12
2018-10-30,33.059999999999995
2018-10-31,34.8
2018-11-01,39.6
2018-11-02,19.25
2018-11-03,17.05
2018-11-04,11.0
2018-11-05,34.650000000000006
2018-11-06,23.1
2018-11-07,20.35
2018-11-08,22.55
2018-11-09,23.650000000000002
2018-11-10,33.550000000000004
2018-11-11,55.00000000000001
2018-11-12,13.750000000000002
2018-11-13,27.500000000000004
2018-11-14,23.650000000000002
2018-11-15,36.85
2018-11-16,24.200000000000003
2018-11-17,22.55
2018-11-18,22.0
2018-11-19,14.3
2018-11-20,42.900000000000006
2018-11-21,20.35
2018-11-22,17.05
2018-11-23,26.400000000000002
2018-11-24,21.450000000000003
2018-11-25,37.400000000000006
2018-11-26,39.050000000000004
2018-11-27,26.950000000000003
2018-11-28,18.150000000000002
2018-11-29,46.2
2018-11-30,35.75
2018-12-01,46.36
2018-12-02,11.59
2018-12-03,29.28
2018-12-04,39.04
2018-12-05,29.28
2018-12-06,20.13
2018-12-07,30.5
2018-12-08,24.4
2018-12-09,57.949999999999996
2018-12-10,59.78
2018-12-11,20.13
2018-12-12,61.0
2018-12-13,10.37
2018-12-14,19.52
2018-12-15,25.009999999999998
2018-12-16,12.2
2018-12-17,18.91
2018-12-18,19.52
2018-12-19,31.72
2018-12-20,42.699999999999996
2018-12-21,0.0
2018-12-22,37.82
2018-12-23,12.81
2018-12-24,0.0
2018-12-25,42.699999999999996
2018-12-26,23.79
2018-12-27,44.53
2018-12-28,10.98
2018-12-29,12.2
2018-12-30,0.0
2018-12-31,22.57
2019-01-01,20.14
2019-01-02,17.490000000000002
2019-01-03,38.690000000000005
2019-01-04,30.21
2019-01-05,38.690000000000005
2019-01-06,33.39
2019-01-07,16.43
2019-01-08,20.14
2019-01-09,7.95
2019-01-10,53.0
2019-01-11,37.63
2019-01-12,24.380000000000003
2019-01-13,19.080000000000002
2019-01-14,48.760000000000005
2019-01-15,24.380000000000003
2019-01-16,32.33
2019-01-17,47.7
2019-01-18,28.62
2019-01-19,28.62
2019-01-20,31.270000000000003
2019-01-21,16.96
2019-01-22,23.85
2019-01-23,36.04
2019-01-24,19.61
2019-01-25,37.1
2019-01-26,39.22
2019-01-27,23.85
2019-01-28,23.85
2019-01-29,27.560000000000002
2019-01-30,11.66
2019-01-31,28.09
2019-02-01,45.0
2019-02-02,53.4
2019-02-03,21.0
2019-02-04,43.199999999999996
2019-02-05,18.0
2019-02-06,35.4
2019-02-07,43.199999999999996
2019-02-08,27.0
2019-02-09,21.599999999999998
2019-02-10,10.2
2019-02-11,60.0
2019-02-12,9.0
2019-02-13,35.4
2019-02-14,27.0
2019-02-15,28.2
2019-02-16,10.799999999999999
2019-02-17,32.4
2019-02-18,28.2
2019-02-19,27.0
2019-02-20,18.0
2019-02-21,9.0
2019-02-22,18.0
2019-02-23,40.8
2019-02-24,10.799999999999999
2019-02-25,17.4
2019-02-26,0.0
2019-02-27,51.6
2019-02-28,36.0
2019-03-01,31.349999999999998
2019-03-02,27.36
2019-03-03,31.919999999999998
2019-03-04,38.76
2019-03-05,38.76
2019-03-06,56.99999999999999
2019-03-07,31.349999999999998
2019-03-08,40.47
2019-03-09,14.249999999999998
2019-03-10,9.69
2019-03-11,47.309999999999995
2019-03-12,39.33
2019-03-13,27.36
2019-03-14,15.959999999999999
2019-03-15,31.919999999999998
2019-03-16,23.939999999999998
2019-03-17,29.639999999999997
2019-03-18,41.04
2019-03-19,39.33
2019-03-20,32.489999999999995
2019-03-21,35.91
2019-03-22,28.499999999999996
2019-03-23,33.059999999999995
2019-03-24,9.12
2019-03-25,19.95
2019-03-26,28.499999999999996
2019-03-27,33.059999999999995
2019-03-28,44.459999999999994
2019-03-29,12.54
2019-03-30,28.499999999999996
2019-03-31,37.62
2019-04-01,42.9
2019-04-02,64.68
2019-04-03,27.060000000000002
2019-04-04,54.120000000000005
2019-04-05,21.78
2019-04-06,33.0
2019-04-07,38.940000000000005
2019-04-08,48.84
2019-04-09,58.74
2019-04-10,64.68
2019-04-11,36.96
2019-04-12,60.720000000000006
2019-04-13,19.8
2019-04-14,32.34
2019-04-15,37.620000000000005
2019-04-16,66.0
2019-04-17,33.660000000000004
2019-04-18,44.22
2019-04-19,41.580000000000005
2019-04-20,27.060000000000002
2019-04-21,42.9
2019-04-22,23.1
2019-04-23,55.440000000000005
2019-04-24,55.440000000000005
2019-04-25,37.620000000000005
2019-04-26,43.56
2019-04-27,32.34
2019-04-28,52.800000000000004
2019-04-29,42.9
2019-04-30,42.24
2019-05-01,20.8
2019-05-02,32.76
2019-05-03,26.0
2019-05-04,49.92
2019-05-05,40.56
2019-05-06,24.96
2019-05-07,12.48
2019-05-08,8.32
2019-05-09,24.96
2019-05-10,26.0
2019-05-11,0.0
2019-05-12,26.0
2019-05-13,42.64
2019-05-14,29.64
2019-05-15,25.48
2019-05-16,37.96
2019-05-17,48.36
2019-05-18,20.8
2019-05-19,31.200000000000003
2019-05-20,34.32
2019-05-21,29.64
2019-05-22,30.16
2019-05-23,52.0
2019-05-24,40.56
2019-05-25,0.0
2019-05-26,43.68
2019-05-27,20.28
2019-05-28,29.64
2019-05-29,24.96
2019-05-30,20.8
2019-05-31,35.36
2019-06-01,0.0
2019-06-02,33.059999999999995
2019-06-03,37.699999999999996
2019-06-04,9.86
2019-06-05,37.699999999999996
2019-06-06,28.419999999999998
2019-06-07,38.86
2019-06-08,34.8
2019-06-09,11.02
2019-06-10,19.139999999999997
2019-06-11,38.86
2019-06-12,9.86
2019-06-13,9.86
2019-06-14,19.139999999999997
2019-06-15,0.0
2019-06-16,11.6
2019-06-17,57.99999999999999
2019-06-18,28.999999999999996
2019-06-19,56.839999999999996
2019-06-20,38.86
2019-06-21,29.58
2019-06-22,23.2
2019-06-23,23.2
2019-06-24,49.3
2019-06-25,28.999999999999996
2019-06-26,48.13999999999999
2019-06-27,48.13999999999999
2019-06-28,30.74
2019-06-29,23.2
2019-06-30,45.82
2019-07-01,21.56
2019-07-02,28.419999999999998
2019-07-03,36.26
2019-07-04,8.33
2019-07-05,49.0
2019-07-06,40.67
2019-07-07,40.18
2019-07-08,27.93
2019-07-09,14.209999999999999
2019-07-10,35.769999999999996
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,16.66
2019-07-14,8.33
2019-07-15,14.209999999999999
2019-07-16,21.07
2019-07-17,14.209999999999999
2019-07-18,36.26
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,8.33
2019-07-22,14.7
2019-07-23,35.769999999999996
2019-07-24,29.89
2019-07-25,22.05
2019-07-26,30.87
2019-07-27,25.97
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,44.1
2019-07-31,14.7
2019-08-01,33.11
2019-08-02,15.48
2019-08-03,33.97
2019-08-04,8.6
2019-08-05,18.49
2019-08-06,21.93
2019-08-07,22.36
2019-08-08,25.8
2019-08-09,18.49
2019-08-10,8.6
2019-08-11,17.2
2019-08-12,18.06
2019-08-13,43.0
2019-08-14,31.39
2019-08-15,18.06
2019-08-16,36.12
2019-08-17,24.94
2019-08-18,29.24
2019-08-19,21.07
2019-08-20,17.63
2019-08-21,21.07
2019-08-22,28.38
2019-08-23,21.5
2019-08-24,12.47
2019-08-25,8.17
2019-08-26,17.2
2019-08-27,20.64
2019-08-28,17.2
2019-08-29,24.509999999999998
2019-08-30,30.53
2019-08-31,8.17
2019-09-01,26.5
2019-09-02,39.22
2019-09-03,35.510000000000005
2019-09-04,53.0
2019-09-05,39.75
2019-09-06,17.490000000000002
2019-09-07,21.200000000000003
2019-09-08,30.740000000000002
2019-09-09,22.26
2019-09-10,34.980000000000004
2019-09-11,30.740000000000002
2019-09-12,40.28
2019-09-13,22.26
2019-09-14,10.600000000000001
2019-09-15,30.740000000000002
2019-09-16,30.21
2019-09-17,21.73
2019-09-18,39.22
2019-09-19,31.270000000000003
2019-09-20,40.28
2019-09-21,21.200000000000003
2019-09-22,25.970000000000002
2019-09-23,25.970000000000002
2019-09-24,31.270000000000003
2019-09-25,48.760000000000005
2019-09-26,27.560000000000002
2019-09-27,31.8
2019-09-28,16.43
2019-09-29,15.9
2019-09-30,27.03
2019-10-01,31.39
2019-10-02,27.52
2019-10-03,17.63
2019-10-04,21.5
2019-10-05,8.17
2019-10-06,16.34
2019-10-07,6.88
2019-10-08,24.509999999999998
2019-10-09,24.94
2019-10-10,31.39
2019-10-11,14.19
2019-10-12,8.6
2019-10-13,16.77
2019-10-14,24.94
2019-10-15,27.95
2019-10-16,38.7
2019-10-17,31.82
2019-10-18,28.38
2019-10-19,12.47
2019-10-20,32.68
2019-10-21,10.32
2019-10-22,36.98
2019-10-23,20.64
2019-10-24,34.83
2019-10-25,43.0
2019-10-26,8.6
2019-10-27,16.34
2019-10-28,36.98
2019-10-29,24.509999999999998
2019-10-30,13.76
2019-10-31,21.07
2019-11-01,16.919999999999998
2019-11-02,9.87
2019-11-03,32.9
2019-11-04,28.2
2019-11-05,19.74
2019-11-06,35.25
2019-11-07,35.72
2019-11-08,7.989999999999999
2019-11-09,18.799999999999997
2019-11-10,31.959999999999997
2019-11-11,15.979999999999999
2019-11-12,26.79
2019-11-13,47.0
2019-11-14,31.49
2019-11-15,35.25
2019-11-16,41.36
2019-11-17,18.33
2019-11-18,27.259999999999998
2019-11-19,27.729999999999997
2019-11-20,28.2
2019-11-21,31.959999999999997
2019-11-22,31.959999999999997
2019-11-23,27.259999999999998
2019-11-24,18.33
2019-11-25,15.979999999999999
2019-11-26,32.9
2019-11-27,29.61
2019-11-28,13.629999999999999
2019-11-29,8.93
2019-11-30,17.86
2019-12-01,13.76
2019-12-02,27.52
2019-12-03,36.55
2019-12-04,41.28
2019-12-05,16.77
2019-12-06,21.07
2019-12-07,9.89
2019-12-08,19.35
2019-12-09,12.47
2019-12-10,12.9
2019-12-11,41.71
2019-12-12,21.07
2019-12-13,12.47
2019-12-14,24.509999999999998
2019-12-15,9.89
2019-12-16,24.94
2019-12-17,16.77
2019-12-18,21.07
2019-12-19,43.0
2019-12-20,9.03
2019-12-21,15.48
2019-12-22,10.32
2019-12-23,37.41
2019-12-24,24.94
2019-12-25,11.18
2019-12-26,14.62
2019-12-27,27.52
2019-12-28,20.21
2019-12-29,28.81
2019-12-30,17.63
2019-12-31,28.38
2020-01-01,29.150000000000002
2020-01-02,38.5
2020-01-03,29.150000000000002
2020-01-04,18.150000000000002
2020-01-05,18.150000000000002
2020-01-06,12.100000000000001
2020-01-07,20.35
2020-01-08,15.950000000000001
2020-01-09,24.200000000000003
2020-01-10,47.300000000000004
2020-01-11,22.55
2020-01-12,22.55
2020-01-13,18.150000000000002
2020-01-14,20.900000000000002
2020-01-15,53.35
2020-01-16,27.500000000000004
2020-01-17,40.7
2020-01-18,55.00000000000001
2020-01-19,36.300000000000004
2020-01-20,24.750000000000004
2020-01-21,23.650000000000002
2020-01-22,27.500000000000004
2020-01-23,43.45
2020-01-24,28.05
2020-01-25,13.750000000000002
2020-01-26,12.65
2020-01-27,18.700000000000003
2020-01-28,35.2
2020-01-29,15.950000000000001
2020-01-30,15.950000000000001
2020-01-31,47.85
2020-02-01,37.8
2020-02-02,12.6
2020-02-03,44.1
2020-02-04,37.17
2020-02-05,57.96
2020-02-06,63.0
2020-02-07,32.76
2020-02-08,43.47
2020-02-09,37.8
2020-02-10,56.7
2020-02-11,35.910000000000004
2020-02-12,52.29
2020-02-13,31.5
2020-02-14,44.1
2020-02-15,24.57
2020-02-16,37.8
2020-02-17,16.38
2020-02-18,51.03
2020-02-19,56.07
2020-02-20,51.03
2020-02-21,52.29
2020-02-22,35.910000000000004
2020-02-23,30.240000000000002
2020-02-24,56.07
2020-02-25,30.240000000000002
2020-02-26,49.77
2020-02-27,40.32
2020-02-28,47.25
2020-02-29,53.55
2020-03-01,14.06
2020-03-02,39.22
2020-03-03,34.78
2020-03-04,42.18
2020-03-05,47.36
2020-03-06,40.7
2020-03-07,37.74
2020-03-08,18.5
2020-03-09,39.22
2020-03-10,23.68
2020-03-11,39.22
2020-03-12,49.58
2020-03-13,47.36
2020-03-14,37.74
2020-03-15,31.82
2020-03-16,31.08
2020-03-17,34.78
2020-03-18,35.519999999999996
2020-03-19,63.64
2020-03-20,34.78
2020-03-21,31.08
2020-03-22,35.519999999999996
2020-03-23,37.0
2020-03-24,74.0
2020-03-25,42.92
2020-03-26,51.8
2020-03-27,33.3
2020-03-28,39.22
2020-03-29,25.9
2020-03-30,44.4
2020-03-31,56.24
2020-04-01,60.03
2020-04-02,51.33
2020-04-03,56.55
2020-04-04,39.15
2020-04-05,80.04
2020-04-06,51.33
2020-04-07,56.55
2020-04-08,87.0
2020-04-09,30.45
