Date,ASPUS
2013-04-18,321147.25274725276
2013-04-19,321191.2087912088
2013-04-20,321235.16483516485
2013-04-21,321279.1208791209
2013-04-22,321323.07692307694
2013-04-23,321367.032967033
2013-04-24,321410.989010989
2013-04-25,321454.94505494507
2013-04-26,321498.9010989011
2013-04-27,321542.85714285716
2013-04-28,321586.8131868132
2013-04-29,321630.76923076925
2013-04-30,321674.7252747253
2013-05-01,321718.68131868134
2013-05-02,321762.6373626374
2013-05-03,321806.5934065934
2013-05-04,321850.5494505495
2013-05-05,321894.5054945055
2013-05-06,321938.46153846156
2013-05-07,321982.4175824176
2013-05-08,322026.37362637365
2013-05-09,322070.3296703297
2013-05-10,322114.28571428574
2013-05-11,322158.2417582418
2013-05-12,322202.1978021978
2013-05-13,322246.1538461539
2013-05-14,322290.1098901099
2013-05-15,322334.06593406596
2013-05-16,322378.021978022
2013-05-17,322421.978021978
2013-05-18,322465.93406593404
2013-05-19,322509.8901098901
2013-05-20,322553.8461538461
2013-05-21,322597.8021978022
2013-05-22,322641.7582417582
2013-05-23,322685.71428571426
2013-05-24,322729.6703296703
2013-05-25,322773.62637362635
2013-05-26,322817.5824175824
2013-05-27,322861.53846153844
2013-05-28,322905.4945054945
2013-05-29,322949.4505494505
2013-05-30,322993.4065934066
2013-05-31,323037.3626373626
2013-06-01,323081.31868131866
2013-06-02,323125.2747252747
2013-06-03,323169.23076923075
2013-06-04,323213.1868131868
2013-06-05,323257.14285714284
2013-06-06,323301.0989010989
2013-06-07,323345.05494505493
2013-06-08,323389.010989011
2013-06-09,323432.967032967
2013-06-10,323476.92307692306
2013-06-11,323520.8791208791
2013-06-12,323564.83516483515
2013-06-13,323608.7912087912
2013-06-14,323652.74725274724
2013-06-15,323696.7032967033
2013-06-16,323740.65934065933
2013-06-17,323784.6153846154
2013-06-18,323828.5714285714
2013-06-19,323872.52747252746
2013-06-20,323916.4835164835
2013-06-21,323960.43956043955
2013-06-22,324004.3956043956
2013-06-23,324048.35164835164
2013-06-24,324092.3076923077
2013-06-25,324136.26373626373
2013-06-26,324180.2197802198
2013-06-27,324224.1758241758
2013-06-28,324268.13186813187
2013-06-29,324312.0879120879
2013-06-30,324356.04395604396
2013-07-01,324400.0
2013-07-02,324508.6956521739
2013-07-03,324617.39130434784
2013-07-04,324726.0869565217
2013-07-05,324834.7826086957
2013-07-06,324943.47826086957
2013-07-07,325052.17391304346
2013-07-08,325160.8695652174
2013-07-09,325269.5652173913
2013-07-10,325378.26086956525
2013-07-11,325486.95652173914
2013-07-12,325595.652173913
2013-07-13,325704.347826087
2013-07-14,325813.04347826086
2013-07-15,325921.73913043475
2013-07-16,326030.4347826087
2013-07-17,326139.1304347826
2013-07-18,326247.82608695654
2013-07-19,326356.52173913043
2013-07-20,326465.2173913043
2013-07-21,326573.9130434783
2013-07-22,326682.60869565216
2013-07-23,326791.3043478261
2013-07-24,326900.0
2013-07-25,327008.6956521739
2013-07-26,327117.39130434784
2013-07-27,327226.0869565217
2013-07-28,327334.7826086957
2013-07-29,327443.47826086957
2013-07-30,327552.17391304346
2013-07-31,327660.8695652174
2013-08-01,327769.5652173913
2013-08-02,327878.26086956525
2013-08-03,327986.95652173914
2013-08-04,328095.652173913
2013-08-05,328204.347826087
2013-08-06,328313.04347826086
2013-08-07,328421.73913043475
2013-08-08,328530.4347826087
2013-08-09,328639.1304347826
2013-08-10,328747.82608695654
2013-08-11,328856.52173913043
2013-08-12,328965.2173913043
2013-08-13,329073.9130434783
2013-08-14,329182.60869565216
2013-08-15,329291.3043478261
2013-08-16,329400.0
2013-08-17,329508.6956521739
2013-08-18,329617.39130434784
2013-08-19,329726.0869565217
2013-08-20,329834.7826086957
2013-08-21,329943.47826086957
2013-08-22,330052.17391304346
2013-08-23,330160.8695652174
2013-08-24,330269.5652173913
2013-08-25,330378.26086956525
2013-08-26,330486.95652173914
2013-08-27,330595.652173913
2013-08-28,330704.347826087
2013-08-29,330813.04347826086
2013-08-30,330921.73913043475
2013-08-31,331030.4347826087
2013-09-01,331139.1304347826
2013-09-02,331247.82608695654
2013-09-03,331356.52173913043
2013-09-04,331465.2173913043
2013-09-05,331573.9130434783
2013-09-06,331682.60869565216
2013-09-07,331791.3043478261
2013-09-08,331900.0
2013-09-09,332008.6956521739
2013-09-10,332117.39130434784
2013-09-11,332226.0869565217
2013-09-12,332334.7826086957
2013-09-13,332443.47826086957
2013-09-14,332552.17391304346
2013-09-15,332660.8695652174
2013-09-16,332769.5652173913
2013-09-17,332878.26086956525
2013-09-18,332986.95652173914
2013-09-19,333095.652173913
2013-09-20,333204.347826087
2013-09-21,333313.04347826086
2013-09-22,333421.73913043475
2013-09-23,333530.4347826087
2013-09-24,333639.1304347826
2013-09-25,333747.82608695654
2013-09-26,333856.52173913043
2013-09-27,333965.2173913043
2013-09-28,334073.9130434783
2013-09-29,334182.60869565216
2013-09-30,334291.3043478261
2013-10-01,334400.0
2013-10-02,334367.39130434784
2013-10-03,334334.7826086957
2013-10-04,334302.17391304346
2013-10-05,334269.5652173913
2013-10-06,334236.95652173914
2013-10-07,334204.347826087
2013-10-08,334171.73913043475
2013-10-09,334139.1304347826
2013-10-10,334106.52173913043
2013-10-11,334073.9130434783
2013-10-12,334041.3043478261
2013-10-13,334008.6956521739
2013-10-14,333976.0869565217
2013-10-15,333943.47826086957
2013-10-16,333910.8695652174
2013-10-17,333878.26086956525
2013-10-18,333845.652173913
2013-10-19,333813.04347826086
2013-10-20,333780.4347826087
2013-10-21,333747.82608695654
2013-10-22,333715.2173913043
2013-10-23,333682.60869565216
2013-10-24,333650.0
2013-10-25,333617.39130434784
2013-10-26,333584.7826086957
2013-10-27,333552.17391304346
2013-10-28,333519.5652173913
2013-10-29,333486.95652173914
2013-10-30,333454.347826087
2013-10-31,333421.73913043475
2013-11-01,333389.1304347826
2013-11-02,333356.52173913043
2013-11-03,333323.9130434783
2013-11-04,333291.3043478261
2013-11-05,333258.6956521739
2013-11-06,333226.0869565217
2013-11-07,333193.47826086957
2013-11-08,333160.8695652174
2013-11-09,333128.26086956525
2013-11-10,333095.652173913
2013-11-11,333063.04347826086
2013-11-12,333030.4347826087
2013-11-13,332997.82608695654
2013-11-14,332965.2173913043
2013-11-15,332932.60869565216
2013-11-16,332900.0
2013-11-17,332867.39130434784
2013-11-18,332834.7826086957
2013-11-19,332802.17391304346
2013-11-20,332769.5652173913
2013-11-21,332736.95652173914
2013-11-22,332704.347826087
2013-11-23,332671.73913043475
2013-11-24,332639.1304347826
2013-11-25,332606.52173913043
2013-11-26,332573.9130434783
2013-11-27,332541.3043478261
2013-11-28,332508.6956521739
2013-11-29,332476.0869565217
2013-11-30,332443.47826086957
2013-12-01,332410.8695652174
2013-12-02,332378.26086956525
2013-12-03,332345.652173913
2013-12-04,332313.04347826086
2013-12-05,332280.4347826087
2013-12-06,332247.82608695654
2013-12-07,332215.2173913043
2013-12-08,332182.60869565216
2013-12-09,332150.0
2013-12-10,332117.39130434784
2013-12-11,332084.7826086957
2013-12-12,332052.17391304346
2013-12-13,332019.5652173913
2013-12-14,331986.95652173914
2013-12-15,331954.347826087
2013-12-16,331921.73913043475
2013-12-17,331889.1304347826
2013-12-18,331856.52173913043
2013-12-19,331823.9130434783
2013-12-20,331791.3043478261
2013-12-21,331758.6956521739
2013-12-22,331726.0869565217
2013-12-23,331693.47826086957
2013-12-24,331660.8695652174
2013-12-25,331628.26086956525
2013-12-26,331595.652173913
2013-12-27,331563.04347826086
2013-12-28,331530.4347826087
2013-12-29,331497.82608695654
2013-12-30,331465.2173913043
2013-12-31,331432.60869565216
2014-01-01,331400.0
2014-01-02,331502.22222222225
2014-01-03,331604.44444444444
2014-01-04,331706.6666666667
2014-01-05,331808.8888888889
2014-01-06,331911.1111111111
2014-01-07,332013.3333333333
2014-01-08,332115.55555555556
2014-01-09,332217.77777777775
2014-01-10,332320.0
2014-01-11,332422.22222222225
2014-01-12,332524.44444444444
2014-01-13,332626.6666666667
2014-01-14,332728.8888888889
2014-01-15,332831.1111111111
2014-01-16,332933.3333333333
2014-01-17,333035.55555555556
2014-01-18,333137.77777777775
2014-01-19,333240.0
2014-01-20,333342.22222222225
2014-01-21,333444.44444444444
2014-01-22,333546.6666666667
2014-01-23,333648.8888888889
2014-01-24,333751.1111111111
2014-01-25,333853.3333333333
2014-01-26,333955.55555555556
2014-01-27,334057.77777777775
2014-01-28,334160.0
2014-01-29,334262.22222222225
2014-01-30,334364.44444444444
2014-01-31,334466.6666666667
2014-02-01,334568.8888888889
2014-02-02,334671.1111111111
2014-02-03,334773.3333333333
2014-02-04,334875.55555555556
2014-02-05,334977.77777777775
2014-02-06,335080.0
2014-02-07,335182.22222222225
2014-02-08,335284.44444444444
2014-02-09,335386.6666666667
2014-02-10,335488.8888888889
2014-02-11,335591.1111111111
2014-02-12,335693.3333333333
2014-02-13,335795.55555555556
2014-02-14,335897.77777777775
2014-02-15,336000.0
2014-02-16,336102.22222222225
2014-02-17,336204.44444444444
2014-02-18,336306.6666666667
2014-02-19,336408.8888888889
2014-02-20,336511.1111111111
2014-02-21,336613.3333333333
2014-02-22,336715.55555555556
2014-02-23,336817.77777777775
2014-02-24,336920.0
2014-02-25,337022.22222222225
2014-02-26,337124.44444444444
2014-02-27,337226.6666666667
2014-02-28,337328.8888888889
2014-03-01,337431.1111111111
2014-03-02,337533.3333333333
2014-03-03,337635.55555555556
2014-03-04,337737.77777777775
2014-03-05,337840.0
2014-03-06,337942.22222222225
2014-03-07,338044.44444444444
2014-03-08,338146.6666666667
2014-03-09,338248.8888888889
2014-03-10,338351.1111111111
2014-03-11,338453.3333333333
2014-03-12,338555.55555555556
2014-03-13,338657.77777777775
2014-03-14,338760.0
2014-03-15,338862.22222222225
2014-03-16,338964.44444444444
2014-03-17,339066.6666666667
2014-03-18,339168.8888888889
2014-03-19,339271.1111111111
2014-03-20,339373.3333333333
2014-03-21,339475.55555555556
2014-03-22,339577.77777777775
2014-03-23,339680.0
2014-03-24,339782.22222222225
2014-03-25,339884.44444444444
2014-03-26,339986.6666666667
2014-03-27,340088.8888888889
2014-03-28,340191.1111111111
2014-03-29,340293.3333333333
2014-03-30,340395.55555555556
2014-03-31,340497.77777777775
2014-04-01,340600.0
2014-04-02,340597.8021978022
2014-04-03,340595.6043956044
2014-04-04,340593.4065934066
2014-04-05,340591.2087912088
2014-04-06,340589.010989011
2014-04-07,340586.8131868132
2014-04-08,340584.6153846154
2014-04-09,340582.4175824176
2014-04-10,340580.2197802198
2014-04-11,340578.021978022
2014-04-12,340575.8241758242
2014-04-13,340573.62637362635
2014-04-14,340571.4285714286
2014-04-15,340569.23076923075
2014-04-16,340567.032967033
2014-04-17,340564.83516483515
2014-04-18,340562.6373626374
2014-04-19,340560.43956043955
2014-04-20,340558.2417582418
2014-04-21,340556.04395604396
2014-04-22,340553.8461538461
2014-04-23,340551.64835164836
2014-04-24,340549.4505494505
2014-04-25,340547.25274725276
2014-04-26,340545.05494505493
2014-04-27,340542.85714285716
2014-04-28,340540.65934065933
2014-04-29,340538.46153846156
2014-04-30,340536.26373626373
2014-05-01,340534.06593406596
2014-05-02,340531.86813186813
2014-05-03,340529.6703296703
2014-05-04,340527.47252747254
2014-05-05,340525.2747252747
2014-05-06,340523.07692307694
2014-05-07,340520.8791208791
2014-05-08,340518.68131868134
2014-05-09,340516.4835164835
2014-05-10,340514.28571428574
2014-05-11,340512.0879120879
2014-05-12,340509.8901098901
2014-05-13,340507.6923076923
2014-05-14,340505.4945054945
2014-05-15,340503.2967032967
2014-05-16,340501.0989010989
2014-05-17,340498.9010989011
2014-05-18,340496.7032967033
2014-05-19,340494.5054945055
2014-05-20,340492.3076923077
2014-05-21,340490.1098901099
2014-05-22,340487.9120879121
2014-05-23,340485.71428571426
2014-05-24,340483.5164835165
2014-05-25,340481.31868131866
2014-05-26,340479.1208791209
2014-05-27,340476.92307692306
2014-05-28,340474.7252747253
2014-05-29,340472.52747252746
2014-05-30,340470.3296703297
2014-05-31,340468.13186813187
2014-06-01,340465.93406593404
2014-06-02,340463.73626373627
2014-06-03,340461.53846153844
2014-06-04,340459.34065934067
2014-06-05,340457.14285714284
2014-06-06,340454.94505494507
2014-06-07,340452.74725274724
2014-06-08,340450.5494505495
2014-06-09,340448.35164835164
2014-06-10,340446.1538461539
2014-06-11,340443.95604395604
2014-06-12,340441.7582417582
2014-06-13,340439.56043956045
2014-06-14,340437.3626373626
2014-06-15,340435.16483516485
2014-06-16,340432.967032967
2014-06-17,340430.76923076925
2014-06-18,340428.5714285714
2014-06-19,340426.37362637365
2014-06-20,340424.1758241758
2014-06-21,340421.978021978
2014-06-22,340419.7802197802
2014-06-23,340417.5824175824
2014-06-24,340415.3846153846
2014-06-25,340413.1868131868
2014-06-26,340410.989010989
2014-06-27,340408.7912087912
2014-06-28,340406.5934065934
2014-06-29,340404.3956043956
2014-06-30,340402.1978021978
2014-07-01,340400.0
2014-07-02,340715.2173913043
2014-07-03,341030.4347826087
2014-07-04,341345.652173913
2014-07-05,341660.8695652174
2014-07-06,341976.0869565217
2014-07-07,342291.3043478261
2014-07-08,342606.52173913043
2014-07-09,342921.73913043475
2014-07-10,343236.95652173914
2014-07-11,343552.17391304346
2014-07-12,343867.39130434784
2014-07-13,344182.60869565216
2014-07-14,344497.82608695654
2014-07-15,344813.04347826086
2014-07-16,345128.26086956525
2014-07-17,345443.47826086957
2014-07-18,345758.6956521739
2014-07-19,346073.9130434783
2014-07-20,346389.1304347826
2014-07-21,346704.347826087
2014-07-22,347019.5652173913
2014-07-23,347334.7826086957
2014-07-24,347650.0
2014-07-25,347965.2173913043
2014-07-26,348280.4347826087
2014-07-27,348595.652173913
2014-07-28,348910.8695652174
2014-07-29,349226.0869565217
2014-07-30,349541.3043478261
2014-07-31,349856.52173913043
2014-08-01,350171.73913043475
2014-08-02,350486.95652173914
2014-08-03,350802.17391304346
2014-08-04,351117.39130434784
2014-08-05,351432.60869565216
2014-08-06,351747.82608695654
2014-08-07,352063.04347826086
2014-08-08,352378.2608695652
2014-08-09,352693.47826086957
2014-08-10,353008.6956521739
2014-08-11,353323.9130434783
2014-08-12,353639.1304347826
2014-08-13,353954.347826087
2014-08-14,354269.5652173913
2014-08-15,354584.7826086957
2014-08-16,354900.0
2014-08-17,355215.2173913043
2014-08-18,355530.4347826087
2014-08-19,355845.652173913
2014-08-20,356160.8695652174
2014-08-21,356476.0869565217
2014-08-22,356791.3043478261
2014-08-23,357106.52173913043
2014-08-24,357421.73913043475
2014-08-25,357736.95652173914
2014-08-26,358052.17391304346
2014-08-27,358367.39130434784
2014-08-28,358682.60869565216
2014-08-29,358997.82608695654
2014-08-30,359313.04347826086
2014-08-31,359628.2608695652
2014-09-01,359943.47826086957
2014-09-02,360258.6956521739
2014-09-03,360573.9130434783
2014-09-04,360889.1304347826
2014-09-05,361204.347826087
2014-09-06,361519.5652173913
2014-09-07,361834.7826086957
2014-09-08,362150.0
2014-09-09,362465.2173913043
2014-09-10,362780.4347826087
2014-09-11,363095.652173913
2014-09-12,363410.8695652174
2014-09-13,363726.0869565217
2014-09-14,364041.3043478261
2014-09-15,364356.52173913043
2014-09-16,364671.73913043475
2014-09-17,364986.95652173914
2014-09-18,365302.17391304346
2014-09-19,365617.39130434784
2014-09-20,365932.60869565216
2014-09-21,366247.82608695654
2014-09-22,366563.04347826086
2014-09-23,366878.2608695652
2014-09-24,367193.47826086957
2014-09-25,367508.6956521739
2014-09-26,367823.9130434783
2014-09-27,368139.1304347826
2014-09-28,368454.347826087
2014-09-29,368769.5652173913
2014-09-30,369084.7826086957
2014-10-01,369400.0
2014-10-02,369167.39130434784
2014-10-03,368934.7826086957
2014-10-04,368702.17391304346
2014-10-05,368469.5652173913
2014-10-06,368236.95652173914
2014-10-07,368004.347826087
2014-10-08,367771.73913043475
2014-10-09,367539.1304347826
2014-10-10,367306.52173913043
2014-10-11,367073.9130434783
2014-10-12,366841.3043478261
2014-10-13,366608.6956521739
2014-10-14,366376.0869565217
2014-10-15,366143.47826086957
2014-10-16,365910.8695652174
2014-10-17,365678.26086956525
2014-10-18,365445.652173913
2014-10-19,365213.04347826086
2014-10-20,364980.4347826087
2014-10-21,364747.82608695654
2014-10-22,364515.2173913043
2014-10-23,364282.60869565216
2014-10-24,364050.0
2014-10-25,363817.39130434784
2014-10-26,363584.7826086957
2014-10-27,363352.17391304346
2014-10-28,363119.5652173913
2014-10-29,362886.95652173914
2014-10-30,362654.347826087
2014-10-31,362421.73913043475
2014-11-01,362189.1304347826
2014-11-02,361956.52173913043
2014-11-03,361723.9130434783
2014-11-04,361491.3043478261
2014-11-05,361258.6956521739
2014-11-06,361026.0869565217
2014-11-07,360793.47826086957
2014-11-08,360560.8695652174
2014-11-09,360328.26086956525
2014-11-10,360095.652173913
2014-11-11,359863.04347826086
2014-11-12,359630.4347826087
2014-11-13,359397.82608695654
2014-11-14,359165.2173913043
2014-11-15,358932.60869565216
2014-11-16,358700.0
2014-11-17,358467.39130434784
2014-11-18,358234.7826086957
2014-11-19,358002.17391304346
2014-11-20,357769.5652173913
2014-11-21,357536.95652173914
2014-11-22,357304.347826087
2014-11-23,357071.73913043475
2014-11-24,356839.1304347826
2014-11-25,356606.52173913043
2014-11-26,356373.9130434783
2014-11-27,356141.3043478261
2014-11-28,355908.6956521739
2014-11-29,355676.0869565217
2014-11-30,355443.47826086957
2014-12-01,355210.8695652174
2014-12-02,354978.26086956525
2014-12-03,354745.652173913
2014-12-04,354513.04347826086
2014-12-05,354280.4347826087
2014-12-06,354047.82608695654
2014-12-07,353815.2173913043
2014-12-08,353582.60869565216
2014-12-09,353350.0
2014-12-10,353117.39130434784
2014-12-11,352884.7826086957
2014-12-12,352652.17391304346
2014-12-13,352419.5652173913
2014-12-14,352186.95652173914
2014-12-15,351954.347826087
2014-12-16,351721.7391304348
2014-12-17,351489.1304347826
2014-12-18,351256.52173913043
2014-12-19,351023.9130434783
2014-12-20,350791.3043478261
2014-12-21,350558.6956521739
2014-12-22,350326.0869565217
2014-12-23,350093.47826086957
2014-12-24,349860.8695652174
2014-12-25,349628.2608695652
2014-12-26,349395.652173913
2014-12-27,349163.04347826086
2014-12-28,348930.4347826087
2014-12-29,348697.82608695654
2014-12-30,348465.2173913043
2014-12-31,348232.60869565216
2015-01-01,348000.0
2015-01-02,347907.77777777775
2015-01-03,347815.55555555556
2015-01-04,347723.3333333333
2015-01-05,347631.1111111111
2015-01-06,347538.8888888889
2015-01-07,347446.6666666667
2015-01-08,347354.44444444444
2015-01-09,347262.22222222225
2015-01-10,347170.0
2015-01-11,347077.77777777775
2015-01-12,346985.55555555556
2015-01-13,346893.3333333333
2015-01-14,346801.1111111111
2015-01-15,346708.8888888889
2015-01-16,346616.6666666667
2015-01-17,346524.44444444444
2015-01-18,346432.22222222225
2015-01-19,346340.0
2015-01-20,346247.77777777775
2015-01-21,346155.55555555556
2015-01-22,346063.3333333333
2015-01-23,345971.1111111111
2015-01-24,345878.8888888889
2015-01-25,345786.6666666667
2015-01-26,345694.44444444444
2015-01-27,345602.22222222225
2015-01-28,345510.0
2015-01-29,345417.77777777775
2015-01-30,345325.55555555556
2015-01-31,345233.3333333333
2015-02-01,345141.1111111111
2015-02-02,345048.8888888889
2015-02-03,344956.6666666667
2015-02-04,344864.44444444444
2015-02-05,344772.22222222225
2015-02-06,344680.0
2015-02-07,344587.77777777775
2015-02-08,344495.55555555556
2015-02-09,344403.3333333333
2015-02-10,344311.1111111111
2015-02-11,344218.8888888889
2015-02-12,344126.6666666667
2015-02-13,344034.44444444444
2015-02-14,343942.22222222225
2015-02-15,343850.0
2015-02-16,343757.77777777775
2015-02-17,343665.55555555556
2015-02-18,343573.3333333333
2015-02-19,343481.1111111111
2015-02-20,343388.8888888889
2015-02-21,343296.6666666667
2015-02-22,343204.44444444444
2015-02-23,343112.22222222225
2015-02-24,343020.0
2015-02-25,342927.77777777775
2015-02-26,342835.55555555556
2015-02-27,342743.3333333333
2015-02-28,342651.1111111111
2015-03-01,342558.8888888889
2015-03-02,342466.6666666667
2015-03-03,342374.44444444444
2015-03-04,342282.22222222225
2015-03-05,342190.0
2015-03-06,342097.77777777775
2015-03-07,342005.55555555556
2015-03-08,341913.3333333333
2015-03-09,341821.1111111111
2015-03-10,341728.8888888889
2015-03-11,341636.6666666667
2015-03-12,341544.44444444444
2015-03-13,341452.22222222225
2015-03-14,341360.0
2015-03-15,341267.77777777775
2015-03-16,341175.55555555556
2015-03-17,341083.3333333333
2015-03-18,340991.1111111111
2015-03-19,340898.8888888889
2015-03-20,340806.6666666667
2015-03-21,340714.44444444444
2015-03-22,340622.22222222225
2015-03-23,340530.0
2015-03-24,340437.77777777775
2015-03-25,340345.55555555556
2015-03-26,340253.3333333333
2015-03-27,340161.1111111111
2015-03-28,340068.8888888889
2015-03-29,339976.6666666667
2015-03-30,339884.44444444444
2015-03-31,339792.22222222225
2015-04-01,339700.0
2015-04-02,339784.6153846154
2015-04-03,339869.23076923075
2015-04-04,339953.8461538461
2015-04-05,340038.46153846156
2015-04-06,340123.07692307694
2015-04-07,340207.6923076923
2015-04-08,340292.3076923077
2015-04-09,340376.92307692306
2015-04-10,340461.53846153844
2015-04-11,340546.1538461539
2015-04-12,340630.76923076925
2015-04-13,340715.3846153846
2015-04-14,340800.0
2015-04-15,340884.6153846154
2015-04-16,340969.23076923075
2015-04-17,341053.8461538461
2015-04-18,341138.46153846156
2015-04-19,341223.07692307694
2015-04-20,341307.6923076923
2015-04-21,341392.3076923077
2015-04-22,341476.92307692306
2015-04-23,341561.53846153844
2015-04-24,341646.1538461539
2015-04-25,341730.76923076925
2015-04-26,341815.3846153846
2015-04-27,341900.0
2015-04-28,341984.6153846154
2015-04-29,342069.23076923075
2015-04-30,342153.8461538461
2015-05-01,342238.46153846156
2015-05-02,342323.07692307694
2015-05-03,342407.6923076923
2015-05-04,342492.3076923077
2015-05-05,342576.92307692306
2015-05-06,342661.53846153844
2015-05-07,342746.1538461539
2015-05-08,342830.76923076925
2015-05-09,342915.3846153846
2015-05-10,343000.0
2015-05-11,343084.6153846154
2015-05-12,343169.23076923075
2015-05-13,343253.8461538461
2015-05-14,343338.46153846156
2015-05-15,343423.07692307694
2015-05-16,343507.6923076923
2015-05-17,343592.3076923077
2015-05-18,343676.92307692306
2015-05-19,343761.53846153844
2015-05-20,343846.1538461539
2015-05-21,343930.76923076925
2015-05-22,344015.3846153846
2015-05-23,344100.0
2015-05-24,344184.6153846154
2015-05-25,344269.23076923075
2015-05-26,344353.8461538461
2015-05-27,344438.46153846156
2015-05-28,344523.07692307694
2015-05-29,344607.6923076923
2015-05-30,344692.3076923077
2015-05-31,344776.92307692306
2015-06-01,344861.53846153844
2015-06-02,344946.1538461539
2015-06-03,345030.76923076925
2015-06-04,345115.3846153846
2015-06-05,345200.0
2015-06-06,345284.6153846154
2015-06-07,345369.23076923075
2015-06-08,345453.8461538461
2015-06-09,345538.46153846156
2015-06-10,345623.07692307694
2015-06-11,345707.6923076923
2015-06-12,345792.3076923077
2015-06-13,345876.92307692306
2015-06-14,345961.53846153844
2015-06-15,346046.1538461539
2015-06-16,346130.76923076925
2015-06-17,346215.3846153846
2015-06-18,346300.0
2015-06-19,346384.6153846154
2015-06-20,346469.23076923075
2015-06-21,346553.8461538461
2015-06-22,346638.46153846156
2015-06-23,346723.07692307694
2015-06-24,346807.6923076923
2015-06-25,346892.3076923077
2015-06-26,346976.92307692306
2015-06-27,347061.53846153844
2015-06-28,347146.1538461539
2015-06-29,347230.76923076925
2015-06-30,347315.3846153846
2015-07-01,347400.0
2015-07-02,347609.7826086957
2015-07-03,347819.5652173913
2015-07-04,348029.347826087
2015-07-05,348239.1304347826
2015-07-06,348448.9130434783
2015-07-07,348658.6956521739
2015-07-08,348868.47826086957
2015-07-09,349078.26086956525
2015-07-10,349288.04347826086
2015-07-11,349497.82608695654
2015-07-12,349707.60869565216
2015-07-13,349917.39130434784
2015-07-14,350127.17391304346
2015-07-15,350336.95652173914
2015-07-16,350546.73913043475
2015-07-17,350756.52173913043
2015-07-18,350966.3043478261
2015-07-19,351176.0869565217
2015-07-20,351385.8695652174
2015-07-21,351595.652173913
2015-07-22,351805.4347826087
2015-07-23,352015.2173913043
