Date,HSN1F
2015-07-16,509.64516129032256
2015-07-17,510.35483870967744
2015-07-18,511.06451612903226
2015-07-19,511.7741935483871
2015-07-20,512.483870967742
2015-07-21,513.1935483870968
2015-07-22,513.9032258064516
2015-07-23,514.6129032258065
2015-07-24,515.3225806451613
2015-07-25,516.0322580645161
2015-07-26,516.741935483871
2015-07-27,517.4516129032259
2015-07-28,518.1612903225806
2015-07-29,518.8709677419355
2015-07-30,519.5806451612904
2015-07-31,520.2903225806451
2015-08-01,521.0
2015-08-02,518.9677419354839
2015-08-03,516.9354838709677
2015-08-04,514.9032258064516
2015-08-05,512.8709677419355
2015-08-06,510.83870967741933
2015-08-07,508.80645161290323
2015-08-08,506.7741935483871
2015-08-09,504.741935483871
2015-08-10,502.7096774193548
2015-08-11,500.6774193548387
2015-08-12,498.64516129032256
2015-08-13,496.61290322580646
2015-08-14,494.5806451612903
2015-08-15,492.5483870967742
2015-08-16,490.51612903225805
2015-08-17,488.48387096774195
2015-08-18,486.4516129032258
2015-08-19,484.4193548387097
2015-08-20,482.38709677419354
2015-08-21,480.35483870967744
2015-08-22,478.3225806451613
2015-08-23,476.2903225806452
2015-08-24,474.258064516129
2015-08-25,472.2258064516129
2015-08-26,470.19354838709677
2015-08-27,468.16129032258067
2015-08-28,466.1290322580645
2015-08-29,464.0967741935484
2015-08-30,462.06451612903226
2015-08-31,460.0322580645161
2015-09-01,458.0
2015-09-02,458.76666666666665
2015-09-03,459.53333333333336
2015-09-04,460.3
2015-09-05,461.06666666666666
2015-09-06,461.8333333333333
2015-09-07,462.6
2015-09-08,463.3666666666667
2015-09-09,464.1333333333333
2015-09-10,464.9
2015-09-11,465.6666666666667
2015-09-12,466.43333333333334
2015-09-13,467.2
2015-09-14,467.96666666666664
2015-09-15,468.73333333333335
2015-09-16,469.5
2015-09-17,470.26666666666665
2015-09-18,471.03333333333336
2015-09-19,471.8
2015-09-20,472.56666666666666
2015-09-21,473.3333333333333
2015-09-22,474.1
2015-09-23,474.8666666666667
2015-09-24,475.6333333333333
2015-09-25,476.4
2015-09-26,477.1666666666667
2015-09-27,477.93333333333334
2015-09-28,478.7
2015-09-29,479.4666666666667
2015-09-30,480.23333333333335
2015-10-01,481.0
2015-10-02,481.7741935483871
2015-10-03,482.5483870967742
2015-10-04,483.3225806451613
2015-10-05,484.0967741935484
2015-10-06,484.8709677419355
2015-10-07,485.64516129032256
2015-10-08,486.4193548387097
2015-10-09,487.19354838709677
2015-10-10,487.96774193548384
2015-10-11,488.741935483871
2015-10-12,489.51612903225805
2015-10-13,490.2903225806452
2015-10-14,491.06451612903226
2015-10-15,491.83870967741933
2015-10-16,492.61290322580646
2015-10-17,493.38709677419354
2015-10-18,494.16129032258067
2015-10-19,494.93548387096774
2015-10-20,495.7096774193548
2015-10-21,496.48387096774195
2015-10-22,497.258064516129
2015-10-23,498.0322580645161
2015-10-24,498.80645161290323
2015-10-25,499.5806451612903
2015-10-26,500.35483870967744
2015-10-27,501.1290322580645
2015-10-28,501.9032258064516
2015-10-29,502.6774193548387
2015-10-30,503.4516129032258
2015-10-31,504.2258064516129
2015-11-01,505.0
2015-11-02,506.3333333333333
2015-11-03,507.6666666666667
2015-11-04,509.0
2015-11-05,510.3333333333333
2015-11-06,511.6666666666667
2015-11-07,513.0
2015-11-08,514.3333333333334
2015-11-09,515.6666666666666
2015-11-10,517.0
2015-11-11,518.3333333333334
2015-11-12,519.6666666666666
2015-11-13,521.0
2015-11-14,522.3333333333334
2015-11-15,523.6666666666666
2015-11-16,525.0
2015-11-17,526.3333333333334
2015-11-18,527.6666666666666
2015-11-19,529.0
2015-11-20,530.3333333333334
2015-11-21,531.6666666666666
2015-11-22,533.0
2015-11-23,534.3333333333334
2015-11-24,535.6666666666666
2015-11-25,537.0
2015-11-26,538.3333333333334
2015-11-27,539.6666666666666
2015-11-28,541.0
2015-11-29,542.3333333333334
2015-11-30,543.6666666666666
2015-12-01,545.0
2015-12-02,544.0
2015-12-03,543.0
2015-12-04,542.0
2015-12-05,541.0
2015-12-06,540.0
2015-12-07,539.0
2015-12-08,538.0
2015-12-09,537.0
2015-12-10,536.0
2015-12-11,535.0
2015-12-12,534.0
2015-12-13,533.0
2015-12-14,532.0
2015-12-15,531.0
2015-12-16,530.0
2015-12-17,529.0
2015-12-18,528.0
2015-12-19,527.0
2015-12-20,526.0
2015-12-21,525.0
2015-12-22,524.0
2015-12-23,523.0
2015-12-24,522.0
2015-12-25,521.0
2015-12-26,520.0
2015-12-27,519.0
2015-12-28,518.0
2015-12-29,517.0
2015-12-30,516.0
2015-12-31,515.0
2016-01-01,514.0
2016-01-02,514.1290322580645
2016-01-03,514.258064516129
2016-01-04,514.3870967741935
2016-01-05,514.516129032258
2016-01-06,514.6451612903226
2016-01-07,514.7741935483871
2016-01-08,514.9032258064516
2016-01-09,515.0322580645161
2016-01-10,515.1612903225806
2016-01-11,515.2903225806451
2016-01-12,515.4193548387096
2016-01-13,515.5483870967741
2016-01-14,515.6774193548387
2016-01-15,515.8064516129032
2016-01-16,515.9354838709677
2016-01-17,516.0645161290323
2016-01-18,516.1935483870968
2016-01-19,516.3225806451613
2016-01-20,516.4516129032259
2016-01-21,516.5806451612904
2016-01-22,516.7096774193549
2016-01-23,516.8387096774194
2016-01-24,516.9677419354839
2016-01-25,517.0967741935484
2016-01-26,517.2258064516129
2016-01-27,517.3548387096774
2016-01-28,517.483870967742
2016-01-29,517.6129032258065
2016-01-30,517.741935483871
2016-01-31,517.8709677419355
2016-02-01,518.0
2016-02-02,518.2758620689655
2016-02-03,518.551724137931
2016-02-04,518.8275862068965
2016-02-05,519.1034482758621
2016-02-06,519.3793103448276
2016-02-07,519.6551724137931
2016-02-08,519.9310344827586
2016-02-09,520.2068965517242
2016-02-10,520.4827586206897
2016-02-11,520.7586206896551
2016-02-12,521.0344827586207
2016-02-13,521.3103448275862
2016-02-14,521.5862068965517
2016-02-15,521.8620689655172
2016-02-16,522.1379310344828
2016-02-17,522.4137931034483
2016-02-18,522.6896551724138
2016-02-19,522.9655172413793
2016-02-20,523.2413793103449
2016-02-21,523.5172413793103
2016-02-22,523.7931034482758
2016-02-23,524.0689655172414
2016-02-24,524.3448275862069
2016-02-25,524.6206896551724
2016-02-26,524.8965517241379
2016-02-27,525.1724137931035
2016-02-28,525.448275862069
2016-02-29,525.7241379310345
2016-03-01,526.0
2016-03-02,527.2258064516129
2016-03-03,528.4516129032259
2016-03-04,529.6774193548387
2016-03-05,530.9032258064516
2016-03-06,532.1290322580645
2016-03-07,533.3548387096774
2016-03-08,534.5806451612904
2016-03-09,535.8064516129032
2016-03-10,537.0322580645161
2016-03-11,538.258064516129
2016-03-12,539.483870967742
2016-03-13,540.7096774193549
2016-03-14,541.9354838709677
2016-03-15,543.1612903225806
2016-03-16,544.3870967741935
2016-03-17,545.6129032258065
2016-03-18,546.8387096774194
2016-03-19,548.0645161290323
2016-03-20,549.2903225806451
2016-03-21,550.516129032258
2016-03-22,551.741935483871
2016-03-23,552.9677419354839
2016-03-24,554.1935483870968
2016-03-25,555.4193548387096
2016-03-26,556.6451612903226
2016-03-27,557.8709677419355
2016-03-28,559.0967741935484
2016-03-29,560.3225806451613
2016-03-30,561.5483870967741
2016-03-31,562.7741935483871
2016-04-01,564.0
2016-04-02,563.7333333333333
2016-04-03,563.4666666666667
2016-04-04,563.2
2016-04-05,562.9333333333333
2016-04-06,562.6666666666666
2016-04-07,562.4
2016-04-08,562.1333333333333
2016-04-09,561.8666666666667
2016-04-10,561.6
2016-04-11,561.3333333333334
2016-04-12,561.0666666666667
2016-04-13,560.8
2016-04-14,560.5333333333333
2016-04-15,560.2666666666667
2016-04-16,560.0
2016-04-17,559.7333333333333
2016-04-18,559.4666666666667
2016-04-19,559.2
2016-04-20,558.9333333333333
2016-04-21,558.6666666666666
2016-04-22,558.4
2016-04-23,558.1333333333333
2016-04-24,557.8666666666667
2016-04-25,557.6
2016-04-26,557.3333333333334
2016-04-27,557.0666666666667
2016-04-28,556.8
2016-04-29,556.5333333333333
2016-04-30,556.2666666666667
2016-05-01,556.0
2016-05-02,556.2258064516129
2016-05-03,556.4516129032259
2016-05-04,556.6774193548387
2016-05-05,556.9032258064516
2016-05-06,557.1290322580645
2016-05-07,557.3548387096774
2016-05-08,557.5806451612904
2016-05-09,557.8064516129032
2016-05-10,558.0322580645161
2016-05-11,558.258064516129
2016-05-12,558.483870967742
2016-05-13,558.7096774193549
2016-05-14,558.9354838709677
2016-05-15,559.1612903225806
2016-05-16,559.3870967741935
2016-05-17,559.6129032258065
2016-05-18,559.8387096774194
2016-05-19,560.0645161290323
2016-05-20,560.2903225806451
2016-05-21,560.516129032258
2016-05-22,560.741935483871
2016-05-23,560.9677419354839
2016-05-24,561.1935483870968
2016-05-25,561.4193548387096
2016-05-26,561.6451612903226
2016-05-27,561.8709677419355
2016-05-28,562.0967741935484
2016-05-29,562.3225806451613
2016-05-30,562.5483870967741
2016-05-31,562.7741935483871
2016-06-01,563.0
2016-06-02,565.2666666666667
2016-06-03,567.5333333333333
2016-06-04,569.8
2016-06-05,572.0666666666667
2016-06-06,574.3333333333334
2016-06-07,576.6
2016-06-08,578.8666666666667
2016-06-09,581.1333333333333
2016-06-10,583.4
2016-06-11,585.6666666666666
2016-06-12,587.9333333333333
2016-06-13,590.2
2016-06-14,592.4666666666667
2016-06-15,594.7333333333333
2016-06-16,597.0
2016-06-17,599.2666666666667
2016-06-18,601.5333333333333
2016-06-19,603.8
2016-06-20,606.0666666666666
2016-06-21,608.3333333333334
2016-06-22,610.6
2016-06-23,612.8666666666667
2016-06-24,615.1333333333333
2016-06-25,617.4
2016-06-26,619.6666666666666
2016-06-27,621.9333333333333
2016-06-28,624.2
2016-06-29,626.4666666666667
2016-06-30,628.7333333333333
2016-07-01,631.0
2016-07-02,629.5483870967741
2016-07-03,628.0967741935484
2016-07-04,626.6451612903226
2016-07-05,625.1935483870968
2016-07-06,623.741935483871
2016-07-07,622.2903225806451
2016-07-08,620.8387096774194
2016-07-09,619.3870967741935
2016-07-10,617.9354838709677
2016-07-11,616.483870967742
2016-07-12,615.0322580645161
2016-07-13,613.5806451612904
2016-07-14,612.1290322580645
2016-07-15,610.6774193548387
2016-07-16,609.2258064516129
2016-07-17,607.7741935483871
2016-07-18,606.3225806451613
2016-07-19,604.8709677419355
2016-07-20,603.4193548387096
2016-07-21,601.9677419354839
2016-07-22,600.516129032258
2016-07-23,599.0645161290322
2016-07-24,597.6129032258065
2016-07-25,596.1612903225806
2016-07-26,594.7096774193549
2016-07-27,593.258064516129
2016-07-28,591.8064516129032
2016-07-29,590.3548387096774
2016-07-30,588.9032258064516
2016-07-31,587.4516129032259
2016-08-01,586.0
2016-08-02,585.4516129032259
2016-08-03,584.9032258064516
2016-08-04,584.3548387096774
2016-08-05,583.8064516129032
2016-08-06,583.258064516129
2016-08-07,582.7096774193549
2016-08-08,582.1612903225806
2016-08-09,581.6129032258065
2016-08-10,581.0645161290323
2016-08-11,580.516129032258
2016-08-12,579.9677419354839
2016-08-13,579.4193548387096
2016-08-14,578.8709677419355
2016-08-15,578.3225806451613
2016-08-16,577.7741935483871
2016-08-17,577.2258064516129
2016-08-18,576.6774193548387
2016-08-19,576.1290322580645
2016-08-20,575.5806451612904
2016-08-21,575.0322580645161
2016-08-22,574.483870967742
2016-08-23,573.9354838709678
2016-08-24,573.3870967741935
2016-08-25,572.8387096774194
2016-08-26,572.2903225806451
2016-08-27,571.741935483871
2016-08-28,571.1935483870968
2016-08-29,570.6451612903226
2016-08-30,570.0967741935484
2016-08-31,569.5483870967741
2016-09-01,569.0
2016-09-02,569.3666666666667
2016-09-03,569.7333333333333
2016-09-04,570.1
2016-09-05,570.4666666666667
2016-09-06,570.8333333333334
2016-09-07,571.2
2016-09-08,571.5666666666667
2016-09-09,571.9333333333333
2016-09-10,572.3
2016-09-11,572.6666666666666
2016-09-12,573.0333333333333
2016-09-13,573.4
2016-09-14,573.7666666666667
2016-09-15,574.1333333333333
2016-09-16,574.5
2016-09-17,574.8666666666667
2016-09-18,575.2333333333333
2016-09-19,575.6
2016-09-20,575.9666666666667
2016-09-21,576.3333333333334
2016-09-22,576.7
2016-09-23,577.0666666666667
2016-09-24,577.4333333333333
2016-09-25,577.8
2016-09-26,578.1666666666666
2016-09-27,578.5333333333333
2016-09-28,578.9
2016-09-29,579.2666666666667
2016-09-30,579.6333333333333
2016-10-01,580.0
2016-10-02,579.7096774193549
2016-10-03,579.4193548387096
2016-10-04,579.1290322580645
2016-10-05,578.8387096774194
2016-10-06,578.5483870967741
2016-10-07,578.258064516129
2016-10-08,577.9677419354839
2016-10-09,577.6774193548387
2016-10-10,577.3870967741935
2016-10-11,577.0967741935484
2016-10-12,576.8064516129032
2016-10-13,576.516129032258
2016-10-14,576.2258064516129
2016-10-15,575.9354838709677
2016-10-16,575.6451612903226
2016-10-17,575.3548387096774
2016-10-18,575.0645161290323
2016-10-19,574.7741935483871
2016-10-20,574.483870967742
2016-10-21,574.1935483870968
2016-10-22,573.9032258064516
2016-10-23,573.6129032258065
2016-10-24,573.3225806451613
2016-10-25,573.0322580645161
2016-10-26,572.741935483871
2016-10-27,572.4516129032259
2016-10-28,572.1612903225806
2016-10-29,571.8709677419355
2016-10-30,571.5806451612904
2016-10-31,571.2903225806451
2016-11-01,571.0
2016-11-02,570.6333333333333
2016-11-03,570.2666666666667
2016-11-04,569.9
2016-11-05,569.5333333333333
2016-11-06,569.1666666666666
2016-11-07,568.8
2016-11-08,568.4333333333333
2016-11-09,568.0666666666667
2016-11-10,567.7
2016-11-11,567.3333333333334
2016-11-12,566.9666666666667
2016-11-13,566.6
2016-11-14,566.2333333333333
2016-11-15,565.8666666666667
2016-11-16,565.5
2016-11-17,565.1333333333333
2016-11-18,564.7666666666667
2016-11-19,564.4
2016-11-20,564.0333333333333
2016-11-21,563.6666666666666
2016-11-22,563.3
2016-11-23,562.9333333333333
2016-11-24,562.5666666666667
2016-11-25,562.2
2016-11-26,561.8333333333334
2016-11-27,561.4666666666667
2016-11-28,561.1
2016-11-29,560.7333333333333
2016-11-30,560.3666666666667
2016-12-01,560.0
2016-12-02,561.0
2016-12-03,562.0
2016-12-04,563.0
2016-12-05,564.0
2016-12-06,565.0
2016-12-07,566.0
2016-12-08,567.0
2016-12-09,568.0
2016-12-10,569.0
2016-12-11,570.0
2016-12-12,571.0
2016-12-13,572.0
2016-12-14,573.0
2016-12-15,574.0
2016-12-16,575.0
2016-12-17,576.0
2016-12-18,577.0
2016-12-19,578.0
2016-12-20,579.0
2016-12-21,580.0
2016-12-22,581.0
2016-12-23,582.0
2016-12-24,583.0
2016-12-25,584.0
2016-12-26,585.0
2016-12-27,586.0
2016-12-28,587.0
2016-12-29,588.0
2016-12-30,589.0
2016-12-31,590.0
2017-01-01,591.0
2017-01-02,591.3870967741935
2017-01-03,591.7741935483871
2017-01-04,592.1612903225806
2017-01-05,592.5483870967741
2017-01-06,592.9354838709677
2017-01-07,593.3225806451613
2017-01-08,593.7096774193549
2017-01-09,594.0967741935484
2017-01-10,594.483870967742
2017-01-11,594.8709677419355
2017-01-12,595.258064516129
2017-01-13,595.6451612903226
2017-01-14,596.0322580645161
2017-01-15,596.4193548387096
2017-01-16,596.8064516129032
2017-01-17,597.1935483870968
2017-01-18,597.5806451612904
2017-01-19,597.9677419354839
2017-01-20,598.3548387096774
2017-01-21,598.741935483871
2017-01-22,599.1290322580645
2017-01-23,599.516129032258
2017-01-24,599.9032258064516
2017-01-25,600.2903225806451
2017-01-26,600.6774193548387
2017-01-27,601.0645161290323
2017-01-28,601.4516129032259
2017-01-29,601.8387096774194
2017-01-30,602.2258064516129
2017-01-31,602.6129032258065
2017-02-01,603.0
2017-02-02,603.8571428571429
2017-02-03,604.7142857142857
2017-02-04,605.5714285714286
2017-02-05,606.4285714285714
2017-02-06,607.2857142857143
2017-02-07,608.1428571428571
2017-02-08,609.0
2017-02-09,609.8571428571429
2017-02-10,610.7142857142857
2017-02-11,611.5714285714286
2017-02-12,612.4285714285714
2017-02-13,613.2857142857143
2017-02-14,614.1428571428571
2017-02-15,615.0
2017-02-16,615.8571428571429
2017-02-17,616.7142857142857
2017-02-18,617.5714285714286
2017-02-19,618.4285714285714
2017-02-20,619.2857142857143
2017-02-21,620.1428571428571
2017-02-22,621.0
2017-02-23,621.8571428571429
2017-02-24,622.7142857142857
2017-02-25,623.5714285714286
2017-02-26,624.4285714285714
2017-02-27,625.2857142857143
2017-02-28,626.1428571428571
2017-03-01,627.0
2017-03-02,625.6774193548387
2017-03-03,624.3548387096774
2017-03-04,623.0322580645161
2017-03-05,621.7096774193549
2017-03-06,620.3870967741935
2017-03-07,619.0645161290323
2017-03-08,617.741935483871
2017-03-09,616.4193548387096
2017-03-10,615.0967741935484
2017-03-11,613.7741935483871
2017-03-12,612.4516129032259
2017-03-13,611.1290322580645
2017-03-14,609.8064516129032
2017-03-15,608.483870967742
2017-03-16,607.1612903225806
2017-03-17,605.8387096774194
2017-03-18,604.516129032258
2017-03-19,603.1935483870968
2017-03-20,601.8709677419355
2017-03-21,600.5483870967741
2017-03-22,599.2258064516129
2017-03-23,597.9032258064516
2017-03-24,596.5806451612904
2017-03-25,595.258064516129
2017-03-26,593.9354838709678
2017-03-27,592.6129032258065
2017-03-28,591.2903225806451
2017-03-29,589.9677419354839
2017-03-30,588.6451612903226
2017-03-31,587.3225806451613
2017-04-01,586.0
2017-04-02,586.6
2017-04-03,587.2
2017-04-04,587.8
2017-04-05,588.4
2017-04-06,589.0
2017-04-07,589.6
2017-04-08,590.2
2017-04-09,590.8
2017-04-10,591.4
2017-04-11,592.0
2017-04-12,592.6
2017-04-13,593.2
2017-04-14,593.8
2017-04-15,594.4
2017-04-16,595.0
2017-04-17,595.6
2017-04-18,596.2
2017-04-19,596.8
2017-04-20,597.4
2017-04-21,598.0
2017-04-22,598.6
2017-04-23,599.2
2017-04-24,599.8
2017-04-25,600.4
2017-04-26,601.0
2017-04-27,601.6
2017-04-28,602.2
2017-04-29,602.8
2017-04-30,603.4
2017-05-01,604.0
2017-05-02,604.6451612903226
2017-05-03,605.2903225806451
2017-05-04,605.9354838709677
2017-05-05,606.5806451612904
2017-05-06,607.2258064516129
2017-05-07,607.8709677419355
2017-05-08,608.516129032258
2017-05-09,609.1612903225806
2017-05-10,609.8064516129032
2017-05-11,610.4516129032259
2017-05-12,611.0967741935484
2017-05-13,611.741935483871
2017-05-14,612.3870967741935
2017-05-15,613.0322580645161
2017-05-16,613.6774193548387
2017-05-17,614.3225806451613
2017-05-18,614.9677419354839
2017-05-19,615.6129032258065
2017-05-20,616.258064516129
2017-05-21,616.9032258064516
2017-05-22,617.5483870967741
2017-05-23,618.1935483870968
2017-05-24,618.8387096774194
2017-05-25,619.483870967742
2017-05-26,620.1290322580645
2017-05-27,620.7741935483871
2017-05-28,621.4193548387096
2017-05-29,622.0645161290322
2017-05-30,622.7096774193549
2017-05-31,623.3548387096774
2017-06-01,624.0
2017-06-02,621.8333333333334
2017-06-03,619.6666666666666
2017-06-04,617.5
2017-06-05,615.3333333333334
2017-06-06,613.1666666666666
2017-06-07,611.0
2017-06-08,608.8333333333334
2017-06-09,606.6666666666666
2017-06-10,604.5
2017-06-11,602.3333333333334
2017-06-12,600.1666666666666
2017-06-13,598.0
2017-06-14,595.8333333333334
2017-06-15,593.6666666666666
2017-06-16,591.5
2017-06-17,589.3333333333334
2017-06-18,587.1666666666666
2017-06-19,585.0
2017-06-20,582.8333333333334
2017-06-21,580.6666666666666
2017-06-22,578.5
2017-06-23,576.3333333333334
2017-06-24,574.1666666666666
2017-06-25,572.0
2017-06-26,569.8333333333334
2017-06-27,567.6666666666666
2017-06-28,565.5
2017-06-29,563.3333333333334
2017-06-30,561.1666666666666
2017-07-01,559.0
2017-07-02,559.1935483870968
2017-07-03,559.3870967741935
2017-07-04,559.5806451612904
2017-07-05,559.7741935483871
2017-07-06,559.9677419354839
2017-07-07,560.1612903225806
2017-07-08,560.3548387096774
2017-07-09,560.5483870967741
2017-07-10,560.741935483871
2017-07-11,560.9354838709677
2017-07-12,561.1290322580645
2017-07-13,561.3225806451613
2017-07-14,561.516129032258
2017-07-15,561.7096774193549
2017-07-16,561.9032258064516
2017-07-17,562.0967741935484
2017-07-18,562.2903225806451
2017-07-19,562.483870967742
2017-07-20,562.6774193548387
2017-07-21,562.8709677419355
2017-07-22,563.0645161290323
2017-07-23,563.258064516129
2017-07-24,563.4516129032259
2017-07-25,563.6451612903226
2017-07-26,563.8387096774194
2017-07-27,564.0322580645161
2017-07-28,564.2258064516129
2017-07-29,564.4193548387096
2017-07-30,564.6129032258065
2017-07-31,564.8064516129032
2017-08-01,565.0
2017-08-02,567.483870967742
2017-08-03,569.9677419354839
2017-08-04,572.4516129032259
2017-08-05,574.9354838709677
2017-08-06,577.4193548387096
2017-08-07,579.9032258064516
2017-08-08,582.3870967741935
2017-08-09,584.8709677419355
2017-08-10,587.3548387096774
2017-08-11,589.8387096774194
2017-08-12,592.3225806451613
2017-08-13,594.8064516129032
2017-08-14,597.2903225806451
2017-08-15,599.7741935483871
2017-08-16,602.258064516129
2017-08-17,604.741935483871
2017-08-18,607.2258064516129
2017-08-19,609.7096774193549
2017-08-20,612.1935483870968
2017-08-21,614.6774193548387
2017-08-22,617.1612903225806
2017-08-23,619.6451612903226
2017-08-24,622.1290322580645
2017-08-25,624.6129032258065
2017-08-26,627.0967741935484
2017-08-27,629.5806451612904
2017-08-28,632.0645161290322
2017-08-29,634.5483870967741
2017-08-30,637.0322580645161
2017-08-31,639.516129032258
2017-09-01,642.0
2017-09-02,641.6333333333333
2017-09-03,641.2666666666667
2017-09-04,640.9
2017-09-05,640.5333333333333
2017-09-06,640.1666666666666
2017-09-07,639.8
2017-09-08,639.4333333333333
2017-09-09,639.0666666666667
2017-09-10,638.7
2017-09-11,638.3333333333334
2017-09-12,637.9666666666667
2017-09-13,637.6
2017-09-14,637.2333333333333
2017-09-15,636.8666666666667
2017-09-16,636.5
2017-09-17,636.1333333333333
2017-09-18,635.7666666666667
2017-09-19,635.4
2017-09-20,635.0333333333333
2017-09-21,634.6666666666666
2017-09-22,634.3
2017-09-23,633.9333333333333
2017-09-24,633.5666666666667
2017-09-25,633.2
2017-09-26,632.8333333333334
2017-09-27,632.4666666666667
2017-09-28,632.1
2017-09-29,631.7333333333333
2017-09-30,631.3666666666667
2017-10-01,631.0
2017-10-02,633.7096774193549
2017-10-03,636.4193548387096
2017-10-04,639.1290322580645
2017-10-05,641.8387096774194
2017-10-06,644.5483870967741
2017-10-07,647.258064516129
2017-10-08,649.9677419354839
2017-10-09,652.6774193548387
2017-10-10,655.3870967741935
2017-10-11,658.0967741935484
2017-10-12,660.8064516129032
2017-10-13,663.516129032258
2017-10-14,666.2258064516129
2017-10-15,668.9354838709677
2017-10-16,671.6451612903226
2017-10-17,674.3548387096774
2017-10-18,677.0645161290322
2017-10-19,679.7741935483871
2017-10-20,682.483870967742
2017-10-21,685.1935483870968
2017-10-22,687.9032258064516
2017-10-23,690.6129032258065
2017-10-24,693.3225806451613
2017-10-25,696.0322580645161
2017-10-26,698.741935483871
2017-10-27,701.4516129032259
2017-10-28,704.1612903225806
2017-10-29,706.8709677419355
2017-10-30,709.5806451612904
2017-10-31,712.2903225806451
2017-11-01,715.0
2017-11-02,713.0333333333333
2017-11-03,711.0666666666667
2017-11-04,709.1
