Date,MSPUS
2013-04-18,267483.5164835165
2013-04-19,267447.25274725276
2013-04-20,267410.989010989
2013-04-21,267374.7252747253
2013-04-22,267338.46153846156
2013-04-23,267302.1978021978
2013-04-24,267265.93406593404
2013-04-25,267229.6703296703
2013-04-26,267193.4065934066
2013-04-27,267157.14285714284
2013-04-28,267120.8791208791
2013-04-29,267084.6153846154
2013-04-30,267048.35164835164
2013-05-01,267012.0879120879
2013-05-02,266975.8241758242
2013-05-03,266939.56043956045
2013-05-04,266903.2967032967
2013-05-05,266867.032967033
2013-05-06,266830.76923076925
2013-05-07,266794.5054945055
2013-05-08,266758.2417582418
2013-05-09,266721.978021978
2013-05-10,266685.71428571426
2013-05-11,266649.4505494505
2013-05-12,266613.1868131868
2013-05-13,266576.92307692306
2013-05-14,266540.65934065933
2013-05-15,266504.3956043956
2013-05-16,266468.13186813187
2013-05-17,266431.86813186813
2013-05-18,266395.6043956044
2013-05-19,266359.34065934067
2013-05-20,266323.07692307694
2013-05-21,266286.8131868132
2013-05-22,266250.5494505495
2013-05-23,266214.28571428574
2013-05-24,266178.021978022
2013-05-25,266141.7582417582
2013-05-26,266105.4945054945
2013-05-27,266069.23076923075
2013-05-28,266032.967032967
2013-05-29,265996.7032967033
2013-05-30,265960.43956043955
2013-05-31,265924.1758241758
2013-06-01,265887.9120879121
2013-06-02,265851.64835164836
2013-06-03,265815.3846153846
2013-06-04,265779.1208791209
2013-06-05,265742.85714285716
2013-06-06,265706.5934065934
2013-06-07,265670.3296703297
2013-06-08,265634.06593406596
2013-06-09,265597.8021978022
2013-06-10,265561.53846153844
2013-06-11,265525.2747252747
2013-06-12,265489.010989011
2013-06-13,265452.74725274724
2013-06-14,265416.4835164835
2013-06-15,265380.2197802198
2013-06-16,265343.95604395604
2013-06-17,265307.6923076923
2013-06-18,265271.4285714286
2013-06-19,265235.16483516485
2013-06-20,265198.9010989011
2013-06-21,265162.6373626374
2013-06-22,265126.37362637365
2013-06-23,265090.1098901099
2013-06-24,265053.8461538461
2013-06-25,265017.5824175824
2013-06-26,264981.31868131866
2013-06-27,264945.05494505493
2013-06-28,264908.7912087912
2013-06-29,264872.52747252746
2013-06-30,264836.26373626373
2013-07-01,264800.0
2013-07-02,264895.652173913
2013-07-03,264991.3043478261
2013-07-04,265086.95652173914
2013-07-05,265182.60869565216
2013-07-06,265278.26086956525
2013-07-07,265373.9130434783
2013-07-08,265469.5652173913
2013-07-09,265565.2173913043
2013-07-10,265660.8695652174
2013-07-11,265756.52173913043
2013-07-12,265852.17391304346
2013-07-13,265947.82608695654
2013-07-14,266043.47826086957
2013-07-15,266139.1304347826
2013-07-16,266234.7826086957
2013-07-17,266330.4347826087
2013-07-18,266426.0869565217
2013-07-19,266521.73913043475
2013-07-20,266617.39130434784
2013-07-21,266713.04347826086
2013-07-22,266808.6956521739
2013-07-23,266904.347826087
2013-07-24,267000.0
2013-07-25,267095.652173913
2013-07-26,267191.3043478261
2013-07-27,267286.95652173914
2013-07-28,267382.60869565216
2013-07-29,267478.26086956525
2013-07-30,267573.9130434783
2013-07-31,267669.5652173913
2013-08-01,267765.2173913043
2013-08-02,267860.8695652174
2013-08-03,267956.52173913043
2013-08-04,268052.17391304346
2013-08-05,268147.82608695654
2013-08-06,268243.47826086957
2013-08-07,268339.1304347826
2013-08-08,268434.7826086957
2013-08-09,268530.4347826087
2013-08-10,268626.0869565217
2013-08-11,268721.73913043475
2013-08-12,268817.39130434784
2013-08-13,268913.04347826086
2013-08-14,269008.6956521739
2013-08-15,269104.347826087
2013-08-16,269200.0
2013-08-17,269295.652173913
2013-08-18,269391.3043478261
2013-08-19,269486.95652173914
2013-08-20,269582.60869565216
2013-08-21,269678.26086956525
2013-08-22,269773.9130434783
2013-08-23,269869.5652173913
2013-08-24,269965.2173913043
2013-08-25,270060.8695652174
2013-08-26,270156.52173913043
2013-08-27,270252.17391304346
2013-08-28,270347.82608695654
2013-08-29,270443.47826086957
2013-08-30,270539.1304347826
2013-08-31,270634.7826086957
2013-09-01,270730.4347826087
2013-09-02,270826.0869565217
2013-09-03,270921.73913043475
2013-09-04,271017.39130434784
2013-09-05,271113.04347826086
2013-09-06,271208.6956521739
2013-09-07,271304.347826087
2013-09-08,271400.0
2013-09-09,271495.652173913
2013-09-10,271591.3043478261
2013-09-11,271686.95652173914
2013-09-12,271782.60869565216
2013-09-13,271878.26086956525
2013-09-14,271973.9130434783
2013-09-15,272069.5652173913
2013-09-16,272165.2173913043
2013-09-17,272260.8695652174
2013-09-18,272356.52173913043
2013-09-19,272452.17391304346
2013-09-20,272547.82608695654
2013-09-21,272643.47826086957
2013-09-22,272739.1304347826
2013-09-23,272834.7826086957
2013-09-24,272930.4347826087
2013-09-25,273026.0869565217
2013-09-26,273121.7391304348
2013-09-27,273217.39130434784
2013-09-28,273313.04347826086
2013-09-29,273408.6956521739
2013-09-30,273504.347826087
2013-10-01,273600.0
2013-10-02,273617.39130434784
2013-10-03,273634.7826086957
2013-10-04,273652.17391304346
2013-10-05,273669.5652173913
2013-10-06,273686.95652173914
2013-10-07,273704.347826087
2013-10-08,273721.73913043475
2013-10-09,273739.1304347826
2013-10-10,273756.52173913043
2013-10-11,273773.9130434783
2013-10-12,273791.3043478261
2013-10-13,273808.6956521739
2013-10-14,273826.0869565217
2013-10-15,273843.47826086957
2013-10-16,273860.8695652174
2013-10-17,273878.26086956525
2013-10-18,273895.652173913
2013-10-19,273913.04347826086
2013-10-20,273930.4347826087
2013-10-21,273947.82608695654
2013-10-22,273965.2173913043
2013-10-23,273982.60869565216
2013-10-24,274000.0
2013-10-25,274017.39130434784
2013-10-26,274034.7826086957
2013-10-27,274052.17391304346
2013-10-28,274069.5652173913
2013-10-29,274086.95652173914
2013-10-30,274104.347826087
2013-10-31,274121.73913043475
2013-11-01,274139.1304347826
2013-11-02,274156.52173913043
2013-11-03,274173.9130434783
2013-11-04,274191.3043478261
2013-11-05,274208.6956521739
2013-11-06,274226.0869565217
2013-11-07,274243.47826086957
2013-11-08,274260.8695652174
2013-11-09,274278.26086956525
2013-11-10,274295.652173913
2013-11-11,274313.04347826086
2013-11-12,274330.4347826087
2013-11-13,274347.82608695654
2013-11-14,274365.2173913043
2013-11-15,274382.60869565216
2013-11-16,274400.0
2013-11-17,274417.39130434784
2013-11-18,274434.7826086957
2013-11-19,274452.17391304346
2013-11-20,274469.5652173913
2013-11-21,274486.95652173914
2013-11-22,274504.347826087
2013-11-23,274521.73913043475
2013-11-24,274539.1304347826
2013-11-25,274556.52173913043
2013-11-26,274573.9130434783
2013-11-27,274591.3043478261
2013-11-28,274608.6956521739
2013-11-29,274626.0869565217
2013-11-30,274643.47826086957
2013-12-01,274660.8695652174
2013-12-02,274678.26086956525
2013-12-03,274695.652173913
2013-12-04,274713.04347826086
2013-12-05,274730.4347826087
2013-12-06,274747.82608695654
2013-12-07,274765.2173913043
2013-12-08,274782.60869565216
2013-12-09,274800.0
2013-12-10,274817.39130434784
2013-12-11,274834.7826086957
2013-12-12,274852.17391304346
2013-12-13,274869.5652173913
2013-12-14,274886.95652173914
2013-12-15,274904.347826087
2013-12-16,274921.73913043475
2013-12-17,274939.1304347826
2013-12-18,274956.52173913043
2013-12-19,274973.9130434783
2013-12-20,274991.3043478261
2013-12-21,275008.6956521739
2013-12-22,275026.0869565217
2013-12-23,275043.47826086957
2013-12-24,275060.8695652174
2013-12-25,275078.26086956525
2013-12-26,275095.652173913
2013-12-27,275113.04347826086
2013-12-28,275130.4347826087
2013-12-29,275147.82608695654
2013-12-30,275165.2173913043
2013-12-31,275182.60869565216
2014-01-01,275200.0
2014-01-02,275342.22222222225
2014-01-03,275484.44444444444
2014-01-04,275626.6666666667
2014-01-05,275768.8888888889
2014-01-06,275911.1111111111
2014-01-07,276053.3333333333
2014-01-08,276195.55555555556
2014-01-09,276337.77777777775
2014-01-10,276480.0
2014-01-11,276622.22222222225
2014-01-12,276764.44444444444
2014-01-13,276906.6666666667
2014-01-14,277048.8888888889
2014-01-15,277191.1111111111
2014-01-16,277333.3333333333
2014-01-17,277475.55555555556
2014-01-18,277617.77777777775
2014-01-19,277760.0
2014-01-20,277902.22222222225
2014-01-21,278044.44444444444
2014-01-22,278186.6666666667
2014-01-23,278328.8888888889
2014-01-24,278471.1111111111
2014-01-25,278613.3333333333
2014-01-26,278755.55555555556
2014-01-27,278897.77777777775
2014-01-28,279040.0
2014-01-29,279182.22222222225
2014-01-30,279324.44444444444
2014-01-31,279466.6666666667
2014-02-01,279608.8888888889
2014-02-02,279751.1111111111
2014-02-03,279893.3333333333
2014-02-04,280035.55555555556
2014-02-05,280177.77777777775
2014-02-06,280320.0
2014-02-07,280462.22222222225
2014-02-08,280604.44444444444
2014-02-09,280746.6666666667
2014-02-10,280888.8888888889
2014-02-11,281031.1111111111
2014-02-12,281173.3333333333
2014-02-13,281315.55555555556
2014-02-14,281457.77777777775
2014-02-15,281600.0
2014-02-16,281742.22222222225
2014-02-17,281884.44444444444
2014-02-18,282026.6666666667
2014-02-19,282168.8888888889
2014-02-20,282311.1111111111
2014-02-21,282453.3333333333
2014-02-22,282595.55555555556
2014-02-23,282737.77777777775
2014-02-24,282880.0
2014-02-25,283022.22222222225
2014-02-26,283164.44444444444
2014-02-27,283306.6666666667
2014-02-28,283448.8888888889
2014-03-01,283591.1111111111
2014-03-02,283733.3333333333
2014-03-03,283875.55555555556
2014-03-04,284017.77777777775
2014-03-05,284160.0
2014-03-06,284302.22222222225
2014-03-07,284444.44444444444
2014-03-08,284586.6666666667
2014-03-09,284728.8888888889
2014-03-10,284871.1111111111
2014-03-11,285013.3333333333
2014-03-12,285155.55555555556
2014-03-13,285297.77777777775
2014-03-14,285440.0
2014-03-15,285582.22222222225
2014-03-16,285724.44444444444
2014-03-17,285866.6666666667
2014-03-18,286008.8888888889
2014-03-19,286151.1111111111
2014-03-20,286293.3333333333
2014-03-21,286435.55555555556
2014-03-22,286577.77777777775
2014-03-23,286720.0
2014-03-24,286862.22222222225
2014-03-25,287004.44444444444
2014-03-26,287146.6666666667
2014-03-27,287288.8888888889
2014-03-28,287431.1111111111
2014-03-29,287573.3333333333
2014-03-30,287715.55555555556
2014-03-31,287857.77777777775
2014-04-01,288000.0
2014-04-02,287923.07692307694
2014-04-03,287846.1538461539
2014-04-04,287769.23076923075
2014-04-05,287692.3076923077
2014-04-06,287615.3846153846
2014-04-07,287538.46153846156
2014-04-08,287461.53846153844
2014-04-09,287384.6153846154
2014-04-10,287307.6923076923
2014-04-11,287230.76923076925
2014-04-12,287153.8461538461
2014-04-13,287076.92307692306
2014-04-14,287000.0
2014-04-15,286923.07692307694
2014-04-16,286846.1538461539
2014-04-17,286769.23076923075
2014-04-18,286692.3076923077
2014-04-19,286615.3846153846
2014-04-20,286538.46153846156
2014-04-21,286461.53846153844
2014-04-22,286384.6153846154
2014-04-23,286307.6923076923
2014-04-24,286230.76923076925
2014-04-25,286153.8461538461
2014-04-26,286076.92307692306
2014-04-27,286000.0
2014-04-28,285923.07692307694
2014-04-29,285846.1538461539
2014-04-30,285769.23076923075
2014-05-01,285692.3076923077
2014-05-02,285615.3846153846
2014-05-03,285538.46153846156
2014-05-04,285461.53846153844
2014-05-05,285384.6153846154
2014-05-06,285307.6923076923
2014-05-07,285230.76923076925
2014-05-08,285153.8461538461
2014-05-09,285076.92307692306
2014-05-10,285000.0
2014-05-11,284923.07692307694
2014-05-12,284846.1538461539
2014-05-13,284769.23076923075
2014-05-14,284692.3076923077
2014-05-15,284615.3846153846
2014-05-16,284538.46153846156
2014-05-17,284461.53846153844
2014-05-18,284384.6153846154
2014-05-19,284307.6923076923
2014-05-20,284230.76923076925
2014-05-21,284153.8461538461
2014-05-22,284076.92307692306
2014-05-23,284000.0
2014-05-24,283923.07692307694
2014-05-25,283846.1538461539
2014-05-26,283769.23076923075
2014-05-27,283692.3076923077
2014-05-28,283615.3846153846
2014-05-29,283538.46153846156
2014-05-30,283461.53846153844
2014-05-31,283384.6153846154
2014-06-01,283307.6923076923
2014-06-02,283230.76923076925
2014-06-03,283153.8461538461
2014-06-04,283076.92307692306
2014-06-05,283000.0
2014-06-06,282923.07692307694
2014-06-07,282846.1538461539
2014-06-08,282769.23076923075
2014-06-09,282692.3076923077
2014-06-10,282615.3846153846
2014-06-11,282538.46153846156
2014-06-12,282461.53846153844
2014-06-13,282384.6153846154
2014-06-14,282307.6923076923
2014-06-15,282230.76923076925
2014-06-16,282153.8461538461
2014-06-17,282076.92307692306
2014-06-18,282000.0
2014-06-19,281923.07692307694
2014-06-20,281846.1538461539
2014-06-21,281769.23076923075
2014-06-22,281692.3076923077
2014-06-23,281615.3846153846
2014-06-24,281538.46153846156
2014-06-25,281461.53846153844
2014-06-26,281384.6153846154
2014-06-27,281307.6923076923
2014-06-28,281230.76923076925
2014-06-29,281153.8461538461
2014-06-30,281076.92307692306
2014-07-01,281000.0
2014-07-02,281194.5652173913
2014-07-03,281389.1304347826
2014-07-04,281583.6956521739
2014-07-05,281778.26086956525
2014-07-06,281972.82608695654
2014-07-07,282167.39130434784
2014-07-08,282361.95652173914
2014-07-09,282556.52173913043
2014-07-10,282751.0869565217
2014-07-11,282945.652173913
2014-07-12,283140.2173913043
2014-07-13,283334.7826086957
2014-07-14,283529.347826087
2014-07-15,283723.9130434783
2014-07-16,283918.47826086957
2014-07-17,284113.04347826086
2014-07-18,284307.60869565216
2014-07-19,284502.17391304346
2014-07-20,284696.73913043475
2014-07-21,284891.3043478261
2014-07-22,285085.8695652174
2014-07-23,285280.4347826087
2014-07-24,285475.0
2014-07-25,285669.5652173913
2014-07-26,285864.1304347826
2014-07-27,286058.6956521739
2014-07-28,286253.26086956525
2014-07-29,286447.82608695654
2014-07-30,286642.39130434784
2014-07-31,286836.95652173914
2014-08-01,287031.52173913043
2014-08-02,287226.0869565217
2014-08-03,287420.652173913
2014-08-04,287615.2173913043
2014-08-05,287809.7826086957
2014-08-06,288004.347826087
2014-08-07,288198.9130434783
2014-08-08,288393.47826086957
2014-08-09,288588.04347826086
2014-08-10,288782.60869565216
2014-08-11,288977.17391304346
2014-08-12,289171.73913043475
2014-08-13,289366.3043478261
2014-08-14,289560.8695652174
2014-08-15,289755.4347826087
2014-08-16,289950.0
2014-08-17,290144.5652173913
2014-08-18,290339.1304347826
2014-08-19,290533.6956521739
2014-08-20,290728.26086956525
2014-08-21,290922.82608695654
2014-08-22,291117.39130434784
2014-08-23,291311.95652173914
2014-08-24,291506.52173913043
2014-08-25,291701.0869565217
2014-08-26,291895.652173913
2014-08-27,292090.2173913043
2014-08-28,292284.7826086957
2014-08-29,292479.347826087
2014-08-30,292673.9130434783
2014-08-31,292868.47826086957
2014-09-01,293063.04347826086
2014-09-02,293257.60869565216
2014-09-03,293452.17391304346
2014-09-04,293646.73913043475
2014-09-05,293841.3043478261
2014-09-06,294035.8695652174
2014-09-07,294230.4347826087
2014-09-08,294425.0
2014-09-09,294619.5652173913
2014-09-10,294814.1304347826
2014-09-11,295008.6956521739
2014-09-12,295203.26086956525
2014-09-13,295397.82608695654
2014-09-14,295592.39130434784
2014-09-15,295786.95652173914
2014-09-16,295981.52173913043
2014-09-17,296176.0869565217
2014-09-18,296370.652173913
2014-09-19,296565.2173913043
2014-09-20,296759.7826086957
2014-09-21,296954.347826087
2014-09-22,297148.9130434783
2014-09-23,297343.47826086957
2014-09-24,297538.04347826086
2014-09-25,297732.60869565216
2014-09-26,297927.17391304346
2014-09-27,298121.7391304348
2014-09-28,298316.3043478261
2014-09-29,298510.8695652174
2014-09-30,298705.4347826087
2014-10-01,298900.0
2014-10-02,298794.5652173913
2014-10-03,298689.1304347826
2014-10-04,298583.6956521739
2014-10-05,298478.26086956525
2014-10-06,298372.82608695654
2014-10-07,298267.39130434784
2014-10-08,298161.95652173914
2014-10-09,298056.52173913043
2014-10-10,297951.0869565217
2014-10-11,297845.652173913
2014-10-12,297740.2173913043
2014-10-13,297634.7826086957
2014-10-14,297529.347826087
2014-10-15,297423.9130434783
2014-10-16,297318.47826086957
2014-10-17,297213.04347826086
2014-10-18,297107.60869565216
2014-10-19,297002.17391304346
2014-10-20,296896.73913043475
2014-10-21,296791.3043478261
2014-10-22,296685.8695652174
2014-10-23,296580.4347826087
2014-10-24,296475.0
2014-10-25,296369.5652173913
2014-10-26,296264.1304347826
2014-10-27,296158.6956521739
2014-10-28,296053.26086956525
2014-10-29,295947.82608695654
2014-10-30,295842.39130434784
2014-10-31,295736.95652173914
2014-11-01,295631.52173913043
2014-11-02,295526.0869565217
2014-11-03,295420.652173913
2014-11-04,295315.2173913043
2014-11-05,295209.7826086957
2014-11-06,295104.347826087
2014-11-07,294998.9130434783
2014-11-08,294893.47826086957
2014-11-09,294788.04347826086
2014-11-10,294682.60869565216
2014-11-11,294577.17391304346
2014-11-12,294471.73913043475
2014-11-13,294366.3043478261
2014-11-14,294260.8695652174
2014-11-15,294155.4347826087
2014-11-16,294050.0
2014-11-17,293944.5652173913
2014-11-18,293839.1304347826
2014-11-19,293733.6956521739
2014-11-20,293628.26086956525
2014-11-21,293522.82608695654
2014-11-22,293417.39130434784
2014-11-23,293311.95652173914
2014-11-24,293206.52173913043
2014-11-25,293101.0869565217
2014-11-26,292995.652173913
2014-11-27,292890.2173913043
2014-11-28,292784.7826086957
2014-11-29,292679.347826087
2014-11-30,292573.9130434783
2014-12-01,292468.47826086957
2014-12-02,292363.04347826086
2014-12-03,292257.60869565216
2014-12-04,292152.17391304346
2014-12-05,292046.73913043475
2014-12-06,291941.3043478261
2014-12-07,291835.8695652174
2014-12-08,291730.4347826087
2014-12-09,291625.0
2014-12-10,291519.5652173913
2014-12-11,291414.1304347826
2014-12-12,291308.6956521739
2014-12-13,291203.26086956525
2014-12-14,291097.82608695654
2014-12-15,290992.39130434784
2014-12-16,290886.95652173914
2014-12-17,290781.52173913043
2014-12-18,290676.0869565217
2014-12-19,290570.652173913
2014-12-20,290465.2173913043
2014-12-21,290359.7826086957
2014-12-22,290254.347826087
2014-12-23,290148.9130434783
2014-12-24,290043.47826086957
2014-12-25,289938.04347826086
2014-12-26,289832.60869565216
2014-12-27,289727.17391304346
2014-12-28,289621.73913043475
2014-12-29,289516.3043478261
2014-12-30,289410.8695652174
2014-12-31,289305.4347826087
2015-01-01,289200.0
2015-01-02,289198.8888888889
2015-01-03,289197.77777777775
2015-01-04,289196.6666666667
2015-01-05,289195.55555555556
2015-01-06,289194.44444444444
2015-01-07,289193.3333333333
2015-01-08,289192.22222222225
2015-01-09,289191.1111111111
2015-01-10,289190.0
2015-01-11,289188.8888888889
2015-01-12,289187.77777777775
2015-01-13,289186.6666666667
2015-01-14,289185.55555555556
2015-01-15,289184.44444444444
2015-01-16,289183.3333333333
2015-01-17,289182.22222222225
2015-01-18,289181.1111111111
2015-01-19,289180.0
2015-01-20,289178.8888888889
2015-01-21,289177.77777777775
2015-01-22,289176.6666666667
2015-01-23,289175.55555555556
2015-01-24,289174.44444444444
2015-01-25,289173.3333333333
2015-01-26,289172.22222222225
2015-01-27,289171.1111111111
2015-01-28,289170.0
2015-01-29,289168.8888888889
2015-01-30,289167.77777777775
2015-01-31,289166.6666666667
2015-02-01,289165.55555555556
2015-02-02,289164.44444444444
2015-02-03,289163.3333333333
2015-02-04,289162.22222222225
2015-02-05,289161.1111111111
2015-02-06,289160.0
2015-02-07,289158.8888888889
2015-02-08,289157.77777777775
2015-02-09,289156.6666666667
2015-02-10,289155.55555555556
2015-02-11,289154.44444444444
2015-02-12,289153.3333333333
2015-02-13,289152.22222222225
2015-02-14,289151.1111111111
2015-02-15,289150.0
2015-02-16,289148.8888888889
2015-02-17,289147.77777777775
2015-02-18,289146.6666666667
2015-02-19,289145.55555555556
2015-02-20,289144.44444444444
2015-02-21,289143.3333333333
2015-02-22,289142.22222222225
2015-02-23,289141.1111111111
2015-02-24,289140.0
2015-02-25,289138.8888888889
2015-02-26,289137.77777777775
2015-02-27,289136.6666666667
2015-02-28,289135.55555555556
2015-03-01,289134.44444444444
2015-03-02,289133.3333333333
2015-03-03,289132.22222222225
2015-03-04,289131.1111111111
2015-03-05,289130.0
2015-03-06,289128.8888888889
2015-03-07,289127.77777777775
2015-03-08,289126.6666666667
2015-03-09,289125.55555555556
2015-03-10,289124.44444444444
2015-03-11,289123.3333333333
2015-03-12,289122.22222222225
2015-03-13,289121.1111111111
2015-03-14,289120.0
2015-03-15,289118.8888888889
2015-03-16,289117.77777777775
2015-03-17,289116.6666666667
2015-03-18,289115.55555555556
2015-03-19,289114.44444444444
2015-03-20,289113.3333333333
2015-03-21,289112.22222222225
2015-03-22,289111.1111111111
2015-03-23,289110.0
2015-03-24,289108.8888888889
2015-03-25,289107.77777777775
2015-03-26,289106.6666666667
2015-03-27,289105.55555555556
2015-03-28,289104.44444444444
2015-03-29,289103.3333333333
2015-03-30,289102.22222222225
2015-03-31,289101.1111111111
2015-04-01,289100.0
2015-04-02,289173.62637362635
2015-04-03,289247.25274725276
2015-04-04,289320.8791208791
2015-04-05,289394.5054945055
2015-04-06,289468.13186813187
2015-04-07,289541.7582417582
2015-04-08,289615.3846153846
2015-04-09,289689.010989011
2015-04-10,289762.6373626374
2015-04-11,289836.26373626373
2015-04-12,289909.8901098901
2015-04-13,289983.5164835165
2015-04-14,290057.14285714284
2015-04-15,290130.76923076925
2015-04-16,290204.3956043956
2015-04-17,290278.021978022
2015-04-18,290351.64835164836
2015-04-19,290425.2747252747
2015-04-20,290498.9010989011
2015-04-21,290572.52747252746
2015-04-22,290646.1538461539
2015-04-23,290719.7802197802
2015-04-24,290793.4065934066
2015-04-25,290867.032967033
2015-04-26,290940.65934065933
2015-04-27,291014.28571428574
2015-04-28,291087.9120879121
2015-04-29,291161.53846153844
2015-04-30,291235.16483516485
2015-05-01,291308.7912087912
2015-05-02,291382.4175824176
2015-05-03,291456.04395604396
2015-05-04,291529.6703296703
2015-05-05,291603.2967032967
2015-05-06,291676.92307692306
2015-05-07,291750.5494505495
2015-05-08,291824.1758241758
2015-05-09,291897.8021978022
2015-05-10,291971.4285714286
2015-05-11,292045.05494505493
2015-05-12,292118.68131868134
2015-05-13,292192.3076923077
2015-05-14,292265.93406593404
2015-05-15,292339.56043956045
2015-05-16,292413.1868131868
2015-05-17,292486.8131868132
2015-05-18,292560.43956043955
2015-05-19,292634.06593406596
2015-05-20,292707.6923076923
2015-05-21,292781.31868131866
2015-05-22,292854.94505494507
2015-05-23,292928.5714285714
2015-05-24,293002.1978021978
2015-05-25,293075.8241758242
2015-05-26,293149.4505494505
2015-05-27,293223.07692307694
2015-05-28,293296.7032967033
2015-05-29,293370.3296703297
2015-05-30,293443.95604395604
2015-05-31,293517.5824175824
2015-06-01,293591.2087912088
2015-06-02,293664.83516483515
2015-06-03,293738.46153846156
2015-06-04,293812.0879120879
2015-06-05,293885.71428571426
2015-06-06,293959.34065934067
2015-06-07,294032.967032967
2015-06-08,294106.5934065934
2015-06-09,294180.2197802198
2015-06-10,294253.8461538461
2015-06-11,294327.47252747254
2015-06-12,294401.0989010989
2015-06-13,294474.7252747253
2015-06-14,294548.35164835164
2015-06-15,294621.978021978
2015-06-16,294695.6043956044
2015-06-17,294769.23076923075
2015-06-18,294842.85714285716
2015-06-19,294916.4835164835
2015-06-20,294990.1098901099
2015-06-21,295063.73626373627
2015-06-22,295137.3626373626
2015-06-23,295210.989010989
2015-06-24,295284.6153846154
2015-06-25,295358.2417582418
2015-06-26,295431.86813186813
2015-06-27,295505.4945054945
2015-06-28,295579.1208791209
2015-06-29,295652.74725274724
2015-06-30,295726.37362637365
2015-07-01,295800.0
2015-07-02,295872.82608695654
2015-07-03,295945.652173913
2015-07-04,296018.47826086957
2015-07-05,296091.3043478261
2015-07-06,296164.1304347826
2015-07-07,296236.95652173914
2015-07-08,296309.7826086957
2015-07-09,296382.60869565216
2015-07-10,296455.4347826087
2015-07-11,296528.26086956525
2015-07-12,296601.0869565217
2015-07-13,296673.9130434783
2015-07-14,296746.73913043475
2015-07-15,296819.5652173913
2015-07-16,296892.39130434784
2015-07-17,296965.2173913043
