Date,MSPUS
2015-07-18,297038.04347826086
2015-07-19,297110.8695652174
2015-07-20,297183.6956521739
2015-07-21,297256.52173913043
2015-07-22,297329.347826087
2015-07-23,297402.17391304346
2015-07-24,297475.0
2015-07-25,297547.82608695654
2015-07-26,297620.652173913
2015-07-27,297693.47826086957
2015-07-28,297766.3043478261
2015-07-29,297839.1304347826
2015-07-30,297911.95652173914
2015-07-31,297984.7826086957
2015-08-01,298057.60869565216
2015-08-02,298130.4347826087
2015-08-03,298203.26086956525
2015-08-04,298276.0869565217
2015-08-05,298348.9130434783
2015-08-06,298421.73913043475
2015-08-07,298494.5652173913
2015-08-08,298567.39130434784
2015-08-09,298640.2173913043
2015-08-10,298713.04347826086
2015-08-11,298785.8695652174
2015-08-12,298858.6956521739
2015-08-13,298931.52173913043
2015-08-14,299004.347826087
2015-08-15,299077.17391304346
2015-08-16,299150.0
2015-08-17,299222.82608695654
2015-08-18,299295.652173913
2015-08-19,299368.47826086957
2015-08-20,299441.3043478261
2015-08-21,299514.1304347826
2015-08-22,299586.95652173914
2015-08-23,299659.7826086957
2015-08-24,299732.60869565216
2015-08-25,299805.4347826087
2015-08-26,299878.26086956525
2015-08-27,299951.0869565217
2015-08-28,300023.9130434783
2015-08-29,300096.73913043475
2015-08-30,300169.5652173913
2015-08-31,300242.39130434784
2015-09-01,300315.2173913043
2015-09-02,300388.04347826086
2015-09-03,300460.8695652174
2015-09-04,300533.6956521739
2015-09-05,300606.52173913043
2015-09-06,300679.347826087
2015-09-07,300752.17391304346
2015-09-08,300825.0
2015-09-09,300897.82608695654
2015-09-10,300970.652173913
2015-09-11,301043.47826086957
2015-09-12,301116.3043478261
2015-09-13,301189.1304347826
2015-09-14,301261.95652173914
2015-09-15,301334.7826086957
2015-09-16,301407.60869565216
2015-09-17,301480.4347826087
2015-09-18,301553.26086956525
2015-09-19,301626.0869565217
2015-09-20,301698.9130434783
2015-09-21,301771.73913043475
2015-09-22,301844.5652173913
2015-09-23,301917.39130434784
2015-09-24,301990.2173913043
2015-09-25,302063.04347826086
2015-09-26,302135.8695652174
2015-09-27,302208.6956521739
2015-09-28,302281.52173913043
2015-09-29,302354.347826087
2015-09-30,302427.17391304346
2015-10-01,302500.0
2015-10-02,302470.652173913
2015-10-03,302441.3043478261
2015-10-04,302411.95652173914
2015-10-05,302382.60869565216
2015-10-06,302353.26086956525
2015-10-07,302323.9130434783
2015-10-08,302294.5652173913
2015-10-09,302265.2173913043
2015-10-10,302235.8695652174
2015-10-11,302206.52173913043
2015-10-12,302177.17391304346
2015-10-13,302147.82608695654
2015-10-14,302118.47826086957
2015-10-15,302089.1304347826
2015-10-16,302059.7826086957
2015-10-17,302030.4347826087
2015-10-18,302001.0869565217
2015-10-19,301971.73913043475
2015-10-20,301942.39130434784
2015-10-21,301913.04347826086
2015-10-22,301883.6956521739
2015-10-23,301854.347826087
2015-10-24,301825.0
2015-10-25,301795.652173913
2015-10-26,301766.3043478261
2015-10-27,301736.95652173914
2015-10-28,301707.60869565216
2015-10-29,301678.26086956525
2015-10-30,301648.9130434783
2015-10-31,301619.5652173913
2015-11-01,301590.2173913043
2015-11-02,301560.8695652174
2015-11-03,301531.52173913043
2015-11-04,301502.17391304346
2015-11-05,301472.82608695654
2015-11-06,301443.47826086957
2015-11-07,301414.1304347826
2015-11-08,301384.7826086957
2015-11-09,301355.4347826087
2015-11-10,301326.0869565217
2015-11-11,301296.73913043475
2015-11-12,301267.39130434784
2015-11-13,301238.04347826086
2015-11-14,301208.6956521739
2015-11-15,301179.347826087
2015-11-16,301150.0
2015-11-17,301120.652173913
2015-11-18,301091.3043478261
2015-11-19,301061.95652173914
2015-11-20,301032.60869565216
2015-11-21,301003.26086956525
2015-11-22,300973.9130434783
2015-11-23,300944.5652173913
2015-11-24,300915.2173913043
2015-11-25,300885.8695652174
2015-11-26,300856.52173913043
2015-11-27,300827.17391304346
2015-11-28,300797.82608695654
2015-11-29,300768.47826086957
2015-11-30,300739.1304347826
2015-12-01,300709.7826086957
2015-12-02,300680.4347826087
2015-12-03,300651.0869565217
2015-12-04,300621.73913043475
2015-12-05,300592.39130434784
2015-12-06,300563.04347826086
2015-12-07,300533.6956521739
2015-12-08,300504.347826087
2015-12-09,300475.0
2015-12-10,300445.652173913
2015-12-11,300416.3043478261
2015-12-12,300386.95652173914
2015-12-13,300357.60869565216
2015-12-14,300328.26086956525
2015-12-15,300298.9130434783
2015-12-16,300269.5652173913
2015-12-17,300240.2173913043
2015-12-18,300210.8695652174
2015-12-19,300181.52173913043
2015-12-20,300152.17391304346
2015-12-21,300122.82608695654
2015-12-22,300093.47826086957
2015-12-23,300064.1304347826
2015-12-24,300034.7826086957
2015-12-25,300005.4347826087
2015-12-26,299976.0869565217
2015-12-27,299946.73913043475
2015-12-28,299917.39130434784
2015-12-29,299888.04347826086
2015-12-30,299858.6956521739
2015-12-31,299829.347826087
2016-01-01,299800.0
2016-01-02,299868.13186813187
2016-01-03,299936.26373626373
2016-01-04,300004.3956043956
2016-01-05,300072.52747252746
2016-01-06,300140.65934065933
2016-01-07,300208.7912087912
2016-01-08,300276.92307692306
2016-01-09,300345.05494505493
2016-01-10,300413.1868131868
2016-01-11,300481.31868131866
2016-01-12,300549.4505494505
2016-01-13,300617.5824175824
2016-01-14,300685.71428571426
2016-01-15,300753.8461538461
2016-01-16,300821.978021978
2016-01-17,300890.1098901099
2016-01-18,300958.2417582418
2016-01-19,301026.37362637365
2016-01-20,301094.5054945055
2016-01-21,301162.6373626374
2016-01-22,301230.76923076925
2016-01-23,301298.9010989011
2016-01-24,301367.032967033
2016-01-25,301435.16483516485
2016-01-26,301503.2967032967
2016-01-27,301571.4285714286
2016-01-28,301639.56043956045
2016-01-29,301707.6923076923
2016-01-30,301775.8241758242
2016-01-31,301843.95604395604
2016-02-01,301912.0879120879
2016-02-02,301980.2197802198
2016-02-03,302048.35164835164
2016-02-04,302116.4835164835
2016-02-05,302184.6153846154
2016-02-06,302252.74725274724
2016-02-07,302320.8791208791
2016-02-08,302389.010989011
2016-02-09,302457.14285714284
2016-02-10,302525.2747252747
2016-02-11,302593.4065934066
2016-02-12,302661.53846153844
2016-02-13,302729.6703296703
2016-02-14,302797.8021978022
2016-02-15,302865.93406593404
2016-02-16,302934.06593406596
2016-02-17,303002.1978021978
2016-02-18,303070.3296703297
2016-02-19,303138.46153846156
2016-02-20,303206.5934065934
2016-02-21,303274.7252747253
2016-02-22,303342.85714285716
2016-02-23,303410.989010989
2016-02-24,303479.1208791209
2016-02-25,303547.25274725276
2016-02-26,303615.3846153846
2016-02-27,303683.5164835165
2016-02-28,303751.64835164836
2016-02-29,303819.7802197802
2016-03-01,303887.9120879121
2016-03-02,303956.04395604396
2016-03-03,304024.1758241758
2016-03-04,304092.3076923077
2016-03-05,304160.43956043955
2016-03-06,304228.5714285714
2016-03-07,304296.7032967033
2016-03-08,304364.83516483515
2016-03-09,304432.967032967
2016-03-10,304501.0989010989
2016-03-11,304569.23076923075
2016-03-12,304637.3626373626
2016-03-13,304705.4945054945
2016-03-14,304773.62637362635
2016-03-15,304841.7582417582
2016-03-16,304909.8901098901
2016-03-17,304978.02197802195
2016-03-18,305046.1538461539
2016-03-19,305114.28571428574
2016-03-20,305182.4175824176
2016-03-21,305250.5494505495
2016-03-22,305318.68131868134
2016-03-23,305386.8131868132
2016-03-24,305454.94505494507
2016-03-25,305523.07692307694
2016-03-26,305591.2087912088
2016-03-27,305659.34065934067
2016-03-28,305727.47252747254
2016-03-29,305795.6043956044
2016-03-30,305863.73626373627
2016-03-31,305931.86813186813
2016-04-01,306000.0
2016-04-02,305975.8241758242
2016-04-03,305951.64835164836
2016-04-04,305927.47252747254
2016-04-05,305903.2967032967
2016-04-06,305879.1208791209
2016-04-07,305854.94505494507
2016-04-08,305830.76923076925
2016-04-09,305806.5934065934
2016-04-10,305782.4175824176
2016-04-11,305758.2417582418
2016-04-12,305734.06593406596
2016-04-13,305709.8901098901
2016-04-14,305685.71428571426
2016-04-15,305661.53846153844
2016-04-16,305637.3626373626
2016-04-17,305613.1868131868
2016-04-18,305589.010989011
2016-04-19,305564.83516483515
2016-04-20,305540.65934065933
2016-04-21,305516.4835164835
2016-04-22,305492.3076923077
2016-04-23,305468.13186813187
2016-04-24,305443.95604395604
2016-04-25,305419.7802197802
2016-04-26,305395.6043956044
2016-04-27,305371.4285714286
2016-04-28,305347.25274725276
2016-04-29,305323.07692307694
2016-04-30,305298.9010989011
2016-05-01,305274.7252747253
2016-05-02,305250.5494505495
2016-05-03,305226.37362637365
2016-05-04,305202.1978021978
2016-05-05,305178.021978022
2016-05-06,305153.8461538461
2016-05-07,305129.6703296703
2016-05-08,305105.4945054945
2016-05-09,305081.31868131866
2016-05-10,305057.14285714284
2016-05-11,305032.967032967
2016-05-12,305008.7912087912
2016-05-13,304984.6153846154
2016-05-14,304960.43956043955
2016-05-15,304936.26373626373
2016-05-16,304912.0879120879
2016-05-17,304887.9120879121
2016-05-18,304863.73626373627
2016-05-19,304839.56043956045
2016-05-20,304815.3846153846
2016-05-21,304791.2087912088
2016-05-22,304767.032967033
2016-05-23,304742.85714285716
2016-05-24,304718.68131868134
2016-05-25,304694.5054945055
2016-05-26,304670.3296703297
2016-05-27,304646.1538461539
2016-05-28,304621.978021978
2016-05-29,304597.8021978022
2016-05-30,304573.62637362635
2016-05-31,304549.4505494505
2016-06-01,304525.2747252747
2016-06-02,304501.0989010989
2016-06-03,304476.92307692306
2016-06-04,304452.74725274724
2016-06-05,304428.5714285714
2016-06-06,304404.3956043956
2016-06-07,304380.2197802198
2016-06-08,304356.04395604396
2016-06-09,304331.86813186813
2016-06-10,304307.6923076923
2016-06-11,304283.5164835165
2016-06-12,304259.34065934067
2016-06-13,304235.16483516485
2016-06-14,304210.989010989
2016-06-15,304186.8131868132
2016-06-16,304162.6373626374
2016-06-17,304138.46153846156
2016-06-18,304114.28571428574
2016-06-19,304090.1098901099
2016-06-20,304065.93406593404
2016-06-21,304041.7582417582
2016-06-22,304017.5824175824
2016-06-23,303993.4065934066
2016-06-24,303969.23076923075
2016-06-25,303945.05494505493
2016-06-26,303920.8791208791
2016-06-27,303896.7032967033
2016-06-28,303872.52747252746
2016-06-29,303848.35164835164
2016-06-30,303824.1758241758
2016-07-01,303800.0
2016-07-02,303877.17391304346
2016-07-03,303954.347826087
2016-07-04,304031.52173913043
2016-07-05,304108.6956521739
2016-07-06,304185.8695652174
2016-07-07,304263.04347826086
2016-07-08,304340.2173913043
2016-07-09,304417.39130434784
2016-07-10,304494.5652173913
2016-07-11,304571.73913043475
2016-07-12,304648.9130434783
2016-07-13,304726.0869565217
2016-07-14,304803.26086956525
2016-07-15,304880.4347826087
2016-07-16,304957.60869565216
2016-07-17,305034.7826086957
2016-07-18,305111.95652173914
2016-07-19,305189.1304347826
2016-07-20,305266.3043478261
2016-07-21,305343.47826086957
2016-07-22,305420.652173913
2016-07-23,305497.82608695654
2016-07-24,305575.0
2016-07-25,305652.17391304346
2016-07-26,305729.347826087
2016-07-27,305806.52173913043
2016-07-28,305883.6956521739
2016-07-29,305960.8695652174
2016-07-30,306038.04347826086
2016-07-31,306115.2173913043
2016-08-01,306192.39130434784
2016-08-02,306269.5652173913
2016-08-03,306346.73913043475
2016-08-04,306423.9130434783
2016-08-05,306501.0869565217
2016-08-06,306578.26086956525
2016-08-07,306655.4347826087
2016-08-08,306732.60869565216
2016-08-09,306809.7826086957
2016-08-10,306886.95652173914
2016-08-11,306964.1304347826
2016-08-12,307041.3043478261
2016-08-13,307118.47826086957
2016-08-14,307195.652173913
2016-08-15,307272.82608695654
2016-08-16,307350.0
2016-08-17,307427.17391304346
2016-08-18,307504.347826087
2016-08-19,307581.52173913043
2016-08-20,307658.6956521739
2016-08-21,307735.8695652174
2016-08-22,307813.04347826086
2016-08-23,307890.2173913043
2016-08-24,307967.39130434784
2016-08-25,308044.5652173913
2016-08-26,308121.73913043475
2016-08-27,308198.9130434783
2016-08-28,308276.0869565217
2016-08-29,308353.26086956525
2016-08-30,308430.4347826087
2016-08-31,308507.60869565216
2016-09-01,308584.7826086957
2016-09-02,308661.95652173914
2016-09-03,308739.1304347826
2016-09-04,308816.3043478261
2016-09-05,308893.47826086957
2016-09-06,308970.652173913
2016-09-07,309047.82608695654
2016-09-08,309125.0
2016-09-09,309202.17391304346
2016-09-10,309279.347826087
2016-09-11,309356.52173913043
2016-09-12,309433.6956521739
2016-09-13,309510.8695652174
2016-09-14,309588.04347826086
2016-09-15,309665.2173913043
2016-09-16,309742.39130434784
2016-09-17,309819.5652173913
2016-09-18,309896.73913043475
2016-09-19,309973.9130434783
2016-09-20,310051.0869565217
2016-09-21,310128.26086956525
2016-09-22,310205.4347826087
2016-09-23,310282.60869565216
2016-09-24,310359.7826086957
2016-09-25,310436.95652173914
2016-09-26,310514.1304347826
2016-09-27,310591.3043478261
2016-09-28,310668.47826086957
2016-09-29,310745.652173913
2016-09-30,310822.82608695654
2016-10-01,310900.0
2016-10-02,310923.9130434783
2016-10-03,310947.82608695654
2016-10-04,310971.73913043475
2016-10-05,310995.652173913
2016-10-06,311019.5652173913
2016-10-07,311043.47826086957
2016-10-08,311067.39130434784
2016-10-09,311091.3043478261
2016-10-10,311115.2173913043
2016-10-11,311139.1304347826
2016-10-12,311163.04347826086
2016-10-13,311186.95652173914
2016-10-14,311210.8695652174
2016-10-15,311234.7826086957
2016-10-16,311258.6956521739
2016-10-17,311282.60869565216
2016-10-18,311306.52173913043
2016-10-19,311330.4347826087
2016-10-20,311354.347826087
2016-10-21,311378.26086956525
2016-10-22,311402.17391304346
2016-10-23,311426.0869565217
2016-10-24,311450.0
2016-10-25,311473.9130434783
2016-10-26,311497.82608695654
2016-10-27,311521.73913043475
2016-10-28,311545.652173913
2016-10-29,311569.5652173913
2016-10-30,311593.47826086957
2016-10-31,311617.39130434784
2016-11-01,311641.3043478261
2016-11-02,311665.2173913043
2016-11-03,311689.1304347826
2016-11-04,311713.04347826086
2016-11-05,311736.95652173914
2016-11-06,311760.8695652174
2016-11-07,311784.7826086957
2016-11-08,311808.6956521739
2016-11-09,311832.60869565216
2016-11-10,311856.52173913043
2016-11-11,311880.4347826087
2016-11-12,311904.347826087
2016-11-13,311928.26086956525
2016-11-14,311952.17391304346
2016-11-15,311976.0869565217
2016-11-16,312000.0
2016-11-17,312023.9130434783
2016-11-18,312047.82608695654
2016-11-19,312071.73913043475
2016-11-20,312095.652173913
2016-11-21,312119.5652173913
2016-11-22,312143.47826086957
2016-11-23,312167.39130434784
2016-11-24,312191.3043478261
2016-11-25,312215.2173913043
2016-11-26,312239.1304347826
2016-11-27,312263.04347826086
2016-11-28,312286.95652173914
2016-11-29,312310.8695652174
2016-11-30,312334.7826086957
2016-12-01,312358.6956521739
2016-12-02,312382.60869565216
2016-12-03,312406.52173913043
2016-12-04,312430.4347826087
2016-12-05,312454.347826087
2016-12-06,312478.26086956525
2016-12-07,312502.17391304346
2016-12-08,312526.0869565217
2016-12-09,312550.0
2016-12-10,312573.9130434783
2016-12-11,312597.82608695654
2016-12-12,312621.73913043475
2016-12-13,312645.652173913
2016-12-14,312669.5652173913
2016-12-15,312693.47826086957
2016-12-16,312717.39130434784
2016-12-17,312741.3043478261
2016-12-18,312765.2173913043
2016-12-19,312789.1304347826
2016-12-20,312813.04347826086
2016-12-21,312836.95652173914
2016-12-22,312860.8695652174
2016-12-23,312884.7826086957
2016-12-24,312908.6956521739
2016-12-25,312932.60869565216
2016-12-26,312956.52173913043
2016-12-27,312980.4347826087
2016-12-28,313004.347826087
2016-12-29,313028.26086956525
2016-12-30,313052.17391304346
2016-12-31,313076.0869565217
2017-01-01,313100.0
2017-01-02,313156.6666666667
2017-01-03,313213.3333333333
2017-01-04,313270.0
2017-01-05,313326.6666666667
2017-01-06,313383.3333333333
2017-01-07,313440.0
2017-01-08,313496.6666666667
2017-01-09,313553.3333333333
2017-01-10,313610.0
2017-01-11,313666.6666666667
2017-01-12,313723.3333333333
2017-01-13,313780.0
2017-01-14,313836.6666666667
2017-01-15,313893.3333333333
2017-01-16,313950.0
2017-01-17,314006.6666666667
2017-01-18,314063.3333333333
2017-01-19,314120.0
2017-01-20,314176.6666666667
2017-01-21,314233.3333333333
2017-01-22,314290.0
2017-01-23,314346.6666666667
2017-01-24,314403.3333333333
2017-01-25,314460.0
2017-01-26,314516.6666666667
2017-01-27,314573.3333333333
2017-01-28,314630.0
2017-01-29,314686.6666666667
2017-01-30,314743.3333333333
2017-01-31,314800.0
2017-02-01,314856.6666666667
2017-02-02,314913.3333333333
2017-02-03,314970.0
2017-02-04,315026.6666666667
2017-02-05,315083.3333333333
2017-02-06,315140.0
2017-02-07,315196.6666666667
2017-02-08,315253.3333333333
2017-02-09,315310.0
2017-02-10,315366.6666666667
2017-02-11,315423.3333333333
2017-02-12,315480.0
2017-02-13,315536.6666666667
2017-02-14,315593.3333333333
2017-02-15,315650.0
2017-02-16,315706.6666666667
2017-02-17,315763.3333333333
2017-02-18,315820.0
2017-02-19,315876.6666666667
2017-02-20,315933.3333333333
2017-02-21,315990.0
2017-02-22,316046.6666666667
2017-02-23,316103.3333333333
2017-02-24,316160.0
2017-02-25,316216.6666666667
2017-02-26,316273.3333333333
2017-02-27,316330.0
2017-02-28,316386.6666666667
2017-03-01,316443.3333333333
2017-03-02,316500.0
2017-03-03,316556.6666666667
2017-03-04,316613.3333333333
2017-03-05,316670.0
2017-03-06,316726.6666666667
2017-03-07,316783.3333333333
2017-03-08,316840.0
2017-03-09,316896.6666666667
2017-03-10,316953.3333333333
2017-03-11,317010.0
2017-03-12,317066.6666666667
2017-03-13,317123.3333333333
2017-03-14,317180.0
2017-03-15,317236.6666666667
2017-03-16,317293.3333333333
2017-03-17,317350.0
2017-03-18,317406.6666666667
2017-03-19,317463.3333333333
2017-03-20,317520.0
2017-03-21,317576.6666666667
2017-03-22,317633.3333333333
2017-03-23,317690.0
2017-03-24,317746.6666666667
2017-03-25,317803.3333333333
2017-03-26,317860.0
2017-03-27,317916.6666666667
2017-03-28,317973.3333333333
2017-03-29,318030.0
2017-03-30,318086.6666666667
2017-03-31,318143.3333333333
2017-04-01,318200.0
2017-04-02,318225.2747252747
2017-04-03,318250.5494505495
2017-04-04,318275.8241758242
2017-04-05,318301.0989010989
2017-04-06,318326.37362637365
2017-04-07,318351.64835164836
2017-04-08,318376.92307692306
2017-04-09,318402.1978021978
2017-04-10,318427.47252747254
2017-04-11,318452.74725274724
2017-04-12,318478.021978022
2017-04-13,318503.2967032967
2017-04-14,318528.5714285714
2017-04-15,318553.8461538461
2017-04-16,318579.1208791209
2017-04-17,318604.3956043956
2017-04-18,318629.6703296703
2017-04-19,318654.94505494507
2017-04-20,318680.2197802198
2017-04-21,318705.4945054945
2017-04-22,318730.76923076925
2017-04-23,318756.04395604396
2017-04-24,318781.31868131866
2017-04-25,318806.5934065934
2017-04-26,318831.86813186813
2017-04-27,318857.14285714284
2017-04-28,318882.4175824176
2017-04-29,318907.6923076923
2017-04-30,318932.967032967
2017-05-01,318958.2417582418
2017-05-02,318983.5164835165
2017-05-03,319008.7912087912
2017-05-04,319034.06593406596
2017-05-05,319059.34065934067
2017-05-06,319084.6153846154
2017-05-07,319109.8901098901
2017-05-08,319135.16483516485
2017-05-09,319160.43956043955
2017-05-10,319185.71428571426
2017-05-11,319210.989010989
2017-05-12,319236.26373626373
2017-05-13,319261.53846153844
2017-05-14,319286.8131868132
2017-05-15,319312.0879120879
2017-05-16,319337.3626373626
2017-05-17,319362.6373626374
2017-05-18,319387.9120879121
2017-05-19,319413.1868131868
2017-05-20,319438.46153846156
2017-05-21,319463.73626373627
2017-05-22,319489.010989011
2017-05-23,319514.28571428574
2017-05-24,319539.56043956045
2017-05-25,319564.83516483515
2017-05-26,319590.1098901099
2017-05-27,319615.3846153846
2017-05-28,319640.65934065933
2017-05-29,319665.93406593404
2017-05-30,319691.2087912088
2017-05-31,319716.4835164835
2017-06-01,319741.7582417582
2017-06-02,319767.032967033
2017-06-03,319792.3076923077
2017-06-04,319817.5824175824
2017-06-05,319842.85714285716
2017-06-06,319868.13186813187
2017-06-07,319893.4065934066
2017-06-08,319918.68131868134
2017-06-09,319943.95604395604
2017-06-10,319969.23076923075
2017-06-11,319994.5054945055
2017-06-12,320019.7802197802
2017-06-13,320045.05494505493
2017-06-14,320070.3296703297
2017-06-15,320095.6043956044
2017-06-16,320120.8791208791
2017-06-17,320146.1538461539
2017-06-18,320171.4285714286
2017-06-19,320196.7032967033
2017-06-20,320221.978021978
2017-06-21,320247.25274725276
2017-06-22,320272.52747252746
2017-06-23,320297.8021978022
2017-06-24,320323.07692307694
2017-06-25,320348.35164835164
2017-06-26,320373.62637362635
2017-06-27,320398.9010989011
2017-06-28,320424.1758241758
2017-06-29,320449.4505494505
2017-06-30,320474.7252747253
2017-07-01,320500.0
2017-07-02,320689.1304347826
2017-07-03,320878.26086956525
2017-07-04,321067.39130434784
2017-07-05,321256.52173913043
2017-07-06,321445.652173913
2017-07-07,321634.7826086957
2017-07-08,321823.9130434783
2017-07-09,322013.04347826086
2017-07-10,322202.17391304346
2017-07-11,322391.3043478261
2017-07-12,322580.4347826087
2017-07-13,322769.5652173913
2017-07-14,322958.6956521739
2017-07-15,323147.82608695654
2017-07-16,323336.95652173914
2017-07-17,323526.0869565217
2017-07-18,323715.2173913043
2017-07-19,323904.347826087
2017-07-20,324093.47826086957
2017-07-21,324282.60869565216
2017-07-22,324471.73913043475
2017-07-23,324660.8695652174
2017-07-24,324850.0
2017-07-25,325039.1304347826
2017-07-26,325228.26086956525
2017-07-27,325417.39130434784
2017-07-28,325606.52173913043
2017-07-29,325795.652173913
2017-07-30,325984.7826086957
2017-07-31,326173.9130434783
2017-08-01,326363.04347826086
2017-08-02,326552.17391304346
2017-08-03,326741.3043478261
2017-08-04,326930.4347826087
2017-08-05,327119.5652173913
2017-08-06,327308.6956521739
2017-08-07,327497.82608695654
2017-08-08,327686.95652173914
2017-08-09,327876.0869565217
2017-08-10,328065.2173913043
2017-08-11,328254.347826087
2017-08-12,328443.47826086957
2017-08-13,328632.60869565216
2017-08-14,328821.73913043475
2017-08-15,329010.8695652174
2017-08-16,329200.0
2017-08-17,329389.1304347826
2017-08-18,329578.2608695652
2017-08-19,329767.39130434784
2017-08-20,329956.52173913043
2017-08-21,330145.652173913
2017-08-22,330334.7826086957
2017-08-23,330523.9130434783
2017-08-24,330713.04347826086
2017-08-25,330902.17391304346
2017-08-26,331091.3043478261
2017-08-27,331280.4347826087
2017-08-28,331469.5652173913
2017-08-29,331658.6956521739
2017-08-30,331847.82608695654
2017-08-31,332036.95652173914
2017-09-01,332226.0869565217
2017-09-02,332415.2173913043
2017-09-03,332604.347826087
2017-09-04,332793.47826086957
2017-09-05,332982.60869565216
2017-09-06,333171.73913043475
2017-09-07,333360.8695652174
2017-09-08,333550.0
2017-09-09,333739.1304347826
2017-09-10,333928.2608695652
2017-09-11,334117.39130434784
2017-09-12,334306.52173913043
2017-09-13,334495.652173913
2017-09-14,334684.7826086957
2017-09-15,334873.9130434783
2017-09-16,335063.04347826086
2017-09-17,335252.17391304346
2017-09-18,335441.3043478261
2017-09-19,335630.4347826087
2017-09-20,335819.5652173913
2017-09-21,336008.6956521739
2017-09-22,336197.82608695654
2017-09-23,336386.95652173914
2017-09-24,336576.0869565217
2017-09-25,336765.2173913043
2017-09-26,336954.347826087
2017-09-27,337143.47826086957
2017-09-28,337332.60869565216
2017-09-29,337521.73913043475
2017-09-30,337710.8695652174
2017-10-01,337900.0
2017-10-02,337833.6956521739
2017-10-03,337767.39130434784
2017-10-04,337701.0869565217
2017-10-05,337634.7826086957
2017-10-06,337568.47826086957
2017-10-07,337502.17391304346
2017-10-08,337435.8695652174
2017-10-09,337369.5652173913
2017-10-10,337303.26086956525
2017-10-11,337236.95652173914
2017-10-12,337170.652173913
2017-10-13,337104.347826087
2017-10-14,337038.04347826086
2017-10-15,336971.73913043475
2017-10-16,336905.4347826087
2017-10-17,336839.1304347826
2017-10-18,336772.82608695654
2017-10-19,336706.52173913043
