Date,Cable
2013-04-01,74.4
2013-04-02,76.0
2013-04-03,80.0
2013-04-04,68.8
2013-04-05,67.2
2013-04-06,69.60000000000001
2013-04-07,68.8
2013-04-08,73.60000000000001
2013-04-09,67.2
2013-04-10,69.60000000000001
2013-04-11,69.60000000000001
2013-04-12,72.0
2013-04-13,71.2
2013-04-14,66.4
2013-04-15,69.60000000000001
2013-04-16,66.4
2013-04-17,65.60000000000001
2013-04-18,62.400000000000006
2013-04-19,64.0
2013-04-20,62.400000000000006
2013-04-21,67.2
2013-04-22,66.4
2013-04-23,69.60000000000001
2013-04-24,65.60000000000001
2013-04-25,65.60000000000001
2013-04-26,63.2
2013-04-27,65.60000000000001
2013-04-28,56.0
2013-04-29,69.60000000000001
2013-04-30,69.60000000000001
2013-05-01,76.80000000000001
2013-05-02,72.0
2013-05-03,76.0
2013-05-04,65.60000000000001
2013-05-05,68.8
2013-05-06,74.4
2013-05-07,67.2
2013-05-08,72.8
2013-05-09,68.8
2013-05-10,65.60000000000001
2013-05-11,70.4
2013-05-12,60.0
2013-05-13,76.80000000000001
2013-05-14,72.8
2013-05-15,76.0
2013-05-16,73.60000000000001
2013-05-17,77.60000000000001
2013-05-18,64.8
2013-05-19,66.4
2013-05-20,76.80000000000001
2013-05-21,74.4
2013-05-22,73.60000000000001
2013-05-23,72.0
2013-05-24,68.0
2013-05-25,72.8
2013-05-26,64.0
2013-05-27,73.60000000000001
2013-05-28,80.0
2013-05-29,72.8
2013-05-30,75.2
2013-05-31,76.80000000000001
2013-06-01,75.67999999999999
2013-06-02,71.38
2013-06-03,79.12
2013-06-04,78.26
2013-06-05,75.67999999999999
2013-06-06,75.67999999999999
2013-06-07,79.98
2013-06-08,73.96
2013-06-09,69.66
2013-06-10,81.7
2013-06-11,78.26
2013-06-12,74.82
2013-06-13,75.67999999999999
2013-06-14,76.53999999999999
2013-06-15,64.5
2013-06-16,68.8
2013-06-17,80.84
2013-06-18,86.0
2013-06-19,75.67999999999999
2013-06-20,75.67999999999999
2013-06-21,77.4
2013-06-22,71.38
2013-06-23,73.1
2013-06-24,81.7
2013-06-25,82.56
2013-06-26,80.84
2013-06-27,74.82
2013-06-28,83.42
2013-06-29,79.12
2013-06-30,67.94
2013-07-01,80.1
2013-07-02,77.43
2013-07-03,80.99
2013-07-04,69.42
2013-07-05,71.2
2013-07-06,72.09
2013-07-07,64.08
2013-07-08,83.66
2013-07-09,77.43
2013-07-10,83.66
2013-07-11,79.21000000000001
2013-07-12,79.21000000000001
2013-07-13,74.76
2013-07-14,67.64
2013-07-15,80.99
2013-07-16,76.54
2013-07-17,77.43
2013-07-18,78.32000000000001
2013-07-19,80.1
2013-07-20,73.87
2013-07-21,66.75
2013-07-22,75.65
2013-07-23,75.65
2013-07-24,77.43
2013-07-25,81.88
2013-07-26,71.2
2013-07-27,76.54
2013-07-28,76.54
2013-07-29,83.66
2013-07-30,89.0
2013-07-31,83.66
2013-08-01,87.0
2013-08-02,88.0
2013-08-03,93.0
2013-08-04,90.0
2013-08-05,100.0
2013-08-06,99.0
2013-08-07,91.0
2013-08-08,88.0
2013-08-09,96.0
2013-08-10,85.0
2013-08-11,86.0
2013-08-12,88.0
2013-08-13,91.0
2013-08-14,89.0
2013-08-15,91.0
2013-08-16,93.0
2013-08-17,97.0
2013-08-18,90.0
2013-08-19,93.0
2013-08-20,95.0
2013-08-21,91.0
2013-08-22,86.0
2013-08-23,93.0
2013-08-24,91.0
2013-08-25,91.0
2013-08-26,90.0
2013-08-27,91.0
2013-08-28,85.0
2013-08-29,90.0
2013-08-30,94.0
2013-08-31,100.0
2013-09-01,80.91000000000001
2013-09-02,79.98
2013-09-03,87.42
2013-09-04,82.77000000000001
2013-09-05,86.49000000000001
2013-09-06,79.98
2013-09-07,84.63000000000001
2013-09-08,81.84
2013-09-09,79.05
2013-09-10,77.19
2013-09-11,72.54
2013-09-12,75.33
2013-09-13,77.19
2013-09-14,93.0
2013-09-15,81.84
2013-09-16,79.05
2013-09-17,75.33
2013-09-18,71.61
2013-09-19,72.54
2013-09-20,73.47
2013-09-21,73.47
2013-09-22,69.75
2013-09-23,76.26
2013-09-24,79.05
2013-09-25,71.61
2013-09-26,72.54
2013-09-27,72.54
2013-09-28,68.82000000000001
2013-09-29,74.4
2013-09-30,78.12
2013-10-01,85.26
2013-10-02,82.65
2013-10-03,81.78
2013-10-04,81.78
2013-10-05,87.0
2013-10-06,80.04
2013-10-07,83.52
2013-10-08,79.17
2013-10-09,78.3
2013-10-10,83.52
2013-10-11,80.91
2013-10-12,83.52
2013-10-13,77.42999999999999
2013-10-14,83.52
2013-10-15,78.3
2013-10-16,83.52
2013-10-17,79.17
2013-10-18,80.04
2013-10-19,83.52
2013-10-20,80.91
2013-10-21,81.78
2013-10-22,78.3
2013-10-23,84.39
2013-10-24,74.82
2013-10-25,81.78
2013-10-26,84.39
2013-10-27,79.17
2013-10-28,79.17
2013-10-29,84.39
2013-10-30,78.3
2013-10-31,75.69
2013-11-01,69.7
2013-11-02,74.8
2013-11-03,66.3
2013-11-04,71.39999999999999
2013-11-05,73.1
2013-11-06,68.0
2013-11-07,70.55
2013-11-08,71.39999999999999
2013-11-09,71.39999999999999
2013-11-10,62.9
2013-11-11,71.39999999999999
2013-11-12,63.75
2013-11-13,69.7
2013-11-14,67.14999999999999
2013-11-15,66.3
2013-11-16,71.39999999999999
2013-11-17,68.85
2013-11-18,69.7
2013-11-19,68.0
2013-11-20,61.199999999999996
2013-11-21,65.45
2013-11-22,71.39999999999999
2013-11-23,73.1
2013-11-24,70.55
2013-11-25,71.39999999999999
2013-11-26,71.39999999999999
2013-11-27,68.85
2013-11-28,62.9
2013-11-29,81.6
2013-11-30,85.0
2013-12-01,64.97
2013-12-02,67.64
2013-12-03,64.08
2013-12-04,64.97
2013-12-05,64.08
2013-12-06,66.75
2013-12-07,68.53
2013-12-08,64.08
2013-12-09,63.19
2013-12-10,62.300000000000004
2013-12-11,62.300000000000004
2013-12-12,61.410000000000004
2013-12-13,64.97
2013-12-14,67.64
2013-12-15,64.08
2013-12-16,63.19
2013-12-17,60.52
2013-12-18,59.63
2013-12-19,56.96
2013-12-20,63.19
2013-12-21,62.300000000000004
2013-12-22,63.19
2013-12-23,64.97
2013-12-24,64.97
2013-12-25,69.42
2013-12-26,89.0
2013-12-27,80.99
2013-12-28,77.43
2013-12-29,72.98
2013-12-30,74.76
2013-12-31,74.76
2014-01-01,86.45
2014-01-02,88.27
2014-01-03,89.18
2014-01-04,91.0
2014-01-05,80.08
2014-01-06,84.63000000000001
2014-01-07,84.63000000000001
2014-01-08,83.72
2014-01-09,80.08
2014-01-10,82.81
2014-01-11,90.09
2014-01-12,85.54
2014-01-13,80.08
2014-01-14,87.36
2014-01-15,78.26
2014-01-16,77.35000000000001
2014-01-17,79.17
2014-01-18,85.54
2014-01-19,77.35000000000001
2014-01-20,81.9
2014-01-21,81.9
2014-01-22,79.17
2014-01-23,79.17
2014-01-24,79.17
2014-01-25,77.35000000000001
2014-01-26,74.62
2014-01-27,78.26
2014-01-28,80.08
2014-01-29,70.98
2014-01-30,77.35000000000001
2014-01-31,80.08
2014-02-01,79.12
2014-02-02,79.12
2014-02-03,75.67999999999999
2014-02-04,74.82
2014-02-05,67.94
2014-02-06,67.94
2014-02-07,77.4
2014-02-08,78.26
2014-02-09,74.82
2014-02-10,70.52
2014-02-11,70.52
2014-02-12,69.66
2014-02-13,86.0
2014-02-14,72.24
2014-02-15,74.82
2014-02-16,72.24
2014-02-17,71.38
2014-02-18,67.94
2014-02-19,72.24
2014-02-20,71.38
2014-02-21,74.82
2014-02-22,72.24
2014-02-23,65.36
2014-02-24,69.66
2014-02-25,71.38
2014-02-26,66.22
2014-02-27,71.38
2014-02-28,67.94
2014-03-01,80.19000000000001
2014-03-02,79.38000000000001
2014-03-03,81.0
2014-03-04,79.38000000000001
2014-03-05,75.33
2014-03-06,74.52000000000001
2014-03-07,76.14
2014-03-08,80.19000000000001
2014-03-09,72.09
2014-03-10,74.52000000000001
2014-03-11,78.57000000000001
2014-03-12,74.52000000000001
2014-03-13,74.52000000000001
2014-03-14,75.33
2014-03-15,77.76
2014-03-16,72.9
2014-03-17,74.52000000000001
2014-03-18,76.14
2014-03-19,77.76
2014-03-20,73.71000000000001
2014-03-21,76.14
2014-03-22,77.76
2014-03-23,76.14
2014-03-24,78.57000000000001
2014-03-25,75.33
2014-03-26,69.66000000000001
2014-03-27,72.09
2014-03-28,70.47
2014-03-29,72.09
2014-03-30,69.66000000000001
2014-03-31,80.19000000000001
2014-04-01,82.0
2014-04-02,81.17999999999999
2014-04-03,78.72
2014-04-04,75.44
2014-04-05,81.17999999999999
2014-04-06,77.08
2014-04-07,75.44
2014-04-08,75.44
2014-04-09,73.8
2014-04-10,73.8
2014-04-11,73.8
2014-04-12,67.24
2014-04-13,79.53999999999999
2014-04-14,75.44
2014-04-15,74.61999999999999
2014-04-16,74.61999999999999
2014-04-17,72.16
2014-04-18,76.25999999999999
2014-04-19,76.25999999999999
2014-04-20,62.31999999999999
2014-04-21,81.17999999999999
2014-04-22,82.0
2014-04-23,74.61999999999999
2014-04-24,72.16
2014-04-25,72.16
2014-04-26,75.44
2014-04-27,71.33999999999999
2014-04-28,77.08
2014-04-29,78.72
2014-04-30,75.44
2014-05-01,67.2
2014-05-02,65.60000000000001
2014-05-03,68.0
2014-05-04,64.8
2014-05-05,64.8
2014-05-06,60.800000000000004
2014-05-07,64.8
2014-05-08,60.800000000000004
2014-05-09,60.0
2014-05-10,63.2
2014-05-11,56.800000000000004
2014-05-12,64.8
2014-05-13,63.2
2014-05-14,64.0
2014-05-15,68.8
2014-05-16,63.2
2014-05-17,64.0
2014-05-18,61.6
2014-05-19,65.60000000000001
2014-05-20,63.2
2014-05-21,65.60000000000001
2014-05-22,62.400000000000006
2014-05-23,64.0
2014-05-24,61.6
2014-05-25,56.800000000000004
2014-05-26,67.2
2014-05-27,70.4
2014-05-28,69.60000000000001
2014-05-29,69.60000000000001
2014-05-30,80.0
2014-05-31,72.0
2014-06-01,69.7
2014-06-02,79.89999999999999
2014-06-03,78.2
2014-06-04,77.35
2014-06-05,74.8
2014-06-06,70.55
2014-06-07,73.95
2014-06-08,68.0
2014-06-09,73.95
2014-06-10,74.8
2014-06-11,79.05
2014-06-12,85.0
2014-06-13,77.35
2014-06-14,71.39999999999999
2014-06-15,70.55
2014-06-16,79.89999999999999
2014-06-17,79.89999999999999
2014-06-18,77.35
2014-06-19,75.64999999999999
2014-06-20,75.64999999999999
2014-06-21,71.39999999999999
2014-06-22,67.14999999999999
2014-06-23,74.8
2014-06-24,72.25
2014-06-25,76.5
2014-06-26,74.8
2014-06-27,72.25
2014-06-28,73.95
2014-06-29,71.39999999999999
2014-06-30,80.75
2014-07-01,83.3
2014-07-02,72.25
2014-07-03,74.8
2014-07-04,67.14999999999999
2014-07-05,67.14999999999999
2014-07-06,65.45
2014-07-07,80.75
2014-07-08,78.2
2014-07-09,77.35
2014-07-10,75.64999999999999
2014-07-11,73.1
2014-07-12,71.39999999999999
2014-07-13,64.6
2014-07-14,80.75
2014-07-15,79.05
2014-07-16,85.0
2014-07-17,77.35
2014-07-18,77.35
2014-07-19,73.1
2014-07-20,66.3
2014-07-21,77.35
2014-07-22,74.8
2014-07-23,77.35
2014-07-24,71.39999999999999
2014-07-25,71.39999999999999
2014-07-26,66.3
2014-07-27,72.25
2014-07-28,79.05
2014-07-29,75.64999999999999
2014-07-30,79.05
2014-07-31,79.89999999999999
2014-08-01,86.39999999999999
2014-08-02,77.75999999999999
2014-08-03,75.84
2014-08-04,86.39999999999999
2014-08-05,87.36
2014-08-06,88.32
2014-08-07,77.75999999999999
2014-08-08,87.36
2014-08-09,85.44
2014-08-10,77.75999999999999
2014-08-11,91.2
2014-08-12,80.64
2014-08-13,87.36
2014-08-14,88.32
2014-08-15,86.39999999999999
2014-08-16,82.56
2014-08-17,85.44
2014-08-18,87.36
2014-08-19,91.2
2014-08-20,81.6
2014-08-21,88.32
2014-08-22,87.36
2014-08-23,89.28
2014-08-24,84.47999999999999
2014-08-25,88.32
2014-08-26,89.28
2014-08-27,96.0
2014-08-28,90.24
2014-08-29,93.11999999999999
2014-08-30,96.0
2014-08-31,83.52
2014-09-01,73.92
2014-09-02,83.6
2014-09-03,83.6
2014-09-04,77.44
2014-09-05,80.08
2014-09-06,85.36
2014-09-07,87.12
2014-09-08,80.08
2014-09-09,80.96
2014-09-10,84.48
2014-09-11,79.2
2014-09-12,77.44
2014-09-13,86.24
2014-09-14,88.0
2014-09-15,80.08
2014-09-16,79.2
2014-09-17,75.68
2014-09-18,74.8
2014-09-19,73.04
2014-09-20,79.2
2014-09-21,80.08
2014-09-22,81.84
2014-09-23,79.2
2014-09-24,73.04
2014-09-25,79.2
2014-09-26,72.16
2014-09-27,80.08
2014-09-28,73.92
2014-09-29,82.72
2014-09-30,80.96
2014-10-01,85.0
2014-10-02,79.05
2014-10-03,80.75
2014-10-04,82.45
2014-10-05,79.05
2014-10-06,80.75
2014-10-07,84.14999999999999
2014-10-08,79.89999999999999
2014-10-09,80.75
2014-10-10,81.6
2014-10-11,84.14999999999999
2014-10-12,83.3
2014-10-13,80.75
2014-10-14,73.95
2014-10-15,78.2
2014-10-16,75.64999999999999
2014-10-17,83.3
2014-10-18,77.35
2014-10-19,76.5
2014-10-20,82.45
2014-10-21,72.25
2014-10-22,78.2
2014-10-23,72.25
2014-10-24,78.2
2014-10-25,78.2
2014-10-26,73.95
2014-10-27,79.05
2014-10-28,76.5
2014-10-29,74.8
2014-10-30,75.64999999999999
2014-10-31,71.39999999999999
2014-11-01,68.0
2014-11-02,65.60000000000001
2014-11-03,66.4
2014-11-04,64.0
2014-11-05,56.0
2014-11-06,64.0
2014-11-07,65.60000000000001
2014-11-08,69.60000000000001
2014-11-09,60.0
2014-11-10,66.4
2014-11-11,64.8
2014-11-12,60.800000000000004
2014-11-13,57.6
2014-11-14,66.4
2014-11-15,61.6
2014-11-16,64.0
2014-11-17,62.400000000000006
2014-11-18,63.2
2014-11-19,61.6
2014-11-20,56.800000000000004
2014-11-21,58.400000000000006
2014-11-22,72.8
2014-11-23,64.0
2014-11-24,63.2
2014-11-25,60.800000000000004
2014-11-26,60.0
2014-11-27,56.800000000000004
2014-11-28,73.60000000000001
2014-11-29,80.0
2014-11-30,70.4
2014-12-01,75.69
2014-12-02,69.6
2014-12-03,77.42999999999999
2014-12-04,67.86
2014-12-05,70.47
2014-12-06,73.95
2014-12-07,69.6
2014-12-08,71.34
2014-12-09,71.34
2014-12-10,68.73
2014-12-11,60.9
2014-12-12,67.86
2014-12-13,65.25
2014-12-14,66.99
2014-12-15,66.12
2014-12-16,64.38
2014-12-17,65.25
2014-12-18,66.99
2014-12-19,66.99
2014-12-20,66.12
2014-12-21,68.73
2014-12-22,71.34
2014-12-23,66.99
2014-12-24,62.64
2014-12-25,69.6
2014-12-26,87.0
2014-12-27,81.78
2014-12-28,76.56
2014-12-29,82.65
2014-12-30,84.39
2014-12-31,74.82
2015-01-01,74.82
2015-01-02,86.13
2015-01-03,87.0
2015-01-04,73.95
2015-01-05,77.42999999999999
2015-01-06,76.56
2015-01-07,77.42999999999999
2015-01-08,73.08
2015-01-09,70.47
2015-01-10,76.56
2015-01-11,73.08
2015-01-12,73.08
2015-01-13,73.08
2015-01-14,68.73
2015-01-15,71.34
2015-01-16,66.99
2015-01-17,70.47
2015-01-18,75.69
2015-01-19,73.08
2015-01-20,71.34
2015-01-21,71.34
2015-01-22,65.25
2015-01-23,61.77
2015-01-24,72.21
2015-01-25,71.34
2015-01-26,67.86
2015-01-27,65.25
2015-01-28,64.38
2015-01-29,68.73
2015-01-30,72.21
2015-01-31,74.82
2015-02-01,80.0
2015-02-02,66.4
2015-02-03,70.4
2015-02-04,66.4
2015-02-05,64.8
2015-02-06,68.0
2015-02-07,71.2
2015-02-08,68.0
2015-02-09,69.60000000000001
2015-02-10,69.60000000000001
2015-02-11,68.8
2015-02-12,65.60000000000001
2015-02-13,63.2
2015-02-14,64.0
2015-02-15,68.8
2015-02-16,69.60000000000001
2015-02-17,68.8
2015-02-18,64.0
2015-02-19,68.0
2015-02-20,66.4
2015-02-21,71.2
2015-02-22,68.0
2015-02-23,67.2
2015-02-24,69.60000000000001
2015-02-25,69.60000000000001
2015-02-26,67.2
2015-02-27,65.60000000000001
2015-02-28,69.60000000000001
2015-03-01,73.92
2015-03-02,73.92
2015-03-03,70.07000000000001
2015-03-04,71.61
2015-03-05,71.61
2015-03-06,66.22
2015-03-07,71.61
2015-03-08,71.61
2015-03-09,73.92
2015-03-10,75.46000000000001
2015-03-11,67.76
2015-03-12,70.07000000000001
2015-03-13,74.69
2015-03-14,71.61
2015-03-15,68.53
2015-03-16,73.15
2015-03-17,67.76
2015-03-18,75.46000000000001
2015-03-19,75.46000000000001
2015-03-20,77.0
2015-03-21,73.15
2015-03-22,67.76
2015-03-23,72.38
2015-03-24,63.14
2015-03-25,66.22
2015-03-26,66.22
2015-03-27,70.07000000000001
2015-03-28,72.38
2015-03-29,70.84
2015-03-30,71.61
2015-03-31,74.69
2015-04-01,70.31
2015-04-02,73.47
2015-04-03,68.73
2015-04-04,77.42
2015-04-05,68.73
2015-04-06,76.63000000000001
2015-04-07,75.05
2015-04-08,72.68
2015-04-09,71.10000000000001
2015-04-10,71.10000000000001
2015-04-11,68.73
2015-04-12,67.94
2015-04-13,76.63000000000001
2015-04-14,67.94
2015-04-15,68.73
2015-04-16,67.94
2015-04-17,71.10000000000001
2015-04-18,76.63000000000001
2015-04-19,74.26
2015-04-20,73.47
2015-04-21,76.63000000000001
2015-04-22,71.10000000000001
2015-04-23,70.31
2015-04-24,77.42
2015-04-25,74.26
2015-04-26,70.31
2015-04-27,79.0
2015-04-28,75.05
2015-04-29,75.84
2015-04-30,75.05
2015-05-01,61.56
2015-05-02,76.95
2015-05-03,81.0
2015-05-04,55.080000000000005
2015-05-05,54.27
2015-05-06,56.7
2015-05-07,53.46
2015-05-08,54.27
2015-05-09,56.7
2015-05-10,49.410000000000004
2015-05-11,58.32000000000001
2015-05-12,57.510000000000005
2015-05-13,55.080000000000005
2015-05-14,57.510000000000005
2015-05-15,55.89
2015-05-16,59.13
2015-05-17,55.89
2015-05-18,57.510000000000005
2015-05-19,55.89
2015-05-20,59.13
2015-05-21,53.46
2015-05-22,59.13
2015-05-23,55.89
2015-05-24,51.03
2015-05-25,59.940000000000005
2015-05-26,69.66000000000001
2015-05-27,60.75000000000001
2015-05-28,55.89
2015-05-29,59.13
2015-05-30,60.75000000000001
2015-05-31,56.7
2015-06-01,81.78
2015-06-02,87.0
2015-06-03,78.3
2015-06-04,80.91
2015-06-05,78.3
2015-06-06,76.56
2015-06-07,74.82
2015-06-08,81.78
2015-06-09,81.78
2015-06-10,81.78
2015-06-11,80.04
2015-06-12,78.3
2015-06-13,71.34
2015-06-14,71.34
2015-06-15,84.39
2015-06-16,76.56
2015-06-17,78.3
2015-06-18,76.56
2015-06-19,74.82
2015-06-20,73.08
2015-06-21,73.95
2015-06-22,78.3
2015-06-23,80.04
2015-06-24,80.91
2015-06-25,86.13
2015-06-26,83.52
2015-06-27,82.65
2015-06-28,69.6
2015-06-29,87.0
2015-06-30,85.26
2015-07-01,84.48
2015-07-02,85.36
2015-07-03,78.32000000000001
2015-07-04,71.28
2015-07-05,77.44
2015-07-06,83.6
2015-07-07,84.48
2015-07-08,84.48
2015-07-09,81.84
2015-07-10,80.96
2015-07-11,78.32000000000001
2015-07-12,79.2
2015-07-13,84.48
2015-07-14,84.48
2015-07-15,88.0
2015-07-16,80.96
2015-07-17,83.6
2015-07-18,76.56
2015-07-19,73.92
2015-07-20,86.24
2015-07-21,85.36
2015-07-22,79.2
2015-07-23,83.6
2015-07-24,84.48
2015-07-25,77.44
2015-07-26,77.44
2015-07-27,87.12
2015-07-28,83.6
2015-07-29,85.36
2015-07-30,86.24
2015-07-31,87.12
2015-08-01,81.78
2015-08-02,75.19999999999999
2015-08-03,93.05999999999999
2015-08-04,87.42
2015-08-05,87.42
2015-08-06,94.0
2015-08-07,93.05999999999999
2015-08-08,78.02
2015-08-09,83.66
2015-08-10,92.11999999999999
2015-08-11,90.24
2015-08-12,86.47999999999999
2015-08-13,87.42
2015-08-14,87.42
2015-08-15,91.17999999999999
2015-08-16,83.66
2015-08-17,87.42
2015-08-18,87.42
2015-08-19,94.0
2015-08-20,82.72
2015-08-21,85.53999999999999
2015-08-22,83.66
2015-08-23,83.66
2015-08-24,89.3
2015-08-25,92.11999999999999
2015-08-26,81.78
2015-08-27,82.72
2015-08-28,85.53999999999999
2015-08-29,88.36
2015-08-30,78.96
2015-08-31,83.66
2015-09-01,79.17
2015-09-02,78.3
2015-09-03,83.52
2015-09-04,84.39
2015-09-05,87.0
2015-09-06,70.47
2015-09-07,73.08
2015-09-08,75.69
2015-09-09,70.47
2015-09-10,75.69
2015-09-11,74.82
2015-09-12,83.52
2015-09-13,84.39
2015-09-14,78.3
2015-09-15,76.56
2015-09-16,73.08
2015-09-17,73.95
2015-09-18,72.21
2015-09-19,79.17
2015-09-20,80.04
2015-09-21,77.42999999999999
2015-09-22,76.56
2015-09-23,73.95
2015-09-24,68.73
