Date,Cable
2015-09-25,67.86
2015-09-26,78.3
2015-09-27,71.34
2015-09-28,75.69
2015-09-29,71.34
2015-09-30,78.3
2015-10-01,68.88
2015-10-02,74.75999999999999
2015-10-03,84.0
2015-10-04,80.64
2015-10-05,70.56
2015-10-06,77.28
2015-10-07,76.44
2015-10-08,77.28
2015-10-09,75.6
2015-10-10,84.0
2015-10-11,76.44
2015-10-12,74.75999999999999
2015-10-13,73.92
2015-10-14,73.08
2015-10-15,69.72
2015-10-16,69.72
2015-10-17,71.39999999999999
2015-10-18,66.36
2015-10-19,70.56
2015-10-20,69.72
2015-10-21,64.67999999999999
2015-10-22,65.52
2015-10-23,68.88
2015-10-24,72.24
2015-10-25,67.2
2015-10-26,71.39999999999999
2015-10-27,68.03999999999999
2015-10-28,68.03999999999999
2015-10-29,68.88
2015-10-30,64.67999999999999
2015-10-31,71.39999999999999
2015-11-01,68.0
2015-11-02,66.4
2015-11-03,66.4
2015-11-04,65.60000000000001
2015-11-05,64.0
2015-11-06,66.4
2015-11-07,70.4
2015-11-08,65.60000000000001
2015-11-09,64.8
2015-11-10,68.8
2015-11-11,73.60000000000001
2015-11-12,62.400000000000006
2015-11-13,64.8
2015-11-14,67.2
2015-11-15,68.0
2015-11-16,58.400000000000006
2015-11-17,59.2
2015-11-18,60.800000000000004
2015-11-19,59.2
2015-11-20,61.6
2015-11-21,71.2
2015-11-22,68.0
2015-11-23,68.8
2015-11-24,64.0
2015-11-25,60.800000000000004
2015-11-26,57.6
2015-11-27,73.60000000000001
2015-11-28,80.0
2015-11-29,67.2
2015-11-30,75.2
2015-12-01,77.35
2015-12-02,68.85
2015-12-03,62.9
2015-12-04,62.9
2015-12-05,71.39999999999999
2015-12-06,63.75
2015-12-07,63.75
2015-12-08,60.35
2015-12-09,64.6
2015-12-10,62.05
2015-12-11,64.6
2015-12-12,62.05
2015-12-13,60.35
2015-12-14,60.35
2015-12-15,69.7
2015-12-16,62.05
2015-12-17,57.8
2015-12-18,63.75
2015-12-19,65.45
2015-12-20,65.45
2015-12-21,65.45
2015-12-22,68.0
2015-12-23,62.9
2015-12-24,59.5
2015-12-25,62.9
2015-12-26,77.35
2015-12-27,85.0
2015-12-28,81.6
2015-12-29,79.05
2015-12-30,80.75
2015-12-31,73.95
2016-01-01,73.8
2016-01-02,81.17999999999999
2016-01-03,82.0
2016-01-04,81.17999999999999
2016-01-05,80.36
2016-01-06,77.08
2016-01-07,78.72
2016-01-08,77.89999999999999
2016-01-09,76.25999999999999
2016-01-10,75.44
2016-01-11,71.33999999999999
2016-01-12,72.97999999999999
2016-01-13,72.16
2016-01-14,67.24
2016-01-15,78.72
2016-01-16,82.0
2016-01-17,74.61999999999999
2016-01-18,75.44
2016-01-19,72.97999999999999
2016-01-20,77.89999999999999
2016-01-21,73.8
2016-01-22,73.8
2016-01-23,74.61999999999999
2016-01-24,68.88
2016-01-25,70.52
2016-01-26,72.16
2016-01-27,65.6
2016-01-28,68.06
2016-01-29,72.16
2016-01-30,78.72
2016-01-31,72.97999999999999
2016-02-01,63.91
2016-02-02,63.91
2016-02-03,68.06
2016-02-04,66.39999999999999
2016-02-05,62.25
2016-02-06,67.22999999999999
2016-02-07,73.86999999999999
2016-02-08,58.93
2016-02-09,60.589999999999996
2016-02-10,65.57
2016-02-11,64.74
2016-02-12,68.89
2016-02-13,73.03999999999999
2016-02-14,69.72
2016-02-15,83.0
2016-02-16,73.86999999999999
2016-02-17,71.38
2016-02-18,68.06
2016-02-19,68.06
2016-02-20,70.55
2016-02-21,68.06
2016-02-22,68.06
2016-02-23,64.74
2016-02-24,65.57
2016-02-25,62.25
2016-02-26,63.91
2016-02-27,63.91
2016-02-28,64.74
2016-02-29,67.22999999999999
2016-03-01,71.61
2016-03-02,72.38
2016-03-03,70.07000000000001
2016-03-04,72.38
2016-03-05,77.0
2016-03-06,67.76
2016-03-07,70.84
2016-03-08,64.68
2016-03-09,72.38
2016-03-10,68.53
2016-03-11,69.3
2016-03-12,70.84
2016-03-13,70.07000000000001
2016-03-14,70.84
2016-03-15,75.46000000000001
2016-03-16,69.3
2016-03-17,69.3
2016-03-18,71.61
2016-03-19,70.84
2016-03-20,66.22
2016-03-21,72.38
2016-03-22,70.84
2016-03-23,66.99
2016-03-24,65.45
2016-03-25,65.45
2016-03-26,66.22
2016-03-27,58.52
2016-03-28,70.07000000000001
2016-03-29,71.61
2016-03-30,70.84
2016-03-31,71.61
2016-04-01,69.52000000000001
2016-04-02,77.42
2016-04-03,75.05
2016-04-04,79.0
2016-04-05,75.84
2016-04-06,68.73
2016-04-07,70.31
2016-04-08,71.10000000000001
2016-04-09,76.63000000000001
2016-04-10,71.10000000000001
2016-04-11,76.63000000000001
2016-04-12,67.15
2016-04-13,74.26
2016-04-14,72.68
2016-04-15,73.47
2016-04-16,70.31
2016-04-17,65.57000000000001
2016-04-18,72.68
2016-04-19,67.94
2016-04-20,66.36
2016-04-21,60.830000000000005
2016-04-22,65.57000000000001
2016-04-23,66.36
2016-04-24,67.15
2016-04-25,74.26
2016-04-26,73.47
2016-04-27,67.94
2016-04-28,69.52000000000001
2016-04-29,68.73
2016-04-30,68.73
2016-05-01,68.73
2016-05-02,71.89
2016-05-03,70.31
2016-05-04,71.89
2016-05-05,67.94
2016-05-06,68.73
2016-05-07,71.10000000000001
2016-05-08,64.78
2016-05-09,78.21000000000001
2016-05-10,75.05
2016-05-11,71.10000000000001
2016-05-12,71.10000000000001
2016-05-13,73.47
2016-05-14,74.26
2016-05-15,69.52000000000001
2016-05-16,75.05
2016-05-17,75.05
2016-05-18,71.10000000000001
2016-05-19,76.63000000000001
2016-05-20,70.31
2016-05-21,74.26
2016-05-22,71.89
2016-05-23,74.26
2016-05-24,79.0
2016-05-25,75.84
2016-05-26,68.73
2016-05-27,71.89
2016-05-28,75.84
2016-05-29,69.52000000000001
2016-05-30,71.89
2016-05-31,79.0
2016-06-01,75.2
2016-06-02,76.0
2016-06-03,75.2
2016-06-04,71.2
2016-06-05,69.60000000000001
2016-06-06,80.0
2016-06-07,78.4
2016-06-08,67.2
2016-06-09,70.4
2016-06-10,68.8
2016-06-11,68.0
2016-06-12,64.8
2016-06-13,76.0
2016-06-14,74.4
2016-06-15,73.60000000000001
2016-06-16,72.8
2016-06-17,75.2
2016-06-18,70.4
2016-06-19,67.2
2016-06-20,72.0
2016-06-21,76.0
2016-06-22,76.0
2016-06-23,69.60000000000001
2016-06-24,72.8
2016-06-25,71.2
2016-06-26,67.2
2016-06-27,76.0
2016-06-28,76.80000000000001
2016-06-29,73.60000000000001
2016-06-30,76.0
2016-07-01,76.44
2016-07-02,64.74000000000001
2016-07-03,63.96
2016-07-04,62.400000000000006
2016-07-05,75.66
2016-07-06,78.0
2016-07-07,74.10000000000001
2016-07-08,70.98
2016-07-09,69.42
2016-07-10,66.3
2016-07-11,70.98
2016-07-12,77.22
2016-07-13,76.44
2016-07-14,71.76
2016-07-15,71.76
2016-07-16,72.54
2016-07-17,66.3
2016-07-18,74.88
2016-07-19,75.66
2016-07-20,74.10000000000001
2016-07-21,70.98
2016-07-22,70.2
2016-07-23,74.10000000000001
2016-07-24,66.3
2016-07-25,74.10000000000001
2016-07-26,76.44
2016-07-27,72.54
2016-07-28,70.98
2016-07-29,73.32000000000001
2016-07-30,74.10000000000001
2016-07-31,70.98
2016-08-01,84.0
2016-08-02,84.0
2016-08-03,81.48
2016-08-04,78.96
2016-08-05,77.28
2016-08-06,83.16
2016-08-07,76.44
2016-08-08,77.28
2016-08-09,80.64
2016-08-10,76.44
2016-08-11,78.11999999999999
2016-08-12,73.92
2016-08-13,79.8
2016-08-14,73.08
2016-08-15,78.11999999999999
2016-08-16,76.44
2016-08-17,78.11999999999999
2016-08-18,75.6
2016-08-19,77.28
2016-08-20,73.08
2016-08-21,73.92
2016-08-22,74.75999999999999
2016-08-23,74.75999999999999
2016-08-24,72.24
2016-08-25,78.11999999999999
2016-08-26,76.44
2016-08-27,80.64
2016-08-28,73.92
2016-08-29,83.16
2016-08-30,80.64
2016-08-31,74.75999999999999
2016-09-01,70.56
2016-09-02,70.56
2016-09-03,76.44
2016-09-04,67.2
2016-09-05,66.36
2016-09-06,73.08
2016-09-07,66.36
2016-09-08,73.08
2016-09-09,74.75999999999999
2016-09-10,84.0
2016-09-11,76.44
2016-09-12,68.88
2016-09-13,71.39999999999999
2016-09-14,64.67999999999999
2016-09-15,64.67999999999999
2016-09-16,66.36
2016-09-17,73.92
2016-09-18,73.92
2016-09-19,66.36
2016-09-20,68.03999999999999
2016-09-21,68.03999999999999
2016-09-22,69.72
2016-09-23,65.52
2016-09-24,68.88
2016-09-25,71.39999999999999
2016-09-26,64.67999999999999
2016-09-27,62.16
2016-09-28,62.16
2016-09-29,61.32
2016-09-30,65.52
2016-10-01,68.0
2016-10-02,68.0
2016-10-03,66.4
2016-10-04,66.4
2016-10-05,64.8
2016-10-06,62.400000000000006
2016-10-07,68.0
2016-10-08,77.60000000000001
2016-10-09,73.60000000000001
2016-10-10,68.0
2016-10-11,68.0
2016-10-12,62.400000000000006
2016-10-13,65.60000000000001
2016-10-14,64.8
2016-10-15,69.60000000000001
2016-10-16,65.60000000000001
2016-10-17,68.0
2016-10-18,64.8
2016-10-19,62.400000000000006
2016-10-20,62.400000000000006
2016-10-21,65.60000000000001
2016-10-22,72.8
2016-10-23,80.0
2016-10-24,69.60000000000001
2016-10-25,64.8
2016-10-26,63.2
2016-10-27,64.0
2016-10-28,69.60000000000001
2016-10-29,65.60000000000001
2016-10-30,61.6
2016-10-31,64.8
2016-11-01,65.57000000000001
2016-11-02,67.15
2016-11-03,63.99
2016-11-04,65.57000000000001
2016-11-05,68.73
2016-11-06,66.36
2016-11-07,66.36
2016-11-08,60.830000000000005
2016-11-09,47.400000000000006
2016-11-10,64.78
2016-11-11,63.99
2016-11-12,67.15
2016-11-13,64.78
2016-11-14,62.410000000000004
2016-11-15,67.15
2016-11-16,67.15
2016-11-17,60.830000000000005
2016-11-18,64.78
2016-11-19,68.73
2016-11-20,68.73
2016-11-21,64.78
2016-11-22,65.57000000000001
2016-11-23,63.99
2016-11-24,62.410000000000004
2016-11-25,75.05
2016-11-26,79.0
2016-11-27,73.47
2016-11-28,70.31
2016-11-29,71.89
2016-11-30,73.47
2016-12-01,69.52000000000001
2016-12-02,70.31
2016-12-03,74.26
2016-12-04,69.52000000000001
2016-12-05,65.57000000000001
2016-12-06,67.94
2016-12-07,68.73
2016-12-08,70.31
2016-12-09,62.410000000000004
2016-12-10,66.36
2016-12-11,63.99
2016-12-12,63.2
2016-12-13,63.99
2016-12-14,64.78
2016-12-15,64.78
2016-12-16,64.78
2016-12-17,69.52000000000001
2016-12-18,67.94
2016-12-19,63.99
2016-12-20,66.36
2016-12-21,65.57000000000001
2016-12-22,62.410000000000004
2016-12-23,64.78
2016-12-24,63.99
2016-12-25,71.10000000000001
2016-12-26,75.05
2016-12-27,76.63000000000001
2016-12-28,79.0
2016-12-29,76.63000000000001
2016-12-30,79.0
2016-12-31,72.68
2017-01-01,63.08
2017-01-02,75.24
2017-01-03,70.68
2017-01-04,69.16
2017-01-05,67.64
2017-01-06,67.64
2017-01-07,72.2
2017-01-08,62.32
2017-01-09,66.12
2017-01-10,65.36
2017-01-11,64.6
2017-01-12,60.04
2017-01-13,65.36
2017-01-14,76.0
2017-01-15,63.84
2017-01-16,72.2
2017-01-17,69.92
2017-01-18,70.68
2017-01-19,66.88
2017-01-20,65.36
2017-01-21,65.36
2017-01-22,69.92
2017-01-23,64.6
2017-01-24,65.36
2017-01-25,62.32
2017-01-26,61.56
2017-01-27,66.12
2017-01-28,67.64
2017-01-29,66.88
2017-01-30,66.88
2017-01-31,64.6
2017-02-01,66.24
2017-02-02,62.64
2017-02-03,67.67999999999999
2017-02-04,70.56
2017-02-05,72.0
2017-02-06,55.44
2017-02-07,58.32
2017-02-08,60.48
2017-02-09,59.76
2017-02-10,60.48
2017-02-11,62.64
2017-02-12,59.04
2017-02-13,59.76
2017-02-14,56.879999999999995
2017-02-15,56.879999999999995
2017-02-16,63.36
2017-02-17,58.32
2017-02-18,59.04
2017-02-19,61.199999999999996
2017-02-20,62.64
2017-02-21,59.04
2017-02-22,60.48
2017-02-23,57.599999999999994
2017-02-24,57.599999999999994
2017-02-25,60.48
2017-02-26,62.64
2017-02-27,59.76
2017-02-28,60.48
2017-03-01,68.25
2017-03-02,70.5
2017-03-03,72.75
2017-03-04,75.0
2017-03-05,70.5
2017-03-06,71.25
2017-03-07,71.25
2017-03-08,67.5
2017-03-09,72.75
2017-03-10,71.25
2017-03-11,73.5
2017-03-12,66.0
2017-03-13,69.75
2017-03-14,74.25
2017-03-15,72.0
2017-03-16,71.25
2017-03-17,66.75
2017-03-18,72.0
2017-03-19,67.5
2017-03-20,69.75
2017-03-21,69.0
2017-03-22,68.25
2017-03-23,71.25
2017-03-24,71.25
2017-03-25,72.0
2017-03-26,72.75
2017-03-27,68.25
2017-03-28,66.75
2017-03-29,63.0
2017-03-30,61.5
2017-03-31,68.25
2017-04-01,67.19999999999999
2017-04-02,65.1
2017-04-03,70.0
2017-04-04,63.699999999999996
2017-04-05,69.3
2017-04-06,60.199999999999996
2017-04-07,60.199999999999996
2017-04-08,60.9
2017-04-09,61.599999999999994
2017-04-10,65.1
2017-04-11,62.99999999999999
2017-04-12,67.89999999999999
2017-04-13,64.39999999999999
2017-04-14,67.89999999999999
2017-04-15,60.199999999999996
2017-04-16,60.199999999999996
2017-04-17,65.1
2017-04-18,63.699999999999996
2017-04-19,59.49999999999999
2017-04-20,56.699999999999996
2017-04-21,62.3
2017-04-22,61.599999999999994
2017-04-23,58.8
2017-04-24,61.599999999999994
2017-04-25,58.8
2017-04-26,60.9
2017-04-27,61.599999999999994
2017-04-28,60.199999999999996
2017-04-29,62.3
2017-04-30,67.89999999999999
2017-05-01,63.9
2017-05-02,67.45
2017-05-03,62.48
2017-05-04,63.19
2017-05-05,58.93
2017-05-06,71.0
2017-05-07,63.9
2017-05-08,63.19
2017-05-09,61.059999999999995
2017-05-10,56.8
2017-05-11,60.349999999999994
2017-05-12,61.769999999999996
2017-05-13,63.9
2017-05-14,54.669999999999995
2017-05-15,58.22
2017-05-16,63.19
2017-05-17,58.22
2017-05-18,60.349999999999994
2017-05-19,55.379999999999995
2017-05-20,61.059999999999995
2017-05-21,61.769999999999996
2017-05-22,63.9
2017-05-23,60.349999999999994
2017-05-24,61.769999999999996
2017-05-25,62.48
2017-05-26,62.48
2017-05-27,60.349999999999994
2017-05-28,57.51
2017-05-29,61.769999999999996
2017-05-30,68.16
2017-05-31,65.32
2017-06-01,67.89
2017-06-02,62.05
2017-06-03,70.08
2017-06-04,67.16
2017-06-05,67.16
2017-06-06,70.08
2017-06-07,73.0
2017-06-08,65.7
2017-06-09,60.589999999999996
2017-06-10,59.86
2017-06-11,59.86
2017-06-12,68.62
2017-06-13,62.05
2017-06-14,67.89
2017-06-15,63.51
2017-06-16,66.42999999999999
2017-06-17,67.89
2017-06-18,57.67
2017-06-19,69.35
2017-06-20,68.62
2017-06-21,68.62
2017-06-22,68.62
2017-06-23,63.51
2017-06-24,64.24
2017-06-25,66.42999999999999
2017-06-26,70.08
2017-06-27,73.0
2017-06-28,69.35
2017-06-29,63.51
2017-06-30,69.35
2017-07-01,61.199999999999996
2017-07-02,64.08
2017-07-03,66.96
2017-07-04,61.199999999999996
2017-07-05,66.24
2017-07-06,66.24
2017-07-07,66.24
2017-07-08,67.67999999999999
2017-07-09,64.8
2017-07-10,69.84
2017-07-11,68.39999999999999
2017-07-12,70.56
2017-07-13,64.8
2017-07-14,66.24
2017-07-15,62.64
2017-07-16,65.52
2017-07-17,69.84
2017-07-18,69.12
2017-07-19,72.0
2017-07-20,64.8
2017-07-21,59.76
2017-07-22,67.67999999999999
2017-07-23,59.04
2017-07-24,65.52
2017-07-25,67.67999999999999
2017-07-26,68.39999999999999
2017-07-27,65.52
2017-07-28,67.67999999999999
2017-07-29,70.56
2017-07-30,65.52
2017-07-31,66.96
2017-08-01,64.5
2017-08-02,66.0
2017-08-03,60.75
2017-08-04,61.5
2017-08-05,62.25
2017-08-06,54.75
2017-08-07,75.0
2017-08-08,71.25
2017-08-09,67.5
2017-08-10,58.5
2017-08-11,57.75
2017-08-12,60.0
2017-08-13,57.0
2017-08-14,63.75
2017-08-15,66.0
2017-08-16,56.25
2017-08-17,57.0
2017-08-18,56.25
2017-08-19,60.0
2017-08-20,57.75
2017-08-21,54.75
2017-08-22,61.5
2017-08-23,58.5
2017-08-24,57.75
2017-08-25,60.0
2017-08-26,68.25
2017-08-27,60.75
2017-08-28,60.0
2017-08-29,58.5
2017-08-30,57.75
2017-08-31,56.25
2017-09-01,64.39999999999999
2017-09-02,68.6
2017-09-03,63.699999999999996
2017-09-04,58.8
2017-09-05,65.1
2017-09-06,56.699999999999996
2017-09-07,60.9
2017-09-08,61.599999999999994
2017-09-09,60.199999999999996
2017-09-10,62.3
2017-09-11,60.9
2017-09-12,64.39999999999999
2017-09-13,67.19999999999999
2017-09-14,61.599999999999994
2017-09-15,61.599999999999994
2017-09-16,70.0
2017-09-17,67.89999999999999
2017-09-18,58.099999999999994
2017-09-19,58.099999999999994
2017-09-20,58.099999999999994
2017-09-21,58.8
2017-09-22,60.199999999999996
2017-09-23,60.9
2017-09-24,62.99999999999999
2017-09-25,59.49999999999999
2017-09-26,62.3
2017-09-27,60.199999999999996
2017-09-28,56.699999999999996
2017-09-29,61.599999999999994
2017-09-30,64.39999999999999
2017-10-01,68.0
2017-10-02,62.56
2017-10-03,59.160000000000004
2017-10-04,62.56
2017-10-05,63.24
2017-10-06,62.56
2017-10-07,65.96000000000001
2017-10-08,67.32000000000001
2017-10-09,63.24
2017-10-10,60.52
2017-10-11,61.2
2017-10-12,59.84
2017-10-13,61.88
2017-10-14,65.28
2017-10-15,68.0
2017-10-16,61.88
2017-10-17,61.2
2017-10-18,61.2
2017-10-19,59.84
2017-10-20,58.480000000000004
2017-10-21,65.28
2017-10-22,64.60000000000001
2017-10-23,60.52
2017-10-24,65.96000000000001
2017-10-25,61.2
2017-10-26,59.160000000000004
2017-10-27,60.52
2017-10-28,57.800000000000004
2017-10-29,60.52
2017-10-30,58.480000000000004
2017-10-31,55.760000000000005
2017-11-01,53.95
2017-11-02,60.45
2017-11-03,53.300000000000004
2017-11-04,56.550000000000004
2017-11-05,57.2
2017-11-06,52.65
2017-11-07,55.25
2017-11-08,52.0
2017-11-09,53.300000000000004
2017-11-10,57.85
2017-11-11,57.2
2017-11-12,53.300000000000004
2017-11-13,53.300000000000004
2017-11-14,59.15
2017-11-15,55.9
2017-11-16,55.9
2017-11-17,52.65
2017-11-18,54.6
2017-11-19,55.25
2017-11-20,53.300000000000004
2017-11-21,52.0
2017-11-22,53.300000000000004
2017-11-23,52.65
2017-11-24,65.0
2017-11-25,62.400000000000006
2017-11-26,58.5
2017-11-27,55.9
2017-11-28,61.1
2017-11-29,53.95
2017-11-30,55.9
2017-12-01,55.88999999999999
2017-12-02,57.959999999999994
2017-12-03,55.88999999999999
2017-12-04,53.81999999999999
2017-12-05,53.129999999999995
2017-12-06,53.129999999999995
2017-12-07,48.3
2017-12-08,51.059999999999995
2017-12-09,57.269999999999996
2017-12-10,53.129999999999995
2017-12-11,50.37
2017-12-12,52.44
2017-12-13,53.81999999999999
2017-12-14,51.059999999999995
2017-12-15,51.74999999999999
2017-12-16,60.029999999999994
2017-12-17,55.88999999999999
2017-12-18,54.51
2017-12-19,51.74999999999999
2017-12-20,48.989999999999995
2017-12-21,52.44
2017-12-22,53.129999999999995
2017-12-23,50.37
2017-12-24,47.61
2017-12-25,55.199999999999996
2017-12-26,69.0
2017-12-27,66.92999999999999
2017-12-28,59.339999999999996
2017-12-29,68.30999999999999
2017-12-30,64.17
2017-12-31,58.65
2018-01-01,58.74
2018-01-02,64.02
2018-01-03,66.0
2018-01-04,62.040000000000006
2018-01-05,60.720000000000006
2018-01-06,66.0
2018-01-07,64.02
2018-01-08,60.06
2018-01-09,58.74
2018-01-10,59.400000000000006
2018-01-11,56.760000000000005
2018-01-12,54.120000000000005
2018-01-13,60.06
2018-01-14,56.1
2018-01-15,58.74
2018-01-16,56.760000000000005
2018-01-17,50.160000000000004
2018-01-18,58.080000000000005
2018-01-19,50.82
2018-01-20,54.120000000000005
2018-01-21,55.440000000000005
2018-01-22,49.5
2018-01-23,51.480000000000004
2018-01-24,50.82
2018-01-25,52.14
2018-01-26,53.46
2018-01-27,56.760000000000005
2018-01-28,53.46
2018-01-29,50.160000000000004
2018-01-30,53.46
2018-01-31,51.480000000000004
2018-02-01,47.12
2018-02-02,47.12
2018-02-03,55.18
2018-02-04,62.0
