Date,Cable
2018-02-05,44.02
2018-02-06,45.88
2018-02-07,57.04
2018-02-08,50.22
2018-02-09,50.22
2018-02-10,50.22
2018-02-11,47.74
2018-02-12,47.12
2018-02-13,47.12
2018-02-14,44.02
2018-02-15,42.16
2018-02-16,47.12
2018-02-17,46.5
2018-02-18,44.64
2018-02-19,50.839999999999996
2018-02-20,45.88
2018-02-21,44.64
2018-02-22,46.5
2018-02-23,45.88
2018-02-24,49.6
2018-02-25,44.64
2018-02-26,46.5
2018-02-27,48.36
2018-02-28,46.5
2018-03-01,57.339999999999996
2018-03-02,60.39
2018-03-03,57.949999999999996
2018-03-04,61.0
2018-03-05,60.39
2018-03-06,59.78
2018-03-07,57.339999999999996
2018-03-08,56.73
2018-03-09,57.339999999999996
2018-03-10,57.339999999999996
2018-03-11,51.85
2018-03-12,57.339999999999996
2018-03-13,55.51
2018-03-14,57.339999999999996
2018-03-15,52.46
2018-03-16,57.339999999999996
2018-03-17,56.12
2018-03-18,53.07
2018-03-19,56.12
2018-03-20,52.46
2018-03-21,56.12
2018-03-22,58.56
2018-03-23,54.29
2018-03-24,51.24
2018-03-25,57.339999999999996
2018-03-26,54.29
2018-03-27,57.339999999999996
2018-03-28,54.9
2018-03-29,57.949999999999996
2018-03-30,53.07
2018-03-31,60.39
2018-04-01,53.099999999999994
2018-04-02,54.279999999999994
2018-04-03,59.0
2018-04-04,52.51
2018-04-05,55.459999999999994
2018-04-06,55.459999999999994
2018-04-07,55.459999999999994
2018-04-08,54.279999999999994
2018-04-09,53.69
2018-04-10,53.099999999999994
2018-04-11,54.87
2018-04-12,54.279999999999994
2018-04-13,46.61
2018-04-14,56.64
2018-04-15,52.51
2018-04-16,55.459999999999994
2018-04-17,56.64
2018-04-18,51.919999999999995
2018-04-19,50.15
2018-04-20,52.51
2018-04-21,52.51
2018-04-22,52.51
2018-04-23,51.33
2018-04-24,52.51
2018-04-25,51.33
2018-04-26,50.15
2018-04-27,50.739999999999995
2018-04-28,50.739999999999995
2018-04-29,52.51
2018-04-30,55.459999999999994
2018-05-01,51.85
2018-05-02,48.19
2018-05-03,51.24
2018-05-04,48.19
2018-05-05,53.68
2018-05-06,50.019999999999996
2018-05-07,52.46
2018-05-08,50.629999999999995
2018-05-09,49.41
2018-05-10,51.85
2018-05-11,50.019999999999996
2018-05-12,54.29
2018-05-13,51.24
2018-05-14,53.07
2018-05-15,55.51
2018-05-16,49.41
2018-05-17,49.41
2018-05-18,51.85
2018-05-19,53.68
2018-05-20,61.0
2018-05-21,54.9
2018-05-22,54.9
2018-05-23,56.73
2018-05-24,53.68
2018-05-25,53.68
2018-05-26,54.9
2018-05-27,57.949999999999996
2018-05-28,57.339999999999996
2018-05-29,53.68
2018-05-30,55.51
2018-05-31,59.17
2018-06-01,53.120000000000005
2018-06-02,55.68
2018-06-03,55.68
2018-06-04,58.24
2018-06-05,56.32
2018-06-06,53.76
2018-06-07,57.6
2018-06-08,56.32
2018-06-09,52.480000000000004
2018-06-10,56.32
2018-06-11,60.800000000000004
2018-06-12,60.160000000000004
2018-06-13,61.44
2018-06-14,60.160000000000004
2018-06-15,60.160000000000004
2018-06-16,52.480000000000004
2018-06-17,53.76
2018-06-18,60.800000000000004
2018-06-19,58.24
2018-06-20,56.96
2018-06-21,53.76
2018-06-22,55.04
2018-06-23,53.76
2018-06-24,58.88
2018-06-25,59.52
2018-06-26,57.6
2018-06-27,56.96
2018-06-28,56.96
2018-06-29,64.0
2018-06-30,62.08
2018-07-01,59.22
2018-07-02,61.11
2018-07-03,58.59
2018-07-04,51.660000000000004
2018-07-05,63.0
2018-07-06,58.59
2018-07-07,55.44
2018-07-08,56.07
2018-07-09,63.0
2018-07-10,54.18
2018-07-11,52.29
2018-07-12,56.7
2018-07-13,55.44
2018-07-14,53.55
2018-07-15,55.44
2018-07-16,61.74
2018-07-17,60.480000000000004
2018-07-18,57.96
2018-07-19,55.44
2018-07-20,59.22
2018-07-21,56.7
2018-07-22,60.480000000000004
2018-07-23,61.74
2018-07-24,54.81
2018-07-25,57.96
2018-07-26,56.07
2018-07-27,54.18
2018-07-28,54.18
2018-07-29,55.44
2018-07-30,56.7
2018-07-31,61.11
2018-08-01,62.400000000000006
2018-08-02,61.1
2018-08-03,62.400000000000006
2018-08-04,59.800000000000004
2018-08-05,57.2
2018-08-06,63.7
2018-08-07,59.800000000000004
2018-08-08,62.400000000000006
2018-08-09,64.35000000000001
2018-08-10,61.1
2018-08-11,63.7
2018-08-12,62.400000000000006
2018-08-13,62.400000000000006
2018-08-14,65.0
2018-08-15,64.35000000000001
2018-08-16,58.5
2018-08-17,59.800000000000004
2018-08-18,62.400000000000006
2018-08-19,62.400000000000006
2018-08-20,62.400000000000006
2018-08-21,59.15
2018-08-22,59.15
2018-08-23,57.85
2018-08-24,58.5
2018-08-25,60.45
2018-08-26,64.35000000000001
2018-08-27,61.1
2018-08-28,61.1
2018-08-29,55.9
2018-08-30,63.7
2018-08-31,61.1
2018-09-01,58.28
2018-09-02,52.7
2018-09-03,53.94
2018-09-04,50.22
2018-09-05,49.6
2018-09-06,50.22
2018-09-07,52.7
2018-09-08,62.0
2018-09-09,60.14
2018-09-10,49.6
2018-09-11,50.839999999999996
2018-09-12,48.98
2018-09-13,52.08
2018-09-14,51.46
2018-09-15,62.0
2018-09-16,57.04
2018-09-17,49.6
2018-09-18,50.22
2018-09-19,47.74
2018-09-20,50.22
2018-09-21,47.74
2018-09-22,52.7
2018-09-23,50.22
2018-09-24,48.98
2018-09-25,57.04
2018-09-26,53.32
2018-09-27,50.839999999999996
2018-09-28,47.74
2018-09-29,48.36
2018-09-30,53.32
2018-10-01,55.28999999999999
2018-10-02,56.99999999999999
2018-10-03,54.72
2018-10-04,51.3
2018-10-05,50.73
2018-10-06,51.87
2018-10-07,53.01
2018-10-08,51.87
2018-10-09,49.019999999999996
2018-10-10,46.169999999999995
2018-10-11,46.739999999999995
2018-10-12,49.019999999999996
2018-10-13,53.01
2018-10-14,50.16
2018-10-15,49.589999999999996
2018-10-16,51.87
2018-10-17,48.449999999999996
2018-10-18,46.739999999999995
2018-10-19,47.879999999999995
2018-10-20,50.16
2018-10-21,51.87
2018-10-22,49.019999999999996
2018-10-23,50.16
2018-10-24,43.31999999999999
2018-10-25,47.309999999999995
2018-10-26,45.029999999999994
2018-10-27,45.599999999999994
2018-10-28,48.449999999999996
2018-10-29,47.309999999999995
2018-10-30,46.739999999999995
2018-10-31,43.31999999999999
2018-11-01,48.0
2018-11-02,48.6
2018-11-03,52.8
2018-11-04,57.0
2018-11-05,50.4
2018-11-06,48.0
2018-11-07,43.8
2018-11-08,49.199999999999996
2018-11-09,49.8
2018-11-10,53.4
2018-11-11,52.199999999999996
2018-11-12,51.6
2018-11-13,46.8
2018-11-14,47.4
2018-11-15,48.0
2018-11-16,46.8
2018-11-17,51.6
2018-11-18,49.199999999999996
2018-11-19,51.0
2018-11-20,49.8
2018-11-21,50.4
2018-11-22,46.199999999999996
2018-11-23,60.0
2018-11-24,58.8
2018-11-25,60.0
2018-11-26,55.199999999999996
2018-11-27,51.0
2018-11-28,52.199999999999996
2018-11-29,51.6
2018-11-30,53.4
2018-12-01,52.7
2018-12-02,55.18
2018-12-03,49.6
2018-12-04,46.5
2018-12-05,48.98
2018-12-06,42.78
2018-12-07,45.88
2018-12-08,47.12
2018-12-09,47.74
2018-12-10,48.36
2018-12-11,45.26
2018-12-12,42.78
2018-12-13,44.64
2018-12-14,45.88
2018-12-15,48.98
2018-12-16,46.5
2018-12-17,47.12
2018-12-18,47.74
2018-12-19,44.02
2018-12-20,43.4
2018-12-21,44.02
2018-12-22,45.88
2018-12-23,44.64
2018-12-24,45.88
2018-12-25,48.36
2018-12-26,58.28
2018-12-27,62.0
2018-12-28,54.56
2018-12-29,54.56
2018-12-30,51.46
2018-12-31,51.46
2019-01-01,60.0
2019-01-02,58.199999999999996
2019-01-03,58.8
2019-01-04,58.199999999999996
2019-01-05,58.8
2019-01-06,53.4
2019-01-07,52.8
2019-01-08,56.4
2019-01-09,48.0
2019-01-10,54.6
2019-01-11,52.199999999999996
2019-01-12,55.199999999999996
2019-01-13,52.8
2019-01-14,52.199999999999996
2019-01-15,52.8
2019-01-16,52.199999999999996
2019-01-17,51.6
2019-01-18,53.4
2019-01-19,54.6
2019-01-20,53.4
2019-01-21,54.0
2019-01-22,49.8
2019-01-23,52.199999999999996
2019-01-24,51.0
2019-01-25,51.6
2019-01-26,52.199999999999996
2019-01-27,55.199999999999996
2019-01-28,48.6
2019-01-29,50.4
2019-01-30,53.4
2019-01-31,55.8
2019-02-01,42.56
2019-02-02,47.040000000000006
2019-02-03,56.00000000000001
2019-02-04,39.760000000000005
2019-02-05,39.760000000000005
2019-02-06,40.32000000000001
2019-02-07,42.00000000000001
2019-02-08,39.2
2019-02-09,44.24
2019-02-10,45.36000000000001
2019-02-11,42.00000000000001
2019-02-12,40.88
2019-02-13,38.64
2019-02-14,39.760000000000005
2019-02-15,38.64
2019-02-16,43.68000000000001
2019-02-17,40.32000000000001
2019-02-18,44.24
2019-02-19,36.96
2019-02-20,38.64
2019-02-21,42.00000000000001
2019-02-22,40.32000000000001
2019-02-23,43.68000000000001
2019-02-24,43.120000000000005
2019-02-25,40.32000000000001
2019-02-26,42.00000000000001
2019-02-27,40.32000000000001
2019-02-28,39.760000000000005
2019-03-01,52.080000000000005
2019-03-02,53.760000000000005
2019-03-03,52.080000000000005
2019-03-04,53.2
2019-03-05,55.440000000000005
2019-03-06,53.760000000000005
2019-03-07,51.52
2019-03-08,48.720000000000006
2019-03-09,55.440000000000005
2019-03-10,56.00000000000001
2019-03-11,52.080000000000005
2019-03-12,56.00000000000001
2019-03-13,50.96000000000001
2019-03-14,49.84
2019-03-15,47.040000000000006
2019-03-16,48.720000000000006
2019-03-17,48.720000000000006
2019-03-18,50.400000000000006
2019-03-19,49.28
2019-03-20,47.6
2019-03-21,50.400000000000006
2019-03-22,49.28
2019-03-23,54.32000000000001
2019-03-24,48.160000000000004
2019-03-25,52.080000000000005
2019-03-26,48.720000000000006
2019-03-27,51.52
2019-03-28,54.32000000000001
2019-03-29,49.28
2019-03-30,52.64000000000001
2019-03-31,49.84
2019-04-01,51.52
2019-04-02,53.760000000000005
2019-04-03,52.64000000000001
2019-04-04,54.88
2019-04-05,49.28
2019-04-06,56.00000000000001
2019-04-07,50.400000000000006
2019-04-08,53.760000000000005
2019-04-09,48.720000000000006
2019-04-10,53.760000000000005
2019-04-11,53.760000000000005
2019-04-12,51.52
2019-04-13,52.64000000000001
2019-04-14,52.64000000000001
2019-04-15,53.2
2019-04-16,53.760000000000005
2019-04-17,50.96000000000001
2019-04-18,50.400000000000006
2019-04-19,50.400000000000006
2019-04-20,50.96000000000001
2019-04-21,48.720000000000006
2019-04-22,56.00000000000001
2019-04-23,51.52
2019-04-24,51.52
2019-04-25,54.88
2019-04-26,52.080000000000005
2019-04-27,49.84
2019-04-28,51.52
2019-04-29,53.760000000000005
2019-04-30,55.440000000000005
2019-05-01,51.7
2019-05-02,51.7
2019-05-03,50.050000000000004
2019-05-04,55.00000000000001
2019-05-05,51.150000000000006
2019-05-06,51.7
2019-05-07,47.300000000000004
2019-05-08,46.2
2019-05-09,45.650000000000006
2019-05-10,46.2
2019-05-11,50.6
2019-05-12,46.2
2019-05-13,47.85
2019-05-14,51.150000000000006
2019-05-15,48.400000000000006
2019-05-16,47.85
2019-05-17,46.2
2019-05-18,45.1
2019-05-19,48.95
2019-05-20,48.400000000000006
2019-05-21,50.6
2019-05-22,52.25000000000001
2019-05-23,49.50000000000001
2019-05-24,48.400000000000006
2019-05-25,51.150000000000006
2019-05-26,47.300000000000004
2019-05-27,48.95
2019-05-28,51.150000000000006
2019-05-29,52.800000000000004
2019-05-30,53.35
2019-05-31,50.050000000000004
2019-06-01,49.589999999999996
2019-06-02,49.589999999999996
2019-06-03,51.3
2019-06-04,54.72
2019-06-05,51.3
2019-06-06,51.87
2019-06-07,50.73
2019-06-08,52.44
2019-06-09,53.01
2019-06-10,49.589999999999996
2019-06-11,53.01
2019-06-12,54.72
2019-06-13,53.58
2019-06-14,54.72
2019-06-15,50.73
2019-06-16,50.73
2019-06-17,55.85999999999999
2019-06-18,56.99999999999999
2019-06-19,52.44
2019-06-20,55.28999999999999
2019-06-21,50.16
2019-06-22,47.879999999999995
2019-06-23,53.01
2019-06-24,53.01
2019-06-25,53.58
2019-06-26,55.28999999999999
2019-06-27,56.42999999999999
2019-06-28,54.15
2019-06-29,50.16
2019-06-30,53.01
2019-07-01,50.15
2019-07-02,56.05
2019-07-03,50.739999999999995
2019-07-04,47.199999999999996
2019-07-05,52.51
2019-07-06,50.739999999999995
2019-07-07,46.019999999999996
2019-07-08,53.099999999999994
2019-07-09,54.279999999999994
2019-07-10,56.05
2019-07-11,54.279999999999994
2019-07-12,55.459999999999994
2019-07-13,53.099999999999994
2019-07-14,48.97
2019-07-15,53.69
2019-07-16,58.41
2019-07-17,52.51
2019-07-18,51.919999999999995
2019-07-19,52.51
2019-07-20,54.87
2019-07-21,54.279999999999994
2019-07-22,51.919999999999995
2019-07-23,59.0
2019-07-24,53.69
2019-07-25,54.279999999999994
2019-07-26,54.279999999999994
2019-07-27,53.099999999999994
2019-07-28,48.97
2019-07-29,51.33
2019-07-30,51.33
2019-07-31,56.05
2019-08-01,55.459999999999994
2019-08-02,52.51
2019-08-03,54.87
2019-08-04,50.739999999999995
2019-08-05,51.919999999999995
2019-08-06,53.69
2019-08-07,55.459999999999994
2019-08-08,50.739999999999995
2019-08-09,53.099999999999994
2019-08-10,54.279999999999994
2019-08-11,56.64
2019-08-12,58.41
2019-08-13,54.279999999999994
2019-08-14,56.05
2019-08-15,54.279999999999994
2019-08-16,54.87
2019-08-17,57.82
2019-08-18,52.51
2019-08-19,59.0
2019-08-20,54.279999999999994
2019-08-21,54.87
2019-08-22,53.099999999999994
2019-08-23,54.87
2019-08-24,53.099999999999994
2019-08-25,49.559999999999995
2019-08-26,54.87
2019-08-27,51.919999999999995
2019-08-28,50.739999999999995
2019-08-29,54.87
2019-08-30,50.739999999999995
2019-08-31,53.099999999999994
2019-09-01,46.480000000000004
2019-09-02,46.480000000000004
2019-09-03,48.160000000000004
2019-09-04,49.28
2019-09-05,47.6
2019-09-06,50.400000000000006
2019-09-07,56.00000000000001
2019-09-08,53.760000000000005
2019-09-09,48.160000000000004
2019-09-10,48.160000000000004
2019-09-11,42.56
2019-09-12,44.800000000000004
2019-09-13,49.28
2019-09-14,52.080000000000005
2019-09-15,49.84
2019-09-16,46.480000000000004
2019-09-17,48.720000000000006
2019-09-18,45.92
2019-09-19,45.36000000000001
2019-09-20,49.84
2019-09-21,45.36000000000001
2019-09-22,49.28
2019-09-23,48.720000000000006
2019-09-24,45.92
2019-09-25,44.24
2019-09-26,43.120000000000005
2019-09-27,46.480000000000004
2019-09-28,49.28
2019-09-29,47.6
2019-09-30,50.96000000000001
2019-10-01,52.38
2019-10-02,54.0
2019-10-03,54.0
2019-10-04,51.300000000000004
2019-10-05,51.300000000000004
2019-10-06,51.84
2019-10-07,52.92
2019-10-08,49.68000000000001
2019-10-09,49.14
2019-10-10,50.760000000000005
2019-10-11,52.38
2019-10-12,50.760000000000005
2019-10-13,49.14
2019-10-14,47.52
2019-10-15,51.84
2019-10-16,49.68000000000001
2019-10-17,52.38
2019-10-18,51.300000000000004
2019-10-19,51.84
2019-10-20,50.220000000000006
2019-10-21,49.68000000000001
2019-10-22,51.84
2019-10-23,52.92
2019-10-24,49.68000000000001
2019-10-25,49.68000000000001
2019-10-26,49.68000000000001
2019-10-27,48.06
2019-10-28,47.52
2019-10-29,48.6
2019-10-30,47.52
2019-10-31,49.14
2019-11-01,44.550000000000004
2019-11-02,50.6
2019-11-03,47.85
2019-11-04,50.050000000000004
2019-11-05,46.2
2019-11-06,45.1
2019-11-07,48.400000000000006
2019-11-08,48.95
2019-11-09,46.75000000000001
2019-11-10,45.1
2019-11-11,45.650000000000006
2019-11-12,48.95
2019-11-13,45.650000000000006
2019-11-14,45.1
2019-11-15,48.400000000000006
2019-11-16,48.400000000000006
2019-11-17,48.95
2019-11-18,47.85
2019-11-19,47.300000000000004
2019-11-20,43.45
2019-11-21,47.300000000000004
2019-11-22,43.45
2019-11-23,48.95
2019-11-24,47.300000000000004
2019-11-25,44.550000000000004
2019-11-26,45.650000000000006
2019-11-27,48.95
2019-11-28,45.1
2019-11-29,54.45
2019-11-30,55.00000000000001
2019-12-01,50.16
2019-12-02,49.019999999999996
2019-12-03,52.44
2019-12-04,47.879999999999995
2019-12-05,46.739999999999995
2019-12-06,49.589999999999996
2019-12-07,48.449999999999996
2019-12-08,46.739999999999995
2019-12-09,43.31999999999999
2019-12-10,45.029999999999994
2019-12-11,48.449999999999996
2019-12-12,41.61
2019-12-13,45.029999999999994
2019-12-14,47.309999999999995
2019-12-15,48.449999999999996
2019-12-16,46.169999999999995
2019-12-17,47.879999999999995
2019-12-18,45.599999999999994
2019-12-19,43.88999999999999
2019-12-20,43.31999999999999
2019-12-21,47.879999999999995
2019-12-22,44.459999999999994
2019-12-23,47.879999999999995
2019-12-24,41.61
2019-12-25,49.589999999999996
2019-12-26,56.99999999999999
2019-12-27,56.99999999999999
2019-12-28,54.15
2019-12-29,50.73
2019-12-30,55.28999999999999
2019-12-31,55.85999999999999
2020-01-01,51.87
2020-01-02,56.99999999999999
2020-01-03,53.01
2020-01-04,54.15
2020-01-05,54.72
2020-01-06,49.589999999999996
2020-01-07,56.99999999999999
2020-01-08,48.449999999999996
2020-01-09,51.3
2020-01-10,51.87
2020-01-11,54.15
2020-01-12,50.16
2020-01-13,48.449999999999996
2020-01-14,51.87
2020-01-15,49.019999999999996
2020-01-16,46.169999999999995
2020-01-17,50.16
2020-01-18,54.72
2020-01-19,51.87
2020-01-20,53.58
2020-01-21,47.879999999999995
2020-01-22,46.739999999999995
2020-01-23,46.169999999999995
2020-01-24,46.739999999999995
2020-01-25,46.739999999999995
2020-01-26,44.459999999999994
2020-01-27,43.88999999999999
2020-01-28,47.309999999999995
2020-01-29,51.3
2020-01-30,48.449999999999996
2020-01-31,47.309999999999995
2020-02-01,45.050000000000004
2020-02-02,53.0
2020-02-03,38.690000000000005
2020-02-04,43.46
2020-02-05,41.34
2020-02-06,39.22
2020-02-07,42.400000000000006
2020-02-08,51.410000000000004
2020-02-09,39.22
2020-02-10,37.63
2020-02-11,42.93
2020-02-12,39.75
2020-02-13,39.22
2020-02-14,38.160000000000004
2020-02-15,42.400000000000006
2020-02-16,40.28
2020-02-17,43.99
2020-02-18,39.75
2020-02-19,39.75
2020-02-20,40.81
2020-02-21,39.22
2020-02-22,45.580000000000005
2020-02-23,37.63
2020-02-24,39.75
2020-02-25,42.400000000000006
2020-02-26,39.75
2020-02-27,41.870000000000005
2020-02-28,39.22
2020-02-29,43.46
2020-03-01,43.74
2020-03-02,40.5
2020-03-03,44.28
2020-03-04,41.580000000000005
2020-03-05,41.580000000000005
2020-03-06,44.82
2020-03-07,44.28
2020-03-08,41.580000000000005
2020-03-09,43.2
2020-03-10,43.2
2020-03-11,40.5
2020-03-12,38.34
2020-03-13,39.42
2020-03-14,42.660000000000004
2020-03-15,42.660000000000004
2020-03-16,43.2
2020-03-17,48.06
2020-03-18,44.82
2020-03-19,49.68000000000001
2020-03-20,46.440000000000005
2020-03-21,54.0
2020-03-22,51.84
2020-03-23,49.68000000000001
2020-03-24,52.92
2020-03-25,47.52
2020-03-26,48.6
2020-03-27,48.6
2020-03-28,51.84
2020-03-29,45.36
2020-03-30,49.68000000000001
2020-03-31,46.440000000000005
2020-04-01,55.099999999999994
2020-04-02,57.99999999999999
2020-04-03,56.26
2020-04-04,54.519999999999996
2020-04-05,55.67999999999999
2020-04-06,53.94
2020-04-07,55.67999999999999
2020-04-08,55.67999999999999
